Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -10921.903 <    inf | logz: -10928.813 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -10437.414 <    inf | logz: -10444.326 +/-  0.118 | dlogz: 10948.092 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10414.870 <    inf | logz: -10421.784 +/-  0.118 | dlogz: 10463.603 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -9313.687 <    inf | logz: -9320.603 +/-  0.118 | dlogz: 10441.059 >  0.010]  
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -9054.023 <    inf | logz: -9060.940 +/-  0.118 | dlogz: 9339.876 >  0.010] 
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -8854.746 <    inf | logz: -8861.666 +/-  0.118 | dlogz: 9080.212 >  0.010]
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -8728.843 <    inf | logz: -8735.765 +/-  0.118 | dlogz: 8880.935 >  0.010]
8it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -8653.532 <    inf | logz: -8660.456 +/-  0.118 | dlogz: 8755.032 >  0.010]
9it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -8411.561 <    inf | logz: -8418.486 +/-  0.118 | dlogz: 8679.721 >  0.010]
10it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -8387.224 <    inf | logz: -8394.151 +/-  0.118 | dlogz: 8437.750 >  0.010]
11it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -8304.455 <    inf | logz: -8311.385 +/-  0.118 | dlogz: 8413.413 >  0.010]
12it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8290.392 <    inf | logz: -8297.323 +/-  0.118 | dlogz: 8330.644 >  0.010]
13it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8225.058 <    inf | logz: -8231.992 +/-  0.118 | dlogz: 8316.581 >  0.010]
14it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8218.613 <    inf | logz: -8225.546 +/-  0.118 | dlogz: 8251.247 >  0.010]
15it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8200.843 <    inf | logz: -8207.781 +/-  0.118 | dlogz: 8244.799 >  0.010]
16it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -7919.294 <    inf | logz: -7926.234 +/-  0.118 | dlogz: 8227.032 >  0.010]
17it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -7577.009 <    inf | logz: -7583.951 +/-  0.118 | dlogz: 7945.483 >  0.010]
41it [00:13,  3.07it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.551 | loglstar:   -inf < -4600.752 <    inf | logz: -4607.742 +/-  0.118 | dlogz: 4688.499 >  0.010]
42it [00:14,  3.08it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.721 | loglstar:   -inf < -4488.595 <    inf | logz: -4495.586 +/-  0.118 | dlogz: 4626.941 >  0.010]
43it [00:14,  3.08it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  7.890 | loglstar:   -inf < -4347.384 <    inf | logz: -4354.378 +/-  0.118 | dlogz: 4514.784 >  0.010]
44it [00:14,  3.08it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.059 | loglstar:   -inf < -4317.176 <    inf | logz: -4324.171 +/-  0.118 | dlogz: 4373.573 >  0.010]
45it [00:15,  3.08it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.227 | loglstar:   -inf < -4174.221 <    inf | logz: -4181.219 +/-  0.118 | dlogz: 4343.365 >  0.010]
46it [00:15,  2.37it/s, bound: 0 | nc: 2 | ncall: 549 | eff(%):  8.379 | loglstar:   -inf < -4152.368 <    inf | logz: -4159.368 +/-  0.118 | dlogz: 4200.410 >  0.010]
47it [00:16,  2.55it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.545 | loglstar:   -inf < -3953.019 <    inf | logz: -3960.020 +/-  0.118 | dlogz: 4178.557 >  0.010]
48it [00:16,  2.69it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  8.711 | loglstar:   -inf < -3844.695 <    inf | logz: -3851.698 +/-  0.118 | dlogz: 3979.208 >  0.010]
49it [00:16,  2.79it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  8.877 | loglstar:   -inf < -3637.952 <    inf | logz: -3644.957 +/-  0.118 | dlogz: 3870.883 >  0.010]
50it [00:17,  2.87it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.042 | loglstar:   -inf < -3626.513 <    inf | logz: -3633.521 +/-  0.118 | dlogz: 3664.140 >  0.010]
51it [00:17,  2.93it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.206 | loglstar:   -inf < -3542.301 <    inf | logz: -3549.311 +/-  0.118 | dlogz: 3652.702 >  0.010]
52it [00:17,  2.97it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.369 | loglstar:   -inf < -3528.505 <    inf | logz: -3535.516 +/-  0.118 | dlogz: 3568.490 >  0.010]
53it [00:18,  3.01it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.532 | loglstar:   -inf < -3512.037 <    inf | logz: -3519.050 +/-  0.118 | dlogz: 3554.694 >  0.010]
54it [00:18,  3.03it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.695 | loglstar:   -inf < -3352.146 <    inf | logz: -3359.162 +/-  0.118 | dlogz: 3538.225 >  0.010]
55it [00:18,  3.04it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%):  9.857 | loglstar:   -inf < -3175.197 <    inf | logz: -3182.215 +/-  0.118 | dlogz: 3378.335 >  0.010]
56it [00:19,  2.36it/s, bound: 0 | nc: 2 | ncall: 560 | eff(%): 10.000 | loglstar:   -inf < -3142.918 <    inf | logz: -3149.938 +/-  0.118 | dlogz: 3201.386 >  0.010]
57it [00:19,  2.53it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.160 | loglstar:   -inf < -3137.194 <    inf | logz: -3144.209 +/-  0.118 | dlogz: 3169.107 >  0.010]
58it [00:20,  2.68it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 10.320 | loglstar:   -inf < -3087.399 <    inf | logz: -3094.423 +/-  0.118 | dlogz: 3163.377 >  0.010]
59it [00:20,  2.79it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.480 | loglstar:   -inf < -2814.088 <    inf | logz: -2821.113 +/-  0.118 | dlogz: 3113.588 >  0.010]
60it [00:20,  2.88it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.638 | loglstar:   -inf < -2769.334 <    inf | logz: -2776.362 +/-  0.118 | dlogz: 2840.277 >  0.010]
61it [00:21,  2.94it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 10.796 | loglstar:   -inf < -2727.491 <    inf | logz: -2734.521 +/-  0.119 | dlogz: 2795.523 >  0.010]
62it [00:21,  2.99it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 10.954 | loglstar:   -inf < -2687.456 <    inf | logz: -2694.488 +/-  0.119 | dlogz: 2753.680 >  0.010]
63it [00:21,  3.02it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 11.111 | loglstar:   -inf < -2681.319 <    inf | logz: -2688.348 +/-  0.118 | dlogz: 2713.645 >  0.010]
64it [00:22,  3.04it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.268 | loglstar:   -inf < -2655.307 <    inf | logz: -2662.342 +/-  0.119 | dlogz: 2707.503 >  0.010]
65it [00:22,  3.06it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.424 | loglstar:   -inf < -2593.259 <    inf | logz: -2600.297 +/-  0.119 | dlogz: 2681.495 >  0.010]
66it [00:22,  3.07it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 11.579 | loglstar:   -inf < -2465.071 <    inf | logz: -2472.110 +/-  0.119 | dlogz: 2619.448 >  0.010]
67it [00:23,  3.08it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.734 | loglstar:   -inf < -2342.356 <    inf | logz: -2349.397 +/-  0.119 | dlogz: 2491.260 >  0.010]
68it [00:23,  3.08it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 11.888 | loglstar:   -inf < -2279.093 <    inf | logz: -2286.137 +/-  0.119 | dlogz: 2368.545 >  0.010]
69it [00:23,  3.09it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 12.042 | loglstar:   -inf < -2212.275 <    inf | logz: -2219.321 +/-  0.119 | dlogz: 2305.282 >  0.010]
70it [00:24,  3.09it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 12.195 | loglstar:   -inf < -2203.613 <    inf | logz: -2210.660 +/-  0.119 | dlogz: 2238.464 >  0.010]
71it [00:24,  2.38it/s, bound: 0 | nc: 2 | ncall: 576 | eff(%): 12.326 | loglstar:   -inf < -1980.598 <    inf | logz: -1987.647 +/-  0.119 | dlogz: 2229.801 >  0.010]
72it [00:24,  2.56it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 12.478 | loglstar:   -inf < -1941.800 <    inf | logz: -1948.852 +/-  0.119 | dlogz: 2006.787 >  0.010]
73it [00:25,  2.70it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 12.630 | loglstar:   -inf < -1923.031 <    inf | logz: -1930.084 +/-  0.119 | dlogz: 1967.989 >  0.010]
74it [00:25,  2.81it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.781 | loglstar:   -inf < -1899.507 <    inf | logz: -1906.563 +/-  0.119 | dlogz: 1949.219 >  0.010]
75it [00:25,  2.89it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 12.931 | loglstar:   -inf < -1805.429 <    inf | logz: -1812.486 +/-  0.119 | dlogz: 1925.696 >  0.010]
76it [00:26,  2.95it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 13.081 | loglstar:   -inf < -1747.147 <    inf | logz: -1754.207 +/-  0.119 | dlogz: 1831.617 >  0.010]
77it [00:26,  2.32it/s, bound: 0 | nc: 2 | ncall: 583 | eff(%): 13.208 | loglstar:   -inf < -1744.485 <    inf | logz: -1751.416 +/-  0.115 | dlogz: 1773.336 >  0.010]
78it [00:27,  2.51it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 13.356 | loglstar:   -inf < -1693.565 <    inf | logz: -1700.628 +/-  0.119 | dlogz: 1770.543 >  0.010]
79it [00:27,  2.66it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 13.504 | loglstar:   -inf < -1687.649 <    inf | logz: -1694.709 +/-  0.119 | dlogz: 1719.754 >  0.010]
80it [00:27,  2.78it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 13.652 | loglstar:   -inf < -1641.140 <    inf | logz: -1648.207 +/-  0.119 | dlogz: 1713.833 >  0.010]
81it [00:28,  2.86it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 13.799 | loglstar:   -inf < -1627.346 <    inf | logz: -1634.416 +/-  0.119 | dlogz: 1667.329 >  0.010]
82it [00:28,  2.93it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 13.946 | loglstar:   -inf < -1564.942 <    inf | logz: -1572.014 +/-  0.119 | dlogz: 1653.535 >  0.010]
83it [00:29,  2.31it/s, bound: 0 | nc: 2 | ncall: 590 | eff(%): 14.068 | loglstar:   -inf < -1553.760 <    inf | logz: -1560.833 +/-  0.119 | dlogz: 1591.131 >  0.010]
84it [00:29,  2.50it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 14.213 | loglstar:   -inf < -1520.105 <    inf | logz: -1527.180 +/-  0.119 | dlogz: 1579.949 >  0.010]
85it [00:29,  2.65it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 14.358 | loglstar:   -inf < -1516.756 <    inf | logz: -1523.766 +/-  0.116 | dlogz: 1546.294 >  0.010]
86it [00:30,  2.77it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 14.503 | loglstar:   -inf < -1489.063 <    inf | logz: -1496.143 +/-  0.119 | dlogz: 1542.877 >  0.010]
87it [00:30,  2.86it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 14.646 | loglstar:   -inf < -1484.697 <    inf | logz: -1491.753 +/-  0.118 | dlogz: 1515.252 >  0.010]
88it [00:30,  2.93it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 14.790 | loglstar:   -inf < -1481.672 <    inf | logz: -1488.662 +/-  0.116 | dlogz: 1510.861 >  0.010]
89it [00:31,  2.98it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 14.933 | loglstar:   -inf < -1360.176 <    inf | logz: -1367.262 +/-  0.119 | dlogz: 1507.767 >  0.010]
90it [00:31,  3.01it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 15.075 | loglstar:   -inf < -1307.571 <    inf | logz: -1314.659 +/-  0.119 | dlogz: 1386.365 >  0.010]
91it [00:32,  2.35it/s, bound: 0 | nc: 2 | ncall: 599 | eff(%): 15.192 | loglstar:   -inf < -1259.736 <    inf | logz: -1266.826 +/-  0.119 | dlogz: 1333.760 >  0.010]
92it [00:32,  2.53it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 15.333 | loglstar:   -inf < -1225.386 <    inf | logz: -1232.477 +/-  0.119 | dlogz: 1285.925 >  0.010]
93it [00:32,  2.68it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 15.474 | loglstar:   -inf < -1188.131 <    inf | logz: -1195.224 +/-  0.119 | dlogz: 1251.575 >  0.010]
94it [00:33,  2.79it/s, bound: 0 | nc: 1 | ncall: 602 | eff(%): 15.615 | loglstar:   -inf < -1164.214 <    inf | logz: -1171.310 +/-  0.119 | dlogz: 1214.319 >  0.010]
95it [00:33,  2.88it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 15.755 | loglstar:   -inf < -1126.118 <    inf | logz: -1133.216 +/-  0.119 | dlogz: 1190.403 >  0.010]
96it [00:33,  2.94it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 15.894 | loglstar:   -inf < -1109.875 <    inf | logz: -1116.975 +/-  0.119 | dlogz: 1152.307 >  0.010]
97it [00:34,  2.32it/s, bound: 0 | nc: 2 | ncall: 606 | eff(%): 16.007 | loglstar:   -inf < -1098.048 <    inf | logz: -1105.150 +/-  0.119 | dlogz: 1136.064 >  0.010]
98it [00:34,  2.51it/s, bound: 0 | nc: 1 | ncall: 607 | eff(%): 16.145 | loglstar:   -inf < -1096.755 <    inf | logz: -1103.421 +/-  0.111 | dlogz: 1124.237 >  0.010]
99it [00:34,  2.66it/s, bound: 0 | nc: 1 | ncall: 608 | eff(%): 16.283 | loglstar:   -inf < -1081.004 <    inf | logz: -1088.110 +/-  0.119 | dlogz: 1122.506 >  0.010]
100it [00:35,  2.19it/s, bound: 0 | nc: 2 | ncall: 610 | eff(%): 16.393 | loglstar:   -inf < -1045.601 <    inf | logz: -1052.709 +/-  0.119 | dlogz: 1107.193 >  0.010]
101it [00:35,  2.40it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 16.530 | loglstar:   -inf < -909.608 <    inf | logz: -916.718 +/-  0.119 | dlogz: 1071.790 >  0.010]  
102it [00:36,  2.57it/s, bound: 0 | nc: 1 | ncall: 612 | eff(%): 16.667 | loglstar:   -inf < -885.306 <    inf | logz: -892.417 +/-  0.119 | dlogz: 935.797 >  0.010] 
103it [00:36,  2.71it/s, bound: 0 | nc: 1 | ncall: 613 | eff(%): 16.803 | loglstar:   -inf < -859.700 <    inf | logz: -866.813 +/-  0.119 | dlogz: 911.495 >  0.010]
