Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 1.975045
RR: 10.521479
DD: 0.053426999999999995
DR: 1.954662
RR: 10.566175
DD: 0.055132999999999995
DR: 1.950871
RR: 10.50782
DD: 0.054112
DR: 1.971103
RR: 10.542701
DD: 0.054679
DR: 2.000204
RR: 10.774451
DD: 0.054903
DR: 1.986306
RR: 10.797867
DD: 0.056186
DR: 2.003588
RR: 10.934487
DD: 0.056471
DR: 1.99604
RR: 10.868475
DD: 0.056159999999999995
DR: 1.988563
RR: 10.797296
DD: 0.055133999999999996
DR: 1.982657
RR: 10.883644
DD: 0.054737999999999995
DR: 1.979509
RR: 10.790414
DD: 0.055043999999999996
DR: 1.96101
RR: 10.801252
DD: 0.055878000000000094
DR: 1.992572
RR: 10.76688
DD: 0.055677
DR: 1.984898
RR: 10.654537
DD: 0.055594
DR: 1.96316
RR: 10.715204
DD: 0.054389
DR: 1.969477
RR: 10.756255
DD: 0.054485
DR: 1.988075
RR: 10.652191
DD: 0.055091999999999995
DR: 1.958372
RR: 10.658691
DD: 0.054979
DR: 1.957749
RR: 10.630388
DD: 0.055156
DR: 1.980416
RR: 10.673893
DD: 0.055416
DR: 1.976264
RR: 10.835025
DD: 0.054006
DR: 1.969153
RR: 10.78126
DD: 0.077279
DR: 2.058779
RR: 11.334319
DD: 0.069505
DR: 2.036716
RR: 10.857203
DD: 0.055827999999999996
DR: 1.997643
RR: 10.719932
DD: 0.053901
DR: 1.9593180000000001
RR: 10.882577
DD: 0.055673999999999994
DR: 1.977652
RR: 10.717126
DD: 0.056387
DR: 1.995513
RR: 10.78582
DD: 0.054662999999999996
DR: 1.968165
RR: 10.767691
DD: 0.054367
DR: 1.971245
RR: 10.781261
DD: 0.055364
DR: 2.012484
RR: 10.971201
DD: 0.056303
DR: 1.995932
RR: 10.846099
DD: 0.055992999999999994
DR: 1.98864
RR: 10.913823
DD: 0.054486
DR: 1.97041
RR: 10.926985
DD: 0.055619999999999996
DR: 1.980262
RR: 10.761834
DD: 0.054939999999999996
DR: 1.975795
RR: 10.77167
DD: 0.055728
DR: 1.971446
RR: 10.747529
DD: 0.054937
DR: 1.965284
RR: 10.693668
DD: 0.054895
DR: 1.96327
RR: 10.678008
DD: 0.055052
DR: 1.963761
RR: 10.672071
DD: 0.05506
DR: 1.963133
RR: 10.739729
DD: 0.053598
DR: 1.963132
RR: 10.691937
DD: 0.055208
DR: 1.98319
RR: 10.697918
DD: 0.054923
DR: 1.968568
RR: 10.630038
DD: 0.054799999999999995
DR: 1.9661170000000001
RR: 10.67037
DD: 0.053993
DR: 1.946325
RR: 10.751582
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 3415
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin1: 0.01              320683 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.13825199999999999
DR: 5.991817
RR: 46.009231
DD: 0.140346
DR: 5.984506
RR: 46.185557
DD: 0.140702
DR: 6.012968
RR: 46.433899
DD: 0.14089600000000002
DR: 5.944911
RR: 46.603392
DD: 0.143971
DR: 6.011129
RR: 46.332174
DD: 0.141906
DR: 6.048222
RR: 46.62227
DD: 0.139592
DR: 6.122089
RR: 46.786017
DD: 0.141324
DR: 6.047957
RR: 47.15773
DD: 0.143331
DR: 6.044669
RR: 47.554636
DD: 0.143056
DR: 6.139658
RR: 47.363986
DD: 0.144508
DR: 6.182529
RR: 47.58678
DD: 0.142862
DR: 6.133524
RR: 47.463373
DD: 0.145747
DR: 6.318649
RR: 47.636684
DD: 0.144112
DR: 6.115281
RR: 47.812395
DD: 0.14246
DR: 6.12208
RR: 47.571251
DD: 0.144559
DR: 6.065002
RR: 46.64949
DD: 0.14485699999999999
DR: 6.230271
RR: 46.804466
DD: 0.142209
DR: 6.069435
RR: 46.229958
DD: 0.139397
DR: 5.995674
RR: 46.223825
DD: 0.142571
DR: 6.17999
RR: 46.630166
DD: 0.14707599999999998
DR: 6.130959
RR: 46.476824
DD: 0.14435
DR: 6.022374
RR: 46.589769
DD: 0.140176
DR: 5.964427
RR: 46.66781
DD: 0.140575
DR: 5.972713
RR: 46.567932
DD: 0.14682299999999998
DR: 6.022173
RR: 46.150086
DD: 0.139946
DR: 5.951865
RR: 46.264911
DD: 0.140315
DR: 6.000542
RR: 46.065097
DD: 0.141561
DR: 6.027321
RR: 46.38546
DD: 0.140569
DR: 5.983637
RR: 46.055759
DD: 0.14435499999999998
DR: 6.135059
RR: 46.373966
DD: 0.14034
DR: 5.979564
RR: 46.212512
DD: 0.13949599999999998
DR: 5.961607
RR: 46.475345
DD: 0.140421
DR: 6.004492
RR: 46.199204
DD: 0.142231
DR: 6.046338
RR: 46.059495
DD: 0.140503
DR: 5.993555
RR: 46.315913
DD: 0.144709
DR: 6.062734
RR: 46.797676
DD: 0.142861
DR: 6.079872
RR: 47.038453
DD: 0.142196
DR: 6.08535
RR: 47.541047
DD: 0.14285799999999998
DR: 6.153949
RR: 47.323372
DD: 0.143702
DR: 6.19493
RR: 47.448072
DD: 0.143406
DR: 6.218206
RR: 47.683753
DD: 0.141942
DR: 6.103405
RR: 47.240478
DD: 0.146301
DR: 6.035898
RR: 47.258261
DD: 0.14245
DR: 6.1814540000000004
RR: 47.089364
DD: 0.14177199999999998
DR: 6.054513
RR: 46.94795
DD: 0.14338399999999998
DR: 6.08002
RR: 46.773105
DD: 0.141351
DR: 6.065333
RR: 46.25833
DD: 0.138514
DR: 6.027306
RR: 46.331654
DD: 0.13902699999999998
DR: 6.067217
RR: 46.472314
DD: 0.144221
DR: 6.193083
RR: 46.149642
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 4887
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin2: 0.01              481260 vs 486147
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.257685
DR: 12.357794
RR: 114.369974
DD: 0.2662880000000001
DR: 12.547082
