Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.045614999999999996
DR: 1.58178
RR: 8.863893
DD: 0.045401
DR: 1.624411
RR: 8.93946
DD: 0.046251
DR: 1.6465299999999998
RR: 9.140057
DD: 0.047259999999999996
DR: 1.645545
RR: 8.866632
DD: 0.043247999999999995
DR: 1.6188699999999998
RR: 8.907148
DD: 0.044889
DR: 1.61891
RR: 9.131834
DD: 0.046081
DR: 1.660782
RR: 9.214197
DD: 0.046111
DR: 1.637617
RR: 8.891387
DD: 0.045168
DR: 1.687414
RR: 9.370815
DD: 0.045521
DR: 1.655934
RR: 9.363751
DD: 0.04689
DR: 1.621815
RR: 9.111851
DD: 0.044204
DR: 1.81032
RR: 9.623904
DD: 0.050262999999999995
DR: 1.720764
RR: 9.099186
DD: 0.045704999999999996
DR: 1.621598
RR: 9.367033
DD: 0.047691
DR: 1.586229
RR: 8.732441
DD: 0.044446
DR: 1.59383
RR: 8.875928
DD: 0.043379999999999995
DR: 1.574096
RR: 8.577367
DD: 0.043793
DR: 1.696809
RR: 10.233884
DD: 0.048308
DR: 1.8588770000000001
RR: 10.048788
DD: 0.045939999999999995
DR: 1.780533
RR: 9.693075
DD: 0.047991
DR: 1.757554
RR: 9.950333
DD: 0.045759
DR: 1.632859
RR: 9.095753
DD: 0.044560999999999996
DR: 1.564196
RR: 9.03927
DD: 0.048824
DR: 1.715798
RR: 9.133701
DD: 0.045773
DR: 1.669379
RR: 9.089578
DD: 0.045776
DR: 1.6655289999999998
RR: 8.998552
DD: 0.045207
DR: 1.604816
RR: 9.823317
DD: 0.049662
DR: 1.7075200000000001
RR: 9.453665
DD: 0.047869999999999996
DR: 1.7187350000000001
RR: 9.196243
DD: 0.048716999999999996
DR: 1.691918
RR: 9.235042
DD: 0.044946
DR: 1.60823
RR: 9.904464
DD: 0.048281
DR: 1.775004
RR: 9.828206
DD: 0.047660999999999995
DR: 1.757364
RR: 9.494238
DD: 0.046942
DR: 1.723012
RR: 9.300068
DD: 0.046377999999999996
DR: 1.581621
RR: 9.064524
DD: 0.046442
DR: 1.602928
RR: 9.011776
DD: 0.044659
DR: 1.6144370000000001
RR: 9.417038
DD: 0.046478
DR: 1.64824
RR: 9.233001
DD: 0.047611
DR: 1.661022
RR: 9.43197
DD: 0.046909
DR: 1.6210849999999999
RR: 9.341046
DD: 0.045911
DR: 1.673825
RR: 8.62152
DD: 0.043428999999999995
DR: 1.5519919999999998
RR: 8.488983
DD: 0.043657
DR: 1.563183
RR: 8.756308
DD: 0.045690999999999996
DR: 1.622641
RR: 9.220627
DD: 0.047049999999999995
DR: 1.632385
RR: 9.011439
DD: 0.044816999999999996
DR: 1.620068
RR: 9.09718
DD: 0.045982999999999996
DR: 1.631918
RR: 9.04796
DD: 0.044732999999999995
DR: 1.562183
RR: 8.765197
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 3415
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin1: 0.17              268123 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.122831
DR: 5.238111
RR: 42.893624
DD: 0.14166299999999998
DR: 5.464857
RR: 43.769393
DD: 0.133704
DR: 5.761854
RR: 44.115861
DD: 0.127754
DR: 5.523331
RR: 43.609244
DD: 0.12914399999999998
DR: 5.6947849999999995
RR: 41.861335
DD: 0.123114
DR: 5.081312
RR: 44.71889
DD: 0.133762
DR: 6.002216
RR: 44.122203
DD: 0.124057
DR: 5.707617
