Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.029915999999999998
DR: 0.9936
RR: 4.237052
DD: 0.03049
DR: 0.987756
RR: 4.2245170000000005
DD: 0.030792999999999997
DR: 0.990808
RR: 4.265658
DD: 0.031007999999999997
DR: 1.011885
RR: 4.123796
DD: 0.031775
DR: 0.98457
RR: 4.117409
DD: 0.031772
DR: 1.003623
RR: 4.037203
DD: 0.030869999999999998
DR: 0.975879
RR: 4.196408
DD: 0.030386999999999997
DR: 1.001324
RR: 4.219448
DD: 0.029907
DR: 1.001084
RR: 4.250617
DD: 0.030271
DR: 1.003888
RR: 4.24993
DD: 0.031632
DR: 0.999266
RR: 4.273909
DD: 0.03166
DR: 1.013338
RR: 4.2026769999999996
DD: 0.030694
DR: 0.983246
RR: 4.176369
DD: 0.030459999999999997
DR: 0.985687
RR: 4.193812
DD: 0.030691
DR: 0.984841
RR: 4.194249
DD: 0.030774
DR: 0.972354
RR: 4.128694
DD: 0.028672
DR: 0.94965
RR: 3.998751
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit4bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1705
G20.5_zsplit4bin0_Lmaxsplit4bin1: 0.01              160192 vs 161897
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.07170399999999999
DR: 2.7532360000000002
RR: 16.39481
DD: 0.067207
DR: 2.459271
RR: 16.554948
DD: 0.068428
DR: 2.5416220000000003
RR: 16.432908
DD: 0.066659
DR: 2.499495
RR: 15.951538
DD: 0.067577
DR: 2.59105
RR: 16.654245
DD: 0.070335
DR: 2.653111
RR: 16.711332
DD: 0.06895899999999999
DR: 2.621519
RR: 16.412064
DD: 0.06637599999999999
DR: 2.614159
RR: 16.195277
DD: 0.06831899999999999
DR: 2.634208
RR: 16.885304
DD: 0.06708399999999999
DR: 2.67726
RR: 16.892444
DD: 0.06957600000000008
DR: 2.647622
RR: 16.293029
DD: 0.070046
DR: 2.626411
RR: 16.469687
DD: 0.072486
DR: 2.698662
RR: 16.924726
DD: 0.069454
DR: 2.63176
RR: 16.893354
DD: 0.070182
DR: 2.63773
RR: 16.251304
DD: 0.066857
DR: 2.569392
RR: 16.764308
DD: 0.071882
DR: 2.696901
RR: 16.78969
DD: 0.069702
DR: 2.684121
RR: 16.793394
DD: 0.069454
DR: 2.69172
RR: 16.103614
DD: 0.064882
DR: 2.521116
RR: 16.572157
DD: 0.066743
DR: 2.6781639999999998
RR: 16.646033
DD: 0.069052
DR: 2.637272
RR: 16.686311
DD: 0.068298
DR: 2.662243
RR: 15.798705
DD: 0.065463
DR: 2.600238
RR: 16.643229
DD: 0.06849
DR: 2.6320769999999998
RR: 16.693097
DD: 0.068364
DR: 2.6345330000000002
RR: 16.591813
DD: 0.067358
DR: 2.549456
RR: 15.789777
DD: 0.066095
DR: 2.636843
RR: 16.656446
DD: 0.070311
DR: 2.665346
RR: 16.69124
DD: 0.06906
DR: 2.658868
RR: 16.640544
DD: 0.06802899999999999
DR: 2.555465
RR: 15.940445
DD: 0.069201
DR: 2.698168
RR: 16.690323
DD: 0.06719599999999999
DR: 2.675609
RR: 16.808304
DD: 0.068003
DR: 2.707341
RR: 16.660801
DD: 0.066596
DR: 2.54977
RR: 16.252247
DD: 0.06963899999999999
DR: 2.697503
RR: 16.937449
DD: 0.06947099999999999
DR: 2.680834
RR: 16.926882
DD: 0.06984599999999999
DR: 2.696284
RR: 16.446482
DD: 0.068218
DR: 2.701254
RR: 16.474532
DD: 0.070963
DR: 2.725971
RR: 17.015729
DD: 0.06915199999999999
DR: 2.704312
RR: 16.964551
DD: 0.06888
DR: 2.643432
RR: 16.359628999999998
DD: 0.067443
DR: 2.542078
RR: 16.759489
DD: 0.067276
DR: 2.681781
RR: 16.864023
DD: 0.066629
DR: 2.66772
RR: 16.722637
DD: 0.07033900000000004
DR: 2.585571
RR: 15.844494
DD: 0.06611399999999999
DR: 2.631945
RR: 16.665052
DD: 0.069622
DR: 2.654499
RR: 16.628969
DD: 0.068311
DR: 2.591594
RR: 16.593058
DD: 0.063392
DR: 2.443845
RR: 15.959585
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit4bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 2485
G20.5_zsplit4bin0_Lmaxsplit4bin2: 0.01              240361 vs 242846
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.11699
DR: 4.806908
RR: 38.686975
DD: 0.11207199999999999
DR: 4.605977
RR: 38.032672
DD: 0.11695699999999999
DR: 4.837262
RR: 37.96518
DD: 0.11695699999999999
DR: 4.57995
RR: 38.504856
DD: 0.118707
DR: 4.885402
RR: 37.895864
DD: 0.110888
DR: 4.817296
RR: 38.602083
DD: 0.11893
DR: 4.865466
RR: 37.589568
DD: 0.118708
DR: 4.943977
RR: 39.043501
DD: 0.11918000000000006
DR: 4.966691
RR: 38.051495
DD: 0.12193899999999999
DR: 4.972789
RR: 39.311589
DD: 0.119908
DR: 4.988805
RR: 38.588404
DD: 0.11964
DR: 4.898227
RR: 39.430473
DD: 0.11266999999999999
DR: 5.010588
RR: 39.204486
DD: 0.1316
DR: 5.260214
RR: 38.988596
DD: 0.107554
DR: 4.613685
RR: 39.769069
DD: 0.12421399999999999
DR: 5.185291
RR: 38.04293
DD: 0.12534199999999998
DR: 5.204506
RR: 39.421995
DD: 0.133527
DR: 5.165685
RR: 37.672616
DD: 0.125181
DR: 5.175571
RR: 38.980771
DD: 0.123066
DR: 4.452605
RR: 38.445078
DD: 0.12328
DR: 5.152121
RR: 38.412925
DD: 0.110593
DR: 4.758806
RR: 38.414986999999996
DD: 0.125809
DR: 5.195765
RR: 38.14917
DD: 0.11158
DR: 4.789614
RR: 38.889495
DD: 0.123069
DR: 5.120251
RR: 37.417145
DD: 0.124679
DR: 5.110484
RR: 38.888405
DD: 0.12252099999999999
DR: 5.160616
RR: 37.302432
DD: 0.12478600000000006
DR: 5.3042
RR: 38.873176
DD: 0.126056
DR: 5.186644
RR: 37.104519
DD: 0.12429
DR: 5.177189
RR: 38.961544
DD: 0.118292
DR: 4.470758
RR: 37.775372
DD: 0.127519
DR: 5.100399
RR: 38.775547
DD: 0.10836400000000002
DR: 4.838424
RR: 38.26984
DD: 0.117788
DR: 4.866075
RR: 38.285684
DD: 0.120139
DR: 4.617784
RR: 38.901528
DD: 0.11884199999999999
DR: 4.918658
RR: 38.52255
DD: 0.11059899999999999
DR: 4.820578
RR: 39.072631
DD: 0.11942399999999999
DR: 4.97754
RR: 38.17104
DD: 0.120364
DR: 5.044928
RR: 39.635387
DD: 0.120303
DR: 5.115426
RR: 38.404212
DD: 0.12836699999999998
DR: 4.939721
RR: 39.585458
DD: 0.1207640000000001
DR: 4.949755
RR: 38.331515
DD: 0.136209
DR: 5.150274
RR: 39.511541
DD: 0.12827
DR: 4.455842
RR: 38.885853
DD: 0.125493
DR: 5.106494
RR: 38.617378
DD: 0.108758
DR: 4.851394
RR: 39.085935
DD: 0.124303
DR: 5.104764
RR: 38.053131
DD: 0.10662700000000003
DR: 5.146064
RR: 39.370287
DD: 0.123911
DR: 5.155098
RR: 37.613249
DD: 0.12603
DR: 5.093064
RR: 39.390681
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit4bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 3191
G20.5_zsplit4bin0_Lmaxsplit4bin3: 0.01              320604 vs 323795
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.16368
DR: 8.512167
RR: 71.67622
DD: 0.19622300000000004
DR: 7.78631
RR: 71.927214
DD: 0.16759
DR: 7.284178
RR: 69.583339
DD: 0.167116
DR: 8.357598
RR: 69.124308
DD: 0.181086
DR: 7.7653
RR: 69.895007
DD: 0.197434
DR: 8.804625
RR: 69.926593
DD: 0.183256
DR: 7.633037
RR: 70.429132
DD: 0.171144
DR: 8.623906999999999
RR: 70.08239
DD: 0.196617
DR: 7.544935
RR: 70.333649
DD: 0.192268
DR: 8.536489
RR: 71.103281
DD: 0.16431199999999999
DR: 7.993123
RR: 70.699421
DD: 0.19317399999999998
DR: 8.109673
RR: 71.435482
DD: 0.198817
DR: 8.749445
RR: 71.178483
DD: 0.195318
DR: 7.685365
RR: 71.788251
DD: 0.19297
DR: 8.304083
RR: 72.376315
DD: 0.1957770000000001
DR: 7.978595
RR: 71.975909
DD: 0.195786
DR: 8.468772
RR: 69.618008
DD: 0.19086699999999998
DR: 8.598864
RR: 71.948236
DD: 0.19445199999999999
DR: 8.579083
RR: 71.832139
DD: 0.19533299999999998
DR: 8.525745
RR: 71.599419
DD: 0.193236
DR: 8.540483
RR: 71.402736
DD: 0.194508
DR: 8.465053
RR: 71.379348
DD: 0.193399
DR: 8.509995
RR: 71.185447
DD: 0.190069
DR: 8.505193
RR: 71.031851
DD: 0.189325
DR: 8.503344
RR: 71.03524
DD: 0.190402
DR: 8.479814
RR: 71.082244
DD: 0.194269
DR: 8.453378
RR: 70.912584
DD: 0.19189299999999998
DR: 8.477056
RR: 71.552649
DD: 0.167039
DR: 8.751135
RR: 72.21183
DD: 0.19244999999999998
DR: 7.963868
RR: 72.374997
DD: 0.20010699999999998
DR: 7.508603
RR: 72.250287
DD: 0.16755199999999998
DR: 8.352797
RR: 73.601021
DD: 0.164173
DR: 7.984496
RR: 73.207366
DD: 0.19649699999999998
DR: 7.586237
RR: 73.467294
DD: 0.19464599999999999
DR: 7.5939119999999996
RR: 75.614371
DD: 0.202836
DR: 7.961022
RR: 75.771933
DD: 0.197481
DR: 8.174601
RR: 74.449823
DD: 0.19547699999999998
DR: 8.391732
RR: 73.493675
DD: 0.2135
DR: 9.062795
RR: 74.513341
DD: 0.197515
DR: 8.692892
RR: 74.020732
DD: 0.196398
DR: 8.728053
RR: 73.82168
DD: 0.19625500000000007
DR: 8.694675
RR: 73.649204
DD: 0.19415100000000007
DR: 8.609653
RR: 71.841241
DD: 0.19189500000000004
DR: 8.542649
RR: 71.610918
DD: 0.193853
DR: 8.594093
RR: 71.301886
DD: 0.1943060000000001
DR: 8.595472000000001
RR: 71.35533
DD: 0.18786200000000008
DR: 8.205909
RR: 71.098617
DD: 0.191214
DR: 8.619225
RR: 70.636365
DD: 0.1896730000000001
DR: 8.536434
RR: 70.254011
DD: 0.181744
DR: 7.992201
RR: 69.892357
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit4bin3_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 855
G20.5_zsplit4bin1_Lmaxsplit4bin0: 0.01              80132 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.031506
DR: 0.997618
RR: 4.269767
DD: 0.034454000000000096
DR: 1.032839
RR: 4.284313
DD: 0.033253
DR: 1.003906
RR: 4.315674
DD: 0.032945999999999996
DR: 0.8672340000000001
RR: 3.843082
DD: 0.028464
DR: 0.945058
RR: 4.291197
DD: 0.029037
DR: 0.865703
RR: 3.82653
DD: 0.033262
DR: 1.024398
RR: 4.261161
DD: 0.032567
DR: 1.009919
RR: 4.318214
DD: 0.034728999999999996
DR: 1.036162
RR: 4.268155
DD: 0.033721
DR: 1.01914
RR: 4.332876
DD: 0.033664
DR: 1.031668
RR: 4.339743
DD: 0.033034
DR: 1.03403
RR: 4.296276
DD: 0.033011
DR: 1.019397
RR: 4.345176
DD: 0.03343
DR: 1.02888
RR: 4.369666
DD: 0.033388
DR: 1.034943
RR: 4.119912
DD: 0.029153
DR: 0.876747
RR: 3.988425
DD: 0.035786
DR: 1.060139
RR: 3.968197
DD: 0.029078
DR: 0.881922
RR: 4.239654
DD: 0.03478
DR: 1.064517
RR: 4.273218
DD: 0.032955
DR: 1.018538
RR: 4.306513
DD: 0.041268
DR: 1.028513
RR: 4.413163
DD: 0.033484
DR: 1.022174
RR: 4.296239
DD: 0.033044
DR: 1.032851
RR: 4.311547
DD: 0.033304
DR: 1.016228
RR: 4.318735
DD: 0.032848999999999996
DR: 1.025712
RR: 4.3261199999999995
DD: 0.033074
DR: 1.016084
RR: 4.321114
DD: 0.034898
DR: 1.033062
RR: 3.823824
DD: 0.029248999999999997
DR: 0.892886
RR: 4.247308
DD: 0.035436999999999996
DR: 1.069322
RR: 3.81675
DD: 0.029636
DR: 0.915386
RR: 4.37525
DD: 0.034262
DR: 1.056142
RR: 4.403042
DD: 0.033552
DR: 1.045945
RR: 4.352259
DD: 0.034615
DR: 1.046788
RR: 4.318236
DD: 0.033953
DR: 1.042161
RR: 4.352178
DD: 0.034381
DR: 1.047405
RR: 4.317282
DD: 0.034246
DR: 1.050893
RR: 4.435216
DD: 0.034332
DR: 1.0620530000000001
RR: 4.41454
DD: 0.033958999999999996
DR: 1.050319
RR: 4.398552
DD: 0.034037
DR: 0.904659
RR: 3.891589
DD: 0.028298
DR: 0.866671
RR: 4.418777
DD: 0.033898
DR: 0.877215
RR: 3.870494
DD: 0.028447999999999998
DR: 1.066676
RR: 4.359325
DD: 0.034453
DR: 1.066122
RR: 4.365759
DD: 0.034803
DR: 1.05171
RR: 4.350375
DD: 0.033652999999999995
DR: 1.051905
RR: 4.350909
DD: 0.033975
DR: 1.040838
RR: 4.380197
DD: 0.034663
DR: 1.045795
RR: 4.340995
DD: 0.033953
DR: 1.028004
RR: 4.384793
DD: 0.034595
DR: 1.040619
RR: 4.36376
DD: 0.034008
DR: 1.033162
RR: 4.307077
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit4bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1674
G20.5_zsplit4bin1_Lmaxsplit4bin1: 0.01              160300 vs 161974
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.072975
DR: 2.256826
RR: 16.988248
DD: 0.072309
DR: 2.709606
RR: 17.123388
DD: 0.073244
DR: 2.732049
RR: 17.178194
DD: 0.074323
DR: 2.738269
RR: 15.770944
DD: 0.061127999999999995
DR: 2.423082
RR: 17.352769
DD: 0.07310699999999999
DR: 2.718733
RR: 17.201971
DD: 0.071864
DR: 2.734529
RR: 17.329096
DD: 0.07288
DR: 2.327521
RR: 16.057504
DD: 0.062539
DR: 2.785367
RR: 17.462019
DD: 0.073905
DR: 2.741164
RR: 17.504257
DD: 0.072128
DR: 2.755453
RR: 17.153145
DD: 0.06136
DR: 2.374097
RR: 16.751315
DD: 0.07560399999999999
DR: 2.815555
RR: 17.591815
DD: 0.074165
DR: 2.756738
RR: 17.432554
DD: 0.07353799999999999
DR: 2.74118
RR: 16.336961
DD: 0.074185
DR: 2.723856
RR: 16.666862
DD: 0.071127
DR: 2.745384
RR: 17.236857
DD: 0.072203
DR: 2.724863
RR: 17.227672
DD: 0.072862
DR: 2.724808
RR: 15.936114
DD: 0.059891
DR: 2.314987
RR: 17.264684
DD: 0.07195599999999999
DR: 2.6848549999999998
RR: 17.10813
DD: 0.07217699999999999
DR: 2.73624
RR: 17.136418
DD: 0.072986
DR: 2.44198
RR: 15.825807
DD: 0.061557
DR: 2.7484409999999997
RR: 17.127979
DD: 0.072221
DR: 2.702408
RR: 16.972271
DD: 0.07047100000000006
DR: 2.646593
RR: 16.624762
DD: 0.060679
DR: 2.279113
RR: 16.227036
DD: 0.072633
DR: 2.699486
RR: 16.9351
DD: 0.072425
DR: 2.66897
RR: 16.986917
DD: 0.073734
DR: 2.74193
RR: 16.144625
DD: 0.07304
DR: 2.460878
RR: 16.75578
DD: 0.070811
DR: 2.761997
RR: 17.156155
DD: 0.072187
DR: 2.6777949999999997
RR: 17.427236
DD: 0.075684
DR: 2.7340169999999997
RR: 16.024644
DD: 0.06081700000000001
DR: 2.651888
RR: 17.767111
DD: 0.07362200000000008
DR: 2.771974
RR: 17.744224
DD: 0.07430099999999999
DR: 2.790456
RR: 17.436917
DD: 0.062197999999999996
DR: 2.435331
RR: 16.766689
DD: 0.07295499999999999
DR: 2.828965
RR: 17.748271
DD: 0.07485699999999999
DR: 2.804528
RR: 17.785036
DD: 0.073265
DR: 2.799549
RR: 16.648697
DD: 0.074117
DR: 2.36621
RR: 17.740587
DD: 0.073146
DR: 2.809146
RR: 17.801696
DD: 0.07235899999999999
DR: 2.7957710000000002
RR: 17.896282
DD: 0.07442599999999999
DR: 2.596819
RR: 16.552536
DD: 0.063885
DR: 2.857226
RR: 17.833755
DD: 0.072514
DR: 2.794885
RR: 17.626613
DD: 0.07359099999999999
DR: 2.703629
RR: 17.10366
DD: 0.066534
DR: 2.394617
RR: 15.518769
DD: 0.064154
DR: 2.409622
RR: 15.402902
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit4bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 2475
G20.5_zsplit4bin1_Lmaxsplit4bin2: 0.01              240486 vs 242961
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.11551500000000003
DR: 4.525943
RR: 40.90435
DD: 0.12968
DR: 5.234336
RR: 40.646284
DD: 0.127828
DR: 5.254261
RR: 40.714784
DD: 0.128401
DR: 5.243461
RR: 37.780426
DD: 0.107603
DR: 5.420001
RR: 40.676475
DD: 0.126891
DR: 5.230153
RR: 40.435666
DD: 0.128013
DR: 5.243679
RR: 40.340703
DD: 0.12656399999999998
DR: 5.302547
RR: 37.34926
DD: 0.125021
DR: 5.211388
RR: 40.319782000000004
DD: 0.126391
DR: 5.2585429999999995
RR: 40.293537
DD: 0.12439
DR: 5.245273
RR: 40.586704
DD: 0.13112
DR: 4.5125530000000005
RR: 38.922328
DD: 0.127487
DR: 5.2629909999999995
RR: 40.797283
DD: 0.128669
DR: 5.287745
RR: 40.856896
DD: 0.12854
DR: 5.275642
RR: 40.214709
DD: 0.106709
DR: 4.736304
RR: 39.132692
DD: 0.12647
DR: 5.288589
RR: 40.284329
DD: 0.12733
DR: 5.281847
RR: 40.142554
DD: 0.126754
DR: 5.2597570000000005
RR: 39.066612
DD: 0.110107
DR: 5.406557
RR: 38.900093
DD: 0.125071
DR: 5.23417
RR: 40.031917
DD: 0.126886
DR: 5.186107
RR: 39.887532
DD: 0.12678600000000007
DR: 5.162289
RR: 38.488574
DD: 0.10542000000000007
DR: 5.2557030000000005
RR: 38.480706
DD: 0.12559499999999998
DR: 5.228805
RR: 39.942931
DD: 0.12336599999999999
DR: 5.230465
RR: 39.90174
DD: 0.125173
DR: 5.169928
RR: 38.170775
DD: 0.124622
DR: 5.225575
RR: 38.456139
DD: 0.125713
DR: 5.228279
RR: 39.975234
DD: 0.125255
DR: 5.250539
RR: 39.991393
DD: 0.127652
DR: 5.216084
RR: 38.368738
DD: 0.128186
DR: 5.163426
RR: 38.69927
DD: 0.12702800000000003
DR: 5.202537
RR: 40.093644
DD: 0.12600899999999998
DR: 5.255971
RR: 40.076311
DD: 0.12719
DR: 5.228238
RR: 38.644024
DD: 0.127946
DR: 5.225897
RR: 38.978921
DD: 0.12506699999999998
DR: 5.217222
RR: 40.019336
DD: 0.12725699999999998
DR: 5.311115
RR: 40.318521
DD: 0.12907
DR: 5.225023
RR: 38.775567
DD: 0.128491
DR: 4.962115
RR: 39.598082
DD: 0.126903
DR: 5.313412
RR: 40.316172
DD: 0.141787
DR: 5.315954
RR: 40.58407
DD: 0.127569
DR: 5.287873
RR: 38.929443
DD: 0.127154
DR: 4.634647
RR: 39.844836
DD: 0.12497100000000005
DR: 5.237894
RR: 40.080499
DD: 0.128658
DR: 4.937422
RR: 40.004261
DD: 0.12586999999999998
DR: 5.278953
RR: 38.461278
DD: 0.12481500000000001
DR: 4.923191
RR: 39.154064
DD: 0.126541
DR: 5.223714
RR: 39.641944
DD: 0.126799
DR: 5.364159
RR: 39.984618
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit4bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 3095
G20.5_zsplit4bin1_Lmaxsplit4bin3: 0.01              320854 vs 323949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.19322700000000004
DR: 7.40804
RR: 72.250841
DD: 0.19489200000000007
DR: 8.575388
RR: 74.389811
DD: 0.195078
DR: 8.671937
RR: 71.427818
DD: 0.19730599999999998
DR: 8.653673
RR: 74.116061
DD: 0.194898
DR: 8.650531
RR: 72.142415
DD: 0.16755499999999998
DR: 8.770592
RR: 74.605506
DD: 0.196127
DR: 8.639355
RR: 74.290917
DD: 0.16657200000000005
DR: 8.842501
RR: 73.922905
DD: 0.200187
DR: 8.352469
RR: 74.294815
DD: 0.18870099999999998
DR: 8.328695
RR: 72.112212
DD: 0.18867099999999998
DR: 8.251251
RR: 74.351802
DD: 0.18800400000000006
DR: 8.334498
RR: 72.057234
DD: 0.204395
DR: 8.841468
RR: 75.304774
DD: 0.19848200000000005
DR: 8.755777
RR: 73.061183
DD: 0.17720900000000006
DR: 8.296767
RR: 75.71451
DD: 0.19269999999999998
DR: 8.401794
RR: 73.774537
DD: 0.204006
DR: 8.39671
RR: 75.265295
DD: 0.199258
DR: 8.703133
RR: 75.487311
DD: 0.197488
DR: 7.480844
RR: 73.612259
DD: 0.195688
DR: 8.553672
RR: 73.97389
DD: 0.19492099999999998
DR: 8.707178
RR: 71.224204
DD: 0.199129
DR: 8.721383
RR: 73.720263
DD: 0.19508299999999998
DR: 8.73405
RR: 71.233687
DD: 0.188904
DR: 8.398767
RR: 73.11878
DD: 0.18218299999999998
DR: 8.07015
RR: 71.327388
DD: 0.18097700000000005
DR: 7.453938
RR: 72.298138
DD: 0.17851499999999998
DR: 8.02378
RR: 72.130061
DD: 0.19996
DR: 7.659535
RR: 71.719341
DD: 0.186969
DR: 8.123636
RR: 72.037486
DD: 0.19666699999999998
DR: 8.677302
RR: 70.571681
DD: 0.19458300000000006
DR: 8.529608
RR: 70.380775
DD: 0.19305100000000008
DR: 7.506754
RR: 61.464486
DD: 0.17118899999999998
DR: 8.941751
RR: 75.562089
DD: 0.212616
DR: 8.410821
RR: 72.152337
DD: 0.19871700000000003
DR: 8.939118
RR: 66.560838
DD: 0.231379
DR: 10.200745
RR: 65.819176
DD: 0.18914799999999998
DR: 8.534037
RR: 73.64101
DD: 0.18352900000000005
DR: 8.186001000000001
RR: 64.998382
DD: 0.17235699999999998
DR: 7.683954
RR: 66.849725
DD: 0.17163199999999998
DR: 7.485538
RR: 63.626368
DD: 0.171296
DR: 7.4998190000000005
RR: 65.007515
DD: 0.170937
DR: 7.469145
RR: 63.579653
DD: 0.183052
DR: 7.572963
RR: 64.953348
DD: 0.168562
DR: 7.390287
RR: 63.87868
DD: 0.18347200000000008
DR: 7.662777
RR: 64.531452
DD: 0.17213699999999998
DR: 7.583686
RR: 63.116235
DD: 0.15678699999999998
DR: 7.115788
RR: 64.253871
DD: 0.170408
DR: 7.561968
RR: 62.898876
DD: 0.17302199999999998
DR: 7.153921
RR: 63.770695
DD: 0.174722
DR: 7.531075
RR: 63.637789
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit4bin3_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 918
G20.5_zsplit4bin2_Lmaxsplit4bin0: 0.01              80034 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.025658
DR: 0.77774
RR: 3.347066
DD: 0.026154999999999998
DR: 0.80259
RR: 3.723996
DD: 0.032429
DR: 0.898434
RR: 3.748499
DD: 0.028693
DR: 0.813611
RR: 3.355131
DD: 0.027659999999999997
DR: 0.83036
RR: 3.806339
DD: 0.031232
DR: 0.919301
RR: 4.082156
DD: 0.029921999999999997
DR: 0.887773
RR: 3.733365
DD: 0.029286
DR: 0.888801
RR: 4.095895
DD: 0.029800999999999998
DR: 0.915141
RR: 3.861222
DD: 0.028957
DR: 0.963825
RR: 4.077494
DD: 0.029161999999999997
DR: 0.918272
RR: 3.870412
DD: 0.029463999999999997
