Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.270298
DR: 13.695288
RR: 97.138566
DD: 0.312803
DR: 13.706865
RR: 107.136694
DD: 0.27374899999999996
DR: 14.294379
RR: 101.100108
DD: 0.283227
DR: 13.079502
RR: 100.579137
DD: 0.2193400000000001
DR: 13.134671
RR: 101.732178
DD: 0.28905500000000006
DR: 14.130245
RR: 103.583906
DD: 0.29049
DR: 13.661421
RR: 109.24096
DD: 0.29332400000000003
DR: 14.925823
RR: 108.459156
DD: 0.299236
DR: 14.265591
RR: 99.560487
DD: 0.214357
DR: 12.434073
RR: 99.721933
DD: 0.271992
DR: 13.694179
RR: 103.27593
DD: 0.21201699999999998
DR: 14.818502
RR: 103.623751
DD: 0.27684
DR: 13.519274
RR: 97.112865
DD: 0.261975
DR: 13.567492
RR: 101.731426
DD: 0.271076
DR: 13.669653
RR: 99.020319
DD: 0.26839799999999997
DR: 14.467414
RR: 103.442432
DD: 0.29701
DR: 13.381694
RR: 103.917001
DD: 0.21099400000000001
DR: 14.25849
RR: 98.169473
DD: 0.262162
DR: 14.070893
RR: 99.129498
DD: 0.21567500000000006
DR: 14.178719
RR: 102.180181
DD: 0.27022799999999997
DR: 13.538212
RR: 100.541673
DD: 0.265771
DR: 12.824705
RR: 99.363889
DD: 0.22333
DR: 12.831092
RR: 103.186828
DD: 0.21167999999999998
DR: 13.230998
RR: 101.314226
DD: 0.210562
DR: 13.03773
RR: 103.19726
DD: 0.287848
DR: 13.064661000000001
RR: 101.55013
DD: 0.213635
DR: 12.192307
RR: 99.405784
DD: 0.315785
DR: 13.980358
RR: 101.849082
DD: 0.269345
DR: 12.601926
RR: 99.603556
DD: 0.273409
DR: 12.634198
RR: 96.041049
DD: 0.21912900000000002
DR: 10.975004
RR: 96.628803
DD: 0.28068299999999996
DR: 10.96288
RR: 96.518151
DD: 0.271985
DR: 10.967818
RR: 95.655917
DD: 0.317204
DR: 11.134416
RR: 93.776171
DD: 0.246974
DR: 10.460541
RR: 92.458394
DD: 0.24455
DR: 9.987955
RR: 91.140485
DD: 0.21040799999999998
DR: 10.126736
RR: 91.122996
DD: 0.24274600000000002
DR: 10.132506
RR: 90.837625
DD: 0.240325
DR: 9.745978000000001
RR: 90.408347
DD: 0.20683600000000002
DR: 9.977141
RR: 90.503503
DD: 0.242888
DR: 10.294903
RR: 89.530091
DD: 0.20524700000000007
DR: 10.027437
RR: 90.425257
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit3bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 6208
G20.5_zmin1.0zmax2.0_Lmaxsplit3bin2: 0.13              565316 vs 648196
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.49875800000000003
DR: 21.879324
RR: 225.090644
DD: 0.49929100000000004
DR: 21.785773
RR: 224.794348
DD: 0.5288039999999999
DR: 21.904514
RR: 224.37827
DD: 0.49617599999999995
DR: 22.425001
RR: 224.544171
DD: 0.508876
DR: 22.288124
RR: 223.700607
DD: 0.5112650000000001
DR: 22.891231
RR: 222.521479
DD: 0.49797199999999997
DR: 22.40385
RR: 227.30181
DD: 0.550972
DR: 22.276586
RR: 227.238069
DD: 0.538347
DR: 22.200606
RR: 226.524245
DD: 0.502995
DR: 22.917015
RR: 229.538144
DD: 0.537916
DR: 22.596246999999998
RR: 230.804852
DD: 0.505533
DR: 22.887338
RR: 233.787106
DD: 0.518723
DR: 23.101652
RR: 233.550837
DD: 0.47676799999999997
DR: 22.798202
RR: 236.044009
DD: 0.5137320000000001
DR: 22.920043
RR: 232.766306
DD: 0.507757
DR: 23.423668
RR: 234.527039
DD: 0.501151
DR: 23.374723
RR: 232.736048
DD: 0.509501
DR: 22.471386
RR: 231.9664
DD: 0.567849
DR: 23.177318
RR: 229.187346
DD: 0.496758
DR: 22.251324
RR: 228.087129
DD: 0.500808
DR: 22.275338
RR: 225.331931
DD: 0.551361
DR: 22.071597
RR: 230.33225
DD: 0.546617
DR: 22.779745
RR: 228.028363
DD: 0.521028
DR: 22.940429
RR: 229.994928
DD: 0.5527909999999999
DR: 23.130121
RR: 228.04852
DD: 0.533332
DR: 23.801193
RR: 252.541714
DD: 0.551397
DR: 22.787078
RR: 229.580168
DD: 0.533453
DR: 23.237767
RR: 284.701315
DD: 0.541344
DR: 27.702055
RR: 245.901297
DD: 0.595581
DR: 23.928656
RR: 284.089163
DD: 0.544805
DR: 27.750556
RR: 294.331477
DD: 0.539238
DR: 27.831083
RR: 294.563383
DD: 0.5497650000000001
DR: 28.120734
RR: 296.66136
DD: 0.543676
DR: 28.167657
RR: 296.704698
DD: 0.548602
DR: 27.657519
RR: 295.897198
DD: 0.549809
DR: 28.045494
RR: 299.623156
DD: 0.551821
DR: 28.38126
RR: 301.492691
DD: 0.556705
DR: 28.57052
RR: 301.528232
DD: 0.5575169999999999
DR: 28.633196
RR: 304.326524
DD: 0.56667
DR: 28.81632
RR: 306.284733
DD: 0.559698
DR: 29.012471
RR: 305.878709
DD: 0.552278
DR: 28.635564
RR: 281.109681
DD: 0.509482
DR: 26.413085
RR: 245.341202
DD: 0.471066
DR: 21.6073
RR: 221.326197
DD: 0.489235
DR: 21.353882
RR: 219.967926
DD: 0.476507
DR: 21.496974
RR: 219.676566
DD: 0.468549
DR: 21.565246
RR: 217.852788
DD: 0.46658299999999997
DR: 21.239259
RR: 217.04821
DD: 0.467916
DR: 21.454128
RR: 216.828093
DD: 0.46462699999999996
DR: 21.280594
RR: 217.135134
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit3bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1251
G20.5_zmin2.0zmax3.0_Lmaxsplit3bin0: 0.18              78194 vs 95503
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.026300999999999998
DR: 0.8684350000000001
RR: 3.874678
DD: 0.025369
DR: 0.873883
RR: 3.853548
DD: 0.027011
DR: 0.900049
RR: 3.89814
DD: 0.027632
DR: 0.913316
RR: 3.893948
DD: 0.026045
DR: 0.905689
RR: 3.884188
DD: 0.027326999999999997
DR: 0.894218
RR: 3.86855
DD: 0.025709
DR: 0.884796
RR: 3.882772
DD: 0.025935
DR: 0.877715
RR: 3.904047
DD: 0.026046999999999997
DR: 0.892029
RR: 3.927857
DD: 0.026743000000000072
DR: 0.89519
RR: 3.926654
DD: 0.027141
DR: 0.905224
RR: 3.968232
DD: 0.027334999999999998
DR: 0.904363
RR: 3.981104
DD: 0.027419000000000082
DR: 1.010061
RR: 3.996028
DD: 0.028048
DR: 0.9018930000000001
RR: 4.00139
DD: 0.027263
DR: 0.912228
RR: 3.992232
DD: 0.027233
DR: 0.913281
RR: 3.980643
DD: 0.027940000000000076
DR: 0.897967
RR: 3.940849
DD: 0.026421
DR: 0.88345
RR: 3.924072
DD: 0.026077
DR: 0.882664
RR: 3.899783
DD: 0.026088
DR: 0.86855
RR: 3.881951
DD: 0.026371
DR: 0.876668
RR: 3.880399
DD: 0.026933
DR: 0.897419
RR: 3.877114
DD: 0.026078
DR: 0.877768
RR: 3.8598239999999997
DD: 0.02617
DR: 0.872938
RR: 3.841044
DD: 0.025872
DR: 0.86319
RR: 3.85357
DD: 0.025852999999999998
DR: 0.871954
RR: 3.826122
DD: 0.026196
DR: 0.878372
RR: 3.868762
DD: 0.026639
DR: 0.868012
RR: 3.835356
DD: 0.025974999999999998
DR: 0.88106
RR: 3.8284190000000002
DD: 0.025972
DR: 0.876461
RR: 3.838719
DD: 0.026705
DR: 0.892425
RR: 3.8691519999999997
DD: 0.026730999999999998
DR: 0.889574
RR: 3.8739689999999998
DD: 0.026771
DR: 0.887549
RR: 3.884703
DD: 0.027003
DR: 0.891257
RR: 3.881095
DD: 0.027031
DR: 0.896126
RR: 3.898299
DD: 0.027228
DR: 0.892498
RR: 3.9209009999999997
DD: 0.027271
DR: 0.907672
RR: 3.947487
DD: 0.027344999999999998
DR: 0.919662
RR: 3.952087
DD: 0.027075
DR: 0.906043
RR: 3.933404
DD: 0.026483
DR: 0.889169
RR: 3.949526
DD: 0.027153
DR: 0.85214
RR: 4.003625
DD: 0.02746
DR: 0.890965
RR: 3.943603
DD: 0.026017
DR: 0.938929
RR: 3.910878
DD: 0.026668999999999998
DR: 0.87717
RR: 3.87852
DD: 0.025924
DR: 0.877354
RR: 3.8881
DD: 0.025803
DR: 0.874874
RR: 3.889057
DD: 0.025734
DR: 0.886189
RR: 3.826601
DD: 0.026126999999999997
DR: 0.869408
RR: 3.846978
DD: 0.025748
DR: 0.8702570000000001
RR: 3.826633
DD: 0.02583
DR: 0.865561
RR: 3.831106
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit3bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 2466
G20.5_zmin2.0zmax3.0_Lmaxsplit3bin1: 0.14              164045 vs 191005
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.06971
DR: 2.584091
RR: 16.751969
DD: 0.06701600000000008
DR: 2.590941
RR: 16.699095
DD: 0.069057
DR: 2.57504
RR: 16.692721
DD: 0.06607199999999999
DR: 2.597617
RR: 16.814676
DD: 0.06758
DR: 2.588056
RR: 16.820447
DD: 0.065519
DR: 2.604317
RR: 16.90474
DD: 0.069522
DR: 2.607706
RR: 16.914353
DD: 0.07053
DR: 2.611989
RR: 17.115302
DD: 0.07045599999999999
DR: 2.618353
RR: 17.121524
DD: 0.06364
DR: 2.617537
RR: 17.181957
DD: 0.067026
DR: 2.654792
RR: 17.208164
DD: 0.068591
DR: 2.647599
RR: 17.432497
DD: 0.064687
DR: 2.669242
RR: 17.445839
DD: 0.07024999999999999
DR: 2.634296
RR: 17.535677
DD: 0.06813
DR: 2.673431
RR: 17.60166
DD: 0.068102
DR: 2.682364
RR: 17.413118
DD: 0.069937
DR: 2.658565
RR: 17.286334
DD: 0.069546
DR: 2.642023
RR: 17.131155
DD: 0.067339
DR: 2.619904
RR: 17.055099
DD: 0.065513
DR: 2.591351
RR: 17.004007
DD: 0.07270399999999999
DR: 2.60731
RR: 16.928145
DD: 0.069053
DR: 2.593389
RR: 16.813764
DD: 0.06794399999999999
DR: 2.572628
RR: 16.870034
DD: 0.067269
DR: 2.595068
RR: 16.75802
DD: 0.063318
DR: 2.611126
RR: 16.795289
DD: 0.06593199999999999
DR: 2.584275
RR: 16.780856
DD: 0.06740399999999999
DR: 2.584896
RR: 16.772556
DD: 0.066329
DR: 2.56299
RR: 16.756482
DD: 0.067331
DR: 2.583223
RR: 16.800358
DD: 0.063238
DR: 2.584616
RR: 16.794295
DD: 0.06858299999999999
DR: 2.605149
RR: 16.808909
DD: 0.066825
DR: 2.610191
RR: 16.871924
DD: 0.067941
DR: 2.600771
RR: 16.9439
DD: 0.063184
DR: 2.607935
RR: 16.971088
DD: 0.06303399999999999
DR: 2.605156
RR: 17.131282
DD: 0.06401799999999999
DR: 2.652445
RR: 17.164638
DD: 0.06415
DR: 2.66235
RR: 17.23174
DD: 0.06508599999999999
DR: 2.652288
RR: 17.364571
DD: 0.070186
DR: 2.663748
RR: 17.450371
DD: 0.070238
DR: 2.658099
RR: 17.54822
DD: 0.068428
DR: 2.677256
RR: 17.513747
DD: 0.068496
DR: 2.654629
RR: 17.452363
DD: 0.069392
DR: 2.650154
RR: 17.222762
DD: 0.069994
DR: 2.638696
RR: 17.155103
DD: 0.076628
DR: 2.636508
RR: 17.049208
DD: 0.067843
DR: 2.631919
RR: 17.021839
DD: 0.066925
DR: 2.577353
RR: 16.88674
DD: 0.064897
DR: 2.609612
RR: 16.938952
DD: 0.068587
DR: 2.5988860000000003
RR: 16.875603
DD: 0.06833199999999999
DR: 2.585499
RR: 16.794917
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit3bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 3576
G20.5_zmin2.0zmax3.0_Lmaxsplit3bin2: 0.11              254625 vs 286508
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.133381
DR: 5.280616
RR: 42.713743
DD: 0.13122599999999998
DR: 5.288372
RR: 42.10345
DD: 0.13228399999999998
DR: 5.244032
RR: 41.791589
DD: 0.130834
DR: 5.230599
RR: 42.344754
DD: 0.135402
DR: 5.396816
RR: 42.572425
DD: 0.13286699999999999
DR: 5.321785
RR: 42.765703
DD: 0.13567099999999999
DR: 5.379336
RR: 43.140561
DD: 0.135719
DR: 5.359931
RR: 43.332132
DD: 0.138411
DR: 5.42052
RR: 43.515984
DD: 0.12233
DR: 5.453861
