Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.006306
DR: 0.13556900000000005
RR: 0.580608
DD: 0.006121
DR: 0.13597500000000007
RR: 0.58746
DD: 0.006068
DR: 0.13922800000000002
RR: 0.604032
DD: 0.006130999999999999
DR: 0.138675
RR: 0.596721
DD: 0.006209
DR: 0.13966100000000004
RR: 0.598804
DD: 0.006055
DR: 0.136872
RR: 0.5891879999999999
DD: 0.0064399999999999995
DR: 0.137092
RR: 0.5892569999999999
DD: 0.005996
DR: 0.148278
RR: 0.592811
DD: 0.006143
DR: 0.12981099999999998
RR: 0.576927
DD: 0.005902
DR: 0.13072
RR: 0.564542
DD: 0.005854
DR: 0.12803799999999999
RR: 0.5563199999999999
DD: 0.005607
DR: 0.13616300000000003
RR: 0.624706
DD: 0.006984
DR: 0.14146000000000003
RR: 0.61737
DD: 0.006281999999999999
DR: 0.138959
RR: 0.6211559999999999
DD: 0.006144
DR: 0.136869
RR: 0.625257
DD: 0.0068449999999999995
DR: 0.141652
RR: 0.61358
DD: 0.006085
DR: 0.137883
RR: 0.604661
DD: 0.0065119999999999996
DR: 0.132993
RR: 0.580903
DD: 0.005843
DR: 0.131018
RR: 0.56782
DD: 0.006494
DR: 0.12775999999999998
RR: 0.547626
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit4bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lsplit4bin1: 0.82              14296 vs 80948
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.005991
DR: 0.137229
RR: 0.632205
DD: 0.006209
DR: 0.135395
RR: 0.64176
DD: 0.006939
DR: 0.140843
RR: 0.6355550000000001
DD: 0.006431999999999999
DR: 0.136707
RR: 0.71512
DD: 0.007868
DR: 0.16089300000000006
RR: 0.732205
DD: 0.007043
DR: 0.16150199999999998
RR: 0.745959
DD: 0.007953
DR: 0.160401
RR: 0.772662
DD: 0.0072239999999999995
DR: 0.165907
RR: 0.788151
DD: 0.00787
DR: 0.16696600000000006
RR: 0.781148
DD: 0.007029
DR: 0.148528
RR: 0.718145
DD: 0.007369
DR: 0.151368
RR: 0.70217
DD: 0.006488
DR: 0.148384
RR: 0.708494
DD: 0.007083
DR: 0.14532499999999998
RR: 0.772491
DD: 0.007170999999999999
DR: 0.16491999999999998
RR: 0.7913859999999999
DD: 0.007973
DR: 0.16700199999999998
RR: 0.790734
DD: 0.007135
DR: 0.15625
RR: 0.6744680000000001
DD: 0.0069099999999999995
DR: 0.144171
RR: 0.6677200000000001
DD: 0.006333999999999999
DR: 0.142171
RR: 0.664081
DD: 0.007271
DR: 0.161883
RR: 0.803
DD: 0.007455
DR: 0.171872
RR: 0.799412
DD: 0.007895
DR: 0.16758699999999999
RR: 0.783103
DD: 0.007331
DR: 0.164912
RR: 0.778625
DD: 0.007698999999999999
DR: 0.16139299999999998
RR: 0.7660910000000001
DD: 0.007153
DR: 0.15786600000000006
RR: 0.739822
DD: 0.00695
DR: 0.15465099999999998
RR: 0.70892
DD: 0.006699999999999999
DR: 0.149893
RR: 0.688559
DD: 0.007245
DR: 0.152028
RR: 0.690437
DD: 0.006908
DR: 0.14957499999999999
RR: 0.7060120000000001
DD: 0.00784
DR: 0.154046
RR: 0.688227
DD: 0.006593
DR: 0.149172
RR: 0.679302
DD: 0.007169999999999999
DR: 0.16351300000000002
RR: 0.729807
DD: 0.007023
DR: 0.163126
RR: 0.771526
DD: 0.008113
DR: 0.165043
RR: 0.7492110000000001
DD: 0.005555
DR: 0.132541
RR: 0.685485
DD: 0.0063019999999999994
DR: 0.134146
RR: 0.735963
DD: 0.006046
DR: 0.153831
RR: 0.778303
DD: 0.006689
DR: 0.14166800000000002
RR: 0.7688119999999999
DD: 0.008010999999999999
DR: 0.17582699999999998
RR: 0.881595
DD: 0.010688
DR: 0.184645
RR: 0.845823
DD: 0.006918
DR: 0.15859800000000002
RR: 0.741474
DD: 0.007111999999999999
DR: 0.15203899999999998
RR: 0.737035
DD: 0.006567
DR: 0.15179399999999998
RR: 0.740686
DD: 0.007304
DR: 0.155132
RR: 0.678037
DD: 0.005618
DR: 0.12941
RR: 0.6388510000000001
DD: 0.005716
DR: 0.132248
RR: 0.6845300000000001
DD: 0.006401
DR: 0.15087499999999998
RR: 0.717352
DD: 0.006705999999999999
DR: 0.16361299999999998
RR: 0.738359
DD: 0.006242999999999999
DR: 0.14223300000000005
RR: 0.6866829999999999
DD: 0.005980999999999999
DR: 0.139683
RR: 0.6672279999999999
DD: 0.005784
DR: 0.12617799999999998
RR: 0.614973
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit4bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lsplit4bin2: 0.77              18304 vs 80949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.006261
DR: 0.151743
RR: 0.7303310000000001
DD: 0.007489
DR: 0.15486999999999998
RR: 0.784779
DD: 0.006895
DR: 0.168208
RR: 0.841315
DD: 0.0068579999999999995
DR: 0.16908299999999998
RR: 0.840035
DD: 0.006944
DR: 0.158116
RR: 0.758273
DD: 0.007461
DR: 0.161624
RR: 0.778599
DD: 0.007058
DR: 0.17643699999999998
RR: 0.912528
DD: 0.008032
DR: 0.17770700000000006
RR: 0.918353
DD: 0.007078999999999999
DR: 0.179166
RR: 1.058238
DD: 0.007942
DR: 0.181694
RR: 1.237813
DD: 0.010107999999999999
DR: 0.24065299999999998
RR: 1.075115
DD: 0.008177
DR: 0.236787
RR: 1.397716
DD: 0.010969
DR: 0.245031
RR: 1.234127
DD: 0.010537999999999999
DR: 0.238123
RR: 1.2142249999999999
DD: 0.010823
DR: 0.255648
RR: 1.242521
DD: 0.010149
DR: 0.251389
RR: 1.220558
DD: 0.00917
DR: 0.22639700000000007
RR: 1.15277
DD: 0.010157
DR: 0.23710299999999998
RR: 1.210518
DD: 0.010058
DR: 0.241481
RR: 1.236355
DD: 0.010021
DR: 0.230208
RR: 1.158274
DD: 0.009091000000000071
DR: 0.22958399999999998
RR: 1.185574
DD: 0.009328
DR: 0.233819
RR: 1.186496
DD: 0.009488
DR: 0.21808400000000006
RR: 1.091675
DD: 0.008492999999999999
DR: 0.209331
RR: 1.097961
DD: 0.009334
DR: 0.20868499999999998
RR: 1.077644
DD: 0.009214
DR: 0.2157880000000001
RR: 1.066265
DD: 0.008541
DR: 0.21171199999999998
RR: 1.05873
DD: 0.009108
DR: 0.209313
RR: 1.025098
DD: 0.009217
DR: 0.210055
RR: 1.058995
DD: 0.008753
DR: 0.217001
RR: 1.083015
DD: 0.009047
DR: 0.217075
RR: 1.138962
DD: 0.009859
DR: 0.2324630000000001
RR: 1.180285
DD: 0.009753
DR: 0.228814
RR: 1.128828
DD: 0.009533
DR: 0.215947
RR: 1.104895
DD: 0.009571
DR: 0.23066899999999999
RR: 1.160654
DD: 0.010813999999999999
DR: 0.24522300000000008
RR: 1.213331
DD: 0.0106
DR: 0.23582899999999998
RR: 1.233078
DD: 0.010579999999999999
DR: 0.226962
RR: 1.111177
DD: 0.009708999999999999
DR: 0.223293
RR: 1.110686
DD: 0.009574
DR: 0.227456
RR: 1.271899
DD: 0.011016
DR: 0.25106700000000004
RR: 1.248908
DD: 0.010291999999999999
DR: 0.22045599999999999
RR: 1.2965119999999999
DD: 0.011371
DR: 0.2552380000000001
RR: 1.270651
DD: 0.010561
DR: 0.23315899999999998
RR: 1.095734
DD: 0.009647
DR: 0.219025
RR: 1.072818
DD: 0.009578999999999999
DR: 0.215386
RR: 1.086464
DD: 0.009824
DR: 0.22083400000000009
RR: 1.102526
DD: 0.009439
DR: 0.21523599999999998
RR: 1.078671
DD: 0.009644999999999999
DR: 0.214781
RR: 1.035797
DD: 0.009211
DR: 0.20528500000000005
RR: 0.972214
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit4bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lsplit4bin3: 0.78              18163 vs 80949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.008076
DR: 0.19460600000000006
RR: 0.960771
DD: 0.008858999999999999
DR: 0.196939
RR: 0.947838
DD: 0.008296
DR: 0.19981800000000005
RR: 0.944861
DD: 0.009028
DR: 0.19905099999999998
RR: 0.959558
DD: 0.009396
DR: 0.203429
RR: 0.988918
DD: 0.009361999999999999
DR: 0.208783
RR: 1.023159
DD: 0.009453999999999999
DR: 0.217353
RR: 1.05598
DD: 0.009744
DR: 0.216711
RR: 1.083583
DD: 0.009628
DR: 0.215691
RR: 1.077288
DD: 0.009472
DR: 0.212557
RR: 1.073408
DD: 0.009548
DR: 0.213739
RR: 1.074295
DD: 0.009574
DR: 0.21586899999999998
RR: 1.09139
DD: 0.009504
DR: 0.217553
RR: 1.076684
DD: 0.008978
DR: 0.20268200000000003
RR: 0.99401
DD: 0.008744
DR: 0.197218
RR: 0.956054
DD: 0.009046
DR: 0.19554400000000005
RR: 0.992864
DD: 0.00913
DR: 0.235425
RR: 1.104911
DD: 0.010064
DR: 0.22581299999999999
RR: 1.077241
DD: 0.009595
DR: 0.21981800000000007
RR: 0.992498
DD: 0.008482
DR: 0.20249499999999998
RR: 0.99861
DD: 0.00836
DR: 0.19881300000000002
RR: 0.995147
DD: 0.009025
DR: 0.215689
RR: 1.086845
DD: 0.008957999999999999
DR: 0.210981
RR: 1.04289
DD: 0.008458
DR: 0.20152599999999998
RR: 0.998382
DD: 0.008277999999999999
DR: 0.19515
RR: 0.965595
DD: 0.008407999999999999
DR: 0.19526600000000005
RR: 0.958381
DD: 0.008433999999999999
DR: 0.192132
RR: 0.93245
DD: 0.008391
DR: 0.194979
RR: 0.926159
DD: 0.008628
DR: 0.195074
RR: 0.936894
DD: 0.008468
DR: 0.198564
RR: 0.962824
DD: 0.008853999999999999
DR: 0.20673
RR: 1.010441
DD: 0.009101999999999999
DR: 0.215503
RR: 1.06609
DD: 0.009145
DR: 0.213577
RR: 1.051078
DD: 0.009023
DR: 0.213604
RR: 1.067525
DD: 0.008895
DR: 0.213057
RR: 1.059219
DD: 0.00889
DR: 0.209448
RR: 1.04089
DD: 0.008581
DR: 0.209455
RR: 1.054509
DD: 0.008956
DR: 0.21232199999999998
RR: 1.061868
DD: 0.009427999999999999
DR: 0.213774
RR: 1.060686
DD: 0.009552
DR: 0.21443500000000004
RR: 1.062148
DD: 0.008912
DR: 0.209814
RR: 1.0802740000000002
DD: 0.009726
DR: 0.216974
RR: 1.083387
DD: 0.009696
DR: 0.216078
RR: 1.064259
DD: 0.009478
DR: 0.211217
RR: 1.07291
DD: 0.009514
DR: 0.21409799999999998
RR: 1.068687
DD: 0.009734999999999999
DR: 0.21335300000000001
RR: 1.074768
DD: 0.009675999999999999
DR: 0.218908
RR: 1.0803
DD: 0.009608
DR: 0.216631
RR: 1.067289
DD: 0.008794999999999999
DR: 0.20456600000000003
RR: 1.022371
DD: 0.009217
DR: 0.20663099999999998
RR: 0.894842
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit4bin3_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lsplit4bin0: 0.85              11953 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.007117
DR: 0.12375699999999999
RR: 0.534684
DD: 0.006611
DR: 0.12684199999999998
RR: 0.476055
DD: 0.005488
DR: 0.113289
RR: 0.49097
DD: 0.00646
DR: 0.114322
RR: 0.480884
DD: 0.005510999999999999
DR: 0.113259
RR: 0.494934
DD: 0.006769
DR: 0.12578899999999998
RR: 0.511987
DD: 0.00645
DR: 0.134705
RR: 0.591619
DD: 0.0062959999999999995
DR: 0.136075
RR: 0.610045
DD: 0.007025999999999999
DR: 0.137016
RR: 0.603884
DD: 0.006437
DR: 0.135477
RR: 0.611059
DD: 0.007281999999999999
DR: 0.14093999999999998
RR: 0.608623
DD: 0.006344
DR: 0.13850099999999999
RR: 0.6112949999999999
DD: 0.007038999999999999
DR: 0.13824999999999998
RR: 0.6018749999999999
DD: 0.006242999999999999
DR: 0.13557300000000005
RR: 0.59703
DD: 0.006931
DR: 0.13583900000000004
RR: 0.6004149999999999
DD: 0.006214
DR: 0.134675
RR: 0.602499
DD: 0.007215999999999999
DR: 0.13766699999999998
RR: 0.603841
DD: 0.007045999999999999
DR: 0.13667200000000002
RR: 0.590276
DD: 0.006248999999999999
DR: 0.13659100000000002
RR: 0.5900719999999999
DD: 0.0060539999999999995
DR: 0.13367800000000007
RR: 0.588646
DD: 0.006115
DR: 0.13253900000000007
RR: 0.5897709999999999
DD: 0.006801
DR: 0.13436700000000001
RR: 0.589025
DD: 0.0059759999999999995
DR: 0.13273900000000005
RR: 0.565024
DD: 0.005783
DR: 0.12517900000000004
RR: 0.546442
DD: 0.006527
DR: 0.12360900000000008
RR: 0.533148
DD: 0.0056819999999999996
DR: 0.12248999999999999
RR: 0.5279539999999999
DD: 0.0067009999999999995
DR: 0.12286699999999999
RR: 0.520321
DD: 0.005815
DR: 0.12304
RR: 0.523127
DD: 0.0067399999999999995
DR: 0.12645399999999998
RR: 0.528831
DD: 0.005872
DR: 0.12225699999999999
RR: 0.538769
DD: 0.0068969999999999995
DR: 0.12989499999999998
RR: 0.567573
DD: 0.006116
DR: 0.137236
RR: 0.594708
DD: 0.007274999999999999
DR: 0.140538
RR: 0.605527
DD: 0.007134
DR: 0.13871899999999998
RR: 0.596155
DD: 0.006072999999999999
DR: 0.137288
RR: 0.597548
DD: 0.006311
DR: 0.13386699999999999
RR: 0.5939890000000001
DD: 0.00711
DR: 0.13555699999999998
RR: 0.590268
DD: 0.006098
DR: 0.13241799999999998
RR: 0.590919
DD: 0.00741
DR: 0.140577
RR: 0.593712
DD: 0.006115
DR: 0.134701
RR: 0.598349
DD: 0.007024
DR: 0.13602799999999998
RR: 0.5923480000000001
DD: 0.006199
DR: 0.134454
RR: 0.602617
DD: 0.0070079999999999995
DR: 0.136855
RR: 0.595966
DD: 0.006192
DR: 0.14154899999999998
RR: 0.612143
DD: 0.006248999999999999
DR: 0.13882999999999998
RR: 0.6173820000000001
DD: 0.007300999999999999
DR: 0.141593
RR: 0.609386
DD: 0.006375
DR: 0.13522
RR: 0.601596
DD: 0.006940999999999999
DR: 0.136618
RR: 0.583062
DD: 0.005967
DR: 0.128279
RR: 0.557436
DD: 0.005919
DR: 0.130553
RR: 0.546166
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit4bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lsplit4bin1: 0.83              13889 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.006318
DR: 0.14164
RR: 0.638653
DD: 0.006809
DR: 0.14489
RR: 0.6282840000000001
DD: 0.007391999999999999
DR: 0.14491199999999999
RR: 0.632841
DD: 0.0067599999999999995
DR: 0.137087
RR: 0.577815
DD: 0.007084
DR: 0.138365
RR: 0.5875049999999999
DD: 0.0064139999999999996
DR: 0.13589299999999999
RR: 0.6099300000000001
DD: 0.006514
DR: 0.14196699999999998
RR: 0.637116
DD: 0.007378999999999999
DR: 0.165132
RR: 0.735727
DD: 0.007351
DR: 0.16100599999999998
RR: 0.736742
DD: 0.008140999999999999
DR: 0.163138
RR: 0.721621
DD: 0.008404
DR: 0.157393
RR: 0.727812
DD: 0.007894
DR: 0.161745
RR: 0.726918
DD: 0.007213
DR: 0.160188
RR: 0.731998
DD: 0.008098
DR: 0.161767
RR: 0.722142
DD: 0.007147
DR: 0.158752
RR: 0.717043
DD: 0.007918999999999999
DR: 0.158856
RR: 0.7125509999999999
DD: 0.007142
DR: 0.157018
RR: 0.7193860000000001
DD: 0.007174
DR: 0.157541
RR: 0.720562
DD: 0.007963
DR: 0.15903899999999999
RR: 0.717713
DD: 0.007861
DR: 0.158864
RR: 0.707629
DD: 0.007078999999999999
DR: 0.156026
RR: 0.7148
DD: 0.007032999999999999
DR: 0.155467
RR: 0.708866
DD: 0.007646999999999999
DR: 0.152804
RR: 0.686465
DD: 0.0066029999999999995
DR: 0.145455
RR: 0.666029
DD: 0.006621999999999999
DR: 0.14898599999999998
RR: 0.6590560000000001
DD: 0.0066749999999999995
DR: 0.145376
RR: 0.647648
DD: 0.0065509999999999995
DR: 0.141085
RR: 0.6214120000000001
DD: 0.007085999999999999
DR: 0.14177399999999998
RR: 0.6298429999999999
DD: 0.0066229999999999995
DR: 0.14582599999999998
RR: 0.6489079999999999
DD: 0.0074789999999999995
DR: 0.14740799999999998
RR: 0.6509769999999999
DD: 0.006973999999999999
DR: 0.151715
RR: 0.6665209999999999
DD: 0.007146
DR: 0.158683
RR: 0.717157
DD: 0.007006999999999999
DR: 0.157392
RR: 0.7238
DD: 0.00778
DR: 0.158664
RR: 0.719496
DD: 0.007006999999999999
DR: 0.163275
RR: 0.702162
DD: 0.006852
DR: 0.15322800000000003
RR: 0.7191489999999999
DD: 0.007814999999999999
DR: 0.160084
RR: 0.716753
DD: 0.0077729999999999995
DR: 0.158182
RR: 0.71302
DD: 0.007064
DR: 0.158691
RR: 0.72834
DD: 0.007847999999999999
DR: 0.160772
RR: 0.722541
DD: 0.007071
DR: 0.157973
RR: 0.724764
DD: 0.008114999999999999
DR: 0.16005800000000003
RR: 0.716841
DD: 0.007088
DR: 0.156903
RR: 0.709077
DD: 0.007039999999999999
DR: 0.15528599999999998
RR: 0.7207220000000001
DD: 0.007887
DR: 0.15565299999999999
RR: 0.7144600000000001
DD: 0.007828
DR: 0.15950599999999998
RR: 0.7215130000000001
DD: 0.0067989999999999995
DR: 0.14359200000000005
RR: 0.6645639999999999
DD: 0.006490999999999999
DR: 0.145988
RR: 0.641853
DD: 0.006366999999999999
DR: 0.13802699999999998
RR: 0.6061799999999999
DD: 0.006148
DR: 0.128865
RR: 0.57931
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit4bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lsplit4bin2: 0.80              16492 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.006997
DR: 0.160223
RR: 0.7227159999999999
DD: 0.007193
DR: 0.15953400000000006
RR: 0.753043
DD: 0.009531999999999999
DR: 0.18692399999999998
RR: 0.793833
DD: 0.008288
DR: 0.177218
RR: 0.808291
DD: 0.008192
DR: 0.178632
RR: 0.8379920000000001
DD: 0.008176
DR: 0.184584
RR: 0.842723
DD: 0.008307
DR: 0.187088
RR: 0.884583
DD: 0.008383
DR: 0.189249
RR: 0.89496
DD: 0.00842
DR: 0.186743
RR: 0.888476
DD: 0.008288
DR: 0.18809300000000007
RR: 0.911577
DD: 0.008406
DR: 0.193275
RR: 0.910325
DD: 0.008479
DR: 0.193763
RR: 0.9109809999999999
DD: 0.008414
DR: 0.190018
RR: 0.905695
DD: 0.008343999999999999
DR: 0.18900499999999998
RR: 0.91399
DD: 0.00844
DR: 0.193484
RR: 0.923053
DD: 0.008746
DR: 0.19746
RR: 0.901109
DD: 0.008421
DR: 0.18761000000000005
RR: 0.903952
DD: 0.008327
DR: 0.18828899999999998
RR: 0.888783
DD: 0.008272999999999999
DR: 0.18742999999999999
RR: 0.887316
DD: 0.008293
DR: 0.188469
RR: 0.895205
DD: 0.008387
DR: 0.188608
RR: 0.894243
DD: 0.008229
DR: 0.192329
RR: 0.890437
DD: 0.008002
DR: 0.17822
RR: 0.866438
DD: 0.007965999999999999
DR: 0.177763
RR: 0.833686
DD: 0.008336
DR: 0.173649
RR: 0.81631
DD: 0.010034
DR: 0.18026799999999998
RR: 0.807907
DD: 0.007829
DR: 0.18327700000000002
RR: 0.790774
DD: 0.008706
DR: 0.177639
RR: 0.782344
DD: 0.0077529999999999995
DR: 0.170576
RR: 0.800548
DD: 0.008752
DR: 0.175958
RR: 0.812357
DD: 0.008610999999999999
DR: 0.182244
RR: 0.844032
DD: 0.00904
DR: 0.18928199999999998
RR: 0.874077
DD: 0.008780999999999999
DR: 0.190033
RR: 0.902077
DD: 0.008895
DR: 0.192968
RR: 0.902203
DD: 0.009065
DR: 0.197789
RR: 0.8176019999999999
DD: 0.0075109999999999994
DR: 0.170644
RR: 0.803852
DD: 0.007684
DR: 0.17227499999999998
RR: 0.78773
DD: 0.008113
DR: 0.170349
RR: 0.7853140000000001
DD: 0.008374999999999999
DR: 0.19668800000000008
RR: 0.891884
DD: 0.009687999999999999
DR: 0.21052099999999999
RR: 0.88032
DD: 0.008457
DR: 0.198623
RR: 0.8149500000000001
DD: 0.007463
DR: 0.167727
RR: 0.790026
DD: 0.009559
DR: 0.175092
RR: 0.7661830000000001
DD: 0.009290999999999999
DR: 0.17446699999999998
RR: 0.8181729999999999
DD: 0.008339
DR: 0.188513
RR: 0.893772
DD: 0.008969999999999999
DR: 0.18997799999999998
RR: 0.87813
DD: 0.008771
DR: 0.18775700000000006
RR: 0.870537
DD: 0.008309
DR: 0.181783
RR: 0.848019
DD: 0.008423
DR: 0.177566
RR: 0.829128
DD: 0.008272999999999999
DR: 0.17827300000000001
RR: 0.804049
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit4bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lsplit4bin3: 0.72              22648 vs 80988
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.010501
DR: 0.255779
RR: 1.249794
DD: 0.011564
DR: 0.25444
RR: 1.227565
DD: 0.011087999999999999
DR: 0.262625
RR: 1.264947
DD: 0.011484999999999999
DR: 0.25524100000000005
RR: 1.2593619999999999
DD: 0.011412
DR: 0.257648
RR: 1.274137
DD: 0.012882999999999999
DR: 0.270189
RR: 1.329953
DD: 0.012048999999999999
DR: 0.276501
RR: 1.3811849999999999
DD: 0.011892
DR: 0.2744230000000001
RR: 1.383378
DD: 0.011739999999999999
DR: 0.28192800000000007
RR: 1.410531
DD: 0.011930999999999999
DR: 0.277099
RR: 1.416916
DD: 0.012114999999999999
DR: 0.28418499999999997
RR: 1.4315790000000002
DD: 0.012142
DR: 0.279896
RR: 1.4345530000000002
DD: 0.012418
DR: 0.289801
RR: 1.452348
DD: 0.012431
DR: 0.289249
RR: 1.457161
DD: 0.012315
DR: 0.2943760000000001
RR: 1.4443489999999999
DD: 0.012577
DR: 0.279006
RR: 1.265827
DD: 0.01094
DR: 0.257636
RR: 1.265149
DD: 0.010806
DR: 0.257552
RR: 1.338692
DD: 0.012213
DR: 0.28045
RR: 1.428096
DD: 0.012315999999999999
DR: 0.286439
RR: 1.3020749999999999
DD: 0.010314
DR: 0.248748
RR: 1.261688
DD: 0.011228
DR: 0.258826
RR: 1.369406
DD: 0.012813
DR: 0.305037
RR: 1.40401
DD: 0.011876999999999999
DR: 0.26712199999999997
RR: 1.3149359999999999
DD: 0.011359
DR: 0.263379
RR: 1.2833649999999999
DD: 0.011482
DR: 0.260461
RR: 1.264788
DD: 0.011337999999999999
DR: 0.260502
RR: 1.247104
DD: 0.011578
DR: 0.256218
RR: 1.239531
DD: 0.011866
DR: 0.264204
RR: 1.264701
DD: 0.01216000000000006
DR: 0.269681
RR: 1.304638
DD: 0.012325
DR: 0.27935099999999996
RR: 1.357713
DD: 0.012395999999999999
DR: 0.28368299999999996
RR: 1.438997
DD: 0.013059999999999999
DR: 0.299832
RR: 1.452738
DD: 0.012275
DR: 0.2900210000000001
RR: 1.429754
DD: 0.012331
DR: 0.292022
RR: 1.436974
DD: 0.01257
DR: 0.294404
RR: 1.434837
DD: 0.012558
DR: 0.290553
RR: 1.427858
DD: 0.012447999999999999
DR: 0.290887
RR: 1.452302
DD: 0.012575999999999999
DR: 0.29820100000000005
RR: 1.454911
DD: 0.012595
DR: 0.293405
RR: 1.478195
DD: 0.012972
DR: 0.302901
RR: 1.447726
DD: 0.012967999999999999
DR: 0.294215
RR: 1.441326
DD: 0.012503
DR: 0.295777
RR: 1.431465
