Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.09744399999999999
DR: 4.152125
RR: 29.324216
DD: 0.109483
DR: 3.804229
RR: 29.478624
DD: 0.08714
DR: 3.975263
RR: 29.284796
DD: 0.10066
DR: 4.129071
RR: 29.024787
DD: 0.081962
DR: 3.871304
RR: 30.269337
DD: 0.101409
DR: 4.248398
RR: 30.834076
DD: 0.088155
DR: 4.040015
RR: 29.505879
DD: 0.10571
DR: 4.3372910000000005
RR: 30.816423
DD: 0.10070000000000001
DR: 4.310333
RR: 30.551767
DD: 0.10206400000000004
DR: 4.499529
RR: 30.822126
DD: 0.100184
DR: 3.897157
RR: 30.795144
DD: 0.098093
DR: 4.156387
RR: 28.884879
DD: 0.09795600000000004
DR: 4.07078
RR: 28.838376
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit2bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 4060
G20.5_zsplit3bin1_Lmaxsplit2bin1: 0.01              427845 vs 431905
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.26432500000000003
DR: 13.296905
RR: 127.997187
DD: 0.27605799999999997
DR: 14.030831
RR: 133.248103
DD: 0.29856699999999997
DR: 13.529428
RR: 126.192383
DD: 0.24376199999999998
DR: 14.791945
RR: 141.715196
DD: 0.297296
DR: 14.706058
RR: 138.586055
DD: 0.288336
DR: 14.000458
RR: 133.770793
DD: 0.28673899999999997
DR: 14.169687
RR: 134.711218
DD: 0.28715799999999997
DR: 14.24592
RR: 135.586505
DD: 0.2914800000000001
DR: 14.345113
RR: 136.846176
DD: 0.292722
DR: 14.414094
RR: 145.323566
DD: 0.325769
DR: 15.974465
RR: 150.491719
DD: 0.31714
DR: 15.760339
RR: 153.67053
DD: 0.320546
DR: 15.56043
RR: 153.604904
DD: 0.32214899999999996
DR: 14.925576
RR: 154.771552
DD: 0.32479100000000005
DR: 14.412723
RR: 158.110594
DD: 0.320695
DR: 13.980865
RR: 141.282575
DD: 0.28563000000000005
DR: 12.906833
RR: 139.948912
DD: 0.28763
DR: 12.99397
RR: 149.482647
DD: 0.319837
DR: 13.147667
RR: 139.438467
DD: 0.27823600000000004
DR: 12.941407
RR: 123.020021
DD: 0.288973
DR: 14.481467
RR: 144.433801
DD: 0.2954840000000001
DR: 14.889282
RR: 142.503136
DD: 0.29759199999999997
DR: 14.75804
RR: 144.765615
DD: 0.304906
DR: 15.040799
RR: 149.222234
DD: 0.31254299999999996
DR: 15.398384
RR: 134.881884
DD: 0.304103
DR: 14.493106
RR: 135.796719
DD: 0.283348
DR: 13.84322
RR: 136.812849
DD: 0.283055
DR: 14.410629
RR: 143.386953
DD: 0.30268999999999996
DR: 15.00242
RR: 143.376133
DD: 0.30757
DR: 15.104944
RR: 148.45227
DD: 0.30936700000000006
DR: 15.210911
RR: 144.576032
DD: 0.303818
DR: 15.267349
RR: 145.585358
DD: 0.370679
DR: 24.312617
RR: 160.12168
DD: 0.307545
DR: 15.248241
RR: 146.168929
DD: 0.3135760000000001
DR: 15.360614
RR: 141.817727
DD: 0.29057
DR: 13.400697
RR: 141.433343
DD: 0.286446
DR: 14.468118
RR: 148.046274
DD: 0.30680999999999997
DR: 15.788029
RR: 140.295916
DD: 0.273725
DR: 14.296531
RR: 141.377436
DD: 0.28713200000000005
DR: 14.186292
RR: 138.789709
DD: 0.305908
DR: 14.463454
RR: 143.174042
DD: 0.293972
DR: 13.556886
RR: 140.742378
DD: 0.28809599999999996
DR: 14.287788
RR: 137.940093
DD: 0.28929499999999997
DR: 14.528737
RR: 141.355023
DD: 0.292863
DR: 14.744053
RR: 136.928915
DD: 0.289632
DR: 14.286922
RR: 138.166003
DD: 0.294822
DR: 13.973097
RR: 139.368561
DD: 0.285795
DR: 14.240042
RR: 135.939352
DD: 0.288227
DR: 14.232397
RR: 137.458394
DD: 0.297385
DR: 14.063638
RR: 138.556913
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit2bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 2686
G20.5_zsplit3bin2_Lmaxsplit2bin0: 0.01              213231 vs 215917
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.09773899999999999
DR: 4.092793
RR: 32.238874
DD: 0.097825
DR: 4.130944
RR: 29.741632
DD: 0.11961899999999999
DR: 4.1493
RR: 30.947236
DD: 0.099948
DR: 4.132076
RR: 32.310726
DD: 0.098963
DR: 4.141316
RR: 31.792194
DD: 0.097826
DR: 4.063886
RR: 31.63509
DD: 0.09904099999999999
DR: 4.051066
RR: 32.032335
DD: 0.100558
DR: 4.233375
RR: 29.882672
DD: 0.100394
DR: 4.124095
RR: 31.072728
DD: 0.10012599999999999
DR: 4.190967
RR: 32.605874
DD: 0.100454
DR: 4.117957
RR: 32.4275
DD: 0.101459
DR: 4.115691
RR: 32.654313
DD: 0.10109499999999999
DR: 4.242312
RR: 33.056776
DD: 0.101109
DR: 4.201773
RR: 30.606627
DD: 0.101197
DR: 3.7221
RR: 32.776982
DD: 0.10031899999999999
DR: 4.17834
RR: 32.857763
DD: 0.097077
DR: 4.114198
RR: 32.537868
DD: 0.09868199999999999
DR: 4.196864
RR: 32.440142
DD: 0.098981
DR: 4.199472
RR: 32.885775
DD: 0.099644
DR: 4.285845
RR: 29.555383
DD: 0.08901099999999999
DR: 3.944526
RR: 32.415752
DD: 0.104683
DR: 4.255683
RR: 32.757361
DD: 0.098414
DR: 4.207166
RR: 32.523809
DD: 0.099921
DR: 4.180086
RR: 32.960518
DD: 0.10941999999999999
DR: 4.201368
RR: 33.813726
DD: 0.103228
DR: 3.643138
RR: 29.677123
DD: 0.09913899999999999
DR: 4.139704
RR: 32.216858
DD: 0.09728800000000004
DR: 4.097723
RR: 31.862701
DD: 0.09497200000000006
DR: 4.115853
RR: 31.790329
DD: 0.10270399999999999
DR: 4.167354
RR: 32.286563
DD: 0.09773399999999999
DR: 4.161718
RR: 32.515202
DD: 0.101116
DR: 3.696359
RR: 30.472599
DD: 0.100032
DR: 4.1664390000000004
RR: 32.435883
DD: 0.100759
DR: 4.185845
RR: 32.39577
DD: 0.09976399999999999
DR: 4.462663
RR: 33.184486
DD: 0.105501
DR: 4.464864
RR: 33.338708
DD: 0.10482699999999999
DR: 4.432837
RR: 33.319679
DD: 0.085502
DR: 3.778091
RR: 32.049807
DD: 0.105831
DR: 4.352181
RR: 34.253776
DD: 0.100352
DR: 4.168195
RR: 32.603806
DD: 0.099114
DR: 4.145531
RR: 32.324029
DD: 0.09899999999999999
DR: 4.135047
RR: 32.304203
DD: 0.100769
DR: 4.153627
RR: 30.136951
DD: 0.100257
DR: 4.11733
RR: 30.292244
DD: 0.097881
DR: 4.33394
RR: 31.901937
DD: 0.097233
DR: 4.051344
RR: 31.441447
DD: 0.096269
DR: 3.9890660000000002
RR: 31.343796
DD: 0.09967900000000007
DR: 4.115814
RR: 32.089988
DD: 0.098229
DR: 4.232425
RR: 29.934378
DD: 0.09744599999999999
DR: 4.138698
RR: 30.221851
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit2bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 5087
G20.5_zsplit3bin2_Lmaxsplit2bin1: 0.01              426747 vs 431834
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.29798399999999997
DR: 14.609404
RR: 142.435095
DD: 0.29338200000000003
DR: 12.661538
RR: 150.393131
DD: 0.32175899999999996
DR: 14.769264
RR: 141.179443
DD: 0.293454
DR: 14.582606
RR: 141.481554
DD: 0.338503
DR: 14.637528
RR: 144.475644
DD: 0.296301
DR: 15.21998
RR: 142.97346
DD: 0.300689
DR: 15.090008
RR: 143.80702
DD: 0.32117799999999996
DR: 15.184082
RR: 148.974676
DD: 0.305529
DR: 15.302524
RR: 145.737456
DD: 0.306734
DR: 15.427321
RR: 146.422069
DD: 0.325392
DR: 15.868867
RR: 157.229966
DD: 0.33752699999999997
DR: 16.09876
RR: 147.690448
DD: 0.30076100000000006
DR: 15.431861
RR: 147.26088
DD: 0.306193
DR: 15.184234
RR: 136.874765
DD: 0.26519899999999996
DR: 13.27583
RR: 127.483852
DD: 0.2734500000000001
DR: 13.380936
RR: 127.847809
DD: 0.278139
DR: 13.293841
RR: 129.200542
DD: 0.275682
DR: 13.411744
RR: 126.159432
DD: 0.26703299999999996
DR: 13.184489
RR: 125.164287
DD: 0.269596
DR: 13.052982
RR: 127.297337
DD: 0.26631299999999997
DR: 13.087309
RR: 123.997127
DD: 0.260534
DR: 12.984042
RR: 123.983249
DD: 0.270553
DR: 13.032255
RR: 126.289788
DD: 0.268884
DR: 13.081913
RR: 123.492472
DD: 0.267277
DR: 12.919589
RR: 123.388749
DD: 0.26179199999999997
DR: 12.96243
RR: 125.956824
DD: 0.26963899999999996
DR: 13.095942
RR: 123.621668
DD: 0.2661490000000001
DR: 12.943058
RR: 122.40223
DD: 0.264939
DR: 12.862753
RR: 125.073448
DD: 0.260834
DR: 11.632659
RR: 123.584477
DD: 0.267115
DR: 12.902875
RR: 122.839741
DD: 0.26237099999999997
DR: 12.944532
RR: 126.368779
DD: 0.23314200000000007
DR: 11.352917
RR: 124.278575
DD: 0.269578
DR: 13.033669
RR: 123.924508
DD: 0.27385
DR: 13.154055
RR: 124.884661
DD: 0.315619
DR: 13.247513
RR: 128.015508
DD: 0.303423
DR: 14.442442
RR: 144.67687
DD: 0.30011699999999997
DR: 13.87026
RR: 147.534079
DD: 0.299682
DR: 15.063863
RR: 144.821877
DD: 0.3093290000000001
DR: 15.312564
RR: 145.694239
DD: 0.386959
DR: 15.769234
RR: 147.072363
DD: 0.25309500000000007
DR: 15.233781
RR: 148.631481
DD: 0.4122
DR: 15.411157
RR: 146.501498
DD: 0.311234
DR: 15.786403
RR: 147.666971
DD: 0.311241
DR: 13.91257
RR: 148.774611
DD: 0.30516099999999996
DR: 15.020652
RR: 126.290915
DD: 0.250487
DR: 13.016499
RR: 124.207567
DD: 0.259492
DR: 11.98378
RR: 123.97424
DD: 0.25975800000000004
DR: 12.930194
RR: 122.995642
DD: 0.27132900000000004
DR: 13.057306
RR: 122.177031
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit2bin1_N50_Planck_MC_b0

done!
