Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8030.662 <    inf | logz: -8037.571 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -3846.548 <    inf | logz: -3853.460 +/-  0.118 | dlogz: 8052.551 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -1696.442 <    inf | logz: -1703.356 +/-  0.118 | dlogz: 3868.437 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1655.239 <    inf | logz: -1662.155 +/-  0.118 | dlogz: 1718.332 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1023.355 <    inf | logz: -1030.273 +/-  0.118 | dlogz: 1677.128 >  0.010]
6it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -951.919 <    inf | logz: -958.839 +/-  0.118 | dlogz: 1045.244 >  0.010]  
7it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -929.669 <    inf | logz: -936.591 +/-  0.118 | dlogz: 973.808 >  0.010] 
8it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -549.604 <    inf | logz: -556.528 +/-  0.118 | dlogz: 951.558 >  0.010]
9it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -541.770 <    inf | logz: -548.695 +/-  0.118 | dlogz: 571.493 >  0.010]
10it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -480.090 <    inf | logz: -487.018 +/-  0.118 | dlogz: 563.659 >  0.010]
11it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -458.184 <    inf | logz: -465.114 +/-  0.118 | dlogz: 501.979 >  0.010]
12it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -364.275 <    inf | logz: -371.207 +/-  0.118 | dlogz: 480.073 >  0.010]
13it [00:04,  3.07it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -351.272 <    inf | logz: -358.206 +/-  0.118 | dlogz: 386.164 >  0.010]
14it [00:04,  3.07it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -348.362 <    inf | logz: -355.194 +/-  0.114 | dlogz: 373.161 >  0.010]
15it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -339.375 <    inf | logz: -346.313 +/-  0.118 | dlogz: 370.148 >  0.010]
36it [00:11,  3.07it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.716 | loglstar:   -inf < -251.308 <    inf | logz: -258.286 +/-  0.118 | dlogz: 280.022 >  0.010]
37it [00:12,  3.07it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.890 | loglstar:   -inf < -245.382 <    inf | logz: -252.359 +/-  0.118 | dlogz: 273.195 >  0.010]
38it [00:12,  3.07it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  7.063 | loglstar:   -inf < -245.264 <    inf | logz: -251.224 +/-  0.108 | dlogz: 267.266 >  0.010]
39it [00:12,  3.07it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  7.236 | loglstar:   -inf < -244.680 <    inf | logz: -250.530 +/-  0.104 | dlogz: 266.129 >  0.010]
40it [00:13,  3.06it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.407 | loglstar:   -inf < -244.505 <    inf | logz: -249.998 +/-  0.101 | dlogz: 265.433 >  0.010]
41it [00:13,  3.07it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.579 | loglstar:   -inf < -240.822 <    inf | logz: -247.683 +/-  0.113 | dlogz: 264.899 >  0.010]
42it [00:13,  3.07it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.749 | loglstar:   -inf < -230.215 <    inf | logz: -237.207 +/-  0.118 | dlogz: 262.583 >  0.010]
43it [00:13,  3.07it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.919 | loglstar:   -inf < -220.819 <    inf | logz: -227.812 +/-  0.118 | dlogz: 252.104 >  0.010]
44it [00:14,  3.07it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  8.088 | loglstar:   -inf < -220.197 <    inf | logz: -226.463 +/-  0.109 | dlogz: 242.708 >  0.010]
45it [00:14,  3.07it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  8.257 | loglstar:   -inf < -216.952 <    inf | logz: -223.836 +/-  0.114 | dlogz: 241.356 >  0.010]
46it [00:14,  3.07it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.425 | loglstar:   -inf < -209.338 <    inf | logz: -216.336 +/-  0.118 | dlogz: 238.727 >  0.010]
47it [00:15,  3.07it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.592 | loglstar:   -inf < -208.345 <    inf | logz: -214.791 +/-  0.110 | dlogz: 231.226 >  0.010]
48it [00:15,  3.08it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.759 | loglstar:   -inf < -200.462 <    inf | logz: -207.464 +/-  0.118 | dlogz: 229.679 >  0.010]
49it [00:15,  3.08it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.925 | loglstar:   -inf < -197.741 <    inf | logz: -204.623 +/-  0.115 | dlogz: 222.350 >  0.010]
50it [00:16,  3.08it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  9.091 | loglstar:   -inf < -195.741 <    inf | logz: -202.495 +/-  0.112 | dlogz: 219.506 >  0.010]
51it [00:16,  2.37it/s, bound: 0 | nc: 2 | ncall: 552 | eff(%):  9.239 | loglstar:   -inf < -189.692 <    inf | logz: -196.696 +/-  0.118 | dlogz: 217.377 >  0.010]
52it [00:17,  2.04it/s, bound: 0 | nc: 2 | ncall: 554 | eff(%):  9.386 | loglstar:   -inf < -186.946 <    inf | logz: -193.836 +/-  0.115 | dlogz: 211.576 >  0.010]
53it [00:18,  1.86it/s, bound: 0 | nc: 2 | ncall: 556 | eff(%):  9.532 | loglstar:   -inf < -185.677 <    inf | logz: -192.221 +/-  0.110 | dlogz: 208.714 >  0.010]
54it [00:18,  2.11it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.695 | loglstar:   -inf < -179.598 <    inf | logz: -186.607 +/-  0.118 | dlogz: 207.096 >  0.010]
55it [00:18,  2.33it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%):  9.857 | loglstar:   -inf < -178.892 <    inf | logz: -185.221 +/-  0.109 | dlogz: 201.481 >  0.010]
56it [00:19,  2.51it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%): 10.018 | loglstar:   -inf < -178.799 <    inf | logz: -184.502 +/-  0.104 | dlogz: 200.092 >  0.010]
57it [00:19,  2.65it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.179 | loglstar:   -inf < -176.090 <    inf | logz: -182.837 +/-  0.110 | dlogz: 199.372 >  0.010]
58it [00:19,  2.77it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.339 | loglstar:   -inf < -168.784 <    inf | logz: -175.806 +/-  0.118 | dlogz: 197.705 >  0.010]
59it [00:20,  2.85it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 10.498 | loglstar:   -inf < -160.700 <    inf | logz: -167.725 +/-  0.118 | dlogz: 190.672 >  0.010]
60it [00:20,  2.91it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.657 | loglstar:   -inf < -159.420 <    inf | logz: -166.005 +/-  0.111 | dlogz: 182.589 >  0.010]
61it [00:20,  2.95it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.816 | loglstar:   -inf < -155.758 <    inf | logz: -162.724 +/-  0.116 | dlogz: 180.867 >  0.010]
62it [00:21,  2.99it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 10.973 | loglstar:   -inf < -155.385 <    inf | logz: -161.531 +/-  0.108 | dlogz: 177.584 >  0.010]
63it [00:21,  3.01it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 11.131 | loglstar:   -inf < -151.358 <    inf | logz: -158.333 +/-  0.116 | dlogz: 176.388 >  0.010]
64it [00:21,  3.03it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 11.287 | loglstar:   -inf < -149.558 <    inf | logz: -156.301 +/-  0.112 | dlogz: 173.188 >  0.010]
65it [00:22,  3.04it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.444 | loglstar:   -inf < -142.747 <    inf | logz: -149.782 +/-  0.118 | dlogz: 171.154 >  0.010]
66it [00:22,  3.05it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.599 | loglstar:   -inf < -139.725 <    inf | logz: -146.672 +/-  0.115 | dlogz: 164.633 >  0.010]
67it [00:23,  2.36it/s, bound: 0 | nc: 2 | ncall: 571 | eff(%): 11.734 | loglstar:   -inf < -123.261 <    inf | logz: -130.303 +/-  0.119 | dlogz: 161.521 >  0.010]
68it [00:23,  2.54it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 11.888 | loglstar:   -inf < -122.824 <    inf | logz: -129.038 +/-  0.109 | dlogz: 145.150 >  0.010]
69it [00:23,  2.68it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 12.042 | loglstar:   -inf < -122.458 <    inf | logz: -128.314 +/-  0.105 | dlogz: 143.883 >  0.010]
70it [00:24,  2.79it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 12.195 | loglstar:   -inf < -121.981 <    inf | logz: -127.730 +/-  0.102 | dlogz: 143.157 >  0.010]
71it [00:24,  2.25it/s, bound: 0 | nc: 2 | ncall: 576 | eff(%): 12.326 | loglstar:   -inf < -119.744 <    inf | logz: -126.389 +/-  0.107 | dlogz: 142.571 >  0.010]
72it [00:25,  2.45it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 12.478 | loglstar:   -inf < -119.362 <    inf | logz: -125.417 +/-  0.105 | dlogz: 141.228 >  0.010]
73it [00:25,  2.61it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 12.630 | loglstar:   -inf < -115.665 <    inf | logz: -122.631 +/-  0.115 | dlogz: 140.255 >  0.010]
74it [00:25,  2.73it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.781 | loglstar:   -inf < -111.771 <    inf | logz: -118.785 +/-  0.117 | dlogz: 137.466 >  0.010]
75it [00:26,  2.82it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 12.931 | loglstar:   -inf < -111.179 <    inf | logz: -117.480 +/-  0.109 | dlogz: 133.695 >  0.010]
76it [00:26,  2.90it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 13.081 | loglstar:   -inf < -110.221 <    inf | logz: -116.491 +/-  0.106 | dlogz: 132.388 >  0.010]
77it [00:26,  2.95it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 13.230 | loglstar:   -inf < -109.597 <    inf | logz: -115.658 +/-  0.104 | dlogz: 131.397 >  0.010]
78it [00:26,  2.98it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 13.379 | loglstar:   -inf < -109.013 <    inf | logz: -114.953 +/-  0.102 | dlogz: 130.563 >  0.010]
79it [00:27,  2.33it/s, bound: 0 | nc: 2 | ncall: 585 | eff(%): 13.504 | loglstar:   -inf < -107.423 <    inf | logz: -113.883 +/-  0.105 | dlogz: 129.855 >  0.010]
80it [00:28,  1.69it/s, bound: 0 | nc: 3 | ncall: 588 | eff(%): 13.605 | loglstar:   -inf < -103.054 <    inf | logz: -110.086 +/-  0.117 | dlogz: 128.783 >  0.010]
81it [00:28,  1.95it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 13.752 | loglstar:   -inf < -102.784 <    inf | logz: -108.915 +/-  0.109 | dlogz: 124.984 >  0.010]
82it [00:29,  1.80it/s, bound: 0 | nc: 2 | ncall: 591 | eff(%): 13.875 | loglstar:   -inf < -100.882 <    inf | logz: -107.527 +/-  0.109 | dlogz: 123.811 >  0.010]
83it [00:30,  1.71it/s, bound: 0 | nc: 2 | ncall: 593 | eff(%): 13.997 | loglstar:   -inf < -100.480 <    inf | logz: -106.562 +/-  0.105 | dlogz: 122.421 >  0.010]
84it [00:30,  1.97it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 14.141 | loglstar:   -inf < -98.759 <    inf | logz: -105.327 +/-  0.107 | dlogz: 121.454 >  0.010] 
85it [00:30,  2.21it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 14.286 | loglstar:   -inf < -98.352 <    inf | logz: -104.409 +/-  0.104 | dlogz: 120.217 >  0.010]
86it [00:31,  2.41it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 14.430 | loglstar:   -inf < -96.768 <    inf | logz: -103.273 +/-  0.106 | dlogz: 119.297 >  0.010]
87it [00:31,  2.06it/s, bound: 0 | nc: 2 | ncall: 598 | eff(%): 14.548 | loglstar:   -inf < -85.590 <    inf | logz: -92.672 +/-  0.119 | dlogz: 118.159 >  0.010] 
88it [00:32,  1.87it/s, bound: 0 | nc: 2 | ncall: 600 | eff(%): 14.667 | loglstar:   -inf < -83.141 <    inf | logz: -90.065 +/-  0.115 | dlogz: 107.556 >  0.010]
89it [00:32,  2.12it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 14.809 | loglstar:   -inf < -82.446 <    inf | logz: -88.797 +/-  0.108 | dlogz: 104.947 >  0.010]
90it [00:33,  2.34it/s, bound: 0 | nc: 1 | ncall: 602 | eff(%): 14.950 | loglstar:   -inf < -82.126 <    inf | logz: -88.037 +/-  0.105 | dlogz: 103.677 >  0.010]
91it [00:33,  2.52it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 15.091 | loglstar:   -inf < -81.817 <    inf | logz: -87.491 +/-  0.102 | dlogz: 102.915 >  0.010]
92it [00:33,  2.66it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 15.232 | loglstar:   -inf < -81.800 <    inf | logz: -87.093 +/-  0.099 | dlogz: 102.367 >  0.010]
93it [00:34,  2.77it/s, bound: 0 | nc: 1 | ncall: 605 | eff(%): 15.372 | loglstar:   -inf < -79.174 <    inf | logz: -85.855 +/-  0.107 | dlogz: 101.967 >  0.010]
94it [00:34,  2.86it/s, bound: 0 | nc: 1 | ncall: 606 | eff(%): 15.512 | loglstar:   -inf < -74.620 <    inf | logz: -81.689 +/-  0.118 | dlogz: 100.727 >  0.010]
95it [00:34,  2.91it/s, bound: 0 | nc: 1 | ncall: 607 | eff(%): 15.651 | loglstar:   -inf < -69.679 <    inf | logz: -76.762 +/-  0.118 | dlogz: 96.559 >  0.010] 
96it [00:35,  2.96it/s, bound: 0 | nc: 1 | ncall: 608 | eff(%): 15.789 | loglstar:   -inf < -69.653 <    inf | logz: -75.665 +/-  0.109 | dlogz: 91.630 >  0.010]
97it [00:35,  3.00it/s, bound: 0 | nc: 1 | ncall: 609 | eff(%): 15.928 | loglstar:   -inf < -67.574 <    inf | logz: -74.272 +/-  0.109 | dlogz: 90.532 >  0.010]
98it [00:35,  3.01it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 16.066 | loglstar:   -inf < -62.685 <    inf | logz: -69.770 +/-  0.118 | dlogz: 89.136 >  0.010]
99it [00:36,  2.34it/s, bound: 0 | nc: 2 | ncall: 612 | eff(%): 16.176 | loglstar:   -inf < -56.901 <    inf | logz: -64.001 +/-  0.119 | dlogz: 84.632 >  0.010]
100it [00:36,  2.52it/s, bound: 0 | nc: 1 | ncall: 613 | eff(%): 16.313 | loglstar:   -inf < -52.066 <    inf | logz: -59.158 +/-  0.118 | dlogz: 78.861 >  0.010]
101it [00:37,  2.67it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 16.450 | loglstar:   -inf < -49.514 <    inf | logz: -56.477 +/-  0.115 | dlogz: 74.016 >  0.010]
102it [00:37,  2.77it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 16.585 | loglstar:   -inf < -45.665 <    inf | logz: -52.731 +/-  0.117 | dlogz: 71.333 >  0.010]
103it [00:37,  2.86it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 16.721 | loglstar:   -inf < -45.169 <    inf | logz: -51.473 +/-  0.109 | dlogz: 67.586 >  0.010]
104it [00:38,  2.27it/s, bound: 0 | nc: 2 | ncall: 618 | eff(%): 16.828 | loglstar:   -inf < -44.254 <    inf | logz: -50.536 +/-  0.106 | dlogz: 66.325 >  0.010]
105it [00:39,  1.44it/s, bound: 0 | nc: 4 | ncall: 622 | eff(%): 16.881 | loglstar:   -inf < -44.240 <    inf | logz: -49.908 +/-  0.103 | dlogz: 65.386 >  0.010]
106it [00:40,  1.71it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 17.014 | loglstar:   -inf < -42.974 <    inf | logz: -49.183 +/-  0.103 | dlogz: 64.756 >  0.010]
107it [00:40,  1.66it/s, bound: 0 | nc: 2 | ncall: 625 | eff(%): 17.120 | loglstar:   -inf < -41.460 <    inf | logz: -48.012 +/-  0.106 | dlogz: 64.029 >  0.010]
108it [00:40,  1.92it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 17.252 | loglstar:   -inf < -40.175 <    inf | logz: -46.729 +/-  0.107 | dlogz: 62.856 >  0.010]
109it [00:41,  2.17it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 17.384 | loglstar:   -inf < -39.846 <    inf | logz: -45.875 +/-  0.104 | dlogz: 61.571 >  0.010]
110it [00:41,  2.38it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 17.516 | loglstar:   -inf < -38.988 <    inf | logz: -45.124 +/-  0.103 | dlogz: 60.715 >  0.010]
111it [00:41,  2.55it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 17.647 | loglstar:   -inf < -38.714 <    inf | logz: -44.505 +/-  0.101 | dlogz: 59.962 >  0.010]
