Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.11115499999999999
DR: 5.148405
RR: 46.352963
DD: 0.11954999999999999
DR: 5.297569
RR: 47.970667
DD: 0.11697400000000002
DR: 5.47772
RR: 48.146344
DD: 0.12226000000000004
DR: 5.425395
RR: 48.356042
DD: 0.11760799999999999
DR: 5.478702
RR: 48.549395
DD: 0.121483
DR: 5.340721
RR: 48.450067
DD: 0.131738
DR: 5.417642
RR: 48.215625
DD: 0.125839
DR: 5.269973
RR: 48.114321
DD: 0.12029
DR: 5.379548
RR: 47.882094
DD: 0.12039699999999999
DR: 5.395215
RR: 48.264218
DD: 0.12106300000000003
DR: 5.294179
RR: 48.021322
DD: 0.126876
DR: 5.244465
RR: 47.156467
DD: 0.111829
DR: 5.087085
RR: 46.790596
DD: 0.111886
DR: 5.081689
RR: 46.124281
DD: 0.11373599999999999
DR: 5.154072
RR: 45.524747
DD: 0.11209100000000005
DR: 5.18575
RR: 45.085714
DD: 0.109952
DR: 5.085783
RR: 45.6495
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit3bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 390
G20.5_zsplit3bin1_Lmaxsplit3bin0: 0.58              60424 vs 143968
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.020266
DR: 0.636998
RR: 3.2498810000000002
DD: 0.019707
DR: 0.6243810000000001
RR: 3.186224
DD: 0.020111999999999998
DR: 0.6170869999999999
RR: 3.090876
DD: 0.019490999999999998
DR: 0.637178
RR: 3.09681
DD: 0.019545
DR: 0.609816
RR: 3.153687
DD: 0.020194
DR: 0.615892
RR: 3.085345
DD: 0.019725
DR: 0.611736
RR: 3.077708
DD: 0.019629999999999998
DR: 0.660685
RR: 3.1901
DD: 0.019957
DR: 0.63858
RR: 3.321826
DD: 0.020255
DR: 0.654282
RR: 3.278652
DD: 0.020589
DR: 0.6408459999999999
RR: 3.348326
DD: 0.02039
DR: 0.672423
RR: 3.435994
DD: 0.020749999999999998
DR: 0.662936
RR: 3.412634
DD: 0.020474
DR: 0.655069
RR: 3.448616
DD: 0.021262
DR: 0.653251
RR: 3.280055
DD: 0.020316
DR: 0.6578010000000001
RR: 3.336139
DD: 0.020526
DR: 0.657043
RR: 3.346413
DD: 0.020398
DR: 0.641448
RR: 3.266024
DD: 0.020324
DR: 0.647698
RR: 3.355535
DD: 0.019941999999999998
DR: 0.6482140000000001
RR: 3.244598
DD: 0.020014999999999998
DR: 0.6424650000000001
RR: 3.2539
DD: 0.019913999999999998
DR: 0.632328
RR: 3.266102
DD: 0.019733
DR: 0.613254
RR: 3.201647
DD: 0.019426
DR: 0.607576
RR: 3.114683
DD: 0.019556
DR: 0.608517
RR: 3.121791
DD: 0.019542
DR: 0.613805
RR: 3.113867
DD: 0.019892999999999997
DR: 0.643792
RR: 3.127587
DD: 0.019597
DR: 0.623948
RR: 3.1728899999999998
DD: 0.01975
DR: 0.629874
RR: 3.110116
DD: 0.01988
DR: 0.621362
RR: 3.076531
DD: 0.019493999999999997
DR: 0.610544
RR: 3.094664
DD: 0.019424999999999998
DR: 0.6118279999999999
RR: 3.109623
DD: 0.01987
DR: 0.643268
RR: 3.266397
DD: 0.019927
DR: 0.645472
RR: 3.201792
DD: 0.020263
DR: 0.6402979999999999
RR: 3.331239
DD: 0.020363
DR: 0.642457
RR: 3.30465
DD: 0.019999
DR: 0.639859
RR: 3.268495
DD: 0.020243999999999998
DR: 0.641451
RR: 3.263881
DD: 0.02025
DR: 0.654517
RR: 3.266032
DD: 0.020371999999999998
DR: 0.65288
RR: 3.278021
DD: 0.020222
DR: 0.640545
RR: 3.268416
DD: 0.020482
DR: 0.6486510000000001
RR: 3.378525
DD: 0.021273
DR: 0.651657
RR: 3.289141
DD: 0.02012500000000006
DR: 0.6661900000000001
RR: 3.277316
DD: 0.019996999999999997
DR: 0.629331
RR: 3.19045
DD: 0.019868999999999998
DR: 0.6211150000000001
RR: 3.430441
DD: 0.019932
DR: 0.629022
RR: 3.108511
DD: 0.019722
DR: 0.628386
RR: 3.158956
DD: 0.019496
DR: 0.620359
RR: 3.122654
DD: 0.019563
DR: 0.6113470000000001
RR: 3.154569
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit3bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 821
G20.5_zsplit3bin1_Lmaxsplit3bin1: 0.54              132774 vs 287936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.053022
DR: 2.124209
RR: 15.400507
DD: 0.054390999999999995
DR: 2.11463
RR: 15.604961
DD: 0.05286000000000002
DR: 2.146833
RR: 15.371133
DD: 0.054572999999999997
DR: 2.183011
RR: 15.341549
DD: 0.05302
DR: 2.173305
RR: 15.487089
DD: 0.054286
DR: 2.136804
RR: 15.814857
DD: 0.054802
DR: 2.140072
RR: 15.698367
DD: 0.053523999999999995
DR: 2.197728
RR: 16.115734
DD: 0.056610999999999995
DR: 2.255758
RR: 15.966989
DD: 0.054925999999999996
DR: 2.21575
RR: 16.228325
DD: 0.055463
DR: 2.257446
RR: 16.503153
DD: 0.056360999999999994
DR: 2.241875
RR: 16.450429
DD: 0.055623
DR: 2.239178
RR: 16.46567
DD: 0.055617
DR: 2.233436
RR: 16.435904
DD: 0.056237999999999996
DR: 2.234979
RR: 16.459163
DD: 0.055824000000000096
DR: 2.233593
RR: 16.460661
DD: 0.055824
DR: 2.234223
RR: 16.464707
DD: 0.055656
DR: 2.23584
RR: 16.452556
DD: 0.056195999999999996
DR: 2.230664
RR: 16.393904
DD: 0.054558999999999996
DR: 2.19393
RR: 16.08626
DD: 0.053828999999999995
DR: 2.159351
RR: 15.77221
DD: 0.053471
DR: 2.13691
RR: 15.575520000000001
DD: 0.052920999999999996
DR: 2.125003
RR: 15.478385
DD: 0.053915
DR: 2.131813
RR: 15.428282
DD: 0.053216
DR: 2.115302
RR: 15.387933
DD: 0.052627999999999994
DR: 2.105646
RR: 15.282031
DD: 0.052508
DR: 2.101137
RR: 15.247467
DD: 0.053087999999999996
DR: 2.10688
RR: 15.319718
DD: 0.052545999999999995
DR: 2.102994
RR: 15.312367
DD: 0.052542
DR: 2.111509
RR: 15.463185
DD: 0.052926
DR: 2.120771
RR: 15.479797
DD: 0.053994999999999994
DR: 2.130182
RR: 15.561641
DD: 0.053554
DR: 2.145154
RR: 15.681064
DD: 0.053929000000000005
DR: 2.164585
RR: 15.750001
DD: 0.055031
DR: 2.203587
RR: 16.063871
DD: 0.056445999999999996
DR: 2.226423
RR: 16.286064
DD: 0.05541
DR: 2.223479
RR: 16.297298
DD: 0.055535
DR: 2.221689
RR: 16.27728
DD: 0.055583999999999995
DR: 2.222543
RR: 16.292903
DD: 0.05647
DR: 2.222551
RR: 16.277805
DD: 0.055538
DR: 2.220513
RR: 16.298201
DD: 0.055677
DR: 2.223765
RR: 16.278866
DD: 0.055701
DR: 2.225912
RR: 16.298745
DD: 0.055951999999999995
DR: 2.22331
RR: 16.215462
DD: 0.054479
DR: 2.176145
RR: 15.906096
DD: 0.053472
DR: 2.143982
RR: 15.60205
DD: 0.05302899999999999
DR: 2.123582
RR: 15.412411
DD: 0.053659
DR: 2.112717
RR: 15.296087
DD: 0.052707
DR: 2.104607
RR: 15.224286
DD: 0.05263200000000001
DR: 2.100375
RR: 15.272237
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit3bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 1277
G20.5_zsplit3bin1_Lmaxsplit3bin2: 0.48              224051 vs 431905
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.11525099999999999
DR: 5.282749
RR: 47.617521
DD: 0.11425199999999999
DR: 5.245357
RR: 47.133078
DD: 0.115227
DR: 5.253532
RR: 47.256891
DD: 0.115363
DR: 5.251993
RR: 47.238046
DD: 0.11527799999999999
DR: 5.257491
RR: 47.399985
DD: 0.116216
DR: 5.291969
RR: 47.68915
DD: 0.11669199999999999
DR: 5.318767
RR: 47.981408
DD: 0.117264
DR: 5.360557
RR: 48.479168
DD: 0.118835
DR: 5.420377
RR: 49.269167
DD: 0.120957
DR: 5.522219
RR: 50.28765
DD: 0.122669
DR: 5.616117
RR: 51.148818
DD: 0.122013
DR: 5.6134260000000005
RR: 51.221106
DD: 0.12238300000000002
DR: 5.70828
RR: 51.26469
DD: 0.12460299999999999
DR: 5.652939
RR: 51.245032
DD: 0.125139
DR: 5.622761
RR: 51.192439
DD: 0.12202199999999999
DR: 5.616039
RR: 51.18138
DD: 0.122247
DR: 5.619305
RR: 51.20194
DD: 0.122309
DR: 5.619155
RR: 51.198029
DD: 0.121865
DR: 5.583423
RR: 50.929113
DD: 0.119728
DR: 5.496118
RR: 49.93669
DD: 0.11743999999999999
DR: 5.386552
RR: 48.960723
DD: 0.11688599999999999
DR: 5.330051
RR: 48.269794
DD: 0.11578799999999999
DR: 5.286712
RR: 47.872771
DD: 0.11570499999999999
DR: 5.266563
RR: 47.55092
DD: 0.114324
DR: 5.247727
RR: 48.022917
DD: 0.11401299999999999
DR: 5.237674
RR: 47.285124
DD: 0.118653
DR: 5.259329
RR: 46.933056
DD: 0.11434899999999999
DR: 5.208181
RR: 47.02506
DD: 0.11679800000000007
DR: 5.251547
RR: 47.051731
DD: 0.115451
DR: 5.261923
RR: 47.380322
DD: 0.119917
DR: 5.329145
RR: 47.635058
DD: 0.11638899999999999
DR: 5.321554
RR: 47.964455
DD: 0.11713399999999999
DR: 5.3613859999999995
RR: 48.544754
DD: 0.118765
DR: 5.428428
RR: 49.39064
DD: 0.120338
DR: 5.5253
RR: 50.39317
DD: 0.122308
DR: 5.612245
RR: 51.167378
DD: 0.122347
DR: 5.621055
RR: 51.199933
DD: 0.12206299999999999
DR: 5.620324
RR: 51.186909
DD: 0.12232499999999999
DR: 5.627701
RR: 51.215896
DD: 0.12197799999999999
DR: 5.620183
RR: 51.274488
DD: 0.12257399999999999
DR: 5.630969
RR: 51.329501
DD: 0.12196699999999999
DR: 5.639208
RR: 51.276442
DD: 0.12225899999999999
DR: 5.640426
RR: 51.351622
DD: 0.121913
DR: 5.609872
RR: 51.014526
DD: 0.12002299999999999
DR: 5.4972
RR: 50.287062
DD: 0.122307
DR: 5.484067
RR: 49.327103
DD: 0.119935
DR: 5.472363
RR: 48.907227
DD: 0.11819299999999999
DR: 5.356595
RR: 48.373781
DD: 0.119324
DR: 5.36958
RR: 48.089049
DD: 0.116049
DR: 5.366114
RR: 48.31339
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit3bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 402
G20.5_zsplit3bin2_Lmaxsplit3bin0: 0.54              66234 vs 143945
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.023065
DR: 0.710127
RR: 3.581954
DD: 0.022143
DR: 0.686823
RR: 3.5763730000000002
DD: 0.022140999999999997
DR: 0.701481
RR: 3.574078
DD: 0.022165
DR: 0.697924
RR: 3.61488
DD: 0.022355999999999997
DR: 0.693027
RR: 3.624446
DD: 0.022182
DR: 0.704232
RR: 3.723574
DD: 0.022432
DR: 0.6978420000000001
RR: 3.602333
DD: 0.0224
DR: 0.723201
RR: 3.630045
DD: 0.022607
DR: 0.7108939999999999
RR: 3.692051
DD: 0.022910999999999997
DR: 0.733176
RR: 3.839501
DD: 0.023082
DR: 0.72412
RR: 3.80794
DD: 0.023084999999999998
DR: 0.7310920000000001
RR: 3.825277
DD: 0.023073999999999997
DR: 0.740455
RR: 3.807624
DD: 0.022937
DR: 0.7240070000000001
RR: 3.84321
DD: 0.023063
DR: 0.748497
RR: 3.852407
DD: 0.023075
DR: 0.723615
RR: 3.794296
DD: 0.02318
DR: 0.7242820000000001
RR: 3.791193
DD: 0.023091
DR: 0.7238880000000001
RR: 3.795729
DD: 0.022923
DR: 0.720866
RR: 3.774112
DD: 0.022552
DR: 0.710579
RR: 3.711669
DD: 0.022452
DR: 0.7020029999999999
RR: 3.691606
DD: 0.02231
DR: 0.6953
RR: 3.625514
DD: 0.022871
DR: 0.706502
RR: 3.617576
DD: 0.022241999999999998
DR: 0.69648
RR: 3.574342
DD: 0.022002999999999998
DR: 0.69511
RR: 3.5838929999999998
DD: 0.021932
DR: 0.6939690000000001
RR: 3.560296
DD: 0.021917
DR: 0.69174
RR: 3.548424
DD: 0.021949
DR: 0.69295
RR: 3.547359
DD: 0.022064999999999998
DR: 0.691931
RR: 3.5422089999999997
DD: 0.02201
DR: 0.6965509999999999
RR: 3.558723
DD: 0.02215
DR: 0.694589
RR: 3.591249
DD: 0.022005
DR: 0.690574
RR: 3.617584
DD: 0.022223
DR: 0.696135
RR: 3.640464
DD: 0.022365
DR: 0.703461
RR: 3.690926
DD: 0.022635
DR: 0.7151569999999999
RR: 3.7648260000000002
DD: 0.022933
DR: 0.724439
RR: 3.812527
DD: 0.022841999999999998
DR: 0.72547
RR: 3.815964
DD: 0.023028999999999997
DR: 0.723886
RR: 3.814036
DD: 0.022906
DR: 0.725429
RR: 3.8156309999999998
DD: 0.022883
DR: 0.724043
RR: 3.845706
DD: 0.023583999999999997
DR: 0.723973
RR: 3.814478
DD: 0.023216
DR: 0.726118
RR: 3.814082
DD: 0.023069
DR: 0.725009
RR: 3.814473
DD: 0.022876999999999998
DR: 0.720294
RR: 3.797272
DD: 0.022695999999999997
DR: 0.711738
RR: 3.732564
DD: 0.022455
DR: 0.7052499999999999
RR: 3.671384
DD: 0.022380999999999998
DR: 0.695976
RR: 3.628054
DD: 0.022050999999999998
DR: 0.6926300000000001
RR: 3.596209
DD: 0.022064
DR: 0.687919
RR: 3.580043
DD: 0.02192
DR: 0.688519
RR: 3.582509
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit3bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 897
G20.5_zsplit3bin2_Lmaxsplit3bin1: 0.50              144969 vs 287889
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.060330999999999996
DR: 2.4318210000000002
RR: 18.260791
DD: 0.061034
DR: 2.421979
RR: 18.120963
DD: 0.06042100000000006
DR: 2.4308870000000002
RR: 18.154666
DD: 0.060183999999999994
DR: 2.427178
RR: 18.16241
DD: 0.061251
DR: 2.432587
RR: 18.200284
DD: 0.060487
DR: 2.4355
RR: 18.261543
DD: 0.060802999999999996
DR: 2.452796
RR: 18.443455
DD: 0.060898999999999995
DR: 2.465137
RR: 18.578198
DD: 0.062455
DR: 2.510391
RR: 18.915588
DD: 0.062437
DR: 2.532889
RR: 19.288123
DD: 0.064177
DR: 2.586379
RR: 19.555517
DD: 0.06396500000000005
DR: 2.584796
RR: 19.563718
DD: 0.06465599999999999
DR: 2.602685
RR: 19.559626
DD: 0.06326
DR: 2.604711
RR: 19.663764
DD: 0.064035
DR: 2.622637
RR: 19.53828
DD: 0.06320800000000004
DR: 2.606804
RR: 19.675039
DD: 0.06322799999999999
DR: 2.582874
RR: 19.507721
DD: 0.064235
DR: 2.563538
RR: 19.567427
DD: 0.064258
DR: 2.593198
RR: 19.548318
DD: 0.063276
DR: 2.563923
RR: 19.056158
DD: 0.062103
DR: 2.481057
RR: 18.607672
DD: 0.060634
DR: 2.446892
RR: 18.364695
DD: 0.060422
DR: 2.4301589999999997
RR: 18.203415
DD: 0.059899999999999995
DR: 2.4602969999999997
RR: 18.737606
DD: 0.061422
DR: 2.504471
RR: 18.316966
DD: 0.059745
DR: 2.428103
RR: 18.058527
DD: 0.061485
DR: 2.411671
RR: 18.073635
DD: 0.060634
DR: 2.421875
RR: 18.108419
DD: 0.060208
DR: 2.40939
RR: 18.001011
DD: 0.059999
DR: 2.444461
RR: 18.320718
DD: 0.062023999999999996
DR: 2.459897
RR: 18.41693
DD: 0.060814999999999994
DR: 2.456162
RR: 18.466022
DD: 0.061473
DR: 2.482063
RR: 18.727288
DD: 0.06287999999999999
DR: 2.506332
RR: 19.186671
DD: 0.064106
DR: 2.59734
RR: 19.348516
DD: 0.06314
DR: 2.573468
RR: 19.519864
DD: 0.063056
DR: 2.568069
RR: 19.536113
DD: 0.06355999999999999
DR: 2.570547
RR: 19.521177
DD: 0.06336699999999999
DR: 2.555677
RR: 19.530639
DD: 0.06423600000000007
DR: 2.575803
RR: 19.529992
DD: 0.063293
DR: 2.564845
RR: 19.530137
DD: 0.063406
DR: 2.571628
RR: 19.548652
DD: 0.06337899999999999
DR: 2.580589
RR: 19.542344
DD: 0.063151
DR: 2.597454
RR: 19.507125
DD: 0.062133999999999995
DR: 2.522048
RR: 19.134988
DD: 0.062254
DR: 2.483315
RR: 18.765993
DD: 0.061616
DR: 2.459576
RR: 18.546116
DD: 0.060607999999999995
DR: 2.447411
RR: 18.402248
DD: 0.060476999999999996
DR: 2.431865
RR: 18.277777
DD: 0.060594999999999996
DR: 2.449164
RR: 18.30269
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit3bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 1375
G20.5_zsplit3bin2_Lmaxsplit3bin2: 0.45              236496 vs 431834
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.12482399999999999
DR: 5.838188
RR: 53.591587
DD: 0.126004
DR: 5.809031
RR: 53.130392
DD: 0.125946
