Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.016475999999999998
DR: 0.7529359999999999
RR: 5.793479
DD: 0.016503
DR: 0.822825
RR: 4.473329
DD: 0.015019999999999999
DR: 0.551566
RR: 3.536566
DD: 0.015014
DR: 0.5415179999999999
RR: 3.416704
DD: 0.015057999999999998
DR: 0.590531
RR: 5.030583
DD: 0.016482999999999998
DR: 0.731631
RR: 5.563807
DD: 0.016319
DR: 0.77806
RR: 5.744051
DD: 0.016392999999999998
DR: 0.683936
RR: 3.483574
DD: 0.015097999999999999
DR: 0.545678
RR: 3.847004
DD: 0.014322
DR: 0.534573
RR: 3.852093
DD: 0.014851999999999999
DR: 0.640612
RR: 5.405396
DD: 0.015983999999999998
DR: 0.750616
RR: 5.398986
DD: 0.015861
DR: 0.760642
RR: 5.5293399999999995
DD: 0.014454999999999999
DR: 0.54685
RR: 3.365124
DD: 0.014064
DR: 0.569494
RR: 3.191017
DD: 0.013822
DR: 0.541282
RR: 4.455262
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit2bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin1_Lmaxsplit2bin1: 0.80              87296 vs 431905
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.049274
DR: 2.5888210000000003
RR: 26.284244
DD: 0.047567
DR: 2.127359
RR: 18.432548
DD: 0.048368999999999995
DR: 2.469787
RR: 18.516896
DD: 0.048442
DR: 2.886025
RR: 27.796012
DD: 0.057685999999999994
DR: 2.227527
RR: 19.119788
DD: 0.050804999999999996
DR: 3.117855
RR: 30.593908
DD: 0.063405
DR: 4.20348
RR: 21.049066
DD: 0.051925
DR: 3.31808
RR: 31.538864
DD: 0.063597
DR: 3.732904
RR: 21.565548
DD: 0.051396
DR: 3.137909
RR: 31.067174
DD: 0.06581
DR: 3.416057
RR: 21.422971
DD: 0.052895
DR: 3.107209
RR: 28.668308
DD: 0.063527
DR: 3.234616
RR: 22.414588
DD: 0.05538
DR: 3.157301
RR: 31.166749
DD: 0.062119999999999995
DR: 3.087889
RR: 22.492374
DD: 0.05039900000000008
DR: 2.7213979999999998
RR: 30.021125
DD: 0.06372799999999999
DR: 3.630815
RR: 22.462818
DD: 0.05264900000000006
DR: 3.075377
RR: 29.624163
DD: 0.06477
DR: 3.468175
RR: 23.198655
DD: 0.053153
DR: 3.12969
RR: 30.905809
DD: 0.068212
DR: 3.4007
RR: 22.648251
DD: 0.053800999999999995
DR: 3.18473
RR: 33.039696
DD: 0.064479
DR: 3.311337
RR: 20.919904
DD: 0.050127
DR: 2.941004
RR: 29.193119
DD: 0.055623
DR: 3.012803
RR: 21.137122
DD: 0.045276
DR: 2.330326
RR: 25.919856
DD: 0.052499
DR: 2.844931
RR: 23.081335
DD: 0.046827999999999995
DR: 2.129511
RR: 18.487495
DD: 0.053632
DR: 2.637549
RR: 28.920954
DD: 0.058965
DR: 2.456675
RR: 19.206218
DD: 0.051731
DR: 2.969301
RR: 30.962384
DD: 0.064483
DR: 3.996299
RR: 22.482718
DD: 0.051986
DR: 3.239391
RR: 34.507615
DD: 0.06615599999999999
DR: 3.663706
RR: 21.355226
DD: 0.052723
DR: 3.236856
RR: 32.993985
DD: 0.066814
DR: 3.644748
RR: 21.360589
DD: 0.050357000000000096
DR: 2.690538
RR: 30.338824
DD: 0.06773799999999999
DR: 3.650039
RR: 21.548486
DD: 0.053024999999999996
DR: 3.225632
RR: 33.092859
DD: 0.064007
DR: 3.35148
RR: 21.397517
DD: 0.049995
DR: 2.775915
RR: 31.136792
DD: 0.072199
DR: 3.930936
RR: 21.369287
DD: 0.05391900000000005
DR: 3.247342
RR: 32.946986
DD: 0.065404
DR: 3.454218
RR: 21.417861
DD: 0.053089
DR: 3.230487
RR: 30.901163
DD: 0.06537899999999999
DR: 3.516244
RR: 21.348256
DD: 0.059741999999999996
DR: 3.05419
RR: 28.301985
DD: 0.056283
DR: 3.046091
RR: 22.220813
DD: 0.049789
DR: 2.830408
RR: 30.485221
DD: 0.061918999999999995
DR: 3.787742
RR: 20.918394
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit2bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin2_Lmaxsplit2bin0: 0.82              39725 vs 215917
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.017636
DR: 0.771028
RR: 7.254403
DD: 0.017032
DR: 0.83416
RR: 7.452507
DD: 0.018271
DR: 0.847051
RR: 6.483045
DD: 0.017712
DR: 0.866077
RR: 5.260066
DD: 0.01619
DR: 0.621583
RR: 4.100926
DD: 0.016614999999999998
DR: 0.7167490000000001
RR: 4.062636
DD: 0.016791
DR: 0.697584
RR: 6.159174
DD: 0.018352
DR: 0.8434
RR: 8.19148
DD: 0.018962
DR: 1.044364
RR: 7.264924
DD: 0.019372
DR: 0.838149
RR: 7.986506
DD: 0.019479
DR: 1.094291
RR: 7.305283
DD: 0.017882
DR: 0.6643870000000001
RR: 4.354966
DD: 0.016718
DR: 0.7238960000000001
RR: 4.732584
DD: 0.016544
DR: 0.644989
RR: 5.452718
DD: 0.017678
DR: 0.80494
RR: 7.766395
DD: 0.018741999999999998
DR: 0.947546
RR: 7.969417
DD: 0.019697
DR: 0.90551
RR: 7.840068
DD: 0.019282999999999998
DR: 0.9707479999999999
RR: 7.837629
DD: 0.018937
DR: 0.665092
RR: 4.372522
DD: 0.017266999999999998
DR: 0.76205
RR: 5.111049
DD: 0.016956
DR: 0.660058
RR: 4.663744
DD: 0.01756
DR: 0.819715
RR: 6.5523620000000005
DD: 0.018486
DR: 1.025166
RR: 7.219682
DD: 0.0182
DR: 0.971664
RR: 6.751917
DD: 0.017377999999999998
DR: 0.932293
RR: 6.6438310000000005
DD: 0.016952
DR: 0.848221
RR: 6.003769
DD: 0.015160999999999999
DR: 0.596785
RR: 3.795695
DD: 0.015736
DR: 0.660168
RR: 4.246517
DD: 0.01611
DR: 0.593063
RR: 3.991114
DD: 0.015602
DR: 0.684592
RR: 5.815896
DD: 0.017499999999999998
DR: 0.900723
RR: 7.643049
DD: 0.018869
DR: 0.9140659999999999
RR: 6.747691
DD: 0.019666
DR: 1.051684
RR: 7.362387
DD: 0.019357
DR: 1.097784
RR: 6.82618
DD: 0.017143
DR: 0.672208
RR: 4.352946
DD: 0.01749
DR: 0.746283
RR: 4.592922
DD: 0.016696
DR: 0.651925
RR: 5.629853
DD: 0.017733
DR: 0.833715
RR: 6.754867
DD: 0.018786999999999998
DR: 0.817428
RR: 7.05759
DD: 0.018587
DR: 0.964688
RR: 6.70231
DD: 0.019334999999999998
DR: 1.052641
RR: 7.54441
DD: 0.019562
DR: 1.00202
RR: 4.771513
DD: 0.017362
DR: 0.672925
RR: 4.815296
DD: 0.016555999999999998
DR: 0.6468050000000001
RR: 4.327479
DD: 0.016642
DR: 0.7213050000000001
RR: 6.284145
DD: 0.018206999999999997
DR: 0.754526
RR: 7.045206
DD: 0.018449
DR: 1.047586
RR: 7.433885
DD: 0.018725
DR: 0.8428599999999999
RR: 6.935104
DD: 0.018297
DR: 1.004454
RR: 6.792023
DD: 0.016175
DR: 0.5996760000000001
RR: 3.889652
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit2bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin2_Lmaxsplit2bin1: 0.78              93970 vs 431834
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.080785
DR: 4.175591
RR: 29.765574
DD: 0.055036999999999996
DR: 2.82414
RR: 21.310473
DD: 0.057613
DR: 3.238205
RR: 31.126357
DD: 0.055379
DR: 2.673139
RR: 21.783651
DD: 0.056551
DR: 3.376833
RR: 30.565802
DD: 0.058566
DR: 2.5520769999999997
RR: 23.916347
DD: 0.059947999999999994
DR: 3.834801
RR: 34.16058
DD: 0.062186
DR: 3.769244
RR: 24.588544
DD: 0.062688
DR: 3.727138
RR: 32.521064
DD: 0.061347
DR: 3.034017
RR: 24.64725
DD: 0.056485999999999995
DR: 3.282448
RR: 30.199148
DD: 0.060849
DR: 3.467407
RR: 24.520616
DD: 0.061742
DR: 4.194788
RR: 33.048532
DD: 0.068698
DR: 3.257195
RR: 24.508787
DD: 0.056706
DR: 3.077115
RR: 32.758176
DD: 0.056119999999999996
DR: 2.991196
RR: 24.458426
DD: 0.060333
DR: 3.690744
RR: 32.599578
DD: 0.059702
DR: 3.433032
RR: 24.502375999999998
DD: 0.06470799999999999
DR: 3.727795
RR: 33.386681
DD: 0.056445999999999996
DR: 3.210126
RR: 24.605306
DD: 0.061869
DR: 3.794134
RR: 33.344215
DD: 0.067031
DR: 3.246386
RR: 24.611542
DD: 0.061675999999999995
DR: 3.57214
RR: 32.802297
DD: 0.056249999999999994
DR: 3.702372
RR: 22.67518
DD: 0.051445000000000074
DR: 3.066852
RR: 31.685143
DD: 0.052872999999999996
DR: 3.21729
RR: 21.59084
DD: 0.050737
DR: 2.686838
RR: 28.298467
DD: 0.057897
DR: 2.564269
RR: 21.186441
DD: 0.052844999999999996
DR: 3.034658
RR: 29.303591
DD: 0.060686
DR: 3.152592
RR: 22.635442
DD: 0.070036
DR: 3.251577
RR: 31.674388
DD: 0.06540599999999999
DR: 3.369155
RR: 25.071763
DD: 0.062403999999999994
DR: 3.505771
RR: 34.148271
DD: 0.07198
DR: 2.684156
RR: 24.817862
DD: 0.061335999999999995
DR: 3.457843
RR: 33.429157
DD: 0.059851999999999995
DR: 2.69002
RR: 25.20247
DD: 0.056419
DR: 3.166558
RR: 32.028735
DD: 0.058754999999999995
DR: 3.058388
RR: 24.787902
DD: 0.060452
DR: 3.42431
RR: 30.945983
DD: 0.067283
DR: 2.714696
RR: 24.71436
DD: 0.058498999999999995
DR: 2.763574
RR: 24.8612
DD: 0.064228
DR: 2.762158
RR: 24.847125
DD: 0.057571
DR: 2.831163
RR: 24.881232
DD: 0.058851
DR: 2.8099439999999998
RR: 24.784776
DD: 0.06523799999999999
DR: 2.79214
RR: 24.941152
DD: 0.060472
DR: 2.779986
RR: 24.938749
DD: 0.059605
DR: 2.751926
RR: 24.941065
DD: 0.062236
DR: 2.659964
RR: 24.012609
DD: 0.05527
DR: 2.479953
RR: 22.449166
DD: 0.051709
DR: 2.523047
RR: 22.47509
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit2bin1_N50_Planck_MC_b60

done!
