Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8484.142 <    inf | logz: -8491.052 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -5926.087 <    inf | logz: -5932.999 +/-  0.118 | dlogz: 8537.819 >  0.010]
3it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -2029.041 <    inf | logz: -2035.955 +/-  0.118 | dlogz: 5979.764 >  0.010]
4it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1297.700 <    inf | logz: -1304.615 +/-  0.118 | dlogz: 2082.719 >  0.010]
5it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -923.129 <    inf | logz: -930.047 +/-  0.118 | dlogz: 1351.377 >  0.010]  
6it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -921.313 <    inf | logz: -927.951 +/-  0.111 | dlogz: 976.806 >  0.010] 
7it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -896.129 <    inf | logz: -903.051 +/-  0.118 | dlogz: 974.708 >  0.010]
8it [00:02,  3.05it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -826.270 <    inf | logz: -833.193 +/-  0.118 | dlogz: 949.806 >  0.010]
9it [00:02,  3.05it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -802.316 <    inf | logz: -809.242 +/-  0.118 | dlogz: 879.947 >  0.010]
10it [00:03,  3.05it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -765.863 <    inf | logz: -772.791 +/-  0.118 | dlogz: 855.993 >  0.010]
11it [00:03,  3.05it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -719.655 <    inf | logz: -726.585 +/-  0.118 | dlogz: 819.540 >  0.010]
12it [00:03,  3.05it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -603.502 <    inf | logz: -610.434 +/-  0.118 | dlogz: 773.333 >  0.010]
34it [00:11,  3.05it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  6.367 | loglstar:   -inf < -378.895 <    inf | logz: -385.270 +/-  0.109 | dlogz: 433.459 >  0.010]
35it [00:11,  3.05it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.542 | loglstar:   -inf < -373.378 <    inf | logz: -380.345 +/-  0.117 | dlogz: 431.972 >  0.010]
36it [00:11,  3.05it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.716 | loglstar:   -inf < -373.152 <    inf | logz: -379.174 +/-  0.108 | dlogz: 427.044 >  0.010]
37it [00:12,  3.05it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.890 | loglstar:   -inf < -369.460 <    inf | logz: -376.356 +/-  0.115 | dlogz: 425.872 >  0.010]
38it [00:12,  3.05it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  7.063 | loglstar:   -inf < -368.705 <    inf | logz: -375.004 +/-  0.108 | dlogz: 423.051 >  0.010]
39it [00:12,  3.05it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  7.236 | loglstar:   -inf < -367.175 <    inf | logz: -373.662 +/-  0.107 | dlogz: 421.697 >  0.010]
40it [00:13,  3.05it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.407 | loglstar:   -inf < -364.406 <    inf | logz: -371.240 +/-  0.113 | dlogz: 420.353 >  0.010]
41it [00:13,  3.05it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.579 | loglstar:   -inf < -362.553 <    inf | logz: -369.250 +/-  0.111 | dlogz: 417.929 >  0.010]
42it [00:13,  3.05it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.749 | loglstar:   -inf < -355.321 <    inf | logz: -362.311 +/-  0.118 | dlogz: 415.938 >  0.010]
43it [00:14,  3.05it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.919 | loglstar:   -inf < -354.591 <    inf | logz: -360.909 +/-  0.109 | dlogz: 408.996 >  0.010]
44it [00:14,  3.05it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  8.088 | loglstar:   -inf < -353.896 <    inf | logz: -359.983 +/-  0.105 | dlogz: 407.592 >  0.010]
45it [00:14,  3.05it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  8.257 | loglstar:   -inf < -353.528 <    inf | logz: -359.298 +/-  0.102 | dlogz: 406.664 >  0.010]
46it [00:15,  3.05it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.425 | loglstar:   -inf < -352.307 <    inf | logz: -358.472 +/-  0.102 | dlogz: 405.977 >  0.010]
47it [00:15,  3.05it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.592 | loglstar:   -inf < -349.820 <    inf | logz: -356.579 +/-  0.110 | dlogz: 405.150 >  0.010]
48it [00:15,  3.05it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.759 | loglstar:   -inf < -345.677 <    inf | logz: -352.645 +/-  0.117 | dlogz: 403.254 >  0.010]
49it [00:16,  3.05it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.925 | loglstar:   -inf < -341.705 <    inf | logz: -348.673 +/-  0.117 | dlogz: 399.319 >  0.010]
50it [00:16,  3.05it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  9.091 | loglstar:   -inf < -339.819 <    inf | logz: -346.557 +/-  0.112 | dlogz: 395.344 >  0.010]
51it [00:16,  3.05it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  9.256 | loglstar:   -inf < -334.367 <    inf | logz: -341.367 +/-  0.118 | dlogz: 393.226 >  0.010]
52it [00:17,  2.35it/s, bound: 0 | nc: 2 | ncall: 553 | eff(%):  9.403 | loglstar:   -inf < -330.000 <    inf | logz: -336.987 +/-  0.117 | dlogz: 388.035 >  0.010]
53it [00:17,  2.52it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.567 | loglstar:   -inf < -325.226 <    inf | logz: -332.223 +/-  0.118 | dlogz: 383.652 >  0.010]
54it [00:18,  2.66it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.730 | loglstar:   -inf < -315.766 <    inf | logz: -322.781 +/-  0.118 | dlogz: 378.886 >  0.010]
55it [00:18,  2.17it/s, bound: 0 | nc: 2 | ncall: 557 | eff(%):  9.874 | loglstar:   -inf < -313.528 <    inf | logz: -320.352 +/-  0.113 | dlogz: 369.443 >  0.010]
56it [00:19,  2.38it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%): 10.036 | loglstar:   -inf < -303.467 <    inf | logz: -310.486 +/-  0.118 | dlogz: 367.012 >  0.010]
57it [00:19,  2.04it/s, bound: 0 | nc: 2 | ncall: 560 | eff(%): 10.179 | loglstar:   -inf < -302.713 <    inf | logz: -309.071 +/-  0.109 | dlogz: 357.144 >  0.010]
58it [00:20,  2.26it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.339 | loglstar:   -inf < -300.278 <    inf | logz: -307.072 +/-  0.112 | dlogz: 355.727 >  0.010]
59it [00:20,  2.45it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 10.498 | loglstar:   -inf < -298.152 <    inf | logz: -304.939 +/-  0.112 | dlogz: 353.726 >  0.010]
60it [00:20,  2.61it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.657 | loglstar:   -inf < -297.192 <    inf | logz: -303.593 +/-  0.108 | dlogz: 351.590 >  0.010]
61it [00:20,  2.73it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.816 | loglstar:   -inf < -291.836 <    inf | logz: -298.852 +/-  0.118 | dlogz: 350.243 >  0.010]
62it [00:21,  2.82it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 10.973 | loglstar:   -inf < -288.927 <    inf | logz: -295.855 +/-  0.115 | dlogz: 345.499 >  0.010]
63it [00:21,  2.88it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 11.131 | loglstar:   -inf < -281.311 <    inf | logz: -288.344 +/-  0.118 | dlogz: 342.500 >  0.010]
64it [00:21,  2.93it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 11.287 | loglstar:   -inf < -277.109 <    inf | logz: -284.116 +/-  0.117 | dlogz: 334.987 >  0.010]
65it [00:22,  2.97it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.444 | loglstar:   -inf < -276.234 <    inf | logz: -282.658 +/-  0.109 | dlogz: 330.757 >  0.010]
66it [00:22,  2.99it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.599 | loglstar:   -inf < -269.348 <    inf | logz: -276.385 +/-  0.118 | dlogz: 329.298 >  0.010]
67it [00:22,  3.01it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 11.754 | loglstar:   -inf < -267.435 <    inf | logz: -274.217 +/-  0.113 | dlogz: 323.022 >  0.010]
68it [00:23,  3.03it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.909 | loglstar:   -inf < -267.098 <    inf | logz: -273.170 +/-  0.107 | dlogz: 320.853 >  0.010]
69it [00:23,  3.04it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 12.063 | loglstar:   -inf < -262.723 <    inf | logz: -269.724 +/-  0.117 | dlogz: 319.804 >  0.010]
70it [00:24,  2.34it/s, bound: 0 | nc: 2 | ncall: 574 | eff(%): 12.195 | loglstar:   -inf < -261.650 <    inf | logz: -268.167 +/-  0.110 | dlogz: 316.355 >  0.010]
71it [00:24,  2.52it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 12.348 | loglstar:   -inf < -261.549 <    inf | logz: -267.362 +/-  0.105 | dlogz: 314.796 >  0.010]
72it [00:25,  2.11it/s, bound: 0 | nc: 2 | ncall: 577 | eff(%): 12.478 | loglstar:   -inf < -258.603 <    inf | logz: -265.444 +/-  0.112 | dlogz: 313.989 >  0.010]
73it [00:25,  2.32it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 12.630 | loglstar:   -inf < -257.067 <    inf | logz: -263.728 +/-  0.110 | dlogz: 312.070 >  0.010]
74it [00:25,  2.50it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.781 | loglstar:   -inf < -252.661 <    inf | logz: -259.687 +/-  0.117 | dlogz: 310.351 >  0.010]
75it [00:26,  2.65it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 12.931 | loglstar:   -inf < -251.865 <    inf | logz: -258.272 +/-  0.109 | dlogz: 306.309 >  0.010]
76it [00:26,  2.76it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 13.081 | loglstar:   -inf < -245.482 <    inf | logz: -252.536 +/-  0.118 | dlogz: 304.892 >  0.010]
77it [00:26,  2.84it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 13.230 | loglstar:   -inf < -244.005 <    inf | logz: -250.689 +/-  0.111 | dlogz: 299.154 >  0.010]
78it [00:27,  2.90it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 13.379 | loglstar:   -inf < -238.050 <    inf | logz: -245.107 +/-  0.118 | dlogz: 297.305 >  0.010]
79it [00:27,  2.28it/s, bound: 0 | nc: 2 | ncall: 585 | eff(%): 13.504 | loglstar:   -inf < -229.718 <    inf | logz: -236.783 +/-  0.119 | dlogz: 291.721 >  0.010]
80it [00:28,  2.47it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 13.652 | loglstar:   -inf < -224.095 <    inf | logz: -231.156 +/-  0.118 | dlogz: 283.395 >  0.010]
81it [00:28,  2.62it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 13.799 | loglstar:   -inf < -220.726 <    inf | logz: -227.728 +/-  0.116 | dlogz: 277.765 >  0.010]
82it [00:28,  2.74it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 13.946 | loglstar:   -inf < -220.386 <    inf | logz: -226.552 +/-  0.109 | dlogz: 274.336 >  0.010]
83it [00:29,  2.82it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 14.092 | loglstar:   -inf < -220.313 <    inf | logz: -225.943 +/-  0.104 | dlogz: 273.157 >  0.010]
84it [00:29,  2.89it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 14.237 | loglstar:   -inf < -219.560 <    inf | logz: -225.392 +/-  0.102 | dlogz: 272.547 >  0.010]
85it [00:29,  2.94it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 14.382 | loglstar:   -inf < -216.318 <    inf | logz: -223.234 +/-  0.113 | dlogz: 271.993 >  0.010]
86it [00:30,  2.97it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 14.527 | loglstar:   -inf < -207.329 <    inf | logz: -214.409 +/-  0.119 | dlogz: 269.834 >  0.010]
87it [00:30,  2.99it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 14.671 | loglstar:   -inf < -203.242 <    inf | logz: -210.291 +/-  0.118 | dlogz: 261.006 >  0.010]
88it [00:31,  1.89it/s, bound: 0 | nc: 3 | ncall: 596 | eff(%): 14.765 | loglstar:   -inf < -194.921 <    inf | logz: -202.004 +/-  0.119 | dlogz: 256.886 >  0.010]
89it [00:31,  2.14it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 14.908 | loglstar:   -inf < -193.990 <    inf | logz: -200.494 +/-  0.110 | dlogz: 248.598 >  0.010]
90it [00:32,  2.35it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 15.050 | loglstar:   -inf < -187.932 <    inf | logz: -195.013 +/-  0.119 | dlogz: 247.085 >  0.010]
91it [00:32,  2.52it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 15.192 | loglstar:   -inf < -187.680 <    inf | logz: -193.829 +/-  0.109 | dlogz: 241.603 >  0.010]
92it [00:33,  1.75it/s, bound: 0 | nc: 3 | ncall: 602 | eff(%): 15.282 | loglstar:   -inf < -187.194 <    inf | logz: -193.125 +/-  0.105 | dlogz: 240.417 >  0.010]
93it [00:33,  2.00it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 15.423 | loglstar:   -inf < -187.084 <    inf | logz: -192.617 +/-  0.102 | dlogz: 239.710 >  0.010]
94it [00:34,  1.83it/s, bound: 0 | nc: 2 | ncall: 605 | eff(%): 15.537 | loglstar:   -inf < -185.297 <    inf | logz: -191.717 +/-  0.104 | dlogz: 239.201 >  0.010]
95it [00:34,  2.08it/s, bound: 0 | nc: 1 | ncall: 606 | eff(%): 15.677 | loglstar:   -inf < -176.564 <    inf | logz: -183.661 +/-  0.119 | dlogz: 238.298 >  0.010]
96it [00:35,  1.88it/s, bound: 0 | nc: 2 | ncall: 608 | eff(%): 15.789 | loglstar:   -inf < -175.319 <    inf | logz: -181.963 +/-  0.111 | dlogz: 230.241 >  0.010]
97it [00:35,  2.12it/s, bound: 0 | nc: 1 | ncall: 609 | eff(%): 15.928 | loglstar:   -inf < -165.412 <    inf | logz: -172.514 +/-  0.119 | dlogz: 228.541 >  0.010]
98it [00:36,  2.34it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 16.066 | loglstar:   -inf < -162.812 <    inf | logz: -169.777 +/-  0.115 | dlogz: 219.090 >  0.010]
99it [00:36,  2.51it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 16.203 | loglstar:   -inf < -157.631 <    inf | logz: -164.725 +/-  0.119 | dlogz: 216.351 >  0.010]
100it [00:36,  2.65it/s, bound: 0 | nc: 1 | ncall: 612 | eff(%): 16.340 | loglstar:   -inf < -148.993 <    inf | logz: -156.100 +/-  0.119 | dlogz: 211.296 >  0.010]
101it [00:37,  2.76it/s, bound: 0 | nc: 1 | ncall: 613 | eff(%): 16.476 | loglstar:   -inf < -147.979 <    inf | logz: -154.543 +/-  0.111 | dlogz: 202.670 >  0.010]
102it [00:37,  2.84it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 16.612 | loglstar:   -inf < -142.700 <    inf | logz: -149.798 +/-  0.118 | dlogz: 201.110 >  0.010]
103it [00:38,  2.26it/s, bound: 0 | nc: 2 | ncall: 616 | eff(%): 16.721 | loglstar:   -inf < -141.417 <    inf | logz: -148.087 +/-  0.111 | dlogz: 196.363 >  0.010]
104it [00:38,  2.45it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 16.856 | loglstar:   -inf < -141.414 <    inf | logz: -147.262 +/-  0.106 | dlogz: 194.650 >  0.010]
105it [00:38,  2.60it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 16.990 | loglstar:   -inf < -138.382 <    inf | logz: -145.301 +/-  0.113 | dlogz: 193.823 >  0.010]
106it [00:39,  2.15it/s, bound: 0 | nc: 2 | ncall: 620 | eff(%): 17.097 | loglstar:   -inf < -136.430 <    inf | logz: -143.276 +/-  0.112 | dlogz: 191.861 >  0.010]
107it [00:39,  2.36it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 17.230 | loglstar:   -inf < -134.465 <    inf | logz: -141.305 +/-  0.112 | dlogz: 189.833 >  0.010]
108it [00:40,  2.03it/s, bound: 0 | nc: 2 | ncall: 623 | eff(%): 17.335 | loglstar:   -inf < -133.712 <    inf | logz: -140.095 +/-  0.108 | dlogz: 187.861 >  0.010]
109it [00:40,  2.25it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 17.468 | loglstar:   -inf < -131.782 <    inf | logz: -138.536 +/-  0.110 | dlogz: 186.649 >  0.010]
110it [00:40,  2.44it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 17.600 | loglstar:   -inf < -128.039 <    inf | logz: -135.110 +/-  0.117 | dlogz: 185.087 >  0.010]
111it [00:41,  2.60it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 17.732 | loglstar:   -inf < -127.869 <    inf | logz: -133.991 +/-  0.109 | dlogz: 181.659 >  0.010]
112it [00:41,  2.72it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 17.863 | loglstar:   -inf < -125.030 <    inf | logz: -131.964 +/-  0.113 | dlogz: 180.539 >  0.010]
113it [00:41,  2.81it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 17.994 | loglstar:   -inf < -124.617 <    inf | logz: -130.846 +/-  0.108 | dlogz: 178.509 >  0.010]
114it [00:42,  2.88it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 18.124 | loglstar:   -inf < -124.537 <    inf | logz: -130.236 +/-  0.104 | dlogz: 177.390 >  0.010]
115it [00:42,  2.93it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 18.254 | loglstar:   -inf < -123.710 <    inf | logz: -129.659 +/-  0.102 | dlogz: 176.777 >  0.010]
