Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 3.046963
RR: 20.067968
DD: 0.086244
DR: 3.097665
RR: 20.168223
DD: 0.08089299999999999
DR: 3.133642
RR: 20.273821
DD: 0.08190599999999999
DR: 3.120352
RR: 20.125875
DD: 0.080136
DR: 3.1153399999999998
RR: 20.20346
DD: 0.078691
DR: 3.078334
RR: 19.739695
DD: 0.07840699999999999
DR: 3.043678
RR: 19.59214
DD: 0.079051
DR: 3.032632
RR: 19.581223
DD: 0.07843499999999999
DR: 2.996798
RR: 19.427054
DD: 0.07813099999999999
DR: 2.996045
RR: 19.423699
DD: 0.079048
DR: 3.049155
RR: 19.901036
DD: 0.079723
DR: 3.079937
RR: 19.807324
DD: 0.078307
DR: 3.0591
RR: 19.947691
DD: 0.07783999999999999
DR: 2.961343
RR: 19.880029
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit2bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 4060
G20.5_zsplit3bin1_Lmaxsplit2bin1: 0.13              377027 vs 431905
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.235681
DR: 10.991956
RR: 99.531943
DD: 0.23433199999999998
DR: 10.938197
RR: 99.169522
DD: 0.239788
DR: 11.085012
RR: 101.138425
DD: 0.24539999999999998
DR: 11.250971
RR: 100.874082
DD: 0.243245
DR: 11.223492
RR: 101.546638
DD: 0.235154
DR: 11.136461
RR: 100.44523
DD: 0.24108
DR: 11.297963
RR: 101.242901
DD: 0.24123999999999998
DR: 11.259284
RR: 99.88012
DD: 0.241197
DR: 11.282887
RR: 101.389848
DD: 0.236805
DR: 11.048853
RR: 99.743889
DD: 0.23485599999999998
DR: 11.005239
RR: 101.6646
DD: 0.247393
DR: 11.201976
RR: 103.698676
DD: 0.249515
DR: 11.398043
RR: 103.126729
DD: 0.24506800000000006
DR: 11.45818
RR: 103.776987
DD: 0.23862899999999998
DR: 11.183543
RR: 102.443284
DD: 0.24755900000000008
DR: 11.320796
RR: 103.748464
DD: 0.23918199999999998
DR: 10.99641
RR: 103.610446
DD: 0.244247
DR: 11.285669
RR: 100.727756
DD: 0.24270999999999998
DR: 10.954323
RR: 100.508758
DD: 0.235592
DR: 10.927326
RR: 100.381857
DD: 0.225271
DR: 10.972534
RR: 98.4885
DD: 0.240419
DR: 10.833508
RR: 99.009754
DD: 0.24564
DR: 10.980004
RR: 99.451607
DD: 0.23913399999999999
DR: 11.080061
RR: 91.027802
DD: 0.20496599999999998
DR: 9.358417
RR: 84.670348
DD: 0.203308
DR: 9.473298
RR: 85.032713
DD: 0.20429899999999998
DR: 9.378463
RR: 84.744643
DD: 0.207052
DR: 9.471859
RR: 84.417819
DD: 0.20029
DR: 9.256538
RR: 83.420709
DD: 0.203736
DR: 9.285813
RR: 83.773383
DD: 0.20413599999999998
DR: 9.201422
RR: 84.050571
DD: 0.205165
DR: 9.357085
RR: 84.158632
DD: 0.203896
DR: 9.336411
RR: 84.303559
DD: 0.20488699999999999
DR: 9.449575
RR: 85.303705
DD: 0.20730300000000002
DR: 9.489945
RR: 85.725196
DD: 0.21155200000000007
DR: 9.649296
RR: 87.065318
DD: 0.211729
DR: 9.580193
RR: 85.814012
DD: 0.209444
DR: 9.68383
RR: 87.753599
DD: 0.21841500000000003
DR: 9.768413
RR: 89.346036
DD: 0.207804
DR: 9.810131
RR: 89.043322
DD: 0.21209499999999998
DR: 9.803224
RR: 89.469949
DD: 0.21352
DR: 9.768062
RR: 88.766261
DD: 0.208137
DR: 9.680263
RR: 88.038976
DD: 0.20696099999999998
DR: 9.723231
RR: 87.587593
DD: 0.20365999999999998
DR: 9.533148
RR: 85.983017
DD: 0.20639300000000005
DR: 9.42339
RR: 85.481104
DD: 0.203199
DR: 9.423805
RR: 85.228339
DD: 0.20602900000000002
DR: 9.416124
RR: 84.796225
DD: 0.20643
DR: 9.504517
RR: 85.463872
DD: 0.205124
DR: 9.502737
RR: 85.982903
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit2bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 2686
G20.5_zsplit3bin2_Lmaxsplit2bin0: 0.15              183772 vs 215917
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.070312
DR: 2.72331
RR: 17.604472
DD: 0.07030900000000007
DR: 2.7203999999999997
RR: 17.650449
DD: 0.06970599999999999
DR: 2.715786
RR: 17.602322
DD: 0.068814
DR: 2.735128
RR: 17.917555
DD: 0.06979199999999999
DR: 2.746717
RR: 17.972462
DD: 0.070783
DR: 2.775854
RR: 17.98671
DD: 0.07016399999999999
DR: 2.761075
RR: 17.712917
DD: 0.069451
DR: 2.749035
RR: 17.846308
DD: 0.07141
DR: 2.748516
RR: 17.769704
DD: 0.069659
DR: 2.747219
RR: 17.829111
DD: 0.069539
DR: 2.722012
RR: 17.900918
DD: 0.07062399999999999
DR: 2.7936
RR: 18.005531
DD: 0.071784
DR: 2.781656
RR: 18.138718
DD: 0.071229
DR: 2.798704
RR: 18.023777
DD: 0.070023
DR: 2.804329
RR: 18.190207
DD: 0.071209
DR: 2.786656
RR: 18.112299
DD: 0.07174699999999999
DR: 2.773708
RR: 17.913824
DD: 0.069483
DR: 2.757295
RR: 17.982836
DD: 0.072028
DR: 2.7434950000000002
RR: 17.762516
DD: 0.069742
DR: 2.721441
RR: 17.656796
DD: 0.07019
DR: 2.721387
RR: 17.15861
DD: 0.068822
DR: 2.714672
RR: 17.665961
DD: 0.07001399999999999
DR: 2.716069
RR: 17.593438
DD: 0.068892
DR: 2.70442
RR: 17.463353
DD: 0.06841799999999999
DR: 2.694625
RR: 17.454331
DD: 0.07039300000000004
DR: 2.695034
RR: 17.433857
DD: 0.068587
DR: 2.6955739999999997
RR: 17.428924
DD: 0.06844399999999999
DR: 2.70836
RR: 17.027053
DD: 0.068907
DR: 2.694703
RR: 17.425627
DD: 0.069895
DR: 2.698036
RR: 17.528455
DD: 0.06906
DR: 2.706784
RR: 17.589608
DD: 0.069172
DR: 2.704179
RR: 17.488584
DD: 0.068899
DR: 2.726013
RR: 17.556165
DD: 0.069565
DR: 2.720242
RR: 17.657955
DD: 0.070662
DR: 2.734983
RR: 17.299086
DD: 0.069835
DR: 2.749035
RR: 17.737958
DD: 0.07088799999999999
DR: 2.752804
RR: 17.903624
DD: 0.07119600000000004
DR: 2.766733
RR: 18.129317
DD: 0.07063599999999999
DR: 2.8010260000000002
RR: 18.453833
DD: 0.07228
DR: 2.814585
RR: 18.396403
DD: 0.071617
DR: 2.816619
RR: 18.318476
DD: 0.0708
DR: 2.79169
RR: 17.838286
DD: 0.07137299999999999
DR: 2.757014
RR: 17.784389
DD: 0.06965
DR: 2.71661
RR: 17.562711
DD: 0.070232
DR: 2.704227
RR: 17.668233
DD: 0.07063200000000003
DR: 2.6801269999999997
RR: 17.393668
DD: 0.070093
DR: 2.693629
RR: 17.321299
DD: 0.06909799999999999
DR: 2.697863
RR: 17.366815
DD: 0.06854
DR: 2.693353
RR: 17.123777
DD: 0.068669
DR: 2.687688
RR: 17.325593
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit2bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 5087
G20.5_zsplit3bin2_Lmaxsplit2bin1: 0.11              384205 vs 431834
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.210307
DR: 9.642905
RR: 89.143997
DD: 0.21162899999999998
DR: 9.815623
RR: 89.503964
DD: 0.232034
DR: 9.866465
RR: 90.172504
DD: 0.211757
DR: 9.870852
RR: 90.198839
DD: 0.212279
DR: 9.904645
RR: 90.29363
DD: 0.2136760000000001
DR: 10.049003
RR: 90.830554
DD: 0.21337399999999998
DR: 9.919312
RR: 90.346604
DD: 0.21432700000000005
DR: 9.747675
RR: 90.917803
DD: 0.21486999999999998
DR: 9.97149
RR: 91.07942
DD: 0.215108
DR: 9.964983
RR: 91.248627
DD: 0.21628699999999998
DR: 9.930411
RR: 91.758998
DD: 0.21822999999999998
DR: 10.090606
RR: 92.493159
DD: 0.218502
DR: 10.142706
RR: 93.832337
DD: 0.220135
DR: 10.360634
RR: 93.814907
DD: 0.219517
DR: 10.24938
RR: 94.084772
DD: 0.219625
DR: 10.221545
RR: 93.88467
DD: 0.213878
DR: 10.224081
RR: 93.522687
DD: 0.21603499999999998
DR: 10.113947
RR: 91.986469
DD: 0.21426199999999998
DR: 9.949502
RR: 91.007499
DD: 0.21173299999999998
DR: 9.898269
RR: 90.351196
DD: 0.213782
DR: 9.994735
RR: 90.538302
DD: 0.210878
DR: 9.84527
RR: 89.970585
DD: 0.214369
DR: 9.607979
RR: 89.922086
DD: 0.21465100000000004
DR: 9.920489
RR: 89.793754
DD: 0.21348999999999999
DR: 9.872752
RR: 90.350861
DD: 0.21291
DR: 9.807149
RR: 90.31413
DD: 0.21459399999999998
DR: 9.827363
RR: 89.867893
DD: 0.213051
DR: 9.802918
RR: 90.635211
DD: 0.21490099999999998
DR: 9.931479
RR: 88.732943
DD: 0.21145599999999998
DR: 9.756391
RR: 88.900667
DD: 0.21620499999999998
DR: 9.782495
RR: 89.483558
DD: 0.212371
DR: 9.850783
RR: 89.692092
DD: 0.21116600000000008
DR: 9.840674
RR: 89.580935
DD: 0.21517899999999998
DR: 9.866157
RR: 90.119453
DD: 0.21315499999999998
DR: 9.895688
RR: 90.204576
DD: 0.20859699999999998
DR: 9.988162
RR: 91.7081
DD: 0.214832
DR: 9.988148
RR: 91.441707
DD: 0.21639000000000008
DR: 10.075489
RR: 92.645803
DD: 0.219182
DR: 10.137976
RR: 93.433969
DD: 0.218947
DR: 10.216377
RR: 94.269794
DD: 0.23798
DR: 10.202929
RR: 93.301546
DD: 0.232204
DR: 10.1097
RR: 92.520831
DD: 0.216891
DR: 10.033311
RR: 92.790075
DD: 0.212467
DR: 10.079472
RR: 91.615901
DD: 0.211077
DR: 9.961994
RR: 91.009882
DD: 0.21116900000000005
DR: 9.900377
RR: 90.682784
DD: 0.21040599999999998
DR: 9.984411
RR: 89.344506
DD: 0.20782599999999998
DR: 9.783156
RR: 88.786698
DD: 0.20839300000000005
DR: 9.710744
RR: 88.995291
DD: 0.216808
DR: 9.764794
RR: 88.779063
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit2bin1_N50_Planck_MC_b20

done!
