Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.024703
DR: 0.7393649999999999
RR: 3.073005
DD: 0.025047
DR: 0.742397
RR: 3.01471
DD: 0.024940999999999998
DR: 0.7405170000000001
RR: 2.926989
DD: 0.025174
DR: 0.7256370000000001
RR: 2.887149
DD: 0.024189
DR: 0.7476579999999999
RR: 3.102965
DD: 0.025049
DR: 0.761822
RR: 3.20847
DD: 0.025368000000000057
DR: 0.7980240000000001
RR: 3.130475
DD: 0.023341
DR: 0.755344
RR: 3.03074
DD: 0.023583999999999997
DR: 0.750474
RR: 3.005099
DD: 0.023039999999999998
DR: 0.7275750000000001
RR: 3.264636
DD: 0.025460999999999998
DR: 0.776723
RR: 3.160532
DD: 0.025318999999999998
DR: 0.763012
RR: 3.035804
DD: 0.025262999999999997
DR: 0.751429
RR: 2.994466
DD: 0.024953
DR: 0.7270490000000001
RR: 2.907917
DD: 0.023622
DR: 0.738585
RR: 2.970662
DD: 0.023443
DR: 0.7324299999999999
RR: 2.921493
DD: 0.023053999999999998
DR: 0.73149
RR: 2.993928
DD: 0.023975999999999997
DR: 0.737143
RR: 2.991634
DD: 0.023502
DR: 0.736291
RR: 2.978336
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit4bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1705
G20.5_zsplit4bin0_Lmaxsplit4bin1: 0.04              155271 vs 161897
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.056167999999999996
DR: 2.088546
RR: 11.458047
DD: 0.054736
DR: 2.017747
RR: 11.182387
DD: 0.052922
DR: 2.022671
RR: 11.131473
DD: 0.052233999999999996
DR: 2.045637
RR: 11.993826
DD: 0.053887
DR: 2.028038
RR: 11.391757
DD: 0.053174
DR: 1.976948
RR: 11.200799
DD: 0.052035
DR: 2.059997
RR: 11.509076
DD: 0.05279
DR: 2.022088
RR: 11.409582
DD: 0.053194
DR: 2.009414
RR: 11.159607
DD: 0.052128
DR: 1.999028
RR: 11.212938
DD: 0.052159
DR: 2.025966
RR: 11.55795
DD: 0.054247
DR: 2.037556
RR: 11.478881
DD: 0.054313
DR: 2.029893
RR: 11.130326
DD: 0.051858999999999995
DR: 2.166754
RR: 12.105749
DD: 0.055388
DR: 2.061402
RR: 11.436233
DD: 0.052038
DR: 2.020731
RR: 11.311538
DD: 0.051548
DR: 2.028077
RR: 11.882886
DD: 0.054283
DR: 2.042035
RR: 11.46779
DD: 0.052842
DR: 2.047474
RR: 11.562298
DD: 0.051315
DR: 1.989322
RR: 11.70155
DD: 0.053094999999999996
DR: 1.991266
RR: 11.08053
DD: 0.050984999999999996
DR: 2.022657
RR: 11.428085
DD: 0.053835999999999995
DR: 2.040425
RR: 11.517194
DD: 0.052496999999999995
DR: 1.981807
RR: 11.12606
DD: 0.052954
DR: 2.002103
RR: 11.296829
DD: 0.05456
DR: 2.022751
RR: 11.073061
DD: 0.051739999999999994
DR: 2.030852
RR: 11.208245
DD: 0.054107999999999996
DR: 1.983388
RR: 11.012865
DD: 0.052412999999999994
DR: 1.971602
RR: 11.158511
DD: 0.051789999999999996
DR: 1.979234
RR: 11.579655
DD: 0.054521
DR: 2.006885
RR: 11.261416
DD: 0.051990999999999996
DR: 2.010335
RR: 11.528611
DD: 0.051738
DR: 1.980641
RR: 11.499593
DD: 0.053555
DR: 2.033028
RR: 11.435712
DD: 0.053002
DR: 2.023174
RR: 11.327737
DD: 0.054388
DR: 2.041422
RR: 11.177752
DD: 0.053027
DR: 2.02339
RR: 11.727454
DD: 0.053141
DR: 2.032821
RR: 11.056042
DD: 0.053396
DR: 2.0786189999999998
RR: 11.230274
DD: 0.05222800000000005
DR: 1.989249
RR: 11.518289
DD: 0.053489999999999996
DR: 2.016152
RR: 11.259822
DD: 0.053023
DR: 2.017859
RR: 11.482346
DD: 0.055167
DR: 2.018668
RR: 12.094948
DD: 0.057033
DR: 2.086964
RR: 11.129108
DD: 0.053377999999999995
DR: 2.010514
RR: 11.699415
DD: 0.055031
DR: 2.066031
RR: 11.275042
DD: 0.053598
DR: 1.989028
RR: 11.32968
DD: 0.052649999999999995
DR: 1.979114
RR: 10.877457
DD: 0.052955999999999996
DR: 2.048752
RR: 11.212341
DD: 0.054440999999999996
DR: 2.03105
RR: 11.245855
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit4bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 2485
G20.5_zsplit4bin0_Lmaxsplit4bin2: 0.03              234751 vs 242846
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.097521
DR: 3.886237
RR: 26.463589
DD: 0.092864
DR: 3.956055
RR: 26.89321
DD: 0.09376999999999999
DR: 3.964686
RR: 27.714416
DD: 0.09517099999999999
DR: 3.838247
RR: 26.614609
DD: 0.093829
DR: 3.929849
RR: 26.863875
DD: 0.094939
DR: 3.991037
RR: 27.35715
DD: 0.09675299999999999
DR: 4.023925
RR: 28.150321
DD: 0.095096
DR: 3.956656
RR: 26.967734
DD: 0.096039
DR: 3.847204
RR: 27.559072
DD: 0.097069
DR: 3.968114
RR: 26.506403
DD: 0.097258
DR: 3.92364
RR: 27.623947
DD: 0.095551
DR: 4.036584
RR: 27.58779
DD: 0.09296299999999999
DR: 4.046613
RR: 27.085755
DD: 0.095857
DR: 4.039426
RR: 27.577366
DD: 0.09634
DR: 4.011002
RR: 27.606188
DD: 0.092411
DR: 4.147981
RR: 27.620457000000002
DD: 0.094608
DR: 4.0184
RR: 26.810467
DD: 0.094675
DR: 4.332509
RR: 27.410429
DD: 0.09204999999999999
DR: 3.968431
RR: 26.639381
DD: 0.094634
DR: 3.911973
RR: 27.12219
DD: 0.09392199999999999
DR: 3.937051
RR: 26.872889999999998
DD: 0.093369
DR: 4.139138
RR: 26.912724
DD: 0.091027
DR: 3.980641
RR: 27.338856
DD: 0.092746
DR: 3.885788
RR: 26.737191
DD: 0.09414800000000001
DR: 3.953759
RR: 26.438339
DD: 0.09554499999999999
DR: 4.020294
RR: 27.320411
DD: 0.09581000000000006
DR: 3.804144
RR: 26.01582
DD: 0.092946
DR: 3.919746
RR: 27.014037
DD: 0.093196
DR: 3.858724
RR: 26.462764
DD: 0.091833
DR: 4.040635
RR: 26.742954
DD: 0.091487
DR: 3.904569
RR: 26.45078
DD: 0.09187900000000004
DR: 4.115915
RR: 27.920673
DD: 0.094084
DR: 3.921876
RR: 27.385837
DD: 0.093563
DR: 3.967359
RR: 27.056082
DD: 0.094515
DR: 3.927744
RR: 27.476269
DD: 0.09276999999999999
DR: 4.00067
RR: 28.358481
DD: 0.09415
DR: 3.975198
RR: 27.293883
DD: 0.09444800000000009
DR: 3.971738
RR: 27.471332
DD: 0.092597
DR: 3.990293
RR: 27.401842
DD: 0.097887
DR: 4.047455
RR: 27.772588
DD: 0.095218
DR: 4.168375
RR: 27.786615
DD: 0.092377
DR: 4.038059
RR: 27.223491
DD: 0.09276799999999999
DR: 4.050779
RR: 26.91451
DD: 0.091765
DR: 3.921505
RR: 29.095111
DD: 0.095535
DR: 3.97421
RR: 26.876766
DD: 0.094772
DR: 4.087105
RR: 27.432247
DD: 0.094552
DR: 4.347495
RR: 27.471372
DD: 0.090263
DR: 3.924402
RR: 26.034781
DD: 0.09272699999999999
DR: 3.962033
RR: 26.52072
DD: 0.091539
DR: 3.873988
RR: 27.421384
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit4bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 3191
G20.5_zsplit4bin0_Lmaxsplit4bin3: 0.03              314535 vs 323795
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.153171
DR: 6.66983
RR: 51.046522
DD: 0.14654399999999998
DR: 6.847269
RR: 50.360665
DD: 0.140326
DR: 6.554991
RR: 50.674837
DD: 0.148347
DR: 6.530503
RR: 51.17798
DD: 0.14702800000000005
DR: 6.7372
RR: 50.724627
DD: 0.14597
DR: 6.6174
RR: 51.553315
DD: 0.148451
DR: 6.614664
RR: 51.380086
DD: 0.14779499999999998
DR: 6.783682
RR: 51.698076
DD: 0.149318
DR: 6.476427
RR: 52.383467
DD: 0.150037
DR: 6.53406
RR: 51.998163
DD: 0.14476799999999998
DR: 6.590546
RR: 51.497965
DD: 0.157108
DR: 6.9381
RR: 53.257777
DD: 0.15167200000000003
DR: 6.624404
RR: 52.844117
DD: 0.14804
DR: 6.601465
RR: 51.478852
DD: 0.145426
DR: 6.687168
RR: 52.539217
DD: 0.14951599999999998
DR: 6.73367
RR: 51.837166
DD: 0.15084
DR: 6.773447
RR: 52.732278
DD: 0.146348
DR: 6.419909
RR: 51.572467
DD: 0.14705800000000002
DR: 6.589371
RR: 50.830926
DD: 0.146107
DR: 6.525055
RR: 51.23296
DD: 0.142019
DR: 6.593008
RR: 50.933052
DD: 0.147779
DR: 6.543323
RR: 51.01794
DD: 0.144587
DR: 6.46161
RR: 52.083924
DD: 0.145683
DR: 6.575022
RR: 51.330211
DD: 0.1422690000000001
DR: 6.582307
RR: 51.406593
DD: 0.14809999999999998
DR: 6.522359
RR: 51.201762
DD: 0.149441
DR: 6.476713
RR: 50.773608
DD: 0.143974
DR: 6.605013
RR: 51.311872
DD: 0.14454
DR: 6.507206
RR: 51.604315
DD: 0.14551899999999998
DR: 6.562499
RR: 50.545497
DD: 0.147623
DR: 6.458338
RR: 51.004896
DD: 0.14804299999999998
DR: 6.69535
RR: 52.01584
DD: 0.147282
DR: 6.632286
RR: 51.601527
DD: 0.146915
DR: 6.502632
RR: 52.103331
DD: 0.148673
DR: 6.848061
RR: 52.393956
DD: 0.147243
DR: 6.664091
RR: 51.865754
DD: 0.149013
DR: 6.63858
RR: 52.968986
DD: 0.140842
DR: 6.832338
RR: 52.670125
DD: 0.15054399999999998
DR: 6.798051
RR: 52.90091
DD: 0.146984
DR: 6.861254
RR: 52.917096
DD: 0.151802
DR: 6.568283
RR: 52.974852
DD: 0.14635900000000002
DR: 6.783782
RR: 54.015512
DD: 0.14726899999999998
DR: 6.842262
RR: 52.767414
DD: 0.150132
DR: 6.555661
RR: 50.632161
DD: 0.147582
DR: 6.866728
RR: 50.137932
DD: 0.15005
DR: 6.630391
RR: 53.172424
DD: 0.14539500000000005
DR: 6.6007359999999995
RR: 51.138795
DD: 0.140875
DR: 6.443393
RR: 50.161611
DD: 0.143561
DR: 6.683868
RR: 51.646769
DD: 0.14818699999999999
DR: 6.355058
RR: 49.48822
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit4bin3_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 855
G20.5_zsplit4bin1_Lmaxsplit4bin0: 0.04              77494 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.025544999999999998
DR: 0.723938
RR: 3.015636
DD: 0.023666
DR: 0.7255079999999999
RR: 2.941983
DD: 0.023556
DR: 0.698501
RR: 2.970919
DD: 0.022975
DR: 0.704076
RR: 3.073771
DD: 0.024513
DR: 0.747323
RR: 3.132333
DD: 0.023431999999999998
DR: 0.719402
RR: 2.867215
DD: 0.023153999999999997
DR: 0.680346
RR: 2.867284
DD: 0.023436
DR: 0.710345
RR: 2.869803
DD: 0.024364999999999998
DR: 0.711568
RR: 3.018445
DD: 0.023353
DR: 0.7128110000000001
RR: 3.006777
DD: 0.023452999999999998
DR: 0.714144
RR: 2.842369
DD: 0.023313
DR: 0.705022
RR: 3.105767
DD: 0.023757999999999998
DR: 0.735657
RR: 3.184774
DD: 0.025873999999999998
DR: 0.745784
RR: 3.133741
DD: 0.023545999999999997
DR: 0.727263
RR: 3.048581
DD: 0.023471
DR: 0.7449570000000001
RR: 3.126967
DD: 0.02377
DR: 0.721707
RR: 3.054789
DD: 0.02369
DR: 0.7219070000000001
RR: 3.028229
DD: 0.024367999999999997
DR: 0.7331890000000001
RR: 3.015221
DD: 0.023722
DR: 0.719318
RR: 2.99374
DD: 0.025008
DR: 0.726072
RR: 3.02837
DD: 0.023273
DR: 0.711314
RR: 2.972805
DD: 0.024187
DR: 0.712186
RR: 3.040722
DD: 0.024191999999999998
DR: 0.726494
RR: 3.123626
DD: 0.02413
DR: 0.7211369999999999
RR: 3.046
DD: 0.025332
DR: 0.714433
RR: 3.041402
DD: 0.023569999999999997
DR: 0.715113
RR: 3.093465
DD: 0.023375999999999997
DR: 0.725388
RR: 2.99149
DD: 0.023961
DR: 0.709023
RR: 2.997452
DD: 0.023618
DR: 0.709945
RR: 3.059971
DD: 0.02359
DR: 0.7276
RR: 3.047896
DD: 0.024037
DR: 0.716687
RR: 2.980074
DD: 0.023888
DR: 0.7025739999999999
RR: 3.018319
DD: 0.024388999999999997
DR: 0.737136
RR: 3.083704
DD: 0.024208
DR: 0.7329600000000001
RR: 3.076271
DD: 0.024385999999999998
DR: 0.7214400000000001
RR: 3.012585
DD: 0.023692000000000046
DR: 0.70635
RR: 3.021738
DD: 0.024263
DR: 0.7277800000000001
RR: 3.114575
DD: 0.025025
DR: 0.72569
RR: 3.129248
DD: 0.023998
DR: 0.713228
RR: 3.058079
DD: 0.024628
DR: 0.718939
RR: 3.087581
DD: 0.023910999999999998
DR: 0.7260789999999999
RR: 3.00858
DD: 0.02344
DR: 0.694357
RR: 2.959989
DD: 0.023653
DR: 0.702484
RR: 3.118098
DD: 0.025254
DR: 0.733225
RR: 3.15566
DD: 0.024355000000000016
DR: 0.7238720000000001
RR: 3.090029
DD: 0.026198
DR: 0.716434
RR: 3.022843
DD: 0.023347999999999997
DR: 0.712048
RR: 3.091177
DD: 0.024186
DR: 0.7190529999999999
RR: 3.010484
DD: 0.024145
DR: 0.710896
RR: 2.982056
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit4bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1674
G20.5_zsplit4bin1_Lmaxsplit4bin1: 0.03              156631 vs 161974
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.056155
DR: 2.054169
RR: 11.879922
DD: 0.05568600000000001
DR: 2.077802
RR: 11.791797
DD: 0.053165
DR: 2.047924
RR: 11.367836
DD: 0.055335999999999996
DR: 2.055908
RR: 11.775086
DD: 0.054095
DR: 2.056666
RR: 11.547236999999999
DD: 0.052344999999999996
DR: 2.067929
RR: 11.695403
DD: 0.052835000000000076
DR: 2.018402
RR: 11.59211
DD: 0.055753
DR: 2.023773
RR: 11.64434
DD: 0.053094999999999996
DR: 2.120824
RR: 11.879717
DD: 0.053370999999999995
DR: 2.06456
RR: 11.52378
DD: 0.052437
DR: 2.036249
RR: 11.561779
DD: 0.054763
DR: 2.038999
RR: 11.753542
DD: 0.053205999999999996
DR: 2.066837
RR: 11.67741
DD: 0.053245999999999995
DR: 2.030571
RR: 11.69546
DD: 0.054669999999999996
DR: 2.025601
RR: 11.737561
DD: 0.052876
DR: 2.040275
RR: 11.457069
DD: 0.053255
DR: 2.114555
RR: 12.250258
DD: 0.053349
DR: 2.02946
RR: 12.158921
DD: 0.053392999999999996
DR: 2.050679
RR: 11.755425
DD: 0.053183999999999995
DR: 2.01642
RR: 11.699161
DD: 0.054336999999999996
DR: 1.995324
RR: 11.683255
DD: 0.054216
DR: 2.012659
RR: 11.533618
DD: 0.053133
DR: 2.014395
RR: 12.160113
DD: 0.054588
DR: 2.049998
RR: 11.894768
DD: 0.055163
DR: 2.081014
RR: 12.123516
DD: 0.055283
DR: 2.123862
RR: 11.972635
DD: 0.054089
DR: 2.093595
RR: 11.77388
DD: 0.054223999999999994
DR: 2.0579
RR: 12.252511
DD: 0.057724
DR: 2.079717
RR: 11.862496
DD: 0.055217999999999996
DR: 1.9798
RR: 11.806032
DD: 0.053779
DR: 2.06299
RR: 11.688302
DD: 0.055326
DR: 2.063327
RR: 11.649619
DD: 0.053569
DR: 2.019612
RR: 11.805365
DD: 0.054595
DR: 2.047957
RR: 11.94782
DD: 0.055120999999999996
DR: 2.066587
RR: 11.651188
DD: 0.054359
DR: 2.076606
RR: 11.935521
DD: 0.055293999999999996
DR: 2.022593
RR: 11.705315
DD: 0.055737999999999996
DR: 2.074601
RR: 11.684425
DD: 0.055792999999999995
DR: 2.060106
RR: 11.893247
DD: 0.054461999999999997
DR: 2.075025
RR: 11.598866
DD: 0.053312
DR: 2.066225
RR: 11.85692
DD: 0.05441
DR: 2.067089
RR: 11.880226
DD: 0.05366
DR: 2.09281
RR: 11.326
DD: 0.054126999999999995
DR: 2.0898760000000003
RR: 12.044542
DD: 0.054405999999999996
DR: 2.021836
RR: 11.620798
DD: 0.053425
DR: 2.009632
RR: 11.348038
DD: 0.05314
DR: 1.997804
RR: 11.650274
DD: 0.055661999999999996
DR: 2.049149
RR: 11.571818
DD: 0.054474999999999996
DR: 2.007295
RR: 11.699166
DD: 0.05411
DR: 2.011072
RR: 11.772086999999999
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit4bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 2475
G20.5_zsplit4bin1_Lmaxsplit4bin2: 0.03              236387 vs 242961
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.100092
DR: 4.019677
RR: 27.517359
DD: 0.09551899999999999
DR: 3.964586
RR: 28.605365
DD: 0.095498
DR: 3.958376
RR: 27.260492
DD: 0.092525
DR: 3.988138
RR: 26.665051
DD: 0.093735
DR: 3.970737
RR: 27.297485
DD: 0.093426
DR: 3.94906
RR: 26.973789
DD: 0.095692
DR: 3.963824
RR: 26.821748
DD: 0.095776
DR: 4.027528
RR: 27.390304
DD: 0.09307599999999999
DR: 4.012341
RR: 27.277882
DD: 0.095091
DR: 4.228638
RR: 27.72288
DD: 0.097257
DR: 3.974519
RR: 27.124715
DD: 0.09479499999999999
DR: 4.018385
RR: 27.643286
DD: 0.096762
DR: 4.029242
RR: 27.211999
DD: 0.093398
DR: 4.216423
RR: 27.780796
DD: 0.09459300000000004
DR: 4.07409
RR: 27.409843
DD: 0.098274
DR: 3.963378
RR: 27.796191
DD: 0.09208
DR: 4.0235
RR: 26.786073000000002
DD: 0.094884
DR: 3.954472
RR: 27.533352
DD: 0.09656000000000009
DR: 3.955742
RR: 27.547581
DD: 0.09375599999999999
DR: 3.959175
RR: 26.267813
DD: 0.09469400000000006
DR: 4.071428
RR: 26.735343
DD: 0.09595899999999999
DR: 4.03015
RR: 26.702534
DD: 0.091567
DR: 3.828989
RR: 27.794791
DD: 0.09189600000000009
DR: 3.980389
RR: 27.603619
DD: 0.09161699999999999
DR: 3.849948
RR: 26.608362
DD: 0.09240899999999999
DR: 3.999299
RR: 27.932664
DD: 0.091128
DR: 3.947478
RR: 26.714918
DD: 0.09297900000000003
DR: 4.031234
RR: 26.972728
DD: 0.09535199999999999
DR: 3.973062
RR: 26.577069
DD: 0.090142
DR: 3.995105
RR: 27.327729
DD: 0.094909
DR: 3.937754
RR: 26.802099
DD: 0.09186800000000006
DR: 3.974335
RR: 27.258603
DD: 0.09644699999999999
DR: 3.9087
RR: 27.712508
DD: 0.091261
DR: 4.231366
RR: 27.113782
DD: 0.095304
DR: 4.094923
RR: 27.89623
DD: 0.096746
DR: 4.067098
RR: 28.066659
DD: 0.09673699999999999
DR: 4.019491
RR: 27.870726
DD: 0.096042
DR: 4.03388
RR: 27.964384
DD: 0.097578
DR: 4.007658
RR: 27.945792
DD: 0.096908
DR: 4.012113
RR: 27.862447
DD: 0.095548
DR: 4.177534
RR: 28.238754
DD: 0.09837399999999999
DR: 3.974499
RR: 27.62582
DD: 0.095096
DR: 4.014891
RR: 27.90853
DD: 0.092648
DR: 3.988847
RR: 27.527242
DD: 0.092196
DR: 4.205512
RR: 27.589201
DD: 0.095597
DR: 4.141428
RR: 28.140049
DD: 0.093052
DR: 4.078472
RR: 27.96393
DD: 0.096438
DR: 4.038554
RR: 27.373582
DD: 0.095512
DR: 4.065346
RR: 27.298456
DD: 0.091627
DR: 4.117243
RR: 26.858292
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit4bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 3095
G20.5_zsplit4bin1_Lmaxsplit4bin3: 0.02              316632 vs 323949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.16011999999999998
DR: 6.763281
RR: 52.268242
DD: 0.15116
DR: 6.618903
RR: 52.450332
DD: 0.151722
DR: 6.819565
RR: 52.437622
DD: 0.146804
DR: 6.640828
RR: 52.434102
DD: 0.14760099999999998
DR: 6.63861
RR: 51.796293
DD: 0.15129800000000004
DR: 7.044709
RR: 53.335667
DD: 0.148726
DR: 6.914837
RR: 53.29808
DD: 0.151469
DR: 6.79648
RR: 53.732405
DD: 0.150983
DR: 6.688274
RR: 52.676087
DD: 0.15353999999999998
DR: 6.740674
RR: 52.857578
DD: 0.15170699999999998
DR: 6.751529
RR: 53.0968
DD: 0.15695299999999998
DR: 6.909407
RR: 53.021306
DD: 0.15176499999999998
DR: 6.907465
RR: 52.793793
DD: 0.15300900000000006
DR: 6.792746
RR: 52.882377
DD: 0.15426299999999998
DR: 6.862686
RR: 54.147097
DD: 0.147897
DR: 7.232757
RR: 53.695221
DD: 0.14884799999999998
DR: 6.550288
RR: 53.59188
DD: 0.152439
DR: 6.805254
RR: 54.069834
DD: 0.147124
DR: 6.717376
RR: 53.261004
DD: 0.149701
DR: 6.502835
RR: 53.086062
DD: 0.14784899999999998
DR: 6.6219909999999995
RR: 52.065359
DD: 0.152425
DR: 6.709993
RR: 52.909014
DD: 0.143032
DR: 6.8226949999999995
RR: 52.700718
DD: 0.145535
DR: 6.611608
RR: 52.420252
DD: 0.148361
DR: 6.723276
RR: 52.966204
DD: 0.155948
DR: 6.586518
RR: 52.501107
DD: 0.148014
DR: 6.572679
RR: 51.891232
DD: 0.14851999999999999
DR: 6.782902
RR: 51.973566
DD: 0.144374
DR: 6.724503
RR: 52.252434
DD: 0.14918299999999998
DR: 6.720029
RR: 52.08114
DD: 0.150328
DR: 6.623536
RR: 52.737996
DD: 0.151108
DR: 6.632194
RR: 52.436661
DD: 0.146804
DR: 6.811538
RR: 53.339023
DD: 0.144906
DR: 6.784299
RR: 53.39059
DD: 0.153776
DR: 6.579203
RR: 52.914169
DD: 0.16761800000000004
DR: 7.150576
RR: 54.899363
DD: 0.15395800000000004
DR: 6.760764
RR: 53.612003
DD: 0.145232
DR: 6.902426
RR: 53.631545
DD: 0.15240299999999998
DR: 6.786441
RR: 53.583704
DD: 0.151813
DR: 6.608874
RR: 54.538065
DD: 0.146035
DR: 6.601374
RR: 54.333446
DD: 0.15607000000000004
DR: 7.095185
RR: 53.149345
DD: 0.15540199999999998
DR: 6.776903
RR: 53.183143
DD: 0.14874099999999998
DR: 7.238352
RR: 54.064066
DD: 0.150835
DR: 6.772761
RR: 53.622077
DD: 0.15194
DR: 6.742793
RR: 53.439233
DD: 0.15329100000000007
DR: 6.662069
RR: 53.133937
DD: 0.154907
DR: 6.497365
RR: 53.140184
DD: 0.15274
DR: 6.663219
RR: 53.32265
DD: 0.15273599999999998
DR: 6.699277
RR: 52.260125
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit4bin3_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 918
G20.5_zsplit4bin2_Lmaxsplit4bin0: 0.04              77975 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.024721999999999997
DR: 0.7386330000000001
RR: 2.994326
DD: 0.024769
DR: 0.716503
RR: 3.031537
DD: 0.025734999999999997
DR: 0.734232
RR: 2.983324
DD: 0.024367999999999997
DR: 0.721091
RR: 2.996761
DD: 0.025869
DR: 0.719984
RR: 2.926863
DD: 0.025344
DR: 0.720998
RR: 2.973539
DD: 0.023721
DR: 0.715424
RR: 3.170969
