Starting batch job

G20.5: computing wtheta in 24 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: max
saved to _G20.5_rmin0.001_rmax10.0_nbins24_zmin0.0zmax1.0_Lmax-27.0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.48419500000000004
DR: 24.347408
RR: 262.601346
DD: 0.474892
DR: 23.711289
RR: 258.561499
DD: 0.496405
DR: 23.827462
RR: 258.572886
DD: 0.4870880000000001
DR: 24.202048
RR: 258.963005
DD: 0.489361
DR: 24.250899
RR: 260.07619
DD: 0.5094000000000001
DR: 24.201545
RR: 262.331744
DD: 0.523263
DR: 24.248179
RR: 263.920946
DD: 0.49393
DR: 24.610256
RR: 265.574253
DD: 0.46810000000000007
DR: 24.939294
RR: 265.86167
DD: 0.510093
DR: 25.318453
RR: 268.508522
DD: 0.508449
DR: 25.390635
RR: 272.258494
DD: 0.503728
DR: 25.336561
RR: 272.555175
DD: 0.511814
DR: 24.827878
RR: 274.880446
DD: 0.5118590000000001
DR: 25.351092
RR: 276.281526
DD: 0.5130509999999999
DR: 25.904585
RR: 275.410095
DD: 0.5130950000000001
DR: 25.759072
RR: 280.415489
DD: 0.5110030000000001
DR: 26.301642
RR: 273.574168
DD: 0.508994
DR: 25.233225
RR: 273.202894
DD: 0.500432
DR: 24.873679
RR: 263.386554
DD: 0.492948
DR: 24.234598
RR: 262.180194
DD: 0.494013
DR: 24.595954
RR: 265.072028
DD: 0.489468
DR: 24.874989
RR: 263.119026
DD: 0.50143
DR: 24.70866
RR: 262.486258
DD: 0.49314800000000003
DR: 24.665745
RR: 252.174075
DD: 0.479471
DR: 23.3647
RR: 256.774165
DD: 0.489244
DR: 24.07199
RR: 256.179926
DD: 0.4610580000000001
DR: 24.29065
RR: 258.071176
DD: 0.4528920000000001
DR: 23.985692
RR: 255.344146
DD: 0.489882
DR: 24.001713
RR: 260.366655
DD: 0.50905
DR: 24.28954
RR: 261.139706
DD: 0.496463
DR: 24.589044
RR: 261.313022
DD: 0.5149469999999999
DR: 24.608193
RR: 259.232302
DD: 0.499085
DR: 25.004869
RR: 264.223459
DD: 0.465089
DR: 25.146355
RR: 265.740283
DD: 0.503475
DR: 25.152649
RR: 267.202627
DD: 0.505852
DR: 25.48574
RR: 271.689174
DD: 0.523326
DR: 25.351635
RR: 274.574472
DD: 0.5141439999999999
DR: 25.838049
RR: 277.751483
DD: 0.5053080000000001
DR: 25.166051
RR: 257.188986
DD: 0.518109
DR: 25.113485
RR: 273.77931
DD: 0.49369599999999997
DR: 25.708284
RR: 277.43369
DD: 0.510356
DR: 25.764692
RR: 274.900202
DD: 0.468115
DR: 25.263717
RR: 269.134733
DD: 0.520801
DR: 25.058113
RR: 266.872028
DD: 0.49601300000000004
DR: 25.133826
RR: 267.2772
DD: 0.490965
DR: 24.719445
RR: 266.897455
DD: 0.504687
DR: 25.139761
RR: 256.005768
DD: 0.4840070000000001
DR: 24.243916
RR: 259.240495
DD: 0.47941
DR: 24.598367
RR: 261.965324
DD: 0.49326100000000006
DR: 24.904259
RR: 263.400096
saved to _G20.5_rmin0.001_rmax10.0_nbins24_zmin1.0zmax2.0_Lmax-20.0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.28347200000000006
DR: 13.946386
RR: 140.804902
DD: 0.288473
DR: 14.071525
RR: 140.67586
DD: 0.27253000000000005
DR: 13.909947
RR: 140.006573
DD: 0.29117699999999996
DR: 13.832694
RR: 140.544669
DD: 0.284205
DR: 13.601363
RR: 138.443726
DD: 0.289437
DR: 14.006489
RR: 140.017127
DD: 0.290875
DR: 13.896199
RR: 141.308963
DD: 0.288917
DR: 14.090591
RR: 144.443723
DD: 0.30676900000000007
DR: 14.063704
RR: 139.760306
DD: 0.300679
DR: 14.306688
RR: 143.228952
DD: 0.27948300000000004
DR: 14.303423
RR: 145.675152
DD: 0.293922
DR: 14.275374
RR: 147.63873
DD: 0.30222699999999997
DR: 14.511887
RR: 148.735743
DD: 0.31248300000000007
DR: 14.757073
RR: 148.454805
DD: 0.302712
DR: 14.713298
RR: 148.680322
DD: 0.30901900000000004
DR: 14.478347
RR: 148.588008
DD: 0.305986
DR: 14.726303
RR: 148.428928
DD: 0.299544
DR: 14.644173
RR: 146.26441
DD: 0.291296
DR: 14.389036
RR: 144.786856
DD: 0.29426300000000005
DR: 14.114831
RR: 143.007259
DD: 0.29342399999999996
DR: 14.140619
RR: 142.114191
DD: 0.293388
DR: 13.617893
RR: 139.628803
DD: 0.267486
DR: 13.950602
RR: 140.414913
DD: 0.293672
DR: 14.006593
RR: 142.030085
DD: 0.29738
DR: 14.367663
RR: 139.96758
DD: 0.280929
DR: 16.754906
RR: 144.448818
DD: 0.27271900000000004
DR: 13.478973
RR: 139.812666
DD: 0.291159
DR: 14.152723
RR: 140.204161
DD: 0.277112
DR: 14.167935
RR: 140.460546
DD: 0.297111
DR: 12.996537
RR: 139.946609
DD: 0.299822
DR: 13.890031
RR: 140.596725
DD: 0.27453099999999997
DR: 14.093703
RR: 140.480353
DD: 0.301349
DR: 13.885024
RR: 140.318176
DD: 0.3037040000000001
DR: 13.276401
RR: 141.600167
DD: 0.29084299999999996
DR: 14.4175
RR: 143.464446
DD: 0.30707999999999996
DR: 14.135691
RR: 144.59221
DD: 0.30129800000000007
DR: 14.577948
RR: 146.401641
DD: 0.30789
DR: 14.882176
RR: 146.348938
DD: 0.35207099999999997
DR: 15.776582
RR: 146.515742
DD: 0.309018
DR: 14.741735
RR: 146.621623
DD: 0.301964
DR: 14.71796
RR: 148.496543
DD: 0.30267
DR: 14.605492
RR: 148.139008
DD: 0.316779
DR: 14.474489
RR: 146.420895
DD: 0.303884
DR: 14.557321
RR: 144.882607
DD: 0.30381500000000006
DR: 13.92056
RR: 142.37992
DD: 0.29463000000000006
DR: 13.902
RR: 141.089254
DD: 0.280466
DR: 13.759948
RR: 141.134387
DD: 0.293082
DR: 13.803471
RR: 141.316017
DD: 0.300255
DR: 14.054956
RR: 140.422806
DD: 0.284328
DR: 13.746586
RR: 140.420445
saved to _G20.5_rmin0.001_rmax10.0_nbins24_zmin1.0zmax2.0_Lmax-25.0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.054918999999999996
DR: 2.061637
RR: 14.520903
DD: 0.056694999999999995
DR: 2.159164
RR: 14.50179
DD: 0.05545
DR: 2.098468
RR: 14.683128
DD: 0.05294
DR: 2.043001
RR: 14.634198
DD: 0.05572
DR: 2.09375
RR: 14.692561
DD: 0.053481
DR: 2.050707
RR: 14.61186
DD: 0.050768999999999995
DR: 2.009366
RR: 14.060863
DD: 0.04813300000000009
DR: 2.059819
RR: 13.052707
DD: 0.053841
DR: 2.125868
RR: 14.677376
DD: 0.051673
DR: 2.068173
RR: 14.486772
DD: 0.05211
DR: 2.053614
RR: 14.162137
DD: 0.05094900000000002
DR: 2.109833
RR: 14.704056
DD: 0.051777
DR: 2.114307
RR: 14.579608
DD: 0.051164
DR: 2.085465
RR: 15.014119
DD: 0.052418
DR: 2.1264979999999998
RR: 14.692751
DD: 0.052062
DR: 2.103381
RR: 14.25708
DD: 0.052336
DR: 2.070556
RR: 15.347101
DD: 0.055845
DR: 2.023038
RR: 14.251724
DD: 0.049435
DR: 2.025332
RR: 14.552642
DD: 0.048995
DR: 2.015491
RR: 13.647047
DD: 0.050373999999999995
DR: 2.016309
RR: 14.2089
DD: 0.050900000000000056
DR: 1.989397
RR: 13.84437
DD: 0.050019
DR: 1.989221
RR: 14.324375
DD: 0.050241
DR: 1.982907
RR: 13.421813
DD: 0.049332
DR: 1.899625
RR: 13.971286
DD: 0.052416
DR: 1.974566
RR: 13.967216
DD: 0.050095
DR: 2.024503
RR: 13.858465
DD: 0.050232
DR: 2.040763
RR: 13.655881
DD: 0.04978
DR: 2.077322
RR: 14.184752
DD: 0.052836
DR: 2.043691
RR: 14.222524
DD: 0.05230200000000007
DR: 2.018511
RR: 14.209258
DD: 0.052923
DR: 1.952609
RR: 13.650449
DD: 0.052742
DR: 2.055449
RR: 14.224805
DD: 0.05132
DR: 2.039444
RR: 14.280357
DD: 0.051691
DR: 2.020618
RR: 14.319028
DD: 0.050432
DR: 2.136146
RR: 14.95155
DD: 0.05407
DR: 2.123506
RR: 14.958675
DD: 0.052389
DR: 2.1264890000000003
RR: 14.989392
DD: 0.052542
DR: 2.069544
RR: 15.265204
DD: 0.054747
DR: 2.153447
RR: 15.214402
DD: 0.054248
DR: 2.104847
RR: 14.913565
DD: 0.050934
DR: 1.989409
RR: 15.101556
DD: 0.053640999999999994
DR: 2.103626
RR: 14.830215
DD: 0.053535
DR: 2.065854
RR: 14.641601
DD: 0.052714
DR: 1.965946
RR: 14.371914
DD: 0.053325
DR: 2.081783
RR: 14.422991
DD: 0.050133000000000094
DR: 2.018331
RR: 14.235643
DD: 0.048237999999999996
DR: 1.973196
RR: 14.182763
DD: 0.052869
DR: 2.029021
RR: 14.311644
DD: 0.050196
DR: 2.030455
RR: 14.353262
saved to _G20.5_rmin0.001_rmax10.0_nbins24_zmin1.0zmax2.0_Lmax-26.0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.014112999999999999
DR: 0.200155
RR: 0.640415
DD: 0.012986999999999999
DR: 0.19638
RR: 0.618566
DD: 0.012934999999999999
DR: 0.19894799999999999
RR: 0.620339
DD: 0.013059
DR: 0.19775300000000007
RR: 0.622716
DD: 0.013434
DR: 0.2011
RR: 0.667259
DD: 0.013708999999999999
DR: 0.210344
RR: 0.664028
DD: 0.009885
DR: 0.216173
RR: 0.649429
DD: 0.010437
DR: 0.21585
RR: 0.656954
DD: 0.010808
DR: 0.21346300000000007
RR: 0.662751
DD: 0.010726
DR: 0.204365
RR: 0.6594450000000001
DD: 0.014140999999999999
DR: 0.21298599999999998
RR: 0.684271
DD: 0.014218999999999999
DR: 0.21276799999999998
RR: 0.6854370000000001
DD: 0.010392
DR: 0.21173499999999998
RR: 0.678704
DD: 0.009901
DR: 0.21159700000000004
RR: 0.686504
DD: 0.01006499999999999
DR: 0.211469
RR: 0.686382
DD: 0.009838
DR: 0.21015899999999998
RR: 0.6801969999999999
DD: 0.009774999999999999
DR: 0.20934799999999998
RR: 0.683528
DD: 0.010073
DR: 0.210804
RR: 0.678694
DD: 0.010022999999999999
DR: 0.20585799999999999
RR: 0.664024
DD: 0.009809
DR: 0.202316
RR: 0.6619790000000001
DD: 0.009993
DR: 0.208363
RR: 0.663109
DD: 0.009663
DR: 0.20635100000000006
RR: 0.6507590000000001
DD: 0.009634
DR: 0.206009
RR: 0.656746
DD: 0.009866
DR: 0.204943
RR: 0.6524139999999999
DD: 0.009635
DR: 0.20427099999999998
RR: 0.6425970000000001
DD: 0.009515
DR: 0.20438299999999998
RR: 0.650712
DD: 0.009717
DR: 0.20185
RR: 0.646486
DD: 0.009607
DR: 0.202894
RR: 0.6341019999999999
DD: 0.009762
DR: 0.201919
RR: 0.643142
DD: 0.009556
DR: 0.200603
RR: 0.6355179999999999
DD: 0.009623999999999999
DR: 0.197456
RR: 0.6100270000000001
DD: 0.009375999999999999
DR: 0.21473599999999998
RR: 0.7120759999999999
DD: 0.010496
DR: 0.22090500000000002
RR: 0.711649
DD: 0.010107
DR: 0.225628
RR: 0.691408
DD: 0.014535
DR: 0.213874
RR: 0.692538
DD: 0.010535
DR: 0.221773
RR: 0.68718
DD: 0.010738
DR: 0.20933500000000005
RR: 0.644793
DD: 0.012879999999999999
DR: 0.199933
RR: 0.646976
DD: 0.009914
DR: 0.199822
RR: 0.673987
DD: 0.009661
DR: 0.20016900000000004
RR: 0.653099
DD: 0.013493
DR: 0.20232899999999998
RR: 0.6517200000000001
DD: 0.009630999999999999
DR: 0.198757
RR: 0.644749
DD: 0.009481999999999999
DR: 0.19798800000000005
RR: 0.647139
DD: 0.013678
DR: 0.19727599999999998
RR: 0.636636
DD: 0.009774
DR: 0.202757
RR: 0.6816180000000001
DD: 0.01108
DR: 0.21248200000000006
RR: 0.6896150000000001
DD: 0.014287999999999999
DR: 0.212059
RR: 0.661443
DD: 0.009779999999999999
DR: 0.204752
RR: 0.664905
DD: 0.013524
DR: 0.20912699999999998
RR: 0.665503
