Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.053937
DR: 2.5415929999999998
RR: 15.762416
DD: 0.057193999999999995
DR: 2.569198
RR: 15.742036
DD: 0.056173999999999995
DR: 2.5380570000000002
RR: 15.929033
DD: 0.058179999999999996
DR: 2.483788
RR: 15.984641
DD: 0.056718
DR: 2.413134
RR: 16.028968
DD: 0.056347999999999995
DR: 2.331575
RR: 16.237374
DD: 0.059885999999999995
DR: 2.327642
RR: 16.077375
DD: 0.06523
DR: 2.317345
RR: 16.365394
DD: 0.064034
DR: 2.259157
RR: 16.239534
DD: 0.062376999999999995
DR: 2.594521
RR: 16.125045
DD: 0.062721
DR: 2.542303
RR: 14.712682000000001
DD: 0.06967899999999999
DR: 2.565319
RR: 15.779357
DD: 0.057930999999999996
DR: 2.112977
RR: 16.203383
DD: 0.065013
DR: 2.236005
RR: 16.172038
DD: 0.063073
DR: 2.484328
RR: 15.3715
DD: 0.06393
DR: 2.422397
RR: 15.179218
DD: 0.077268
DR: 2.598691
RR: 16.053071
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit2bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1486
G20.5_zsplit4bin0_Lsplit2bin1: 0.01              160412 vs 161898
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.07142799999999999
DR: 2.588619
RR: 18.355234
DD: 0.066675
DR: 2.735829
RR: 18.456453
DD: 0.068813
DR: 2.543692
RR: 18.214594
DD: 0.06701399999999999
DR: 2.405921
RR: 18.000994
DD: 0.06562799999999999
DR: 2.3491210000000002
RR: 18.034561
DD: 0.065827
DR: 2.390389
RR: 18.011842
DD: 0.06515400000000005
DR: 2.332925
RR: 18.260913
DD: 0.06793099999999999
DR: 2.478954
RR: 18.41923
DD: 0.067729
DR: 2.402032
RR: 18.605066
DD: 0.069065
DR: 2.6507870000000002
RR: 18.734343
DD: 0.067079
DR: 2.757548
RR: 18.645199
DD: 0.068553
DR: 2.732109
RR: 18.694567
DD: 0.07069900000000007
DR: 2.773702
RR: 19.01763
DD: 0.071515
DR: 2.76839
RR: 18.995337
DD: 0.07070499999999999
DR: 2.779857
RR: 18.838924
DD: 0.067422
DR: 2.764722
RR: 18.587746
DD: 0.068296
DR: 2.740363
RR: 18.575951
DD: 0.068419
DR: 2.687316
RR: 18.724644
DD: 0.06844399999999999
DR: 2.737172
RR: 18.292244
DD: 0.066866
DR: 2.368423
RR: 16.899635
DD: 0.059246
DR: 2.751207
RR: 17.40115
DD: 0.068836
DR: 2.6773379999999998
RR: 17.647472
DD: 0.06558599999999999
DR: 2.315307
RR: 18.407033
DD: 0.073184
DR: 2.541498
RR: 17.518727
DD: 0.058119
DR: 2.817121
RR: 16.964917
DD: 0.06731900000000002
DR: 2.60113
RR: 18.032379
DD: 0.06849999999999999
DR: 2.41146
RR: 18.039665
DD: 0.065993
DR: 2.843054
RR: 17.865378
DD: 0.057758
DR: 2.742047
RR: 17.210493
DD: 0.056885
DR: 2.770252
RR: 17.10989
DD: 0.067331
DR: 2.51884
RR: 17.937723
DD: 0.066466
DR: 2.730195
RR: 18.200675
DD: 0.059479
DR: 2.781383
RR: 17.523557
DD: 0.06393
DR: 2.844398
RR: 18.003148
DD: 0.069711
DR: 2.446111
RR: 18.671602
DD: 0.069127
DR: 2.418865
RR: 17.963281
DD: 0.065478
DR: 2.784441
RR: 17.690087
DD: 0.06723699999999999
DR: 2.665473
RR: 18.334082
DD: 0.0692020000000001
DR: 2.390113
RR: 18.735383
DD: 0.061612999999999994
DR: 2.621311
RR: 17.90345
DD: 0.059455999999999995
DR: 2.832328
RR: 18.014134
DD: 0.07063699999999999
DR: 2.420329
RR: 17.430784
DD: 0.06754199999999999
DR: 2.897574
RR: 17.748907
DD: 0.069104
DR: 2.800857
RR: 17.916328
DD: 0.068628
DR: 2.639577
RR: 18.189622
DD: 0.06599
DR: 2.632834
RR: 18.490596
DD: 0.067651
DR: 2.761863
RR: 18.267605
DD: 0.058789999999999995
DR: 2.568518
RR: 17.814658
DD: 0.06718099999999999
DR: 2.802906
RR: 17.54185
DD: 0.065123
DR: 2.775056
RR: 17.202857
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit2bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1674
G20.5_zsplit4bin1_Lsplit2bin0: 0.01              160300 vs 161974
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.068046
DR: 2.57025
RR: 15.709433
DD: 0.06378099999999999
DR: 2.472738
RR: 15.723632
DD: 0.062924
DR: 2.459493
RR: 15.945596
DD: 0.063259
DR: 2.529268
RR: 15.614343
DD: 0.06534899999999999
DR: 2.649362
RR: 15.538711
DD: 0.054819
DR: 2.588517
RR: 15.20165
DD: 0.05534900000000009
DR: 2.601767
RR: 15.281499
DD: 0.054562
DR: 2.6383289999999997
RR: 15.659088
DD: 0.055313999999999995
DR: 2.754582
RR: 15.89045
DD: 0.055615
DR: 2.660496
RR: 15.794304
DD: 0.062242
DR: 2.673524
RR: 15.830602
DD: 0.056590999999999995
DR: 2.5628539999999997
RR: 16.168173
DD: 0.055326
DR: 2.399673
RR: 16.255452
DD: 0.055007999999999994
DR: 2.359084
RR: 16.224787
DD: 0.055975
DR: 2.326348
RR: 16.474485
DD: 0.065083
DR: 2.313518
RR: 16.169193
DD: 0.062918
DR: 2.455592
RR: 14.429232
DD: 0.059258
DR: 2.238805
RR: 13.528396
DD: 0.057805999999999996
DR: 2.253819
RR: 14.390372
DD: 0.067775
DR: 2.599357
RR: 17.96085
DD: 0.067532
DR: 2.623444
RR: 15.375077
DD: 0.06491400000000003
DR: 2.596512
RR: 17.419596
DD: 0.056367
DR: 2.375883
RR: 16.713635
DD: 0.067493
DR: 2.6038550000000003
RR: 16.033415
DD: 0.057342
DR: 2.55134
RR: 17.191176
DD: 0.064937
DR: 2.559642
RR: 15.114465
DD: 0.06539
DR: 2.542618
RR: 17.199559
DD: 0.06602999999999999
DR: 2.237989
RR: 16.32445
DD: 0.06548
DR: 2.531358
RR: 16.071985
DD: 0.065815
DR: 2.483204
RR: 17.000238
DD: 0.065066
DR: 2.483662
RR: 14.90956
DD: 0.065181
DR: 2.469834
RR: 16.858277
DD: 0.06487899999999999
DR: 2.207276
RR: 16.238615
DD: 0.063961
DR: 2.541584
RR: 16.285618
DD: 0.07078600000000002
DR: 2.305484
RR: 18.036011
DD: 0.076689
DR: 2.617718
RR: 15.464624
DD: 0.064805
DR: 2.528636
RR: 17.554657
DD: 0.064791
DR: 2.300523
RR: 16.177269
DD: 0.064038
DR: 2.5126910000000002
RR: 16.502256
DD: 0.06556
DR: 2.464228
RR: 17.044958
DD: 0.06453200000000003
DR: 2.500724
RR: 15.676846
DD: 0.054268
DR: 2.554961
RR: 18.068609
DD: 0.065472
DR: 2.533654
RR: 15.935427
DD: 0.065749
DR: 2.575507
RR: 18.253759
DD: 0.057415999999999995
DR: 2.3374930000000003
RR: 16.866642
DD: 0.063974
DR: 2.527299
RR: 16.600451
DD: 0.055009000000000086
DR: 2.36551
RR: 17.290273
DD: 0.066296
DR: 2.610145
RR: 15.972712
DD: 0.06335099999999999
DR: 2.546724
RR: 17.362753
DD: 0.066204
DR: 2.40492
RR: 16.717704
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit2bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1421
G20.5_zsplit4bin1_Lsplit2bin1: 0.01              160554 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.072361
DR: 2.841862
RR: 18.222045
DD: 0.069564
DR: 2.695065
RR: 18.620717
DD: 0.062989
DR: 2.66341
RR: 18.838527
DD: 0.06887399999999999
DR: 2.681562
RR: 17.675083
DD: 0.069075
DR: 2.666157
RR: 18.341031
DD: 0.07044
DR: 2.519275
RR: 19.517301
DD: 0.07046800000000009
DR: 2.757592
RR: 18.418833
DD: 0.07167899999999999
DR: 2.734586
RR: 18.65651
DD: 0.06321399999999999
DR: 2.77814
RR: 19.819909
DD: 0.072142
DR: 2.776221
RR: 19.236371
DD: 0.073114
DR: 2.871265
RR: 19.151423
DD: 0.065791
DR: 2.959937
RR: 20.635589
DD: 0.073934
DR: 2.599259
RR: 19.789191
DD: 0.07152499999999999
DR: 2.840033
RR: 18.783078
DD: 0.075473
DR: 2.958514
RR: 20.675398
DD: 0.069474
DR: 2.654896
RR: 20.428144
DD: 0.070852
DR: 2.919088
RR: 18.692565
DD: 0.072368
DR: 2.81826
RR: 19.634343
DD: 0.06267299999999999
DR: 2.764713
RR: 20.050869
DD: 0.07287200000000005
DR: 2.838133
RR: 17.836419
DD: 0.07159399999999999
DR: 2.856267
RR: 19.620302
DD: 0.068192
DR: 2.6241149999999998
RR: 20.215427
DD: 0.070974
DR: 2.781895
RR: 17.602075
DD: 0.07126099999999999
DR: 2.743325
RR: 19.277754
DD: 0.060666
DR: 2.76086
RR: 19.811427
DD: 0.06965299999999999
DR: 2.793532
RR: 17.607923
DD: 0.06887399999999999
DR: 2.814185
RR: 19.571541
DD: 0.064888
DR: 2.787818
RR: 19.448255
DD: 0.07098299999999999
DR: 2.768178
RR: 17.744844
DD: 0.07054099999999999
DR: 2.837741
RR: 19.716703
DD: 0.062236999999999994
DR: 2.553848
RR: 19.744643
DD: 0.073263
DR: 2.840901
RR: 18.340978
DD: 0.072783
DR: 2.918752
RR: 20.344936
DD: 0.076057
DR: 2.602342
RR: 20.520286
DD: 0.08889200000000008
DR: 3.019122
RR: 19.297615
DD: 0.089822
DR: 2.881866
RR: 19.646009
DD: 0.064023
DR: 2.535386
RR: 20.798386
DD: 0.07314699999999999
DR: 2.860102
RR: 18.630264
DD: 0.075512
DR: 2.922346
RR: 19.648706
DD: 0.072813
DR: 2.474151
RR: 20.698985
DD: 0.072999
DR: 2.994863
RR: 19.09405
DD: 0.072883
DR: 2.900899
RR: 19.347278
DD: 0.063482
DR: 2.931151
RR: 21.149627
DD: 0.07260699999999999
DR: 2.69447
RR: 19.496318
DD: 0.07127599999999999
DR: 2.812552
RR: 18.355272
DD: 0.072737
DR: 2.843914
RR: 20.321558
DD: 0.071881
DR: 2.5741680000000002
RR: 16.072283
DD: 0.063499
DR: 2.455211
RR: 17.006364
DD: 0.06956999999999999
DR: 2.752541
RR: 19.82261
DD: 0.08584599999999999
DR: 2.760094
RR: 20.090506
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit2bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1761
G20.5_zsplit4bin2_Lsplit2bin0: 0.01              160143 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.065874
DR: 2.547102
RR: 17.397742
DD: 0.065732
DR: 2.532988
RR: 17.182385
DD: 0.066374
DR: 2.504894
RR: 17.377329
DD: 0.06521199999999999
DR: 2.360539
RR: 16.086119
DD: 0.066593
DR: 2.280223
RR: 16.888417
DD: 0.064556
DR: 2.49177
RR: 17.359353
DD: 0.06613
DR: 2.541441
RR: 17.211812
DD: 0.066134
DR: 2.50983
RR: 17.366349
DD: 0.066935
DR: 2.569026
RR: 17.398537
DD: 0.065015
DR: 2.6295479999999998
RR: 16.711693
DD: 0.055746
DR: 2.325033
RR: 15.718805
DD: 0.068561
DR: 2.628724
RR: 17.717676
DD: 0.066602
DR: 2.5365409999999997
RR: 17.650512
DD: 0.066358
DR: 2.553437
RR: 17.550226
DD: 0.06565599999999999
DR: 2.57199
RR: 17.420343
DD: 0.065917
DR: 2.619156
RR: 17.618894
DD: 0.06708399999999999
DR: 2.603308
RR: 15.407093
DD: 0.06702799999999999
DR: 2.611933
RR: 16.629993
DD: 0.06659799999999999
DR: 2.612098
RR: 17.590983
DD: 0.066215
DR: 2.5572619999999997
RR: 17.228239
DD: 0.06557
DR: 2.5579739999999997
RR: 17.338408
DD: 0.065921
DR: 2.527644
RR: 17.504037
DD: 0.06658499999999999
DR: 2.580806
RR: 17.422301
DD: 0.057699999999999994
DR: 2.268483
RR: 16.191178
DD: 0.055494999999999996
DR: 2.288902
RR: 18.006758
DD: 0.07692
DR: 2.615774
RR: 17.93345
DD: 0.067954
DR: 2.567542
RR: 17.297064
DD: 0.065358
DR: 2.5647219999999997
RR: 17.41627
DD: 0.06647299999999999
DR: 2.58233
RR: 17.324563
DD: 0.065632
DR: 2.569721
RR: 15.204062
DD: 0.06871
DR: 2.672795
RR: 15.705289
DD: 0.066729
DR: 2.572096
RR: 17.429217
DD: 0.06418599999999999
DR: 2.540255
RR: 17.579157
DD: 0.066588
DR: 2.534212
RR: 17.313108
DD: 0.06605799999999999
DR: 2.56568
RR: 17.650008
DD: 0.067463
DR: 2.579846
RR: 17.822115
DD: 0.068442
DR: 2.53981
RR: 15.954488
DD: 0.06844
DR: 2.451894
RR: 17.242369
DD: 0.067687
DR: 2.583756
RR: 17.714686
DD: 0.06834799999999999
DR: 2.63123
RR: 17.59368
DD: 0.065507
DR: 2.554787
RR: 17.459984
DD: 0.06630699999999999
DR: 2.5651770000000003
RR: 17.503554
DD: 0.066482
DR: 2.611692
RR: 16.798317
DD: 0.060224
DR: 2.258303
RR: 15.83204
DD: 0.057899
DR: 2.596403
RR: 17.218997
DD: 0.06744399999999999
DR: 2.548967
RR: 17.249391
DD: 0.065027
DR: 2.512283
RR: 17.125047
DD: 0.065471
DR: 2.515468
RR: 16.966761
DD: 0.06504
DR: 2.510144
RR: 17.168216
DD: 0.064872
DR: 2.532295
RR: 14.899816
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit2bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1347
G20.5_zsplit4bin2_Lsplit2bin1: 0.01              160557 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.06554399999999999
DR: 2.468352
RR: 20.321123
DD: 0.071769
DR: 2.803546
RR: 20.017596
DD: 0.07206599999999999
DR: 2.792609
RR: 19.970518
DD: 0.07121
DR: 2.782088
RR: 20.012079
DD: 0.06948
DR: 2.770802
RR: 20.252367
DD: 0.073293
DR: 2.503683
RR: 18.463623
DD: 0.066464
DR: 2.828323
RR: 20.505287
DD: 0.072349
DR: 2.854448
RR: 20.488523
DD: 0.071897
DR: 2.842958
RR: 20.841658
DD: 0.072382
DR: 2.8722469999999998
RR: 20.814618
DD: 0.07307799999999999
DR: 2.864272
RR: 20.319204
DD: 0.061530999999999995
DR: 2.513896
RR: 19.142823
DD: 0.074657
DR: 2.950174
RR: 21.190868
DD: 0.075227
DR: 2.923595
RR: 21.09272
DD: 0.074672
DR: 2.903601
RR: 21.151426
DD: 0.07578399999999999
DR: 2.926718
RR: 20.997732
DD: 0.073319
DR: 2.919303
RR: 18.79059
DD: 0.060714
DR: 3.168888
RR: 18.607507
DD: 0.075891
DR: 2.972737
RR: 20.672822
DD: 0.078371
DR: 2.865798
RR: 20.485594
DD: 0.07197900000000002
DR: 2.810254
RR: 20.44258
DD: 0.07178
DR: 2.832273
RR: 20.493914
DD: 0.073115
DR: 2.79845
RR: 18.0041
DD: 0.071174
DR: 2.826272
RR: 18.407456
DD: 0.071986
DR: 2.89378
RR: 20.302784
DD: 0.071739
DR: 2.8549759999999997
RR: 20.232901
DD: 0.07414799999999999
DR: 2.89902
RR: 20.231288
DD: 0.07134599999999999
DR: 2.800638
RR: 20.313344
DD: 0.07217
DR: 2.871279
RR: 18.284547
DD: 0.071445
DR: 2.8241769999999997
RR: 18.640438
DD: 0.07329999999999999
DR: 2.813526
RR: 20.432246
DD: 0.0706
DR: 2.894248
RR: 20.585905
DD: 0.072159
DR: 2.85441
RR: 20.449645
DD: 0.072642
DR: 2.8443490000000002
RR: 20.850012
DD: 0.07525899999999999
DR: 2.983427
RR: 18.742145
DD: 0.074035
DR: 2.885812
RR: 19.640476
DD: 0.07741600000000004
DR: 3.053675
RR: 21.321947
DD: 0.073846
DR: 2.870985
RR: 21.182752
DD: 0.075406
DR: 2.910473
RR: 21.33664
DD: 0.075486
DR: 2.970336
RR: 21.438106
DD: 0.076404
DR: 2.995752
RR: 19.188636
DD: 0.076678
DR: 2.752651
RR: 20.669903
DD: 0.075665
DR: 2.847086
RR: 20.382460000000002
DD: 0.070307
DR: 2.792616
RR: 20.190456
DD: 0.06974799999999999
DR: 2.827958
RR: 20.339117
DD: 0.071499
DR: 2.808502
RR: 20.389165
DD: 0.070641
DR: 2.6184950000000002
RR: 18.606163
DD: 0.061776
DR: 2.510843
RR: 21.484263
DD: 0.088943
DR: 2.96394
RR: 19.93487
DD: 0.071784
DR: 2.800393
RR: 19.950817
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit2bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 2050
G20.5_zsplit4bin3_Lsplit2bin0: 0.01              159925 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.067451
DR: 2.551427
RR: 17.506394
DD: 0.066032
DR: 2.574832
RR: 15.886833
DD: 0.060468999999999995
DR: 2.630474
RR: 15.494978
DD: 0.066465
DR: 2.512901
RR: 17.868114
DD: 0.076038
DR: 2.541094
RR: 17.582305
DD: 0.065639
DR: 2.538132
RR: 17.502904
DD: 0.067913
DR: 2.573157
RR: 17.61385
DD: 0.065927
DR: 2.566656
RR: 17.441706
DD: 0.06812499999999999
DR: 2.656962
RR: 16.104795
DD: 0.065444
DR: 2.27741
RR: 16.699313
DD: 0.067828
DR: 2.6089729999999998
RR: 17.714382
DD: 0.066754
DR: 2.592126
RR: 17.914501
DD: 0.067753
DR: 2.576891
RR: 18.331132
DD: 0.069183
DR: 2.660114
RR: 18.039581
DD: 0.06707600000000002
DR: 2.683017
RR: 16.883695
DD: 0.057732
DR: 2.383555
RR: 16.106533
DD: 0.065866
DR: 2.604661
RR: 17.911145
DD: 0.068434
DR: 2.615518
RR: 17.831081
DD: 0.067422
DR: 2.598783
RR: 17.717737
DD: 0.06641
DR: 2.625204
RR: 17.788283
DD: 0.06912499999999999
DR: 2.611023
RR: 17.729384
DD: 0.06589099999999999
DR: 2.595368
RR: 15.26667
DD: 0.06562799999999999
DR: 2.44532
RR: 16.609764
DD: 0.065061
DR: 2.488121
RR: 17.446359
DD: 0.066457
DR: 2.53968
RR: 17.344093
DD: 0.064984
DR: 2.513632
RR: 17.326239
DD: 0.06558
DR: 2.558673
RR: 17.660114
DD: 0.06776399999999999
DR: 2.68992
RR: 16.621506
DD: 0.058525
DR: 2.330159
RR: 17.10006
DD: 0.071286
DR: 2.653887
RR: 18.533206
DD: 0.07607799999999999
DR: 2.660634
RR: 17.613608
DD: 0.065869
DR: 2.561471
RR: 17.349532
DD: 0.066866
DR: 2.536999
RR: 17.588162
DD: 0.066104
DR: 2.5129
RR: 17.813125
DD: 0.068477
DR: 2.6134690000000003
RR: 15.602462
DD: 0.06622299999999999
DR: 2.479126
RR: 16.978343
DD: 0.06657199999999999
DR: 2.626272
RR: 18.223467
DD: 0.070987
DR: 2.683752
RR: 17.844215
DD: 0.06837599999999999
DR: 2.647184
RR: 18.052689
DD: 0.068238
DR: 2.63681
RR: 18.432306
DD: 0.07013
DR: 2.696153
RR: 17.440949
DD: 0.060333
DR: 2.326835
RR: 16.134924
DD: 0.068713
DR: 2.608377
RR: 18.118515
DD: 0.066143
DR: 2.6209540000000002
RR: 18.038541
DD: 0.067105
DR: 2.556511
RR: 17.805261
DD: 0.06648799999999999
DR: 2.529602
RR: 17.690755
DD: 0.06627800000000006
DR: 2.580437
RR: 17.661659
DD: 0.068062
DR: 2.564513
RR: 15.572513
DD: 0.066993
DR: 2.408886
RR: 16.380431
DD: 0.066319
DR: 2.538383
RR: 17.528391
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit2bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1920
G20.5_zsplit4bin3_Lsplit2bin1: 0.01              160055 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.073753
DR: 2.876778
RR: 20.17752
DD: 0.071392
DR: 2.791784
RR: 20.229193
DD: 0.074059
DR: 2.868586
RR: 20.219778
DD: 0.069134
DR: 2.467488
RR: 18.466786
DD: 0.062188999999999994
DR: 3.05203
RR: 20.695861
DD: 0.072992
DR: 2.778182
RR: 20.383319
DD: 0.07428499999999999
DR: 2.86977
RR: 20.300288
DD: 0.07182100000000002
DR: 2.839221
RR: 20.405282
DD: 0.072459
DR: 2.940944
RR: 19.31333
DD: 0.069919
DR: 2.868269
RR: 18.947019
DD: 0.073892
DR: 2.965239
RR: 21.036886
DD: 0.074617
DR: 2.900045
RR: 20.935396
DD: 0.072571
DR: 2.905428
RR: 20.90746
DD: 0.074132
DR: 2.888034
RR: 21.325264
DD: 0.07643200000000006
DR: 2.953346
RR: 19.094955
DD: 0.075691
DR: 2.931156
RR: 20.454745
DD: 0.073143
DR: 2.960156
RR: 21.621603
DD: 0.075829
DR: 2.929098
RR: 21.110168
DD: 0.074738
DR: 2.957907
RR: 20.837444
DD: 0.07292499999999999
DR: 2.905051
RR: 20.904121
DD: 0.07313599999999999
DR: 2.698162
RR: 18.3661
DD: 0.062807
DR: 2.5721249999999998
RR: 20.541579
DD: 0.071569
DR: 2.820319
RR: 20.420205
DD: 0.072085
DR: 2.830337
RR: 20.284596
DD: 0.071714
DR: 2.770634
RR: 20.205793
DD: 0.071989
DR: 2.834157
RR: 20.143021
DD: 0.063528
DR: 2.465208
RR: 18.252361
DD: 0.060231
DR: 2.805945
RR: 20.0058
DD: 0.07002499999999999
DR: 2.755961
RR: 20.111231
DD: 0.07035
DR: 2.794666
RR: 20.078833
DD: 0.07000400000000007
DR: 2.773899
RR: 20.218333
DD: 0.07168800000000008
DR: 2.852579
RR: 19.426461
DD: 0.064293
DR: 2.496359
RR: 18.674218
DD: 0.073978
DR: 2.919036
RR: 20.315849
DD: 0.072471
DR: 2.900081
RR: 20.702478
DD: 0.0717
DR: 2.886685
RR: 20.69541
DD: 0.073196
DR: 2.9118459999999997
RR: 21.028907
DD: 0.075718
DR: 2.947602
RR: 19.190587999999998
DD: 0.07530700000000001
DR: 2.896916
RR: 19.270886
DD: 0.092376
DR: 2.916082
RR: 21.137302
DD: 0.073936
DR: 2.8872489999999997
RR: 20.661174
DD: 0.073918
DR: 2.824613
RR: 21.005935
DD: 0.072798
DR: 2.849592
RR: 20.915938
DD: 0.07377299999999999
DR: 2.890873
RR: 19.030655
DD: 0.060627
DR: 2.504549
RR: 20.671335
DD: 0.075025
DR: 2.850246
RR: 20.666319
DD: 0.072684
DR: 2.840838
RR: 19.985982
DD: 0.07356499999999999
DR: 2.802769
RR: 19.983341
DD: 0.071583
DR: 2.773704
RR: 20.153704
DD: 0.073391
DR: 2.668818
RR: 18.65713
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit2bin1_N50_Planck_MC_b0

done!
