Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 131
G20.5_zmin0.0zmax1.0_Lmax-26.0: 0.52              6079 vs 12557
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11569.645 <    inf | logz: -11576.555 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11126.974 <    inf | logz: -11133.885 +/-  0.118 | dlogz: 11567.119 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11069.852 <    inf | logz: -11076.765 +/-  0.118 | dlogz: 11124.448 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10481.597 <    inf | logz: -10488.512 +/-  0.118 | dlogz: 11067.326 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10429.365 <    inf | logz: -10436.283 +/-  0.118 | dlogz: 10479.071 >  0.010]
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10417.755 <    inf | logz: -10424.675 +/-  0.118 | dlogz: 10426.839 >  0.010]
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10288.300 <    inf | logz: -10295.222 +/-  0.118 | dlogz: 10415.230 >  0.010]
8it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10217.177 <    inf | logz: -10224.101 +/-  0.118 | dlogz: 10285.774 >  0.010]
9it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -10154.076 <    inf | logz: -10161.001 +/-  0.118 | dlogz: 10214.651 >  0.010]
10it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9969.356 <    inf | logz: -9976.284 +/-  0.118 | dlogz: 10151.550 >  0.010] 
11it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9827.027 <    inf | logz: -9833.957 +/-  0.118 | dlogz: 9966.830 >  0.010] 
12it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9317.669 <    inf | logz: -9324.600 +/-  0.118 | dlogz: 9824.502 >  0.010]
13it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9059.197 <    inf | logz: -9066.130 +/-  0.118 | dlogz: 9315.143 >  0.010]
14it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -9045.704 <    inf | logz: -9052.639 +/-  0.118 | dlogz: 9056.671 >  0.010]
15it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8773.357 <    inf | logz: -8780.294 +/-  0.118 | dlogz: 9043.178 >  0.010]
16it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -8717.980 <    inf | logz: -8724.920 +/-  0.118 | dlogz: 8770.831 >  0.010]
17it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -8650.347 <    inf | logz: -8657.288 +/-  0.118 | dlogz: 8715.454 >  0.010]
41it [00:14,  2.79it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.537 | loglstar:   -inf < -4167.760 <    inf | logz: -4174.750 +/-  0.118 | dlogz: 4238.562 >  0.010]
42it [00:14,  2.87it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  7.706 | loglstar:   -inf < -4157.035 <    inf | logz: -4164.027 +/-  0.118 | dlogz: 4165.235 >  0.010]
43it [00:14,  2.93it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  7.875 | loglstar:   -inf < -4150.150 <    inf | logz: -4157.142 +/-  0.118 | dlogz: 4154.510 >  0.010]
44it [00:15,  2.97it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.044 | loglstar:   -inf < -4105.272 <    inf | logz: -4112.267 +/-  0.118 | dlogz: 4147.623 >  0.010]
45it [00:15,  3.00it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.212 | loglstar:   -inf < -3921.860 <    inf | logz: -3928.858 +/-  0.118 | dlogz: 4102.746 >  0.010]
46it [00:15,  3.02it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.379 | loglstar:   -inf < -3754.578 <    inf | logz: -3761.578 +/-  0.118 | dlogz: 3919.334 >  0.010]
47it [00:16,  3.04it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.545 | loglstar:   -inf < -3604.458 <    inf | logz: -3611.459 +/-  0.118 | dlogz: 3752.053 >  0.010]
48it [00:16,  3.05it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  8.711 | loglstar:   -inf < -3583.570 <    inf | logz: -3590.574 +/-  0.118 | dlogz: 3601.932 >  0.010]
49it [00:16,  3.05it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  8.877 | loglstar:   -inf < -3560.842 <    inf | logz: -3567.848 +/-  0.118 | dlogz: 3581.044 >  0.010]
50it [00:17,  3.06it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.042 | loglstar:   -inf < -3550.465 <    inf | logz: -3557.472 +/-  0.118 | dlogz: 3558.317 >  0.010]
51it [00:17,  3.07it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.206 | loglstar:   -inf < -3410.908 <    inf | logz: -3417.917 +/-  0.118 | dlogz: 3547.939 >  0.010]
52it [00:17,  3.07it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.369 | loglstar:   -inf < -3400.336 <    inf | logz: -3407.347 +/-  0.118 | dlogz: 3408.382 >  0.010]
53it [00:18,  3.07it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.532 | loglstar:   -inf < -3396.443 <    inf | logz: -3403.417 +/-  0.117 | dlogz: 3397.810 >  0.010]
54it [00:18,  3.07it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.695 | loglstar:   -inf < -3276.024 <    inf | logz: -3283.039 +/-  0.118 | dlogz: 3393.878 >  0.010]
55it [00:18,  3.07it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%):  9.857 | loglstar:   -inf < -2983.477 <    inf | logz: -2990.494 +/-  0.118 | dlogz: 3273.498 >  0.010]
56it [00:19,  3.07it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%): 10.018 | loglstar:   -inf < -2962.342 <    inf | logz: -2969.362 +/-  0.118 | dlogz: 2980.951 >  0.010]
57it [00:19,  3.07it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.179 | loglstar:   -inf < -2945.013 <    inf | logz: -2952.035 +/-  0.118 | dlogz: 2959.816 >  0.010]
58it [00:19,  3.07it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.339 | loglstar:   -inf < -2898.236 <    inf | logz: -2905.260 +/-  0.118 | dlogz: 2942.488 >  0.010]
59it [00:20,  3.07it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 10.498 | loglstar:   -inf < -2854.145 <    inf | logz: -2861.171 +/-  0.118 | dlogz: 2895.711 >  0.010]
60it [00:20,  2.36it/s, bound: 0 | nc: 2 | ncall: 564 | eff(%): 10.638 | loglstar:   -inf < -2818.520 <    inf | logz: -2825.548 +/-  0.118 | dlogz: 2851.620 >  0.010]
61it [00:21,  2.54it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 10.796 | loglstar:   -inf < -2810.413 <    inf | logz: -2817.442 +/-  0.118 | dlogz: 2815.995 >  0.010]
62it [00:21,  2.68it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 10.954 | loglstar:   -inf < -2790.557 <    inf | logz: -2797.588 +/-  0.119 | dlogz: 2807.887 >  0.010]
63it [00:21,  2.79it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 11.111 | loglstar:   -inf < -2765.589 <    inf | logz: -2772.622 +/-  0.119 | dlogz: 2788.031 >  0.010]
64it [00:22,  2.87it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.268 | loglstar:   -inf < -2698.053 <    inf | logz: -2705.089 +/-  0.119 | dlogz: 2763.063 >  0.010]
65it [00:22,  2.93it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.424 | loglstar:   -inf < -2692.242 <    inf | logz: -2699.274 +/-  0.118 | dlogz: 2695.527 >  0.010]
66it [00:22,  2.97it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 11.579 | loglstar:   -inf < -2683.678 <    inf | logz: -2690.718 +/-  0.119 | dlogz: 2689.710 >  0.010]
67it [00:23,  3.00it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.734 | loglstar:   -inf < -2644.017 <    inf | logz: -2651.059 +/-  0.119 | dlogz: 2681.152 >  0.010]
68it [00:23,  3.02it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 11.888 | loglstar:   -inf < -2634.228 <    inf | logz: -2641.271 +/-  0.119 | dlogz: 2641.492 >  0.010]
69it [00:23,  3.04it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 12.042 | loglstar:   -inf < -2564.376 <    inf | logz: -2571.422 +/-  0.119 | dlogz: 2631.702 >  0.010]
70it [00:24,  2.35it/s, bound: 0 | nc: 2 | ncall: 575 | eff(%): 12.174 | loglstar:   -inf < -2373.997 <    inf | logz: -2381.045 +/-  0.119 | dlogz: 2561.851 >  0.010]
71it [00:24,  2.53it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 12.326 | loglstar:   -inf < -2251.265 <    inf | logz: -2258.314 +/-  0.119 | dlogz: 2371.472 >  0.010]
72it [00:25,  2.67it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 12.478 | loglstar:   -inf < -2197.723 <    inf | logz: -2204.775 +/-  0.119 | dlogz: 2248.739 >  0.010]
73it [00:25,  2.78it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 12.630 | loglstar:   -inf < -2181.990 <    inf | logz: -2189.044 +/-  0.119 | dlogz: 2195.197 >  0.010]
74it [00:25,  2.86it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.781 | loglstar:   -inf < -2131.459 <    inf | logz: -2138.514 +/-  0.119 | dlogz: 2179.465 >  0.010]
75it [00:26,  2.27it/s, bound: 0 | nc: 2 | ncall: 581 | eff(%): 12.909 | loglstar:   -inf < -2061.304 <    inf | logz: -2068.361 +/-  0.119 | dlogz: 2128.933 >  0.010]
76it [00:26,  2.47it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 13.058 | loglstar:   -inf < -2060.053 <    inf | logz: -2066.660 +/-  0.111 | dlogz: 2058.778 >  0.010]
77it [00:26,  2.62it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 13.208 | loglstar:   -inf < -2058.125 <    inf | logz: -2064.869 +/-  0.111 | dlogz: 2057.075 >  0.010]
78it [00:27,  2.74it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 13.356 | loglstar:   -inf < -2048.836 <    inf | logz: -2055.900 +/-  0.119 | dlogz: 2055.281 >  0.010]
79it [00:27,  2.83it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 13.504 | loglstar:   -inf < -2046.985 <    inf | logz: -2053.777 +/-  0.113 | dlogz: 2046.311 >  0.010]
80it [00:27,  2.90it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 13.652 | loglstar:   -inf < -1985.465 <    inf | logz: -1992.532 +/-  0.119 | dlogz: 2044.186 >  0.010]
81it [00:28,  2.95it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 13.799 | loglstar:   -inf < -1982.133 <    inf | logz: -1989.133 +/-  0.116 | dlogz: 1982.939 >  0.010]
82it [00:28,  2.99it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 13.946 | loglstar:   -inf < -1966.460 <    inf | logz: -1973.532 +/-  0.119 | dlogz: 1979.538 >  0.010]
83it [00:29,  2.33it/s, bound: 0 | nc: 2 | ncall: 590 | eff(%): 14.068 | loglstar:   -inf < -1935.043 <    inf | logz: -1942.116 +/-  0.119 | dlogz: 1963.935 >  0.010]
84it [00:29,  2.51it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 14.213 | loglstar:   -inf < -1910.100 <    inf | logz: -1917.176 +/-  0.119 | dlogz: 1932.517 >  0.010]
85it [00:29,  2.64it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 14.358 | loglstar:   -inf < -1872.748 <    inf | logz: -1879.826 +/-  0.119 | dlogz: 1907.575 >  0.010]
86it [00:30,  2.76it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 14.503 | loglstar:   -inf < -1801.395 <    inf | logz: -1808.475 +/-  0.119 | dlogz: 1870.223 >  0.010]
87it [00:30,  2.85it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 14.646 | loglstar:   -inf < -1729.423 <    inf | logz: -1736.504 +/-  0.119 | dlogz: 1798.869 >  0.010]
88it [00:30,  2.91it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 14.790 | loglstar:   -inf < -1659.730 <    inf | logz: -1666.814 +/-  0.119 | dlogz: 1726.897 >  0.010]
89it [00:31,  2.96it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 14.933 | loglstar:   -inf < -1640.032 <    inf | logz: -1647.118 +/-  0.119 | dlogz: 1657.205 >  0.010]
90it [00:31,  2.99it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 15.075 | loglstar:   -inf < -1547.406 <    inf | logz: -1554.493 +/-  0.119 | dlogz: 1637.507 >  0.010]
91it [00:32,  2.33it/s, bound: 0 | nc: 2 | ncall: 599 | eff(%): 15.192 | loglstar:   -inf < -1446.662 <    inf | logz: -1453.751 +/-  0.119 | dlogz: 1544.880 >  0.010]
92it [00:32,  2.51it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 15.333 | loglstar:   -inf < -1369.730 <    inf | logz: -1376.822 +/-  0.119 | dlogz: 1444.136 >  0.010]
93it [00:33,  2.11it/s, bound: 0 | nc: 2 | ncall: 602 | eff(%): 15.449 | loglstar:   -inf < -1296.180 <    inf | logz: -1303.273 +/-  0.119 | dlogz: 1367.204 >  0.010]
94it [00:33,  2.33it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 15.589 | loglstar:   -inf < -1288.457 <    inf | logz: -1295.552 +/-  0.119 | dlogz: 1293.654 >  0.010]
95it [00:34,  1.69it/s, bound: 0 | nc: 3 | ncall: 606 | eff(%): 15.677 | loglstar:   -inf < -1214.812 <    inf | logz: -1221.909 +/-  0.119 | dlogz: 1285.931 >  0.010]
96it [00:34,  1.95it/s, bound: 0 | nc: 1 | ncall: 607 | eff(%): 15.815 | loglstar:   -inf < -1175.394 <    inf | logz: -1182.494 +/-  0.119 | dlogz: 1212.286 >  0.010]
97it [00:35,  1.81it/s, bound: 0 | nc: 2 | ncall: 609 | eff(%): 15.928 | loglstar:   -inf < -1169.391 <    inf | logz: -1176.488 +/-  0.119 | dlogz: 1172.868 >  0.010]
98it [00:35,  2.06it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 16.066 | loglstar:   -inf < -1147.366 <    inf | logz: -1154.470 +/-  0.119 | dlogz: 1166.860 >  0.010]
99it [00:36,  2.29it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 16.203 | loglstar:   -inf < -1116.482 <    inf | logz: -1123.588 +/-  0.119 | dlogz: 1144.841 >  0.010]
100it [00:36,  2.00it/s, bound: 0 | nc: 2 | ncall: 613 | eff(%): 16.313 | loglstar:   -inf < -1095.134 <    inf | logz: -1102.242 +/-  0.119 | dlogz: 1113.957 >  0.010]
101it [00:37,  2.23it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 16.450 | loglstar:   -inf < -1076.868 <    inf | logz: -1083.978 +/-  0.119 | dlogz: 1092.609 >  0.010]
102it [00:38,  1.65it/s, bound: 0 | nc: 3 | ncall: 617 | eff(%): 16.532 | loglstar:   -inf < -1075.400 <    inf | logz: -1082.132 +/-  0.112 | dlogz: 1074.343 >  0.010]
103it [00:38,  1.92it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 16.667 | loglstar:   -inf < -1038.846 <    inf | logz: -1045.959 +/-  0.119 | dlogz: 1072.495 >  0.010]
