Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
RR: 14.562122
DD: 0.058089999999999996
DR: 2.210129
RR: 14.585211
DD: 0.059362
DR: 2.2224209999999998
RR: 14.687077
DD: 0.058653
DR: 2.228149
RR: 14.73942
DD: 0.058699999999999995
DR: 2.238566
RR: 14.847972
DD: 0.059064
DR: 2.246662
RR: 14.932493
DD: 0.060386999999999996
DR: 2.271839
RR: 15.077027
DD: 0.059696
DR: 2.295738
RR: 15.260475
DD: 0.060365999999999996
DR: 2.323655
RR: 15.348326
DD: 0.060259999999999994
DR: 2.3253209999999997
RR: 15.392379
DD: 0.060537
DR: 2.3258739999999998
RR: 15.381468
DD: 0.060361
DR: 2.32156
RR: 15.388869
DD: 0.059889
DR: 2.294623
RR: 15.287081
DD: 0.059927999999999995
DR: 2.275577
RR: 15.144383
DD: 0.060278
DR: 2.254395
RR: 14.922011
DD: 0.059052
DR: 2.23481
RR: 14.775415
DD: 0.058135
DR: 2.215207
RR: 14.650518
DD: 0.058310999999999995
DR: 2.208272
RR: 14.574268
DD: 0.05913200000000007
DR: 2.205432
RR: 14.551447
DD: 0.057953
DR: 2.200518
RR: 14.497739
DD: 0.057921999999999994
DR: 2.200998
RR: 14.481527
DD: 0.057468
DR: 2.193819
RR: 14.439969
DD: 0.057698
DR: 2.189473
RR: 14.402923
DD: 0.058448000000000055
DR: 2.19902
RR: 14.411285
DD: 0.057984
DR: 2.191354
RR: 14.422877
DD: 0.057844
DR: 2.19932
RR: 14.465501
DD: 0.058218
DR: 2.203404
RR: 14.590156
DD: 0.060398999999999994
DR: 2.209664
RR: 14.609052
DD: 0.058584
DR: 2.2309
RR: 14.677834
DD: 0.058547999999999996
DR: 2.250892
RR: 14.759992
DD: 0.058892999999999994
DR: 2.245365
RR: 14.842204
DD: 0.059052
DR: 2.262688
RR: 15.008169
DD: 0.060080999999999996
DR: 2.286245
RR: 15.196577
DD: 0.060391
DR: 2.320659
RR: 15.39286
DD: 0.060389
DR: 2.324237
RR: 15.39164
DD: 0.060072999999999994
DR: 2.320696
RR: 15.382572
DD: 0.061027
DR: 2.322356
RR: 15.387311
DD: 0.060089
DR: 2.295694
RR: 15.301886
DD: 0.059779
DR: 2.276154
RR: 15.166254
DD: 0.059137999999999996
DR: 2.2613659999999998
RR: 14.977395
DD: 0.059702
DR: 2.238724
RR: 14.820646
DD: 0.058446
DR: 2.22406
RR: 14.735086
DD: 0.058266
DR: 2.21748
RR: 14.635059
DD: 0.058098
DR: 2.207055
RR: 14.61725
DD: 0.057673999999999996
DR: 2.203544
RR: 14.551172
DD: 0.058537
DR: 2.209444
RR: 14.606394
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit3bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1414
G20.5_zmin1.0zmax2.0_Lsplit3bin2: 0.22              169525 vs 216066
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.069145
DR: 2.662636
RR: 18.733155
DD: 0.06862
DR: 2.653267
RR: 18.605283
DD: 0.068696
DR: 2.6561
RR: 18.615523
DD: 0.069668
DR: 2.658587
RR: 18.629283
DD: 0.06891500000000006
DR: 2.664096
RR: 18.77699
DD: 0.071378
DR: 2.6769499999999997
RR: 18.922049
DD: 0.070601
DR: 2.700748
RR: 19.034411
DD: 0.069685
DR: 2.701023
RR: 19.100714
DD: 0.06971
DR: 2.71426
RR: 19.191371
DD: 0.070093
DR: 2.722001
RR: 19.308428
DD: 0.072342
DR: 2.745419
RR: 19.478843
DD: 0.07130199999999999
DR: 2.775613
RR: 19.732387
DD: 0.072633
DR: 2.811209
RR: 19.926004
DD: 0.071884
DR: 2.813218
RR: 19.943757
DD: 0.07185799999999999
DR: 2.8172610000000002
RR: 19.926716
DD: 0.073165
DR: 2.812595
RR: 19.937411
DD: 0.071382
DR: 2.790636
RR: 19.839841
DD: 0.071171
DR: 2.769863
RR: 19.655423
DD: 0.070064
DR: 2.730444
RR: 19.396259
DD: 0.06976399999999999
DR: 2.703328
RR: 19.121237
DD: 0.068923
DR: 2.68044
RR: 18.927498
DD: 0.068685
DR: 2.671281
RR: 18.847929
DD: 0.069502
DR: 2.658743
RR: 18.776079
DD: 0.068385
DR: 2.653906
RR: 18.703553
DD: 0.069406
DR: 2.650884
RR: 18.711507
DD: 0.068147
DR: 2.645089
RR: 18.649245
DD: 0.068189
DR: 2.645496
RR: 18.5816
DD: 0.06816599999999999
DR: 2.646052
RR: 18.581317
DD: 0.0694
DR: 2.655615
RR: 18.580408
DD: 0.068475
DR: 2.652498
RR: 18.630231
DD: 0.06858
DR: 2.667396
RR: 18.776278
DD: 0.069739
DR: 2.674241
RR: 18.890921
DD: 0.069283
DR: 2.695427
RR: 19.046174
DD: 0.06935100000000005
DR: 2.702106
RR: 19.125685
DD: 0.069608
DR: 2.717012
RR: 19.231559
DD: 0.070535
DR: 2.738575
RR: 19.444362
DD: 0.070917
DR: 2.772297
RR: 19.676469
DD: 0.0718
DR: 2.807883
RR: 19.908728
DD: 0.072727
DR: 2.817189
RR: 19.9545
DD: 0.07205
DR: 2.818351
RR: 19.948741
DD: 0.07174599999999999
DR: 2.815993
RR: 19.948673
DD: 0.07244099999999999
DR: 2.792734
RR: 19.889434
DD: 0.07101400000000002
DR: 2.768722
RR: 19.726188
DD: 0.070522
DR: 2.7469609999999998
RR: 19.554329
DD: 0.071063
DR: 2.733451
RR: 19.323377
DD: 0.069571
DR: 2.708423
RR: 19.172616
DD: 0.069412
DR: 2.693007
RR: 19.039873
DD: 0.068962
DR: 2.685671
RR: 18.935512
DD: 0.06894499999999999
DR: 2.671908
RR: 18.863956
DD: 0.06869499999999999
DR: 2.67554
RR: 18.874722
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit3bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 994
G20.5_zmin2.0zmax3.0_Lsplit3bin0: 0.38              59553 vs 95503
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.018642
DR: 0.54925
RR: 2.251678
DD: 0.019188999999999998
DR: 0.5483290000000001
RR: 2.249649
DD: 0.018470999999999998
DR: 0.549497
RR: 2.251484
DD: 0.018534
DR: 0.548297
RR: 2.2509680000000003
DD: 0.018463999999999998
DR: 0.5488999999999999
RR: 2.248785
DD: 0.018403
DR: 0.549813
RR: 2.249393
DD: 0.018439
DR: 0.55213
RR: 2.255713
DD: 0.018536
DR: 0.5539499999999999
RR: 2.280357
DD: 0.018633
DR: 0.5541780000000001
RR: 2.296799
DD: 0.018696
DR: 0.557057
RR: 2.303316
DD: 0.018786999999999998
DR: 0.564848
RR: 2.325865
DD: 0.018914
DR: 0.563466
RR: 2.359903
DD: 0.019022
DR: 0.566444
RR: 2.362421
DD: 0.019074999999999998
DR: 0.5666869999999999
RR: 2.360247
DD: 0.019024
DR: 0.567685
RR: 2.367086
DD: 0.019698
DR: 0.56833
RR: 2.359445
DD: 0.019022
DR: 0.565102
RR: 2.351684
DD: 0.018806
DR: 0.558431
RR: 2.325593
DD: 0.018704
DR: 0.558689
RR: 2.3023540000000002
DD: 0.018581
DR: 0.5547799999999999
RR: 2.2858080000000003
DD: 0.018522
DR: 0.552387
RR: 2.2722350000000002
DD: 0.018498999999999998
DR: 0.549607
RR: 2.262178
DD: 0.018465
DR: 0.5484530000000001
RR: 2.250557
DD: 0.018421
DR: 0.547664
RR: 2.249321
DD: 0.018288
DR: 0.545264
RR: 2.249969
DD: 0.018338
DR: 0.5459050000000001
RR: 2.245035
DD: 0.018382
DR: 0.546623
RR: 2.244097
DD: 0.018345
DR: 0.545783
RR: 2.243004
DD: 0.018448
DR: 0.546351
RR: 2.244261
DD: 0.018459
DR: 0.547933
RR: 2.248198
DD: 0.01843
DR: 0.548047
RR: 2.246347
DD: 0.018455
DR: 0.5472319999999999
RR: 2.254471
DD: 0.018423
DR: 0.553804
RR: 2.2609529999999998
DD: 0.018527
DR: 0.551667
RR: 2.275589
DD: 0.019347
DR: 0.5569999999999999
RR: 2.293205
DD: 0.018771
DR: 0.5616000000000001
RR: 2.31689
DD: 0.018955
DR: 0.562368
RR: 2.340505
DD: 0.019036000000000053
DR: 0.566537
RR: 2.359343
DD: 0.019055
DR: 0.5671729999999999
RR: 2.363736
DD: 0.019022
DR: 0.567431
RR: 2.361229
DD: 0.019139
DR: 0.567049
RR: 2.363738
DD: 0.019039999999999998
DR: 0.564864
RR: 2.352985
DD: 0.018761999999999997
DR: 0.55919
RR: 2.324077
DD: 0.018598999999999997
DR: 0.5571790000000001
RR: 2.306138
DD: 0.018559
DR: 0.554716
RR: 2.282406
DD: 0.018545
DR: 0.5508529999999999
RR: 2.267928
DD: 0.01842
DR: 0.549262
RR: 2.25921
DD: 0.018442
DR: 0.54867
RR: 2.2480729999999998
DD: 0.018371
DR: 0.546839
RR: 2.246845
DD: 0.01832
DR: 0.546656
RR: 2.253746
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit3bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 901
G20.5_zmin2.0zmax3.0_Lsplit3bin1: 0.27              69397 vs 95502
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.022313
DR: 0.6546240000000001
RR: 2.790385
DD: 0.021938
DR: 0.653547
RR: 2.794421
DD: 0.021845999999999997
DR: 0.652585
RR: 2.801227
DD: 0.022067999999999997
DR: 0.653894
RR: 2.783296
DD: 0.021956999999999997
DR: 0.655679
RR: 2.786979
DD: 0.022191
DR: 0.6590860000000001
RR: 2.81818
DD: 0.022077
DR: 0.658055
RR: 2.829115
DD: 0.022171
DR: 0.6628149999999999
RR: 2.844224
DD: 0.022432999999999998
DR: 0.664694
RR: 2.853655
DD: 0.022407999999999997
DR: 0.667211
RR: 2.87026
DD: 0.022411
DR: 0.672893
RR: 2.901988
DD: 0.022553999999999998
DR: 0.676344
RR: 2.925552
DD: 0.022883999999999998
DR: 0.683111
RR: 2.939504
DD: 0.023544
DR: 0.684613
RR: 2.9562910000000002
DD: 0.02289
DR: 0.682903
RR: 2.953158
DD: 0.02281
DR: 0.683273
RR: 2.938986
DD: 0.022732
DR: 0.679435
RR: 2.923362
DD: 0.022427
DR: 0.672586
RR: 2.890625
DD: 0.022369
DR: 0.667837
RR: 2.85417
DD: 0.022147
DR: 0.661365
RR: 2.827755
DD: 0.021983
DR: 0.6560280000000001
RR: 2.813477
DD: 0.022005
DR: 0.654645
RR: 2.800127
DD: 0.021891
DR: 0.651663
RR: 2.787709
DD: 0.021789
DR: 0.652075
RR: 2.784621
DD: 0.021769999999999998
DR: 0.6496280000000001
RR: 2.785581
DD: 0.021803
DR: 0.648995
RR: 2.77311
DD: 0.021766
DR: 0.665024
RR: 2.770867
DD: 0.021876000000000007
DR: 0.6490990000000001
RR: 2.7742269999999998
DD: 0.021785
DR: 0.650309
RR: 2.779144
DD: 0.021818
DR: 0.650332
RR: 2.781735
DD: 0.021887999999999998
DR: 0.652952
RR: 2.788634
DD: 0.021995999999999998
DR: 0.655138
RR: 2.79831
DD: 0.022074
DR: 0.6583289999999999
RR: 2.809016
DD: 0.022057999999999998
DR: 0.659968
RR: 2.826705
DD: 0.02218
DR: 0.6627590000000001
RR: 2.840953
DD: 0.022292
DR: 0.667833
RR: 2.874841
DD: 0.022493
DR: 0.674392
RR: 2.903978
DD: 0.022777
DR: 0.6819820000000001
RR: 2.933485
DD: 0.022784
DR: 0.682465
RR: 2.9376189999999998
DD: 0.022727999999999998
DR: 0.6835070000000001
RR: 2.940169
DD: 0.023441999999999998
DR: 0.682263
RR: 2.935646
DD: 0.022543999999999998
DR: 0.6770039999999999
RR: 2.922016
DD: 0.022418
DR: 0.6724279999999999
RR: 2.90371
DD: 0.022239
DR: 0.666764
RR: 2.863928
DD: 0.022178999999999997
DR: 0.663173
RR: 2.844033
DD: 0.021998999999999998
DR: 0.659049
RR: 2.820935
DD: 0.021966
DR: 0.6565529999999999
RR: 2.809528
DD: 0.021899
DR: 0.6553439999999999
RR: 2.799458
DD: 0.021998
DR: 0.653643
RR: 2.795276
DD: 0.021748999999999998
DR: 0.653137
RR: 2.795069
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit3bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 869
G20.5_zmin2.0zmax3.0_Lsplit3bin2: 0.18              78652 vs 95503
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.026251999999999998
DR: 0.7646879999999999
RR: 3.434833
DD: 0.026083
DR: 0.7625120000000001
RR: 3.412199
DD: 0.026809
DR: 0.765161
RR: 3.416863
