Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.008757
DR: 0.23793699999999998
RR: 1.203303
DD: 0.008387
DR: 0.23147199999999998
RR: 1.189678
DD: 0.008362
DR: 0.23280399999999998
RR: 1.190448
DD: 0.008412
DR: 0.233634
RR: 1.205279
DD: 0.008679
DR: 0.237089
RR: 1.2316630000000002
DD: 0.008648
DR: 0.243478
RR: 1.275611
DD: 0.009105
DR: 0.253224
RR: 1.330443
DD: 0.0092
DR: 0.256281
RR: 1.352417
DD: 0.009001
DR: 0.255279
RR: 1.3528419999999999
DD: 0.008992
DR: 0.256071
RR: 1.355033
DD: 0.009223
DR: 0.256217
RR: 1.351122
DD: 0.009009999999999999
DR: 0.255687
RR: 1.354749
DD: 0.00921
DR: 0.2555430000000001
RR: 1.352886
DD: 0.009216
DR: 0.255146
RR: 1.355346
DD: 0.009205
DR: 0.25577700000000003
RR: 1.352211
DD: 0.009012
DR: 0.256182
RR: 1.355898
DD: 0.009181
DR: 0.25599700000000003
RR: 1.352134
DD: 0.008997
DR: 0.256066
RR: 1.3551739999999999
DD: 0.008988
DR: 0.254206
RR: 1.3514140000000001
DD: 0.009001
DR: 0.255163
RR: 1.354373
DD: 0.009073
DR: 0.255501
RR: 1.35206
DD: 0.009014
DR: 0.255237
RR: 1.355703
DD: 0.008938
DR: 0.247267
RR: 1.307237
DD: 0.008524
DR: 0.23943799999999998
RR: 1.251973
DD: 0.008594
DR: 0.23440699999999998
RR: 1.221093
DD: 0.008454999999999999
DR: 0.231714
RR: 1.2018469999999999
DD: 0.008313
DR: 0.231394
RR: 1.191207
DD: 0.008317
DR: 0.230798
RR: 1.189695
DD: 0.008331
DR: 0.23246999999999998
RR: 1.209813
DD: 0.010419
DR: 0.23907899999999999
RR: 1.2314479999999999
DD: 0.008872999999999999
DR: 0.24351200000000006
RR: 1.274197
DD: 0.008934
DR: 0.25336800000000004
RR: 1.33588
DD: 0.009073
DR: 0.255127
RR: 1.347705
DD: 0.009026
DR: 0.255104
RR: 1.353025
DD: 0.009025
DR: 0.256094
RR: 1.34695
DD: 0.008988
DR: 0.25554499999999997
RR: 1.35183
DD: 0.009006
DR: 0.25562799999999997
RR: 1.346756
DD: 0.009027
DR: 0.25526899999999997
RR: 1.3525019999999999
DD: 0.009198
DR: 0.25528
RR: 1.347954
DD: 0.009004999999999999
DR: 0.256096
RR: 1.353498
DD: 0.008992
DR: 0.256023
RR: 1.346787
DD: 0.009193
DR: 0.255357
RR: 1.351855
DD: 0.009163
DR: 0.25632299999999997
RR: 1.3476789999999998
DD: 0.008987
DR: 0.25518199999999996
RR: 1.352026
DD: 0.009052
DR: 0.25586
RR: 1.34687
DD: 0.009311
DR: 0.255529
RR: 1.352401
DD: 0.009004999999999999
DR: 0.25542
RR: 1.34747
DD: 0.008787
DR: 0.24742399999999998
RR: 1.309165
DD: 0.00862
DR: 0.238788
RR: 1.252575
DD: 0.008636
DR: 0.23385899999999998
RR: 1.218685
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin1: 0.83              54297 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.021530999999999998
DR: 0.814545
RR: 6.091103
DD: 0.022548
DR: 0.8098270000000001
RR: 6.000452
DD: 0.021487
DR: 0.810121
RR: 6.01005
DD: 0.021702
DR: 0.817681
RR: 6.082049
DD: 0.021834
DR: 0.829281
RR: 6.240487
DD: 0.022546999999999998
DR: 0.856475
RR: 6.49343
DD: 0.023268999999999998
DR: 0.895038
RR: 6.805178
DD: 0.023481
DR: 0.902854
RR: 6.891413
DD: 0.024793
DR: 0.90481
RR: 6.890488
DD: 0.023437
DR: 0.903183
RR: 6.888545
DD: 0.023580999999999998
DR: 0.903739
RR: 6.892856
DD: 0.023593
DR: 0.903083
RR: 6.890707
DD: 0.023312
DR: 0.903618
RR: 6.888594
DD: 0.023604
DR: 0.904145
RR: 6.887861
DD: 0.023493999999999998
DR: 0.903248
RR: 6.890303
DD: 0.024696
DR: 0.904317
RR: 6.892573
DD: 0.023319
DR: 0.903774
RR: 6.888223
DD: 0.023516
DR: 0.904153
RR: 6.889976
DD: 0.023465
DR: 0.904869
RR: 6.88796
DD: 0.02354
DR: 0.903395
RR: 6.88916
DD: 0.023474
DR: 0.9045920000000001
RR: 6.890317
DD: 0.023533
DR: 0.902909
RR: 6.892946
DD: 0.024065
DR: 0.875594
RR: 6.667857
DD: 0.02221
DR: 0.842339
RR: 6.386303
DD: 0.02173
DR: 0.8197760000000001
RR: 6.179978
DD: 0.021349
DR: 0.810676
RR: 6.078118
DD: 0.021252
DR: 0.8070229999999999
RR: 5.979096
DD: 0.021206
DR: 0.806792
RR: 5.976071
DD: 0.021540999999999998
DR: 0.816552
RR: 6.094827
DD: 0.021956
DR: 0.829549
RR: 6.251214
DD: 0.023742
DR: 0.858056
RR: 6.501658
DD: 0.02318
DR: 0.8910480000000001
RR: 6.797018
DD: 0.023561
DR: 0.903995
RR: 6.890624
DD: 0.023509
DR: 0.903349
RR: 6.888802
DD: 0.023284
DR: 0.903223
RR: 6.887202
DD: 0.023393999999999998
DR: 0.903079
RR: 6.88851
DD: 0.023457
DR: 0.903566
RR: 6.891287
DD: 0.024581
DR: 0.903646
RR: 6.894215
DD: 0.023391
DR: 0.905753
RR: 6.894809
DD: 0.023329
DR: 0.907203
RR: 6.893998
DD: 0.023344999999999998
DR: 0.907634
RR: 6.894437
DD: 0.023316
DR: 0.906757
RR: 6.895572
DD: 0.023417999999999998
DR: 0.907829
RR: 6.893618
DD: 0.023256
DR: 0.9071670000000001
RR: 6.894868
DD: 0.024471
DR: 0.907277
RR: 6.892733
DD: 0.023389
DR: 0.906791
RR: 6.891759
DD: 0.023409
DR: 0.906782
RR: 6.889538
DD: 0.022928999999999998
DR: 0.879672
RR: 6.693143
DD: 0.022078
DR: 0.844572
RR: 6.391591
DD: 0.021561999999999998
DR: 0.825326
RR: 6.212114
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin2: 0.82              89463 vs 486147
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.043383
DR: 1.937208
RR: 17.699304
DD: 0.042921999999999995
DR: 1.913793
RR: 17.387395
DD: 0.04283800000000004
DR: 1.915066
RR: 17.450941
DD: 0.043642
DR: 1.933251
RR: 17.581498
DD: 0.043928999999999996
DR: 1.971177
RR: 18.041272
DD: 0.045355
DR: 2.047574
RR: 18.858764
DD: 0.047087
DR: 2.133082
RR: 19.789625
DD: 0.04796900000000004
DR: 2.161476
RR: 20.053353
DD: 0.047394
DR: 2.159289
RR: 20.055623
DD: 0.047422000000000075
DR: 2.158784
RR: 20.059103
DD: 0.047409
DR: 2.158894
RR: 20.074571
DD: 0.048111
DR: 2.159075
RR: 20.071678
DD: 0.047521
DR: 2.159336
RR: 20.068142
DD: 0.047486
DR: 2.159523
RR: 20.060748
DD: 0.047424
DR: 2.157974
RR: 20.050012
DD: 0.047821999999999996
DR: 2.157615
RR: 20.052589
DD: 0.047425999999999996
DR: 2.156651
RR: 20.057633
DD: 0.047451
DR: 2.1606300000000003
RR: 20.049719
DD: 0.048159999999999994
DR: 2.166181
RR: 20.059238
DD: 0.04743
DR: 2.159064
RR: 20.047324
DD: 0.048017
DR: 2.158769
RR: 20.059994
DD: 0.047178
DR: 2.158401
RR: 20.047477
DD: 0.045994
DR: 2.088847
RR: 19.396212
DD: 0.044961999999999995
DR: 2.005014
RR: 18.532009
DD: 0.043332999999999997
DR: 1.955562
RR: 17.940361
DD: 0.042956999999999995
DR: 1.927221
RR: 17.623218
DD: 0.042651
DR: 1.902711
RR: 17.291498
DD: 0.042574
DR: 1.911084
RR: 17.287468
DD: 0.04314
DR: 1.933969
RR: 17.621803
DD: 0.043813
DR: 1.968568
RR: 18.079892
DD: 0.045013
DR: 2.036365
RR: 18.911264
DD: 0.046839
DR: 2.133128
RR: 19.778371
DD: 0.04806
DR: 2.157177
RR: 20.05731
DD: 0.047428
DR: 2.157566
RR: 20.047985
DD: 0.047486
DR: 2.158746
RR: 20.053669
DD: 0.047431999999999995
DR: 2.158397
RR: 20.059397
DD: 0.048075
DR: 2.157392
RR: 20.056001
DD: 0.047394
DR: 2.159638
RR: 20.047166
DD: 0.047503
DR: 2.156612
RR: 20.049864
DD: 0.047323
DR: 2.158858
RR: 20.057185
DD: 0.047258999999999995
DR: 2.156991
RR: 20.052012
DD: 0.047362999999999995
DR: 2.159606
RR: 20.05028
DD: 0.047351
DR: 2.159419
RR: 20.060077
DD: 0.048004
DR: 2.160926
RR: 20.060155
DD: 0.047117
DR: 2.15865
RR: 20.051664
DD: 0.04733
DR: 2.159513
RR: 20.050791
DD: 0.048108
DR: 2.158588
RR: 20.053545
DD: 0.046023999999999995
DR: 2.092044
RR: 19.462841
DD: 0.044675
DR: 2.013486
RR: 18.579162
DD: 0.043181
DR: 1.953983
RR: 18.036983
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin3: 0.80              131671 vs 648196
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.078412
DR: 3.94653
RR: 40.381557
DD: 0.078009
DR: 3.900859
RR: 39.525973
DD: 0.07810099999999999
DR: 3.899817
RR: 39.689554
DD: 0.079009
DR: 3.940106
RR: 40.147766
DD: 0.079896
DR: 4.030718
RR: 41.050973
DD: 0.083115
DR: 4.18512
RR: 43.005866
DD: 0.086452
DR: 4.386438
RR: 45.129251
DD: 0.08685699999999999
DR: 4.433846
RR: 45.899157
DD: 0.087807
DR: 4.438865
RR: 45.719323
DD: 0.087493
DR: 4.431914
RR: 45.892797
DD: 0.08703400000000006
DR: 4.434396
RR: 45.726135
DD: 0.087729
DR: 4.435517
RR: 45.880539
DD: 0.08755199999999999
DR: 4.43748
RR: 45.706605
DD: 0.086423
DR: 4.43094
RR: 45.863863
DD: 0.087446
DR: 4.436285
RR: 45.701325
DD: 0.08741499999999999
DR: 4.431056
RR: 45.860509
DD: 0.08646300000000007
DR: 4.43601
RR: 45.687043
DD: 0.087402
DR: 4.431629
RR: 45.846859
DD: 0.086489
DR: 4.438376
RR: 45.684002
DD: 0.08659
DR: 4.429616
RR: 45.848941
DD: 0.08745499999999999
DR: 4.436667
RR: 45.682337
DD: 0.086551
DR: 4.428362
RR: 45.870387
DD: 0.08492799999999999
DR: 4.288694
RR: 44.348425
DD: 0.081854
DR: 4.121885
RR: 42.363327
DD: 0.078775
DR: 4.003311
RR: 41.109784
DD: 0.078735
DR: 3.931563
RR: 40.160115
DD: 0.077148
DR: 3.887382
RR: 39.334627
DD: 0.07814499999999999
DR: 3.888177
RR: 39.331983
DD: 0.077836
DR: 3.934854
RR: 40.085507
DD: 0.080326
DR: 4.017105
RR: 41.256005
DD: 0.082004
DR: 4.176555
RR: 43.032072
DD: 0.086172
DR: 4.384399
RR: 45.261546
DD: 0.08752599999999999
DR: 4.438965
RR: 45.695797
DD: 0.086458
DR: 4.434045
RR: 45.863867
DD: 0.087517
DR: 4.441455
RR: 45.701544
DD: 0.08742599999999999
DR: 4.436934
RR: 45.866391
DD: 0.086521
DR: 4.440604
RR: 45.702348
DD: 0.08738100000000004
DR: 4.434179
RR: 45.86268
DD: 0.086559
DR: 4.439166
RR: 45.708907
DD: 0.087382
DR: 4.434361
RR: 45.870285
DD: 0.087617
DR: 4.440148
RR: 45.695135
DD: 0.086481
DR: 4.434883
RR: 45.853922
DD: 0.087492
DR: 4.440791
RR: 45.695499
DD: 0.087354
DR: 4.435326
RR: 45.856801
DD: 0.086487
DR: 4.439311
RR: 45.71547
DD: 0.087395
DR: 4.434694
RR: 45.86303
DD: 0.087475
DR: 4.439441
RR: 45.707885
DD: 0.084007
DR: 4.289327
RR: 44.325544
DD: 0.081744
DR: 4.129078
RR: 42.444352
DD: 0.079744
DR: 4.010107
RR: 41.045741
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin3_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lmaxsplit4bin0: 0.84              11272 vs 71627
