Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.050880000000000036
DR: 1.911539
RR: 10.34154
DD: 0.049871
DR: 1.913236
RR: 10.421859
DD: 0.052309999999999995
DR: 1.911559
RR: 10.396785
DD: 0.051097
DR: 1.886132
RR: 10.382276000000001
DD: 0.050192
DR: 1.925527
RR: 10.469718
DD: 0.051521
DR: 1.937744
RR: 10.471503
DD: 0.050546999999999995
DR: 1.906279
RR: 10.481635
DD: 0.051629999999999995
DR: 1.918362
RR: 10.470507
DD: 0.051401999999999996
DR: 1.939026
RR: 10.462163
DD: 0.05158499999999999
DR: 1.904807
RR: 10.389513
DD: 0.051334
DR: 1.9152230000000001
RR: 10.31438
DD: 0.049367999999999995
DR: 1.904663
RR: 10.305906
DD: 0.049382999999999996
DR: 1.867681
RR: 10.271391
DD: 0.050905
DR: 1.889305
RR: 10.248633
DD: 0.049954
DR: 1.89908
RR: 10.267928
DD: 0.05158
DR: 1.91495
RR: 10.228481
DD: 0.049221
DR: 1.893333
RR: 10.267827
DD: 0.050747999999999995
DR: 1.907881
RR: 10.290473
DD: 0.051456999999999996
DR: 1.910068
RR: 10.273686
DD: 0.050748999999999996
DR: 1.913981
RR: 10.21805
DD: 0.049231
DR: 1.894068
RR: 10.250423
DD: 0.050607
DR: 1.895653
RR: 10.228073
DD: 0.049177
DR: 1.915077
RR: 10.280143
DD: 0.050499999999999996
DR: 1.905715
RR: 10.238273
DD: 0.049552
DR: 1.868645
RR: 10.240789
DD: 0.049523
DR: 1.908845
RR: 10.30227
DD: 0.049318999999999995
DR: 1.889836
RR: 10.332495
DD: 0.051290999999999996
DR: 1.909968
RR: 10.38994
DD: 0.051545
DR: 1.93949
RR: 10.400491
DD: 0.049953
DR: 1.902669
RR: 10.381158
DD: 0.049884
DR: 1.905341
RR: 10.424556
DD: 0.051494
DR: 1.95026
RR: 10.474237
DD: 0.051625
DR: 1.939839
RR: 10.504416
DD: 0.051702
DR: 1.942617
RR: 10.448633
DD: 0.050032
DR: 1.923392
RR: 10.443812
DD: 0.05082700000000007
DR: 1.889918
RR: 10.346691
DD: 0.049873
DR: 1.910554
RR: 10.322279
DD: 0.050203
DR: 1.907442
RR: 10.284253
DD: 0.049097999999999996
DR: 1.8888530000000001
RR: 10.278101
DD: 0.051586
DR: 1.892806
RR: 10.249445
DD: 0.050422999999999996
DR: 1.899503
RR: 10.239029
DD: 0.049509
DR: 1.904725
RR: 10.244204
DD: 0.049419
DR: 1.883708
RR: 10.262518
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit2bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1696
G20.5_zmin2.0zmax3.0_Lsplit2bin1: 0.01              141312 vs 143254
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.053756
DR: 2.046851
RR: 11.869728
DD: 0.055213
DR: 2.047545
RR: 11.829751
DD: 0.0547
DR: 2.075291
RR: 11.870116
DD: 0.055381
DR: 2.079914
RR: 11.852708
DD: 0.053695
DR: 2.065595
RR: 11.885617
DD: 0.053891999999999995
DR: 2.08707
RR: 11.979212
DD: 0.054935
DR: 2.087922
RR: 12.065873
DD: 0.056258999999999997
DR: 2.126525
RR: 12.16149
DD: 0.056484
DR: 2.099912
RR: 12.160966
DD: 0.056340999999999995
DR: 2.134482
RR: 12.209584
DD: 0.056302
DR: 2.126708
RR: 12.229137
DD: 0.055347
DR: 2.113273
RR: 12.311916
DD: 0.056672
DR: 2.128459
RR: 12.376391
DD: 0.055913
DR: 2.162272
RR: 12.421823
DD: 0.055395
DR: 2.127804
RR: 12.412278
DD: 0.055334999999999995
DR: 2.137738
RR: 12.392048
DD: 0.056482
DR: 2.14258
RR: 12.27106
DD: 0.055016999999999996
DR: 2.108599
RR: 12.181368
DD: 0.055755
DR: 2.1164709999999998
RR: 12.095498
DD: 0.054261
DR: 2.069179
RR: 11.989171
DD: 0.05452800000000002
DR: 2.089886
RR: 11.963422
DD: 0.054854
DR: 2.077574
RR: 11.905025
DD: 0.053138
DR: 2.084278
RR: 11.899286
DD: 0.053557999999999995
DR: 2.078468
RR: 11.901634
DD: 0.054426999999999996
DR: 2.0558680000000003
RR: 11.859216
DD: 0.053574
DR: 2.071583
RR: 11.87343
DD: 0.054726
DR: 2.072162
RR: 11.838205
DD: 0.054277
DR: 2.0859
RR: 11.857287
DD: 0.053221
DR: 2.06781
RR: 11.863649
DD: 0.055327999999999995
DR: 2.096974
RR: 11.878941
DD: 0.053825
DR: 2.100261
RR: 11.952703
DD: 0.054547
DR: 2.064478
RR: 12.033869
DD: 0.055338
DR: 2.114128
RR: 12.113296
DD: 0.056845
DR: 2.14642
RR: 12.17239
DD: 0.056503
DR: 2.110517
RR: 12.179277
DD: 0.056566
DR: 2.157653
RR: 12.238076
DD: 0.055272999999999996
DR: 2.141134
RR: 12.320237
DD: 0.057546
DR: 2.177209
RR: 12.394694
DD: 0.057052
DR: 2.143851
RR: 12.390798
DD: 0.055746
DR: 2.160795
RR: 12.451746
DD: 0.056114
DR: 2.138027
RR: 12.443293
DD: 0.055916
DR: 2.159506
RR: 12.467597
DD: 0.057668
DR: 2.147199
RR: 12.375795
DD: 0.056861999999999996
DR: 2.141017
RR: 12.336114
DD: 0.061106999999999995
DR: 2.123691
RR: 12.246876
DD: 0.055348999999999995
DR: 2.103897
RR: 12.148278
DD: 0.055976
DR: 2.088173
RR: 12.067021
DD: 0.054554
DR: 2.104958
RR: 12.072876
DD: 0.055561
DR: 2.102938
RR: 11.994109
DD: 0.053784
DR: 2.06748
RR: 11.963608
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit2bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 221
G20.5_zmin3.0zmax4.6_Lsplit2bin0: 0.02              17891 vs 18229
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.009162
DR: 0.146488
RR: 0.27213899999999996
DD: 0.009892
DR: 0.149663
RR: 0.271686
DD: 0.009953
DR: 0.14953500000000008
RR: 0.27169899999999997
DD: 0.009944999999999999
DR: 0.14915599999999998
RR: 0.27105
DD: 0.009845
DR: 0.14912699999999998
RR: 0.271206
DD: 0.009908
DR: 0.14926699999999998
RR: 0.27202000000000004
DD: 0.010739
DR: 0.151288
RR: 0.27153000000000005
DD: 0.009878999999999999
DR: 0.149177
RR: 0.27177599999999996
DD: 0.009828
DR: 0.149402
RR: 0.272433
DD: 0.009903
DR: 0.14943000000000006
RR: 0.272768
DD: 0.009857999999999999
DR: 0.15021600000000002
RR: 0.273107
DD: 0.009984
DR: 0.14751899999999998
RR: 0.271238
DD: 0.009934
DR: 0.147581
RR: 0.271242
DD: 0.010095
DR: 0.148084
RR: 0.271891
DD: 0.010007
DR: 0.147668
RR: 0.271611
DD: 0.009807999999999999
DR: 0.147284
RR: 0.271227
DD: 0.009895
DR: 0.14931
RR: 0.273021
DD: 0.009824
DR: 0.14891
RR: 0.272107
DD: 0.009833
DR: 0.148833
RR: 0.271337
DD: 0.009877
DR: 0.148971
RR: 0.27076900000000004
DD: 0.009856
DR: 0.148726
RR: 0.27076100000000003
DD: 0.009821
DR: 0.14873899999999998
RR: 0.270283
DD: 0.009925
DR: 0.148429
RR: 0.27025
DD: 0.009975999999999999
DR: 0.148067
RR: 0.270149
DD: 0.009946
DR: 0.14797400000000005
RR: 0.27006399999999997
DD: 0.009807999999999999
DR: 0.147594
RR: 0.269656
DD: 0.009904999999999999
DR: 0.148357
RR: 0.269847
DD: 0.009871999999999999
DR: 0.148553
RR: 0.26940200000000003
DD: 0.009934
DR: 0.148311
RR: 0.26946900000000007
DD: 0.009899
DR: 0.14782399999999998
RR: 0.2711
DD: 0.009936
DR: 0.148026
RR: 0.26945199999999997
DD: 0.009843
DR: 0.148275
RR: 0.270403
DD: 0.009896
DR: 0.14827900000000005
RR: 0.270362
DD: 0.010005
DR: 0.14887499999999998
RR: 0.270791
DD: 0.009899
DR: 0.149132
RR: 0.271702
DD: 0.009757
DR: 0.14846399999999998
RR: 0.27234
DD: 0.009951
DR: 0.146424
RR: 0.270167
DD: 0.009917000000000065
DR: 0.14718399999999998
RR: 0.269993
DD: 0.009814999999999999
DR: 0.146785
RR: 0.270747
DD: 0.010036999999999999
DR: 0.147455
RR: 0.270908
DD: 0.009902
DR: 0.146638
RR: 0.270605
DD: 0.009929
DR: 0.146833
RR: 0.270159
DD: 0.009861
DR: 0.148818
RR: 0.27175000000000005
DD: 0.009896
DR: 0.14912
RR: 0.271572
DD: 0.009833999999999999
DR: 0.148661
RR: 0.27074
DD: 0.009744
DR: 0.148761
RR: 0.270725
DD: 0.009916999999999999
DR: 0.148111
RR: 0.27008
DD: 0.009755999999999999
DR: 0.148299
RR: 0.269849
DD: 0.009911999999999999
DR: 0.148364
RR: 0.26942
DD: 0.009673
DR: 0.1485
RR: 0.270031
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit2bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 165
G20.5_zmin3.0zmax4.6_Lsplit2bin1: 0.01              18054 vs 18229
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.009108
DR: 0.142709
RR: 0.281065
DD: 0.009958999999999999
DR: 0.150503
RR: 0.272503
DD: 0.009440000000000004
DR: 0.150702
RR: 0.27283399999999997
DD: 0.009436
DR: 0.150581
RR: 0.272615
DD: 0.009404
DR: 0.15020100000000003
RR: 0.273337
DD: 0.009396999999999999
DR: 0.150529
RR: 0.27338799999999996
DD: 0.009507999999999999
DR: 0.151337
RR: 0.274385
DD: 0.009505
DR: 0.15031799999999998
RR: 0.27440700000000007
DD: 0.009611999999999999
DR: 0.150914
RR: 0.27493
DD: 0.009462
DR: 0.151232
RR: 0.275739
DD: 0.009606
DR: 0.151252
RR: 0.276212
DD: 0.009524
DR: 0.14897500000000008
RR: 0.274213
DD: 0.009840999999999999
DR: 0.14933
RR: 0.275084
DD: 0.009549
DR: 0.149013
RR: 0.276003
DD: 0.009708999999999999
DR: 0.14926
RR: 0.2755080000000001
DD: 0.009566
DR: 0.14898799999999998
RR: 0.27425600000000006
DD: 0.009342999999999999
DR: 0.15160099999999999
RR: 0.275393
DD: 0.009571
DR: 0.150469
RR: 0.27603099999999997
DD: 0.009630999999999999
DR: 0.15058400000000005
RR: 0.274434
DD: 0.009614
DR: 0.150177
RR: 0.274613
DD: 0.009526
DR: 0.150911
RR: 0.274093
DD: 0.009505
DR: 0.149871
RR: 0.273184
DD: 0.009417
DR: 0.149955
RR: 0.272726
DD: 0.009309
DR: 0.149857
RR: 0.2732
DD: 0.009333
DR: 0.149594
RR: 0.275727
DD: 0.010407
DR: 0.152088
RR: 0.27288799999999996
DD: 0.009512
DR: 0.1498980000000001
RR: 0.273709
DD: 0.009274
DR: 0.149441
RR: 0.274794
DD: 0.010138
DR: 0.151564
RR: 0.27274300000000007
DD: 0.00937
DR: 0.14987999999999999
RR: 0.273215
DD: 0.009434999999999999
DR: 0.14979399999999998
RR: 0.27632999999999996
DD: 0.010159
DR: 0.151371
RR: 0.27332799999999996
DD: 0.009436
DR: 0.150937
RR: 0.275074
DD: 0.009427999999999999
DR: 0.15040300000000006
RR: 0.275109
DD: 0.009484
DR: 0.150752
RR: 0.274678
DD: 0.009453999999999999
DR: 0.151325
RR: 0.28010199999999996
DD: 0.010064
DR: 0.148924
RR: 0.27440600000000004
DD: 0.009481999999999999
DR: 0.148468
RR: 0.27412100000000006
DD: 0.009699
DR: 0.14882399999999998
RR: 0.275163
DD: 0.009588
DR: 0.14946199999999998
RR: 0.27557899999999996
DD: 0.009781999999999999
DR: 0.149419
RR: 0.275188
DD: 0.009545
DR: 0.14910299999999999
RR: 0.274658
DD: 0.009649
DR: 0.152053
RR: 0.276518
DD: 0.009439999999999999
DR: 0.151104
RR: 0.275667
DD: 0.0096
DR: 0.151308
RR: 0.2760020000000001
DD: 0.009457
DR: 0.15026299999999998
RR: 0.274423
DD: 0.009462
DR: 0.150383
RR: 0.274669
DD: 0.009432
DR: 0.150306
RR: 0.27368
DD: 0.009485
DR: 0.15004000000000006
RR: 0.273433
DD: 0.0093
DR: 0.14990499999999998
RR: 0.27291299999999996
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit2bin1_N50_Planck_MC_b10

done!
