Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.86it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -2623.646 <    inf | logz: -2630.555 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -1758.715 <    inf | logz: -1765.627 +/-  0.118 | dlogz: 2638.507 >  0.010]
3it [00:01,  2.87it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -1408.629 <    inf | logz: -1415.542 +/-  0.118 | dlogz: 1773.576 >  0.010]
4it [00:01,  2.87it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1324.146 <    inf | logz: -1331.062 +/-  0.118 | dlogz: 1423.490 >  0.010]
5it [00:01,  2.87it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -842.397 <    inf | logz: -849.314 +/-  0.118 | dlogz: 1339.007 >  0.010]  
6it [00:02,  2.87it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -655.838 <    inf | logz: -662.758 +/-  0.118 | dlogz: 857.258 >  0.010] 
7it [00:02,  2.86it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -536.626 <    inf | logz: -543.547 +/-  0.118 | dlogz: 670.699 >  0.010]
8it [00:02,  2.86it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -374.442 <    inf | logz: -381.366 +/-  0.118 | dlogz: 551.487 >  0.010]
9it [00:03,  2.86it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -371.897 <    inf | logz: -378.677 +/-  0.113 | dlogz: 389.303 >  0.010]
10it [00:03,  2.86it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -368.847 <    inf | logz: -375.678 +/-  0.114 | dlogz: 386.612 >  0.010]
11it [00:03,  2.86it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -368.081 <    inf | logz: -374.329 +/-  0.108 | dlogz: 383.611 >  0.010]
12it [00:04,  2.85it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -368.001 <    inf | logz: -373.610 +/-  0.103 | dlogz: 382.260 >  0.010]
13it [00:04,  2.85it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -365.054 <    inf | logz: -371.765 +/-  0.110 | dlogz: 381.539 >  0.010]
31it [00:10,  2.85it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.838 | loglstar:   -inf < -312.210 <    inf | logz: -319.139 +/-  0.116 | dlogz: 330.808 >  0.010]
32it [00:11,  2.86it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  6.015 | loglstar:   -inf < -308.680 <    inf | logz: -315.594 +/-  0.116 | dlogz: 327.031 >  0.010]
33it [00:11,  2.86it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  6.191 | loglstar:   -inf < -307.964 <    inf | logz: -314.241 +/-  0.108 | dlogz: 323.483 >  0.010]
34it [00:11,  2.86it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  6.367 | loglstar:   -inf < -305.512 <    inf | logz: -312.257 +/-  0.111 | dlogz: 322.128 >  0.010]
35it [00:13,  1.50it/s, bound: 0 | nc: 4 | ncall: 538 | eff(%):  6.506 | loglstar:   -inf < -302.249 <    inf | logz: -309.144 +/-  0.115 | dlogz: 320.142 >  0.010]
36it [00:13,  1.75it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  6.679 | loglstar:   -inf < -301.745 <    inf | logz: -307.908 +/-  0.108 | dlogz: 317.027 >  0.010]
37it [00:14,  1.98it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  6.852 | loglstar:   -inf < -296.321 <    inf | logz: -303.288 +/-  0.117 | dlogz: 315.790 >  0.010]
38it [00:14,  2.18it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.024 | loglstar:   -inf < -292.335 <    inf | logz: -299.282 +/-  0.117 | dlogz: 311.167 >  0.010]
39it [00:14,  2.35it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.196 | loglstar:   -inf < -292.205 <    inf | logz: -298.164 +/-  0.108 | dlogz: 307.159 >  0.010]
40it [00:15,  2.48it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.366 | loglstar:   -inf < -288.801 <    inf | logz: -295.669 +/-  0.114 | dlogz: 306.039 >  0.010]
41it [00:15,  2.58it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.537 | loglstar:   -inf < -286.142 <    inf | logz: -292.993 +/-  0.114 | dlogz: 303.543 >  0.010]
42it [00:15,  2.66it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  7.706 | loglstar:   -inf < -284.412 <    inf | logz: -291.080 +/-  0.111 | dlogz: 300.864 >  0.010]
43it [00:16,  2.11it/s, bound: 0 | nc: 2 | ncall: 547 | eff(%):  7.861 | loglstar:   -inf < -283.145 <    inf | logz: -289.625 +/-  0.108 | dlogz: 298.950 >  0.010]
44it [00:16,  2.29it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.029 | loglstar:   -inf < -282.007 <    inf | logz: -288.383 +/-  0.106 | dlogz: 297.492 >  0.010]
45it [00:17,  2.44it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.197 | loglstar:   -inf < -281.938 <    inf | logz: -287.635 +/-  0.103 | dlogz: 296.249 >  0.010]
46it [00:17,  2.55it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.364 | loglstar:   -inf < -281.328 <    inf | logz: -287.063 +/-  0.101 | dlogz: 295.499 >  0.010]
47it [00:17,  2.63it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  8.530 | loglstar:   -inf < -280.343 <    inf | logz: -286.352 +/-  0.101 | dlogz: 294.924 >  0.010]
48it [00:18,  2.69it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  8.696 | loglstar:   -inf < -279.538 <    inf | logz: -285.565 +/-  0.101 | dlogz: 294.211 >  0.010]
49it [00:18,  2.74it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  8.861 | loglstar:   -inf < -272.008 <    inf | logz: -279.012 +/-  0.118 | dlogz: 293.422 >  0.010]
50it [00:19,  2.14it/s, bound: 0 | nc: 2 | ncall: 555 | eff(%):  9.009 | loglstar:   -inf < -268.652 <    inf | logz: -275.592 +/-  0.116 | dlogz: 286.867 >  0.010]
51it [00:19,  2.31it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.173 | loglstar:   -inf < -264.876 <    inf | logz: -271.839 +/-  0.116 | dlogz: 283.446 >  0.010]
52it [00:19,  2.46it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.336 | loglstar:   -inf < -257.749 <    inf | logz: -264.759 +/-  0.118 | dlogz: 279.691 >  0.010]
53it [00:20,  2.57it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%):  9.498 | loglstar:   -inf < -256.352 <    inf | logz: -262.963 +/-  0.111 | dlogz: 272.608 >  0.010]
54it [00:20,  2.65it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%):  9.660 | loglstar:   -inf < -250.112 <    inf | logz: -257.122 +/-  0.118 | dlogz: 270.811 >  0.010]
55it [00:21,  2.11it/s, bound: 0 | nc: 2 | ncall: 561 | eff(%):  9.804 | loglstar:   -inf < -247.494 <    inf | logz: -254.375 +/-  0.114 | dlogz: 264.968 >  0.010]
56it [00:21,  2.29it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%):  9.964 | loglstar:   -inf < -246.329 <    inf | logz: -252.836 +/-  0.109 | dlogz: 262.219 >  0.010]
57it [00:22,  2.44it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.124 | loglstar:   -inf < -245.312 <    inf | logz: -251.657 +/-  0.107 | dlogz: 260.677 >  0.010]
58it [00:22,  2.55it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.284 | loglstar:   -inf < -243.943 <    inf | logz: -250.403 +/-  0.107 | dlogz: 259.496 >  0.010]
59it [00:22,  2.63it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 10.442 | loglstar:   -inf < -242.614 <    inf | logz: -249.091 +/-  0.107 | dlogz: 258.241 >  0.010]
60it [00:23,  2.69it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 10.601 | loglstar:   -inf < -241.284 <    inf | logz: -247.767 +/-  0.107 | dlogz: 256.927 >  0.010]
61it [00:23,  2.74it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 10.758 | loglstar:   -inf < -240.556 <    inf | logz: -246.745 +/-  0.105 | dlogz: 255.601 >  0.010]
62it [00:23,  2.77it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 10.915 | loglstar:   -inf < -240.073 <    inf | logz: -245.990 +/-  0.103 | dlogz: 254.577 >  0.010]
63it [00:24,  2.80it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.072 | loglstar:   -inf < -228.746 <    inf | logz: -235.780 +/-  0.119 | dlogz: 253.819 >  0.010]
64it [00:24,  2.82it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 11.228 | loglstar:   -inf < -225.540 <    inf | logz: -232.497 +/-  0.116 | dlogz: 243.607 >  0.010]
65it [00:24,  2.82it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.384 | loglstar:   -inf < -224.685 <    inf | logz: -231.088 +/-  0.109 | dlogz: 240.323 >  0.010]
66it [00:25,  2.18it/s, bound: 0 | nc: 2 | ncall: 573 | eff(%): 11.518 | loglstar:   -inf < -223.198 <    inf | logz: -229.735 +/-  0.108 | dlogz: 238.912 >  0.010]
67it [00:25,  2.35it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 11.672 | loglstar:   -inf < -216.073 <    inf | logz: -223.113 +/-  0.118 | dlogz: 237.556 >  0.010]
68it [00:26,  1.98it/s, bound: 0 | nc: 2 | ncall: 576 | eff(%): 11.806 | loglstar:   -inf < -211.217 <    inf | logz: -218.246 +/-  0.118 | dlogz: 230.932 >  0.010]
69it [00:26,  2.18it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 11.958 | loglstar:   -inf < -210.091 <    inf | logz: -216.633 +/-  0.110 | dlogz: 226.063 >  0.010]
70it [00:27,  2.35it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 12.111 | loglstar:   -inf < -207.342 <    inf | logz: -214.233 +/-  0.114 | dlogz: 224.449 >  0.010]
71it [00:28,  1.97it/s, bound: 0 | nc: 2 | ncall: 580 | eff(%): 12.241 | loglstar:   -inf < -205.771 <    inf | logz: -212.448 +/-  0.111 | dlogz: 222.046 >  0.010]
72it [00:28,  2.17it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 12.392 | loglstar:   -inf < -205.740 <    inf | logz: -211.574 +/-  0.106 | dlogz: 220.259 >  0.010]
73it [00:29,  1.88it/s, bound: 0 | nc: 2 | ncall: 583 | eff(%): 12.521 | loglstar:   -inf < -204.560 <    inf | logz: -210.760 +/-  0.104 | dlogz: 219.383 >  0.010]
74it [00:29,  2.09it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 12.671 | loglstar:   -inf < -201.477 <    inf | logz: -208.390 +/-  0.113 | dlogz: 218.568 >  0.010]
75it [00:30,  1.84it/s, bound: 0 | nc: 2 | ncall: 586 | eff(%): 12.799 | loglstar:   -inf < -199.925 <    inf | logz: -206.607 +/-  0.111 | dlogz: 216.195 >  0.010]
76it [00:30,  2.05it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 12.947 | loglstar:   -inf < -193.606 <    inf | logz: -200.661 +/-  0.118 | dlogz: 214.410 >  0.010]
77it [00:30,  2.24it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 13.095 | loglstar:   -inf < -189.220 <    inf | logz: -196.257 +/-  0.118 | dlogz: 208.463 >  0.010]
78it [00:31,  2.40it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 13.243 | loglstar:   -inf < -187.771 <    inf | logz: -194.445 +/-  0.111 | dlogz: 204.057 >  0.010]
79it [00:31,  1.99it/s, bound: 0 | nc: 2 | ncall: 591 | eff(%): 13.367 | loglstar:   -inf < -184.865 <    inf | logz: -191.803 +/-  0.114 | dlogz: 202.243 >  0.010]
80it [00:32,  2.19it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 13.514 | loglstar:   -inf < -182.485 <    inf | logz: -189.372 +/-  0.114 | dlogz: 199.598 >  0.010]
81it [00:32,  2.36it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 13.659 | loglstar:   -inf < -179.514 <    inf | logz: -186.477 +/-  0.115 | dlogz: 197.165 >  0.010]
82it [00:32,  2.49it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 13.805 | loglstar:   -inf < -178.622 <    inf | logz: -185.069 +/-  0.109 | dlogz: 194.268 >  0.010]
83it [00:33,  2.59it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 13.950 | loglstar:   -inf < -177.866 <    inf | logz: -184.086 +/-  0.106 | dlogz: 192.859 >  0.010]
84it [00:33,  2.66it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 14.094 | loglstar:   -inf < -176.205 <    inf | logz: -182.788 +/-  0.107 | dlogz: 191.874 >  0.010]
85it [00:33,  2.72it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 14.238 | loglstar:   -inf < -171.482 <    inf | logz: -178.537 +/-  0.118 | dlogz: 190.573 >  0.010]
86it [00:34,  2.76it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 14.381 | loglstar:   -inf < -170.546 <    inf | logz: -177.041 +/-  0.110 | dlogz: 186.320 >  0.010]
87it [00:34,  2.78it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 14.524 | loglstar:   -inf < -166.264 <    inf | logz: -173.308 +/-  0.117 | dlogz: 184.823 >  0.010]
88it [00:35,  2.80it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 14.667 | loglstar:   -inf < -165.084 <    inf | logz: -171.680 +/-  0.110 | dlogz: 181.087 >  0.010]
89it [00:35,  2.82it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 14.809 | loglstar:   -inf < -159.101 <    inf | logz: -166.180 +/-  0.119 | dlogz: 179.458 >  0.010]
90it [00:35,  2.83it/s, bound: 0 | nc: 1 | ncall: 602 | eff(%): 14.950 | loglstar:   -inf < -158.829 <    inf | logz: -164.989 +/-  0.109 | dlogz: 173.956 >  0.010]
91it [00:36,  2.83it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 15.091 | loglstar:   -inf < -157.449 <    inf | logz: -163.903 +/-  0.107 | dlogz: 172.762 >  0.010]
92it [00:36,  2.84it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 15.232 | loglstar:   -inf < -157.133 <    inf | logz: -163.090 +/-  0.104 | dlogz: 171.674 >  0.010]
93it [00:36,  2.84it/s, bound: 0 | nc: 1 | ncall: 605 | eff(%): 15.372 | loglstar:   -inf < -156.184 <    inf | logz: -162.325 +/-  0.103 | dlogz: 170.860 >  0.010]
94it [00:37,  2.85it/s, bound: 0 | nc: 1 | ncall: 606 | eff(%): 15.512 | loglstar:   -inf < -155.091 <    inf | logz: -161.395 +/-  0.104 | dlogz: 170.092 >  0.010]
95it [00:37,  2.85it/s, bound: 0 | nc: 1 | ncall: 607 | eff(%): 15.651 | loglstar:   -inf < -152.450 <    inf | logz: -159.342 +/-  0.112 | dlogz: 169.161 >  0.010]
96it [00:37,  2.86it/s, bound: 0 | nc: 1 | ncall: 608 | eff(%): 15.789 | loglstar:   -inf < -152.055 <    inf | logz: -158.237 +/-  0.107 | dlogz: 167.105 >  0.010]
97it [00:38,  2.20it/s, bound: 0 | nc: 2 | ncall: 610 | eff(%): 15.902 | loglstar:   -inf < -149.742 <    inf | logz: -156.545 +/-  0.111 | dlogz: 165.998 >  0.010]
98it [00:38,  2.36it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 16.039 | loglstar:   -inf < -148.226 <    inf | logz: -154.913 +/-  0.110 | dlogz: 164.305 >  0.010]
99it [00:39,  2.50it/s, bound: 0 | nc: 1 | ncall: 612 | eff(%): 16.176 | loglstar:   -inf < -147.704 <    inf | logz: -153.895 +/-  0.106 | dlogz: 162.671 >  0.010]
100it [00:39,  2.60it/s, bound: 0 | nc: 1 | ncall: 613 | eff(%): 16.313 | loglstar:   -inf < -146.629 <    inf | logz: -152.951 +/-  0.105 | dlogz: 161.651 >  0.010]
101it [00:39,  2.68it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 16.450 | loglstar:   -inf < -144.408 <    inf | logz: -151.220 +/-  0.110 | dlogz: 160.704 >  0.010]
102it [00:40,  2.73it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 16.585 | loglstar:   -inf < -142.078 <    inf | logz: -148.984 +/-  0.113 | dlogz: 158.971 >  0.010]
103it [00:40,  2.77it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 16.721 | loglstar:   -inf < -137.271 <    inf | logz: -144.366 +/-  0.118 | dlogz: 156.733 >  0.010]
104it [00:40,  2.80it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 16.856 | loglstar:   -inf < -134.770 <    inf | logz: -141.732 +/-  0.115 | dlogz: 152.114 >  0.010]
105it [00:41,  2.18it/s, bound: 0 | nc: 2 | ncall: 619 | eff(%): 16.963 | loglstar:   -inf < -134.084 <    inf | logz: -140.464 +/-  0.109 | dlogz: 149.478 >  0.010]
106it [00:41,  2.35it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 17.097 | loglstar:   -inf < -133.729 <    inf | logz: -139.695 +/-  0.105 | dlogz: 148.207 >  0.010]
107it [00:42,  2.48it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 17.230 | loglstar:   -inf < -131.856 <    inf | logz: -138.482 +/-  0.107 | dlogz: 147.436 >  0.010]
108it [00:42,  2.59it/s, bound: 0 | nc: 1 | ncall: 622 | eff(%): 17.363 | loglstar:   -inf < -131.345 <    inf | logz: -137.518 +/-  0.105 | dlogz: 146.221 >  0.010]
109it [00:43,  2.66it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 17.496 | loglstar:   -inf < -131.298 <    inf | logz: -136.936 +/-  0.102 | dlogz: 145.256 >  0.010]
110it [00:43,  2.72it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 17.628 | loglstar:   -inf < -128.950 <    inf | logz: -135.659 +/-  0.108 | dlogz: 144.672 >  0.010]
111it [00:43,  2.76it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 17.760 | loglstar:   -inf < -128.871 <    inf | logz: -134.797 +/-  0.105 | dlogz: 143.393 >  0.010]
112it [00:44,  2.76it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 17.891 | loglstar:   -inf < -127.481 <    inf | logz: -133.880 +/-  0.105 | dlogz: 142.529 >  0.010]
113it [00:44,  2.65it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 18.022 | loglstar:   -inf < -124.394 <    inf | logz: -131.395 +/-  0.114 | dlogz: 141.610 >  0.010]
114it [00:44,  2.59it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 18.153 | loglstar:   -inf < -123.303 <    inf | logz: -129.896 +/-  0.110 | dlogz: 139.123 >  0.010]
115it [00:45,  2.55it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 18.283 | loglstar:   -inf < -121.507 <    inf | logz: -128.272 +/-  0.110 | dlogz: 137.622 >  0.010]
