Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11219.696 <    inf | logz: -11226.606 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11172.677 <    inf | logz: -11179.589 +/-  0.118 | dlogz: 11274.544 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11132.259 <    inf | logz: -11139.172 +/-  0.118 | dlogz: 11227.525 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10451.916 <    inf | logz: -10458.832 +/-  0.118 | dlogz: 11187.107 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10121.957 <    inf | logz: -10128.875 +/-  0.118 | dlogz: 10506.765 >  0.010]
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10120.613 <    inf | logz: -10127.113 +/-  0.110 | dlogz: 10176.806 >  0.010]
7it [00:02,  2.33it/s, bound: 0 | nc: 2 | ncall: 508 | eff(%):  1.378 | loglstar:   -inf < -10049.645 <    inf | logz: -10056.567 +/-  0.118 | dlogz: 10175.042 >  0.010]
8it [00:02,  2.52it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.572 | loglstar:   -inf < -9990.276 <    inf | logz: -9997.200 +/-  0.118 | dlogz: 10104.494 >  0.010]  
9it [00:03,  2.67it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.765 | loglstar:   -inf < -9819.092 <    inf | logz: -9826.017 +/-  0.118 | dlogz: 10045.125 >  0.010]
10it [00:03,  2.79it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  1.957 | loglstar:   -inf < -9779.977 <    inf | logz: -9786.905 +/-  0.118 | dlogz: 9873.940 >  0.010]
11it [00:03,  2.87it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.148 | loglstar:   -inf < -9756.633 <    inf | logz: -9763.563 +/-  0.118 | dlogz: 9834.826 >  0.010]
12it [00:04,  2.93it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.339 | loglstar:   -inf < -9656.307 <    inf | logz: -9663.238 +/-  0.118 | dlogz: 9811.482 >  0.010]
13it [00:04,  2.98it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.529 | loglstar:   -inf < -9546.728 <    inf | logz: -9553.661 +/-  0.118 | dlogz: 9711.155 >  0.010]
14it [00:04,  3.01it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.718 | loglstar:   -inf < -9506.097 <    inf | logz: -9513.033 +/-  0.118 | dlogz: 9601.576 >  0.010]
15it [00:05,  3.03it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  2.907 | loglstar:   -inf < -9410.176 <    inf | logz: -9417.114 +/-  0.118 | dlogz: 9560.946 >  0.010]
16it [00:05,  3.04it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.095 | loglstar:   -inf < -9078.252 <    inf | logz: -9085.192 +/-  0.118 | dlogz: 9465.025 >  0.010]
17it [00:05,  3.06it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.282 | loglstar:   -inf < -8910.030 <    inf | logz: -8916.972 +/-  0.118 | dlogz: 9133.101 >  0.010]
41it [00:13,  3.03it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.551 | loglstar:   -inf < -5125.271 <    inf | logz: -5132.260 +/-  0.118 | dlogz: 5264.115 >  0.010]
42it [00:14,  3.05it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.721 | loglstar:   -inf < -5086.226 <    inf | logz: -5093.218 +/-  0.118 | dlogz: 5180.119 >  0.010]
43it [00:14,  3.06it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  7.890 | loglstar:   -inf < -5007.304 <    inf | logz: -5014.297 +/-  0.118 | dlogz: 5141.075 >  0.010]
44it [00:14,  3.07it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.059 | loglstar:   -inf < -4932.480 <    inf | logz: -4939.476 +/-  0.118 | dlogz: 5062.152 >  0.010]
45it [00:15,  3.07it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.227 | loglstar:   -inf < -4867.938 <    inf | logz: -4874.935 +/-  0.118 | dlogz: 4987.329 >  0.010]
46it [00:15,  3.08it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.394 | loglstar:   -inf < -4824.619 <    inf | logz: -4831.618 +/-  0.118 | dlogz: 4922.786 >  0.010]
47it [00:15,  3.08it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.561 | loglstar:   -inf < -4566.652 <    inf | logz: -4573.654 +/-  0.118 | dlogz: 4879.467 >  0.010]
48it [00:16,  3.08it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.727 | loglstar:   -inf < -4199.804 <    inf | logz: -4206.808 +/-  0.118 | dlogz: 4621.501 >  0.010]
49it [00:16,  3.08it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  8.893 | loglstar:   -inf < -4139.155 <    inf | logz: -4146.161 +/-  0.118 | dlogz: 4254.653 >  0.010]
50it [00:16,  3.08it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  9.058 | loglstar:   -inf < -4072.374 <    inf | logz: -4079.382 +/-  0.118 | dlogz: 4194.004 >  0.010]
51it [00:17,  3.08it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.222 | loglstar:   -inf < -3984.111 <    inf | logz: -3991.120 +/-  0.118 | dlogz: 4127.223 >  0.010]
52it [00:17,  3.08it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.386 | loglstar:   -inf < -3942.762 <    inf | logz: -3949.774 +/-  0.118 | dlogz: 4038.959 >  0.010]
53it [00:18,  1.93it/s, bound: 0 | nc: 3 | ncall: 557 | eff(%):  9.515 | loglstar:   -inf < -3831.044 <    inf | logz: -3838.058 +/-  0.118 | dlogz: 3997.610 >  0.010]
54it [00:18,  2.17it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%):  9.677 | loglstar:   -inf < -3811.139 <    inf | logz: -3818.155 +/-  0.118 | dlogz: 3885.893 >  0.010]
55it [00:19,  2.38it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%):  9.839 | loglstar:   -inf < -3779.864 <    inf | logz: -3786.882 +/-  0.118 | dlogz: 3865.988 >  0.010]
56it [00:19,  2.56it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.000 | loglstar:   -inf < -3743.713 <    inf | logz: -3750.733 +/-  0.118 | dlogz: 3834.713 >  0.010]
57it [00:19,  2.70it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.160 | loglstar:   -inf < -3664.244 <    inf | logz: -3671.265 +/-  0.118 | dlogz: 3798.562 >  0.010]
58it [00:20,  2.80it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 10.320 | loglstar:   -inf < -3643.594 <    inf | logz: -3650.618 +/-  0.118 | dlogz: 3719.092 >  0.010]
59it [00:20,  2.88it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.480 | loglstar:   -inf < -3612.694 <    inf | logz: -3619.720 +/-  0.118 | dlogz: 3698.443 >  0.010]
60it [00:20,  2.94it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.638 | loglstar:   -inf < -3610.070 <    inf | logz: -3616.962 +/-  0.114 | dlogz: 3667.543 >  0.010]
61it [00:21,  2.98it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 10.796 | loglstar:   -inf < -3593.468 <    inf | logz: -3600.498 +/-  0.119 | dlogz: 3664.783 >  0.010]
62it [00:21,  3.01it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 10.954 | loglstar:   -inf < -3568.098 <    inf | logz: -3575.129 +/-  0.119 | dlogz: 3648.317 >  0.010]
63it [00:21,  3.03it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 11.111 | loglstar:   -inf < -3523.824 <    inf | logz: -3530.857 +/-  0.119 | dlogz: 3622.946 >  0.010]
64it [00:22,  3.05it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.268 | loglstar:   -inf < -3484.619 <    inf | logz: -3491.654 +/-  0.119 | dlogz: 3578.672 >  0.010]
65it [00:22,  3.06it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.424 | loglstar:   -inf < -3276.440 <    inf | logz: -3283.477 +/-  0.119 | dlogz: 3539.467 >  0.010]
66it [00:22,  3.06it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 11.579 | loglstar:   -inf < -3178.968 <    inf | logz: -3186.007 +/-  0.119 | dlogz: 3331.288 >  0.010]
67it [00:23,  3.07it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.734 | loglstar:   -inf < -3065.834 <    inf | logz: -3072.875 +/-  0.119 | dlogz: 3233.816 >  0.010]
68it [00:23,  3.07it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 11.888 | loglstar:   -inf < -3035.833 <    inf | logz: -3042.877 +/-  0.119 | dlogz: 3120.682 >  0.010]
69it [00:23,  3.08it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 12.042 | loglstar:   -inf < -3025.124 <    inf | logz: -3032.169 +/-  0.119 | dlogz: 3090.682 >  0.010]
70it [00:24,  3.08it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 12.195 | loglstar:   -inf < -2968.026 <    inf | logz: -2975.074 +/-  0.119 | dlogz: 3079.972 >  0.010]
71it [00:24,  3.08it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 12.348 | loglstar:   -inf < -2932.889 <    inf | logz: -2939.938 +/-  0.119 | dlogz: 3022.875 >  0.010]
72it [00:24,  2.37it/s, bound: 0 | nc: 2 | ncall: 577 | eff(%): 12.478 | loglstar:   -inf < -2814.889 <    inf | logz: -2821.941 +/-  0.119 | dlogz: 2987.737 >  0.010]
73it [00:25,  2.55it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 12.630 | loglstar:   -inf < -2749.528 <    inf | logz: -2756.582 +/-  0.119 | dlogz: 2869.738 >  0.010]
74it [00:25,  2.69it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.781 | loglstar:   -inf < -2743.053 <    inf | logz: -2750.106 +/-  0.119 | dlogz: 2804.377 >  0.010]
75it [00:26,  2.20it/s, bound: 0 | nc: 2 | ncall: 581 | eff(%): 12.909 | loglstar:   -inf < -2723.957 <    inf | logz: -2731.015 +/-  0.119 | dlogz: 2797.899 >  0.010]
76it [00:26,  2.41it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 13.058 | loglstar:   -inf < -2598.164 <    inf | logz: -2605.224 +/-  0.119 | dlogz: 2778.806 >  0.010]
77it [00:26,  2.58it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 13.208 | loglstar:   -inf < -2497.474 <    inf | logz: -2504.535 +/-  0.119 | dlogz: 2653.013 >  0.010]
78it [00:27,  2.71it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 13.356 | loglstar:   -inf < -2464.723 <    inf | logz: -2471.786 +/-  0.119 | dlogz: 2552.322 >  0.010]
79it [00:27,  2.81it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 13.504 | loglstar:   -inf < -2378.943 <    inf | logz: -2386.008 +/-  0.119 | dlogz: 2519.571 >  0.010]
80it [00:27,  2.89it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 13.652 | loglstar:   -inf < -2348.225 <    inf | logz: -2355.292 +/-  0.119 | dlogz: 2433.791 >  0.010]
81it [00:28,  2.95it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 13.799 | loglstar:   -inf < -2342.909 <    inf | logz: -2349.969 +/-  0.118 | dlogz: 2403.073 >  0.010]
82it [00:28,  2.99it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 13.946 | loglstar:   -inf < -2319.396 <    inf | logz: -2326.468 +/-  0.119 | dlogz: 2397.748 >  0.010]
83it [00:28,  3.02it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 14.092 | loglstar:   -inf < -2189.411 <    inf | logz: -2196.484 +/-  0.119 | dlogz: 2374.245 >  0.010]
84it [00:29,  3.04it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 14.237 | loglstar:   -inf < -2156.960 <    inf | logz: -2164.036 +/-  0.119 | dlogz: 2244.259 >  0.010]
85it [00:29,  3.05it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 14.382 | loglstar:   -inf < -2099.191 <    inf | logz: -2106.269 +/-  0.119 | dlogz: 2211.809 >  0.010]
86it [00:30,  2.36it/s, bound: 0 | nc: 2 | ncall: 593 | eff(%): 14.503 | loglstar:   -inf < -2011.151 <    inf | logz: -2018.230 +/-  0.119 | dlogz: 2154.039 >  0.010]
87it [00:30,  2.54it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 14.646 | loglstar:   -inf < -1844.495 <    inf | logz: -1851.577 +/-  0.119 | dlogz: 2065.999 >  0.010]
88it [00:31,  2.13it/s, bound: 0 | nc: 2 | ncall: 596 | eff(%): 14.765 | loglstar:   -inf < -1755.186 <    inf | logz: -1762.270 +/-  0.119 | dlogz: 1899.344 >  0.010]
89it [00:31,  2.35it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 14.908 | loglstar:   -inf < -1733.678 <    inf | logz: -1740.763 +/-  0.119 | dlogz: 1810.035 >  0.010]
90it [00:31,  2.53it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 15.050 | loglstar:   -inf < -1527.943 <    inf | logz: -1535.030 +/-  0.119 | dlogz: 1788.526 >  0.010]
91it [00:32,  2.12it/s, bound: 0 | nc: 2 | ncall: 600 | eff(%): 15.167 | loglstar:   -inf < -1505.196 <    inf | logz: -1512.286 +/-  0.119 | dlogz: 1582.791 >  0.010]
92it [00:32,  2.34it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 15.308 | loglstar:   -inf < -1488.619 <    inf | logz: -1495.710 +/-  0.119 | dlogz: 1560.045 >  0.010]
93it [00:33,  2.52it/s, bound: 0 | nc: 1 | ncall: 602 | eff(%): 15.449 | loglstar:   -inf < -1459.925 <    inf | logz: -1467.018 +/-  0.119 | dlogz: 1543.467 >  0.010]
94it [00:33,  2.67it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 15.589 | loglstar:   -inf < -1455.020 <    inf | logz: -1462.100 +/-  0.118 | dlogz: 1514.773 >  0.010]
95it [00:33,  2.78it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 15.728 | loglstar:   -inf < -1447.315 <    inf | logz: -1454.412 +/-  0.119 | dlogz: 1509.853 >  0.010]
96it [00:34,  2.87it/s, bound: 0 | nc: 1 | ncall: 605 | eff(%): 15.868 | loglstar:   -inf < -1419.705 <    inf | logz: -1426.805 +/-  0.119 | dlogz: 1502.163 >  0.010]
97it [00:34,  2.28it/s, bound: 0 | nc: 2 | ncall: 607 | eff(%): 15.980 | loglstar:   -inf < -1418.381 <    inf | logz: -1425.056 +/-  0.111 | dlogz: 1474.554 >  0.010]
98it [00:35,  2.47it/s, bound: 0 | nc: 1 | ncall: 608 | eff(%): 16.118 | loglstar:   -inf < -1376.669 <    inf | logz: -1383.772 +/-  0.119 | dlogz: 1472.803 >  0.010]
99it [00:35,  2.63it/s, bound: 0 | nc: 1 | ncall: 609 | eff(%): 16.256 | loglstar:   -inf < -1343.415 <    inf | logz: -1350.521 +/-  0.119 | dlogz: 1431.517 >  0.010]
100it [00:35,  2.75it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 16.393 | loglstar:   -inf < -1334.431 <    inf | logz: -1341.538 +/-  0.119 | dlogz: 1398.264 >  0.010]
101it [00:35,  2.84it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 16.530 | loglstar:   -inf < -1285.451 <    inf | logz: -1292.560 +/-  0.119 | dlogz: 1389.279 >  0.010]
102it [00:36,  2.91it/s, bound: 0 | nc: 1 | ncall: 612 | eff(%): 16.667 | loglstar:   -inf < -1272.573 <    inf | logz: -1279.684 +/-  0.119 | dlogz: 1340.299 >  0.010]
103it [00:36,  2.96it/s, bound: 0 | nc: 1 | ncall: 613 | eff(%): 16.803 | loglstar:   -inf < -1243.828 <    inf | logz: -1250.942 +/-  0.119 | dlogz: 1327.421 >  0.010]
