Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11786.212 <    inf | logz: -11793.122 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11679.912 <    inf | logz: -11686.823 +/-  0.118 | dlogz: 11811.285 >  0.010]
3it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11072.243 <    inf | logz: -11079.156 +/-  0.118 | dlogz: 11704.985 >  0.010]
4it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -11021.923 <    inf | logz: -11028.839 +/-  0.118 | dlogz: 11097.316 >  0.010]
5it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -11002.762 <    inf | logz: -11009.679 +/-  0.118 | dlogz: 11046.997 >  0.010]
6it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10621.149 <    inf | logz: -10628.068 +/-  0.118 | dlogz: 11027.835 >  0.010]
7it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10273.997 <    inf | logz: -10280.919 +/-  0.118 | dlogz: 10646.222 >  0.010]
8it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10120.758 <    inf | logz: -10127.682 +/-  0.118 | dlogz: 10299.071 >  0.010]
9it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -10114.072 <    inf | logz: -10120.996 +/-  0.117 | dlogz: 10145.832 >  0.010]
10it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9996.812 <    inf | logz: -10003.740 +/-  0.118 | dlogz: 10139.143 >  0.010]
11it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9932.617 <    inf | logz: -9939.547 +/-  0.118 | dlogz: 10021.885 >  0.010] 
12it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9695.255 <    inf | logz: -9702.187 +/-  0.118 | dlogz: 9957.690 >  0.010] 
13it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9640.803 <    inf | logz: -9647.736 +/-  0.118 | dlogz: 9720.329 >  0.010]
14it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -9605.234 <    inf | logz: -9612.170 +/-  0.118 | dlogz: 9665.876 >  0.010]
15it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -9447.934 <    inf | logz: -9454.872 +/-  0.118 | dlogz: 9630.307 >  0.010]
36it [00:11,  3.10it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.716 | loglstar:   -inf < -6036.659 <    inf | logz: -6043.639 +/-  0.118 | dlogz: 6442.692 >  0.010]
37it [00:11,  3.10it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.890 | loglstar:   -inf < -6020.881 <    inf | logz: -6027.863 +/-  0.118 | dlogz: 6061.732 >  0.010]
38it [00:12,  3.10it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  7.063 | loglstar:   -inf < -5965.109 <    inf | logz: -5972.093 +/-  0.118 | dlogz: 6045.954 >  0.010]
39it [00:12,  3.09it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  7.236 | loglstar:   -inf < -5768.077 <    inf | logz: -5775.062 +/-  0.118 | dlogz: 5990.182 >  0.010]
40it [00:12,  3.09it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.407 | loglstar:   -inf < -5684.614 <    inf | logz: -5691.602 +/-  0.118 | dlogz: 5793.150 >  0.010]
41it [00:13,  3.09it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.579 | loglstar:   -inf < -5550.028 <    inf | logz: -5557.018 +/-  0.118 | dlogz: 5709.687 >  0.010]
42it [00:13,  2.38it/s, bound: 0 | nc: 2 | ncall: 543 | eff(%):  7.735 | loglstar:   -inf < -5505.991 <    inf | logz: -5512.983 +/-  0.118 | dlogz: 5575.102 >  0.010]
43it [00:14,  2.56it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.904 | loglstar:   -inf < -5325.459 <    inf | logz: -5332.453 +/-  0.118 | dlogz: 5531.065 >  0.010]
44it [00:14,  2.14it/s, bound: 0 | nc: 2 | ncall: 546 | eff(%):  8.059 | loglstar:   -inf < -5228.807 <    inf | logz: -5235.803 +/-  0.118 | dlogz: 5350.532 >  0.010]
45it [00:15,  2.36it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.227 | loglstar:   -inf < -5035.751 <    inf | logz: -5042.749 +/-  0.118 | dlogz: 5253.881 >  0.010]
46it [00:15,  2.54it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.394 | loglstar:   -inf < -4994.598 <    inf | logz: -5001.598 +/-  0.118 | dlogz: 5060.824 >  0.010]
47it [00:15,  2.68it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.561 | loglstar:   -inf < -4608.093 <    inf | logz: -4615.095 +/-  0.118 | dlogz: 5019.671 >  0.010]
48it [00:16,  2.79it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.727 | loglstar:   -inf < -4573.156 <    inf | logz: -4580.160 +/-  0.118 | dlogz: 4633.167 >  0.010]
49it [00:16,  2.88it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  8.893 | loglstar:   -inf < -4274.737 <    inf | logz: -4281.743 +/-  0.118 | dlogz: 4598.230 >  0.010]
50it [00:16,  2.94it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  9.058 | loglstar:   -inf < -4270.744 <    inf | logz: -4277.716 +/-  0.117 | dlogz: 4299.811 >  0.010]
51it [00:17,  2.98it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.222 | loglstar:   -inf < -4215.556 <    inf | logz: -4222.566 +/-  0.118 | dlogz: 4295.781 >  0.010]
52it [00:17,  3.01it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.386 | loglstar:   -inf < -4121.336 <    inf | logz: -4128.347 +/-  0.118 | dlogz: 4240.630 >  0.010]
53it [00:17,  3.04it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.550 | loglstar:   -inf < -4028.526 <    inf | logz: -4035.540 +/-  0.118 | dlogz: 4146.409 >  0.010]
54it [00:18,  3.05it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.712 | loglstar:   -inf < -3953.673 <    inf | logz: -3960.688 +/-  0.118 | dlogz: 4053.599 >  0.010]
55it [00:18,  3.06it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.874 | loglstar:   -inf < -3845.356 <    inf | logz: -3852.374 +/-  0.118 | dlogz: 3978.746 >  0.010]
56it [00:18,  3.07it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%): 10.036 | loglstar:   -inf < -3814.763 <    inf | logz: -3821.782 +/-  0.118 | dlogz: 3870.429 >  0.010]
57it [00:19,  3.08it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%): 10.197 | loglstar:   -inf < -3688.520 <    inf | logz: -3695.542 +/-  0.118 | dlogz: 3839.836 >  0.010]
58it [00:19,  3.08it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.357 | loglstar:   -inf < -3687.691 <    inf | logz: -3694.087 +/-  0.110 | dlogz: 3713.593 >  0.010]
59it [00:19,  3.09it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.517 | loglstar:   -inf < -3550.744 <    inf | logz: -3557.770 +/-  0.118 | dlogz: 3712.137 >  0.010]
60it [00:20,  3.09it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 10.676 | loglstar:   -inf < -3503.153 <    inf | logz: -3510.181 +/-  0.118 | dlogz: 3575.817 >  0.010]
61it [00:20,  3.09it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.835 | loglstar:   -inf < -3485.740 <    inf | logz: -3492.770 +/-  0.119 | dlogz: 3528.226 >  0.010]
62it [00:20,  3.09it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.993 | loglstar:   -inf < -3275.644 <    inf | logz: -3282.676 +/-  0.119 | dlogz: 3510.814 >  0.010]
63it [00:20,  3.09it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 11.150 | loglstar:   -inf < -3215.066 <    inf | logz: -3222.100 +/-  0.119 | dlogz: 3300.717 >  0.010]
64it [00:21,  3.09it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 11.307 | loglstar:   -inf < -3010.496 <    inf | logz: -3017.531 +/-  0.119 | dlogz: 3240.140 >  0.010]
65it [00:21,  3.10it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 11.464 | loglstar:   -inf < -2846.181 <    inf | logz: -2853.219 +/-  0.119 | dlogz: 3035.569 >  0.010]
66it [00:21,  3.09it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.620 | loglstar:   -inf < -2817.876 <    inf | logz: -2824.915 +/-  0.119 | dlogz: 2871.255 >  0.010]
67it [00:22,  3.09it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.775 | loglstar:   -inf < -2640.446 <    inf | logz: -2647.488 +/-  0.119 | dlogz: 2842.949 >  0.010]
68it [00:22,  3.09it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 11.930 | loglstar:   -inf < -2595.435 <    inf | logz: -2602.478 +/-  0.119 | dlogz: 2665.519 >  0.010]
69it [00:22,  3.09it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 12.084 | loglstar:   -inf < -2526.491 <    inf | logz: -2533.536 +/-  0.119 | dlogz: 2620.508 >  0.010]
70it [00:23,  2.38it/s, bound: 0 | nc: 2 | ncall: 573 | eff(%): 12.216 | loglstar:   -inf < -2471.868 <    inf | logz: -2478.915 +/-  0.119 | dlogz: 2551.564 >  0.010]
71it [00:23,  2.56it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 12.369 | loglstar:   -inf < -2352.399 <    inf | logz: -2359.448 +/-  0.119 | dlogz: 2496.941 >  0.010]
72it [00:24,  2.70it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 12.522 | loglstar:   -inf < -2348.174 <    inf | logz: -2355.197 +/-  0.117 | dlogz: 2377.472 >  0.010]
73it [00:24,  2.21it/s, bound: 0 | nc: 2 | ncall: 577 | eff(%): 12.652 | loglstar:   -inf < -2323.527 <    inf | logz: -2330.581 +/-  0.119 | dlogz: 2373.218 >  0.010]
74it [00:25,  2.41it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 12.803 | loglstar:   -inf < -2212.732 <    inf | logz: -2219.787 +/-  0.119 | dlogz: 2348.601 >  0.010]
75it [00:26,  1.72it/s, bound: 0 | nc: 3 | ncall: 581 | eff(%): 12.909 | loglstar:   -inf < -2165.978 <    inf | logz: -2173.036 +/-  0.119 | dlogz: 2237.805 >  0.010]
76it [00:26,  1.99it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 13.058 | loglstar:   -inf < -2161.370 <    inf | logz: -2168.410 +/-  0.118 | dlogz: 2191.051 >  0.010]
77it [00:26,  2.22it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 13.208 | loglstar:   -inf < -2130.588 <    inf | logz: -2137.650 +/-  0.119 | dlogz: 2186.423 >  0.010]
78it [00:27,  2.43it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 13.356 | loglstar:   -inf < -2044.325 <    inf | logz: -2051.388 +/-  0.119 | dlogz: 2155.662 >  0.010]
79it [00:27,  2.60it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 13.504 | loglstar:   -inf < -2034.485 <    inf | logz: -2041.551 +/-  0.119 | dlogz: 2069.398 >  0.010]
80it [00:27,  2.73it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 13.652 | loglstar:   -inf < -2031.233 <    inf | logz: -2038.226 +/-  0.116 | dlogz: 2059.558 >  0.010]
81it [00:28,  2.83it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 13.799 | loglstar:   -inf < -1923.988 <    inf | logz: -1931.058 +/-  0.119 | dlogz: 2056.231 >  0.010]
82it [00:28,  2.91it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 13.946 | loglstar:   -inf < -1866.052 <    inf | logz: -1873.124 +/-  0.119 | dlogz: 1949.061 >  0.010]
83it [00:28,  2.96it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 14.092 | loglstar:   -inf < -1840.599 <    inf | logz: -1847.672 +/-  0.119 | dlogz: 1891.125 >  0.010]
84it [00:29,  3.00it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 14.237 | loglstar:   -inf < -1785.079 <    inf | logz: -1792.154 +/-  0.119 | dlogz: 1865.672 >  0.010]
85it [00:29,  3.03it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 14.382 | loglstar:   -inf < -1765.147 <    inf | logz: -1772.225 +/-  0.119 | dlogz: 1810.152 >  0.010]
86it [00:29,  3.04it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 14.527 | loglstar:   -inf < -1755.641 <    inf | logz: -1762.721 +/-  0.119 | dlogz: 1790.221 >  0.010]
87it [00:30,  3.05it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 14.671 | loglstar:   -inf < -1689.904 <    inf | logz: -1696.986 +/-  0.119 | dlogz: 1780.714 >  0.010]
88it [00:30,  3.06it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 14.815 | loglstar:   -inf < -1676.668 <    inf | logz: -1683.752 +/-  0.119 | dlogz: 1714.978 >  0.010]
89it [00:30,  3.07it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 14.958 | loglstar:   -inf < -1648.715 <    inf | logz: -1655.801 +/-  0.119 | dlogz: 1701.741 >  0.010]
90it [00:31,  3.08it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 15.101 | loglstar:   -inf < -1616.061 <    inf | logz: -1623.149 +/-  0.119 | dlogz: 1673.789 >  0.010]
91it [00:31,  3.08it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 15.243 | loglstar:   -inf < -1557.297 <    inf | logz: -1564.387 +/-  0.119 | dlogz: 1641.135 >  0.010]
92it [00:31,  3.08it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 15.385 | loglstar:   -inf < -1531.785 <    inf | logz: -1538.876 +/-  0.119 | dlogz: 1582.370 >  0.010]
93it [00:31,  3.08it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 15.526 | loglstar:   -inf < -1435.918 <    inf | logz: -1443.012 +/-  0.119 | dlogz: 1556.858 >  0.010]
94it [00:32,  3.08it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 15.667 | loglstar:   -inf < -1418.687 <    inf | logz: -1425.782 +/-  0.119 | dlogz: 1460.991 >  0.010]
95it [00:32,  3.08it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 15.807 | loglstar:   -inf < -1413.638 <    inf | logz: -1420.722 +/-  0.118 | dlogz: 1443.760 >  0.010]
96it [00:32,  3.08it/s, bound: 0 | nc: 1 | ncall: 602 | eff(%): 15.947 | loglstar:   -inf < -1372.920 <    inf | logz: -1380.020 +/-  0.119 | dlogz: 1438.698 >  0.010]
97it [00:33,  1.93it/s, bound: 0 | nc: 3 | ncall: 605 | eff(%): 16.033 | loglstar:   -inf < -1320.844 <    inf | logz: -1327.946 +/-  0.119 | dlogz: 1397.993 >  0.010]
98it [00:34,  2.17it/s, bound: 0 | nc: 1 | ncall: 606 | eff(%): 16.172 | loglstar:   -inf < -1224.159 <    inf | logz: -1231.263 +/-  0.119 | dlogz: 1345.918 >  0.010]
99it [00:34,  2.38it/s, bound: 0 | nc: 1 | ncall: 607 | eff(%): 16.310 | loglstar:   -inf < -1223.320 <    inf | logz: -1229.802 +/-  0.110 | dlogz: 1249.233 >  0.010]
100it [00:34,  2.56it/s, bound: 0 | nc: 1 | ncall: 608 | eff(%): 16.447 | loglstar:   -inf < -1219.873 <    inf | logz: -1226.894 +/-  0.116 | dlogz: 1247.770 >  0.010]
101it [00:35,  2.70it/s, bound: 0 | nc: 1 | ncall: 609 | eff(%): 16.585 | loglstar:   -inf < -1217.509 <    inf | logz: -1224.439 +/-  0.114 | dlogz: 1244.859 >  0.010]
102it [00:35,  2.80it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 16.721 | loglstar:   -inf < -1188.156 <    inf | logz: -1195.267 +/-  0.119 | dlogz: 1242.403 >  0.010]
103it [00:35,  2.88it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 16.858 | loglstar:   -inf < -1159.481 <    inf | logz: -1166.595 +/-  0.119 | dlogz: 1213.229 >  0.010]
104it [00:36,  2.94it/s, bound: 0 | nc: 1 | ncall: 612 | eff(%): 16.993 | loglstar:   -inf < -1159.337 <    inf | logz: -1165.447 +/-  0.110 | dlogz: 1184.555 >  0.010]
105it [00:36,  2.98it/s, bound: 0 | nc: 1 | ncall: 613 | eff(%): 17.129 | loglstar:   -inf < -1150.486 <    inf | logz: -1157.603 +/-  0.119 | dlogz: 1183.405 >  0.010]
106it [00:37,  2.33it/s, bound: 0 | nc: 2 | ncall: 615 | eff(%): 17.236 | loglstar:   -inf < -1096.260 <    inf | logz: -1103.380 +/-  0.119 | dlogz: 1175.558 >  0.010]
107it [00:37,  2.51it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 17.370 | loglstar:   -inf < -1070.379 <    inf | logz: -1077.500 +/-  0.119 | dlogz: 1121.333 >  0.010]
