Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
RR: 10.545205
DD: 0.064691
DR: 1.998155
RR: 10.517089
DD: 0.053189999999999994
DR: 1.918993
RR: 10.640554
DD: 0.060114999999999995
DR: 1.910509
RR: 10.613954
DD: 0.055392
DR: 1.959299
RR: 10.53578
DD: 0.056109
DR: 1.970488
RR: 10.629
DD: 0.056266
DR: 1.989915
RR: 10.62653
DD: 0.05635
DR: 1.973693
RR: 10.586902
DD: 0.05458
DR: 1.9222
RR: 10.502592
DD: 0.056249
DR: 1.962024
RR: 10.477982
DD: 0.055173
DR: 1.9328
RR: 10.371482
DD: 0.0557
DR: 1.957099
RR: 10.266965
DD: 0.054362999999999995
DR: 1.912449
RR: 10.203525
DD: 0.055216999999999995
DR: 1.932486
RR: 10.308263
DD: 0.054992
DR: 1.970139
RR: 10.306463
DD: 0.055164
DR: 1.930909
RR: 10.18708
DD: 0.055271
DR: 1.925009
RR: 10.240808
DD: 0.055233
DR: 1.948263
RR: 10.277627
DD: 0.055409
DR: 1.9327329999999998
RR: 10.16932
DD: 0.055084999999999995
DR: 1.921156
RR: 10.334864
DD: 0.054631
DR: 1.891509
RR: 10.154612
DD: 0.054249
DR: 1.924787
RR: 10.241259
DD: 0.054202
DR: 1.911703
RR: 10.171281
DD: 0.053868
DR: 1.885018
RR: 10.182951
DD: 0.053024999999999996
DR: 1.855413
RR: 10.267078
DD: 0.054736
DR: 1.92198
RR: 10.332512
DD: 0.055027
DR: 2.00856
RR: 10.405011
DD: 0.055922
DR: 1.968512
RR: 10.396456
DD: 0.056306999999999996
DR: 1.980023
RR: 10.564826
DD: 0.056504
DR: 1.966768
RR: 10.490025
DD: 0.054846
DR: 1.957851
RR: 10.439097
DD: 0.056271999999999996
DR: 1.981447
RR: 10.420667
DD: 0.056062999999999995
DR: 1.924243
RR: 10.424901
DD: 0.055257
DR: 1.958374
RR: 10.42822
DD: 0.055791999999999994
DR: 1.939182
RR: 10.390213
DD: 0.054931
DR: 1.949451
RR: 10.44489
DD: 0.056294
DR: 1.939248
RR: 10.485951
DD: 0.055478
DR: 2.006136
RR: 10.356392
DD: 0.0557
DR: 1.933108
RR: 10.369245
DD: 0.055519
DR: 1.941815
RR: 10.351578
DD: 0.054690000000000016
DR: 1.926582
RR: 10.360968
DD: 0.054183999999999996
DR: 1.914226
RR: 10.242137
DD: 0.054328999999999995
DR: 1.919465
RR: 10.329582
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit2bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 3576
G20.5_zmin2.0zmax3.0_Lmaxsplit2bin1: 0.02              280556 vs 286508
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.144681
DR: 6.096682
RR: 47.831011
DD: 0.143463
DR: 6.094294
RR: 47.522853
DD: 0.144054
DR: 6.101073
RR: 47.720731
DD: 0.144928
DR: 6.033642
RR: 48.098545
DD: 0.147291
DR: 6.167651
RR: 48.041313
DD: 0.14743800000000007
DR: 6.183689
RR: 48.153778
DD: 0.149632
DR: 6.249697
RR: 48.368008
DD: 0.147541
DR: 6.241842
RR: 49.121132
DD: 0.15706399999999998
DR: 6.19566
RR: 48.816936
DD: 0.14922600000000008
DR: 6.241398
RR: 48.891452
DD: 0.147193
DR: 6.284641
RR: 49.331494
DD: 0.147697
DR: 6.155426
RR: 47.995455
DD: 0.14748799999999998
DR: 6.121507
RR: 48.139659
DD: 0.146914
DR: 6.180019
RR: 48.372376
DD: 0.146844
DR: 6.228251
RR: 48.418889
DD: 0.14640699999999998
DR: 6.086359
RR: 48.290256
DD: 0.14537500000000003
DR: 6.115041
RR: 48.352821
DD: 0.14371599999999998
DR: 6.064523
RR: 48.022794
DD: 0.142658
DR: 6.034058
RR: 47.575656
DD: 0.142651
DR: 5.975749
RR: 47.517884
DD: 0.141725
DR: 5.991688
RR: 47.264571
DD: 0.141455
DR: 6.106352
RR: 46.692899
DD: 0.14266099999999998
DR: 5.975459
RR: 46.685891
DD: 0.159197
DR: 5.959318
RR: 46.924958
DD: 0.146417
DR: 5.988121
RR: 47.278471
DD: 0.144115
DR: 5.99753
RR: 46.544149
DD: 0.14150600000000002
DR: 5.914918
RR: 46.790408
DD: 0.14105399999999998
DR: 5.987387
RR: 46.670613
DD: 0.14204899999999998
DR: 6.00335
RR: 46.729841
DD: 0.141527
DR: 5.980816
RR: 47.503196
DD: 0.14256
DR: 6.049723
RR: 47.307661
DD: 0.140651
DR: 5.984129
RR: 47.740125
DD: 0.142595
DR: 6.051825
RR: 47.804561
DD: 0.14306200000000002
DR: 6.064368
RR: 48.263603
DD: 0.14481300000000008
DR: 6.093772
RR: 48.771956
DD: 0.150281
DR: 6.315288
RR: 49.93115
DD: 0.149395
DR: 6.285921
RR: 49.791642
DD: 0.150225
DR: 6.325271
RR: 49.852187
DD: 0.149967
DR: 6.401218
RR: 50.662552
DD: 0.149663
DR: 6.520975
RR: 49.978163
DD: 0.149748
DR: 6.402807
RR: 50.540442
DD: 0.150867
DR: 6.370719
RR: 49.7684
DD: 0.14971399999999999
DR: 6.347644
RR: 48.945795
DD: 0.14762699999999998
DR: 6.305357
RR: 49.965208
DD: 0.14833
DR: 6.329658
RR: 49.298928
DD: 0.14754399999999998
DR: 6.265052
RR: 49.680589
DD: 0.158716
DR: 6.39443
RR: 48.53432
DD: 0.147367
DR: 6.259387
RR: 49.016366
DD: 0.14697900000000008
DR: 6.183755
RR: 48.608406
DD: 0.147763
DR: 6.23831
RR: 48.488224
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit2bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 221
G20.5_zmin3.0zmax4.6_Lmaxsplit2bin0: 0.02              17891 vs 18229
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.011403
DR: 0.131766
RR: 0.27308
DD: 0.012695999999999999
DR: 0.130557
RR: 0.272926
DD: 0.009767
DR: 0.129691
RR: 0.27316999999999997
DD: 0.00971
DR: 0.129633
RR: 0.2748710000000001
DD: 0.01227
DR: 0.13125799999999999
RR: 0.273454
DD: 0.009766
DR: 0.129768
RR: 0.27236099999999996
DD: 0.009811
DR: 0.131009
RR: 0.280871
DD: 0.012478
DR: 0.135367
RR: 0.279928
DD: 0.009966
DR: 0.133139
RR: 0.280782
DD: 0.009979
DR: 0.13341900000000007
RR: 0.284201
DD: 0.012312
DR: 0.134784
RR: 0.280231
DD: 0.010048999999999999
DR: 0.132777
RR: 0.28035899999999997
DD: 0.010059
DR: 0.13266999999999998
RR: 0.28315799999999997
DD: 0.012348
DR: 0.135467
RR: 0.283433
DD: 0.009995
DR: 0.13426
RR: 0.28300900000000007
DD: 0.010277
DR: 0.134296
RR: 0.285568
DD: 0.012317
DR: 0.15486600000000006
RR: 0.28176999999999996
DD: 0.010185999999999999
DR: 0.129622
RR: 0.279597
DD: 0.010662999999999999
DR: 0.13107
RR: 0.277293
DD: 0.012931
DR: 0.13419
RR: 0.27569899999999997
DD: 0.010147
DR: 0.130054
RR: 0.27554
DD: 0.010067999999999999
DR: 0.129691
RR: 0.2845150000000001
DD: 0.020721999999999997
DR: 0.134657
RR: 0.273484
DD: 0.009703999999999999
DR: 0.12757300000000005
RR: 0.27530899999999997
DD: 0.009526999999999999
DR: 0.12831299999999998
RR: 0.275207
DD: 0.009500999999999999
DR: 0.130208
RR: 0.280028
DD: 0.011824
DR: 0.129157
RR: 0.274627
DD: 0.009705
DR: 0.129308
RR: 0.27163800000000005
DD: 0.009417
DR: 0.127554
RR: 0.26919
DD: 0.009341
DR: 0.126556
RR: 0.27279
DD: 0.011613
DR: 0.126823
RR: 0.26964499999999997
DD: 0.009375999999999999
DR: 0.125384
RR: 0.269543
DD: 0.009326000000000056
DR: 0.125848
RR: 0.273223
DD: 0.011599
DR: 0.126773
RR: 0.26997299999999996
DD: 0.009445
DR: 0.126188
RR: 0.271018
DD: 0.009474999999999999
DR: 0.125949
RR: 0.27147299999999996
DD: 0.009474
DR: 0.12614699999999998
RR: 0.27524
DD: 0.011734
DR: 0.128717
RR: 0.27485400000000004
DD: 0.009533
DR: 0.127879
RR: 0.27699799999999997
DD: 0.009578
DR: 0.128954
RR: 0.281906
DD: 0.011778
DR: 0.13047599999999998
RR: 0.277336
DD: 0.009622
DR: 0.129178
RR: 0.275999
DD: 0.009574
DR: 0.128142
RR: 0.276868
DD: 0.011719
DR: 0.128127
RR: 0.273712
DD: 0.009452
DR: 0.12777
RR: 0.273233
DD: 0.009500999999999999
DR: 0.12714599999999998
RR: 0.270989
DD: 0.009445
DR: 0.12664699999999998
RR: 0.27312
DD: 0.011642999999999999
DR: 0.128555
RR: 0.270574
DD: 0.009607
DR: 0.128581
RR: 0.272953
DD: 0.009464
DR: 0.12828400000000006
RR: 0.273814
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit2bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 386
G20.5_zmin3.0zmax4.6_Lmaxsplit2bin1: 0.01              35945 vs 36458
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.014334999999999999
DR: 0.31156800000000007
RR: 0.857908
DD: 0.015269999999999999
DR: 0.301216
RR: 0.847547
DD: 0.014889
DR: 0.28992399999999996
RR: 0.8518479999999999
DD: 0.016406
DR: 0.29206
RR: 0.8382700000000001
DD: 0.014353999999999999
DR: 0.294844
RR: 0.8483229999999999
DD: 0.014924999999999999
DR: 0.288475
RR: 0.846036
DD: 0.014460000000000028
DR: 0.290859
RR: 0.851784
DD: 0.014969
DR: 0.295408
RR: 0.855562
DD: 0.037836999999999996
DR: 0.30467600000000006
RR: 0.883174
DD: 0.016267999999999998
DR: 0.31709699999999996
RR: 0.881533
DD: 0.016899
DR: 0.296589
RR: 0.862051
DD: 0.018944
DR: 0.29802
RR: 0.864133
DD: 0.015104999999999999
DR: 0.31661300000000003
RR: 0.8629020000000001
DD: 0.014927999999999999
DR: 0.293759
RR: 0.874064
DD: 0.016718
DR: 0.297558
RR: 0.859292
DD: 0.037097
DR: 0.29256299999999996
RR: 0.849108
DD: 0.014671
DR: 0.28746000000000005
RR: 0.8469
DD: 0.016227
DR: 0.29017899999999996
RR: 0.848599
DD: 0.016323999999999998
DR: 0.289294
RR: 0.848831
DD: 0.016134
DR: 0.29033
RR: 0.834039
DD: 0.022271
DR: 0.2835190000000001
RR: 0.832911
DD: 0.015947
DR: 0.286609
RR: 0.827392
DD: 0.014025
DR: 0.287427
RR: 0.833361
DD: 0.01477
DR: 0.289373
RR: 0.827934
DD: 0.014273
DR: 0.27783599999999997
RR: 0.816286
DD: 0.015552
DR: 0.285092
RR: 0.828156
DD: 0.016326999999999998
DR: 0.28650200000000003
RR: 0.825881
DD: 0.016033
DR: 0.2859
RR: 0.8390799999999999
DD: 0.014721999999999999
DR: 0.290801
RR: 0.8585659999999999
DD: 0.016472999999999998
DR: 0.29137500000000005
RR: 0.835813
DD: 0.016567
DR: 0.293273
RR: 0.845032
DD: 0.016642999999999998
DR: 0.293934
RR: 0.8422350000000001
DD: 0.014669999999999999
DR: 0.297533
RR: 0.847639
DD: 0.015111
DR: 0.290891
RR: 0.859354
DD: 0.016567
DR: 0.29655699999999996
RR: 0.8508859999999999
DD: 0.014716
DR: 0.289229
RR: 0.8494010000000001
DD: 0.01653
DR: 0.293126
RR: 0.8514010000000001
DD: 0.017039
DR: 0.2947270000000001
RR: 0.851468
DD: 0.014754
DR: 0.306007
RR: 0.867987
DD: 0.015481
DR: 0.301436
RR: 0.86497
DD: 0.015075999999999999
DR: 0.304007
RR: 0.861148
DD: 0.015825
DR: 0.291937
RR: 0.867077
DD: 0.017436
DR: 0.29755899999999996
RR: 0.857258
DD: 0.014698
DR: 0.28953
RR: 0.866093
DD: 0.018175999999999998
DR: 0.294771
RR: 0.846982
DD: 0.014488
DR: 0.29672499999999996
RR: 0.8380460000000001
DD: 0.014525999999999999
DR: 0.285383
RR: 0.8392660000000001
DD: 0.014653999999999999
DR: 0.284448
RR: 0.838002
DD: 0.014249999999999999
DR: 0.288073
RR: 0.845423
DD: 0.015116999999999998
DR: 0.287556
RR: 0.838324
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit2bin1_N50_Planck_MC_b10

done!
