Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.022473
DR: 0.72282
RR: 2.6985010000000003
DD: 0.023205
DR: 0.7471939999999999
RR: 2.692013
DD: 0.02249
DR: 0.7186
RR: 2.792012
DD: 0.022535
DR: 0.73508
RR: 2.871411
DD: 0.023263
DR: 0.6965279999999999
RR: 2.635478
DD: 0.022657
DR: 0.750412
RR: 2.699774
DD: 0.023016
DR: 0.7552789999999999
RR: 3.08275
DD: 0.023507
DR: 0.7147209999999999
RR: 3.092973
DD: 0.023481
DR: 0.720044
RR: 2.6790279999999997
DD: 0.022836
DR: 0.7534460000000001
RR: 3.016655
DD: 0.022692
DR: 0.7368410000000001
RR: 3.311459
DD: 0.02394
DR: 0.767086
RR: 2.935265
DD: 0.022876
DR: 0.705145
RR: 2.693187
DD: 0.022195
DR: 0.7000310000000001
RR: 2.929663
DD: 0.022556
DR: 0.734516
RR: 3.115655
DD: 0.023045
DR: 0.733997
RR: 2.790228
DD: 0.02174
DR: 0.687666
RR: 3.083643
DD: 0.022556
DR: 0.716513
RR: 3.263963
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit4bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1705
G20.5_zsplit4bin0_Lmaxsplit4bin1: 0.20              129350 vs 161897
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.046730999999999995
DR: 1.788386
RR: 12.609107
DD: 0.050289999999999994
DR: 1.851674
RR: 12.803848
DD: 0.049471999999999995
DR: 1.845298
RR: 12.243123
DD: 0.049173999999999995
DR: 1.857682
RR: 11.337408
DD: 0.050894999999999996
DR: 2.006082
RR: 11.151799
DD: 0.049706
DR: 2.070011
RR: 11.689896
DD: 0.052483999999999996
DR: 2.139753
RR: 11.949598
DD: 0.049608
DR: 1.974932
RR: 12.158811
DD: 0.048896999999999996
DR: 1.877222
RR: 12.025108
DD: 0.050367999999999996
DR: 1.967561
RR: 11.72038
DD: 0.050717
DR: 2.052878
RR: 11.676824
DD: 0.052258
DR: 2.057421
RR: 12.228844
DD: 0.053216
DR: 2.068849
RR: 12.086454
DD: 0.051979
DR: 2.012622
RR: 12.40864
DD: 0.052315
DR: 1.981439
RR: 12.111055
DD: 0.049401
DR: 2.001264
RR: 12.022342
DD: 0.050733
DR: 2.085827
RR: 11.805373
DD: 0.050986
DR: 2.060622
RR: 11.402394
DD: 0.050720999999999995
DR: 2.092075
RR: 11.905722
DD: 0.04989
DR: 2.031052
RR: 12.016444
DD: 0.050983999999999995
DR: 1.895418
RR: 11.90776
DD: 0.048821
DR: 1.890479
RR: 11.763428
DD: 0.051129
DR: 1.967319
RR: 11.712745
DD: 0.051342
DR: 1.97599
RR: 11.249157
DD: 0.051498999999999996
DR: 2.02795
RR: 11.690669
DD: 0.048618999999999996
DR: 1.968133
RR: 11.719883
DD: 0.048679
DR: 1.934486
RR: 11.742633
DD: 0.049322
DR: 1.948563
RR: 11.504476
DD: 0.051788999999999995
DR: 2.070695
RR: 11.448368
DD: 0.051128
DR: 1.982118
RR: 11.248277
DD: 0.049151
DR: 1.882931
RR: 10.85971
DD: 0.051361
DR: 1.876035
RR: 11.448297
DD: 0.052662999999999995
DR: 2.003309
RR: 11.37991
DD: 0.050339999999999996
DR: 2.024281
RR: 11.308111
DD: 0.050327
DR: 1.954223
RR: 11.523736
DD: 0.051261
DR: 2.016206
RR: 11.391517
DD: 0.051330999999999995
DR: 2.015123
RR: 11.624888
DD: 0.051358999999999995
DR: 2.030306
RR: 11.648306999999999
DD: 0.050051
DR: 2.058839
RR: 11.785447
DD: 0.051889
DR: 2.032515
RR: 11.726776
DD: 0.051238
DR: 2.043529
RR: 11.661201
DD: 0.052597
DR: 2.047513
RR: 11.488339
DD: 0.051716
DR: 1.994153
RR: 11.498941
DD: 0.051444
DR: 1.983161
RR: 11.377819
DD: 0.050273
DR: 1.9608430000000001
RR: 11.446052
DD: 0.051740999999999995
DR: 2.054152
RR: 11.477
DD: 0.051545
DR: 2.025594
RR: 11.331877
DD: 0.050350000000000006
DR: 1.98369
RR: 11.389027
DD: 0.051557
DR: 1.961836
RR: 11.547939
DD: 0.04844
DR: 1.969349
RR: 11.512266
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit4bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 2485
G20.5_zsplit4bin0_Lmaxsplit4bin2: 0.17              201663 vs 242846
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.089416
DR: 3.959285
RR: 27.559386
DD: 0.090205
DR: 4.060173
RR: 27.794043
DD: 0.0925140000000001
DR: 3.97144
RR: 28.107624
DD: 0.095871
DR: 3.794562
RR: 28.071024
DD: 0.10248100000000004
DR: 3.747319
RR: 28.589664
DD: 0.093372
DR: 3.755767
RR: 28.819946
DD: 0.08638500000000005
DR: 3.889421
RR: 28.957408
DD: 0.089503
DR: 4.272585
RR: 28.717539
DD: 0.096815
DR: 3.947476
RR: 28.272537
DD: 0.09972299999999999
DR: 4.083825
RR: 28.349799
DD: 0.09211699999999999
DR: 4.090791
RR: 28.717572
DD: 0.09768399999999999
DR: 3.757822
RR: 28.962452
DD: 0.093178
DR: 3.983126
RR: 29.367031
DD: 0.09830000000000005
DR: 3.931608
RR: 29.459697
DD: 0.09031399999999999
DR: 4.033716
RR: 28.257371
DD: 0.101005
DR: 3.865308
RR: 29.385534
DD: 0.103403
DR: 4.192727
RR: 29.424683
DD: 0.103864
DR: 3.7788269999999997
RR: 29.790702
DD: 0.096076
DR: 4.254832
RR: 28.770629
DD: 0.095334
DR: 4.164667
RR: 29.55305
DD: 0.09219
DR: 3.886868
RR: 28.164775
DD: 0.09303199999999999
DR: 3.914471
RR: 29.077903
DD: 0.089582
DR: 4.200069
RR: 28.067819
DD: 0.09261899999999999
DR: 3.8819150000000002
RR: 28.784895
DD: 0.09483599999999999
DR: 3.541894
RR: 28.405843
DD: 0.094247
DR: 3.963179
RR: 28.89427
DD: 0.08688699999999999
DR: 3.929318
RR: 28.027541
DD: 0.092986
DR: 4.217417
RR: 29.342903
DD: 0.094859
DR: 3.61477
RR: 29.131494
DD: 0.094605
DR: 3.905898
RR: 27.954533
DD: 0.087963
DR: 3.887375
RR: 28.833477
DD: 0.09434999999999999
DR: 3.998774
RR: 27.841453
DD: 0.08928799999999999
DR: 3.967767
RR: 28.807133
DD: 0.090809
DR: 4.070164
RR: 28.39285
DD: 0.099343
DR: 4.239523
RR: 29.489578
DD: 0.09272699999999999
DR: 4.015079
RR: 28.53419
DD: 0.09197999999999999
DR: 4.012972
RR: 29.896134
DD: 0.09529699999999999
DR: 3.7297700000000003
RR: 29.478984
DD: 0.11166699999999999
DR: 4.050271
RR: 30.097412
DD: 0.0914
DR: 4.006113
RR: 29.970213
DD: 0.09376699999999999
DR: 4.043417
RR: 29.908976
DD: 0.092984
DR: 3.8526730000000002
RR: 30.288223
DD: 0.092489
DR: 4.145704
RR: 29.11558
DD: 0.08742599999999999
DR: 3.908412
RR: 29.702018
DD: 0.090264
DR: 3.998689
RR: 28.868555
DD: 0.088836
DR: 4.2952259999999995
RR: 30.291914
DD: 0.094307
DR: 4.332816
RR: 28.08575
DD: 0.090347
DR: 3.892674
RR: 30.216998
DD: 0.08848099999999999
DR: 3.9593
RR: 27.64249
DD: 0.08954999999999999
DR: 4.125281
RR: 30.097408
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit4bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 3191
G20.5_zsplit4bin0_Lmaxsplit4bin3: 0.15              274777 vs 323795
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.175201
DR: 6.602051
RR: 53.680153
DD: 0.17593500000000006
DR: 7.312727
RR: 54.961023
DD: 0.179976
DR: 7.054605
RR: 57.090027
DD: 0.15073499999999998
DR: 6.713201
RR: 54.515605
DD: 0.17019399999999998
DR: 7.361851
RR: 55.571799
DD: 0.152548
DR: 6.786271
RR: 54.49259
DD: 0.164539
DR: 6.925573
RR: 58.858277
DD: 0.165655
DR: 7.232092
RR: 60.213888
DD: 0.179051
DR: 7.226618
RR: 61.912222
DD: 0.164092
DR: 7.391909
RR: 61.843183
DD: 0.15787199999999998
DR: 7.433942
RR: 62.320335
DD: 0.16222799999999998
DR: 7.522055
RR: 62.341277
DD: 0.18330500000000005
DR: 7.553053
RR: 62.335984
DD: 0.17085
DR: 7.659569
RR: 63.423949
DD: 0.16614299999999999
DR: 7.668245
RR: 63.493339
DD: 0.183866
DR: 7.50619
RR: 64.264549
DD: 0.15942200000000006
DR: 7.187793
RR: 62.820604
DD: 0.17779499999999998
DR: 7.583312
RR: 61.190096
DD: 0.19250199999999998
DR: 7.669553
RR: 61.359939
DD: 0.155979
DR: 7.214193
RR: 60.992709
DD: 0.175086
DR: 7.19096
RR: 61.10501
DD: 0.160551
DR: 7.540465
RR: 60.983908
DD: 0.16278499999999999
DR: 7.469096
RR: 60.407966
DD: 0.157514
DR: 7.161874
RR: 57.85081
DD: 0.13576900000000003
DR: 6.952052
RR: 57.201526
DD: 0.15224
DR: 6.599716
RR: 56.746076
DD: 0.14898999999999998
DR: 6.392262
RR: 56.297207
DD: 0.134097
DR: 6.360561
RR: 56.265506
DD: 0.141572
DR: 6.789674
RR: 56.771114
DD: 0.145321
DR: 6.212934
RR: 57.251746
DD: 0.14909999999999998
DR: 6.362229
RR: 57.000568
DD: 0.15339899999999998
DR: 6.630957
RR: 55.88918
DD: 0.17691199999999999
DR: 7.187286
RR: 62.310432
DD: 0.14475500000000008
DR: 7.655583
RR: 62.920702
DD: 0.155829
DR: 7.784902
RR: 63.353944
DD: 0.162791
DR: 7.77301
RR: 64.576144
DD: 0.180921
DR: 7.686146
RR: 65.359895
DD: 0.171933
DR: 7.365298
RR: 65.716211
DD: 0.176403
DR: 7.296573
RR: 65.263262
DD: 0.180373
DR: 7.400405
RR: 64.560391
DD: 0.173709
DR: 7.4105229999999995
RR: 65.870344
DD: 0.17995000000000005
DR: 7.252597
RR: 65.545101
DD: 0.168124
DR: 7.151578
RR: 65.190004
DD: 0.16950600000000005
DR: 7.189013
RR: 62.542709
DD: 0.16536399999999998
DR: 6.768263
RR: 61.677654
DD: 0.16373
DR: 7.663697
RR: 65.724185
DD: 0.18190299999999998
DR: 8.03631
RR: 67.061072
DD: 0.18441
DR: 8.017816
RR: 67.05233
DD: 0.185853
DR: 8.025628
RR: 67.177505
DD: 0.176085
DR: 7.886022
RR: 66.948415
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit4bin3_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 855
G20.5_zsplit4bin1_Lmaxsplit4bin0: 0.22              62932 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.026163
DR: 0.822353
RR: 3.506978
DD: 0.025200999999999998
DR: 0.77957
RR: 3.50581
DD: 0.024376
DR: 0.7687109999999999
RR: 3.536307
DD: 0.02521
DR: 0.77472
RR: 3.289023
DD: 0.025757
DR: 0.7100960000000001
RR: 3.284761
DD: 0.023004
DR: 0.690153
RR: 3.301477
DD: 0.023500999999999998
DR: 0.688323
RR: 3.412283
DD: 0.023205
DR: 0.6889000000000001
RR: 3.288728
DD: 0.022574
DR: 0.645421
RR: 2.879582
DD: 0.021425
DR: 0.696969
RR: 3.273672
DD: 0.023173
DR: 0.697044
RR: 2.884574
DD: 0.022378
DR: 0.6476500000000001
RR: 3.31468
DD: 0.023455
DR: 0.70983
RR: 3.442168
DD: 0.02444
DR: 0.698646
RR: 3.402503
DD: 0.023034
DR: 0.699638
RR: 3.414205
DD: 0.024083
DR: 0.714046
RR: 3.350595
DD: 0.023254
DR: 0.70441
RR: 3.392699
DD: 0.023471
DR: 0.705921
RR: 3.24613
DD: 0.022834
DR: 0.6886410000000001
RR: 3.24552
DD: 0.023427999999999997
DR: 0.713785
RR: 3.222557
DD: 0.023771
DR: 0.7095
RR: 3.170028
DD: 0.02276100000000003
DR: 0.697872
RR: 3.199738
DD: 0.023555
DR: 0.7219869999999999
RR: 3.127641
DD: 0.021956
DR: 0.709408
RR: 2.803579
DD: 0.023606
DR: 0.691737
RR: 3.042094
DD: 0.02401500000000001
DR: 0.7159530000000001
RR: 2.789193
DD: 0.023701
DR: 0.678308
RR: 3.014099
DD: 0.023791
DR: 0.7049190000000001
RR: 3.007798
DD: 0.023105999999999998
DR: 0.692139
RR: 3.02493
DD: 0.022521
DR: 0.691265
RR: 2.975998
DD: 0.022796999999999998
DR: 0.6836230000000001
RR: 3.003044
DD: 0.023261999999999998
DR: 0.694806
RR: 3.037075
DD: 0.022618
DR: 0.704742
RR: 3.052633
DD: 0.023732
DR: 0.714533
RR: 3.010906
DD: 0.023042
DR: 0.687707
RR: 2.988619
DD: 0.024628
DR: 0.749085
RR: 3.297021
DD: 0.027319999999999997
DR: 0.797554
RR: 3.31197
DD: 0.026369999999999998
DR: 0.781295
RR: 3.258758
DD: 0.024517999999999998
DR: 0.6983170000000001
RR: 3.020354
DD: 0.024509
DR: 0.7274619999999999
RR: 3.204479
DD: 0.023929
DR: 0.676267
RR: 2.872794
DD: 0.02248
DR: 0.700976
RR: 3.198516
DD: 0.023566999999999998
DR: 0.71379
RR: 3.234854
DD: 0.024017999999999998
DR: 0.692604
RR: 3.159263
DD: 0.023882999999999998
DR: 0.734272
RR: 3.108822
DD: 0.024384
DR: 0.738586
RR: 3.161936
DD: 0.024114
DR: 0.72877
RR: 3.338706
DD: 0.024728999999999998
DR: 0.730094
RR: 3.382388
DD: 0.037104
DR: 0.73125
RR: 3.211809
DD: 0.024613
DR: 0.7371300000000001
RR: 3.1803
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit4bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1674
G20.5_zsplit4bin1_Lmaxsplit4bin1: 0.19              131233 vs 161974
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.05454900000000007
DR: 2.04218
RR: 12.966295
DD: 0.052127
DR: 1.938274
RR: 13.030998
DD: 0.052634
DR: 2.001593
RR: 13.546685
DD: 0.057414
DR: 2.148952
RR: 13.575637
DD: 0.055333
DR: 2.13132
RR: 13.284631
DD: 0.057269
DR: 2.096293
RR: 13.562798
DD: 0.059425
DR: 2.124611
RR: 14.124028
DD: 0.054838
DR: 2.080554
RR: 13.728717
DD: 0.055813
DR: 2.076043
RR: 13.371862
DD: 0.05207
DR: 1.927835
RR: 13.385512
DD: 0.055978999999999994
DR: 2.096177
RR: 14.239306
DD: 0.060364999999999995
DR: 2.167005
RR: 14.305878
DD: 0.059663999999999995
DR: 2.275716
RR: 14.737838
DD: 0.053793
DR: 2.103664
RR: 14.26708
DD: 0.056761
DR: 2.205627
RR: 15.881124
DD: 0.059836
DR: 2.27956
RR: 15.527092
DD: 0.058703
DR: 2.348858
RR: 14.572002
DD: 0.052107
DR: 2.102225
RR: 13.859366
DD: 0.054541
DR: 2.109055
RR: 15.825212
DD: 0.074035
DR: 2.440026
RR: 15.67308
DD: 0.081886
DR: 2.300662
RR: 14.474998
DD: 0.068187
DR: 2.048322
RR: 14.627579
DD: 0.071731
DR: 2.224916
RR: 14.808045
DD: 0.058393999999999995
DR: 2.230156
RR: 15.070377
DD: 0.059107
DR: 2.290337
RR: 14.106797
DD: 0.072943
DR: 2.057208
RR: 13.409851
DD: 0.05772900000000003
DR: 2.121492
RR: 14.607187
DD: 0.06829099999999999
DR: 2.164428
RR: 14.416916
DD: 0.056292999999999996
DR: 2.176878
RR: 13.433231
DD: 0.051093
DR: 1.8715060000000001
RR: 12.913067
DD: 0.053495999999999995
DR: 2.02147
RR: 14.317712
DD: 0.057471999999999995
DR: 2.1443
RR: 14.573833
DD: 0.055138
DR: 2.090845
RR: 13.248601
DD: 0.053281999999999996
DR: 1.96529
RR: 12.683593
DD: 0.051723
DR: 1.961018
RR: 13.476158
DD: 0.053065
DR: 2.003643
RR: 13.063815
DD: 0.051975
DR: 2.060557
RR: 13.361421
DD: 0.049606
DR: 1.973141
RR: 12.677777
DD: 0.053548
DR: 2.036305
RR: 13.046914
DD: 0.052164999999999996
DR: 1.951436
RR: 13.546152
DD: 0.06629499999999999
DR: 2.14962
RR: 13.847602
DD: 0.047859
DR: 2.2360889999999998
RR: 12.608943
DD: 0.04937
DR: 1.951857
RR: 13.657169
DD: 0.052739999999999995
DR: 2.088377
RR: 13.626388
DD: 0.05133
DR: 2.053139
RR: 13.097397
DD: 0.049270999999999995
DR: 1.87054
RR: 12.321013
DD: 0.047994999999999996
DR: 1.933069
RR: 13.499319
DD: 0.053808999999999996
DR: 2.10397
RR: 13.451971
DD: 0.050679999999999996
DR: 1.983313
RR: 13.242647
DD: 0.052943
DR: 1.838706
RR: 12.423071
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit4bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 2475
G20.5_zsplit4bin1_Lmaxsplit4bin2: 0.16              203674 vs 242961
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.125244
DR: 4.214791
RR: 29.98647
DD: 0.091163
DR: 4.525789
RR: 30.153737
DD: 0.090142
DR: 4.359648
RR: 31.004448
DD: 0.09701599999999999
DR: 4.768988
RR: 35.622517
DD: 0.101086
DR: 4.03359
RR: 28.607753
DD: 0.092259
DR: 4.049851
RR: 33.39019
DD: 0.09884599999999999
DR: 3.829016
RR: 29.824838
DD: 0.09301
DR: 4.08609
RR: 33.483726
DD: 0.09086000000000005
DR: 3.982133
RR: 30.30311
DD: 0.09397699999999999
DR: 4.154704
RR: 32.472061
DD: 0.08970800000000001
DR: 3.791109
RR: 32.796058
DD: 0.10076199999999999
DR: 4.34188
RR: 30.968204
DD: 0.09437000000000006
DR: 3.95203
RR: 32.991868
DD: 0.09992500000000004
DR: 4.11253
RR: 30.253204
DD: 0.091639
DR: 4.230137
RR: 36.563954
DD: 0.105431
DR: 4.048934
RR: 31.061182
DD: 0.09533
DR: 4.073748
RR: 32.906681
DD: 0.09786099999999999
DR: 3.733714
RR: 30.957693
DD: 0.098478
DR: 4.061137
RR: 32.036976
DD: 0.092085
DR: 3.796122
RR: 30.827544
DD: 0.09583499999999999
DR: 4.036165
RR: 31.578346
DD: 0.091787
DR: 3.664234
RR: 32.022742
DD: 0.09790399999999999
DR: 4.09147
RR: 30.52372
DD: 0.088072
DR: 3.869826
RR: 32.310658
DD: 0.095632
DR: 3.993941
RR: 29.880371
DD: 0.092694
DR: 3.776407
RR: 32.940979
DD: 0.097191
DR: 4.040802
RR: 29.050043
DD: 0.09077199999999999
DR: 3.971993
RR: 33.782193
DD: 0.096069
DR: 4.060287
RR: 28.729163
DD: 0.089572
DR: 4.115624
RR: 33.61733
DD: 0.098553
DR: 4.128724
RR: 30.374583
DD: 0.094709
DR: 4.156949
RR: 34.417914
DD: 0.103725
DR: 3.958641
RR: 31.059675
DD: 0.09904099999999999
DR: 4.209555
RR: 34.039225
DD: 0.10686899999999999
DR: 4.051714
RR: 30.57788
DD: 0.09439499999999999
DR: 4.031421
RR: 30.58726
DD: 0.093599
DR: 3.850376
RR: 31.104241
DD: 0.09272699999999999
DR: 4.121364
RR: 30.717436
DD: 0.11929
DR: 4.238768
RR: 32.842044
DD: 0.10118300000000002
DR: 4.311845
RR: 29.526748
DD: 0.087959
DR: 4.39989
RR: 32.362315
DD: 0.097453
DR: 4.260632
RR: 28.1134
DD: 0.097692
DR: 4.506533
RR: 32.411538
DD: 0.089527
DR: 3.5478389999999997
RR: 28.008176
DD: 0.106222
DR: 4.411258
RR: 32.596319
DD: 0.09745799999999999
DR: 4.322388
RR: 27.52239
DD: 0.08745
DR: 4.377454
RR: 30.955999
DD: 0.109078
DR: 3.672058
RR: 29.148579
DD: 0.090164
DR: 4.3076229999999995
RR: 30.556249
DD: 0.08573299999999999
DR: 4.10935
RR: 30.87854
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit4bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 3095
G20.5_zsplit4bin1_Lmaxsplit4bin3: 0.13              280468 vs 323949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.155753
DR: 6.237016
RR: 57.133973
DD: 0.140308
DR: 6.242806
RR: 56.580417
DD: 0.150119
DR: 6.69833
RR: 56.191871
DD: 0.14713199999999999
DR: 6.660413
RR: 56.336165
DD: 0.15947600000000006
DR: 6.389299
RR: 56.368495
DD: 0.147471
DR: 6.682539
RR: 56.587709
DD: 0.141423
DR: 6.839119
RR: 56.417637
DD: 0.15742799999999998
DR: 6.4662749999999996
RR: 56.380396
DD: 0.15154099999999998
DR: 6.764794
RR: 55.778257
DD: 0.144561
DR: 7.059244
RR: 56.478929
DD: 0.161961
DR: 7.307907
RR: 60.002619
DD: 0.14884999999999998
DR: 7.502624
RR: 64.408588
DD: 0.15649000000000002
DR: 7.914898
RR: 65.515154
DD: 0.15913
DR: 8.075667
RR: 66.299805
DD: 0.19850299999999999
DR: 7.83753
RR: 63.067277
DD: 0.17030399999999998
DR: 7.858188
RR: 66.577753
DD: 0.161713
DR: 7.980551
RR: 66.626742
DD: 0.17041699999999999
DR: 7.786891
RR: 65.847674
DD: 0.16385100000000008
DR: 7.838399
RR: 64.910247
DD: 0.172343
DR: 7.710766
RR: 64.844131
DD: 0.17322900000000008
DR: 7.71126
RR: 64.143753
DD: 0.16955900000000002
DR: 7.234065
RR: 58.973429
DD: 0.15094
DR: 7.015974
RR: 58.097775
DD: 0.146143
DR: 6.8576
RR: 57.338595
DD: 0.163567
DR: 6.612959
RR: 56.286638
DD: 0.140396
DR: 6.87649
RR: 57.288257
DD: 0.153053
DR: 6.416315
RR: 58.027492
DD: 0.157028
DR: 6.944107
RR: 60.729025
DD: 0.15828799999999998
DR: 6.993605
RR: 61.085478
DD: 0.15867799999999999
DR: 7.024059
RR: 61.432
DD: 0.161831
DR: 7.141274
RR: 62.986947
DD: 0.163124
DR: 7.103565
RR: 61.174438
DD: 0.178333
DR: 7.868162
RR: 65.649224
DD: 0.15471900000000005
DR: 8.067311
RR: 68.691978
DD: 0.18784800000000001
DR: 8.076682
RR: 70.503941
DD: 0.18562499999999998
DR: 7.638531
RR: 71.32088
DD: 0.16969900000000004
DR: 7.515029
RR: 71.878857
DD: 0.166729
DR: 8.295946
RR: 73.216942
DD: 0.167067
DR: 7.995907
RR: 71.84697800000001
DD: 0.17097299999999999
DR: 8.507333
RR: 72.026488
DD: 0.18054399999999998
DR: 8.03643
RR: 73.680207
DD: 0.18550600000000006
DR: 8.490569
RR: 72.177368
DD: 0.196012
DR: 7.764456
RR: 73.516687
DD: 0.19655
DR: 7.739288
RR: 71.695408
DD: 0.189995
DR: 7.213753
RR: 70.522809
DD: 0.184924
DR: 7.394454
RR: 70.293868
DD: 0.18414899999999998
DR: 7.798078
RR: 68.59078
DD: 0.173701
DR: 8.171354000000001
RR: 69.672626
DD: 0.188082
DR: 8.252563
RR: 68.242047
DD: 0.181918
DR: 8.241661
RR: 68.379867
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit4bin3_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 918
G20.5_zsplit4bin2_Lmaxsplit4bin0: 0.21              64103 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.026992
DR: 0.8383430000000001
RR: 3.609399
DD: 0.025363999999999998
DR: 0.809555
RR: 3.632072
DD: 0.027992
DR: 0.85553
RR: 3.536667
DD: 0.023746
DR: 0.748057
RR: 3.12769
DD: 0.023733
DR: 0.779422
RR: 3.601616
DD: 0.027122
DR: 0.728286
RR: 3.185099
DD: 0.023006
DR: 0.764949
RR: 3.817681
DD: 0.025984
DR: 0.8144750000000001
