Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DR: 2.113058
RR: 13.135685
DD: 0.057035999999999996
DR: 2.208818
RR: 14.104709
DD: 0.056946
DR: 2.224052
RR: 14.216294
DD: 0.058477999999999995
DR: 2.212429
RR: 14.316581
DD: 0.057076999999999996
DR: 2.2131790000000002
RR: 14.165622
DD: 0.05781
DR: 2.2385070000000002
RR: 14.000143
DD: 0.056667999999999996
DR: 2.122496
RR: 14.782826
DD: 0.059409
DR: 2.287887
RR: 14.786382
DD: 0.059163999999999994
DR: 2.149419
RR: 12.910024
DD: 0.053237
DR: 2.017316
RR: 13.949696
DD: 0.057721999999999996
DR: 2.1958
RR: 13.943606
DD: 0.056941
DR: 2.169002
RR: 13.946088
DD: 0.056256
DR: 2.199464
RR: 13.960428
DD: 0.057759000000000005
DR: 2.180742
RR: 13.777653
DD: 0.056886
DR: 2.156741
RR: 13.419873
DD: 0.059990999999999996
DR: 2.3027509999999998
RR: 14.690435
DD: 0.058482
DR: 2.30616
RR: 14.15532
DD: 0.05334900000000009
DR: 2.054881
RR: 12.856446
DD: 0.057641
DR: 2.182371
RR: 13.911353
DD: 0.056214999999999994
DR: 2.205198
RR: 14.023132
DD: 0.055982
DR: 2.177824
RR: 14.032135
DD: 0.056277999999999995
DR: 2.183281
RR: 14.066728
DD: 0.056117000000000083
DR: 2.160452
RR: 13.82812
DD: 0.055947
DR: 2.122625
RR: 14.566943
DD: 0.060677999999999996
DR: 2.307395
RR: 14.919995
DD: 0.061714
DR: 2.146487
RR: 13.08428
DD: 0.052585
DR: 2.366005
RR: 14.228959
DD: 0.057372
DR: 2.236682
RR: 14.255725
DD: 0.059091
DR: 2.227137
RR: 14.351048
DD: 0.05831
DR: 2.271546
RR: 14.323303
DD: 0.056694999999999995
DR: 2.210732
RR: 13.862091
DD: 0.052392
DR: 2.401735
RR: 15.145541
DD: 0.062376999999999995
DR: 2.374672
RR: 14.645983
DD: 0.052312000000000025
DR: 2.077091
RR: 13.190184
DD: 0.05313
DR: 1.9314
RR: 12.633169
DD: 0.051454
DR: 2.049064
RR: 12.338465
DD: 0.050434
DR: 2.014466
RR: 12.061333
DD: 0.050101
DR: 2.001185
RR: 13.60694
DD: 0.056122
DR: 2.240528
RR: 14.814807
DD: 0.05567
DR: 2.241496
RR: 14.858782
DD: 0.059468999999999994
DR: 2.324254
RR: 15.63427
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit2bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1696
G20.5_zmin2.0zmax3.0_Lsplit2bin1: 0.01              141558 vs 143254
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.067683
DR: 2.637537
RR: 17.466357
DD: 0.064038
DR: 2.363586
RR: 15.878461
DD: 0.05914600000000003
DR: 2.353795
RR: 15.850703
DD: 0.059723
DR: 2.390175
RR: 15.710358
DD: 0.059454
DR: 2.345318
RR: 15.412419
DD: 0.060582
DR: 2.413387
RR: 15.509718
DD: 0.060781999999999996
DR: 2.3652670000000002
RR: 15.690903
DD: 0.060675000000000034
DR: 2.410952
RR: 15.985598
DD: 0.061924
DR: 2.402017
RR: 15.980088
DD: 0.062241
DR: 2.421316
RR: 16.238323
DD: 0.062442
DR: 2.47313
RR: 16.243055
DD: 0.063891
DR: 2.461764
RR: 16.33607
DD: 0.062961
DR: 2.470443
RR: 16.528791
DD: 0.063388
DR: 2.482425
RR: 16.444714
DD: 0.064367
DR: 2.483422
RR: 16.46334
DD: 0.062455
DR: 2.468962
RR: 16.477595
DD: 0.063513
DR: 2.469312
RR: 16.190716
DD: 0.061869
DR: 2.398049
RR: 15.90927
DD: 0.060864999999999995
DR: 2.372599
RR: 16.192314
DD: 0.065569
DR: 2.590283
RR: 17.550269
DD: 0.06691699999999999
DR: 2.595928
RR: 14.556692
DD: 0.053194
DR: 2.012938
RR: 13.89572
DD: 0.056215999999999995
DR: 2.157959
RR: 13.182236
DD: 0.054251999999999995
DR: 2.211265
RR: 14.242759
DD: 0.053550999999999994
DR: 2.356563
RR: 14.701535
DD: 0.056802
DR: 2.275734
RR: 14.979847
DD: 0.058248999999999995
DR: 2.2584239999999998
RR: 14.987915
DD: 0.057838
DR: 2.2678130000000003
RR: 15.061688
DD: 0.058745
DR: 2.290024
RR: 14.896316
DD: 0.058143
DR: 2.255399
RR: 14.891376
DD: 0.058048999999999996
DR: 2.303079
RR: 14.77061
DD: 0.057553
DR: 2.278873
RR: 14.887012
DD: 0.058348
DR: 2.289283
RR: 14.927642
DD: 0.058751
DR: 2.310262
RR: 14.891505
DD: 0.059232999999999994
DR: 2.327854
RR: 15.222344
DD: 0.059815999999999994
DR: 2.355295
RR: 14.859884
DD: 0.058815
DR: 2.520988
RR: 15.795328
DD: 0.062341
DR: 2.451056
RR: 15.946468
DD: 0.062155999999999996
DR: 2.373836
RR: 14.559012
DD: 0.059302999999999995
DR: 2.303528
RR: 14.649597
DD: 0.059586999999999994
DR: 2.333586
RR: 16.275887
DD: 0.064983
DR: 2.519724
RR: 16.587899
DD: 0.06595999999999999
DR: 2.56701
RR: 16.266313
DD: 0.06503199999999999
DR: 2.439534
RR: 16.023853
DD: 0.064316
DR: 2.452316
RR: 16.02896
DD: 0.063181
DR: 2.4225
RR: 15.710099
DD: 0.06293599999999999
DR: 2.3897399999999998
RR: 15.55449
DD: 0.061142999999999996
DR: 2.388126
RR: 15.134684
DD: 0.065505
DR: 2.53146
RR: 16.615322
DD: 0.065053
DR: 2.502727
RR: 15.548335
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit2bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 221
G20.5_zmin3.0zmax4.6_Lsplit2bin0: 0.01              18008 vs 18229
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.007981
DR: 0.149262
RR: 0.3162130000000001
DD: 0.008357
DR: 0.155187
RR: 0.3208810000000001
DD: 0.008478
DR: 0.157745
RR: 0.319523
DD: 0.008553
DR: 0.15461
RR: 0.31653
DD: 0.008459999999999999
DR: 0.153995
RR: 0.313231
DD: 0.008484
DR: 0.152915
RR: 0.312496
DD: 0.008432
DR: 0.15495799999999998
RR: 0.321886
DD: 0.008538
DR: 0.15783000000000003
RR: 0.321052
DD: 0.008398
DR: 0.15644100000000005
RR: 0.317695
DD: 0.00853
DR: 0.15620799999999999
RR: 0.32178399999999996
DD: 0.008491
DR: 0.15551099999999998
RR: 0.321986
DD: 0.008492999999999999
DR: 0.155571
RR: 0.315601
DD: 0.008690999999999999
DR: 0.165619
RR: 0.316639
DD: 0.008605
DR: 0.172922
RR: 0.366873
DD: 0.009327
DR: 0.172456
RR: 0.361858
DD: 0.009014
DR: 0.171481
RR: 0.35795
DD: 0.009086
DR: 0.166879
RR: 0.34359800000000007
DD: 0.008853999999999999
DR: 0.165784
RR: 0.3406600000000001
DD: 0.008751
DR: 0.164481
RR: 0.34394800000000003
DD: 0.008957
DR: 0.165878
RR: 0.344201
DD: 0.008924999999999999
DR: 0.165489
RR: 0.3447
DD: 0.008787999999999999
DR: 0.163777
RR: 0.342542
DD: 0.008945
DR: 0.163238
RR: 0.33844700000000005
DD: 0.008766
DR: 0.163681
RR: 0.34070500000000004
DD: 0.008740999999999999
DR: 0.16142499999999999
RR: 0.33725800000000006
DD: 0.008825999999999999
DR: 0.162492
RR: 0.340518
DD: 0.008924
DR: 0.16258899999999998
RR: 0.339784
DD: 0.008907
DR: 0.162744
RR: 0.33851300000000006
DD: 0.008877999999999999
DR: 0.16146
RR: 0.336785
DD: 0.00891
DR: 0.166937
RR: 0.34814500000000004
DD: 0.00889
DR: 0.166703
RR: 0.34809600000000007
DD: 0.00895
DR: 0.167343
RR: 0.34733100000000006
DD: 0.009126
DR: 0.165212
RR: 0.3426100000000001
DD: 0.008728
DR: 0.16871999999999998
RR: 0.3536520000000001
DD: 0.009047999999999999
DR: 0.168787
RR: 0.35539300000000007
DD: 0.009413999999999999
DR: 0.175873
RR: 0.353186
DD: 0.009027
DR: 0.167244
RR: 0.34993700000000005
DD: 0.008928
DR: 0.167348
RR: 0.346252
DD: 0.00883
DR: 0.166433
RR: 0.346889
DD: 0.008834
DR: 0.166646
RR: 0.34562400000000004
DD: 0.008897
DR: 0.166231
RR: 0.34533400000000003
DD: 0.008884
DR: 0.1658
RR: 0.34592500000000004
DD: 0.009183
DR: 0.165822
RR: 0.345769
DD: 0.008837
DR: 0.16661499999999999
RR: 0.346044
DD: 0.008974
DR: 0.16630299999999998
RR: 0.346728
DD: 0.009028
DR: 0.166708
RR: 0.343576
DD: 0.00903
DR: 0.16531099999999999
RR: 0.348892
DD: 0.008808000000000038
DR: 0.169146
RR: 0.351454
DD: 0.009148
DR: 0.16582
RR: 0.34764
DD: 0.008888
DR: 0.166075
RR: 0.343348
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit2bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 165
G20.5_zmin3.0zmax4.6_Lsplit2bin1: 0.01              18064 vs 18229
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.008698
DR: 0.15570399999999998
RR: 0.346433
DD: 0.009714
DR: 0.165068
RR: 0.347771
DD: 0.009179999999999999
DR: 0.16549899999999998
RR: 0.34571199999999996
DD: 0.009188
DR: 0.164765
RR: 0.348661
DD: 0.009384
DR: 0.165992
RR: 0.346616
DD: 0.009146999999999999
DR: 0.1714920000000001
RR: 0.352365
DD: 0.009552999999999999
DR: 0.169433
RR: 0.35149199999999997
DD: 0.009465999999999999
DR: 0.167688
RR: 0.34934899999999997
DD: 0.009462
DR: 0.16866699999999998
RR: 0.350666
DD: 0.009715999999999999
DR: 0.167962
RR: 0.35173099999999996
DD: 0.009223
DR: 0.16788599999999998
RR: 0.350753
DD: 0.009666
DR: 0.168349
RR: 0.35142199999999996
DD: 0.009864
DR: 0.16858499999999998
RR: 0.360129
DD: 0.010581
DR: 0.172428
RR: 0.359118
DD: 0.009556
DR: 0.17097199999999999
RR: 0.360562
DD: 0.009548
DR: 0.17032699999999998
RR: 0.35118299999999997
DD: 0.009165999999999999
DR: 0.16772399999999998
RR: 0.35052099999999997
DD: 0.009176
DR: 0.167205
RR: 0.35922099999999996
DD: 0.010229
DR: 0.17160999999999998
RR: 0.35611
DD: 0.009564999999999999
DR: 0.168709
RR: 0.35550299999999996
DD: 0.009372
DR: 0.168035
RR: 0.35045499999999996
DD: 0.00934
DR: 0.163321
RR: 0.34172199999999997
DD: 0.009359
DR: 0.164106
RR: 0.347784
DD: 0.009160999999999999
DR: 0.164742
RR: 0.34950899999999996
DD: 0.009267
DR: 0.165839
RR: 0.346877
DD: 0.009427999999999999
DR: 0.163944
RR: 0.344786
DD: 0.009106999999999999
DR: 0.163954
RR: 0.344644
DD: 0.009484
DR: 0.163511
RR: 0.33998999999999996
DD: 0.009123
DR: 0.163998
RR: 0.344997
DD: 0.009082999999999999
DR: 0.166728
RR: 0.34824499999999997
DD: 0.009345
DR: 0.167934
RR: 0.349444
DD: 0.009458
DR: 0.16708299999999998
RR: 0.349423
DD: 0.009481
DR: 0.167231
RR: 0.350724
DD: 0.009256
DR: 0.16858099999999998
RR: 0.354533
DD: 0.009485
DR: 0.16944499999999998
RR: 0.355268
DD: 0.009445
DR: 0.169974
RR: 0.35336
DD: 0.009235
DR: 0.168398
RR: 0.351209
DD: 0.009545999999999999
DR: 0.16941199999999998
RR: 0.355271
DD: 0.009592
DR: 0.170461
RR: 0.357062
DD: 0.009799
DR: 0.16891799999999998
RR: 0.354898
DD: 0.009370999999999999
DR: 0.17030099999999998
RR: 0.352881
DD: 0.009283999999999999
DR: 0.167489
RR: 0.34737399999999996
DD: 0.009184999999999999
DR: 0.16867
RR: 0.354492
DD: 0.009171
DR: 0.16827499999999998
RR: 0.353653
DD: 0.009068999999999999
DR: 0.16924699999999998
RR: 0.352417
DD: 0.009296
DR: 0.167215
RR: 0.352105
DD: 0.009472999999999999
DR: 0.168309
RR: 0.352253
DD: 0.009238
DR: 0.167521
RR: 0.35045899999999996
DD: 0.009287
DR: 0.168513
RR: 0.350777
DD: 0.00937
DR: 0.16447599999999998
RR: 0.345949
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit2bin1_N50_Planck_MC_b0

done!
