Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DR: 0.33646300000000007
RR: 1.672026
DD: 0.013058
DR: 0.35767000000000004
RR: 1.724122
DD: 0.013196
DR: 0.36493899999999996
RR: 1.818677
DD: 0.013198
DR: 0.382692
RR: 1.822356
DD: 0.013439999999999999
DR: 0.37320300000000006
RR: 1.843026
DD: 0.013236999999999999
DR: 0.37962700000000005
RR: 1.818328
DD: 0.013519
DR: 0.37382000000000004
RR: 1.819607
DD: 0.013136
DR: 0.33998000000000006
RR: 1.703784
DD: 0.013080999999999999
DR: 0.357116
RR: 1.721058
DD: 0.013385
DR: 0.367166
RR: 1.83367
DD: 0.012515
DR: 0.37283299999999997
RR: 1.807198
DD: 0.012572
DR: 0.375826
RR: 1.807554
DD: 0.012639
DR: 0.37141599999999997
RR: 1.8090069999999998
DD: 0.012634999999999999
DR: 0.367919
RR: 1.794156
DD: 0.011590999999999999
DR: 0.35179099999999996
RR: 1.5934840000000001
DD: 0.011514
DR: 0.361015
RR: 1.5302440000000002
DD: 0.011608
DR: 0.35202200000000006
RR: 1.665846
DD: 0.011474999999999999
DR: 0.346672
RR: 1.6684139999999998
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit3bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lsplit3bin1: 0.65              38292 vs 107931
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.015595
DR: 0.484405
RR: 2.391081
DD: 0.014626
DR: 0.4707140000000001
RR: 2.369244
DD: 0.015975
DR: 0.47392
RR: 2.579563
DD: 0.015916
DR: 0.48167000000000004
RR: 2.572104
DD: 0.015874
DR: 0.498258
RR: 2.606094
DD: 0.016382
DR: 0.503963
RR: 2.623458
DD: 0.015300999999999999
DR: 0.469364
RR: 2.518599
DD: 0.014785999999999999
DR: 0.503263
RR: 2.753059
DD: 0.017109
DR: 0.518845
RR: 2.84133
DD: 0.017239
DR: 0.525206
RR: 2.829114
DD: 0.016848
DR: 0.529479
RR: 2.795084
DD: 0.015847
DR: 0.47969300000000004
RR: 2.670743
DD: 0.015501
DR: 0.530222
RR: 2.8564
DD: 0.017159
DR: 0.515097
RR: 2.806148
DD: 0.017113
DR: 0.526777
RR: 2.838952
DD: 0.01748
DR: 0.536721
RR: 2.783605
DD: 0.016045
DR: 0.509706
RR: 2.679572
DD: 0.0179
DR: 0.553715
RR: 2.867046
DD: 0.018
DR: 0.547465
RR: 2.845455
DD: 0.01774
DR: 0.557605
RR: 2.87147
DD: 0.017492
DR: 0.549342
RR: 2.656263
DD: 0.015967
DR: 0.519622
RR: 2.587623
DD: 0.017429999999999998
DR: 0.522272
RR: 2.693003
DD: 0.016672
DR: 0.509469
RR: 2.610244
DD: 0.016783
DR: 0.507641
RR: 2.63261
DD: 0.016648
DR: 0.507807
RR: 2.580991
DD: 0.015524999999999999
DR: 0.473271
RR: 2.376986
DD: 0.015894
DR: 0.50328
RR: 2.6108190000000002
DD: 0.016378
DR: 0.509083
RR: 2.55945
DD: 0.016152
DR: 0.512313
RR: 2.620472
DD: 0.016343
DR: 0.5206090000000001
RR: 2.618464
DD: 0.014464999999999999
DR: 0.478838
RR: 2.5045859999999998
DD: 0.01670500000000008
DR: 0.529866
RR: 2.746207
DD: 0.017367999999999998
DR: 0.5384880000000001
RR: 2.851556
DD: 0.017096999999999998
DR: 0.553628
RR: 2.851372
DD: 0.017587
DR: 0.560322
RR: 2.637061
DD: 0.018056
DR: 0.501156
RR: 2.809001
DD: 0.017515
DR: 0.549146
RR: 2.8807229999999997
DD: 0.017152
DR: 0.5466019999999999
RR: 2.834224
DD: 0.017084
DR: 0.547197
RR: 2.749565
DD: 0.015982
DR: 0.498615
RR: 2.497226
DD: 0.015929
DR: 0.497787
RR: 2.51169
DD: 0.01556
DR: 0.496741
RR: 2.544256
DD: 0.015711
DR: 0.498216
RR: 2.550509
DD: 0.015903
DR: 0.50017
RR: 2.561067
DD: 0.015948999999999998
DR: 0.49199100000000007
RR: 2.502863
DD: 0.015681
DR: 0.479853
RR: 2.507283
DD: 0.015167
DR: 0.483697
RR: 2.426848
DD: 0.015139
DR: 0.478099
RR: 2.363079
DD: 0.014768
DR: 0.465835
RR: 2.360376
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit3bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lsplit3bin2: 0.62              41499 vs 107932
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.015408
DR: 0.4777060000000001
RR: 2.677381
DD: 0.016111999999999998
DR: 0.47677100000000006
RR: 2.6758
DD: 0.016907
DR: 0.47101800000000005
RR: 2.608117
DD: 0.016621999999999998
DR: 0.5073730000000001
RR: 2.86233
DD: 0.015988
DR: 0.49834999999999996
RR: 2.75259
DD: 0.01737
DR: 0.541743
RR: 2.986693
DD: 0.017360999999999998
DR: 0.55623
RR: 3.040797
DD: 0.017075
DR: 0.5534319999999999
RR: 3.096538
DD: 0.017747
DR: 0.571182
RR: 3.19751
DD: 0.017884999999999998
DR: 0.576808
RR: 3.214419
DD: 0.018637
DR: 0.586506
RR: 3.213388
DD: 0.020742
DR: 0.5814119999999999
RR: 3.189232
DD: 0.018942
DR: 0.5885779999999999
RR: 3.22954
DD: 0.018739
DR: 0.601291
RR: 3.214077
DD: 0.018085999999999998
DR: 0.567558
RR: 2.935701
DD: 0.017994
DR: 0.5640069999999999
RR: 2.971768
DD: 0.017620999999999998
DR: 0.57221
RR: 2.984082
DD: 0.018024
DR: 0.5630419999999999
RR: 2.97219
DD: 0.017514
DR: 0.577777
RR: 3.073612
DD: 0.01806
DR: 0.573203
RR: 3.043884
DD: 0.017963
DR: 0.58149
RR: 3.154703
DD: 0.01697
DR: 0.5630710000000001
RR: 2.885404
DD: 0.017206
DR: 0.553302
RR: 3.012613
DD: 0.017471999999999998
DR: 0.563052
RR: 2.966293
DD: 0.017079999999999998
DR: 0.552366
RR: 2.942336
DD: 0.017328
DR: 0.5540830000000001
RR: 2.928748
DD: 0.017131
DR: 0.548943
RR: 2.944065
DD: 0.017759999999999998
DR: 0.543785
RR: 2.907412
DD: 0.016694999999999998
DR: 0.550978
RR: 2.911219
DD: 0.017457
DR: 0.550876
RR: 2.934161
DD: 0.017186
DR: 0.554925
RR: 2.965729
DD: 0.017228
DR: 0.561389
RR: 3.053163
DD: 0.017964
DR: 0.57299
RR: 3.129524
DD: 0.018337
DR: 0.579358
RR: 3.249982
DD: 0.018548
DR: 0.58395
RR: 3.202175
DD: 0.019312
DR: 0.598939
RR: 3.073667
DD: 0.018359
DR: 0.580133
RR: 3.021461
DD: 0.018709
DR: 0.571146
RR: 3.011359
DD: 0.018571
DR: 0.5637019999999999
RR: 3.041953
DD: 0.018924
DR: 0.579324
RR: 3.049107
DD: 0.018595999999999998
DR: 0.579105
RR: 3.043505
DD: 0.019341999999999998
DR: 0.595604
RR: 3.066169
DD: 0.018068
DR: 0.571912
RR: 3.194032
DD: 0.019232
DR: 0.574581
RR: 3.167526
DD: 0.018807
DR: 0.576325
RR: 3.172569
DD: 0.018965
DR: 0.575128
RR: 3.146207
DD: 0.018241
DR: 0.563288
RR: 3.070594
DD: 0.018208
DR: 0.56291
RR: 3.02046
DD: 0.017700999999999998
DR: 0.555951
RR: 3.01377
DD: 0.018127
DR: 0.547682
RR: 2.959068
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit3bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lsplit3bin0: 0.73              28754 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.012804999999999999
DR: 0.3377800000000001
RR: 1.669303
DD: 0.012341
DR: 0.341244
RR: 1.674553
DD: 0.012414
DR: 0.34337399999999996
RR: 1.596087
DD: 0.011925999999999999
DR: 0.32807600000000003
RR: 1.545226
DD: 0.012062
DR: 0.335845
RR: 1.5663779999999998
DD: 0.011297999999999999
DR: 0.339174
RR: 1.5696970000000001
DD: 0.012267
DR: 0.3364170000000001
RR: 1.6076350000000001
DD: 0.012291999999999999
DR: 0.347808
RR: 1.631738
DD: 0.012306
DR: 0.349974
RR: 1.688129
DD: 0.011982
DR: 0.35613300000000003
RR: 1.691155
DD: 0.012133
DR: 0.34923000000000004
RR: 1.7199309999999999
DD: 0.012294
DR: 0.35840099999999997
RR: 1.6857820000000001
DD: 0.011892999999999999
DR: 0.346479
RR: 1.7334420000000001
DD: 0.012105999999999999
DR: 0.361543
RR: 1.780042
DD: 0.012265999999999999
DR: 0.360726
RR: 1.684078
DD: 0.011857
DR: 0.34725300000000003
RR: 1.6795499999999999
DD: 0.012064
DR: 0.359742
RR: 1.778641
DD: 0.012322999999999999
DR: 0.35911699999999996
RR: 1.77957
DD: 0.012263999999999999
DR: 0.35986199999999996
RR: 1.7902580000000001
DD: 0.013007999999999999
DR: 0.364699
RR: 1.794463
DD: 0.012946
DR: 0.36224500000000004
RR: 1.769418
DD: 0.012443
DR: 0.35049600000000003
RR: 1.741444
DD: 0.01218
DR: 0.34937399999999996
RR: 1.685088
DD: 0.011779999999999999
DR: 0.34871199999999997
RR: 1.6843270000000001
DD: 0.011989
DR: 0.34721399999999997
RR: 1.670901
DD: 0.012197
DR: 0.345862
RR: 1.66151
DD: 0.011908
DR: 0.34204199999999996
RR: 1.654191
DD: 0.011521
DR: 0.342088
RR: 1.629119
DD: 0.011406
DR: 0.339537
RR: 1.677972
DD: 0.011712
DR: 0.34626500000000004
RR: 1.691428
DD: 0.011588
DR: 0.344723
RR: 1.679701
DD: 0.011611
DR: 0.34714
RR: 1.713994
DD: 0.011963999999999999
DR: 0.35572100000000006
RR: 1.7524600000000001
DD: 0.012305
DR: 0.3646750000000001
RR: 1.80176
DD: 0.012216999999999999
DR: 0.366846
RR: 1.811375
DD: 0.012138999999999999
DR: 0.36529799999999996
RR: 1.822166
DD: 0.012348
DR: 0.366121
RR: 1.830441
DD: 0.012735
DR: 0.369035
RR: 1.807826
DD: 0.012896
DR: 0.372734
RR: 1.825444
DD: 0.012959000000000054
DR: 0.374171
RR: 1.776993
DD: 0.012562
DR: 0.361184
RR: 1.6790530000000001
DD: 0.012525
DR: 0.360081
RR: 1.678944
DD: 0.012443
DR: 0.3526
RR: 1.683111
DD: 0.012445
DR: 0.356435
RR: 1.656562
DD: 0.012447999999999999
DR: 0.351709
RR: 1.660208
DD: 0.012305
DR: 0.35223499999999996
RR: 1.65743
DD: 0.012279
DR: 0.345218
RR: 1.601581
DD: 0.011941
DR: 0.336333
RR: 1.552239
DD: 0.011956999999999999
DR: 0.332654
RR: 1.5126870000000001
DD: 0.01162
DR: 0.33058099999999996
RR: 1.537379
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit3bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lsplit3bin1: 0.68              34813 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.013007
DR: 0.390156
RR: 2.005207
DD: 0.014419999999999999
DR: 0.413087
RR: 2.018618
DD: 0.014171
DR: 0.40686500000000003
RR: 1.992402
DD: 0.014605
DR: 0.407219
RR: 2.129301
DD: 0.015148
DR: 0.44642699999999996
RR: 2.16978
DD: 0.015163999999999999
DR: 0.44080600000000003
RR: 2.040315
DD: 0.014594999999999999
DR: 0.427583
RR: 2.04556
DD: 0.014881
DR: 0.435968
RR: 2.114299
DD: 0.015453999999999999
DR: 0.434475
RR: 2.20629
DD: 0.015236
DR: 0.430643
RR: 2.189689
DD: 0.015627
DR: 0.440928
RR: 2.299066
DD: 0.015837
DR: 0.45918000000000003
RR: 2.372764
DD: 0.016094999999999998
DR: 0.47186999999999996
RR: 2.3698
DD: 0.016387
DR: 0.468267
RR: 2.164338
DD: 0.01526
DR: 0.43606200000000006
RR: 2.200622
DD: 0.015297999999999999
DR: 0.444563
RR: 2.170102
DD: 0.015158
DR: 0.45062599999999997
RR: 2.1674189999999998
DD: 0.01591
DR: 0.432301
RR: 2.418991
DD: 0.016477
DR: 0.475704
RR: 2.3778040000000003
DD: 0.016218
DR: 0.440314
RR: 2.172034
DD: 0.014941999999999999
DR: 0.43864
RR: 2.134583
DD: 0.014048
DR: 0.41939800000000005
RR: 2.115748
DD: 0.014874
DR: 0.41897999999999996
RR: 2.015353
DD: 0.01457
DR: 0.428456
RR: 2.164374
DD: 0.01486
DR: 0.406884
RR: 2.169034
DD: 0.014787999999999999
DR: 0.43792699999999996
RR: 2.168424
DD: 0.015233
DR: 0.43033
RR: 2.1781639999999998
DD: 0.015113
DR: 0.44196399999999997
RR: 2.061081
DD: 0.014443
DR: 0.409931
RR: 2.002123
DD: 0.014327
DR: 0.409825
RR: 1.984912
DD: 0.013810999999999999
DR: 0.41042100000000004
RR: 2.031835
DD: 0.013977
DR: 0.423199
RR: 2.108266
DD: 0.014261
DR: 0.42193100000000006
RR: 2.309938
DD: 0.015359999999999999
DR: 0.46276799999999996
RR: 2.407175
DD: 0.015510999999999999
DR: 0.44428100000000004
RR: 2.188168
DD: 0.014584999999999999
DR: 0.443221
RR: 2.201585
DD: 0.014577999999999999
DR: 0.43886000000000003
RR: 2.167965
DD: 0.014445999999999999
DR: 0.444268
RR: 2.21988
DD: 0.014667
DR: 0.46811400000000003
RR: 2.259697
DD: 0.016328
DR: 0.47220700000000004
RR: 2.408076
DD: 0.015660999999999998
DR: 0.470369
RR: 2.373738
DD: 0.015465999999999999
DR: 0.46634499999999995
RR: 2.413324
DD: 0.014587
DR: 0.44566700000000004
RR: 2.190118
DD: 0.014832000000000067
DR: 0.443723
RR: 2.231044
DD: 0.014959
DR: 0.44836200000000004
RR: 2.210155
DD: 0.014743
DR: 0.44335399999999997
RR: 2.218729
DD: 0.014185999999999999
DR: 0.456441
RR: 2.324592
DD: 0.014749
DR: 0.445225
RR: 2.26589
DD: 0.015588999999999999
DR: 0.455459
RR: 2.096761
DD: 0.014915
DR: 0.43254000000000004
RR: 2.041521
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit3bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lsplit3bin2: 0.55              48249 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.01951600000000009
DR: 0.616006
RR: 3.600151
DD: 0.021408
DR: 0.638787
RR: 3.696912
DD: 0.020191999999999998
DR: 0.650737
RR: 3.719751
DD: 0.01986
DR: 0.612333
RR: 3.349893
DD: 0.019004999999999998
DR: 0.617438
RR: 3.343754
DD: 0.019983
DR: 0.607472
RR: 3.34711
DD: 0.019594
DR: 0.628447
RR: 3.433045
DD: 0.020683999999999998
DR: 0.644436
RR: 3.584898
DD: 0.021759
DR: 0.663569
RR: 3.70429
DD: 0.021599999999999998
DR: 0.669357
RR: 3.719327
DD: 0.032487
DR: 0.7111190000000001
RR: 3.940308
DD: 0.022262
DR: 0.69328
RR: 3.901666
DD: 0.023289
DR: 0.6929270000000001
RR: 4.166045
DD: 0.022633
DR: 0.7021200000000001
RR: 3.937939
DD: 0.021546
DR: 0.6909299999999999
RR: 3.878103
DD: 0.021535
DR: 0.695965
RR: 4.066213
DD: 0.022344
DR: 0.723345
RR: 4.04544
DD: 0.021662999999999998
DR: 0.69186
RR: 3.921592
DD: 0.02095
DR: 0.688083
RR: 3.919819
DD: 0.022337
DR: 0.715345
RR: 4.175864
DD: 0.022505999999999998
DR: 0.7231609999999999
RR: 3.97071
DD: 0.021875
DR: 0.669653
RR: 3.70465
DD: 0.020637
DR: 0.648096
RR: 3.658489
DD: 0.021532
DR: 0.6675530000000001
RR: 3.664949
DD: 0.020609
DR: 0.637562
RR: 3.552491
DD: 0.020331
DR: 0.640198
RR: 3.469374
DD: 0.019745
DR: 0.623908
RR: 3.699256
DD: 0.020319999999999998
DR: 0.6562629999999999
RR: 3.560914
DD: 0.019978
DR: 0.627535
RR: 3.520955
DD: 0.020451999999999998
DR: 0.6462289999999999
RR: 3.561903
DD: 0.021013999999999998
DR: 0.6438090000000001
RR: 3.815472
DD: 0.022234999999999998
DR: 0.688905
RR: 3.934078
DD: 0.022525
DR: 0.702028
RR: 3.853432
DD: 0.021183999999999998
DR: 0.682912
RR: 3.840156
DD: 0.021432
DR: 0.679279
RR: 3.909903
DD: 0.022005
DR: 0.7046359999999999
RR: 3.995442
DD: 0.021261
DR: 0.676607
RR: 3.8804
DD: 0.021854
DR: 0.697519
RR: 3.902335
DD: 0.024134
DR: 0.70789
RR: 4.134207
DD: 0.022761999999999998
DR: 0.725588
RR: 4.011936
DD: 0.022442
DR: 0.6963739999999999
RR: 3.852545
DD: 0.022071
DR: 0.689848
RR: 3.971114
DD: 0.023652
DR: 0.694883
RR: 4.116401
DD: 0.023146
DR: 0.728918
RR: 4.216329
DD: 0.022628
DR: 0.7028460000000001
RR: 3.845416
DD: 0.021865
DR: 0.67475
RR: 3.813611
DD: 0.021249
DR: 0.655308
RR: 3.658729
DD: 0.020641
DR: 0.647179
RR: 3.563808
DD: 0.020634
DR: 0.639406
RR: 3.587599
DD: 0.01971
DR: 0.6562220000000001
RR: 3.5991489999999997
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit3bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lsplit3bin0: 0.73              29635 vs 107936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.011595
DR: 0.34163299999999996
RR: 1.7195719999999999
DD: 0.012728
DR: 0.35664700000000005
RR: 1.661533
DD: 0.011748999999999999
DR: 0.347422
RR: 1.63072
DD: 0.012216999999999999
DR: 0.348887
RR: 1.72019
DD: 0.012194
DR: 0.35296
RR: 1.658886
DD: 0.012537999999999999
DR: 0.35004100000000005
RR: 1.728634
DD: 0.012461
DR: 0.362803
RR: 1.751845
DD: 0.012511
DR: 0.358842
RR: 1.773602
DD: 0.012794
DR: 0.37749
RR: 1.868116
DD: 0.012466
DR: 0.37696399999999997
RR: 1.809604
DD: 0.01277
DR: 0.369214
RR: 1.846838
DD: 0.012353
DR: 0.372502
RR: 1.818039
DD: 0.012875
DR: 0.373949
RR: 1.797871
DD: 0.012523999999999999
DR: 0.373274
RR: 1.878584
DD: 0.012426999999999999
DR: 0.373206
RR: 1.8032
DD: 0.012447999999999999
DR: 0.3681
RR: 1.838356
DD: 0.012518
DR: 0.37329
RR: 1.816771
DD: 0.012537999999999999
DR: 0.367482
RR: 1.808901
DD: 0.012657
DR: 0.3750800000000001
RR: 1.866145
DD: 0.012598999999999999
DR: 0.37021800000000005
RR: 1.814117
DD: 0.012596999999999999
DR: 0.3692000000000001
RR: 1.835015
DD: 0.012079
DR: 0.364209
RR: 1.764134
DD: 0.011967
DR: 0.35503599999999996
RR: 1.685072
DD: 0.01232
DR: 0.349006
RR: 1.734149
DD: 0.011941
DR: 0.350001
RR: 1.668868
DD: 0.012055
DR: 0.343919
RR: 1.700795
DD: 0.011975999999999999
DR: 0.350421
RR: 1.716028
DD: 0.012216
DR: 0.34873299999999996
RR: 1.671218
DD: 0.011634
DR: 0.35079899999999997
RR: 1.685345
DD: 0.012055999999999999
DR: 0.3512120000000001
RR: 1.656568
DD: 0.011859999999999999
DR: 0.351778
RR: 1.686397
DD: 0.012365
DR: 0.359988
RR: 1.781658
DD: 0.012466999999999999
DR: 0.359122
RR: 1.747318
DD: 0.01253
DR: 0.37476299999999996
RR: 1.877328
DD: 0.012688
DR: 0.37801999999999997
RR: 1.815183
DD: 0.012610999999999999
DR: 0.380621
RR: 1.84101
DD: 0.012782
DR: 0.38013600000000003
RR: 1.884798
DD: 0.012820999999999999
DR: 0.364364
RR: 1.777998
DD: 0.012414999999999999
DR: 0.368815
RR: 1.842171
DD: 0.012643
DR: 0.37646900000000005
RR: 1.798621
DD: 0.012570999999999999
DR: 0.373769
RR: 1.839664
DD: 0.012629
DR: 0.380058
RR: 1.898839
DD: 0.012740999999999999
DR: 0.37175800000000003
RR: 1.804438
DD: 0.012435
DR: 0.377494
RR: 1.861455
DD: 0.012653
DR: 0.379505
RR: 1.818424
DD: 0.012645
DR: 0.366345
RR: 1.843682
DD: 0.012294999999999999
DR: 0.365901
RR: 1.752526
DD: 0.011866999999999999
DR: 0.35064599999999996
RR: 1.680637
DD: 0.011654999999999999
DR: 0.35290299999999997
RR: 1.719724
DD: 0.012197
DR: 0.345858
RR: 1.636317
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit3bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lsplit3bin1: 0.66              36309 vs 107936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.013869
DR: 0.43467
RR: 2.256094
DD: 0.014457999999999999
DR: 0.44692899999999997
RR: 2.225239
DD: 0.014929
DR: 0.44332000000000005
RR: 2.247074
DD: 0.014735999999999999
DR: 0.447795
RR: 2.278157
DD: 0.01487
DR: 0.44349700000000003
RR: 2.298599
DD: 0.015739
DR: 0.45737999999999995
RR: 2.300126
DD: 0.015026999999999999
DR: 0.458314
RR: 2.3660930000000002
DD: 0.015865
DR: 0.4738490000000001
RR: 2.437523
DD: 0.015659
DR: 0.478193
RR: 2.475321
DD: 0.016101999999999998
DR: 0.481377
RR: 2.45422
DD: 0.015905
DR: 0.466561
RR: 2.535878
DD: 0.016196
DR: 0.481896
RR: 2.431801
DD: 0.015858999999999998
DR: 0.47153100000000003
RR: 2.533125
DD: 0.015886
DR: 0.47746200000000005
RR: 2.4568149999999997
DD: 0.01558
DR: 0.483803
RR: 2.544162
DD: 0.016083999999999998
DR: 0.469523
RR: 2.446968
DD: 0.015276999999999999
DR: 0.49185799999999996
RR: 2.556028
DD: 0.015995
DR: 0.47989499999999996
RR: 2.494855
DD: 0.015380999999999999
DR: 0.48159199999999996
RR: 2.565759
DD: 0.015356999999999999
DR: 0.47489
RR: 2.445718
DD: 0.014827
DR: 0.468205
RR: 2.445199
DD: 0.014582
DR: 0.44678300000000004
RR: 2.389696
DD: 0.014813999999999999
DR: 0.45101399999999997
RR: 2.28173
DD: 0.014336
DR: 0.443511
RR: 2.327782
DD: 0.014331
DR: 0.43722300000000003
RR: 2.243478
DD: 0.014409
DR: 0.44245399999999996
RR: 2.265068
DD: 0.014678
DR: 0.44012300000000004
RR: 2.232522
DD: 0.014445
DR: 0.442527
RR: 2.212302
DD: 0.013824999999999999
DR: 0.441805
RR: 2.271867
DD: 0.014475
DR: 0.440774
RR: 2.246609
DD: 0.014296999999999999
DR: 0.44532400000000005
RR: 2.293384
DD: 0.014402
DR: 0.452348
RR: 2.384606
DD: 0.015073
DR: 0.457628
RR: 2.459104
DD: 0.015373
DR: 0.489947
RR: 2.495515
DD: 0.01543
DR: 0.4749570000000001
RR: 2.437675
DD: 0.015144
DR: 0.46964700000000004
RR: 2.52228
DD: 0.015
DR: 0.475452
RR: 2.448482
DD: 0.015276
DR: 0.46252899999999997
RR: 2.529453
DD: 0.015406
DR: 0.474315
RR: 2.4196910000000003
DD: 0.015038999999999999
DR: 0.458379
RR: 2.508753
DD: 0.015481
DR: 0.473113
RR: 2.405667
DD: 0.014613
DR: 0.45709299999999997
RR: 2.468444
DD: 0.015186
DR: 0.46829299999999996
RR: 2.405605
DD: 0.015302
DR: 0.471282
RR: 2.498113
DD: 0.015031
DR: 0.464248
RR: 2.421587
DD: 0.015134
DR: 0.470967
RR: 2.516756
DD: 0.014967999999999999
DR: 0.453099
RR: 2.3344300000000002
DD: 0.014492
DR: 0.45422799999999997
RR: 2.416598
DD: 0.014322999999999999
DR: 0.436076
RR: 2.266005
DD: 0.01504
DR: 0.44828599999999996
RR: 2.309047
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit3bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
