Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.025301
DR: 0.804495
RR: 4.405105
DD: 0.027215999999999997
DR: 0.861098
RR: 4.24768
DD: 0.024685
DR: 0.782725
RR: 4.22381
DD: 0.024255
DR: 0.7783260000000001
RR: 4.242775
DD: 0.025013
DR: 0.801713
RR: 4.372213
DD: 0.026673
DR: 0.908193
RR: 4.520607
DD: 0.028421
DR: 0.903581
RR: 4.579088
DD: 0.027423
DR: 0.862792
RR: 4.532211
DD: 0.026617000000000002
DR: 0.8565860000000001
RR: 4.530689
DD: 0.026143
DR: 0.894972
RR: 4.458799
DD: 0.025702
DR: 0.813793
RR: 4.362417
DD: 0.025477
DR: 0.814809
RR: 4.304994
DD: 0.025227
DR: 0.7890710000000001
RR: 4.3299900000000004
DD: 0.024177999999999998
DR: 0.776058
RR: 4.267332
DD: 0.025224
DR: 0.779365
RR: 4.128607
DD: 0.023728
DR: 0.747751
RR: 4.056245
DD: 0.023638
DR: 0.773081
RR: 4.174528
DD: 0.02506700000000006
DR: 0.787242
RR: 4.468998
DD: 0.026624
DR: 0.829126
RR: 4.263439
DD: 0.025855
DR: 0.821785
RR: 4.063044
DD: 0.024443
DR: 0.747172
RR: 4.4290140000000005
DD: 0.026241
DR: 0.85449
RR: 4.29302
DD: 0.034388
DR: 0.809221
RR: 4.315053
DD: 0.02591
DR: 0.799043
RR: 4.311077
DD: 0.025627999999999998
DR: 0.797686
RR: 4.225382
DD: 0.025196999999999997
DR: 0.806889
RR: 4.312776
DD: 0.02589
DR: 0.830704
RR: 4.346799
DD: 0.026733
DR: 0.866602
RR: 4.583951
DD: 0.028274999999999998
DR: 0.885019
RR: 4.512745
DD: 0.026954
DR: 0.877057
RR: 4.487132
DD: 0.026709000000000094
DR: 0.800655
RR: 4.509734
DD: 0.027436
DR: 0.874662
RR: 4.708906
DD: 0.02707
DR: 0.8591260000000001
RR: 4.683829
DD: 0.028242999999999997
DR: 0.883284
RR: 4.702196
DD: 0.027281999999999997
DR: 0.874148
RR: 4.570278
DD: 0.028379000000000043
DR: 0.875115
RR: 4.688586
DD: 0.02853
DR: 0.884853
RR: 4.634637
DD: 0.026376
DR: 0.848214
RR: 4.381036
DD: 0.026882
DR: 0.8408319999999999
RR: 4.341995
DD: 0.025825999999999998
DR: 0.923425
RR: 4.427854
DD: 0.027483999999999998
DR: 0.869451
RR: 4.555046
DD: 0.04356
DR: 0.8727400000000001
RR: 4.368951
DD: 0.028047
DR: 0.866374
RR: 4.227583
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit2bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 488
G20.5_zmin2.0zmax3.0_Lsplit2bin1: 0.37              90018 vs 143254
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.054758999999999995
DR: 1.153525
RR: 6.740901
DD: 0.034818
DR: 1.183237
RR: 6.756657
DD: 0.035042
DR: 1.180097
RR: 7.127823
DD: 0.049127
DR: 1.229614
RR: 6.787557
DD: 0.035655
DR: 1.171032
RR: 7.3473
DD: 0.039474999999999996
DR: 1.338781
RR: 7.199543
DD: 0.037203
DR: 1.226177
RR: 7.077428
DD: 0.03747200000000006
DR: 1.251881
RR: 7.545627
DD: 0.040315
DR: 1.34444
RR: 8.044149
DD: 0.041102
DR: 1.227112
RR: 7.089561
DD: 0.038374
DR: 1.290406
RR: 7.729144
DD: 0.039805
DR: 1.310954
RR: 8.345375
DD: 0.041972999999999996
DR: 1.350369
RR: 7.531627
DD: 0.048944999999999995
DR: 1.251544
RR: 7.443662
DD: 0.038164
DR: 1.280059
RR: 7.974239
DD: 0.038786999999999995
DR: 1.338391
RR: 7.987418
DD: 0.038786
DR: 1.2359499999999999
RR: 7.332918
DD: 0.03689
DR: 1.227983
RR: 7.360922
DD: 0.038118
DR: 1.236461
RR: 7.007105
DD: 0.035657
DR: 1.165387
RR: 6.891231
DD: 0.036111
DR: 1.202926
RR: 7.096747
DD: 0.036495
DR: 1.215154
RR: 7.133615
DD: 0.0486
DR: 1.178792
RR: 7.116109
DD: 0.034037
DR: 1.228931
RR: 7.000487
DD: 0.037661
DR: 1.298697
RR: 7.101995
DD: 0.037042
DR: 1.2781259999999999
RR: 6.850445
DD: 0.051545999999999995
DR: 1.3018
RR: 7.122998
DD: 0.037751
DR: 1.1916660000000001
RR: 7.402323
DD: 0.036538999999999995
DR: 1.204333
RR: 6.957807
DD: 0.033472
DR: 1.147579
RR: 7.248308
DD: 0.036039
DR: 1.207285
RR: 7.351342
DD: 0.037195
DR: 1.389529
RR: 7.237823
DD: 0.037852
DR: 1.2246139999999999
RR: 7.255694
DD: 0.039398999999999997
DR: 1.324762
RR: 7.495192
DD: 0.039939999999999996
DR: 1.326114
RR: 7.551139
DD: 0.036559
DR: 1.283288
RR: 7.917112
DD: 0.040948
DR: 1.3052169999999998
RR: 8.02345
DD: 0.038121999999999996
DR: 1.396179
RR: 7.639156
DD: 0.04101600000000005
DR: 1.386068
RR: 7.812964
DD: 0.04024
DR: 1.35185
RR: 7.945768
DD: 0.035393
DR: 1.304062
RR: 7.922301
DD: 0.042792
DR: 1.294116
RR: 7.716477
DD: 0.042541999999999996
DR: 1.375956
RR: 7.707292
DD: 0.05157
DR: 1.37826
RR: 7.808969
DD: 0.051133
DR: 1.315967
RR: 7.982824
DD: 0.035472
DR: 1.264619
RR: 7.6146840000000005
DD: 0.036599
DR: 1.256155
RR: 7.672002
DD: 0.035016
DR: 1.300593
RR: 7.418983
DD: 0.04008
DR: 1.342749
RR: 7.438284
DD: 0.050772
DR: 1.337497
RR: 7.335532
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit2bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 55
G20.5_zmin3.0zmax4.6_Lsplit2bin0: 0.49              9350 vs 18229
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.010985
DR: 0.052981
RR: 0.110235
DD: 0.004334
DR: 0.053056
RR: 0.10956099999999999
DD: 0.004227000000000092
DR: 0.057975
RR: 0.124009
DD: 0.005423
DR: 0.058873999999999996
RR: 0.122543
DD: 0.004789
DR: 0.058245
RR: 0.12127099999999999
DD: 0.004893
DR: 0.058512999999999996
RR: 0.12132499999999999
DD: 0.004888
DR: 0.058096999999999996
RR: 0.123664
DD: 0.005456
DR: 0.057220999999999994
RR: 0.11961999999999999
DD: 0.0045969999999999995
DR: 0.056516
RR: 0.122723
DD: 0.004569999999999999
DR: 0.058256999999999996
RR: 0.122014
DD: 0.004599
DR: 0.056591999999999996
RR: 0.120823
DD: 0.004489
DR: 0.056868999999999996
RR: 0.12070100000000006
DD: 0.005098999999999999
DR: 0.057443999999999995
RR: 0.122109
DD: 0.004568
DR: 0.057169
RR: 0.12215
DD: 0.004704
DR: 0.056764999999999996
RR: 0.12470700000000001
DD: 0.004667999999999999
DR: 0.059005999999999996
RR: 0.124709
DD: 0.004667999999999999
DR: 0.060971
RR: 0.12357499999999999
DD: 0.004619
DR: 0.053919999999999996
RR: 0.113577
DD: 0.004409
DR: 0.052341
RR: 0.11187599999999999
DD: 0.004317
DR: 0.051212999999999995
RR: 0.108793
DD: 0.004458999999999999
DR: 0.051057
RR: 0.10782
DD: 0.004279
DR: 0.050877
RR: 0.10827300000000006
DD: 0.0047599999999999995
DR: 0.050993
RR: 0.106735
DD: 0.00455
DR: 0.056062999999999995
RR: 0.119402
DD: 0.004536
DR: 0.056360999999999994
RR: 0.108889
DD: 0.0041589999999999995
DR: 0.050914
RR: 0.104987
DD: 0.004086
DR: 0.050837999999999994
RR: 0.105893
DD: 0.004236
DR: 0.050802
RR: 0.105305
DD: 0.004153
DR: 0.050204
RR: 0.10891100000000009
DD: 0.0050349999999999995
DR: 0.05218
RR: 0.11398399999999999
DD: 0.004581
DR: 0.057520999999999996
RR: 0.119598
DD: 0.0044269999999999995
DR: 0.058148
RR: 0.123483
DD: 0.00484
DR: 0.059184
RR: 0.124457
DD: 0.004791
DR: 0.059845999999999996
RR: 0.126033
DD: 0.00483
DR: 0.060412999999999994
RR: 0.12813
DD: 0.004896
DR: 0.06076400000000004
RR: 0.145599
DD: 0.028579999999999998
DR: 0.08273
RR: 0.132936
DD: 0.004729
DR: 0.062237999999999995
RR: 0.130554
DD: 0.004967
DR: 0.060882
RR: 0.129761
DD: 0.0048189999999999995
DR: 0.061017999999999996
RR: 0.130402
DD: 0.004809
DR: 0.060919999999999995
RR: 0.129569
DD: 0.004902
DR: 0.0598
RR: 0.129909
DD: 0.005408
DR: 0.060105
RR: 0.127624
DD: 0.0046559999999999995
DR: 0.059312
RR: 0.128365
DD: 0.004899
DR: 0.06027199999999999
RR: 0.11365499999999999
DD: 0.004443
DR: 0.053448999999999997
RR: 0.110762
DD: 0.004275999999999999
DR: 0.054188999999999994
RR: 0.11197499999999999
DD: 0.004399
DR: 0.053196999999999994
RR: 0.109792
DD: 0.004325
DR: 0.053238999999999995
RR: 0.10911699999999999
DD: 0.004199
DR: 0.053195
RR: 0.109049
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit2bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 68
G20.5_zmin3.0zmax4.6_Lsplit2bin1: 0.34              12025 vs 18229
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.004836
DR: 0.060073999999999995
RR: 0.12078699999999999
DD: 0.004922999999999999
DR: 0.057495
RR: 0.131469
DD: 0.005442
DR: 0.063568
RR: 0.134571
DD: 0.005918
DR: 0.065598
RR: 0.13191999999999998
DD: 0.005299
DR: 0.06462
RR: 0.131945
DD: 0.005277
DR: 0.063915
RR: 0.13344600000000006
DD: 0.005347
DR: 0.06478199999999999
RR: 0.134067
DD: 0.005359
DR: 0.064542
RR: 0.13475499999999999
DD: 0.005541
DR: 0.064417
RR: 0.13494799999999998
DD: 0.005671
DR: 0.06548
RR: 0.138312
DD: 0.005586
DR: 0.067372
RR: 0.142036
DD: 0.006277
DR: 0.06883800000000007
RR: 0.141208
DD: 0.005614
DR: 0.06730599999999999
RR: 0.139793
DD: 0.005494
DR: 0.066665
RR: 0.139814
DD: 0.006324
DR: 0.06718000000000002
RR: 0.160681
DD: 0.020672
DR: 0.062833
RR: 0.130999
DD: 0.005225
DR: 0.061731999999999995
RR: 0.129636
DD: 0.005356
DR: 0.062381
RR: 0.133209
DD: 0.0056419999999999994
DR: 0.062287999999999996
RR: 0.130217
DD: 0.005105999999999999
DR: 0.061343999999999996
RR: 0.128
DD: 0.0050539999999999995
DR: 0.06251999999999999
RR: 0.13668
DD: 0.0055379999999999995
DR: 0.06357299999999999
RR: 0.12789599999999998
DD: 0.005004
DR: 0.057450999999999995
RR: 0.11981699999999999
DD: 0.0050929999999999994
DR: 0.05736400000000008
RR: 0.11839699999999999
DD: 0.0048839999999999995
DR: 0.058483999999999994
RR: 0.120739
DD: 0.0050869999999999995
DR: 0.058255999999999995
RR: 0.11993699999999999
DD: 0.005025
DR: 0.058421
RR: 0.133064
DD: 0.0056029999999999995
DR: 0.06403299999999999
RR: 0.15614699999999998
DD: 0.021100999999999998
DR: 0.08104399999999999
RR: 0.153268
DD: 0.005435
DR: 0.06429499999999999
RR: 0.135468
DD: 0.00535
DR: 0.06614199999999999
RR: 0.13505499999999998
DD: 0.005506
DR: 0.06378
RR: 0.133758
DD: 0.005425
DR: 0.064367
RR: 0.134527
DD: 0.019887
DR: 0.065971
RR: 0.142528
DD: 0.006532
DR: 0.068821
RR: 0.14409000000000005
DD: 0.005912
DR: 0.069119
RR: 0.143004
DD: 0.005651
DR: 0.068031
RR: 0.144323
DD: 0.005553
DR: 0.069132
RR: 0.14599800000000007
DD: 0.006189999999999999
DR: 0.069702
RR: 0.145805
DD: 0.005573
DR: 0.06822
RR: 0.139171
DD: 0.005771
DR: 0.063551
RR: 0.136826
DD: 0.005417
DR: 0.064002
RR: 0.13600299999999999
DD: 0.005677
DR: 0.062197999999999996
RR: 0.136438
DD: 0.005846
DR: 0.064983
RR: 0.13450199999999998
DD: 0.0051779999999999994
DR: 0.063079
RR: 0.13272
DD: 0.005277
DR: 0.06849999999999999
RR: 0.14601699999999998
DD: 0.005817
DR: 0.06733700000000009
RR: 0.127367
DD: 0.005059
DR: 0.059795999999999995
RR: 0.124459
DD: 0.005007999999999999
DR: 0.059170999999999994
RR: 0.124107
DD: 0.004961
DR: 0.057761
RR: 0.122496
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit2bin1_N50_Planck_MC_b40

done!
