Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.49it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8882.635 <    inf | logz: -8889.544 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.49it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -4245.191 <    inf | logz: -4252.102 +/-  0.118 | dlogz: 8930.397 >  0.010]
3it [00:01,  2.49it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -2446.714 <    inf | logz: -2453.628 +/-  0.118 | dlogz: 4292.953 >  0.010]
4it [00:01,  2.49it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -2186.240 <    inf | logz: -2193.156 +/-  0.118 | dlogz: 2494.477 >  0.010]
5it [00:02,  2.49it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1977.719 <    inf | logz: -1984.637 +/-  0.118 | dlogz: 2234.003 >  0.010]
6it [00:02,  2.49it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -1891.464 <    inf | logz: -1898.384 +/-  0.118 | dlogz: 2025.482 >  0.010]
7it [00:02,  2.49it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -1129.058 <    inf | logz: -1135.980 +/-  0.118 | dlogz: 1939.227 >  0.010]
8it [00:03,  2.49it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -1092.706 <    inf | logz: -1099.629 +/-  0.118 | dlogz: 1176.821 >  0.010]
9it [00:03,  2.48it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -1065.929 <    inf | logz: -1072.854 +/-  0.118 | dlogz: 1140.469 >  0.010]
10it [00:04,  2.49it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -547.194 <    inf | logz: -554.122 +/-  0.118 | dlogz: 1113.691 >  0.010] 
11it [00:04,  2.49it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -509.913 <    inf | logz: -516.843 +/-  0.118 | dlogz: 594.957 >  0.010] 
12it [00:04,  2.49it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -442.593 <    inf | logz: -449.525 +/-  0.118 | dlogz: 557.676 >  0.010]
13it [00:05,  2.49it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -398.432 <    inf | logz: -405.366 +/-  0.118 | dlogz: 490.356 >  0.010]
14it [00:05,  2.50it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -386.547 <    inf | logz: -393.483 +/-  0.118 | dlogz: 446.195 >  0.010]
35it [00:14,  2.48it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.530 | loglstar:   -inf < -328.178 <    inf | logz: -334.713 +/-  0.110 | dlogz: 377.213 >  0.010]
36it [00:14,  2.48it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.704 | loglstar:   -inf < -322.513 <    inf | logz: -329.483 +/-  0.118 | dlogz: 375.498 >  0.010]
37it [00:15,  2.49it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  6.877 | loglstar:   -inf < -316.508 <    inf | logz: -323.485 +/-  0.118 | dlogz: 370.267 >  0.010]
38it [00:15,  2.49it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  7.050 | loglstar:   -inf < -312.469 <    inf | logz: -319.418 +/-  0.117 | dlogz: 364.293 >  0.010]
39it [00:16,  2.49it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.222 | loglstar:   -inf < -311.825 <    inf | logz: -318.083 +/-  0.108 | dlogz: 360.224 >  0.010]
40it [00:16,  2.49it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.394 | loglstar:   -inf < -309.674 <    inf | logz: -316.356 +/-  0.110 | dlogz: 358.887 >  0.010]
41it [00:16,  2.49it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.565 | loglstar:   -inf < -308.110 <    inf | logz: -314.698 +/-  0.109 | dlogz: 357.158 >  0.010]
42it [00:17,  2.49it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.735 | loglstar:   -inf < -299.064 <    inf | logz: -306.055 +/-  0.118 | dlogz: 355.498 >  0.010]
43it [00:17,  2.49it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.904 | loglstar:   -inf < -297.845 <    inf | logz: -304.374 +/-  0.110 | dlogz: 346.853 >  0.010]
44it [00:18,  2.49it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  8.073 | loglstar:   -inf < -296.924 <    inf | logz: -303.210 +/-  0.106 | dlogz: 345.170 >  0.010]
45it [00:18,  2.49it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.242 | loglstar:   -inf < -287.606 <    inf | logz: -294.603 +/-  0.118 | dlogz: 344.004 >  0.010]
46it [00:18,  2.49it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.410 | loglstar:   -inf < -283.669 <    inf | logz: -290.631 +/-  0.117 | dlogz: 335.395 >  0.010]
47it [00:19,  2.50it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.577 | loglstar:   -inf < -281.258 <    inf | logz: -288.092 +/-  0.114 | dlogz: 331.421 >  0.010]
48it [00:19,  2.50it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.743 | loglstar:   -inf < -278.108 <    inf | logz: -285.022 +/-  0.115 | dlogz: 328.880 >  0.010]
49it [00:20,  2.50it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.909 | loglstar:   -inf < -273.158 <    inf | logz: -280.149 +/-  0.118 | dlogz: 325.808 >  0.010]
50it [00:20,  2.49it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  9.074 | loglstar:   -inf < -268.641 <    inf | logz: -275.627 +/-  0.117 | dlogz: 320.933 >  0.010]
51it [00:20,  2.49it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  9.239 | loglstar:   -inf < -268.196 <    inf | logz: -274.374 +/-  0.109 | dlogz: 316.409 >  0.010]
52it [00:21,  2.49it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.403 | loglstar:   -inf < -267.560 <    inf | logz: -273.561 +/-  0.105 | dlogz: 315.154 >  0.010]
53it [00:21,  2.49it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.567 | loglstar:   -inf < -265.243 <    inf | logz: -271.942 +/-  0.109 | dlogz: 314.339 >  0.010]
54it [00:22,  2.48it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.730 | loglstar:   -inf < -261.671 <    inf | logz: -268.622 +/-  0.116 | dlogz: 312.718 >  0.010]
55it [00:22,  2.48it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.892 | loglstar:   -inf < -257.945 <    inf | logz: -264.914 +/-  0.116 | dlogz: 309.396 >  0.010]
56it [00:22,  2.48it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%): 10.054 | loglstar:   -inf < -254.628 <    inf | logz: -261.576 +/-  0.116 | dlogz: 305.686 >  0.010]
57it [00:23,  2.48it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%): 10.215 | loglstar:   -inf < -254.404 <    inf | logz: -260.447 +/-  0.108 | dlogz: 302.346 >  0.010]
58it [00:23,  2.48it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%): 10.376 | loglstar:   -inf < -253.715 <    inf | logz: -259.695 +/-  0.104 | dlogz: 301.215 >  0.010]
59it [00:24,  2.49it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.536 | loglstar:   -inf < -246.571 <    inf | logz: -253.594 +/-  0.118 | dlogz: 300.461 >  0.010]
60it [00:24,  1.92it/s, bound: 0 | nc: 2 | ncall: 562 | eff(%): 10.676 | loglstar:   -inf < -245.993 <    inf | logz: -252.267 +/-  0.109 | dlogz: 294.358 >  0.010]
61it [00:25,  2.06it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.835 | loglstar:   -inf < -245.892 <    inf | logz: -251.580 +/-  0.104 | dlogz: 293.029 >  0.010]
62it [00:25,  2.18it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.993 | loglstar:   -inf < -245.083 <    inf | logz: -250.966 +/-  0.102 | dlogz: 292.340 >  0.010]
63it [00:26,  2.27it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 11.150 | loglstar:   -inf < -236.542 <    inf | logz: -243.575 +/-  0.118 | dlogz: 291.724 >  0.010]
64it [00:26,  2.34it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 11.307 | loglstar:   -inf < -236.285 <    inf | logz: -242.385 +/-  0.109 | dlogz: 284.331 >  0.010]
65it [00:26,  2.39it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 11.464 | loglstar:   -inf < -234.198 <    inf | logz: -240.870 +/-  0.109 | dlogz: 283.139 >  0.010]
66it [00:27,  2.42it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.620 | loglstar:   -inf < -226.442 <    inf | logz: -233.480 +/-  0.119 | dlogz: 281.622 >  0.010]
67it [00:28,  1.89it/s, bound: 0 | nc: 2 | ncall: 570 | eff(%): 11.754 | loglstar:   -inf < -222.089 <    inf | logz: -229.105 +/-  0.117 | dlogz: 274.230 >  0.010]
68it [00:28,  2.04it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.909 | loglstar:   -inf < -221.226 <    inf | logz: -227.651 +/-  0.110 | dlogz: 269.854 >  0.010]
69it [00:28,  2.15it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 12.063 | loglstar:   -inf < -219.832 <    inf | logz: -226.342 +/-  0.108 | dlogz: 268.397 >  0.010]
70it [00:30,  1.45it/s, bound: 0 | nc: 3 | ncall: 575 | eff(%): 12.174 | loglstar:   -inf < -199.736 <    inf | logz: -206.783 +/-  0.119 | dlogz: 267.086 >  0.010]
71it [00:30,  1.66it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 12.326 | loglstar:   -inf < -193.768 <    inf | logz: -200.812 +/-  0.118 | dlogz: 247.525 >  0.010]
72it [00:31,  1.51it/s, bound: 0 | nc: 2 | ncall: 578 | eff(%): 12.457 | loglstar:   -inf < -188.710 <    inf | logz: -195.749 +/-  0.118 | dlogz: 241.553 >  0.010]
73it [00:31,  1.71it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.608 | loglstar:   -inf < -187.346 <    inf | logz: -193.984 +/-  0.111 | dlogz: 236.487 >  0.010]
74it [00:32,  1.88it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 12.759 | loglstar:   -inf < -171.160 <    inf | logz: -178.216 +/-  0.119 | dlogz: 234.720 >  0.010]
75it [00:32,  2.03it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 12.909 | loglstar:   -inf < -168.905 <    inf | logz: -175.772 +/-  0.114 | dlogz: 218.950 >  0.010]
76it [00:32,  2.15it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 13.058 | loglstar:   -inf < -164.261 <    inf | logz: -171.300 +/-  0.118 | dlogz: 216.504 >  0.010]
77it [00:33,  2.25it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 13.208 | loglstar:   -inf < -158.312 <    inf | logz: -165.368 +/-  0.118 | dlogz: 212.030 >  0.010]
78it [00:33,  2.32it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 13.356 | loglstar:   -inf < -157.426 <    inf | logz: -163.887 +/-  0.110 | dlogz: 206.096 >  0.010]
79it [00:34,  2.37it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 13.504 | loglstar:   -inf < -154.064 <    inf | logz: -161.036 +/-  0.115 | dlogz: 204.613 >  0.010]
80it [00:34,  2.41it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 13.652 | loglstar:   -inf < -153.985 <    inf | logz: -159.974 +/-  0.108 | dlogz: 201.760 >  0.010]
81it [00:34,  2.44it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 13.799 | loglstar:   -inf < -152.552 <    inf | logz: -158.958 +/-  0.106 | dlogz: 200.696 >  0.010]
82it [00:35,  2.45it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 13.946 | loglstar:   -inf < -150.975 <    inf | logz: -157.571 +/-  0.108 | dlogz: 199.678 >  0.010]
83it [00:35,  2.47it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 14.092 | loglstar:   -inf < -150.662 <    inf | logz: -156.667 +/-  0.105 | dlogz: 198.289 >  0.010]
84it [00:36,  2.48it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 14.237 | loglstar:   -inf < -149.862 <    inf | logz: -155.922 +/-  0.103 | dlogz: 197.383 >  0.010]
85it [00:36,  2.48it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 14.382 | loglstar:   -inf < -145.022 <    inf | logz: -152.070 +/-  0.117 | dlogz: 196.636 >  0.010]
86it [00:36,  2.49it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 14.527 | loglstar:   -inf < -142.484 <    inf | logz: -149.415 +/-  0.115 | dlogz: 192.782 >  0.010]
87it [00:37,  2.49it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 14.671 | loglstar:   -inf < -139.569 <    inf | logz: -146.540 +/-  0.115 | dlogz: 190.125 >  0.010]
88it [00:37,  2.49it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 14.815 | loglstar:   -inf < -139.226 <    inf | logz: -145.392 +/-  0.108 | dlogz: 187.248 >  0.010]
89it [00:38,  2.49it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 14.958 | loglstar:   -inf < -135.119 <    inf | logz: -142.148 +/-  0.117 | dlogz: 186.098 >  0.010]
90it [00:38,  2.49it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 15.101 | loglstar:   -inf < -135.089 <    inf | logz: -141.078 +/-  0.108 | dlogz: 182.852 >  0.010]
91it [00:38,  2.49it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 15.243 | loglstar:   -inf < -132.016 <    inf | logz: -138.936 +/-  0.113 | dlogz: 181.780 >  0.010]
92it [00:39,  1.92it/s, bound: 0 | nc: 2 | ncall: 599 | eff(%): 15.359 | loglstar:   -inf < -131.687 <    inf | logz: -137.833 +/-  0.107 | dlogz: 179.636 >  0.010]
93it [00:40,  1.65it/s, bound: 0 | nc: 2 | ncall: 601 | eff(%): 15.474 | loglstar:   -inf < -131.175 <    inf | logz: -137.123 +/-  0.104 | dlogz: 178.531 >  0.010]
94it [00:41,  1.51it/s, bound: 0 | nc: 2 | ncall: 603 | eff(%): 15.589 | loglstar:   -inf < -130.718 <    inf | logz: -136.525 +/-  0.102 | dlogz: 177.819 >  0.010]
95it [00:41,  1.71it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 15.728 | loglstar:   -inf < -121.262 <    inf | logz: -128.359 +/-  0.119 | dlogz: 177.219 >  0.010]
96it [00:42,  1.89it/s, bound: 0 | nc: 1 | ncall: 605 | eff(%): 15.868 | loglstar:   -inf < -121.052 <    inf | logz: -127.187 +/-  0.110 | dlogz: 169.051 >  0.010]
97it [00:42,  2.03it/s, bound: 0 | nc: 1 | ncall: 606 | eff(%): 16.007 | loglstar:   -inf < -118.467 <    inf | logz: -125.327 +/-  0.112 | dlogz: 167.877 >  0.010]
98it [00:42,  2.14it/s, bound: 0 | nc: 1 | ncall: 607 | eff(%): 16.145 | loglstar:   -inf < -111.839 <    inf | logz: -118.940 +/-  0.119 | dlogz: 166.015 >  0.010]
99it [00:43,  2.23it/s, bound: 0 | nc: 1 | ncall: 608 | eff(%): 16.283 | loglstar:   -inf < -110.804 <    inf | logz: -117.372 +/-  0.111 | dlogz: 159.626 >  0.010]
100it [00:43,  2.29it/s, bound: 0 | nc: 1 | ncall: 609 | eff(%): 16.420 | loglstar:   -inf < -110.270 <    inf | logz: -116.425 +/-  0.106 | dlogz: 158.056 >  0.010]
101it [00:44,  2.34it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 16.557 | loglstar:   -inf < -109.157 <    inf | logz: -115.486 +/-  0.105 | dlogz: 157.107 >  0.010]
102it [00:44,  2.37it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 16.694 | loglstar:   -inf < -107.065 <    inf | logz: -113.845 +/-  0.110 | dlogz: 156.166 >  0.010]
103it [00:45,  2.40it/s, bound: 0 | nc: 1 | ncall: 612 | eff(%): 16.830 | loglstar:   -inf < -103.945 <    inf | logz: -110.958 +/-  0.115 | dlogz: 154.523 >  0.010]
104it [00:45,  2.41it/s, bound: 0 | nc: 1 | ncall: 613 | eff(%): 16.966 | loglstar:   -inf < -103.692 <    inf | logz: -109.838 +/-  0.108 | dlogz: 151.634 >  0.010]
105it [00:46,  1.89it/s, bound: 0 | nc: 2 | ncall: 615 | eff(%): 17.073 | loglstar:   -inf < -97.617 <    inf | logz: -104.726 +/-  0.119 | dlogz: 150.512 >  0.010] 
106it [00:46,  2.04it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 17.208 | loglstar:   -inf < -92.681 <    inf | logz: -99.786 +/-  0.119 | dlogz: 145.398 >  0.010] 
107it [00:47,  1.42it/s, bound: 0 | nc: 3 | ncall: 619 | eff(%): 17.286 | loglstar:   -inf < -88.812 <    inf | logz: -95.893 +/-  0.118 | dlogz: 140.456 >  0.010]
108it [00:48,  1.62it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 17.419 | loglstar:   -inf < -86.383 <    inf | logz: -93.341 +/-  0.115 | dlogz: 136.561 >  0.010]
109it [00:48,  1.81it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 17.552 | loglstar:   -inf < -85.422 <    inf | logz: -91.941 +/-  0.109 | dlogz: 134.007 >  0.010]
110it [00:49,  1.59it/s, bound: 0 | nc: 2 | ncall: 623 | eff(%): 17.657 | loglstar:   -inf < -84.590 <    inf | logz: -90.913 +/-  0.106 | dlogz: 132.605 >  0.010]
111it [00:49,  1.78it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 17.788 | loglstar:   -inf < -80.885 <    inf | logz: -87.938 +/-  0.116 | dlogz: 131.575 >  0.010]
