Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DR: 4.499212
RR: 34.501869
DD: 0.104043
DR: 4.403008
RR: 34.214629
DD: 0.094826
DR: 4.385262
RR: 34.658404
DD: 0.11266899999999999
DR: 4.578526
RR: 34.392299
DD: 0.10485399999999999
DR: 3.968919
RR: 26.158972
DD: 0.088735
DR: 3.557467
RR: 34.662239
DD: 0.106777
DR: 4.5090900000000005
RR: 34.370824
DD: 0.09565599999999999
DR: 4.426524
RR: 33.683718
DD: 0.094327
DR: 4.337897
RR: 33.100102
DD: 0.092522
DR: 4.547693
RR: 25.531638
DD: 0.08539
DR: 3.483268
RR: 29.260886
DD: 0.097205
DR: 4.490278
RR: 32.978528
DD: 0.10066599999999999
DR: 4.444577
RR: 33.581158
DD: 0.092247
DR: 4.491125
RR: 33.227133
DD: 0.103947
DR: 4.514755
RR: 29.323462
DD: 0.085578
DR: 4.376279
RR: 25.2367
DD: 0.09249099999999999
DR: 4.446338
RR: 33.806654
DD: 0.093641
DR: 4.46826
RR: 33.389918
DD: 0.10311899999999999
DR: 4.370988
RR: 33.591297
DD: 0.106455
DR: 4.522025
RR: 31.272089
DD: 0.089797
DR: 4.540281
RR: 26.343016
DD: 0.09293
DR: 4.439138
RR: 33.913209
DD: 0.10837899999999999
DR: 4.424598
RR: 34.045336
DD: 0.106026
DR: 4.450487
RR: 33.35461
DD: 0.10649299999999999
DR: 4.56141
RR: 31.540954
DD: 0.092337
DR: 4.461524
RR: 26.72003
DD: 0.08594099999999999
DR: 4.499369
RR: 34.505119
DD: 0.103082
DR: 4.407323
RR: 33.171102
DD: 0.103277
DR: 4.523143
RR: 34.160907
DD: 0.110804
DR: 4.510464
RR: 31.330282
DD: 0.09748600000000007
DR: 4.597307
RR: 26.730614
DD: 0.102514
DR: 4.552684
RR: 34.532062
DD: 0.108128
DR: 4.4679459999999995
RR: 34.629773
DD: 0.116031
DR: 4.435824
RR: 33.437112
DD: 0.10448299999999999
DR: 4.625525
RR: 30.985414
DD: 0.085128
DR: 4.448767
RR: 26.275079
DD: 0.10327599999999999
DR: 4.43707
RR: 33.587212
DD: 0.100867
DR: 4.373255
RR: 33.104485
DD: 0.10167
DR: 4.321241
RR: 38.019743
DD: 0.103229
DR: 4.513575
RR: 32.767278
DD: 0.09208799999999999
DR: 4.8034040000000005
RR: 30.252148
DD: 0.088278
DR: 4.341154
RR: 34.822948
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit3bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1798
G20.5_zmin1.0zmax2.0_Lsplit3bin2: 0.01              214268 vs 216066
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.10763299999999999
DR: 4.326396
RR: 35.194722
DD: 0.119974
DR: 4.612664
RR: 35.007966
DD: 0.103197
DR: 4.408673
RR: 34.681017
DD: 0.096694
DR: 3.955832
RR: 32.420335
DD: 0.098953
DR: 5.084844
RR: 37.028763
DD: 0.10832599999999999
DR: 5.049695
RR: 35.864832
DD: 0.102145
DR: 4.538603
RR: 35.012597
DD: 0.103017
DR: 4.373094
RR: 35.345475
DD: 0.104229
DR: 4.418353
RR: 31.874352000000002
DD: 0.09572499999999999
DR: 4.036801
RR: 35.648322
DD: 0.101908
DR: 4.603637
RR: 34.632012
DD: 0.10143999999999999
DR: 4.283993
RR: 36.783632
DD: 0.10484199999999999
DR: 4.488736
RR: 36.364727
DD: 0.104555
DR: 4.380699
RR: 33.245233
DD: 0.10655099999999999
DR: 4.556738
RR: 34.957004
DD: 0.10921099999999999
DR: 4.5156030000000005
RR: 36.668551
DD: 0.108037
DR: 4.509435
RR: 35.760845
DD: 0.106445
DR: 4.49069
RR: 36.704303
DD: 0.106101
DR: 4.645757
RR: 34.525104
DD: 0.09324500000000002
DR: 4.361426
RR: 34.198902
DD: 0.10119199999999999
DR: 4.382689
RR: 35.254806
DD: 0.10251199999999999
DR: 4.320705
RR: 33.405768
DD: 0.10160799999999999
DR: 4.4344339999999995
RR: 34.62946
DD: 0.100923
DR: 4.348211
RR: 35.300401
DD: 0.104686
DR: 4.306215
RR: 31.106432
DD: 0.089998
DR: 4.323874
RR: 35.196083
DD: 0.101922
DR: 4.5371120000000005
RR: 35.430766
DD: 0.099949
DR: 4.258484
RR: 34.189386
DD: 0.10936
DR: 4.51116
RR: 35.100481
DD: 0.10369199999999999
DR: 4.406664
RR: 34.115975
DD: 0.10074
DR: 4.327614
RR: 32.013774
DD: 0.09988999999999999
DR: 4.445713
RR: 35.793712
DD: 0.10292499999999999
DR: 4.343579
RR: 36.1745
DD: 0.113401
DR: 4.735264
RR: 34.970051
DD: 0.10516199999999999
DR: 4.394298
RR: 34.53464
DD: 0.100188
DR: 3.9702729999999997
RR: 34.224162
DD: 0.111437
DR: 4.569447
RR: 36.355441
DD: 0.1109
DR: 4.601543
RR: 36.92746
DD: 0.101973
DR: 4.500673
RR: 37.001454
DD: 0.10774399999999999
DR: 4.6658919999999995
RR: 37.845298
DD: 0.10926599999999999
DR: 4.776594
RR: 34.417502
DD: 0.100854
DR: 4.702811
RR: 36.952877
DD: 0.102562
DR: 4.467267
RR: 35.711068
DD: 0.109646
DR: 4.495859
RR: 35.784947
DD: 0.107141
DR: 4.3707
RR: 35.246982
DD: 0.100228
DR: 4.298906
RR: 33.59517
DD: 0.10273700000000008
DR: 4.5065
RR: 33.962393
DD: 0.10417399999999999
DR: 4.4940180000000005
RR: 35.412054
DD: 0.105171
DR: 4.44791
RR: 34.722335
DD: 0.106059
DR: 4.3702380000000005
RR: 35.404372
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit3bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1251
G20.5_zmin2.0zmax3.0_Lsplit3bin0: 0.01              94252 vs 95503
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.032191
DR: 1.10345
RR: 5.348951
DD: 0.031817
DR: 1.071719
RR: 5.32707
DD: 0.033523
DR: 1.078262
RR: 5.601417
DD: 0.032693
DR: 1.094604
RR: 5.397409
DD: 0.033783
DR: 1.019851
RR: 4.466232
DD: 0.03125
DR: 0.9827
RR: 5.39774
DD: 0.032221
DR: 1.052758
RR: 5.189834
DD: 0.031601
DR: 1.061038
RR: 4.491651
DD: 0.031731999999999996
DR: 0.988388
RR: 5.278391
DD: 0.032249
DR: 1.058926
RR: 5.299696
DD: 0.03163
DR: 1.049119
RR: 5.52064
DD: 0.031093
DR: 1.070725
RR: 5.375997
DD: 0.039666
DR: 1.064137
RR: 5.240292
DD: 0.033491
DR: 1.05728
RR: 5.209263
DD: 0.032921
DR: 1.057189
RR: 5.2158619999999996
DD: 0.033337
DR: 1.078132
RR: 5.181544
DD: 0.032895
DR: 1.061554
RR: 5.186079
DD: 0.032744999999999996
DR: 1.055097
RR: 5.211031
DD: 0.033018
DR: 1.05699
RR: 5.204389
DD: 0.033166999999999995
DR: 1.04628
RR: 5.117014
DD: 0.032651
DR: 1.057294
RR: 5.086645
DD: 0.032561
DR: 1.050548
RR: 5.102863
DD: 0.032425999999999996
DR: 1.042807
RR: 5.09203
DD: 0.032005
DR: 1.023831
RR: 5.037593
DD: 0.031042999999999998
DR: 1.034793
RR: 5.058384
DD: 0.030948999999999997
DR: 1.019607
RR: 5.075526
DD: 0.031384999999999996
DR: 1.030357
RR: 5.114754
DD: 0.030896999999999997
DR: 1.033937
RR: 5.082638
DD: 0.030937
DR: 1.030019
RR: 5.119963
DD: 0.030906
DR: 1.020368
RR: 5.092092
DD: 0.031298
DR: 1.034785
RR: 5.088257
DD: 0.031335999999999996
DR: 1.044515
RR: 4.988697
DD: 0.031429
DR: 0.965831
RR: 4.453277
DD: 0.030926
DR: 1.034056
RR: 5.060248
DD: 0.031122999999999998
DR: 1.021253
RR: 5.137465
DD: 0.031571000000000016
DR: 0.979132
RR: 4.50511
DD: 0.032213
DR: 1.056286
RR: 5.132625
DD: 0.031135000000000024
DR: 1.038864
RR: 5.174119
DD: 0.031268
DR: 1.039287
RR: 5.158981
DD: 0.031156999999999997
DR: 1.043942
RR: 5.253502
DD: 0.0314
DR: 1.030425
RR: 5.154913
DD: 0.031487999999999995
DR: 1.036739
RR: 5.178182
DD: 0.030980999999999998
DR: 1.033323
RR: 5.123763
DD: 0.031812
DR: 1.034857
RR: 5.09424
DD: 0.03074600000000005
DR: 1.026286
RR: 5.092905
DD: 0.030659
DR: 1.030839
RR: 5.026574
DD: 0.030716999999999998
DR: 1.035148
RR: 5.068216
DD: 0.032105
DR: 1.031098
RR: 5.084635
DD: 0.031888
DR: 1.033187
RR: 5.06351
DD: 0.032775
DR: 1.062346
RR: 5.071926
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit3bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1215
G20.5_zmin2.0zmax3.0_Lsplit3bin1: 0.01              94287 vs 95502
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.030876999999999998
DR: 1.048254
RR: 5.392431
DD: 0.031563
DR: 1.067056
RR: 5.341616
DD: 0.030678999999999998
DR: 1.059508
RR: 5.367061
DD: 0.030795999999999997
DR: 1.082466
RR: 5.407089
DD: 0.032788
DR: 1.080848
RR: 5.376934
DD: 0.032188
DR: 1.103409
RR: 5.498808
DD: 0.033617
DR: 1.070464
RR: 5.459294
DD: 0.032199
DR: 1.066708
RR: 5.480516
DD: 0.032007
DR: 1.063862
RR: 5.170837
DD: 0.032064999999999996
DR: 1.127223
RR: 4.897166
DD: 0.033372
DR: 1.085601
RR: 5.506019
DD: 0.033375
DR: 1.080247
RR: 5.198712
DD: 0.032299
DR: 1.002249
RR: 5.182819
DD: 0.032722999999999995
DR: 1.076558
RR: 5.513264
DD: 0.031856999999999996
DR: 1.072043
RR: 5.5037009999999995
DD: 0.03284
DR: 1.083333
RR: 5.528251
DD: 0.033478
DR: 1.079472
RR: 5.454131
DD: 0.032794
DR: 1.053715
RR: 5.41851
DD: 0.031792
DR: 1.071448
RR: 5.418778
DD: 0.031533
DR: 1.047103
RR: 5.37007
DD: 0.030570999999999997
DR: 1.064296
RR: 5.397994
DD: 0.032396
DR: 1.091749
RR: 5.376762
DD: 0.032235
DR: 1.056646
RR: 5.350388
DD: 0.032896999999999996
DR: 1.06158
RR: 5.440736
DD: 0.030223999999999997
DR: 1.049426
RR: 5.343155
DD: 0.030389
DR: 1.04522
RR: 5.343918
DD: 0.030816
DR: 1.047958
RR: 5.348377
DD: 0.030553999999999998
DR: 1.035427
RR: 5.357659
DD: 0.045319
DR: 1.035118
RR: 5.3103
DD: 0.030893
DR: 1.0488330000000001
RR: 5.365882
DD: 0.030782
DR: 1.057972
RR: 5.377067
DD: 0.030642
DR: 1.056331
RR: 5.456363
DD: 0.033422
DR: 1.072774
RR: 5.418082
DD: 0.031916
DR: 1.066707
RR: 5.437013
DD: 0.031826
DR: 1.062237
RR: 5.483436
DD: 0.031653
DR: 1.080774
RR: 5.370046
DD: 0.033424999999999996
DR: 1.013108
RR: 4.793934
DD: 0.033179
DR: 1.079907
RR: 5.527995
DD: 0.033923999999999996
DR: 1.099507
RR: 5.425666
DD: 0.033465999999999996
DR: 1.007432
RR: 5.183055
DD: 0.033395999999999995
DR: 1.08997
RR: 5.546213
DD: 0.03204
DR: 1.06945
RR: 5.505201
DD: 0.031805
DR: 1.081265
RR: 5.4812899999999996
DD: 0.032089
DR: 1.087528
RR: 5.458106
DD: 0.03314400000000006
DR: 1.069647
RR: 5.456902
DD: 0.032820999999999996
DR: 1.062017
RR: 5.370487
DD: 0.033111999999999996
DR: 1.078478
RR: 5.38581
DD: 0.033221
DR: 1.060973
RR: 5.412805
DD: 0.032361
DR: 1.0664069999999999
RR: 5.410864
DD: 0.032263
DR: 1.058891
RR: 5.377108
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit3bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1110
G20.5_zmin2.0zmax3.0_Lsplit3bin2: 0.01              94393 vs 95503
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.032683
DR: 1.095293
RR: 5.798722
DD: 0.03288
DR: 1.10067
RR: 5.796938
DD: 0.032762
DR: 1.093125
RR: 5.841311
DD: 0.032977
DR: 1.095849
RR: 5.746904
DD: 0.034346999999999996
DR: 1.12864
RR: 5.799028
DD: 0.034608
DR: 1.135794
RR: 5.864413
DD: 0.034117
DR: 1.109366
RR: 5.86006
DD: 0.033197
DR: 1.119012
RR: 5.858408
DD: 0.033021999999999996
DR: 1.1155249999999999
RR: 5.91133
