Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 3.652678
RR: 25.394676
DD: 0.088592
DR: 3.607389
RR: 27.353121
DD: 0.089643
DR: 3.620341
RR: 26.556623
DD: 0.08540900000000007
DR: 3.947229
RR: 30.273591
DD: 0.09941499999999999
DR: 4.10661
RR: 31.688397
DD: 0.09981899999999999
DR: 4.116408
RR: 28.512072
DD: 0.09857199999999999
DR: 4.125857
RR: 31.56592
DD: 0.097619
DR: 4.095928
RR: 31.736322
DD: 0.10124
DR: 3.514347
RR: 30.103435
DD: 0.099243
DR: 4.09371
RR: 31.338753
DD: 0.09751499999999999
DR: 4.089283
RR: 29.913082
DD: 0.10302599999999999
DR: 3.511341
RR: 31.403009
DD: 0.097657
DR: 4.038962
RR: 30.545116
DD: 0.09536499999999999
DR: 3.876874
RR: 26.975522
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit2bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 4060
G20.5_zsplit3bin1_Lmaxsplit2bin1: 0.02              423069 vs 431905
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.273964
DR: 13.646589
RR: 131.012331
DD: 0.281124
DR: 13.865853
RR: 133.25757
DD: 0.2813
DR: 14.049152
RR: 136.370235
DD: 0.242999
DR: 14.327343
RR: 121.721724
DD: 0.259867
DR: 12.5896
RR: 115.616994
DD: 0.25728
DR: 12.329596
RR: 124.954793
DD: 0.293381
DR: 14.10097
RR: 133.731998
DD: 0.24208800000000008
DR: 12.723937
RR: 146.747404
DD: 0.269993
DR: 13.769988
RR: 167.647961
DD: 0.36012600000000006
DR: 17.533213
RR: 170.120148
DD: 0.342008
DR: 16.442939
RR: 158.764313
DD: 0.328955
DR: 15.907407
RR: 155.273289
DD: 0.32905599999999996
DR: 16.704396
RR: 145.894077
DD: 0.299771
DR: 14.842017
RR: 142.588244
DD: 0.295427
DR: 14.203196
RR: 136.921906
DD: 0.284019
DR: 14.184389
RR: 134.976611
DD: 0.256639
DR: 12.550859
RR: 126.639027
DD: 0.325505
DR: 15.684981
RR: 146.405931
DD: 0.327647
DR: 16.526968
RR: 149.143938
DD: 0.30840100000000004
DR: 14.436903
RR: 143.951401
DD: 0.272368
DR: 14.298886
RR: 127.550696
DD: 0.283112
DR: 13.919481
RR: 133.627682
DD: 0.267791
DR: 13.295234
RR: 120.049745
DD: 0.24552
DR: 14.589414
RR: 144.930056
DD: 0.293342
DR: 14.570166
RR: 142.989592
DD: 0.29062299999999996
DR: 14.732384
RR: 149.975687
DD: 0.34627399999999997
DR: 14.965553
RR: 144.234134
DD: 0.2980440000000001
DR: 14.208834
RR: 147.032009
DD: 0.361396
DR: 17.089301
RR: 151.837097
DD: 0.30539700000000003
DR: 17.562206
RR: 155.699661
DD: 0.3880950000000001
DR: 17.91119
RR: 159.486215
DD: 0.33147699999999997
DR: 17.460573
RR: 156.612584
DD: 0.31884100000000004
DR: 18.558893
RR: 158.563369
DD: 0.318361
DR: 15.600087
RR: 155.30455
DD: 0.378517
DR: 15.698848
RR: 166.514598
DD: 0.318308
DR: 16.048565
RR: 152.109288
DD: 0.30749499999999996
DR: 15.386515
RR: 155.092734
DD: 0.30480399999999996
DR: 15.804491
RR: 156.099373
DD: 0.368695
DR: 18.130097
RR: 154.874029
DD: 0.373027
DR: 18.329439
RR: 165.811423
DD: 0.323833
DR: 15.315069
RR: 153.106803
DD: 0.314145
DR: 14.85678
RR: 143.246556
DD: 0.29477700000000007
DR: 14.136495
RR: 149.061612
DD: 0.31072900000000003
DR: 14.774697
RR: 149.476732
DD: 0.380529
DR: 16.949975
RR: 154.789037
DD: 0.35778200000000004
DR: 17.302631
RR: 160.272769
DD: 0.326242
DR: 16.627388
RR: 166.501766
DD: 0.31838
DR: 18.103575
RR: 140.63008
DD: 0.353174
DR: 16.53666
RR: 154.55633
DD: 0.35153200000000007
DR: 17.70937
RR: 157.730459
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit2bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 2686
G20.5_zsplit3bin2_Lmaxsplit2bin0: 0.03              210262 vs 215917
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.130454
DR: 5.505764
RR: 35.252579
DD: 0.11085199999999999
DR: 4.368534
RR: 34.9884
DD: 0.106846
DR: 4.373124
RR: 34.411237
DD: 0.096151
DR: 4.018652
RR: 34.120927
DD: 0.101065
DR: 4.157815
RR: 33.648167
DD: 0.102976
DR: 4.248555
RR: 32.536507
DD: 0.099882
DR: 4.151555
RR: 32.337315
DD: 0.09903300000000004
DR: 3.827023
RR: 41.895821
DD: 0.118074
DR: 4.396211
RR: 35.937386
DD: 0.10146899999999999
DR: 4.31246
RR: 34.543885
DD: 0.102102
DR: 4.20775
RR: 33.328871
DD: 0.10006700000000002
DR: 4.169372
RR: 32.358795
DD: 0.094138
DR: 3.905622
RR: 31.560061
DD: 0.093414
DR: 4.133428
RR: 33.776149
DD: 0.09574099999999999
DR: 4.085771
RR: 32.689033
DD: 0.09314299999999999
DR: 4.154702
RR: 32.450211
DD: 0.095603
DR: 4.022987
RR: 32.215438
DD: 0.097603
DR: 4.069137
RR: 32.4933
DD: 0.097978
DR: 4.071726
RR: 32.1936
DD: 0.099478
DR: 4.109189
RR: 32.518014
DD: 0.09482900000000005
DR: 3.869586
RR: 31.739781
DD: 0.096825
DR: 4.013753
RR: 32.223892
DD: 0.098052
DR: 3.981739
RR: 32.338472
DD: 0.09854299999999999
DR: 4.206609
RR: 33.115844
DD: 0.096971
DR: 4.140825
RR: 32.686307
DD: 0.099441
DR: 4.16074
RR: 33.078302
DD: 0.09823400000000004
DR: 4.059969
RR: 33.320637
DD: 0.101601
DR: 4.248008
RR: 33.234899
DD: 0.100848
DR: 4.148103
RR: 32.325454
DD: 0.0969540000000001
DR: 4.143778
RR: 32.510365
DD: 0.09812799999999999
DR: 4.094493
RR: 31.809251
DD: 0.099635
DR: 4.19033
RR: 33.718343
DD: 0.093378
DR: 4.302272
RR: 32.764668
DD: 0.092836
DR: 4.011791
RR: 31.660489
DD: 0.094215
DR: 4.042662
RR: 31.523439
DD: 0.094257
DR: 4.018724
RR: 31.946736
DD: 0.097129
DR: 3.975613
RR: 31.693402
DD: 0.095104
DR: 3.933462
RR: 32.872018
DD: 0.09551599999999999
DR: 4.245927
RR: 33.522852
DD: 0.09431099999999999
DR: 4.134671
RR: 33.264535
DD: 0.09841799999999999
DR: 4.127529
RR: 31.254956
DD: 0.09748699999999999
DR: 4.1567
RR: 33.227252
DD: 0.097741
DR: 3.980644
RR: 31.689047
DD: 0.093608
DR: 3.91178
RR: 32.752048
DD: 0.09501
DR: 4.059134
RR: 31.895316
DD: 0.098068
DR: 3.97918
RR: 31.74065
DD: 0.096677
DR: 4.090894
RR: 32.809044
DD: 0.096873
DR: 4.067673
RR: 32.393905
DD: 0.12991
DR: 5.322002
RR: 33.322574
DD: 0.10142799999999999
DR: 4.16571
RR: 32.534132
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit2bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 5087
G20.5_zsplit3bin2_Lmaxsplit2bin1: 0.02              423209 vs 431834
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.30602399999999996
DR: 14.982271
RR: 146.865416
DD: 0.29991
DR: 14.851941
RR: 150.964021
DD: 0.304566
DR: 15.135425
RR: 146.610187
DD: 0.31094
DR: 15.388981
RR: 154.320298
DD: 0.36785
DR: 15.943108
RR: 162.302822
DD: 0.357524
DR: 16.950108
RR: 168.993376
DD: 0.40804799999999997
DR: 18.99923
RR: 182.959448
DD: 0.35711699999999996
DR: 18.54826
RR: 170.695297
DD: 0.36001000000000005
DR: 15.868214
RR: 166.935924
DD: 0.32319600000000004
DR: 16.939611
RR: 171.724408
DD: 0.42376900000000006
DR: 19.268927
RR: 176.221251
DD: 0.34728
DR: 23.180609
RR: 172.773634
DD: 0.324056
DR: 15.802253
RR: 162.765153
DD: 0.40311600000000003
DR: 19.757105
RR: 191.143857
DD: 0.427361
DR: 20.201015
RR: 182.502263
DD: 0.38700600000000007
DR: 18.153286
RR: 183.473001
DD: 0.3930910000000001
DR: 18.613816
RR: 187.94767
DD: 0.381376
DR: 18.33858
RR: 179.322844
DD: 0.359118
DR: 17.808314
RR: 179.536112
DD: 0.353696
DR: 17.406658
RR: 170.06243
DD: 0.360843
DR: 16.91866
RR: 155.652788
DD: 0.32067399999999996
DR: 16.409509
RR: 160.88522
DD: 0.406439
DR: 18.950485
RR: 171.516794
DD: 0.32107600000000003
DR: 16.581288999999998
RR: 158.481213
DD: 0.307367
DR: 16.019871
RR: 161.040491
DD: 0.33297699999999997
DR: 16.131281
RR: 161.124358
DD: 0.30879900000000005
DR: 15.697792
RR: 156.648462
DD: 0.36444299999999996
DR: 16.309541
RR: 149.629917
DD: 0.296988
DR: 15.138061
RR: 150.082461
DD: 0.297929
DR: 14.850856
RR: 150.007537
DD: 0.32733399999999996
DR: 15.927277
RR: 165.653877
DD: 0.329592
DR: 17.088844
RR: 173.157082
DD: 0.34854700000000005
DR: 18.807632
RR: 165.821138
DD: 0.344787
DR: 16.581263
RR: 171.321021
DD: 0.357218
DR: 17.550994
RR: 177.025906
DD: 0.326895
DR: 15.739439
RR: 164.530822
DD: 0.34197600000000006
DR: 17.194589
RR: 173.021983
DD: 0.35762299999999997
DR: 17.600051
RR: 169.46615
DD: 0.33591899999999997
DR: 16.699642
RR: 172.07312
DD: 0.35178699999999996
DR: 17.842232
RR: 180.194872
DD: 0.367517
DR: 16.668395
RR: 164.407245
DD: 0.341613
DR: 17.610596
RR: 177.832256
DD: 0.357176
DR: 17.958091
RR: 166.126382
DD: 0.417141
DR: 19.177278
RR: 175.175455
DD: 0.45115400000000005
DR: 22.105905
RR: 187.571874
DD: 0.368427
DR: 18.833621
RR: 187.261059
DD: 0.396458
DR: 19.12985
RR: 165.146968
DD: 0.35551499999999997
DR: 16.643355
RR: 169.764132
DD: 0.34463299999999997
DR: 17.905025
RR: 177.038439
DD: 0.366983
DR: 17.999213
RR: 165.38493
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit2bin1_N50_Planck_MC_b10

done!
