Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11142.236 <    inf | logz: -11149.146 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11063.876 <    inf | logz: -11070.788 +/-  0.118 | dlogz: 11204.285 >  0.010]
3it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11010.639 <    inf | logz: -11017.553 +/-  0.118 | dlogz: 11125.925 >  0.010]
4it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10724.797 <    inf | logz: -10731.712 +/-  0.118 | dlogz: 11072.688 >  0.010]
5it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10446.408 <    inf | logz: -10453.325 +/-  0.118 | dlogz: 10786.846 >  0.010]
6it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10342.961 <    inf | logz: -10349.880 +/-  0.118 | dlogz: 10508.457 >  0.010]
7it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10040.445 <    inf | logz: -10047.367 +/-  0.118 | dlogz: 10405.010 >  0.010]
8it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9962.971 <    inf | logz: -9969.894 +/-  0.118 | dlogz: 10102.495 >  0.010]  
9it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9457.334 <    inf | logz: -9464.260 +/-  0.118 | dlogz: 10025.020 >  0.010]
10it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9435.286 <    inf | logz: -9442.214 +/-  0.118 | dlogz: 9519.383 >  0.010]
11it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9281.905 <    inf | logz: -9288.834 +/-  0.118 | dlogz: 9497.336 >  0.010]
12it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9132.096 <    inf | logz: -9139.028 +/-  0.118 | dlogz: 9343.954 >  0.010]
13it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9040.278 <    inf | logz: -9047.211 +/-  0.118 | dlogz: 9194.146 >  0.010]
14it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8548.886 <    inf | logz: -8555.821 +/-  0.118 | dlogz: 9102.327 >  0.010]
15it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8515.814 <    inf | logz: -8522.751 +/-  0.118 | dlogz: 8610.935 >  0.010]
16it [00:05,  3.06it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -7651.599 <    inf | logz: -7658.539 +/-  0.118 | dlogz: 8577.863 >  0.010]
39it [00:13,  2.55it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.209 | loglstar:   -inf < -4363.771 <    inf | logz: -4370.756 +/-  0.118 | dlogz: 4570.893 >  0.010]
40it [00:13,  2.68it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.380 | loglstar:   -inf < -4354.875 <    inf | logz: -4361.862 +/-  0.118 | dlogz: 4425.820 >  0.010]
41it [00:14,  2.78it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.551 | loglstar:   -inf < -4349.198 <    inf | logz: -4356.181 +/-  0.118 | dlogz: 4416.924 >  0.010]
42it [00:14,  2.86it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.721 | loglstar:   -inf < -4306.626 <    inf | logz: -4313.618 +/-  0.118 | dlogz: 4411.240 >  0.010]
43it [00:14,  2.92it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  7.890 | loglstar:   -inf < -4279.267 <    inf | logz: -4286.260 +/-  0.118 | dlogz: 4368.675 >  0.010]
44it [00:15,  2.95it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.059 | loglstar:   -inf < -4095.953 <    inf | logz: -4102.949 +/-  0.118 | dlogz: 4341.316 >  0.010]
45it [00:15,  2.98it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.227 | loglstar:   -inf < -3930.838 <    inf | logz: -3937.836 +/-  0.118 | dlogz: 4158.002 >  0.010]
46it [00:15,  3.00it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.394 | loglstar:   -inf < -3646.978 <    inf | logz: -3653.977 +/-  0.118 | dlogz: 3992.887 >  0.010]
47it [00:16,  3.02it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.561 | loglstar:   -inf < -3610.657 <    inf | logz: -3617.659 +/-  0.118 | dlogz: 3709.027 >  0.010]
48it [00:16,  3.03it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.727 | loglstar:   -inf < -3519.866 <    inf | logz: -3526.870 +/-  0.118 | dlogz: 3672.707 >  0.010]
49it [00:16,  3.03it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  8.893 | loglstar:   -inf < -3518.328 <    inf | logz: -3524.976 +/-  0.111 | dlogz: 3581.916 >  0.010]
50it [00:17,  3.04it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  9.058 | loglstar:   -inf < -3485.538 <    inf | logz: -3492.546 +/-  0.118 | dlogz: 3580.020 >  0.010]
51it [00:17,  3.04it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.222 | loglstar:   -inf < -3347.182 <    inf | logz: -3354.192 +/-  0.118 | dlogz: 3547.588 >  0.010]
52it [00:17,  3.05it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.386 | loglstar:   -inf < -3294.222 <    inf | logz: -3301.234 +/-  0.118 | dlogz: 3409.232 >  0.010]
53it [00:17,  3.05it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.550 | loglstar:   -inf < -3284.107 <    inf | logz: -3291.121 +/-  0.118 | dlogz: 3356.272 >  0.010]
54it [00:18,  3.05it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.712 | loglstar:   -inf < -3200.404 <    inf | logz: -3207.420 +/-  0.118 | dlogz: 3346.156 >  0.010]
55it [00:18,  3.05it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.874 | loglstar:   -inf < -3171.886 <    inf | logz: -3178.903 +/-  0.118 | dlogz: 3262.453 >  0.010]
56it [00:18,  3.06it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%): 10.036 | loglstar:   -inf < -3136.404 <    inf | logz: -3143.424 +/-  0.118 | dlogz: 3233.935 >  0.010]
57it [00:19,  3.06it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%): 10.197 | loglstar:   -inf < -3135.834 <    inf | logz: -3142.099 +/-  0.109 | dlogz: 3198.454 >  0.010]
58it [00:19,  2.35it/s, bound: 0 | nc: 2 | ncall: 561 | eff(%): 10.339 | loglstar:   -inf < -3088.286 <    inf | logz: -3095.310 +/-  0.118 | dlogz: 3197.126 >  0.010]
59it [00:20,  2.53it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 10.498 | loglstar:   -inf < -3084.141 <    inf | logz: -3091.135 +/-  0.117 | dlogz: 3150.336 >  0.010]
60it [00:21,  1.75it/s, bound: 0 | nc: 3 | ncall: 565 | eff(%): 10.619 | loglstar:   -inf < -3082.786 <    inf | logz: -3089.392 +/-  0.111 | dlogz: 3146.159 >  0.010]
61it [00:21,  2.00it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 10.777 | loglstar:   -inf < -3014.348 <    inf | logz: -3021.377 +/-  0.119 | dlogz: 3144.414 >  0.010]
62it [00:21,  2.23it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 10.935 | loglstar:   -inf < -2953.508 <    inf | logz: -2960.540 +/-  0.119 | dlogz: 3076.397 >  0.010]
63it [00:22,  2.43it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.092 | loglstar:   -inf < -2937.668 <    inf | logz: -2944.701 +/-  0.119 | dlogz: 3015.558 >  0.010]
64it [00:22,  2.06it/s, bound: 0 | nc: 2 | ncall: 570 | eff(%): 11.228 | loglstar:   -inf < -2881.024 <    inf | logz: -2888.059 +/-  0.119 | dlogz: 2999.717 >  0.010]
65it [00:23,  2.29it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.384 | loglstar:   -inf < -2792.300 <    inf | logz: -2799.338 +/-  0.119 | dlogz: 2943.073 >  0.010]
66it [00:23,  2.47it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 11.538 | loglstar:   -inf < -2790.274 <    inf | logz: -2797.080 +/-  0.113 | dlogz: 2854.350 >  0.010]
67it [00:23,  2.62it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 11.693 | loglstar:   -inf < -2785.221 <    inf | logz: -2792.248 +/-  0.118 | dlogz: 2852.089 >  0.010]
68it [00:24,  2.74it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 11.847 | loglstar:   -inf < -2731.843 <    inf | logz: -2738.886 +/-  0.119 | dlogz: 2847.256 >  0.010]
69it [00:24,  2.82it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 12.000 | loglstar:   -inf < -2669.549 <    inf | logz: -2676.595 +/-  0.119 | dlogz: 2793.892 >  0.010]
70it [00:24,  2.89it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 12.153 | loglstar:   -inf < -2499.921 <    inf | logz: -2506.968 +/-  0.119 | dlogz: 2731.599 >  0.010]
71it [00:25,  2.94it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 12.305 | loglstar:   -inf < -2479.402 <    inf | logz: -2486.451 +/-  0.119 | dlogz: 2561.970 >  0.010]
72it [00:26,  1.88it/s, bound: 0 | nc: 3 | ncall: 580 | eff(%): 12.414 | loglstar:   -inf < -2384.524 <    inf | logz: -2391.576 +/-  0.119 | dlogz: 2541.451 >  0.010]
73it [00:26,  2.12it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 12.565 | loglstar:   -inf < -2302.244 <    inf | logz: -2309.297 +/-  0.119 | dlogz: 2446.574 >  0.010]
74it [00:26,  2.34it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 12.715 | loglstar:   -inf < -2276.657 <    inf | logz: -2283.713 +/-  0.119 | dlogz: 2364.293 >  0.010]
75it [00:27,  2.51it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 12.864 | loglstar:   -inf < -2265.869 <    inf | logz: -2272.927 +/-  0.119 | dlogz: 2338.706 >  0.010]
76it [00:27,  2.65it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 13.014 | loglstar:   -inf < -2211.287 <    inf | logz: -2218.347 +/-  0.119 | dlogz: 2327.918 >  0.010]
77it [00:27,  2.76it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 13.162 | loglstar:   -inf < -2155.857 <    inf | logz: -2162.919 +/-  0.119 | dlogz: 2273.337 >  0.010]
78it [00:28,  2.84it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 13.311 | loglstar:   -inf < -2117.764 <    inf | logz: -2124.828 +/-  0.119 | dlogz: 2217.906 >  0.010]
79it [00:28,  2.90it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 13.458 | loglstar:   -inf < -2115.185 <    inf | logz: -2122.110 +/-  0.115 | dlogz: 2179.814 >  0.010]
80it [00:28,  2.94it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 13.605 | loglstar:   -inf < -1847.772 <    inf | logz: -1854.840 +/-  0.119 | dlogz: 2177.093 >  0.010]
81it [00:29,  2.98it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 13.752 | loglstar:   -inf < -1805.988 <    inf | logz: -1813.057 +/-  0.119 | dlogz: 1909.822 >  0.010]
82it [00:29,  2.32it/s, bound: 0 | nc: 2 | ncall: 591 | eff(%): 13.875 | loglstar:   -inf < -1773.953 <    inf | logz: -1781.024 +/-  0.119 | dlogz: 1868.037 >  0.010]
83it [00:30,  2.50it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 14.020 | loglstar:   -inf < -1754.626 <    inf | logz: -1761.700 +/-  0.119 | dlogz: 1836.002 >  0.010]
84it [00:30,  2.64it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 14.165 | loglstar:   -inf < -1748.223 <    inf | logz: -1755.295 +/-  0.119 | dlogz: 1816.676 >  0.010]
85it [00:30,  2.75it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 14.310 | loglstar:   -inf < -1736.946 <    inf | logz: -1744.023 +/-  0.119 | dlogz: 1810.269 >  0.010]
86it [00:31,  2.83it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 14.454 | loglstar:   -inf < -1701.280 <    inf | logz: -1708.360 +/-  0.119 | dlogz: 1798.995 >  0.010]
87it [00:31,  2.90it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 14.597 | loglstar:   -inf < -1472.300 <    inf | logz: -1479.382 +/-  0.119 | dlogz: 1763.329 >  0.010]
88it [00:31,  2.94it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 14.740 | loglstar:   -inf < -1419.455 <    inf | logz: -1426.538 +/-  0.119 | dlogz: 1534.350 >  0.010]
89it [00:32,  2.97it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 14.883 | loglstar:   -inf < -1355.201 <    inf | logz: -1362.286 +/-  0.119 | dlogz: 1481.504 >  0.010]
90it [00:32,  3.00it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 15.025 | loglstar:   -inf < -1332.766 <    inf | logz: -1339.853 +/-  0.119 | dlogz: 1417.250 >  0.010]
91it [00:32,  3.01it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 15.167 | loglstar:   -inf < -1327.209 <    inf | logz: -1334.290 +/-  0.119 | dlogz: 1394.815 >  0.010]
92it [00:33,  3.02it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 15.308 | loglstar:   -inf < -1325.722 <    inf | logz: -1332.439 +/-  0.112 | dlogz: 1389.250 >  0.010]
93it [00:33,  3.03it/s, bound: 0 | nc: 1 | ncall: 602 | eff(%): 15.449 | loglstar:   -inf < -1264.955 <    inf | logz: -1272.048 +/-  0.119 | dlogz: 1387.396 >  0.010]
94it [00:33,  3.04it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 15.589 | loglstar:   -inf < -1239.808 <    inf | logz: -1246.904 +/-  0.119 | dlogz: 1327.004 >  0.010]
95it [00:34,  3.04it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 15.728 | loglstar:   -inf < -1234.311 <    inf | logz: -1241.401 +/-  0.119 | dlogz: 1301.858 >  0.010]
96it [00:34,  2.35it/s, bound: 0 | nc: 2 | ncall: 606 | eff(%): 15.842 | loglstar:   -inf < -1145.857 <    inf | logz: -1152.957 +/-  0.119 | dlogz: 1296.353 >  0.010]
97it [00:35,  2.52it/s, bound: 0 | nc: 1 | ncall: 607 | eff(%): 15.980 | loglstar:   -inf < -1136.099 <    inf | logz: -1143.201 +/-  0.119 | dlogz: 1207.906 >  0.010]
98it [00:35,  2.66it/s, bound: 0 | nc: 1 | ncall: 608 | eff(%): 16.118 | loglstar:   -inf < -1068.899 <    inf | logz: -1076.003 +/-  0.119 | dlogz: 1198.148 >  0.010]
99it [00:36,  2.18it/s, bound: 0 | nc: 2 | ncall: 610 | eff(%): 16.230 | loglstar:   -inf < -1049.631 <    inf | logz: -1056.737 +/-  0.119 | dlogz: 1130.949 >  0.010]
100it [00:36,  2.38it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 16.367 | loglstar:   -inf < -1028.504 <    inf | logz: -1035.612 +/-  0.119 | dlogz: 1111.681 >  0.010]
101it [00:36,  2.55it/s, bound: 0 | nc: 1 | ncall: 612 | eff(%): 16.503 | loglstar:   -inf < -1001.477 <    inf | logz: -1008.586 +/-  0.119 | dlogz: 1090.553 >  0.010]
102it [00:36,  2.68it/s, bound: 0 | nc: 1 | ncall: 613 | eff(%): 16.639 | loglstar:   -inf < -981.481 <    inf | logz: -988.592 +/-  0.119 | dlogz: 1063.526 >  0.010]  
103it [00:37,  2.78it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 16.775 | loglstar:   -inf < -963.029 <    inf | logz: -970.143 +/-  0.119 | dlogz: 1043.530 >  0.010]
104it [00:37,  2.86it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 16.911 | loglstar:   -inf < -930.592 <    inf | logz: -937.707 +/-  0.119 | dlogz: 1025.078 >  0.010]
