Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 1.842969
RR: 10.010563
DD: 0.050433
DR: 1.844538
RR: 10.03545
DD: 0.050688
DR: 1.848904
RR: 10.063147
DD: 0.050982
DR: 1.858125
RR: 10.102655
DD: 0.050939
DR: 1.857783
RR: 10.12362
DD: 0.050913
DR: 1.8611849999999999
RR: 10.130528
DD: 0.051243
DR: 1.862958
RR: 10.118648
DD: 0.051018999999999995
DR: 1.858346
RR: 10.137465
DD: 0.051132
DR: 1.861163
RR: 10.145824
DD: 0.050981000000000054
DR: 1.861911
RR: 10.143178
DD: 0.051445
DR: 1.855999
RR: 10.10285
DD: 0.050646
DR: 1.875915
RR: 10.07993
DD: 0.050636
DR: 1.848766
RR: 10.043146
DD: 0.050433
DR: 1.843879
RR: 10.018332
DD: 0.050969999999999994
DR: 1.8449559999999998
RR: 10.001005
DD: 0.050385
DR: 1.841154
RR: 9.988602
DD: 0.050477999999999995
DR: 1.839959
RR: 9.98697
DD: 0.050182
DR: 1.838718
RR: 9.978901
DD: 0.050296
DR: 1.843139
RR: 10.000422
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit2bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 3191
G20.5_zsplit4bin0_Lmaxsplit2bin1: 0.03              314535 vs 323795
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.13571
DR: 5.85921
RR: 46.327812
DD: 0.13633599999999998
DR: 5.855685
RR: 46.207438
DD: 0.13686299999999998
DR: 5.858018
RR: 46.249601
DD: 0.13710900000000004
DR: 5.855825
RR: 46.23433
DD: 0.13744599999999998
DR: 5.865768
RR: 46.310801
DD: 0.13774899999999998
DR: 5.879665
RR: 46.514374
DD: 0.138149
DR: 5.901679
RR: 46.734298
DD: 0.13878000000000001
DR: 5.924372
RR: 46.925312
DD: 0.137819
DR: 5.929908
RR: 47.057615
DD: 0.139046
DR: 5.941626
RR: 47.128476
DD: 0.13906000000000007
DR: 5.948399
RR: 47.229153
DD: 0.13857899999999998
DR: 5.972698
RR: 47.407596
DD: 0.138476
DR: 5.984811
RR: 47.547322
DD: 0.138687
DR: 5.97164
RR: 47.553709
DD: 0.138572
DR: 5.98463
RR: 47.56519
DD: 0.138143
DR: 5.95637
RR: 47.356123
DD: 0.138351
DR: 5.928682
RR: 47.054812
DD: 0.138171
DR: 5.907549
RR: 46.813523
DD: 0.137811
DR: 5.880811
RR: 46.621436
DD: 0.137768
DR: 5.867071
RR: 46.442347
DD: 0.13738599999999998
DR: 5.853549
RR: 46.298341
DD: 0.137381
DR: 5.847723
RR: 46.241405
DD: 0.13674899999999998
DR: 5.850163
RR: 46.222256
DD: 0.136815
DR: 5.846027
RR: 46.165685
DD: 0.1348
DR: 5.839087
RR: 46.266627
DD: 0.13563999999999998
DR: 5.831879
RR: 46.143934
DD: 0.136049
DR: 5.830443
RR: 46.018786
DD: 0.136182
DR: 5.832357
RR: 46.093338
DD: 0.136657
DR: 5.825301
RR: 46.06997
DD: 0.136636
DR: 5.834484
RR: 46.1016
DD: 0.136702
DR: 5.846575
RR: 46.245407
DD: 0.137402
DR: 5.860258
RR: 46.393552
DD: 0.138199
DR: 5.884018
RR: 46.613524
DD: 0.137742
DR: 5.893702
RR: 46.680284
DD: 0.13866599999999998
DR: 5.943371
RR: 46.901004
DD: 0.138186
DR: 5.932549
RR: 47.078821
DD: 0.13916199999999998
DR: 5.934253
RR: 47.179464
DD: 0.142666
DR: 5.951334
RR: 47.322551
DD: 0.13941399999999998
DR: 5.982113
RR: 47.461437
DD: 0.139186
DR: 5.987465
RR: 47.549476
DD: 0.13958199999999998
DR: 5.987194
RR: 47.641767
DD: 0.139114
DR: 5.966959
RR: 47.502921
DD: 0.139437
DR: 5.948173
RR: 47.275093
DD: 0.1388
DR: 5.947563
RR: 46.968145
DD: 0.13755599999999998
DR: 5.900603
RR: 46.72953
DD: 0.137562
DR: 5.875022
RR: 46.556952
DD: 0.13763
DR: 5.876098
RR: 46.476033
DD: 0.137543
DR: 5.874499
RR: 46.462906
DD: 0.136316
DR: 5.858292
RR: 46.392637
DD: 0.137478
DR: 5.856998
RR: 46.36749
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit2bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1674
G20.5_zsplit4bin1_Lmaxsplit2bin0: 0.03              156631 vs 161974
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.051883
DR: 1.870074
RR: 10.206241
DD: 0.051612
DR: 1.870363
RR: 10.208622
DD: 0.051473
DR: 1.872736
RR: 10.215239
DD: 0.051491999999999996
DR: 1.870906
RR: 10.211183
DD: 0.051594
DR: 1.872945
RR: 10.195894
DD: 0.051382
DR: 1.874715
RR: 10.195751
DD: 0.051272
DR: 1.874889
RR: 10.21348
DD: 0.051548
DR: 1.874849
RR: 10.233138
DD: 0.051549
DR: 1.883157
RR: 10.28773
DD: 0.052064
DR: 1.885416
RR: 10.312193
DD: 0.05185
DR: 1.887855
RR: 10.330961
DD: 0.051889
DR: 1.894592
RR: 10.369944
DD: 0.051848
DR: 1.894726
RR: 10.379294
DD: 0.052232999999999995
DR: 1.891757
RR: 10.366634
DD: 0.051995
DR: 1.887588
RR: 10.344836
DD: 0.051628
DR: 1.886141
RR: 10.336141
DD: 0.051692999999999996
DR: 1.885993
RR: 10.313316
DD: 0.052119
DR: 1.882277
RR: 10.286332
DD: 0.051635
DR: 1.878887
RR: 10.257444
DD: 0.051338999999999996
DR: 1.871196
RR: 10.226462
DD: 0.051302999999999994
DR: 1.872104
RR: 10.211038
DD: 0.051798
DR: 1.870647
RR: 10.209371
DD: 0.051247
DR: 1.87021
RR: 10.211209
DD: 0.051287
DR: 1.868444
RR: 10.200122
DD: 0.051081999999999995
DR: 1.873339
RR: 10.20891
DD: 0.05099
DR: 1.871909
RR: 10.198926
DD: 0.051379999999999995
DR: 1.867758
RR: 10.193307
DD: 0.051427
DR: 1.87289
RR: 10.204765
DD: 0.05115000000000003
DR: 1.872963
RR: 10.207807
DD: 0.051219999999999995
DR: 1.870111
RR: 10.208026
DD: 0.05121
DR: 1.870495
RR: 10.211294
DD: 0.051555
DR: 1.8726639999999999
RR: 10.199713
DD: 0.051189
DR: 1.891385
RR: 10.215731
DD: 0.051274
DR: 1.874354
RR: 10.248589
DD: 0.051572
DR: 1.885203
RR: 10.301347
DD: 0.051579
DR: 1.89111
RR: 10.325193
DD: 0.051720999999999996
DR: 1.887878
RR: 10.344505
DD: 0.052009
DR: 1.887167
RR: 10.325402
DD: 0.051954999999999994
DR: 1.892393
RR: 10.347593
DD: 0.051774
DR: 1.894356
RR: 10.363741
DD: 0.051813
DR: 1.891091
RR: 10.348956
DD: 0.052134
DR: 1.887709
RR: 10.30612
DD: 0.051628
DR: 1.879771
RR: 10.270858
DD: 0.05118300000000009
DR: 1.873052
RR: 10.224716
DD: 0.051254
DR: 1.87377
RR: 10.210176
DD: 0.05167
DR: 1.872031
RR: 10.199122
DD: 0.051186999999999996
DR: 1.871415
RR: 10.182943
DD: 0.051111
DR: 1.8701
RR: 10.183405
DD: 0.051025999999999995
DR: 1.868963
RR: 10.177687
DD: 0.051566
DR: 1.87288
RR: 10.198108
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit2bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 3095
G20.5_zsplit4bin1_Lmaxsplit2bin1: 0.02              316632 vs 323949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.138401
DR: 5.986812
RR: 47.666485
DD: 0.138016
DR: 5.979053
RR: 47.555193
DD: 0.138285
DR: 5.978942
RR: 47.595842
DD: 0.139448
DR: 5.977293
RR: 47.587831
DD: 0.139349
DR: 5.985239
RR: 47.67623
DD: 0.139732
DR: 6.010477
RR: 47.857458
DD: 0.14013599999999998
DR: 6.033349
RR: 48.100494
DD: 0.140824
DR: 6.048311
RR: 48.330812
DD: 0.141369
DR: 6.06025
RR: 48.496639
DD: 0.141585
DR: 6.077047
RR: 48.581399
DD: 0.14130099999999998
DR: 6.085233
RR: 48.670087
DD: 0.142266
DR: 6.131808
RR: 48.852594
DD: 0.142013
DR: 6.120463
RR: 49.024275
DD: 0.14224299999999998
DR: 6.132235
RR: 49.06672
DD: 0.142314
DR: 6.128814
RR: 49.08338
DD: 0.14178100000000005
DR: 6.105775
RR: 48.863977
DD: 0.14107
DR: 6.07479
RR: 48.469212
DD: 0.14049200000000006
DR: 6.037179
RR: 48.216
DD: 0.1399950000000001
DR: 6.018098
RR: 47.981285
DD: 0.140057
DR: 5.998689
RR: 47.869717
DD: 0.13919499999999999
DR: 5.986715
RR: 47.682005
DD: 0.139544
DR: 5.993255
RR: 47.510954
DD: 0.138485
DR: 5.964711
RR: 47.502636
DD: 0.138478
DR: 5.959123
RR: 47.407614
DD: 0.13851800000000003
DR: 5.969636
RR: 47.554558
DD: 0.137353
DR: 5.959539
RR: 47.442741
DD: 0.13749899999999998
DR: 5.960188
RR: 47.354887
DD: 0.137652
DR: 5.959432
RR: 47.386894
DD: 0.13783299999999998
DR: 5.962311
RR: 47.343959
DD: 0.138652
DR: 5.964171
RR: 47.483326
DD: 0.13838699999999998
DR: 5.975051
RR: 47.604719
DD: 0.13935599999999998
DR: 5.991735
RR: 47.801991
DD: 0.140044
DR: 6.015523
RR: 47.995179
DD: 0.140359
DR: 6.033578
RR: 48.153249
DD: 0.140733
DR: 6.055765
RR: 48.347109
DD: 0.141123
DR: 6.07239
RR: 48.548037
DD: 0.141534
DR: 6.081279
RR: 48.714104
DD: 0.14404100000000009
DR: 6.099553
RR: 48.833834
DD: 0.14202
DR: 6.127209
RR: 48.989894
DD: 0.14218899999999998
DR: 6.125763
RR: 49.06784
DD: 0.14219099999999998
DR: 6.13018
RR: 49.083424
DD: 0.14204999999999998
DR: 6.116182
RR: 48.993209
DD: 0.141214
DR: 6.094351
RR: 48.758032
DD: 0.14073
DR: 6.072993
RR: 48.387811
DD: 0.14012800000000003
DR: 6.034873
RR: 48.238617
DD: 0.139922
DR: 6.01633
RR: 47.994145
DD: 0.139841
DR: 6.002013
RR: 47.791475
DD: 0.139403
DR: 5.989396
RR: 47.718882
DD: 0.13902699999999998
DR: 5.977212
RR: 47.701587
DD: 0.13921400000000006
DR: 5.994587
RR: 47.659499
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit2bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1761
G20.5_zsplit4bin2_Lmaxsplit2bin0: 0.03              157310 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.051844999999999995
DR: 1.873127
RR: 10.312965
DD: 0.05164
DR: 1.871209
RR: 10.328059
DD: 0.052122
DR: 1.881809
RR: 10.32371
DD: 0.051719999999999995
DR: 1.875934
RR: 10.3242
DD: 0.051543
DR: 1.876548
RR: 10.310839
DD: 0.051542
DR: 1.877607
RR: 10.302471
DD: 0.051666
DR: 1.875972
RR: 10.320578
DD: 0.051732999999999994
DR: 1.88086
RR: 10.352398
DD: 0.052514
DR: 1.889071
RR: 10.403809
DD: 0.052162
DR: 1.894539
RR: 10.437352
DD: 0.052065999999999994
DR: 1.893697
RR: 10.460231
DD: 0.052146
DR: 1.90359
RR: 10.481436
DD: 0.052978
DR: 1.900226
RR: 10.49676
DD: 0.052161
DR: 1.903585
RR: 10.483476
DD: 0.052134
DR: 1.904062
RR: 10.477709
DD: 0.052008
DR: 1.900627
RR: 10.457277
DD: 0.0527
DR: 1.894522
RR: 10.425395
DD: 0.051815
DR: 1.893495
RR: 10.409473
DD: 0.051759
DR: 1.886695
RR: 10.377675
DD: 0.051548
DR: 1.880724
RR: 10.348817
DD: 0.051509
DR: 1.878226
RR: 10.320611
DD: 0.051566
DR: 1.87826
RR: 10.330501
DD: 0.051861
DR: 1.876924
RR: 10.315269
DD: 0.051494
DR: 1.877157
RR: 10.317559
DD: 0.051347
DR: 1.876771
RR: 10.324466
DD: 0.051432
DR: 1.876059
RR: 10.320643
DD: 0.051497999999999995
DR: 1.876522
RR: 10.319298
DD: 0.05234
DR: 1.879914
RR: 10.322707
DD: 0.051442999999999996
DR: 1.873335
RR: 10.32891
DD: 0.05148
DR: 1.879803
RR: 10.31941
DD: 0.051413
DR: 1.876777
RR: 10.324965
DD: 0.051442999999999996
DR: 1.874945
RR: 10.320465
DD: 0.051516
DR: 1.882907
RR: 10.353257
DD: 0.052211999999999995
DR: 1.8875389999999999
RR: 10.379253
DD: 0.052049
DR: 1.893371
RR: 10.431355
DD: 0.05197099999999999
DR: 1.8983949999999998
RR: 10.457474
DD: 0.052052999999999995
DR: 1.897567
RR: 10.460193
DD: 0.052752
DR: 1.894514
RR: 10.476274
DD: 0.052124
DR: 1.905657
RR: 10.480997
DD: 0.052163
DR: 1.905076
RR: 10.511125
DD: 0.052083
DR: 1.902023
RR: 10.512012
DD: 0.052603
DR: 1.903133
RR: 10.46087
DD: 0.051849
DR: 1.889856
RR: 10.428258
DD: 0.05166700000000002
DR: 1.8820519999999998
RR: 10.371251
DD: 0.051531
DR: 1.880657
RR: 10.335686
DD: 0.051518999999999995
DR: 1.8794179999999998
RR: 10.333179
DD: 0.051494
DR: 1.876296
RR: 10.339303
DD: 0.051553999999999996
DR: 1.875916
RR: 10.299225
DD: 0.051441999999999995
DR: 1.872635
RR: 10.289683
DD: 0.051405
DR: 1.878988
RR: 10.3057
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit2bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 3108
G20.5_zsplit4bin2_Lmaxsplit2bin1: 0.02              317491 vs 323808
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.14001600000000003
DR: 6.069728
RR: 48.658639
DD: 0.139643
DR: 6.065689
RR: 48.508728
DD: 0.14032999999999998
DR: 6.05749
RR: 48.621578
DD: 0.140869
DR: 6.069616
RR: 48.566894
DD: 0.14083299999999999
DR: 6.082531
RR: 48.592375
DD: 0.14126
DR: 6.098134
RR: 48.869177
DD: 0.14218799999999998
DR: 6.12411
RR: 49.108418
DD: 0.142034
DR: 6.136727
RR: 49.335645
DD: 0.142776
DR: 6.156678
RR: 49.506842
DD: 0.143129
DR: 6.16721
RR: 49.58277
DD: 0.143007
DR: 6.175868
RR: 49.717159
DD: 0.143788
DR: 6.201049
RR: 49.901959
DD: 0.14420200000000005
DR: 6.219573
RR: 50.040664
DD: 0.143598
DR: 6.214519
RR: 50.139194
DD: 0.143942
DR: 6.22106
RR: 50.167739
DD: 0.14349099999999998
DR: 6.201538
RR: 49.941059
DD: 0.14260499999999998
DR: 6.162825
RR: 49.587522
DD: 0.141963
DR: 6.124786
RR: 49.271624
DD: 0.141988
DR: 6.104688
RR: 49.02002
DD: 0.141102
DR: 6.081544
RR: 48.829565
DD: 0.140783
DR: 6.07366
RR: 48.679905
DD: 0.140931
DR: 6.067296
RR: 48.651157
DD: 0.140069
DR: 6.04583
RR: 48.497674
DD: 0.140117
DR: 6.046929
RR: 48.486674
DD: 0.140371
DR: 6.051004
RR: 48.585231
DD: 0.14052199999999998
DR: 6.063452
RR: 48.515084
DD: 0.140297
DR: 6.065534
RR: 48.374172
DD: 0.140627
DR: 6.056973
RR: 48.453641
DD: 0.14013200000000003
DR: 6.051002
RR: 48.355704
DD: 0.140592
DR: 6.058313
RR: 48.482459
DD: 0.140814
DR: 6.071182
RR: 48.634619
DD: 0.141182
DR: 6.082347
RR: 48.811009
DD: 0.141812
DR: 6.109375
RR: 49.073633
DD: 0.14235799999999998
DR: 6.120885
RR: 49.23484
DD: 0.142462
DR: 6.143876
RR: 49.373588
DD: 0.142708
DR: 6.151519
RR: 49.606432
DD: 0.143346
DR: 6.189871
RR: 49.727408
DD: 0.14348400000000006
DR: 6.199433
RR: 50.003398
DD: 0.14406200000000002
DR: 6.213061
RR: 50.159444
DD: 0.144531
DR: 6.23501
RR: 50.302506
DD: 0.144117
DR: 6.236036
RR: 50.352393
DD: 0.14410799999999999
DR: 6.222335
RR: 50.195085
DD: 0.143539
DR: 6.190493
RR: 49.988134
DD: 0.14266600000000007
DR: 6.153211
RR: 49.639524
DD: 0.142004
DR: 6.138295
RR: 49.368908
DD: 0.141869
DR: 6.109479
RR: 49.080192
DD: 0.141394
DR: 6.096417
RR: 48.991991
DD: 0.141184
DR: 6.086
RR: 48.853854
DD: 0.141062
DR: 6.074243
RR: 48.790814
DD: 0.140547
DR: 6.066299
RR: 48.758261
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit2bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 2050
G20.5_zsplit4bin3_Lmaxsplit2bin0: 0.03              157735 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.052842
DR: 1.903829
RR: 10.528862
DD: 0.052242
DR: 1.900523
RR: 10.532466
DD: 0.05236099999999999
DR: 1.900267
RR: 10.521385
DD: 0.052374
DR: 1.901797
RR: 10.524946
DD: 0.052240999999999996
DR: 1.89655
RR: 10.532088
DD: 0.052291
DR: 1.904687
RR: 10.545985
DD: 0.052284
DR: 1.911197
RR: 10.593433
DD: 0.052932
DR: 1.9187750000000001
RR: 10.63014
DD: 0.05266000000000004
DR: 1.920728
RR: 10.675595
DD: 0.05279
DR: 1.924093
RR: 10.690341
DD: 0.052712999999999996
DR: 1.921591
RR: 10.692183
DD: 0.052954
DR: 1.920616
RR: 10.743802
DD: 0.053257
DR: 1.93325
RR: 10.760349
DD: 0.053582
DR: 1.937257
RR: 10.764853
DD: 0.053300999999999994
DR: 1.933547
RR: 10.761327
DD: 0.052837999999999996
DR: 1.927156
RR: 10.718714
DD: 0.052764
DR: 1.918448
RR: 10.660064
DD: 0.052951
DR: 1.904183
RR: 10.634504
DD: 0.052683999999999995
DR: 1.9107
RR: 10.596729
DD: 0.052314
DR: 1.90456
RR: 10.569246
DD: 0.052218999999999995
DR: 1.902874
RR: 10.552421
DD: 0.052445
DR: 1.898374
RR: 10.523249
DD: 0.051919
DR: 1.901096
RR: 10.519419
DD: 0.051949999999999996
DR: 1.894883
RR: 10.512046
DD: 0.051865999999999995
DR: 1.893903
RR: 10.524066
DD: 0.05226900000000001
DR: 1.8994749999999998
RR: 10.505196
DD: 0.051941999999999995
DR: 1.896839
RR: 10.492328
DD: 0.051906999999999995
DR: 1.89431
RR: 10.504306
DD: 0.051884
DR: 1.896161
RR: 10.509965
DD: 0.051912
DR: 1.895192
RR: 10.503733
DD: 0.05203200000000008
DR: 1.899681
RR: 10.526655
DD: 0.052405
DR: 1.9026
RR: 10.537204
DD: 0.0525
DR: 1.907104
RR: 10.558926
DD: 0.052361
DR: 1.907066
RR: 10.608328
DD: 0.052506
DR: 1.917264
RR: 10.650391
DD: 0.052934999999999996
DR: 1.923123
RR: 10.658448
DD: 0.05291
DR: 1.923953
RR: 10.700495
DD: 0.052853
DR: 1.92977
RR: 10.719926
DD: 0.053076
DR: 1.934408
RR: 10.765711
DD: 0.05309200000000003
DR: 1.93535
RR: 10.775649
DD: 0.053723
DR: 1.9389599999999998
RR: 10.773018
DD: 0.052947999999999995
DR: 1.923426
RR: 10.732511
DD: 0.052855
DR: 1.923082
RR: 10.693594
DD: 0.052495
DR: 1.914748
RR: 10.636085
DD: 0.052217
DR: 1.910935
RR: 10.589563
DD: 0.052305
DR: 1.90544
RR: 10.568063
DD: 0.052312
DR: 1.905553
RR: 10.54462
DD: 0.052253999999999995
DR: 1.901212
RR: 10.531487
DD: 0.052073999999999995
DR: 1.898893
RR: 10.521021
DD: 0.052142999999999995
DR: 1.8999030000000001
RR: 10.528907
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit2bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 3970
G20.5_zsplit4bin3_Lmaxsplit2bin1: 0.02              317467 vs 323950
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.142099
DR: 6.191197
RR: 50.259671
DD: 0.141837
DR: 6.183123
RR: 50.068581
DD: 0.1430760000000001
DR: 6.184104
RR: 50.137801
DD: 0.143451
DR: 6.182123
RR: 50.146321
DD: 0.143352
DR: 6.193811
RR: 50.240551
DD: 0.144284
DR: 6.218994
RR: 50.500904
DD: 0.14429699999999998
DR: 6.246427
RR: 50.783154
DD: 0.145275
DR: 6.28017
RR: 51.056991
DD: 0.14549499999999999
DR: 6.291787
RR: 51.189
DD: 0.145568
DR: 6.294452
RR: 51.256595
DD: 0.14546199999999998
DR: 6.312219
RR: 51.404442
DD: 0.146448
DR: 6.336059
RR: 51.698028
DD: 0.146926
DR: 6.37035
RR: 51.90435
DD: 0.146985
DR: 6.372119
RR: 51.981629
DD: 0.14704799999999998
DR: 6.374364
RR: 51.997696
DD: 0.146502
DR: 6.356702
RR: 51.789927
DD: 0.146003
DR: 6.311178
RR: 51.393643
DD: 0.145399
DR: 6.282662
RR: 51.005278
DD: 0.144542
DR: 6.242832
RR: 50.684822
DD: 0.144042
DR: 6.208197
RR: 50.365776
DD: 0.143267
DR: 6.203943
RR: 50.258539999999996
DD: 0.143429
DR: 6.17931
RR: 50.114332
DD: 0.142685
DR: 6.171821
RR: 50.031733
DD: 0.142673
DR: 6.162724
RR: 49.983912
DD: 0.142563
DR: 6.168441
RR: 50.013334
DD: 0.14295000000000002
DR: 6.165934
RR: 49.968346
DD: 0.142545
DR: 6.158062
RR: 49.851769
DD: 0.142725
DR: 6.157743
RR: 49.871385
DD: 0.142641
DR: 6.167302
RR: 49.902062
DD: 0.142849
DR: 6.174863
RR: 50.011736
DD: 0.14324599999999998
DR: 6.192381
RR: 50.238912
DD: 0.144099
DR: 6.211999
RR: 50.346013
DD: 0.14446699999999998
DR: 6.238799
RR: 50.712362
DD: 0.14469500000000002
DR: 6.261371
RR: 50.880989
DD: 0.145423
DR: 6.299021
RR: 51.127714
DD: 0.145702
DR: 6.304881
RR: 51.345717
DD: 0.145979
DR: 6.336799
RR: 51.555685
DD: 0.146277
DR: 6.342482
RR: 51.762378
DD: 0.14690999999999999
DR: 6.375131
RR: 52.001802
DD: 0.14710199999999998
DR: 6.364824
RR: 52.202863
DD: 0.14723799999999998
DR: 6.381318
RR: 52.170594
DD: 0.14704499999999998
DR: 6.369922
RR: 52.081794
DD: 0.14641000000000004
DR: 6.33646
RR: 51.829565
DD: 0.14556200000000008
DR: 6.310398
RR: 51.518538
DD: 0.144683
DR: 6.28497
RR: 51.224305
DD: 0.144728
DR: 6.25423
RR: 50.883687
DD: 0.143664
DR: 6.2327
RR: 50.610086
DD: 0.143838
DR: 6.220674
RR: 50.500077
DD: 0.143315
DR: 6.204246
RR: 50.411869
DD: 0.14329200000000009
DR: 6.192585
RR: 50.312193
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit2bin1_N50_Planck_MC_b10

done!
