Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
RR: 1.987571
DD: 0.012107
DR: 0.37032699999999996
RR: 2.098686
DD: 0.012688999999999999
DR: 0.37918199999999996
RR: 2.149795
DD: 0.012747
DR: 0.39494799999999997
RR: 2.427814
DD: 0.012856
DR: 0.39700199999999997
RR: 2.256792
DD: 0.012712999999999999
DR: 0.379187
RR: 2.155372
DD: 0.012789
DR: 0.388511
RR: 2.286441
DD: 0.012707999999999999
DR: 0.397763
RR: 2.292753
DD: 0.012882
DR: 0.397261
RR: 2.279997
DD: 0.012962
DR: 0.3932880000000001
RR: 2.281248
DD: 0.012757
DR: 0.39657200000000004
RR: 2.278469
DD: 0.012879999999999999
DR: 0.39117999999999997
RR: 2.237446
DD: 0.012787999999999999
DR: 0.398599
RR: 2.237557
DD: 0.012740000000000085
DR: 0.392196
RR: 2.2354979999999998
DD: 0.012816
DR: 0.391631
RR: 2.199069
DD: 0.012825
DR: 0.387051
RR: 2.209041
DD: 0.01206
DR: 0.381019
RR: 2.185725
DD: 0.012764999999999999
DR: 0.378156
RR: 2.202141
DD: 0.012369999999999999
DR: 0.385635
RR: 2.120439
DD: 0.012078
DR: 0.361008
RR: 2.035243
DD: 0.011929000000000078
DR: 0.365606
RR: 2.172756
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit3bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin1_Lsplit3bin0: 0.85              22180 vs 143968
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.007644
DR: 0.20829799999999998
RR: 1.031074
DD: 0.007208999999999999
DR: 0.207951
RR: 1.036721
DD: 0.007267999999999999
DR: 0.202122
RR: 1.027418
DD: 0.0073149999999999995
DR: 0.202199
RR: 1.037311
DD: 0.0073
DR: 0.209503
RR: 1.046488
DD: 0.0074529999999999996
DR: 0.22253099999999998
RR: 1.138592
DD: 0.007698
DR: 0.22542300000000004
RR: 1.202428
DD: 0.007818
DR: 0.23033499999999998
RR: 1.228602
DD: 0.007816
DR: 0.229348
RR: 1.210948
DD: 0.007814
DR: 0.223094
RR: 1.153128
DD: 0.0078
DR: 0.22431600000000007
RR: 1.137548
DD: 0.007839
DR: 0.224827
RR: 1.195608
DD: 0.007813
DR: 0.234616
RR: 1.232505
DD: 0.008561
DR: 0.23438299999999998
RR: 1.173753
DD: 0.008335
DR: 0.225544
RR: 1.142718
DD: 0.008421999999999999
DR: 0.22456099999999998
RR: 1.134364
DD: 0.00839
DR: 0.223292
RR: 1.140037
DD: 0.008621
DR: 0.22785200000000005
RR: 1.2014529999999999
DD: 0.007897
DR: 0.230239
RR: 1.2308080000000001
DD: 0.007833
DR: 0.229713
RR: 1.215148
DD: 0.007854
DR: 0.22986499999999999
RR: 1.218027
DD: 0.007829
DR: 0.23217100000000002
RR: 1.230874
DD: 0.007626999999999999
DR: 0.22411499999999998
RR: 1.138008
DD: 0.007365999999999999
DR: 0.20968299999999998
RR: 1.063166
DD: 0.007293
DR: 0.20391900000000007
RR: 1.024747
DD: 0.007226
DR: 0.201724
RR: 1.077628
DD: 0.007187
DR: 0.208
RR: 1.051563
DD: 0.007208999999999999
DR: 0.206953
RR: 1.066661
DD: 0.007241
DR: 0.21109799999999998
RR: 1.073785
DD: 0.0073279999999999994
DR: 0.21112299999999998
RR: 1.101877
DD: 0.007481
DR: 0.216636
RR: 1.113834
DD: 0.007777
DR: 0.219975
RR: 1.123388
DD: 0.007790999999999999
DR: 0.220794
RR: 1.140937
DD: 0.007825
DR: 0.220348
RR: 1.216157
DD: 0.007865
DR: 0.232812
RR: 1.238128
DD: 0.00853
DR: 0.23547400000000007
RR: 1.198694
DD: 0.00789
DR: 0.22508899999999998
RR: 1.161595
DD: 0.007838
DR: 0.224622
RR: 1.172121
DD: 0.007888
DR: 0.23091099999999998
RR: 1.234142
DD: 0.007894
DR: 0.232981
RR: 1.256611
DD: 0.007937
DR: 0.233375
RR: 1.241401
DD: 0.007882
DR: 0.23111199999999998
RR: 1.243859
DD: 0.007923
DR: 0.23258099999999998
RR: 1.236774
DD: 0.007937
DR: 0.23132899999999998
RR: 1.242331
DD: 0.00802
DR: 0.232854
RR: 1.202863
DD: 0.007836
DR: 0.22858099999999998
RR: 1.185379
DD: 0.007754
DR: 0.224574
RR: 1.180158
DD: 0.007552
DR: 0.215446
RR: 1.126148
DD: 0.007444
DR: 0.212333
RR: 1.0689009999999999
DD: 0.007183999999999999
DR: 0.203141
RR: 1.049185
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit3bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin1_Lsplit3bin1: 0.81              26924 vs 143968
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.009158999999999999
DR: 0.272968
RR: 1.5104220000000002
DD: 0.009028
DR: 0.270681
RR: 1.4853269999999998
DD: 0.009207
DR: 0.26310600000000006
RR: 1.383132
DD: 0.008959
DR: 0.260541
RR: 1.396739
DD: 0.009273
DR: 0.2682610000000001
RR: 1.4188939999999999
DD: 0.009236
DR: 0.275633
RR: 1.470377
DD: 0.009519999999999999
DR: 0.28523600000000005
RR: 1.540836
DD: 0.00991
DR: 0.287807
RR: 1.565881
DD: 0.009675
DR: 0.289678
RR: 1.556623
DD: 0.009666
DR: 0.28987999999999997
RR: 1.5712760000000001
DD: 0.009668
DR: 0.2851250000000001
RR: 1.559749
DD: 0.009663
DR: 0.29328
RR: 1.595145
DD: 0.009663999999999999
DR: 0.290101
RR: 1.564391
DD: 0.009708
DR: 0.289037
RR: 1.5603609999999999
DD: 0.010400999999999999
DR: 0.29390000000000005
RR: 1.6399249999999999
DD: 0.010354
DR: 0.300269
RR: 1.62751
DD: 0.010378
DR: 0.29484699999999997
RR: 1.5545550000000001
DD: 0.010273
DR: 0.288271
RR: 1.581293
DD: 0.009658
DR: 0.29113200000000006
RR: 1.567669
DD: 0.010584999999999999
DR: 0.297273
RR: 1.567691
DD: 0.010539
DR: 0.30219199999999996
RR: 1.672514
DD: 0.010440999999999999
DR: 0.30123
RR: 1.687031
DD: 0.010303999999999999
DR: 0.296377
RR: 1.654387
DD: 0.010012
DR: 0.280906
RR: 1.5802770000000002
DD: 0.009885
DR: 0.276088
RR: 1.591648
DD: 0.009866999999999999
DR: 0.28244400000000003
RR: 1.477357
DD: 0.009767
DR: 0.26151199999999997
RR: 1.42757
DD: 0.009897999999999999
DR: 0.268285
RR: 1.370711
DD: 0.009651999999999999
DR: 0.271194
RR: 1.412682
DD: 0.009656
DR: 0.26897299999999996
RR: 1.433923
DD: 0.009935
DR: 0.27353099999999997
RR: 1.68058
DD: 0.010435
DR: 0.311092
RR: 1.668205
DD: 0.010348999999999999
DR: 0.29636000000000007
RR: 1.56325
DD: 0.010362
DR: 0.292817
RR: 1.570953
DD: 0.009621
DR: 0.284387
RR: 1.565688
DD: 0.009644
DR: 0.288618
RR: 1.565474
DD: 0.009628
DR: 0.29930500000000004
RR: 1.769541
DD: 0.009707
DR: 0.306158
RR: 1.705722
DD: 0.009741
DR: 0.298068
RR: 1.623135
DD: 0.009625
DR: 0.28852500000000003
RR: 1.556397
DD: 0.009611999999999999
DR: 0.288866
RR: 1.570314
DD: 0.009644999999999999
DR: 0.295448
RR: 1.590767
DD: 0.009651
DR: 0.291304
RR: 1.615133
DD: 0.009639
DR: 0.286733
RR: 1.55494
DD: 0.009647
DR: 0.28562499999999996
RR: 1.627217
DD: 0.009658
DR: 0.29264799999999996
RR: 1.638733
DD: 0.00966
DR: 0.296832
RR: 1.571052
DD: 0.010109
DR: 0.28198999999999996
RR: 1.511275
DD: 0.009287
DR: 0.273528
RR: 1.4924430000000002
DD: 0.009341
DR: 0.270954
RR: 1.4121480000000002
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit3bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin1_Lsplit3bin2: 0.73              38192 vs 143969
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.014173999999999999
DR: 0.450125
RR: 2.720542
DD: 0.014012
DR: 0.433189
RR: 2.656817
DD: 0.013902
DR: 0.449172
RR: 2.524155
DD: 0.013888
DR: 0.433525
RR: 2.5131639999999997
DD: 0.014091
DR: 0.428222
RR: 2.59175
DD: 0.014695999999999999
DR: 0.479232
RR: 2.696908
DD: 0.014754999999999999
DR: 0.471653
RR: 3.099359
DD: 0.015085
DR: 0.48907799999999996
RR: 2.843168
DD: 0.014917
DR: 0.46255500000000005
RR: 2.938586
DD: 0.015031999999999998
DR: 0.469229
RR: 2.908037
DD: 0.015
DR: 0.48462000000000005
RR: 2.999197
DD: 0.014913
DR: 0.49080999999999997
RR: 2.912732
DD: 0.014922999999999999
DR: 0.459086
RR: 2.813712
DD: 0.015394999999999999
DR: 0.472447
RR: 2.966996
DD: 0.014983
DR: 0.459082
RR: 2.82907
DD: 0.014851
DR: 0.478253
RR: 2.946385
DD: 0.014948999999999999
DR: 0.47053
RR: 3.012462
DD: 0.014875999999999999
DR: 0.46113100000000007
RR: 2.815258
DD: 0.014913
DR: 0.47907
RR: 3.040345
DD: 0.015106999999999999
DR: 0.502263
RR: 3.090863
DD: 0.015014
DR: 0.497136
RR: 3.086611
DD: 0.015714
DR: 0.49945700000000004
RR: 3.049916
DD: 0.015035
DR: 0.46968299999999996
RR: 2.819859
DD: 0.014785
DR: 0.437642
RR: 2.642835
DD: 0.014466
DR: 0.431222
RR: 2.56801
DD: 0.014251999999999999
DR: 0.41999
RR: 2.506867
DD: 0.014202999999999999
DR: 0.426197
RR: 2.480752
DD: 0.014182
DR: 0.418987
RR: 2.4511659999999997
DD: 0.013578
DR: 0.412832
RR: 2.4866099999999998
DD: 0.014039
DR: 0.42955699999999997
RR: 2.562138
DD: 0.014286
DR: 0.440121
RR: 2.669689
DD: 0.014794
DR: 0.473913
RR: 3.0103
DD: 0.015005
DR: 0.46751099999999995
RR: 2.817246
DD: 0.014992
DR: 0.496741
RR: 2.856188
DD: 0.01475
DR: 0.48477499999999996
RR: 3.05899
DD: 0.015714
DR: 0.499198
RR: 3.015664
DD: 0.015477999999999999
DR: 0.493631
RR: 2.965277
DD: 0.015455
DR: 0.473649
RR: 2.84088
DD: 0.015534
DR: 0.48538699999999996
RR: 2.816676
DD: 0.015834
DR: 0.48161600000000004
RR: 2.9012000000000002
DD: 0.01491
DR: 0.48400300000000007
RR: 3.051686
DD: 0.015137999999999999
DR: 0.500457
RR: 3.1984
DD: 0.015300999999999999
DR: 0.49548100000000006
RR: 2.894148
DD: 0.014898999999999999
DR: 0.459071
RR: 2.968444
DD: 0.014965
DR: 0.46628500000000006
RR: 3.027538
DD: 0.015071999999999999
DR: 0.46250100000000005
RR: 2.852198
DD: 0.014936999999999999
DR: 0.473966
RR: 2.840488
DD: 0.015075999999999999
DR: 0.449092
RR: 2.736868
DD: 0.014237999999999999
DR: 0.431681
RR: 2.626602
DD: 0.013932
DR: 0.427041
RR: 2.5554769999999998
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit3bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin2_Lsplit3bin0: 0.83              24752 vs 143945
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.008522
DR: 0.24384999999999998
RR: 1.25969
DD: 0.008109
DR: 0.23068899999999998
RR: 1.1999360000000001
DD: 0.008133
DR: 0.235336
RR: 1.197968
DD: 0.008157
DR: 0.23182200000000008
RR: 1.222476
DD: 0.008258
DR: 0.235957
RR: 1.244351
DD: 0.008401
DR: 0.241894
RR: 1.29823
DD: 0.008624
DR: 0.257645
RR: 1.382059
DD: 0.008868
DR: 0.262462
RR: 1.4403860000000002
DD: 0.009433
DR: 0.256019
RR: 1.376011
DD: 0.009333
DR: 0.260295
RR: 1.362964
DD: 0.00874
DR: 0.25976499999999997
RR: 1.383383
DD: 0.008744
DR: 0.253376
RR: 1.355368
DD: 0.008749
DR: 0.25610299999999997
RR: 1.3531680000000001
DD: 0.008756
DR: 0.25959
RR: 1.376435
DD: 0.008749
DR: 0.258652
RR: 1.3706770000000001
DD: 0.008784
DR: 0.254911
RR: 1.363176
DD: 0.008734
DR: 0.253919
RR: 1.360141
DD: 0.008773999999999999
DR: 0.259164
RR: 1.381522
DD: 0.008721999999999999
DR: 0.2575
RR: 1.3677869999999999
DD: 0.008777
DR: 0.255229
RR: 1.358234
DD: 0.008747
DR: 0.253872
RR: 1.355032
DD: 0.008775999999999999
DR: 0.268212
RR: 1.440436
DD: 0.008562
DR: 0.25862599999999997
RR: 1.508376
DD: 0.00856
DR: 0.25493299999999997
RR: 1.458685
DD: 0.008435999999999999
DR: 0.253193
RR: 1.426026
DD: 0.008797
DR: 0.249861
RR: 1.39839
DD: 0.008435999999999999
DR: 0.24826399999999998
RR: 1.317621
DD: 0.008808999999999999
DR: 0.234264
RR: 1.293049
DD: 0.008827
DR: 0.24762000000000006
RR: 1.321189
DD: 0.008471
DR: 0.24721900000000008
RR: 1.389391
DD: 0.009158999999999999
DR: 0.2552380000000001
RR: 1.3239589999999999
DD: 0.009495
DR: 0.26021800000000006
RR: 1.430966
DD: 0.00896
DR: 0.25866900000000004
RR: 1.4277929999999999
DD: 0.009654
DR: 0.27279700000000007
RR: 1.5324550000000001
DD: 0.008959
DR: 0.268169
RR: 1.5278909999999999
DD: 0.009556
DR: 0.271965
RR: 1.513368
DD: 0.0089
DR: 0.269717
RR: 1.4859360000000001
DD: 0.009585
DR: 0.266888
RR: 1.485989
DD: 0.008801999999999999
DR: 0.266043
RR: 1.469946
DD: 0.008962
DR: 0.26792
RR: 1.472437
DD: 0.00878
DR: 0.266127
RR: 1.4247239999999999
DD: 0.008771
DR: 0.25945700000000005
RR: 1.456585
DD: 0.008799999999999999
DR: 0.256865
RR: 1.415727
DD: 0.008839
DR: 0.2668360000000001
RR: 1.493018
DD: 0.0089
DR: 0.26551500000000006
RR: 1.47531
DD: 0.008995999999999999
DR: 0.266275
RR: 1.459681
DD: 0.00886
DR: 0.266889
RR: 1.509581
DD: 0.008739
DR: 0.256955
RR: 1.441969
DD: 0.008567
DR: 0.25119199999999997
RR: 1.391821
DD: 0.008140999999999999
DR: 0.24301099999999998
RR: 1.336014
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit3bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin2_Lsplit3bin1: 0.78              31174 vs 143944
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.010967
DR: 0.33675299999999997
RR: 1.924897
DD: 0.010745
DR: 0.32902700000000007
RR: 1.887385
DD: 0.010747999999999999
DR: 0.32734199999999997
RR: 1.894333
DD: 0.011441999999999999
DR: 0.33971599999999996
RR: 1.86325
DD: 0.011419
DR: 0.329236
RR: 1.7980269999999998
DD: 0.011121000000000048
DR: 0.330165
RR: 1.951092
DD: 0.011557
DR: 0.35011800000000004
RR: 2.097596
DD: 0.011554
DR: 0.35193300000000005
RR: 1.981536
DD: 0.011647999999999999
DR: 0.355246
RR: 2.169071
DD: 0.011637
DR: 0.36902999999999997
RR: 2.183816
DD: 0.011686
DR: 0.369763
RR: 2.22226
DD: 0.01163
DR: 0.355043
RR: 2.031396
DD: 0.011647999999999999
DR: 0.351772
RR: 2.054114
DD: 0.011465999999999999
DR: 0.36450299999999997
RR: 2.244875
DD: 0.011698
DR: 0.372992
RR: 2.212353
DD: 0.012166
DR: 0.373181
RR: 2.219831
DD: 0.011873
DR: 0.37007
RR: 2.206386
DD: 0.011805999999999999
DR: 0.35919
RR: 2.093094
DD: 0.011685
DR: 0.35565500000000005
RR: 2.018172
DD: 0.011515
DR: 0.34605700000000006
RR: 2.000619
DD: 0.011616999999999999
DR: 0.36180199999999996
RR: 2.309523
DD: 0.011824999999999999
DR: 0.375586
RR: 2.222373
DD: 0.011582
DR: 0.35890600000000006
RR: 2.146231
DD: 0.011160999999999999
DR: 0.345383
RR: 1.981261
DD: 0.010742999999999999
DR: 0.320391
RR: 1.899546
DD: 0.010631999999999999
DR: 0.30997600000000003
RR: 1.789686
DD: 0.011944999999999999
DR: 0.318552
RR: 1.759841
DD: 0.011221
DR: 0.3103870000000001
RR: 1.718063
DD: 0.010596
DR: 0.316542
RR: 1.760845
DD: 0.010922
DR: 0.32863700000000007
RR: 1.956537
DD: 0.011105
DR: 0.345232
RR: 1.898022
DD: 0.01146
DR: 0.33828199999999997
RR: 1.936831
DD: 0.011568
DR: 0.34367000000000003
RR: 1.97364
DD: 0.011582
DR: 0.368091
RR: 2.259175
DD: 0.011703
DR: 0.36724
RR: 2.180683
DD: 0.011548
DR: 0.372366
RR: 2.200562
DD: 0.011748999999999999
DR: 0.36405099999999996
RR: 2.200615
DD: 0.011665
DR: 0.367211
RR: 2.089807
DD: 0.012242999999999999
DR: 0.35886399999999996
RR: 2.081018
DD: 0.012079
DR: 0.36030599999999996
RR: 2.189761
DD: 0.012281
DR: 0.380781
RR: 2.2209760000000003
DD: 0.01224
DR: 0.379613
RR: 2.180911
DD: 0.012286
DR: 0.376366
RR: 2.171186
DD: 0.012136
DR: 0.371403
RR: 2.154477
DD: 0.012104
DR: 0.356153
RR: 2.097519
DD: 0.012086
DR: 0.356606
RR: 2.107796
DD: 0.012251
DR: 0.370311
RR: 2.170514
DD: 0.011476
DR: 0.352103
RR: 2.064582
DD: 0.011278999999999999
DR: 0.34250100000000006
