Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11513.373 <    inf | logz: -11520.283 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11447.380 <    inf | logz: -11454.292 +/-  0.118 | dlogz: 11561.157 >  0.010]
3it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10947.447 <    inf | logz: -10954.361 +/-  0.118 | dlogz: 11495.164 >  0.010]
4it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10944.407 <    inf | logz: -10951.232 +/-  0.114 | dlogz: 10995.231 >  0.010]
5it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10863.149 <    inf | logz: -10870.067 +/-  0.118 | dlogz: 10992.100 >  0.010]
6it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10571.200 <    inf | logz: -10578.120 +/-  0.118 | dlogz: 10910.933 >  0.010]
7it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10449.105 <    inf | logz: -10456.027 +/-  0.118 | dlogz: 10618.984 >  0.010]
8it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10105.602 <    inf | logz: -10112.525 +/-  0.118 | dlogz: 10496.889 >  0.010]
9it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -10022.238 <    inf | logz: -10029.164 +/-  0.118 | dlogz: 10153.386 >  0.010]
10it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -10008.733 <    inf | logz: -10015.661 +/-  0.118 | dlogz: 10070.022 >  0.010]
11it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9972.500 <    inf | logz: -9979.429 +/-  0.118 | dlogz: 10056.517 >  0.010]  
12it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9717.158 <    inf | logz: -9724.089 +/-  0.118 | dlogz: 10020.284 >  0.010]
13it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9546.267 <    inf | logz: -9553.200 +/-  0.118 | dlogz: 9764.942 >  0.010] 
14it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -9252.878 <    inf | logz: -9259.814 +/-  0.118 | dlogz: 9594.051 >  0.010]
15it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8992.664 <    inf | logz: -8999.602 +/-  0.118 | dlogz: 9300.662 >  0.010]
36it [00:11,  3.10it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.716 | loglstar:   -inf < -5844.655 <    inf | logz: -5851.634 +/-  0.118 | dlogz: 6001.350 >  0.010]
37it [00:11,  3.10it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.890 | loglstar:   -inf < -5793.146 <    inf | logz: -5800.127 +/-  0.118 | dlogz: 5892.439 >  0.010]
38it [00:12,  3.10it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  7.063 | loglstar:   -inf < -5748.957 <    inf | logz: -5755.941 +/-  0.118 | dlogz: 5840.930 >  0.010]
39it [00:12,  3.10it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  7.236 | loglstar:   -inf < -5660.757 <    inf | logz: -5667.743 +/-  0.118 | dlogz: 5796.741 >  0.010]
40it [00:12,  3.10it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.407 | loglstar:   -inf < -5205.888 <    inf | logz: -5212.875 +/-  0.118 | dlogz: 5708.541 >  0.010]
41it [00:13,  3.10it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.579 | loglstar:   -inf < -4852.389 <    inf | logz: -4859.379 +/-  0.118 | dlogz: 5253.672 >  0.010]
42it [00:13,  3.10it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.749 | loglstar:   -inf < -4621.499 <    inf | logz: -4628.491 +/-  0.118 | dlogz: 4900.173 >  0.010]
43it [00:13,  3.10it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.919 | loglstar:   -inf < -4579.914 <    inf | logz: -4586.907 +/-  0.118 | dlogz: 4669.284 >  0.010]
44it [00:14,  3.10it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  8.088 | loglstar:   -inf < -4575.226 <    inf | logz: -4582.203 +/-  0.117 | dlogz: 4627.698 >  0.010]
45it [00:14,  3.10it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  8.257 | loglstar:   -inf < -4561.992 <    inf | logz: -4568.990 +/-  0.118 | dlogz: 4622.992 >  0.010]
46it [00:14,  3.10it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.425 | loglstar:   -inf < -4445.715 <    inf | logz: -4452.714 +/-  0.118 | dlogz: 4609.776 >  0.010]
47it [00:15,  3.10it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.592 | loglstar:   -inf < -4390.166 <    inf | logz: -4397.168 +/-  0.118 | dlogz: 4493.499 >  0.010]
48it [00:15,  3.10it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.759 | loglstar:   -inf < -4388.118 <    inf | logz: -4394.892 +/-  0.113 | dlogz: 4437.950 >  0.010]
49it [00:15,  3.10it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.925 | loglstar:   -inf < -4063.313 <    inf | logz: -4070.319 +/-  0.118 | dlogz: 4435.672 >  0.010]
50it [00:16,  3.10it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  9.091 | loglstar:   -inf < -3950.428 <    inf | logz: -3957.436 +/-  0.118 | dlogz: 4111.098 >  0.010]
51it [00:16,  3.10it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  9.256 | loglstar:   -inf < -3810.047 <    inf | logz: -3817.057 +/-  0.118 | dlogz: 3998.212 >  0.010]
52it [00:16,  3.10it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  9.420 | loglstar:   -inf < -3751.287 <    inf | logz: -3758.299 +/-  0.118 | dlogz: 3857.831 >  0.010]
53it [00:17,  3.10it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.584 | loglstar:   -inf < -3713.541 <    inf | logz: -3720.555 +/-  0.118 | dlogz: 3799.071 >  0.010]
54it [00:17,  3.10it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.747 | loglstar:   -inf < -3683.002 <    inf | logz: -3690.018 +/-  0.118 | dlogz: 3761.325 >  0.010]
55it [00:17,  3.10it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.910 | loglstar:   -inf < -3498.718 <    inf | logz: -3505.735 +/-  0.118 | dlogz: 3730.786 >  0.010]
56it [00:18,  3.10it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%): 10.072 | loglstar:   -inf < -3358.498 <    inf | logz: -3365.517 +/-  0.118 | dlogz: 3546.502 >  0.010]
57it [00:18,  3.10it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%): 10.233 | loglstar:   -inf < -3203.515 <    inf | logz: -3210.537 +/-  0.118 | dlogz: 3406.282 >  0.010]
58it [00:18,  3.10it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%): 10.394 | loglstar:   -inf < -3113.884 <    inf | logz: -3120.908 +/-  0.118 | dlogz: 3251.299 >  0.010]
59it [00:19,  3.10it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%): 10.555 | loglstar:   -inf < -2917.078 <    inf | logz: -2924.104 +/-  0.118 | dlogz: 3161.668 >  0.010]
60it [00:19,  3.10it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.714 | loglstar:   -inf < -2904.746 <    inf | logz: -2911.773 +/-  0.118 | dlogz: 2964.862 >  0.010]
61it [00:19,  3.10it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.873 | loglstar:   -inf < -2903.985 <    inf | logz: -2910.354 +/-  0.110 | dlogz: 2952.530 >  0.010]
62it [00:19,  3.10it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 11.032 | loglstar:   -inf < -2899.416 <    inf | logz: -2906.418 +/-  0.117 | dlogz: 2951.109 >  0.010]
63it [00:20,  3.10it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 11.190 | loglstar:   -inf < -2863.405 <    inf | logz: -2870.439 +/-  0.119 | dlogz: 2947.171 >  0.010]
64it [00:20,  3.10it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 11.348 | loglstar:   -inf < -2838.103 <    inf | logz: -2845.138 +/-  0.119 | dlogz: 2911.189 >  0.010]
65it [00:21,  2.38it/s, bound: 0 | nc: 2 | ncall: 566 | eff(%): 11.484 | loglstar:   -inf < -2823.219 <    inf | logz: -2830.256 +/-  0.119 | dlogz: 2885.887 >  0.010]
66it [00:21,  2.56it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 11.640 | loglstar:   -inf < -2783.550 <    inf | logz: -2790.589 +/-  0.119 | dlogz: 2871.003 >  0.010]
67it [00:21,  2.70it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.796 | loglstar:   -inf < -2728.864 <    inf | logz: -2735.906 +/-  0.119 | dlogz: 2831.334 >  0.010]
68it [00:22,  2.81it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.951 | loglstar:   -inf < -2698.750 <    inf | logz: -2705.794 +/-  0.119 | dlogz: 2776.648 >  0.010]
69it [00:22,  2.89it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 12.105 | loglstar:   -inf < -2613.475 <    inf | logz: -2620.521 +/-  0.119 | dlogz: 2746.534 >  0.010]
70it [00:22,  2.95it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 12.259 | loglstar:   -inf < -2563.371 <    inf | logz: -2570.418 +/-  0.119 | dlogz: 2661.259 >  0.010]
71it [00:23,  2.99it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 12.413 | loglstar:   -inf < -2531.021 <    inf | logz: -2538.071 +/-  0.119 | dlogz: 2611.155 >  0.010]
72it [00:23,  3.03it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 12.565 | loglstar:   -inf < -2499.230 <    inf | logz: -2506.281 +/-  0.119 | dlogz: 2578.805 >  0.010]
73it [00:23,  3.05it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 12.718 | loglstar:   -inf < -2477.193 <    inf | logz: -2484.247 +/-  0.119 | dlogz: 2547.014 >  0.010]
74it [00:24,  3.06it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 12.870 | loglstar:   -inf < -2458.818 <    inf | logz: -2465.874 +/-  0.119 | dlogz: 2524.977 >  0.010]
75it [00:24,  3.07it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 13.021 | loglstar:   -inf < -2440.969 <    inf | logz: -2448.027 +/-  0.119 | dlogz: 2506.602 >  0.010]
76it [00:24,  3.08it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 13.172 | loglstar:   -inf < -2405.355 <    inf | logz: -2412.415 +/-  0.119 | dlogz: 2488.753 >  0.010]
77it [00:25,  3.09it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 13.322 | loglstar:   -inf < -2385.676 <    inf | logz: -2392.737 +/-  0.119 | dlogz: 2453.139 >  0.010]
78it [00:25,  3.09it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 13.472 | loglstar:   -inf < -2340.496 <    inf | logz: -2347.560 +/-  0.119 | dlogz: 2433.460 >  0.010]
79it [00:25,  3.09it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 13.621 | loglstar:   -inf < -2118.834 <    inf | logz: -2125.899 +/-  0.119 | dlogz: 2388.281 >  0.010]
80it [00:26,  2.38it/s, bound: 0 | nc: 2 | ncall: 582 | eff(%): 13.746 | loglstar:   -inf < -2090.623 <    inf | logz: -2097.690 +/-  0.119 | dlogz: 2166.618 >  0.010]
81it [00:26,  2.56it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 13.894 | loglstar:   -inf < -1977.986 <    inf | logz: -1985.055 +/-  0.119 | dlogz: 2138.407 >  0.010]
82it [00:27,  2.70it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 14.041 | loglstar:   -inf < -1967.010 <    inf | logz: -1974.081 +/-  0.119 | dlogz: 2025.770 >  0.010]
83it [00:27,  2.81it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 14.188 | loglstar:   -inf < -1933.210 <    inf | logz: -1940.284 +/-  0.119 | dlogz: 2014.794 >  0.010]
84it [00:27,  2.89it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 14.334 | loglstar:   -inf < -1884.652 <    inf | logz: -1891.727 +/-  0.119 | dlogz: 1980.994 >  0.010]
85it [00:28,  2.95it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 14.480 | loglstar:   -inf < -1866.363 <    inf | logz: -1873.441 +/-  0.119 | dlogz: 1932.436 >  0.010]
86it [00:28,  3.00it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 14.626 | loglstar:   -inf < -1839.204 <    inf | logz: -1846.284 +/-  0.119 | dlogz: 1914.147 >  0.010]
87it [00:28,  3.03it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 14.771 | loglstar:   -inf < -1820.508 <    inf | logz: -1827.589 +/-  0.119 | dlogz: 1886.988 >  0.010]
88it [00:29,  2.36it/s, bound: 0 | nc: 2 | ncall: 591 | eff(%): 14.890 | loglstar:   -inf < -1780.076 <    inf | logz: -1787.160 +/-  0.119 | dlogz: 1868.292 >  0.010]
89it [00:29,  2.54it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 15.034 | loglstar:   -inf < -1778.647 <    inf | logz: -1785.341 +/-  0.112 | dlogz: 1827.860 >  0.010]
90it [00:29,  2.69it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 15.177 | loglstar:   -inf < -1656.442 <    inf | logz: -1663.530 +/-  0.119 | dlogz: 1826.039 >  0.010]
91it [00:30,  2.80it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 15.320 | loglstar:   -inf < -1634.538 <    inf | logz: -1641.627 +/-  0.119 | dlogz: 1704.226 >  0.010]
92it [00:30,  2.88it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 15.462 | loglstar:   -inf < -1625.255 <    inf | logz: -1632.346 +/-  0.119 | dlogz: 1682.322 >  0.010]
93it [00:30,  2.94it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 15.604 | loglstar:   -inf < -1619.418 <    inf | logz: -1626.505 +/-  0.119 | dlogz: 1673.039 >  0.010]
94it [00:31,  2.99it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 15.745 | loglstar:   -inf < -1615.839 <    inf | logz: -1622.880 +/-  0.117 | dlogz: 1667.196 >  0.010]
95it [00:31,  3.02it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 15.886 | loglstar:   -inf < -1584.293 <    inf | logz: -1591.391 +/-  0.119 | dlogz: 1663.569 >  0.010]
96it [00:31,  3.05it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 16.027 | loglstar:   -inf < -1501.565 <    inf | logz: -1508.664 +/-  0.119 | dlogz: 1632.078 >  0.010]
97it [00:32,  3.06it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 16.167 | loglstar:   -inf < -1449.296 <    inf | logz: -1456.398 +/-  0.119 | dlogz: 1549.349 >  0.010]
98it [00:32,  2.37it/s, bound: 0 | nc: 2 | ncall: 602 | eff(%): 16.279 | loglstar:   -inf < -1441.346 <    inf | logz: -1448.448 +/-  0.119 | dlogz: 1497.080 >  0.010]
99it [00:33,  2.55it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 16.418 | loglstar:   -inf < -1385.075 <    inf | logz: -1392.180 +/-  0.119 | dlogz: 1489.129 >  0.010]
100it [00:33,  2.14it/s, bound: 0 | nc: 2 | ncall: 605 | eff(%): 16.529 | loglstar:   -inf < -1378.933 <    inf | logz: -1386.036 +/-  0.119 | dlogz: 1432.859 >  0.010]
101it [00:34,  2.36it/s, bound: 0 | nc: 1 | ncall: 606 | eff(%): 16.667 | loglstar:   -inf < -1352.578 <    inf | logz: -1359.687 +/-  0.119 | dlogz: 1426.713 >  0.010]
102it [00:34,  2.04it/s, bound: 0 | nc: 2 | ncall: 608 | eff(%): 16.776 | loglstar:   -inf < -1319.509 <    inf | logz: -1326.620 +/-  0.119 | dlogz: 1400.362 >  0.010]
103it [00:35,  2.27it/s, bound: 0 | nc: 1 | ncall: 609 | eff(%): 16.913 | loglstar:   -inf < -1114.045 <    inf | logz: -1121.159 +/-  0.119 | dlogz: 1367.293 >  0.010]
104it [00:35,  2.47it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 17.049 | loglstar:   -inf < -1090.081 <    inf | logz: -1097.197 +/-  0.119 | dlogz: 1161.829 >  0.010]
105it [00:35,  2.63it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 17.185 | loglstar:   -inf < -1027.283 <    inf | logz: -1034.401 +/-  0.119 | dlogz: 1137.865 >  0.010]
106it [00:36,  2.18it/s, bound: 0 | nc: 2 | ncall: 613 | eff(%): 17.292 | loglstar:   -inf < -971.306 <    inf | logz: -978.425 +/-  0.119 | dlogz: 1075.067 >  0.010]  
107it [00:36,  2.39it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 17.427 | loglstar:   -inf < -965.063 <    inf | logz: -972.180 +/-  0.119 | dlogz: 1019.090 >  0.010]
