Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.275433
DR: 12.269769
RR: 111.569388
DD: 0.252177
DR: 12.046107
RR: 111.861346
DD: 0.27128599999999997
DR: 12.058627
RR: 112.574837
DD: 0.254861
DR: 11.985737
RR: 112.672033
DD: 0.25186
DR: 11.457682
RR: 112.828791
DD: 0.25944600000000007
DR: 12.185202
RR: 111.558525
DD: 0.25107999999999997
DR: 11.930046
RR: 111.252918
DD: 0.252451
DR: 11.80884
RR: 110.738037
DD: 0.26287000000000005
DR: 11.520863
RR: 110.710663
DD: 0.2512730000000001
DR: 11.749622
RR: 110.175724
DD: 0.251395
DR: 11.785716
RR: 109.576468
DD: 0.283879
DR: 11.854144999999999
RR: 109.499349
DD: 0.2508020000000001
DR: 11.861851
RR: 110.300444
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit3bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1493
G20.5_zsplit3bin1_Lmaxsplit3bin0: 0.01              142475 vs 143968
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.051386
DR: 1.884585
RR: 11.527769
DD: 0.050496
DR: 2.002705
RR: 10.90877
DD: 0.049915999999999995
DR: 1.791177
RR: 11.48485
DD: 0.049756999999999996
DR: 1.913115
RR: 11.445917
DD: 0.04936
DR: 1.862428
RR: 11.417218
DD: 0.049900000000000055
DR: 1.893969
RR: 10.765014
DD: 0.047195999999999995
DR: 1.906686
RR: 11.364165
DD: 0.049790999999999995
DR: 1.855784
RR: 11.377402
DD: 0.050137999999999995
DR: 2.007567
RR: 11.518866
DD: 0.047876999999999996
DR: 1.84063
RR: 11.244664
DD: 0.050088999999999995
DR: 1.867501
RR: 11.537336
DD: 0.050114
DR: 1.871968
RR: 11.636657
DD: 0.05055
DR: 1.880788
RR: 11.003552
DD: 0.05032
DR: 1.773624
RR: 11.710544
DD: 0.050054999999999995
DR: 1.869489
RR: 11.511053
DD: 0.049838999999999994
DR: 1.914391
RR: 11.499475
DD: 0.050095
DR: 1.887512
RR: 10.882683
DD: 0.050503
DR: 1.864924
RR: 11.934649
DD: 0.049733
DR: 1.869184
RR: 11.447248
DD: 0.049518
DR: 1.862761
RR: 10.932536
DD: 0.046805
DR: 1.999785
RR: 11.251972
DD: 0.049857
DR: 1.860509
RR: 11.395474
DD: 0.04968600000000001
DR: 1.862768
RR: 11.4353
DD: 0.049883
DR: 1.876762
RR: 10.890483
DD: 0.047484
DR: 1.98971
RR: 11.542528
DD: 0.0493
DR: 1.865393
RR: 11.474102
DD: 0.05006
DR: 1.861194
RR: 11.277314
DD: 0.051925
DR: 1.937958
RR: 11.153408
DD: 0.049738
DR: 1.871531
RR: 11.460984
DD: 0.049711
DR: 1.915031
RR: 11.461204
DD: 0.049717
DR: 1.861517
RR: 10.297823
DD: 0.04704
DR: 1.77003
RR: 10.424621
DD: 0.046814999999999996
DR: 1.742864
RR: 10.311147
DD: 0.047304
DR: 1.759609
RR: 10.371253
DD: 0.047152
DR: 1.7518159999999998
RR: 10.71729
DD: 0.050076999999999997
DR: 1.886828
RR: 11.249633
DD: 0.047125
DR: 1.961276
RR: 11.43833
DD: 0.048583
DR: 1.839946
RR: 11.549107
DD: 0.050398000000000054
DR: 1.777709
RR: 11.354917
DD: 0.049897
DR: 1.861749
RR: 11.221581
DD: 0.049947
DR: 1.859434
RR: 10.938915
DD: 0.049527999999999996
DR: 1.888173
RR: 11.198099
DD: 0.048301
DR: 1.857527
RR: 11.231374
DD: 0.053654
DR: 1.79339
RR: 11.345732
DD: 0.050071
DR: 1.779637
RR: 11.272501
DD: 0.049720999999999994
DR: 1.8840810000000001
RR: 11.021591
DD: 0.049259
DR: 1.8576380000000001
RR: 10.811007
DD: 0.049873999999999995
DR: 1.869445
RR: 11.138279
DD: 0.046873
DR: 1.972838
RR: 11.609076
DD: 0.050329
DR: 2.033306
RR: 11.462218
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit3bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 2889
G20.5_zsplit3bin1_Lmaxsplit3bin1: 0.01              285047 vs 287936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.130572
DR: 5.498835
RR: 46.480615
DD: 0.13172499999999998
DR: 5.595379
RR: 46.92455
DD: 0.133604
DR: 5.758501
RR: 46.626987
DD: 0.13239499999999998
DR: 5.721383
RR: 46.623142
DD: 0.135854
DR: 5.700574
RR: 46.483681
DD: 0.133378
DR: 5.724097
RR: 46.730002999999996
DD: 0.132853
DR: 5.745423
RR: 46.695013
DD: 0.12246399999999999
DR: 6.58675
RR: 47.578222
DD: 0.12203200000000003
DR: 5.81148
RR: 47.805308
DD: 0.12232799999999999
DR: 5.876658
RR: 47.707656
DD: 0.133596
DR: 5.792107
RR: 47.929707
DD: 0.137616
DR: 5.856765
RR: 47.695873
DD: 0.13533399999999998
DR: 5.938716
RR: 44.747558
DD: 0.134961
DR: 5.665991
RR: 48.591921
DD: 0.13369999999999999
DR: 5.779167
RR: 47.761149
DD: 0.134499
DR: 5.791057
RR: 48.072541
DD: 0.123358
DR: 6.351732
RR: 47.733255
DD: 0.134064
DR: 5.762325
RR: 47.417742
DD: 0.13411599999999999
DR: 5.740642
RR: 47.750517
DD: 0.122666
DR: 6.047427
RR: 48.197599
DD: 0.13292900000000007
DR: 5.739753
RR: 47.391576
DD: 0.132426
DR: 6.114437
RR: 46.939058
DD: 0.122315
DR: 5.954569
RR: 47.677372
DD: 0.13253099999999998
DR: 5.695371
RR: 47.173749
DD: 0.132458
DR: 5.68983
RR: 47.099014
DD: 0.13075499999999998
DR: 5.92444
RR: 47.671089
DD: 0.131495
DR: 5.703579
RR: 46.870312
DD: 0.13225399999999998
DR: 5.848911
RR: 47.469165
DD: 0.131741
DR: 6.069512
RR: 47.413392
DD: 0.132686
DR: 5.7501359999999995
RR: 47.318555
DD: 0.133481
DR: 5.74905
RR: 47.630796
DD: 0.122265
DR: 5.74994
RR: 47.351081
DD: 0.131942
DR: 5.719342
RR: 47.353931
DD: 0.13852899999999999
DR: 5.841163
RR: 48.397596
DD: 0.133507
DR: 5.467385
RR: 47.736112
DD: 0.133847
DR: 5.74244
RR: 47.56688
DD: 0.13458499999999998
DR: 5.794842
RR: 48.646124
DD: 0.13422599999999998
DR: 5.801678
RR: 48.25236
DD: 0.134026
DR: 5.779877
RR: 47.814053
DD: 0.12432300000000007
DR: 5.894721
RR: 48.963935
DD: 0.133687
DR: 5.799979
RR: 47.918676
DD: 0.13383899999999999
DR: 5.780538
RR: 47.921363
DD: 0.12360499999999999
DR: 5.825856
RR: 47.948101
DD: 0.13433399999999998
DR: 5.737606
RR: 47.25356
DD: 0.1331
DR: 5.722821
RR: 47.443099
DD: 0.122319
DR: 6.023225
RR: 47.585759
DD: 0.133493
DR: 5.711477
RR: 47.168829
DD: 0.133074
DR: 5.699681
RR: 47.416479
DD: 0.13066
DR: 5.85007
RR: 48.153819
DD: 0.135178
DR: 5.8823039999999995
RR: 47.450773
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit3bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 4060
G20.5_zsplit3bin1_Lmaxsplit3bin2: 0.01              427845 vs 431905
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.2626590000000001
DR: 11.901062
RR: 115.312774
DD: 0.268503
DR: 12.459281
RR: 115.584434
DD: 0.261119
DR: 11.602744
RR: 112.831017
DD: 0.2751
DR: 11.981493
RR: 112.399467
DD: 0.25026
DR: 11.288553
RR: 114.96833
DD: 0.263809
DR: 12.297894
RR: 116.956563
DD: 0.260275
DR: 11.82514
RR: 117.258626
DD: 0.26614
DR: 12.496044
RR: 117.84276
DD: 0.26006399999999996
DR: 12.469639
RR: 117.640106
DD: 0.267009
DR: 12.837991
RR: 115.381053
DD: 0.254683
DR: 12.22196
RR: 115.298437
DD: 0.259495
DR: 12.284849
RR: 116.432506
DD: 0.26113200000000003
DR: 12.236662
RR: 117.915044
DD: 0.27945
DR: 12.631458
RR: 118.324348
DD: 0.260807
DR: 12.519247
RR: 118.629378
DD: 0.26683799999999996
DR: 12.654694
RR: 118.35837
DD: 0.259722
DR: 12.449962
RR: 116.281894
DD: 0.24295600000000006
DR: 12.526549
RR: 115.927458
DD: 0.262691
DR: 12.122808
RR: 115.13416
DD: 0.267019
DR: 12.742069
RR: 114.938017
DD: 0.26134500000000005
DR: 11.75942
RR: 114.177686
DD: 0.23194599999999999
DR: 12.013354
RR: 112.75942
DD: 0.25889300000000004
DR: 12.188729
RR: 112.874008
DD: 0.257146
DR: 12.077727
RR: 111.446499
DD: 0.304125
DR: 11.867525
RR: 109.33259
DD: 0.258133
DR: 12.072287
RR: 112.359695
DD: 0.252423
DR: 11.901815
RR: 112.653965
DD: 0.255357
DR: 11.477003
RR: 113.057709
DD: 0.256133
DR: 12.109276
RR: 112.908774
DD: 0.25062
DR: 11.976621
RR: 112.694756
DD: 0.23386600000000002
DR: 12.333243
RR: 113.425088
DD: 0.25622
DR: 11.998097
RR: 113.755031
DD: 0.256949
DR: 11.992643
RR: 114.479304
DD: 0.261221
DR: 12.182364
RR: 114.766118
DD: 0.272949
DR: 12.083174
RR: 115.107934
DD: 0.263072
DR: 11.571317
RR: 115.778525
DD: 0.261807
DR: 12.224266
RR: 116.202717
DD: 0.261015
DR: 12.284768
RR: 116.264439
DD: 0.23734799999999998
DR: 12.621081
RR: 116.856077
DD: 0.264141
DR: 12.363118
RR: 117.064648
DD: 0.238919
DR: 12.057445
RR: 117.17401
DD: 0.261347
DR: 12.346184000000001
RR: 117.045369
DD: 0.2595780000000001
DR: 12.220071
RR: 116.606584
DD: 0.261333
DR: 12.270075
RR: 116.179935
DD: 0.260672
DR: 11.668289
RR: 115.036766
DD: 0.258795
DR: 12.255506
RR: 114.672863
DD: 0.25218599999999997
DR: 12.145324
RR: 113.956277
DD: 0.254256
DR: 12.249649
RR: 114.432006
DD: 0.257851
DR: 12.162781
RR: 114.017522
DD: 0.252102
DR: 11.732202000000001
RR: 113.727715
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit3bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1803
G20.5_zsplit3bin2_Lmaxsplit3bin0: 0.01              142142 vs 143945
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.051648
DR: 1.889285
RR: 11.728424
DD: 0.050762999999999996
DR: 1.899301
RR: 11.749681
DD: 0.050574
DR: 1.909784
RR: 11.787261
DD: 0.050711
DR: 1.96347
RR: 11.4309
DD: 0.048161999999999996
DR: 1.820922
RR: 11.702742
DD: 0.050720999999999995
DR: 1.873452
RR: 11.650269
DD: 0.050414
DR: 1.870936
RR: 11.651837
DD: 0.050591
DR: 1.887339
RR: 11.803019
DD: 0.052330999999999996
DR: 1.886289
RR: 11.640276
DD: 0.047864
DR: 1.804378
RR: 11.444857
DD: 0.048275
DR: 2.023534
RR: 11.859618
DD: 0.050535
DR: 1.888021
RR: 11.845201
DD: 0.050866999999999996
DR: 1.893708
RR: 12.129808
DD: 0.05094
DR: 1.89419
RR: 11.883999
DD: 0.051592
DR: 1.899879
RR: 11.332449
DD: 0.048444999999999995
DR: 1.973753
RR: 11.14728
DD: 0.050981
DR: 2.009882
RR: 11.888704
DD: 0.050461
DR: 2.012238
RR: 11.745949
DD: 0.050466
DR: 1.874409
RR: 11.744059
DD: 0.050698
DR: 1.871242
RR: 11.657052
DD: 0.050108
DR: 1.942245
RR: 10.93724
DD: 0.047167999999999995
DR: 1.970886
RR: 10.982321
DD: 0.050249999999999996
DR: 1.98705
RR: 11.772286
DD: 0.04986299999999999
DR: 1.877345
RR: 11.665439
DD: 0.050130999999999995
DR: 1.864878
RR: 11.660522
DD: 0.049919
DR: 1.8713440000000001
RR: 11.671066
DD: 0.050841
DR: 1.869181
RR: 10.914197
DD: 0.050595
DR: 1.872356
RR: 11.229473
DD: 0.050806
DR: 1.887446
RR: 11.716123
DD: 0.049963
DR: 1.873945
RR: 11.696231
DD: 0.050158
DR: 1.932697
RR: 11.788163
DD: 0.050115
DR: 1.857062
RR: 11.725232
DD: 0.050156
DR: 1.878856
RR: 10.854892
DD: 0.05005
DR: 1.887331
RR: 11.312908
DD: 0.050762999999999996
DR: 1.89859
RR: 11.862058
DD: 0.050775
DR: 1.888748
RR: 11.829515
DD: 0.051186999999999996
DR: 1.987081
RR: 12.084701
DD: 0.05096
DR: 1.8951500000000001
RR: 11.86389
DD: 0.051019999999999996
DR: 1.943276
RR: 11.318245
DD: 0.051364
DR: 1.810403
RR: 11.917932
DD: 0.050954
DR: 1.891104
RR: 11.822874
DD: 0.050504999999999994
DR: 1.998559
RR: 11.91119
DD: 0.050391
DR: 1.901097
RR: 11.767382
DD: 0.050595
DR: 1.905768
RR: 11.787324
DD: 0.050424
DR: 1.938593
RR: 11.521105
DD: 0.047296
DR: 3.106853
RR: 11.600567
DD: 0.049703
DR: 1.859673
RR: 11.519543
DD: 0.05065
DR: 1.862959
RR: 11.571629
DD: 0.049759
DR: 1.874111
RR: 11.584641
DD: 0.050497
DR: 1.868705
RR: 11.372823
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit3bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 3584
G20.5_zsplit3bin2_Lmaxsplit3bin1: 0.01              284305 vs 287889
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.14144099999999998
DR: 5.909713
RR: 48.7207
DD: 0.135627
DR: 5.848716
RR: 48.387381
DD: 0.136089
DR: 5.952067
RR: 48.517823
DD: 0.134158
DR: 5.842716
RR: 48.783421
DD: 0.13691499999999998
DR: 5.85108
RR: 48.675025
DD: 0.13802599999999998
DR: 5.898642
RR: 49.151183
DD: 0.125188
DR: 6.104906
RR: 49.245547
DD: 0.135024
DR: 5.891121
RR: 49.137937
DD: 0.140013
DR: 6.120997
RR: 50.090522
DD: 0.13671600000000006
DR: 5.499977
RR: 48.6915
DD: 0.13776
DR: 6.097108
RR: 49.414962
DD: 0.13671999999999998
DR: 5.644926
RR: 49.490162
DD: 0.13810799999999998
DR: 5.983258
RR: 49.681396
DD: 0.1265630000000001
DR: 6.089013
RR: 49.419427
DD: 0.136403
DR: 5.753247
RR: 49.358839
DD: 0.126243
DR: 5.94863
RR: 49.132214
DD: 0.13697399999999998
DR: 5.719157
RR: 48.979276
DD: 0.137396
DR: 5.938045
RR: 48.846521
DD: 0.15022200000000008
DR: 5.986401
RR: 48.865034
DD: 0.136246
DR: 5.648179
RR: 48.283002
DD: 0.13521800000000006
DR: 5.91146
RR: 48.271074
DD: 0.13583699999999999
DR: 5.875272
RR: 48.62579
DD: 0.13436199999999998
DR: 5.831701
RR: 48.170256
DD: 0.13502
DR: 5.824673
RR: 49.369702
DD: 0.13549
DR: 5.649931
RR: 48.247925
DD: 0.135965
DR: 5.835525
RR: 48.934992
DD: 0.13494599999999998
DR: 5.829255
RR: 47.902799
DD: 0.134455
DR: 5.8244810000000005
RR: 47.915549
DD: 0.12383899999999999
DR: 6.1662870000000005
RR: 45.282215
DD: 0.1361650000000001
DR: 5.9075
RR: 48.8309
DD: 0.133483
DR: 5.84627
RR: 48.254642
DD: 0.13627799999999998
DR: 5.964198
RR: 49.730974
DD: 0.14038799999999999
DR: 5.78418
RR: 49.032667000000004
DD: 0.13575399999999999
DR: 5.866296
RR: 48.996131
DD: 0.137522
DR: 5.811618
RR: 49.92483
DD: 0.137434
DR: 5.931361
RR: 49.634022
DD: 0.139604
DR: 6.054235
RR: 50.607104
DD: 0.136783
DR: 5.751969
RR: 49.829042
DD: 0.13844
DR: 5.967525
RR: 49.645768
DD: 0.12672899999999998
DR: 6.072369
RR: 50.275548
DD: 0.13674899999999998
DR: 5.985774
RR: 50.298335
DD: 0.14042500000000002
DR: 6.030956
RR: 50.882412
DD: 0.1366900000000001
DR: 5.542729
RR: 50.190396
DD: 0.136818
DR: 6.101221
RR: 49.171597
DD: 0.136929
DR: 5.940919
RR: 49.326517
DD: 0.13680699999999998
DR: 5.884478
RR: 48.959332
DD: 0.13783399999999998
DR: 5.974632
RR: 49.585609
DD: 0.135737
DR: 5.8705680000000005
RR: 48.518187
DD: 0.135507
DR: 5.868297
RR: 49.183707
DD: 0.134495
DR: 5.749064
RR: 48.071862
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit3bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 5087
G20.5_zsplit3bin2_Lmaxsplit3bin2: 0.01              426747 vs 431834
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.263375
DR: 12.34249
RR: 116.524218
DD: 0.258798
DR: 12.504107
RR: 117.179094
DD: 0.263664
DR: 12.331872
RR: 117.513673
DD: 0.261797
DR: 12.404145
RR: 117.854385
DD: 0.260256
DR: 12.277105
RR: 117.311845
DD: 0.266498
DR: 12.7566
RR: 118.350355
DD: 0.266642
DR: 12.492767
RR: 119.580802
DD: 0.277194
DR: 12.410142
RR: 119.660996
DD: 0.270013
DR: 12.894694
RR: 120.260927
DD: 0.290754
DR: 12.581541
RR: 120.275083
DD: 0.267123
DR: 13.5433
RR: 120.676215
DD: 0.26789199999999996
DR: 12.641443
