Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
RR: 8.119008
DD: 0.036834
DR: 1.309665
RR: 8.170911
DD: 0.037388
DR: 1.341016
RR: 8.25489
DD: 0.036063
DR: 1.331959
RR: 8.086541
DD: 0.036961
DR: 1.340096
RR: 8.356322
DD: 0.036843
DR: 1.33547
RR: 8.218818
DD: 0.035872
DR: 1.32675
RR: 8.16582
DD: 0.036719
DR: 1.400348
RR: 8.14603
DD: 0.036707
DR: 1.305278
RR: 8.089465
DD: 0.036203
DR: 1.283082
RR: 7.892662
DD: 0.03499
DR: 1.273286
RR: 7.998947
DD: 0.034915
DR: 1.300986
RR: 7.901959
DD: 0.035276999999999996
DR: 1.27071
RR: 7.643651
DD: 0.035101
DR: 1.2706979999999999
RR: 7.606276
DD: 0.034924
DR: 1.2466409999999999
RR: 7.61152
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit2bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 669
G20.5_zsplit3bin1_Lsplit2bin1: 0.40              129113 vs 215953
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.054104
DR: 2.065307
RR: 14.356194
DD: 0.052389
DR: 1.9872
RR: 14.16294
DD: 0.052709000000000006
DR: 2.015402
RR: 14.784386
DD: 0.054666
DR: 2.051921
RR: 14.180678
DD: 0.05343
DR: 2.011437
RR: 14.199933
DD: 0.053798
DR: 2.028303
RR: 14.516445
DD: 0.05385400000000007
DR: 2.055184
RR: 14.314293
DD: 0.054033
DR: 2.064071
RR: 14.530875
DD: 0.053855
DR: 2.125082
RR: 14.829336
DD: 0.055284
DR: 2.136784
RR: 15.061627
DD: 0.057762999999999995
DR: 2.181712
RR: 15.226836
DD: 0.056001999999999996
DR: 2.170459
RR: 15.207284
DD: 0.055484
DR: 2.166549
RR: 15.883582
DD: 0.056942
DR: 2.207097
RR: 15.329657
DD: 0.057859
DR: 2.2108309999999998
RR: 15.35457
DD: 0.055185
DR: 2.125623
RR: 15.742401
DD: 0.056984
DR: 2.159665
RR: 15.152789
DD: 0.056278999999999996
DR: 2.123766
RR: 15.571767
DD: 0.056741
DR: 2.187786
RR: 15.634501
DD: 0.055078999999999996
DR: 2.109787
RR: 14.968455
DD: 0.055536999999999996
DR: 2.045691
RR: 15.096575
DD: 0.054497
DR: 2.094641
RR: 14.46878
DD: 0.054335999999999995
DR: 2.015906
RR: 14.211186
DD: 0.05266700000000002
DR: 1.996135
RR: 14.170494
DD: 0.052613
DR: 2.006427
RR: 14.084129
DD: 0.052433
DR: 2.001152
RR: 14.020903
DD: 0.052940999999999995
DR: 2.019027
RR: 13.901852
DD: 0.052419999999999994
DR: 1.995237
RR: 14.750469
DD: 0.055070999999999995
DR: 2.125499
RR: 14.24499
DD: 0.052605
DR: 2.123065
RR: 14.758731
DD: 0.052976999999999996
DR: 2.12677
RR: 14.721481
DD: 0.054785
DR: 2.089717
RR: 14.50759
DD: 0.055019
DR: 2.095271
RR: 14.83115
DD: 0.055091999999999995
DR: 2.133989
RR: 14.998399
DD: 0.055992
DR: 2.17614
RR: 15.083417
DD: 0.056655
DR: 2.140156
RR: 15.590935
DD: 0.056643
DR: 2.187494
RR: 15.565335
DD: 0.057117999999999995
DR: 2.193203
RR: 15.249747
DD: 0.056172
DR: 2.152376
RR: 15.798345
DD: 0.05739000000000005
DR: 2.198798
RR: 15.947099
DD: 0.056262000000000034
DR: 2.152597
RR: 15.675789
DD: 0.056931999999999996
DR: 2.149672
RR: 16.03652
DD: 0.060530999999999995
DR: 2.414319
RR: 16.489868
DD: 0.05781
DR: 2.1334
RR: 15.152315
DD: 0.055675999999999996
DR: 2.113922
RR: 14.948849
DD: 0.054424
DR: 2.072502
RR: 14.622811
DD: 0.054924
DR: 2.068689
RR: 14.612614
DD: 0.055404999999999996
DR: 2.06592
RR: 14.399006
DD: 0.055904999999999996
DR: 2.031148
RR: 14.352708
DD: 0.06698699999999999
DR: 2.215483
RR: 16.451634
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lsplit2bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 645
G20.5_zsplit3bin2_Lsplit2bin0: 0.52              104394 vs 215917
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.05133
DR: 1.595516
RR: 10.378493
DD: 0.049245
DR: 1.483816
RR: 9.771278
DD: 0.049447
DR: 1.49095
RR: 9.751581
DD: 0.039276
DR: 1.5479669999999999
RR: 9.44525
DD: 0.040616
DR: 1.504572
RR: 9.266903
DD: 0.039651
DR: 1.536983
RR: 9.249063
DD: 0.041049999999999996
DR: 1.489573
RR: 9.64312
DD: 0.040438999999999996
DR: 1.51234
RR: 9.597492
DD: 0.040813999999999996
DR: 1.4701659999999999
RR: 9.501919000000001
DD: 0.040711
DR: 1.480877
RR: 9.583966
DD: 0.0411
DR: 1.553814
RR: 10.215041
DD: 0.042318999999999996
DR: 1.589636
RR: 10.313589
DD: 0.042197
DR: 1.52394
RR: 10.2475
DD: 0.041455
DR: 1.534846
RR: 9.934619
DD: 0.040223999999999996
DR: 1.524986
RR: 9.969678
DD: 0.041725
DR: 1.548958
RR: 9.867584
DD: 0.041184
DR: 1.519046
RR: 10.167333
DD: 0.041649
DR: 1.523904
RR: 9.895093
DD: 0.044356
DR: 1.523727
RR: 9.725991
DD: 0.040884
DR: 1.484362
RR: 9.509443
DD: 0.039625
DR: 1.451848
RR: 9.38694
DD: 0.039973
DR: 1.494745
RR: 9.337851
DD: 0.039717999999999996
DR: 1.472255
RR: 9.406112
DD: 0.039361
DR: 1.4522819999999999
RR: 9.423674
DD: 0.040233
DR: 1.494599
RR: 9.354037
DD: 0.039126
DR: 1.443972
RR: 9.039278
DD: 0.039443
DR: 1.450713
RR: 9.247057999999999
DD: 0.03925
DR: 1.4276339999999998
RR: 9.243859
DD: 0.039259999999999996
DR: 1.456647
RR: 9.161558
DD: 0.039424999999999995
DR: 1.434758
RR: 9.059728
DD: 0.039395
DR: 1.418764
RR: 9.090753
DD: 0.039724999999999996
DR: 1.47079
RR: 9.39786
DD: 0.039996
DR: 1.474623
RR: 9.559275
DD: 0.041155
DR: 1.506717
RR: 9.627182
DD: 0.041902999999999996
DR: 1.54221
RR: 9.666863
DD: 0.041409999999999995
DR: 1.512845
RR: 9.839187
DD: 0.041305
DR: 1.535977
RR: 9.959261
DD: 0.041846999999999995
DR: 1.533215
RR: 9.962975
DD: 0.040979
DR: 1.5329920000000001
RR: 9.751804
DD: 0.041651
DR: 1.5134409999999998
RR: 9.93618
DD: 0.042373999999999995
DR: 1.537671
RR: 9.993898
DD: 0.041363
DR: 1.532534
RR: 10.018373
DD: 0.041679999999999995
DR: 1.547742
RR: 10.034526
DD: 0.041727
DR: 1.506159
RR: 9.719443
DD: 0.040926
DR: 1.505643
RR: 9.574787
DD: 0.041111999999999996
DR: 1.497719
RR: 9.532917
DD: 0.040472999999999995
DR: 1.494084
RR: 9.442325
DD: 0.040684
DR: 1.456401
RR: 9.172353
DD: 0.039924999999999995
DR: 1.430551
RR: 9.139945
DD: 0.040082
DR: 1.468633
RR: 9.301758
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit2bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 730
G20.5_zsplit3bin2_Lsplit2bin1: 0.39              132102 vs 215917
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.055715999999999995
DR: 2.100452
RR: 14.762696
DD: 0.055101
DR: 2.083552
RR: 14.750381
DD: 0.054917
DR: 2.149187
RR: 14.730401
DD: 0.054111
DR: 2.070688
RR: 14.591018
DD: 0.055075
DR: 2.115839
RR: 14.721381
DD: 0.054930000000000034
DR: 2.148714
RR: 14.899424
DD: 0.055275
DR: 2.1319150000000002
RR: 14.946944
DD: 0.05572
DR: 2.095161
RR: 15.120307
DD: 0.055337
DR: 2.200873
RR: 15.225506
DD: 0.05613000000000001
DR: 2.248279
RR: 15.510835
DD: 0.059095999999999996
DR: 2.237762
RR: 16.009267
DD: 0.058737
DR: 2.256961
RR: 15.956355
DD: 0.058372999999999994
DR: 2.267548
RR: 15.9044
DD: 0.058975
DR: 2.241924
RR: 15.978905
DD: 0.05814600000000003
DR: 2.198283
RR: 16.121685
DD: 0.058075999999999996
DR: 2.251102
RR: 15.992876
DD: 0.05844
DR: 2.216152
RR: 15.855993
DD: 0.058885
DR: 2.215402
RR: 16.147347
DD: 0.058831999999999995
DR: 2.274129
RR: 15.722693
DD: 0.058601999999999994
DR: 2.165444
RR: 15.639209
DD: 0.056345
DR: 2.1711270000000003
RR: 15.387609
DD: 0.056469
DR: 2.14123
RR: 14.806179
DD: 0.055241
DR: 2.117055
RR: 14.948032
DD: 0.056173
DR: 2.14001
RR: 14.820278
DD: 0.05636200000000002
DR: 2.0784
RR: 14.677354
DD: 0.055091999999999995
DR: 2.09421
RR: 14.822083
DD: 0.054658
DR: 2.144037
RR: 14.788865
DD: 0.05465600000000004
DR: 2.062163
RR: 14.552806
DD: 0.05545
DR: 2.058423
RR: 14.727114
DD: 0.05491500000000005
DR: 2.087924
RR: 14.674828
DD: 0.055071999999999996
DR: 2.083703
RR: 15.045896
DD: 0.055708999999999995
DR: 2.174441
RR: 15.351641
DD: 0.056523
DR: 2.126115
RR: 15.128163
DD: 0.067751
DR: 2.253435
RR: 15.601556
DD: 0.058272
DR: 2.28236
RR: 15.720754
DD: 0.060016
DR: 2.247982
RR: 15.933529
DD: 0.058379999999999994
DR: 2.235278
RR: 16.096934
DD: 0.057615
DR: 2.197333
RR: 15.654133999999999
DD: 0.059327
DR: 2.195299
RR: 15.859394
DD: 0.058105
DR: 2.217193
RR: 16.111786
DD: 0.058814
DR: 2.266204
RR: 15.788921
DD: 0.058137999999999995
DR: 2.222837
RR: 15.693252
DD: 0.058336
DR: 2.206171
RR: 16.081509
DD: 0.057656
DR: 2.233189
RR: 15.833253
DD: 0.057329
DR: 2.172301
RR: 15.565479
DD: 0.057572
DR: 2.158141
RR: 15.341313
DD: 0.056230999999999996
DR: 2.18392
RR: 15.306252
DD: 0.055644
DR: 2.196664
RR: 15.10408
DD: 0.056006
DR: 2.076985
RR: 15.031991
DD: 0.056701999999999995
DR: 2.1084519999999998
RR: 15.003602
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit2bin1_N50_Planck_MC_b40

done!
