Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 0.8064739999999999
RR: 5.127049
DD: 0.023351
DR: 0.798671
RR: 5.047883
DD: 0.023378
DR: 0.834131
RR: 5.135515
DD: 0.0232
DR: 0.8192159999999999
RR: 5.1545
DD: 0.023107
DR: 0.825528
RR: 5.184778
DD: 0.023334
DR: 0.797106
RR: 5.050249
DD: 0.023379
DR: 0.818945
RR: 5.103116
DD: 0.023402
DR: 0.813559
RR: 5.011475
DD: 0.023212
DR: 0.795488
RR: 5.108699
DD: 0.023273
DR: 0.792612
RR: 5.085484
DD: 0.023436
DR: 0.815924
RR: 5.1236
DD: 0.023531999999999997
DR: 0.790241
RR: 5.156074
DD: 0.022838
DR: 0.7899780000000001
RR: 4.920947
DD: 0.022195
DR: 0.751782
RR: 4.696552
DD: 0.023299999999999998
DR: 0.769518
RR: 4.8110289999999996
DD: 0.021852999999999997
DR: 0.748027
RR: 4.836123
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit2bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin1_Lmaxsplit2bin1: 0.65              150501 vs 431905
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.076594
DR: 3.449981
RR: 31.600238
DD: 0.07829699999999999
DR: 3.497392
RR: 30.876222
DD: 0.076205
DR: 3.482667
RR: 31.647631
DD: 0.08121100000000003
DR: 3.5178599999999998
RR: 31.862713
DD: 0.07807599999999999
DR: 3.533944
RR: 31.864297
DD: 0.079497
DR: 3.515434
RR: 32.540287
DD: 0.07957
DR: 3.659934
RR: 33.0385
DD: 0.079622
DR: 3.745862
RR: 33.613188
DD: 0.083705
DR: 3.780636
RR: 34.047946
DD: 0.083407
DR: 3.728509
RR: 34.440549
DD: 0.083967
DR: 3.84704
RR: 35.117788
DD: 0.082647
DR: 3.789137
RR: 34.697224
DD: 0.08148899999999999
DR: 3.715218
RR: 34.256622
DD: 0.083923
DR: 3.753858
RR: 34.321041
DD: 0.081693
DR: 3.778083
RR: 34.614178
DD: 0.08383
DR: 3.753995
RR: 34.744909
DD: 0.08341500000000002
DR: 3.77862
RR: 34.492899
DD: 0.082407
DR: 3.845297
RR: 34.625725
DD: 0.084871
DR: 3.747624
RR: 34.7584
DD: 0.08456400000000008
DR: 3.774249
RR: 34.653676
DD: 0.08291599999999999
DR: 3.789369
RR: 34.645383
DD: 0.079509
DR: 3.672232
RR: 33.124785
DD: 0.077634
DR: 3.6065810000000003
RR: 32.381383
DD: 0.07940699999999999
DR: 3.610277
RR: 31.998175
DD: 0.07743
DR: 3.460321
RR: 31.909583
DD: 0.075525
DR: 3.666625
RR: 31.734703
DD: 0.077068
DR: 3.442602
RR: 31.052265
DD: 0.07700600000000002
DR: 3.510216
RR: 31.362417
DD: 0.07524600000000004
DR: 3.481904
RR: 31.303119
DD: 0.077578
DR: 3.644778
RR: 32.488728
DD: 0.07926699999999999
DR: 3.722073
RR: 32.924496
DD: 0.07908000000000004
DR: 3.593232
RR: 32.67982
DD: 0.078708
DR: 3.63749
RR: 33.650128
DD: 0.08338500000000004
DR: 3.7662899999999997
RR: 34.333781
DD: 0.083794
DR: 3.738031
RR: 34.148193
DD: 0.081053
DR: 3.72332
RR: 34.198658
DD: 0.08089099999999999
DR: 3.749037
RR: 34.34113
DD: 0.082213
DR: 3.730354
RR: 34.451732
DD: 0.082188
DR: 3.729603
RR: 34.540593
DD: 0.08222
DR: 3.757875
RR: 34.565677
DD: 0.080981
DR: 3.739205
RR: 34.32378
DD: 0.081746
DR: 3.738184
RR: 34.374023
DD: 0.081704
DR: 3.930919
RR: 34.988366
DD: 0.08180799999999999
DR: 3.829629
RR: 34.814587
DD: 0.08199
DR: 3.8421529999999997
RR: 34.895382
DD: 0.08369300000000002
DR: 3.774367
RR: 34.635262
DD: 0.08102899999999999
DR: 3.707532
RR: 33.574624
DD: 0.077781
DR: 3.521879
RR: 32.070582
DD: 0.076287
DR: 3.485826
RR: 32.00101
DD: 0.079993
DR: 3.563574
RR: 31.875205
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit2bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin2_Lmaxsplit2bin0: 0.68              69272 vs 215917
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.025745
DR: 0.91337
RR: 5.768198
DD: 0.025328
DR: 0.908163
RR: 5.918146
DD: 0.025533
DR: 0.935294
RR: 5.913637
DD: 0.02674
DR: 0.898526
RR: 5.892437
DD: 0.025474999999999998
DR: 0.893097
RR: 5.803592
DD: 0.025584
DR: 0.916068
RR: 5.831347
DD: 0.026
DR: 0.914478
RR: 6.038145
DD: 0.026546
DR: 0.955657
RR: 6.159063
DD: 0.026962999999999997
DR: 0.9602040000000001
RR: 6.555906
DD: 0.027236
DR: 1.029251
RR: 6.563831
DD: 0.027048
DR: 0.98383
RR: 6.3412939999999995
DD: 0.027023
DR: 0.974046
RR: 6.420779
DD: 0.026952999999999998
DR: 0.956284
RR: 6.319847
DD: 0.027957
DR: 0.960953
RR: 6.343985
DD: 0.027197
DR: 1.018145
RR: 6.300171
DD: 0.027111
DR: 0.97339
RR: 6.319541
DD: 0.027143
DR: 0.974756
RR: 6.647046
DD: 0.027648
DR: 1.024834
RR: 6.732797
DD: 0.027468
DR: 0.989313
RR: 6.507082
DD: 0.027325
DR: 0.963864
RR: 6.414334
DD: 0.027087999999999997
DR: 0.95971
RR: 6.470204
DD: 0.027025
DR: 0.954152
RR: 6.240019
DD: 0.026202
DR: 0.9330529999999999
RR: 6.044213
DD: 0.025646
DR: 0.890601
RR: 5.808738
DD: 0.025366
DR: 0.88253
RR: 5.776533
DD: 0.02507
DR: 0.877236
RR: 5.721436
DD: 0.025165999999999997
DR: 0.874749
RR: 5.7224260000000005
DD: 0.025056
DR: 0.906815
RR: 5.702984
DD: 0.025266999999999998
DR: 0.894664
RR: 5.715064
DD: 0.025259999999999998
DR: 0.894552
RR: 5.802592
DD: 0.025566
DR: 0.903303
RR: 5.828578
DD: 0.026292
DR: 0.931372
RR: 5.981451
DD: 0.026414999999999998
DR: 0.941874
RR: 6.169097
DD: 0.027608999999999995
DR: 0.9777
RR: 6.383575
DD: 0.026938999999999998
DR: 0.965519
RR: 6.545573
DD: 0.028332999999999997
DR: 0.980564
RR: 6.394501
DD: 0.027032
DR: 0.963029
RR: 6.376825
DD: 0.027164999999999998
DR: 0.981466
RR: 6.358854
DD: 0.027034
DR: 0.973483
RR: 6.41417
DD: 0.027365999999999998
DR: 1.0132
RR: 6.30723
DD: 0.027142
DR: 0.970536
RR: 6.41472
DD: 0.027065
DR: 0.978216
RR: 6.458923
DD: 0.027215999999999997
DR: 0.966557
RR: 6.435322
DD: 0.027136999999999998
DR: 0.963258
RR: 6.414267
DD: 0.026962999999999997
DR: 0.994127
RR: 6.325806
DD: 0.026788
DR: 0.98069
RR: 6.436275
DD: 0.026524
DR: 0.9459609999999999
RR: 6.215942
DD: 0.025875
DR: 0.938201
RR: 6.053802
DD: 0.025487
DR: 0.929627
RR: 5.916251
DD: 0.025686
DR: 0.93826
RR: 5.93605
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit2bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin2_Lmaxsplit2bin1: 0.63              161588 vs 431834
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.086604
DR: 3.9159100000000002
RR: 36.233785
DD: 0.087798
DR: 3.88293
RR: 36.232679
DD: 0.088128
DR: 3.951106
RR: 35.932537
DD: 0.086891
DR: 3.922033
RR: 36.500573
DD: 0.086329
DR: 4.076423
RR: 36.555022
DD: 0.091405
DR: 3.953066
RR: 36.962422
DD: 0.089386
DR: 4.084624
RR: 37.815312
DD: 0.092274
DR: 4.2515979999999995
RR: 38.861912
DD: 0.09092499999999999
DR: 4.393208
RR: 39.786768
DD: 0.09312
DR: 4.244321
RR: 39.968319
DD: 0.09131099999999999
DR: 4.311011
RR: 39.985208
DD: 0.091554
DR: 4.237583
RR: 40.341304
DD: 0.09126100000000004
DR: 4.289631
RR: 40.017982
DD: 0.092182
DR: 4.452029
RR: 40.086748
DD: 0.094999
DR: 4.310133
RR: 39.535376
DD: 0.09405000000000008
DR: 4.271036
RR: 39.421097
DD: 0.095917
DR: 4.417598
RR: 39.249502
DD: 0.091088
DR: 4.210431
RR: 39.19596
DD: 0.09086400000000006
DR: 4.232155
RR: 39.33042
DD: 0.092554
DR: 4.351765
RR: 40.22642
DD: 0.093898
DR: 4.200588
RR: 39.38851
DD: 0.089055
DR: 4.055082
RR: 37.756345
DD: 0.087008
DR: 4.032768
RR: 37.048768
DD: 0.087017
DR: 3.942358
RR: 36.359142
DD: 0.08531200000000005
DR: 3.988564
RR: 36.395051
DD: 0.084437
DR: 4.013748
RR: 36.272699
DD: 0.088765
DR: 3.885059
RR: 35.819485
DD: 0.08548599999999999
DR: 3.996565
RR: 35.740647
DD: 0.08715099999999999
DR: 3.951368
RR: 35.973784
DD: 0.086098
DR: 3.944279
RR: 36.726306
DD: 0.091551
DR: 4.055112
RR: 37.385362
DD: 0.08685
DR: 4.069407
RR: 37.876748
DD: 0.090546
DR: 4.155426
RR: 39.34132
DD: 0.095995
DR: 4.341805
RR: 39.913022
DD: 0.09437600000000002
DR: 4.419684
RR: 40.097102
DD: 0.091044
DR: 4.31553
RR: 39.704806
DD: 0.095619
DR: 4.529457
RR: 39.843843
DD: 0.092633
DR: 4.242434
RR: 39.481513
DD: 0.092517
DR: 4.3109020000000005
RR: 39.902506
DD: 0.094557
DR: 4.248343
RR: 39.567467
DD: 0.094443
DR: 4.337115
RR: 39.841298
DD: 0.092405
DR: 4.310173
RR: 39.832802
DD: 0.097356
DR: 4.407819
RR: 39.941165
DD: 0.09498000000000006
DR: 4.329084
RR: 39.910264
DD: 0.09441999999999999
DR: 4.3386130000000005
RR: 40.01473
DD: 0.094299
DR: 4.255183
RR: 39.424372
DD: 0.08856499999999999
DR: 4.191836
RR: 38.418431
DD: 0.08708099999999999
DR: 4.032699
RR: 37.325466
DD: 0.086016
DR: 3.927429
RR: 36.617108
DD: 0.08824200000000004
DR: 4.100405
RR: 36.790374
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit2bin1_N50_Planck_MC_b50

done!
