Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.84it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11867.404 <    inf | logz: -11874.314 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.84it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11376.916 <    inf | logz: -11383.828 +/-  0.118 | dlogz: 11882.262 >  0.010]
3it [00:01,  2.84it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11279.568 <    inf | logz: -11286.482 +/-  0.118 | dlogz: 11391.774 >  0.010]
4it [00:01,  2.85it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -9530.514 <    inf | logz: -9537.430 +/-  0.118 | dlogz: 11294.426 >  0.010]  
5it [00:01,  2.85it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -9329.905 <    inf | logz: -9336.823 +/-  0.118 | dlogz: 9545.372 >  0.010] 
6it [00:02,  2.85it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -9301.815 <    inf | logz: -9308.735 +/-  0.118 | dlogz: 9344.763 >  0.010]
7it [00:02,  2.85it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -8641.015 <    inf | logz: -8647.937 +/-  0.118 | dlogz: 9316.673 >  0.010]
8it [00:02,  2.85it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -8075.451 <    inf | logz: -8082.374 +/-  0.118 | dlogz: 8655.873 >  0.010]
9it [00:03,  2.17it/s, bound: 0 | nc: 2 | ncall: 510 | eff(%):  1.765 | loglstar:   -inf < -7996.373 <    inf | logz: -8003.299 +/-  0.118 | dlogz: 8090.309 >  0.010]
10it [00:03,  2.34it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  1.957 | loglstar:   -inf < -7741.688 <    inf | logz: -7748.615 +/-  0.118 | dlogz: 8011.231 >  0.010]
11it [00:04,  2.47it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.148 | loglstar:   -inf < -7624.474 <    inf | logz: -7631.404 +/-  0.118 | dlogz: 7756.546 >  0.010]
12it [00:04,  2.58it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.339 | loglstar:   -inf < -7478.003 <    inf | logz: -7484.935 +/-  0.118 | dlogz: 7639.332 >  0.010]
13it [00:04,  2.65it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.529 | loglstar:   -inf < -7386.317 <    inf | logz: -7393.251 +/-  0.118 | dlogz: 7492.861 >  0.010]
14it [00:05,  2.71it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.718 | loglstar:   -inf < -6958.798 <    inf | logz: -6965.733 +/-  0.118 | dlogz: 7401.175 >  0.010]
15it [00:05,  2.75it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  2.907 | loglstar:   -inf < -6849.612 <    inf | logz: -6856.550 +/-  0.118 | dlogz: 6973.656 >  0.010]
16it [00:05,  2.78it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.095 | loglstar:   -inf < -6777.308 <    inf | logz: -6784.248 +/-  0.118 | dlogz: 6864.470 >  0.010]
39it [00:14,  2.49it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.209 | loglstar:   -inf < -4209.633 <    inf | logz: -4216.334 +/-  0.112 | dlogz: 4226.296 >  0.010]
40it [00:14,  2.58it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.380 | loglstar:   -inf < -4045.305 <    inf | logz: -4052.292 +/-  0.118 | dlogz: 4224.207 >  0.010]
41it [00:15,  2.65it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.551 | loglstar:   -inf < -4018.491 <    inf | logz: -4025.481 +/-  0.118 | dlogz: 4060.163 >  0.010]
42it [00:15,  2.71it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.721 | loglstar:   -inf < -3927.754 <    inf | logz: -3934.746 +/-  0.118 | dlogz: 4033.349 >  0.010]
43it [00:15,  2.74it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  7.890 | loglstar:   -inf < -3708.938 <    inf | logz: -3715.932 +/-  0.118 | dlogz: 3942.612 >  0.010]
44it [00:16,  2.14it/s, bound: 0 | nc: 2 | ncall: 547 | eff(%):  8.044 | loglstar:   -inf < -3708.522 <    inf | logz: -3714.676 +/-  0.109 | dlogz: 3723.796 >  0.010]
45it [00:16,  2.31it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.212 | loglstar:   -inf < -3601.023 <    inf | logz: -3608.021 +/-  0.118 | dlogz: 3722.538 >  0.010]
46it [00:17,  2.45it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.379 | loglstar:   -inf < -3547.172 <    inf | logz: -3554.171 +/-  0.118 | dlogz: 3615.881 >  0.010]
47it [00:18,  1.66it/s, bound: 0 | nc: 3 | ncall: 552 | eff(%):  8.514 | loglstar:   -inf < -3443.562 <    inf | logz: -3450.564 +/-  0.118 | dlogz: 3562.030 >  0.010]
48it [00:18,  1.90it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  8.680 | loglstar:   -inf < -3399.589 <    inf | logz: -3406.592 +/-  0.118 | dlogz: 3458.420 >  0.010]
49it [00:18,  2.11it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  8.845 | loglstar:   -inf < -3384.834 <    inf | logz: -3391.840 +/-  0.118 | dlogz: 3414.447 >  0.010]
50it [00:19,  2.29it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.009 | loglstar:   -inf < -3315.391 <    inf | logz: -3322.398 +/-  0.118 | dlogz: 3399.693 >  0.010]
51it [00:19,  2.43it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.173 | loglstar:   -inf < -3265.209 <    inf | logz: -3272.219 +/-  0.118 | dlogz: 3330.249 >  0.010]
52it [00:20,  2.53it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.336 | loglstar:   -inf < -3214.612 <    inf | logz: -3221.624 +/-  0.118 | dlogz: 3280.067 >  0.010]
53it [00:20,  2.54it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%):  9.498 | loglstar:   -inf < -3184.352 <    inf | logz: -3191.365 +/-  0.118 | dlogz: 3229.470 >  0.010]
54it [00:20,  2.55it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%):  9.660 | loglstar:   -inf < -3111.290 <    inf | logz: -3118.306 +/-  0.118 | dlogz: 3199.210 >  0.010]
55it [00:21,  2.56it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%):  9.821 | loglstar:   -inf < -3009.316 <    inf | logz: -3016.334 +/-  0.118 | dlogz: 3126.148 >  0.010]
56it [00:21,  2.57it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%):  9.982 | loglstar:   -inf < -2856.750 <    inf | logz: -2863.770 +/-  0.118 | dlogz: 3024.174 >  0.010]
57it [00:21,  2.56it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 10.142 | loglstar:   -inf < -2672.903 <    inf | logz: -2679.924 +/-  0.118 | dlogz: 2871.608 >  0.010]
58it [00:22,  2.55it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.302 | loglstar:   -inf < -2643.134 <    inf | logz: -2650.157 +/-  0.118 | dlogz: 2687.761 >  0.010]
59it [00:22,  2.55it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.461 | loglstar:   -inf < -2516.738 <    inf | logz: -2523.764 +/-  0.118 | dlogz: 2657.992 >  0.010]
60it [00:23,  1.96it/s, bound: 0 | nc: 2 | ncall: 566 | eff(%): 10.601 | loglstar:   -inf < -2481.743 <    inf | logz: -2488.771 +/-  0.118 | dlogz: 2531.596 >  0.010]
61it [00:23,  2.10it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 10.758 | loglstar:   -inf < -2392.065 <    inf | logz: -2399.095 +/-  0.119 | dlogz: 2496.601 >  0.010]
62it [00:24,  2.22it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 10.915 | loglstar:   -inf < -2315.383 <    inf | logz: -2322.414 +/-  0.119 | dlogz: 2406.923 >  0.010]
63it [00:24,  2.31it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.072 | loglstar:   -inf < -2311.313 <    inf | logz: -2318.313 +/-  0.117 | dlogz: 2330.241 >  0.010]
64it [00:25,  1.85it/s, bound: 0 | nc: 2 | ncall: 571 | eff(%): 11.208 | loglstar:   -inf < -2176.565 <    inf | logz: -2183.600 +/-  0.119 | dlogz: 2326.137 >  0.010]
65it [00:25,  2.02it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 11.364 | loglstar:   -inf < -2166.556 <    inf | logz: -2173.594 +/-  0.119 | dlogz: 2191.423 >  0.010]
66it [00:26,  2.16it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 11.518 | loglstar:   -inf < -2128.993 <    inf | logz: -2136.032 +/-  0.119 | dlogz: 2181.414 >  0.010]
67it [00:26,  2.26it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 11.672 | loglstar:   -inf < -2067.075 <    inf | logz: -2074.117 +/-  0.119 | dlogz: 2143.851 >  0.010]
68it [00:27,  2.33it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 11.826 | loglstar:   -inf < -2024.136 <    inf | logz: -2031.179 +/-  0.119 | dlogz: 2081.933 >  0.010]
69it [00:27,  2.39it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 11.979 | loglstar:   -inf < -2023.599 <    inf | logz: -2029.870 +/-  0.109 | dlogz: 2038.994 >  0.010]
70it [00:27,  2.44it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 12.132 | loglstar:   -inf < -2005.234 <    inf | logz: -2012.282 +/-  0.119 | dlogz: 2037.682 >  0.010]
71it [00:28,  2.47it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 12.284 | loglstar:   -inf < -1991.728 <    inf | logz: -1998.778 +/-  0.119 | dlogz: 2020.092 >  0.010]
72it [00:28,  2.47it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.435 | loglstar:   -inf < -1957.989 <    inf | logz: -1965.040 +/-  0.119 | dlogz: 2006.586 >  0.010]
73it [00:29,  2.49it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 12.586 | loglstar:   -inf < -1938.801 <    inf | logz: -1945.854 +/-  0.119 | dlogz: 1972.847 >  0.010]
74it [00:29,  2.50it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 12.737 | loglstar:   -inf < -1923.018 <    inf | logz: -1930.073 +/-  0.119 | dlogz: 1953.659 >  0.010]
75it [00:29,  2.50it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 12.887 | loglstar:   -inf < -1900.088 <    inf | logz: -1907.145 +/-  0.119 | dlogz: 1937.876 >  0.010]
76it [00:30,  2.50it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 13.036 | loglstar:   -inf < -1874.851 <    inf | logz: -1881.911 +/-  0.119 | dlogz: 1914.946 >  0.010]
77it [00:30,  2.50it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 13.185 | loglstar:   -inf < -1788.341 <    inf | logz: -1795.403 +/-  0.119 | dlogz: 1889.710 >  0.010]
78it [00:31,  2.50it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 13.333 | loglstar:   -inf < -1721.248 <    inf | logz: -1728.311 +/-  0.119 | dlogz: 1803.199 >  0.010]
79it [00:31,  2.50it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 13.481 | loglstar:   -inf < -1714.106 <    inf | logz: -1721.170 +/-  0.119 | dlogz: 1736.106 >  0.010]
80it [00:31,  2.50it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 13.629 | loglstar:   -inf < -1652.881 <    inf | logz: -1659.948 +/-  0.119 | dlogz: 1728.962 >  0.010]
81it [00:32,  2.51it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 13.776 | loglstar:   -inf < -1576.348 <    inf | logz: -1583.418 +/-  0.119 | dlogz: 1667.739 >  0.010]
82it [00:33,  1.95it/s, bound: 0 | nc: 2 | ncall: 590 | eff(%): 13.898 | loglstar:   -inf < -1516.698 <    inf | logz: -1523.770 +/-  0.119 | dlogz: 1591.206 >  0.010]
83it [00:33,  2.10it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 14.044 | loglstar:   -inf < -1498.191 <    inf | logz: -1505.264 +/-  0.119 | dlogz: 1531.556 >  0.010]
84it [00:34,  1.78it/s, bound: 0 | nc: 2 | ncall: 593 | eff(%): 14.165 | loglstar:   -inf < -1495.970 <    inf | logz: -1502.849 +/-  0.114 | dlogz: 1513.049 >  0.010]
85it [00:34,  1.97it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 14.310 | loglstar:   -inf < -1371.697 <    inf | logz: -1378.774 +/-  0.119 | dlogz: 1510.632 >  0.010]
86it [00:34,  2.12it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 14.454 | loglstar:   -inf < -1357.468 <    inf | logz: -1364.548 +/-  0.119 | dlogz: 1386.555 >  0.010]
87it [00:35,  2.24it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 14.597 | loglstar:   -inf < -1230.739 <    inf | logz: -1237.820 +/-  0.119 | dlogz: 1372.326 >  0.010]
88it [00:35,  2.34it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 14.740 | loglstar:   -inf < -1156.011 <    inf | logz: -1163.094 +/-  0.119 | dlogz: 1245.597 >  0.010]
89it [00:36,  2.41it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 14.883 | loglstar:   -inf < -1144.400 <    inf | logz: -1151.486 +/-  0.119 | dlogz: 1170.869 >  0.010]
90it [00:36,  2.46it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 15.025 | loglstar:   -inf < -1138.643 <    inf | logz: -1145.724 +/-  0.119 | dlogz: 1159.258 >  0.010]
91it [00:36,  2.49it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 15.167 | loglstar:   -inf < -1104.825 <    inf | logz: -1111.915 +/-  0.119 | dlogz: 1153.495 >  0.010]
92it [00:37,  2.52it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 15.308 | loglstar:   -inf < -1066.846 <    inf | logz: -1073.937 +/-  0.119 | dlogz: 1119.683 >  0.010]
93it [00:37,  2.54it/s, bound: 0 | nc: 1 | ncall: 602 | eff(%): 15.449 | loglstar:   -inf < -922.205 <    inf | logz: -929.299 +/-  0.119 | dlogz: 1081.704 >  0.010]  
94it [00:38,  1.97it/s, bound: 0 | nc: 2 | ncall: 604 | eff(%): 15.563 | loglstar:   -inf < -918.540 <    inf | logz: -925.585 +/-  0.117 | dlogz: 937.063 >  0.010] 
95it [00:38,  2.12it/s, bound: 0 | nc: 1 | ncall: 605 | eff(%): 15.702 | loglstar:   -inf < -913.212 <    inf | logz: -920.300 +/-  0.119 | dlogz: 933.348 >  0.010]
96it [00:39,  2.24it/s, bound: 0 | nc: 1 | ncall: 606 | eff(%): 15.842 | loglstar:   -inf < -846.579 <    inf | logz: -853.678 +/-  0.119 | dlogz: 928.060 >  0.010]
97it [00:39,  2.33it/s, bound: 0 | nc: 1 | ncall: 607 | eff(%): 15.980 | loglstar:   -inf < -835.484 <    inf | logz: -842.585 +/-  0.119 | dlogz: 861.437 >  0.010]
98it [00:39,  2.40it/s, bound: 0 | nc: 1 | ncall: 608 | eff(%): 16.118 | loglstar:   -inf < -814.035 <    inf | logz: -821.139 +/-  0.119 | dlogz: 850.342 >  0.010]
99it [00:40,  2.45it/s, bound: 0 | nc: 1 | ncall: 609 | eff(%): 16.256 | loglstar:   -inf < -804.033 <    inf | logz: -811.138 +/-  0.119 | dlogz: 828.893 >  0.010]
100it [00:40,  2.48it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 16.393 | loglstar:   -inf < -787.675 <    inf | logz: -794.782 +/-  0.119 | dlogz: 818.891 >  0.010]
101it [00:41,  2.50it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 16.530 | loglstar:   -inf < -787.615 <    inf | logz: -793.665 +/-  0.110 | dlogz: 802.533 >  0.010]
102it [00:42,  1.60it/s, bound: 0 | nc: 3 | ncall: 614 | eff(%): 16.612 | loglstar:   -inf < -770.410 <    inf | logz: -777.522 +/-  0.119 | dlogz: 801.414 >  0.010]
103it [00:42,  1.81it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 16.748 | loglstar:   -inf < -755.318 <    inf | logz: -762.431 +/-  0.119 | dlogz: 785.268 >  0.010]
104it [00:43,  1.99it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 16.883 | loglstar:   -inf < -709.336 <    inf | logz: -716.452 +/-  0.119 | dlogz: 770.176 >  0.010]
