Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 2.155428
RR: 11.626902
DD: 0.058540000000000036
DR: 2.129739
RR: 11.970537
DD: 0.058544
DR: 2.086807
RR: 11.97152
DD: 0.06346199999999999
DR: 2.192515
RR: 12.084934
DD: 0.059209
DR: 2.160516
RR: 11.968514
DD: 0.06113600000000008
DR: 2.141709
RR: 11.719987
DD: 0.060363
DR: 2.178706
RR: 11.903358
DD: 0.058595999999999995
DR: 2.128773
RR: 11.923184
DD: 0.060204
DR: 2.143413
RR: 11.781812
DD: 0.05865
DR: 2.125223
RR: 11.979136
DD: 0.06266800000000006
DR: 2.18118
RR: 11.78048
DD: 0.060897999999999994
DR: 2.1775070000000003
RR: 11.911234
DD: 0.057692
DR: 2.094872
RR: 11.775214
DD: 0.058740999999999995
DR: 2.132776
RR: 11.685087
DD: 0.058011999999999994
DR: 2.056161
RR: 11.870495
DD: 0.060136999999999996
DR: 2.183506
RR: 11.536441
DD: 0.060437
DR: 2.182085
RR: 12.023176
DD: 0.060159
DR: 2.112188
RR: 11.921277
DD: 0.061362
DR: 2.1854839999999998
RR: 11.845724
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit2bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 3191
G20.5_zsplit4bin0_Lmaxsplit2bin1: 0.01              320604 vs 323795
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.15859199999999998
DR: 6.650238
RR: 53.853535
DD: 0.156219
DR: 6.929868
RR: 53.4854
DD: 0.162176
DR: 6.853882
RR: 53.977937
DD: 0.16393
DR: 6.618605
RR: 54.062592
DD: 0.16299700000000006
DR: 6.894915
RR: 54.25866
DD: 0.163175
DR: 7.031153
RR: 54.2849
DD: 0.16243
DR: 6.769778
RR: 54.789887
DD: 0.15648299999999998
DR: 6.626704
RR: 53.991527
DD: 0.161375
DR: 6.750245
RR: 54.324129
DD: 0.162599
DR: 6.786862
RR: 54.568998
DD: 0.1604730000000001
DR: 6.921288
RR: 54.595712
DD: 0.16282700000000006
DR: 6.949019
RR: 54.962655
DD: 0.160373
DR: 6.91364
RR: 55.028357
DD: 0.16116899999999998
DR: 7.0193
RR: 54.99828
DD: 0.160903
DR: 6.971777
RR: 55.037524
DD: 0.16301
DR: 6.989603
RR: 55.204317
DD: 0.160885
DR: 6.997143
RR: 54.343998
DD: 0.161108
DR: 6.907355
RR: 54.251994
DD: 0.16086699999999998
DR: 6.74437
RR: 54.176581
DD: 0.157975
DR: 6.660135
RR: 53.693281999999996
DD: 0.15578799999999998
DR: 6.672287
RR: 53.745114
DD: 0.158461
DR: 6.809308
RR: 54.109518
DD: 0.16131099999999998
DR: 6.757523
RR: 53.720132
DD: 0.156661
DR: 6.730838
RR: 53.967901
DD: 0.155115
DR: 6.754739
RR: 54.082804
DD: 0.156656
DR: 6.838699
RR: 54.014894
DD: 0.154614
DR: 6.708072
RR: 54.029141
DD: 0.14432699999999998
DR: 6.832758
RR: 54.110417
DD: 0.145208
DR: 6.693698
RR: 53.518871
DD: 0.155941
DR: 6.468907
RR: 54.184139
DD: 0.145508
DR: 6.3918800000000005
RR: 54.713397
DD: 0.145442
DR: 6.547245
RR: 54.512879
DD: 0.144972
DR: 6.739221
RR: 55.099617
DD: 0.154283
DR: 6.708129
RR: 55.675917
DD: 0.159246
DR: 6.606287
RR: 55.790614
DD: 0.162
DR: 6.573877
RR: 55.296689
DD: 0.157798
DR: 6.519666
RR: 55.547804
DD: 0.157835
DR: 6.404824
RR: 55.67457
DD: 0.161346
DR: 6.450661
RR: 55.929934
DD: 0.159078
DR: 6.564158
RR: 56.186399
DD: 0.157324
DR: 6.625436
RR: 55.774886
DD: 0.15599
DR: 6.742191
RR: 55.694065
DD: 0.16391899999999998
DR: 6.70676
RR: 55.498232
DD: 0.156247
DR: 6.803987
RR: 54.831841
DD: 0.154576
DR: 6.725411
RR: 54.321562
DD: 0.154222
DR: 6.731594
RR: 54.180847
DD: 0.155476
DR: 6.711867
RR: 54.073198
DD: 0.155099
DR: 6.721873
RR: 54.042661
DD: 0.156181
DR: 6.729687
RR: 54.282683
DD: 0.156298
DR: 6.703974
RR: 53.564341
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit2bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1674
G20.5_zsplit4bin1_Lmaxsplit2bin0: 0.01              160300 vs 161974
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.059937
DR: 2.157452
RR: 12.129529
DD: 0.058635
DR: 2.131959
RR: 11.878795
DD: 0.060385999999999995
DR: 2.164527
RR: 12.040232
DD: 0.059524999999999995
DR: 2.169452
RR: 12.481849
DD: 0.057568999999999995
DR: 2.233691
RR: 12.297485
DD: 0.057581999999999994
DR: 2.11309
RR: 12.090171
DD: 0.054069
DR: 2.012494
RR: 12.122926
DD: 0.058771
DR: 2.154764
RR: 12.276854
DD: 0.059086
DR: 2.147006
RR: 12.310233
DD: 0.058685999999999995
DR: 2.1759209999999998
RR: 12.64815
DD: 0.056167999999999996
DR: 2.034348
RR: 12.463481
DD: 0.060434999999999996
DR: 2.203268
RR: 12.747809
DD: 0.058987
DR: 2.157777
RR: 12.696015
DD: 0.060358999999999996
DR: 2.229017
RR: 12.567588
DD: 0.054428
DR: 2.024613
RR: 12.36882
DD: 0.058783999999999996
DR: 2.157221
RR: 12.483611
DD: 0.059479
DR: 2.179106
RR: 12.356654
DD: 0.058251
DR: 2.136294
RR: 12.356563
DD: 0.054728
DR: 2.01535
RR: 12.133045
DD: 0.0595
DR: 2.1669
RR: 12.375655
DD: 0.05792
DR: 2.136681
RR: 12.303183
DD: 0.058017
DR: 2.127823
RR: 12.347485
DD: 0.058162
DR: 2.034992
RR: 12.081531
DD: 0.05706
DR: 2.126466
RR: 12.406217
DD: 0.05769
DR: 2.127501
RR: 12.293044
DD: 0.057317999999999994
DR: 2.129329
RR: 12.319222
DD: 0.057449
DR: 1.97663
RR: 11.880872
DD: 0.058704
DR: 2.138552
RR: 12.355679
DD: 0.058411
DR: 2.130612
RR: 12.362501
DD: 0.057614
DR: 2.147371
RR: 12.285213
DD: 0.058168
DR: 2.026202
RR: 11.910414
DD: 0.057659999999999996
DR: 2.139984
RR: 12.551486
DD: 0.058657
DR: 2.15386
RR: 12.155717
DD: 0.058331999999999995
DR: 2.114483
RR: 12.284445999999999
DD: 0.05833
DR: 2.094855
RR: 11.816829
DD: 0.058668
DR: 2.070071
RR: 12.240773
DD: 0.058834
DR: 2.049153
RR: 12.368227
DD: 0.059366999999999996
DR: 2.062063
RR: 12.336658
DD: 0.05934
DR: 2.066371
RR: 12.401125
DD: 0.058894999999999996
DR: 2.07194
RR: 12.530397
DD: 0.054903
DR: 2.080599
RR: 12.345727
DD: 0.054698
DR: 2.098607
RR: 12.23437
DD: 0.054355999999999995
DR: 2.088515
RR: 12.151479
DD: 0.05447
DR: 2.115663
RR: 12.178186
DD: 0.058234999999999995
DR: 2.158041
RR: 12.137236
DD: 0.059598
DR: 2.185575
RR: 11.995385
DD: 0.055786999999999996
DR: 2.211969
RR: 11.988634
DD: 0.055611999999999995
DR: 2.189132
RR: 11.937891
DD: 0.060153
DR: 2.171432
RR: 11.900467
DD: 0.059841
DR: 2.1673590000000003
RR: 12.025646
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit2bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 3095
G20.5_zsplit4bin1_Lmaxsplit2bin1: 0.01              320854 vs 323949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.147624
DR: 6.807925
RR: 54.641465
DD: 0.146777
DR: 6.674302
RR: 54.290527
DD: 0.147811
DR: 6.409338
RR: 55.350392
DD: 0.159845
DR: 6.608254
RR: 55.122607
DD: 0.15878799999999998
DR: 6.936285
RR: 55.029179
DD: 0.161746
DR: 6.843123
RR: 55.20674
DD: 0.160822
DR: 6.902731
RR: 55.855546
DD: 0.15892599999999998
DR: 6.708557
RR: 56.207865
DD: 0.160458
DR: 6.961483
RR: 56.316887
DD: 0.173765
DR: 6.923646
RR: 56.549987
DD: 0.162028
DR: 6.916276
RR: 57.049408
DD: 0.151435
DR: 6.92758
RR: 56.90741
DD: 0.161993
DR: 7.041134
RR: 56.774406
DD: 0.16572099999999998
DR: 6.8555530000000005
RR: 57.067087
DD: 0.151551
DR: 6.984298
RR: 56.902582
DD: 0.160767
DR: 6.977289
RR: 57.318294
DD: 0.163076
DR: 6.6603200000000005
RR: 57.009088
DD: 0.148829
DR: 6.923679
RR: 56.446398
DD: 0.15913700000000008
DR: 6.890132
RR: 55.683708
DD: 0.158265
DR: 6.894115
RR: 56.109376
DD: 0.15892699999999998
DR: 6.610768
RR: 55.984416
DD: 0.14812699999999998
DR: 6.80483
RR: 55.598585
DD: 0.158724
DR: 6.847216
RR: 55.396073
DD: 0.158179
DR: 6.861641
RR: 55.692109
DD: 0.157874
DR: 6.320097
RR: 55.071523
DD: 0.157598
DR: 6.778405
RR: 55.240246
DD: 0.156635
DR: 6.800442
RR: 55.345406
DD: 0.15745700000000007
DR: 7.002422
RR: 55.401169
DD: 0.159918
DR: 6.814555
RR: 55.534245
DD: 0.159109
DR: 6.867569
RR: 56.112064
DD: 0.158159
DR: 6.9261800000000004
RR: 55.839527
DD: 0.159652
DR: 6.9829
RR: 56.217064
DD: 0.158307
DR: 6.943484
RR: 56.449184
DD: 0.160417
DR: 6.991763
RR: 56.645291
DD: 0.160267
DR: 7.034191
RR: 56.879734
DD: 0.16350699999999999
DR: 7.063554
RR: 57.32793
DD: 0.15278200000000008
DR: 7.007703
RR: 57.371931000000004
DD: 0.161611
DR: 6.992055
RR: 57.581019
DD: 0.16291
DR: 6.911919
RR: 57.462353
DD: 0.153063
DR: 6.901783
RR: 56.865712
DD: 0.158362
DR: 6.91226
RR: 56.880828
DD: 0.153618
DR: 6.754432
RR: 56.754603
DD: 0.153009
DR: 6.820479
RR: 56.314661
DD: 0.15261800000000003
DR: 6.842485
RR: 56.267359
DD: 0.152421
DR: 6.824287
RR: 55.925994
DD: 0.150105
DR: 6.815177
RR: 55.312066
DD: 0.156574
DR: 6.84703
RR: 55.930598
DD: 0.165257
DR: 6.931701
RR: 56.21409
DD: 0.16053
DR: 6.818684
RR: 55.376904
DD: 0.16088500000000006
DR: 6.871381
RR: 55.425702
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit2bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1761
G20.5_zsplit4bin2_Lmaxsplit2bin0: 0.01              160143 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.060818
DR: 2.191423
RR: 12.352969
DD: 0.061627999999999995
DR: 2.201004
RR: 12.327873
DD: 0.061786999999999995
DR: 2.20328
RR: 12.222372
DD: 0.061029999999999994
DR: 2.171691
RR: 12.12494
DD: 0.060816999999999996
DR: 2.205132
RR: 12.379142
DD: 0.061596
DR: 2.201738
RR: 12.250456
DD: 0.060576
DR: 2.1873139999999998
RR: 12.433858
DD: 0.060538999999999996
DR: 2.183872
RR: 12.226844
DD: 0.060628999999999995
DR: 2.218943
RR: 12.321045
DD: 0.0625
DR: 2.220292
RR: 12.428992
DD: 0.060946999999999994
DR: 2.213179
RR: 12.350163
DD: 0.061763
DR: 2.179901
RR: 12.536171
DD: 0.061494999999999994
DR: 2.248905
RR: 12.590586
DD: 0.061231999999999995
DR: 2.215967
RR: 12.435178
DD: 0.062997
DR: 2.246186
RR: 12.201005
DD: 0.060351999999999996
DR: 2.25114
RR: 12.692269
DD: 0.062681
DR: 2.245174
RR: 12.410936
DD: 0.061322999999999996
DR: 2.210192
RR: 12.399423
DD: 0.062105999999999995
DR: 2.223264
RR: 12.26255
DD: 0.061194
DR: 2.221603
RR: 12.388383
DD: 0.060478
DR: 2.20121
RR: 12.367585
DD: 0.060254999999999996
DR: 2.196148
RR: 12.225326
DD: 0.060016
DR: 2.129811
RR: 12.018739
DD: 0.060504999999999996
DR: 2.220009
RR: 12.318659
DD: 0.061124
DR: 2.271209
RR: 12.298937
DD: 0.059419
DR: 2.167892
RR: 12.202384
DD: 0.059224
DR: 2.133671
RR: 12.201794
DD: 0.062278
DR: 2.230574
RR: 12.410698
DD: 0.060392999999999995
DR: 2.170275
RR: 12.355521
DD: 0.061424000000000034
DR: 2.21655
RR: 12.217058
DD: 0.059982999999999995
DR: 2.16093
RR: 12.078772
DD: 0.060184999999999995
DR: 2.181665
RR: 12.315976
DD: 0.061337000000000086
DR: 2.225496
RR: 12.268763
DD: 0.061985
DR: 2.176166
RR: 12.257796
DD: 0.059917
DR: 2.201826
RR: 12.351951
DD: 0.062932
DR: 2.244096
RR: 12.571942
DD: 0.06256400000000006
DR: 2.260309
RR: 12.504041
DD: 0.062568
DR: 2.228937
RR: 12.182071
DD: 0.061048
DR: 2.205333
RR: 12.366658
DD: 0.061589
DR: 2.232815
RR: 12.574857
DD: 0.062276
DR: 2.220171
RR: 12.478639
DD: 0.062257999999999994
DR: 2.223874
RR: 12.317199
DD: 0.060948999999999996
DR: 2.301681
RR: 12.272447
DD: 0.062197999999999996
DR: 2.244496
RR: 12.389307
DD: 0.061151
DR: 2.197359
RR: 12.244744
DD: 0.060545999999999996
DR: 2.17555
RR: 11.934306
DD: 0.059531
DR: 2.145337
RR: 12.059931
DD: 0.059356
DR: 2.170645
RR: 12.098149
DD: 0.060974
DR: 2.1808
RR: 12.117672
DD: 0.061111
DR: 2.189156
RR: 11.954406
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit2bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 3108
G20.5_zsplit4bin2_Lmaxsplit2bin1: 0.01              320700 vs 323808
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.164925
DR: 7.006081
RR: 55.499201
DD: 0.163148
DR: 6.8866689999999995
RR: 56.119121
DD: 0.16402800000000006
DR: 6.984048
RR: 55.979154
DD: 0.171088
DR: 7.273405
RR: 56.587911
DD: 0.164721
DR: 7.082425
RR: 56.094954
DD: 0.165023
DR: 7.016829
RR: 56.333086
DD: 0.16552999999999998
DR: 7.12319
RR: 57.352175
DD: 0.165378
DR: 7.1805959999999995
RR: 57.685987
DD: 0.1664420000000001
DR: 7.180281
RR: 57.56257
DD: 0.17115999999999998
DR: 6.991522
RR: 56.593314
DD: 0.16803800000000002
DR: 7.127879
RR: 56.753018
DD: 0.163039
DR: 6.966368
RR: 54.92541
DD: 0.154036
DR: 6.760351
RR: 54.831822
DD: 0.15423200000000004
DR: 6.724938
RR: 54.989968
DD: 0.154391
DR: 6.681327
RR: 54.571785
DD: 0.15390199999999998
DR: 6.700953
RR: 54.939780999999996
DD: 0.153198
DR: 6.669939
RR: 54.05066
DD: 0.152135
DR: 6.60063
RR: 53.783927
DD: 0.15128
DR: 6.686933
RR: 53.457772
DD: 0.152223
DR: 6.5237490000000005
RR: 53.318567
DD: 0.15079600000000004
DR: 6.585853
RR: 53.693054
DD: 0.15160099999999999
DR: 6.552083
RR: 53.44188
DD: 0.150814
DR: 6.555859
RR: 53.418418
DD: 0.15173699999999998
DR: 6.491004
RR: 53.473241
DD: 0.150228
DR: 6.550862
RR: 53.037684
DD: 0.15147200000000005
DR: 6.521062
RR: 53.390069
DD: 0.154324
DR: 6.57093
RR: 53.642526
DD: 0.15188500000000005
DR: 6.578299
RR: 53.983902
DD: 0.15104199999999998
DR: 6.524345
RR: 53.519916
DD: 0.153645
DR: 6.554558
RR: 53.7449
DD: 0.150471
DR: 6.577949
RR: 53.745149
DD: 0.15294
DR: 6.624957
RR: 55.077998
DD: 0.156267
DR: 6.713549
RR: 55.286832
DD: 0.15423
DR: 6.662487
RR: 55.162237
DD: 0.15523599999999999
DR: 6.671053
RR: 54.977059
DD: 0.154366
DR: 6.654163
RR: 54.211258
DD: 0.153102
DR: 6.660982
RR: 54.391155
DD: 0.153049
DR: 6.69585
RR: 54.254636
DD: 0.16227999999999998
DR: 6.888497
RR: 54.619565
DD: 0.156653
DR: 6.767202
RR: 55.917092
DD: 0.166268
DR: 7.015041
RR: 56.255901
DD: 0.156823
DR: 6.81252
RR: 56.080974
DD: 0.15468800000000005
DR: 6.669306
RR: 55.220524
DD: 0.15276299999999998
DR: 6.651035
RR: 54.502801
DD: 0.154368
DR: 6.625468
RR: 53.958494
DD: 0.152823
DR: 6.588666
RR: 53.529904
DD: 0.152772
DR: 6.582036
RR: 53.182307
DD: 0.15243700000000004
DR: 6.5290099999999995
RR: 53.098863
DD: 0.150992
DR: 6.52146
RR: 53.543573
DD: 0.16099
DR: 6.917737
RR: 54.383995
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit2bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 2050
G20.5_zsplit4bin3_Lmaxsplit2bin0: 0.01              159925 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.06498
DR: 2.211
RR: 12.178847
DD: 0.062774
DR: 2.274994
RR: 12.313146
DD: 0.063724
DR: 2.286057
RR: 12.471621
DD: 0.062851
DR: 2.262542
RR: 12.218627
DD: 0.064173
DR: 2.28388
RR: 12.245793
DD: 0.064724
DR: 2.24374
RR: 12.085223
DD: 0.061438
DR: 2.2354789999999998
RR: 12.18594
DD: 0.061471
DR: 2.237423
RR: 12.24803
DD: 0.063342
DR: 2.257196
RR: 12.242691
DD: 0.061709999999999994
DR: 2.232916
RR: 12.272636
DD: 0.06298
DR: 2.289588
RR: 12.256536
DD: 0.063697
DR: 2.264913
RR: 12.534748
DD: 0.08089199999999999
DR: 2.137091
RR: 12.264911
DD: 0.061199
DR: 2.231326
RR: 12.223507
DD: 0.062381
DR: 2.237292
RR: 12.152437
DD: 0.061494999999999994
DR: 2.189124
RR: 12.045874
DD: 0.061248
DR: 2.162107
RR: 11.843733
DD: 0.058677999999999994
DR: 2.140834
RR: 11.779243
DD: 0.0593
DR: 2.115239
RR: 11.671666
DD: 0.057436999999999995
DR: 2.080358
RR: 11.610811
DD: 0.058286
DR: 2.088397
RR: 11.571219
DD: 0.058171
DR: 2.150046
RR: 11.677459
DD: 0.058315
DR: 2.098805
RR: 11.750022
DD: 0.058810999999999995
DR: 2.123981
RR: 11.802144
DD: 0.059514
DR: 2.092475
RR: 11.773841000000001
DD: 0.058456999999999995
DR: 2.104778
RR: 11.641429
DD: 0.060617
DR: 2.113795
RR: 11.707954
DD: 0.057833999999999997
DR: 4.204073
RR: 11.696217
DD: 0.058931
DR: 2.098863
RR: 11.654316
DD: 0.058818999999999996
DR: 2.142504
RR: 11.720091
DD: 0.058728999999999996
DR: 2.085399
RR: 11.705978
DD: 0.059787
DR: 2.155242
RR: 11.791267
DD: 0.059722
DR: 2.135492
RR: 11.804206
DD: 0.060263
DR: 2.145824
RR: 11.875201
DD: 0.06073
DR: 2.17881
RR: 11.908325
DD: 0.060426999999999995
DR: 2.162547
RR: 11.877874
DD: 0.060237
DR: 2.156668
RR: 11.918849
DD: 0.059044
DR: 2.166059
RR: 11.952011
DD: 0.059391
DR: 2.1509869999999998
RR: 11.975384
DD: 0.060301
DR: 2.2040319999999998
RR: 12.029067
DD: 0.060363
DR: 2.145463
RR: 11.884707
DD: 0.05920600000000009
DR: 2.179759
RR: 11.952873
DD: 0.060060999999999996
DR: 2.142458
RR: 11.876387
DD: 0.058577
DR: 2.15856
RR: 11.915953
DD: 0.060792
DR: 2.170255
RR: 11.862651
DD: 0.059386999999999995
DR: 2.122718
RR: 11.774634
DD: 0.059725
DR: 2.145906
RR: 11.792014
DD: 0.059509
DR: 2.13892
RR: 11.738292
DD: 0.058096999999999996
DR: 2.131336
RR: 11.959787
DD: 0.058822
DR: 2.101792
RR: 11.737115
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit2bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 3970
G20.5_zsplit4bin3_Lmaxsplit2bin1: 0.01              319980 vs 323950
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.154408
DR: 6.699544
RR: 54.575993
DD: 0.15364
DR: 6.677143
RR: 54.692972
DD: 0.157023
DR: 6.640737
RR: 54.689482
DD: 0.15759099999999998
DR: 6.637235
RR: 54.218251
DD: 0.150912
DR: 6.60861
RR: 54.403445
DD: 0.15134599999999998
DR: 6.665537
RR: 54.53857
DD: 0.154112
DR: 6.707365
RR: 55.020394
DD: 0.153462
DR: 6.724721
RR: 54.995511
DD: 0.157027
DR: 6.722776
RR: 55.481337
DD: 0.15619
DR: 6.763336
RR: 56.38349
DD: 0.157355
DR: 6.852648
RR: 57.21229
DD: 0.169817
DR: 7.340704
RR: 57.387993
DD: 0.16111499999999998
DR: 6.895467
RR: 57.01115
DD: 0.160556
DR: 7.132138
RR: 57.418343
DD: 0.157672
DR: 6.990924
RR: 56.814346
DD: 0.15613
DR: 6.841925
RR: 57.318204
DD: 0.156423
DR: 6.863134
RR: 56.470718
DD: 0.156506
DR: 6.804739
RR: 56.843967
DD: 0.156058
DR: 6.816451
RR: 56.484008
DD: 0.15500999999999998
DR: 6.785458
RR: 56.808652
DD: 0.154737
DR: 6.739713
RR: 56.2078
DD: 0.15528999999999998
DR: 6.711984
RR: 56.132277
DD: 0.155618
DR: 6.827988
RR: 56.164322
DD: 0.156241
DR: 6.716314
RR: 56.129664
DD: 0.156364
DR: 6.717716
RR: 56.436257
DD: 0.155246
DR: 6.757278
RR: 56.394649
DD: 0.15567
DR: 7.125976
RR: 56.485582
DD: 0.15578599999999998
DR: 6.791821
RR: 56.348683
DD: 0.15273299999999998
DR: 6.703974
RR: 55.471993
DD: 0.154392
DR: 6.658514
RR: 55.856782
DD: 0.159336
DR: 6.798508
RR: 56.231743
DD: 0.15731199999999998
DR: 6.83445
RR: 56.717349
DD: 0.15842199999999998
DR: 6.853125
RR: 56.95767
DD: 0.15762500000000002
DR: 6.83549
RR: 56.64503
DD: 0.156514
DR: 6.80341
RR: 56.581322
DD: 0.15706799999999999
DR: 6.805279
RR: 57.396829
DD: 0.158524
DR: 6.862406
RR: 56.852621
DD: 0.15817399999999998
DR: 6.864211
RR: 57.269734
DD: 0.157541
DR: 6.884912
RR: 57.119518
DD: 0.159043
DR: 7.156159
RR: 57.750017
DD: 0.157601
DR: 6.91625
RR: 57.267651
DD: 0.15778900000000007
DR: 6.866212
RR: 57.072728
DD: 0.15734099999999998
DR: 7.00631
RR: 56.67882
DD: 0.156602
DR: 6.840902
RR: 56.316283
DD: 0.155115
DR: 6.802795
RR: 55.678356
DD: 0.15304199999999998
DR: 6.740947
RR: 55.1014
DD: 0.1626660000000001
DR: 6.89243
RR: 55.535684
DD: 0.155112
DR: 6.732319
RR: 55.106347
DD: 0.154526
DR: 6.748901
RR: 54.928713
DD: 0.15278899999999998
DR: 6.649036
RR: 55.150261
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit2bin1_N50_Planck_MC_b0

done!
