Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11671.019 <    inf | logz: -11677.929 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11163.244 <    inf | logz: -11170.156 +/-  0.118 | dlogz: 11732.513 >  0.010]
3it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10735.284 <    inf | logz: -10742.198 +/-  0.118 | dlogz: 11224.738 >  0.010]
4it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10403.655 <    inf | logz: -10410.570 +/-  0.118 | dlogz: 10796.778 >  0.010]
5it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10165.481 <    inf | logz: -10172.399 +/-  0.118 | dlogz: 10465.149 >  0.010]
6it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -9651.886 <    inf | logz: -9658.806 +/-  0.118 | dlogz: 10226.975 >  0.010]  
7it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9362.139 <    inf | logz: -9369.061 +/-  0.118 | dlogz: 9713.380 >  0.010] 
8it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9143.859 <    inf | logz: -9150.783 +/-  0.118 | dlogz: 9423.633 >  0.010]
9it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9091.924 <    inf | logz: -9098.850 +/-  0.118 | dlogz: 9205.353 >  0.010]
10it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9066.390 <    inf | logz: -9073.318 +/-  0.118 | dlogz: 9153.419 >  0.010]
11it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -8780.279 <    inf | logz: -8787.209 +/-  0.118 | dlogz: 9127.884 >  0.010]
12it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8756.471 <    inf | logz: -8763.402 +/-  0.118 | dlogz: 8841.773 >  0.010]
13it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8658.125 <    inf | logz: -8665.059 +/-  0.118 | dlogz: 8817.965 >  0.010]
14it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8541.323 <    inf | logz: -8548.259 +/-  0.118 | dlogz: 8719.619 >  0.010]
15it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8247.754 <    inf | logz: -8254.692 +/-  0.118 | dlogz: 8602.817 >  0.010]
16it [00:05,  3.09it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -8225.277 <    inf | logz: -8232.217 +/-  0.118 | dlogz: 8309.248 >  0.010]
17it [00:05,  3.09it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -8157.439 <    inf | logz: -8164.381 +/-  0.118 | dlogz: 8286.771 >  0.010]
41it [00:13,  3.07it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.579 | loglstar:   -inf < -5060.712 <    inf | logz: -5067.702 +/-  0.118 | dlogz: 5198.341 >  0.010]
42it [00:13,  3.08it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.749 | loglstar:   -inf < -5012.951 <    inf | logz: -5019.942 +/-  0.118 | dlogz: 5122.206 >  0.010]
43it [00:14,  3.08it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.919 | loglstar:   -inf < -4908.482 <    inf | logz: -4915.475 +/-  0.118 | dlogz: 5074.445 >  0.010]
44it [00:14,  3.08it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  8.088 | loglstar:   -inf < -4905.582 <    inf | logz: -4912.473 +/-  0.115 | dlogz: 4969.976 >  0.010]
45it [00:14,  3.08it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  8.257 | loglstar:   -inf < -4840.584 <    inf | logz: -4847.581 +/-  0.118 | dlogz: 4966.972 >  0.010]
46it [00:14,  3.08it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.425 | loglstar:   -inf < -4678.427 <    inf | logz: -4685.427 +/-  0.118 | dlogz: 4902.078 >  0.010]
47it [00:15,  3.08it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.592 | loglstar:   -inf < -4649.088 <    inf | logz: -4656.090 +/-  0.118 | dlogz: 4739.921 >  0.010]
48it [00:15,  3.08it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.759 | loglstar:   -inf < -4611.687 <    inf | logz: -4618.690 +/-  0.118 | dlogz: 4710.582 >  0.010]
49it [00:15,  3.08it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.925 | loglstar:   -inf < -4286.330 <    inf | logz: -4293.335 +/-  0.118 | dlogz: 4673.181 >  0.010]
50it [00:16,  3.08it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  9.091 | loglstar:   -inf < -4169.884 <    inf | logz: -4176.892 +/-  0.118 | dlogz: 4347.824 >  0.010]
51it [00:16,  3.08it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  9.256 | loglstar:   -inf < -3857.355 <    inf | logz: -3864.364 +/-  0.118 | dlogz: 4231.378 >  0.010]
52it [00:16,  3.09it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  9.420 | loglstar:   -inf < -3841.002 <    inf | logz: -3848.013 +/-  0.118 | dlogz: 3918.849 >  0.010]
53it [00:17,  3.08it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.584 | loglstar:   -inf < -3726.170 <    inf | logz: -3733.183 +/-  0.118 | dlogz: 3902.496 >  0.010]
54it [00:17,  3.08it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.747 | loglstar:   -inf < -3702.138 <    inf | logz: -3709.154 +/-  0.118 | dlogz: 3787.664 >  0.010]
55it [00:17,  3.08it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.910 | loglstar:   -inf < -3691.324 <    inf | logz: -3698.342 +/-  0.118 | dlogz: 3763.632 >  0.010]
56it [00:18,  3.09it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%): 10.072 | loglstar:   -inf < -3631.251 <    inf | logz: -3638.270 +/-  0.118 | dlogz: 3752.818 >  0.010]
57it [00:18,  2.37it/s, bound: 0 | nc: 2 | ncall: 558 | eff(%): 10.215 | loglstar:   -inf < -3429.335 <    inf | logz: -3436.356 +/-  0.118 | dlogz: 3692.745 >  0.010]
58it [00:19,  2.04it/s, bound: 0 | nc: 2 | ncall: 560 | eff(%): 10.357 | loglstar:   -inf < -3341.797 <    inf | logz: -3348.820 +/-  0.118 | dlogz: 3490.829 >  0.010]
59it [00:19,  2.26it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.517 | loglstar:   -inf < -3217.231 <    inf | logz: -3224.257 +/-  0.118 | dlogz: 3403.291 >  0.010]
60it [00:20,  2.46it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 10.676 | loglstar:   -inf < -3204.466 <    inf | logz: -3211.494 +/-  0.118 | dlogz: 3278.725 >  0.010]
61it [00:20,  2.62it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.835 | loglstar:   -inf < -3116.565 <    inf | logz: -3123.594 +/-  0.119 | dlogz: 3265.960 >  0.010]
62it [00:21,  2.16it/s, bound: 0 | nc: 2 | ncall: 565 | eff(%): 10.973 | loglstar:   -inf < -3034.923 <    inf | logz: -3041.954 +/-  0.119 | dlogz: 3178.059 >  0.010]
63it [00:21,  2.38it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 11.131 | loglstar:   -inf < -2942.188 <    inf | logz: -2949.222 +/-  0.119 | dlogz: 3096.417 >  0.010]
64it [00:21,  2.55it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 11.287 | loglstar:   -inf < -2733.214 <    inf | logz: -2740.250 +/-  0.119 | dlogz: 3003.682 >  0.010]
65it [00:22,  2.69it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.444 | loglstar:   -inf < -2682.692 <    inf | logz: -2689.730 +/-  0.119 | dlogz: 2794.708 >  0.010]
66it [00:22,  2.80it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.599 | loglstar:   -inf < -2662.296 <    inf | logz: -2669.336 +/-  0.119 | dlogz: 2744.187 >  0.010]
67it [00:23,  2.25it/s, bound: 0 | nc: 2 | ncall: 571 | eff(%): 11.734 | loglstar:   -inf < -2632.656 <    inf | logz: -2639.697 +/-  0.119 | dlogz: 2723.790 >  0.010]
68it [00:23,  2.44it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 11.888 | loglstar:   -inf < -2562.396 <    inf | logz: -2569.439 +/-  0.119 | dlogz: 2694.150 >  0.010]
69it [00:23,  2.61it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 12.042 | loglstar:   -inf < -2539.624 <    inf | logz: -2546.670 +/-  0.119 | dlogz: 2623.890 >  0.010]
70it [00:24,  2.72it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 12.195 | loglstar:   -inf < -2460.561 <    inf | logz: -2467.608 +/-  0.119 | dlogz: 2601.118 >  0.010]
71it [00:24,  2.82it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 12.348 | loglstar:   -inf < -2439.809 <    inf | logz: -2446.858 +/-  0.119 | dlogz: 2522.055 >  0.010]
72it [00:24,  2.89it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 12.500 | loglstar:   -inf < -2421.746 <    inf | logz: -2428.797 +/-  0.119 | dlogz: 2501.303 >  0.010]
73it [00:25,  2.95it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 12.652 | loglstar:   -inf < -2410.467 <    inf | logz: -2417.521 +/-  0.119 | dlogz: 2483.240 >  0.010]
74it [00:25,  2.99it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 12.803 | loglstar:   -inf < -2403.647 <    inf | logz: -2410.700 +/-  0.119 | dlogz: 2471.961 >  0.010]
75it [00:25,  3.01it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.953 | loglstar:   -inf < -2362.908 <    inf | logz: -2369.966 +/-  0.119 | dlogz: 2465.139 >  0.010]
76it [00:26,  3.02it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 13.103 | loglstar:   -inf < -2279.586 <    inf | logz: -2286.646 +/-  0.119 | dlogz: 2424.402 >  0.010]
77it [00:26,  3.02it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 13.253 | loglstar:   -inf < -2266.887 <    inf | logz: -2273.949 +/-  0.119 | dlogz: 2341.080 >  0.010]
78it [00:26,  3.03it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 13.402 | loglstar:   -inf < -2253.804 <    inf | logz: -2260.868 +/-  0.119 | dlogz: 2328.381 >  0.010]
79it [00:27,  3.03it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 13.551 | loglstar:   -inf < -2244.512 <    inf | logz: -2251.577 +/-  0.119 | dlogz: 2315.298 >  0.010]
80it [00:27,  3.03it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 13.699 | loglstar:   -inf < -2242.712 <    inf | logz: -2249.493 +/-  0.112 | dlogz: 2306.006 >  0.010]
81it [00:27,  3.05it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 13.846 | loglstar:   -inf < -2235.611 <    inf | logz: -2242.678 +/-  0.119 | dlogz: 2303.920 >  0.010]
82it [00:27,  3.06it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 13.993 | loglstar:   -inf < -2175.589 <    inf | logz: -2182.660 +/-  0.119 | dlogz: 2297.103 >  0.010]
83it [00:28,  3.06it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 14.140 | loglstar:   -inf < -2145.846 <    inf | logz: -2152.920 +/-  0.119 | dlogz: 2237.083 >  0.010]
84it [00:28,  3.07it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 14.286 | loglstar:   -inf < -2116.705 <    inf | logz: -2123.781 +/-  0.119 | dlogz: 2207.340 >  0.010]
85it [00:29,  2.35it/s, bound: 0 | nc: 2 | ncall: 590 | eff(%): 14.407 | loglstar:   -inf < -2044.382 <    inf | logz: -2051.460 +/-  0.119 | dlogz: 2178.199 >  0.010]
86it [00:30,  1.67it/s, bound: 0 | nc: 3 | ncall: 593 | eff(%): 14.503 | loglstar:   -inf < -1956.765 <    inf | logz: -1963.845 +/-  0.119 | dlogz: 2105.877 >  0.010]
87it [00:30,  1.93it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 14.646 | loglstar:   -inf < -1909.877 <    inf | logz: -1916.958 +/-  0.119 | dlogz: 2018.260 >  0.010]
88it [00:30,  2.16it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 14.790 | loglstar:   -inf < -1763.011 <    inf | logz: -1770.094 +/-  0.119 | dlogz: 1971.371 >  0.010]
89it [00:31,  2.37it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 14.933 | loglstar:   -inf < -1733.920 <    inf | logz: -1741.006 +/-  0.119 | dlogz: 1824.505 >  0.010]
90it [00:31,  2.55it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 15.075 | loglstar:   -inf < -1676.578 <    inf | logz: -1683.665 +/-  0.119 | dlogz: 1795.414 >  0.010]
91it [00:31,  2.69it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 15.217 | loglstar:   -inf < -1625.072 <    inf | logz: -1632.162 +/-  0.119 | dlogz: 1738.072 >  0.010]
92it [00:32,  2.80it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 15.359 | loglstar:   -inf < -1622.521 <    inf | logz: -1629.468 +/-  0.115 | dlogz: 1686.566 >  0.010]
93it [00:32,  2.88it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 15.500 | loglstar:   -inf < -1613.005 <    inf | logz: -1620.099 +/-  0.119 | dlogz: 1683.870 >  0.010]
94it [00:32,  2.94it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 15.641 | loglstar:   -inf < -1565.904 <    inf | logz: -1573.000 +/-  0.119 | dlogz: 1674.499 >  0.010]
95it [00:33,  2.98it/s, bound: 0 | nc: 1 | ncall: 602 | eff(%): 15.781 | loglstar:   -inf < -1554.743 <    inf | logz: -1561.840 +/-  0.119 | dlogz: 1627.398 >  0.010]
96it [00:33,  3.01it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 15.920 | loglstar:   -inf < -1519.830 <    inf | logz: -1526.930 +/-  0.119 | dlogz: 1616.237 >  0.010]
97it [00:33,  3.03it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 16.060 | loglstar:   -inf < -1503.347 <    inf | logz: -1510.449 +/-  0.119 | dlogz: 1581.324 >  0.010]
98it [00:34,  3.05it/s, bound: 0 | nc: 1 | ncall: 605 | eff(%): 16.198 | loglstar:   -inf < -1473.236 <    inf | logz: -1480.340 +/-  0.119 | dlogz: 1564.841 >  0.010]
99it [00:34,  3.06it/s, bound: 0 | nc: 1 | ncall: 606 | eff(%): 16.337 | loglstar:   -inf < -1448.030 <    inf | logz: -1455.136 +/-  0.119 | dlogz: 1534.730 >  0.010]
100it [00:34,  3.07it/s, bound: 0 | nc: 1 | ncall: 607 | eff(%): 16.474 | loglstar:   -inf < -1422.411 <    inf | logz: -1429.519 +/-  0.119 | dlogz: 1509.524 >  0.010]
101it [00:35,  2.36it/s, bound: 0 | nc: 2 | ncall: 609 | eff(%): 16.585 | loglstar:   -inf < -1393.280 <    inf | logz: -1400.389 +/-  0.119 | dlogz: 1483.906 >  0.010]
102it [00:35,  2.54it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 16.721 | loglstar:   -inf < -1392.374 <    inf | logz: -1398.892 +/-  0.111 | dlogz: 1454.774 >  0.010]
103it [00:36,  2.68it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 16.858 | loglstar:   -inf < -1350.623 <    inf | logz: -1357.737 +/-  0.119 | dlogz: 1453.275 >  0.010]
