Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 2.100175
RR: 13.055838
DD: 0.053738999999999995
DR: 2.004145
RR: 11.802908
DD: 0.050036
DR: 2.020412
RR: 13.424553
DD: 0.052466
DR: 2.116367
RR: 11.518826
DD: 0.052941999999999996
DR: 2.049257
RR: 13.40432
DD: 0.053348
DR: 2.171327
RR: 11.666826
DD: 0.054778
DR: 2.167399
RR: 13.615988
DD: 0.053769
DR: 2.146259
RR: 11.999864
DD: 0.048655
DR: 2.110525
RR: 13.496132
DD: 0.052597
DR: 2.094941
RR: 11.975138
DD: 0.046735
DR: 1.983766
RR: 13.303965
DD: 0.052579999999999995
DR: 2.081789
RR: 12.066849
DD: 0.050071
DR: 1.894691
RR: 12.972936
DD: 0.052031
DR: 2.043853
RR: 12.63657
DD: 0.048304
DR: 2.104825
RR: 11.694904
DD: 0.050171999999999994
DR: 1.980798
RR: 12.68569
DD: 0.050227
DR: 2.043673
RR: 11.595501
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit2bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 3191
G20.5_zsplit4bin0_Lmaxsplit2bin1: 0.15              274777 vs 323795
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.136647
DR: 6.24566
RR: 56.364712
DD: 0.15640199999999999
DR: 6.253636
RR: 55.028051
DD: 0.144023
DR: 6.698253
RR: 54.208109
DD: 0.150079
DR: 6.716958
RR: 56.015375
DD: 0.14437
DR: 6.947286
RR: 55.529818
DD: 0.162245
DR: 6.314409
RR: 56.754005
DD: 0.15442699999999998
DR: 6.586085
RR: 56.296157
DD: 0.156186
DR: 6.60417
RR: 55.269387
DD: 0.147174
DR: 7.163767
RR: 54.819148
DD: 0.150411
DR: 7.096755
RR: 55.353887
DD: 0.15185099999999999
DR: 7.473589
RR: 56.96514
DD: 0.146221
DR: 6.980692
RR: 57.755752
DD: 0.14816200000000002
DR: 6.760835
RR: 59.001013
DD: 0.16011799999999998
DR: 6.669065
RR: 59.046199
DD: 0.155412
DR: 6.914127
RR: 59.527744
DD: 0.16030899999999998
DR: 7.389819
RR: 56.863277
DD: 0.145416
DR: 7.149791
RR: 55.102599
DD: 0.151618
DR: 7.039885
RR: 56.109165
DD: 0.14443499999999998
DR: 6.627932
RR: 56.154638
DD: 0.150917
DR: 6.086591
RR: 53.754246
DD: 0.153701
DR: 7.185767
RR: 54.915214
DD: 0.162345
DR: 7.060359
RR: 54.651778
DD: 0.149964
DR: 7.059292
RR: 54.360169
DD: 0.151137
DR: 7.119073
RR: 54.825769
DD: 0.151085
DR: 7.338538
RR: 57.37808
DD: 0.160436
DR: 7.147833
RR: 58.566614
DD: 0.16422799999999999
DR: 7.481604
RR: 59.26178
DD: 0.16098099999999999
DR: 7.381308
RR: 60.462343
DD: 0.173842
DR: 7.498943
RR: 61.384931
DD: 0.176753
DR: 7.553952
RR: 60.951339
DD: 0.177833
DR: 7.225882
RR: 61.61467
DD: 0.162788
DR: 7.386543
RR: 61.616572
DD: 0.17181
DR: 7.44765
RR: 62.261471
DD: 0.16263999999999998
DR: 7.255344
RR: 63.196622
DD: 0.16207
DR: 7.394368
RR: 62.14352
DD: 0.17271799999999998
DR: 7.595537
RR: 63.01101
DD: 0.183389
DR: 7.568018
RR: 62.668693
DD: 0.167735
DR: 7.5081679999999995
RR: 63.92079
DD: 0.17646799999999999
DR: 7.585789
RR: 64.436166
DD: 0.174475
DR: 7.586756
RR: 65.468535
DD: 0.171485
DR: 7.935195
RR: 64.278283
DD: 0.163631
DR: 7.716832
RR: 63.525654
DD: 0.16486500000000004
DR: 7.483976
RR: 60.117822
DD: 0.150818
DR: 7.176178
RR: 59.175937
DD: 0.151122
DR: 6.918292
RR: 58.472416
DD: 0.15469
DR: 6.605448
RR: 59.913004
DD: 0.160544
DR: 6.314585
RR: 60.022134
DD: 0.15593400000000002
DR: 7.040479
RR: 61.199822
DD: 0.13677999999999998
DR: 6.277686
RR: 60.066263
DD: 0.144525
DR: 6.405153
RR: 59.467653
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit2bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1674
G20.5_zsplit4bin1_Lmaxsplit2bin0: 0.19              131233 vs 161974
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.053024999999999996
DR: 2.123179
RR: 13.920645
DD: 0.057113
DR: 2.176013
RR: 14.205966
DD: 0.058114
DR: 2.239306
RR: 12.573611
DD: 0.054848
DR: 2.126108
RR: 14.526541
DD: 0.058476
DR: 2.278768
RR: 14.917048
DD: 0.061235
DR: 2.339526
RR: 14.800877
DD: 0.058789999999999995
DR: 2.2753579999999998
RR: 12.921953
DD: 0.052572999999999995
DR: 2.038991
RR: 14.121142
DD: 0.059310999999999996
DR: 2.259906
RR: 14.67482
DD: 0.059194
DR: 2.35122
RR: 14.709361
DD: 0.058436999999999996
DR: 2.146902
RR: 13.203153
DD: 0.051742000000000066
DR: 2.361164
RR: 14.810613
DD: 0.061096
DR: 2.372495
RR: 14.54999
DD: 0.059176
DR: 2.385245
RR: 15.110543
DD: 0.061343999999999996
DR: 2.071757
RR: 13.698202
DD: 0.060627999999999994
DR: 2.41358
RR: 15.278305
DD: 0.063373
DR: 2.33405
RR: 14.841775
DD: 0.057173999999999996
DR: 2.416455
RR: 14.461684
DD: 0.053183999999999995
DR: 2.055086
RR: 13.558361
DD: 0.059538
DR: 2.333333
RR: 14.890413
DD: 0.060405
DR: 2.400644
RR: 14.680844
DD: 0.06032
DR: 2.396575
RR: 14.338571
DD: 0.054125
DR: 2.021224
RR: 13.545414
DD: 0.076265
DR: 2.326459
RR: 14.561735
DD: 0.056943
DR: 2.36672
RR: 14.695561
DD: 0.058449999999999995
DR: 2.484939
RR: 14.499533
DD: 0.0545
DR: 2.04935
RR: 13.16064
DD: 0.063834
DR: 2.343596
RR: 14.419425
DD: 0.059378999999999994
DR: 2.388186
RR: 14.901065
DD: 0.060689
DR: 2.340164
RR: 14.057702
DD: 0.053571999999999995
DR: 2.062865
RR: 13.048989
DD: 0.059531
DR: 2.255872
RR: 14.457507
DD: 0.056832
DR: 2.2273519999999998
RR: 14.501943
DD: 0.058696
DR: 2.318364
RR: 14.111726
DD: 0.053266999999999995
DR: 2.058696
RR: 13.68847
DD: 0.061266999999999995
DR: 2.363883
RR: 15.002065
DD: 0.063285
DR: 2.352159
RR: 15.040061
DD: 0.058182
DR: 2.371222
RR: 14.552248
DD: 0.052435999999999997
DR: 2.236379
RR: 13.708859
DD: 0.060089
DR: 2.497055
RR: 15.045687
DD: 0.06281199999999999
DR: 2.498148
RR: 15.09347
DD: 0.060204
DR: 2.408982
RR: 13.6282
DD: 0.050968
DR: 2.4746829999999997
RR: 13.523424
DD: 0.057552
DR: 2.366733
RR: 14.969246
DD: 0.059109999999999996
DR: 2.371122
RR: 14.780872
DD: 0.061558999999999996
DR: 2.466548
RR: 13.535947
DD: 0.05241
DR: 2.358477
RR: 12.880929
DD: 0.058605
DR: 2.257439
RR: 14.261396
DD: 0.058609999999999995
DR: 2.241352
RR: 14.211178
DD: 0.058941
DR: 2.272656
RR: 12.934204
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit2bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 3095
G20.5_zsplit4bin1_Lmaxsplit2bin1: 0.13              280468 vs 323949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.18045699999999998
DR: 7.894759
RR: 66.313566
DD: 0.174314
DR: 8.229473
RR: 70.403767
DD: 0.187861
DR: 8.433815
RR: 70.413403
DD: 0.182755
DR: 8.488158
RR: 69.543288
DD: 0.199353
DR: 8.299439
RR: 70.503195
DD: 0.184806
DR: 8.458445
RR: 66.376441
DD: 0.177442
DR: 7.503913
RR: 64.973442
DD: 0.173261
DR: 7.440101
RR: 62.850649
DD: 0.16943999999999998
DR: 8.795961
RR: 65.915705
DD: 0.170784
DR: 8.789515
RR: 67.960856
DD: 0.16580799999999998
DR: 7.085428
RR: 63.461351
DD: 0.15731199999999998
DR: 7.703699
RR: 64.75049
DD: 0.17091599999999998
DR: 7.991924
RR: 63.039448
DD: 0.18085099999999998
DR: 8.219994
RR: 64.842161
DD: 0.175751
DR: 8.117539
RR: 64.937344
DD: 0.15559
DR: 8.232619
RR: 64.577643
DD: 0.157019
DR: 7.716411
RR: 65.441506
DD: 0.15341
DR: 7.838273
RR: 62.814048
DD: 0.153143
DR: 7.14422
RR: 60.461939
DD: 0.149585
DR: 7.457041
RR: 60.249529
DD: 0.16558499999999998
DR: 7.18066
RR: 60.035513
DD: 0.154222
DR: 6.753427
RR: 57.053393
DD: 0.17282899999999998
DR: 6.337095
RR: 54.869327
DD: 0.180311
DR: 7.796351
RR: 53.45599
DD: 0.16515800000000003
DR: 7.906718
RR: 60.927559
DD: 0.146774
DR: 7.872355
RR: 60.68453
DD: 0.175831
DR: 6.885321
RR: 61.185483
DD: 0.145597
DR: 7.590363
RR: 59.046882
DD: 0.163214
DR: 7.786224
RR: 58.935718
DD: 0.154391
DR: 8.026065
RR: 60.328846
DD: 0.146451
DR: 8.21939
RR: 64.469868
DD: 0.14801599999999998
DR: 7.25554
RR: 61.061515
DD: 0.16363
DR: 7.089252
RR: 61.323703
DD: 0.15231999999999998
DR: 7.485132
RR: 60.083524
DD: 0.16991699999999998
DR: 8.121912
RR: 59.933939
DD: 0.169378
DR: 7.884819
RR: 60.253285
DD: 0.17687999999999998
DR: 8.401873
RR: 61.356276
DD: 0.152943
DR: 8.356315
RR: 62.746239
DD: 0.17621299999999998
DR: 7.89297
RR: 62.403354
DD: 0.15340499999999999
DR: 8.065592
RR: 62.525396
DD: 0.178097
DR: 8.042267
RR: 65.175959
DD: 0.155368
DR: 6.798408
RR: 59.328206
DD: 0.149384
DR: 7.689645
RR: 57.022389
DD: 0.169045
DR: 7.842222
RR: 57.831329
DD: 0.142349
DR: 7.795805
RR: 57.609438
DD: 0.151197
DR: 6.334969
RR: 58.732957999999996
DD: 0.165451
DR: 6.388118
RR: 59.330932
DD: 0.172235
DR: 7.258113
RR: 56.22602
DD: 0.165145
DR: 7.51476
RR: 55.889703
DD: 0.142212
DR: 6.474907
RR: 59.65826
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit2bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1761
G20.5_zsplit4bin2_Lmaxsplit2bin0: 0.17              133592 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.056767
DR: 2.11109
RR: 12.172878
DD: 0.05378700000000003
DR: 2.159237
RR: 14.086289
DD: 0.053086999999999995
DR: 2.155282
RR: 13.888181
DD: 0.054432999999999995
DR: 2.09308
RR: 12.361625
DD: 0.050093
DR: 2.038665
RR: 13.748497
DD: 0.05416
DR: 2.071198
RR: 13.450202
DD: 0.052321
DR: 2.127077
RR: 13.506278
DD: 0.052451
DR: 1.99266
RR: 12.217368
DD: 0.050637999999999996
DR: 2.17061
RR: 13.915209
DD: 0.052872999999999996
DR: 2.15625
RR: 13.656651
DD: 0.053002
DR: 2.1329
RR: 13.735631
DD: 0.050195
DR: 2.071982
RR: 13.008146
DD: 0.052461999999999995
DR: 2.173942
RR: 13.80567
DD: 0.05481
DR: 2.193101
RR: 14.334833
DD: 0.053759999999999995
DR: 2.150408
RR: 13.142421
DD: 0.051558
DR: 2.005315
RR: 13.356933
DD: 0.052897
DR: 2.155129
RR: 13.899817
DD: 0.052191999999999995
DR: 2.180219
RR: 14.178888
DD: 0.05232
DR: 2.241407
RR: 12.436479
DD: 0.049844
DR: 2.112874
RR: 14.305757
DD: 0.055356999999999996
DR: 2.277467
RR: 14.367141
DD: 0.052171999999999996
DR: 2.24277
RR: 14.011967
DD: 0.050422999999999996
DR: 1.949048
RR: 12.533352
DD: 0.05214
DR: 2.266696
RR: 14.347588
DD: 0.053418999999999994
DR: 2.30165
RR: 14.555982
DD: 0.053731999999999995
DR: 2.165932
RR: 12.532484
DD: 0.048681999999999996
DR: 1.899164
RR: 11.952254
DD: 0.051607
DR: 2.098769
RR: 14.13946
DD: 0.053509999999999995
DR: 2.124525
RR: 13.788556
DD: 0.05240300000000009
DR: 2.115237
RR: 11.54967
DD: 0.049895999999999996
DR: 1.894276
RR: 12.681227
DD: 0.049825999999999995
DR: 2.023537
RR: 14.205137
DD: 0.054671
DR: 2.099189
RR: 13.467434
DD: 0.0550480000000001
DR: 2.151687
RR: 12.046294
DD: 0.0506
DR: 2.100198
RR: 13.756687
DD: 0.058137999999999995
DR: 2.308658
RR: 14.444234
DD: 0.059965
DR: 2.305336
RR: 14.339267
DD: 0.053052999999999996
DR: 2.050073
RR: 12.997672
DD: 0.059691999999999995
DR: 2.311322
RR: 15.083549
DD: 0.061378999999999996
DR: 2.475133
RR: 14.629153
DD: 0.057589999999999995
DR: 2.328381
RR: 14.533827
DD: 0.05894300000000008
DR: 2.055458
RR: 13.571406
DD: 0.058783999999999996
DR: 2.231986
RR: 14.252772
DD: 0.058675
DR: 2.278274
RR: 14.504728
DD: 0.059900999999999996
DR: 2.242966
RR: 14.434918
DD: 0.059810999999999996
DR: 1.99217
RR: 13.130065
DD: 0.051827
DR: 2.211153
RR: 14.460362
DD: 0.05797
DR: 2.269126
RR: 14.41578
DD: 0.059079
DR: 2.3370990000000003
RR: 14.576934
DD: 0.059165999999999996
DR: 2.088284
RR: 13.264634000000001
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit2bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 3108
G20.5_zsplit4bin2_Lmaxsplit2bin1: 0.12              284429 vs 323808
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.17909799999999998
DR: 8.018615
RR: 66.879759
DD: 0.1732
DR: 8.049713
RR: 67.269197
DD: 0.1761250000000001
DR: 7.970889
RR: 66.839552
DD: 0.180615
DR: 7.996314
RR: 67.112711
DD: 0.18545299999999998
DR: 7.93024
RR: 67.577508
DD: 0.17399200000000004
DR: 7.936991
RR: 67.897272
DD: 0.184854
DR: 8.148294
RR: 63.161392
DD: 0.16354
DR: 7.506898
RR: 62.706694
DD: 0.160721
DR: 7.521389
RR: 60.832498
DD: 0.17748799999999998
DR: 7.510284
RR: 63.578074
DD: 0.170157
DR: 6.877801
RR: 63.319172
DD: 0.179114
DR: 6.878661
RR: 64.766672
DD: 0.149358
DR: 8.220884999999999
RR: 70.137727
DD: 0.178302
DR: 8.08521
RR: 70.90616
DD: 0.18539999999999998
DR: 8.356307
RR: 71.558791
DD: 0.18308900000000006
DR: 8.392293
RR: 71.022479
DD: 0.177415
DR: 7.855085
RR: 71.269471
DD: 0.18560600000000005
DR: 8.626712
RR: 73.225141
DD: 0.182836
DR: 8.251659
RR: 73.782179
DD: 0.19525199999999998
DR: 7.630308
RR: 74.117524
DD: 0.187885
DR: 7.53896
RR: 73.658449
DD: 0.18592700000000006
DR: 8.021784
RR: 74.152694
DD: 0.195094
DR: 7.797381
RR: 73.398011
DD: 0.15928299999999998
DR: 8.692658
RR: 73.423827
DD: 0.160461
DR: 8.360834
RR: 74.486948
DD: 0.18290000000000006
DR: 8.670998
RR: 72.815348
DD: 0.17903
DR: 8.165857
RR: 75.125879
DD: 0.174117
DR: 7.891404
RR: 73.315292
DD: 0.161126
DR: 7.700797
RR: 72.498427
DD: 0.197102
DR: 7.684101
RR: 72.908346
DD: 0.19059099999999998
DR: 8.174575
RR: 72.515593
DD: 0.15782
DR: 8.994851
RR: 72.796692
DD: 0.163939
DR: 8.748863
RR: 72.674314
DD: 0.191547
DR: 8.659309
RR: 72.399225
DD: 0.173315
DR: 8.18223
RR: 70.157486
DD: 0.189878
DR: 8.782189
RR: 69.64781
DD: 0.20265799999999998
DR: 8.581226000000001
RR: 71.589749
DD: 0.191104
DR: 8.437362
RR: 70.989143
DD: 0.167162
DR: 9.255618
RR: 73.858531
DD: 0.19317499999999999
DR: 8.357493999999999
RR: 74.103093
DD: 0.204235
DR: 8.808334
RR: 72.802372
DD: 0.182997
DR: 9.246338
RR: 72.269577
DD: 0.165428
DR: 8.781688
RR: 71.477489
DD: 0.18850999999999998
DR: 8.118602
RR: 72.53122
DD: 0.18425400000000003
DR: 7.6922239999999995
RR: 73.732497
DD: 0.202642
DR: 8.382218
RR: 71.496674
DD: 0.1722680000000001
DR: 9.279903000000001
RR: 71.044052
DD: 0.17745
DR: 8.708883
RR: 70.948501
DD: 0.18584799999999999
DR: 8.557583
RR: 70.442887
DD: 0.19794699999999998
DR: 7.838794
RR: 69.657485
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit2bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 2050
G20.5_zsplit4bin3_Lmaxsplit2bin0: 0.15              137770 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.059845999999999996
DR: 2.741151
RR: 16.815828
DD: 0.06698899999999999
DR: 2.570091
RR: 15.681206
DD: 0.054799
DR: 2.386128
RR: 15.528397
DD: 0.06608900000000006
DR: 2.570296
RR: 16.437569
DD: 0.057213
DR: 2.268502
RR: 15.69362
DD: 0.06271
DR: 2.574002
RR: 16.541215
DD: 0.06565300000000007
DR: 2.277062
RR: 16.262052
DD: 0.067052
DR: 2.527853
RR: 16.327236
DD: 0.061704999999999996
DR: 2.3058170000000002
RR: 15.594202
DD: 0.065092
DR: 2.532363
RR: 16.606269
DD: 0.06501599999999999
DR: 2.501979
RR: 15.666373
DD: 0.066036
DR: 2.488635
RR: 17.095251
DD: 0.06915199999999999
DR: 2.629423
RR: 15.539533
DD: 0.067614
DR: 2.796142
RR: 17.291661
DD: 0.06790700000000005
DR: 2.643731
RR: 15.355884
DD: 0.06883
DR: 2.629166
RR: 17.188178
DD: 0.068634
DR: 2.601893
RR: 14.804055
DD: 0.064246
DR: 2.662276
RR: 16.936281
DD: 0.06684
DR: 2.601764
RR: 14.83327
DD: 0.054992
DR: 2.729539
RR: 16.641142
DD: 0.063739
DR: 2.574023
RR: 15.408852
DD: 0.053724999999999995
DR: 2.5330969999999997
RR: 16.518588
DD: 0.065664
DR: 2.512998
RR: 15.668941
DD: 0.065487
DR: 2.526831
RR: 16.93939
DD: 0.064208
DR: 2.549776
RR: 16.231731
DD: 0.05388
DR: 2.766959
RR: 16.588359
DD: 0.061633999999999994
DR: 2.58461
RR: 16.49649
DD: 0.056341999999999996
DR: 2.354195
RR: 15.674414
DD: 0.066884
DR: 2.6042490000000003
RR: 16.508086
DD: 0.067136
DR: 2.353902
RR: 15.108578
DD: 0.06383
DR: 2.605388
RR: 16.323886
DD: 0.06368
DR: 2.744465
RR: 15.083615
DD: 0.06393599999999999
DR: 2.588064
RR: 16.810609
DD: 0.065435
DR: 2.54921
RR: 15.011042
DD: 0.055992999999999994
DR: 2.751674
RR: 16.909046
DD: 0.07101000000000002
DR: 2.517674
RR: 15.39037
DD: 0.057749999999999996
DR: 2.684117
RR: 17.223102
DD: 0.065342
DR: 2.694454
RR: 15.862393
DD: 0.061644
DR: 2.577322
RR: 17.159021
DD: 0.068795
DR: 2.708636
RR: 16.227029
DD: 0.060447999999999995
DR: 2.690346
RR: 17.74369
DD: 0.06720999999999999
DR: 2.643067
RR: 16.110932
DD: 0.068129
DR: 2.613496
RR: 17.856161
DD: 0.070008
DR: 2.585448
RR: 15.723384
DD: 0.06550199999999999
DR: 2.31932
RR: 16.742657
DD: 0.06452800000000003
DR: 2.635878
RR: 15.999494
DD: 0.054924999999999995
DR: 2.762757
RR: 16.22647
DD: 0.064401
DR: 2.561634
RR: 16.093187
DD: 0.055087
DR: 2.685664
RR: 15.992645
DD: 0.06640399999999999
DR: 2.493136
RR: 16.476913
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit2bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 3970
G20.5_zsplit4bin3_Lmaxsplit2bin1: 0.11              289048 vs 323950
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.19992
DR: 8.793744
RR: 74.35977
DD: 0.196649
DR: 8.854468
RR: 74.668646
DD: 0.19308799999999998
DR: 8.821113
RR: 74.36054
DD: 0.189362
DR: 8.894153
RR: 74.289981
DD: 0.208034
DR: 8.742714
RR: 74.992404
DD: 0.18741400000000008
DR: 8.741818
RR: 74.645471
DD: 0.194912
DR: 8.923175
RR: 75.348508
DD: 0.199018
DR: 8.750756
RR: 75.45714
DD: 0.20532299999999998
DR: 9.1846
RR: 76.449746
DD: 0.16597099999999998
DR: 8.94035
RR: 76.6789
DD: 0.173978
DR: 9.310436
RR: 76.898682
DD: 0.17341199999999998
DR: 10.182731
RR: 77.105111
DD: 0.173144
DR: 9.141619
RR: 73.033961
DD: 0.19916299999999998
DR: 9.003352
RR: 78.41555
DD: 0.19378099999999998
DR: 8.999552
RR: 78.791993
DD: 0.20263099999999998
DR: 8.974061
RR: 77.811791
DD: 0.19844700000000004
DR: 8.880221
RR: 78.211567
DD: 0.196041
DR: 8.820272
RR: 78.944681
DD: 0.19788999999999998
DR: 8.083797
RR: 78.509704
DD: 0.18689899999999998
DR: 8.200532
RR: 78.37344
DD: 0.16256099999999998
DR: 8.271409
RR: 77.893053
DD: 0.188245
DR: 7.996636
RR: 77.757666
DD: 0.19812200000000002
DR: 8.99134
RR: 76.529804
DD: 0.17399
DR: 9.198573
RR: 74.990669
DD: 0.165069
DR: 9.057032
RR: 69.653796
DD: 0.17038499999999998
DR: 8.519505
RR: 73.567056
DD: 0.189966
DR: 8.607444
RR: 72.797105
DD: 0.190946
DR: 8.395456
RR: 75.04844
DD: 0.18829200000000001
DR: 8.663864
RR: 74.712205
DD: 0.19619899999999998
DR: 8.632762
RR: 76.470917
DD: 0.204584
DR: 8.648378
RR: 76.313132
DD: 0.202819
DR: 8.902914
RR: 76.043734
DD: 0.19983399999999998
DR: 8.8358
RR: 75.873176
DD: 0.19704700000000008
DR: 8.86375
RR: 76.402478
DD: 0.201615
DR: 8.940167
RR: 77.11039
DD: 0.193635
DR: 8.962795
RR: 77.525443
DD: 0.205473
DR: 8.669693
RR: 79.69691
DD: 0.20557399999999998
DR: 8.393749
RR: 80.004998
DD: 0.185978
DR: 9.791877
RR: 81.106532
DD: 0.212303
DR: 8.702084
RR: 79.872647
DD: 0.21120800000000006
DR: 9.177921
RR: 79.333388
DD: 0.20175099999999999
DR: 9.147767
RR: 78.720699
DD: 0.20347900000000008
DR: 9.275196
RR: 78.345007
DD: 0.190651
DR: 9.299077
RR: 77.338852
DD: 0.19433899999999998
DR: 8.914177
RR: 77.649347
DD: 0.204434
DR: 9.095208
RR: 76.73136
DD: 0.196927
DR: 9.086899
RR: 76.214139
DD: 0.193821
DR: 8.947143
RR: 76.370467
DD: 0.1961670000000001
DR: 9.058681
RR: 77.589353
DD: 0.19793000000000005
DR: 9.133965
RR: 78.084641
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit2bin1_N50_Planck_MC_b20

done!
