Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
RR: 6.500872
DD: 0.033243
DR: 1.2122600000000001
RR: 6.686407
DD: 0.033535999999999996
DR: 1.213315
RR: 6.64899
DD: 0.034304
DR: 1.37093
RR: 6.814362
DD: 0.033705
DR: 1.207762
RR: 6.710414
DD: 0.033682
DR: 1.2701120000000001
RR: 6.833445
DD: 0.033846999999999995
DR: 1.2120350000000002
RR: 6.709538
DD: 0.033513
DR: 1.204077
RR: 6.670574
DD: 0.033225
DR: 1.3025090000000001
RR: 6.727243
DD: 0.03376
DR: 1.1814689999999999
RR: 6.513419
DD: 0.032942
DR: 1.16505
RR: 6.561451
DD: 0.032763
DR: 1.163507
RR: 6.409414
DD: 0.032649
DR: 1.434437
RR: 6.507306
DD: 0.032383999999999996
DR: 1.150398
RR: 6.342377
DD: 0.03257
DR: 1.144022
RR: 6.3216660000000005
DD: 0.032469
DR: 1.155359
RR: 6.339601
DD: 0.032455
DR: 1.185203
RR: 6.422772
DD: 0.032215
DR: 1.152984
RR: 6.301108
DD: 0.033072
DR: 1.1565560000000001
RR: 6.307422
DD: 0.032633999999999996
DR: 1.156309
RR: 6.314064
DD: 0.032493
DR: 1.145396
RR: 6.306599
DD: 0.032389999999999995
DR: 1.157605
RR: 6.443314
DD: 0.032891
DR: 1.15906
RR: 6.362768
DD: 0.032527
DR: 1.175341
RR: 6.505339
DD: 0.032697
DR: 1.169472
RR: 6.43032
DD: 0.03281
DR: 1.172445
RR: 6.477118
DD: 0.032993999999999996
DR: 1.1897389999999999
RR: 6.553705
DD: 0.033371
DR: 1.201026
RR: 6.624985
DD: 0.033644
DR: 1.203843
RR: 6.790475
DD: 0.033678
DR: 1.217404
RR: 6.704817
DD: 0.033572
DR: 1.216513
RR: 6.714271
DD: 0.033544
DR: 1.217092
RR: 6.710033
DD: 0.033363
DR: 1.231277
RR: 6.779305
DD: 0.033055
DR: 1.195211
RR: 6.589826
DD: 0.032993999999999996
DR: 1.182434
RR: 6.508838
DD: 0.032640999999999996
DR: 1.168635
RR: 6.435443
DD: 0.032789
DR: 1.177398
RR: 6.512959
DD: 0.032561
DR: 1.1625100000000002
RR: 6.361371
DD: 0.032493999999999995
DR: 1.153449
RR: 6.337174
DD: 0.032441
DR: 1.146886
RR: 6.443113
DD: 0.032902
DR: 1.152554
RR: 6.34021
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit2bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1300
G20.5_zmin2.0zmax3.0_Lsplit2bin1: 0.20              114549 vs 143254
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.043017
DR: 1.572767
RR: 9.393106
DD: 0.043684
DR: 1.5647090000000001
RR: 9.318365
DD: 0.042848
DR: 1.5656729999999999
RR: 9.326826
DD: 0.043011
DR: 1.564974
RR: 9.334276
DD: 0.043148
DR: 1.578437
RR: 9.370813
DD: 0.043139
DR: 1.578186
RR: 9.429536
DD: 0.043313
DR: 1.583753
RR: 9.481098
DD: 0.043497
DR: 1.59887
RR: 9.528456
DD: 0.044469999999999996
DR: 1.606343
RR: 9.565214
DD: 0.04358400000000007
DR: 1.595624
RR: 9.611879
DD: 0.043705
DR: 1.6148820000000002
RR: 9.719096
DD: 0.044277
DR: 1.636139
RR: 9.852262
DD: 0.045007
DR: 1.65279
RR: 9.941504
DD: 0.044979
DR: 1.646588
RR: 9.923644
DD: 0.044920999999999996
DR: 1.647692
RR: 9.958415
DD: 0.044881
DR: 1.646153
RR: 9.917284
DD: 0.044971
DR: 1.640303
RR: 9.897421
DD: 0.044503
DR: 1.620662
RR: 9.8106
DD: 0.043896
DR: 1.849502
RR: 9.783852
DD: 0.044509
DR: 1.595987
RR: 9.552215
DD: 0.042946
DR: 1.585939
RR: 9.452562
DD: 0.042915999999999996
DR: 1.819009
RR: 9.511599
DD: 0.043386
DR: 1.561718
RR: 9.339534
DD: 0.042796999999999995
DR: 1.562646
RR: 9.319064000000001
DD: 0.043644999999999996
DR: 1.5751
RR: 9.338999
DD: 0.042657
DR: 1.570657
RR: 9.321234
DD: 0.042552000000000034
DR: 1.567556
RR: 9.272424
DD: 0.04262
DR: 1.80267
RR: 9.392504
DD: 0.042404
DR: 1.566904
RR: 9.285806000000001
DD: 0.042853999999999996
DR: 1.567888
RR: 9.297088
DD: 0.042946
DR: 1.576381
RR: 9.379121
DD: 0.042866
DR: 1.5863450000000001
RR: 9.4457
DD: 0.043394999999999996
DR: 1.594445
RR: 9.497538
DD: 0.043407
DR: 1.59487
RR: 9.54774
DD: 0.044245
DR: 1.859838
RR: 9.72974
DD: 0.043753
DR: 1.613654
RR: 9.710637
DD: 0.044313
DR: 1.629778
RR: 9.820046
DD: 0.044757
DR: 1.641781
RR: 9.920342
DD: 0.045827
DR: 1.64852
RR: 9.959836
DD: 0.044856
DR: 1.646786
RR: 9.921934
DD: 0.044919
DR: 1.646958
RR: 9.954685
DD: 0.044662
DR: 1.641233
RR: 9.903514
DD: 0.044417
DR: 1.906764
RR: 9.958865
DD: 0.044661
DR: 1.62269
RR: 9.758221
DD: 0.043802999999999995
DR: 1.601979
RR: 9.661529
DD: 0.043237
DR: 1.598452
RR: 9.562125
DD: 0.043018
DR: 1.578961
RR: 9.485954
DD: 0.043988
DR: 1.814714
RR: 9.571863
DD: 0.043091
DR: 1.583519
RR: 9.403451
DD: 0.042989
DR: 1.569848
RR: 9.440968
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit2bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 180
G20.5_zmin3.0zmax4.6_Lsplit2bin0: 0.29              12912 vs 18229
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.005874
DR: 0.09116199999999999
RR: 0.178198
DD: 0.006127
DR: 0.090651
RR: 0.17199200000000003
DD: 0.005901
DR: 0.090657
RR: 0.17341499999999999
DD: 0.0060019999999999995
DR: 0.09038299999999999
RR: 0.177798
DD: 0.0063019999999999994
DR: 0.090463
RR: 0.175542
DD: 0.005836
DR: 0.08964699999999999
RR: 0.16200000000000003
DD: 0.006078999999999999
DR: 0.089768
RR: 0.162707
DD: 0.006036
DR: 0.089511
RR: 0.17305900000000007
DD: 0.0059169999999999995
DR: 0.09013499999999999
RR: 0.165368
DD: 0.005927
DR: 0.09094
RR: 0.17435500000000004
DD: 0.005977
DR: 0.090902
RR: 0.165451
DD: 0.006209999999999999
DR: 0.090982
RR: 0.16704800000000009
DD: 0.005948
DR: 0.091893
RR: 0.168659
DD: 0.0058649999999999996
DR: 0.091708
RR: 0.168582
DD: 0.005882
DR: 0.09185399999999999
RR: 0.168518
DD: 0.006032
DR: 0.091913
RR: 0.168476
DD: 0.006072999999999999
DR: 0.090906
RR: 0.167513
DD: 0.006199
DR: 0.090574
RR: 0.16608099999999998
DD: 0.005954
DR: 0.089682
RR: 0.16431099999999998
DD: 0.005992
DR: 0.08986799999999999
RR: 0.163354
DD: 0.006023
DR: 0.089471
RR: 0.162622
DD: 0.006059
DR: 0.089186
RR: 0.161881
DD: 0.005683
DR: 0.088948
RR: 0.161382
DD: 0.006167
DR: 0.089475
RR: 0.161076
DD: 0.005966
DR: 0.088585
RR: 0.160996
DD: 0.00584
DR: 0.09248999999999999
RR: 0.160442
DD: 0.005987999999999999
DR: 0.088406
RR: 0.160538
DD: 0.006169
DR: 0.088574
RR: 0.160694
DD: 0.006134
DR: 0.088532
RR: 0.161081
DD: 0.005833
DR: 0.088986
RR: 0.161134
DD: 0.005938
DR: 0.088753
RR: 0.16122799999999998
DD: 0.006201
DR: 0.088782
RR: 0.16161299999999998
DD: 0.0061129999999999995
DR: 0.089032
RR: 0.16217299999999998
DD: 0.005986
DR: 0.089598
RR: 0.162913
DD: 0.006082
DR: 0.089821
RR: 0.163802
DD: 0.006111
DR: 0.09008999999999999
RR: 0.16503099999999998
DD: 0.005885
DR: 0.090429
RR: 0.16646999999999998
DD: 0.006202
DR: 0.092264
RR: 0.168479
DD: 0.005999
DR: 0.09165899999999999
RR: 0.16882
DD: 0.006082
DR: 0.092236
RR: 0.16876
DD: 0.005961
DR: 0.091782
RR: 0.168708
DD: 0.006012
DR: 0.090933
RR: 0.16733099999999998
DD: 0.005933
DR: 0.089861
RR: 0.165576
DD: 0.0059889999999999995
DR: 0.089421
RR: 0.16414499999999999
DD: 0.006085
DR: 0.08986
RR: 0.163454
DD: 0.0060149999999999995
DR: 0.08932
RR: 0.162389
DD: 0.0057669999999999996
DR: 0.088778
RR: 0.162232
DD: 0.005768
DR: 0.08929899999999999
RR: 0.16145199999999998
DD: 0.005728
DR: 0.088944
RR: 0.161108
DD: 0.0060019999999999995
DR: 0.08881399999999999
RR: 0.161272
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit2bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 127
G20.5_zmin3.0zmax4.6_Lsplit2bin1: 0.17              15131 vs 18229
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.006499
DR: 0.096
RR: 0.173861
DD: 0.006843999999999999
DR: 0.09571199999999999
RR: 0.17270600000000003
DD: 0.006627
DR: 0.096124
RR: 0.172666
DD: 0.006906
DR: 0.09543399999999999
RR: 0.17233500000000002
DD: 0.006748
DR: 0.095844
RR: 0.172777
DD: 0.006646
DR: 0.095577
RR: 0.173195
DD: 0.006822
DR: 0.09520999999999999
RR: 0.17324
DD: 0.006934999999999999
DR: 0.09520200000000001
RR: 0.173417
DD: 0.006758
DR: 0.09515799999999999
RR: 0.17430299999999999
DD: 0.006784999999999999
DR: 0.09515300000000004
RR: 0.17521699999999998
DD: 0.006899
DR: 0.095774
RR: 0.177236
DD: 0.006748
DR: 0.09855399999999999
RR: 0.18062999999999999
DD: 0.0067139999999999995
DR: 0.098787
RR: 0.18144500000000008
DD: 0.006816
DR: 0.100898
RR: 0.18211
DD: 0.006991
DR: 0.099629
RR: 0.18253400000000009
DD: 0.0068639999999999994
DR: 0.099669
RR: 0.182283
DD: 0.006804999999999999
DR: 0.098176
RR: 0.18065399999999998
DD: 0.006703
DR: 0.097825
RR: 0.17865899999999998
DD: 0.006836
DR: 0.095563
RR: 0.175334
DD: 0.006679999999999999
DR: 0.09530899999999999
RR: 0.173736
DD: 0.006781
DR: 0.09475300000000009
RR: 0.172895
DD: 0.006645
DR: 0.095763
RR: 0.17251
DD: 0.006888
DR: 0.095276
RR: 0.172461
DD: 0.006751
DR: 0.09522399999999999
RR: 0.17202099999999998
DD: 0.006638
DR: 0.094661
RR: 0.17149399999999998
DD: 0.006605
DR: 0.094634
RR: 0.171609
DD: 0.006546
DR: 0.094911
RR: 0.17190899999999998
DD: 0.0068319999999999995
DR: 0.09473
RR: 0.17139000000000004
DD: 0.006676
DR: 0.09502999999999999
RR: 0.171821
DD: 0.006548
DR: 0.095042
RR: 0.172265
DD: 0.006693999999999999
DR: 0.095126
RR: 0.172125
DD: 0.006665
DR: 0.095228
RR: 0.17290999999999998
DD: 0.006723
DR: 0.09492199999999999
RR: 0.172891
DD: 0.006841
DR: 0.09496299999999999
RR: 0.173752
DD: 0.0068839999999999995
DR: 0.09483799999999999
RR: 0.174674
DD: 0.007043
DR: 0.09610099999999999
RR: 0.17623
DD: 0.007003
DR: 0.097992
RR: 0.179674
DD: 0.006802
DR: 0.09888699999999999
RR: 0.181225
DD: 0.006796
DR: 0.10046
RR: 0.18254199999999998
DD: 0.006829999999999999
DR: 0.09935899999999999
RR: 0.181982
DD: 0.006803999999999999
DR: 0.09948699999999999
RR: 0.18209600000000004
DD: 0.006912
DR: 0.09783599999999999
RR: 0.180839
DD: 0.006761
DR: 0.097757
RR: 0.17920100000000005
DD: 0.006645
DR: 0.09551499999999999
RR: 0.176088
DD: 0.0067139999999999995
DR: 0.09521099999999999
RR: 0.1746
DD: 0.006709
DR: 0.09498
RR: 0.17357599999999998
DD: 0.006666999999999999
DR: 0.09485200000000005
RR: 0.172949
DD: 0.006776
DR: 0.095263
RR: 0.173202
DD: 0.006717
DR: 0.09504000000000001
RR: 0.172427
DD: 0.006571
DR: 0.094673
RR: 0.172646
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit2bin1_N50_Planck_MC_b30

done!
