Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 0.6187670000000001
RR: 4.508697
DD: 0.020649
DR: 0.6878660000000001
RR: 4.475544
DD: 0.02038
DR: 0.6821889999999999
RR: 4.531608
DD: 0.022834999999999998
DR: 0.6982659999999999
RR: 4.727339
DD: 0.020699
DR: 0.698974
RR: 4.757565
DD: 0.02038
DR: 0.697326
RR: 4.735643
DD: 0.020149
DR: 0.734333
RR: 5.01461
DD: 0.020794999999999998
DR: 0.725437
RR: 4.911151
DD: 0.022095999999999998
DR: 0.708167
RR: 4.888872
DD: 0.021606999999999998
DR: 0.7044950000000001
RR: 4.828081
DD: 0.020127
DR: 0.699442
RR: 4.840952
DD: 0.020274999999999998
DR: 0.710874
RR: 5.023014
DD: 0.019781999999999998
DR: 0.701842
RR: 4.790888
DD: 0.020971999999999998
DR: 0.7271080000000001
RR: 4.833422
DD: 0.022375
DR: 0.7273769999999999
RR: 4.923886
DD: 0.020412
DR: 0.714557
RR: 4.898712
DD: 0.01920300000000008
DR: 0.688999
RR: 4.470513
DD: 0.018656
DR: 0.6189990000000001
RR: 4.392299
DD: 0.018109999999999998
DR: 0.6257090000000001
RR: 4.365201
DD: 0.018427
DR: 0.626972
RR: 4.195539
DD: 0.020072
DR: 0.617651
RR: 4.156597
DD: 0.018246
DR: 0.6081570000000001
RR: 4.19641
DD: 0.017842
DR: 0.594086
RR: 3.994745
DD: 0.017268
DR: 0.578708
RR: 3.903112
DD: 0.017284
DR: 0.5773579999999999
RR: 3.87902
DD: 0.017005
DR: 0.59263
RR: 4.218982
DD: 0.017837
DR: 0.6127739999999999
RR: 4.098744
DD: 0.017381999999999998
DR: 0.595019
RR: 4.192981
DD: 0.019924
DR: 0.639057
RR: 4.316597
DD: 0.019372
DR: 0.656228
RR: 4.432544
DD: 0.019219999999999998
DR: 0.675235
RR: 4.755827
DD: 0.020095
DR: 0.6867110000000001
RR: 4.786785
DD: 0.019733999999999998
DR: 0.695618
RR: 4.702299
DD: 0.019067
DR: 0.669923
RR: 4.585521
DD: 0.018559
DR: 0.655125
RR: 4.608404
DD: 0.019747
DR: 0.6855789999999999
RR: 4.677396
DD: 0.019115999999999998
DR: 0.6585989999999999
RR: 4.69959
DD: 0.019417999999999998
DR: 0.680493
RR: 4.649396
DD: 0.019783
DR: 0.73512
RR: 4.91469
DD: 0.020408
DR: 0.701013
RR: 4.803816
DD: 0.020690999999999998
DR: 0.71189
RR: 4.776015
DD: 0.019771
DR: 0.6734180000000001
RR: 4.493544
DD: 0.018952999999999998
DR: 0.656593
RR: 4.468007
DD: 0.018164
DR: 0.642532
RR: 4.388277
DD: 0.019126
DR: 0.6427080000000001
RR: 4.355661
DD: 0.019207
DR: 0.645626
RR: 4.308215
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin1: 0.71              95289 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.05746
DR: 2.363925
RR: 21.245027
DD: 0.055733
DR: 2.307284
RR: 21.724904
DD: 0.054187
DR: 2.352722
RR: 21.169111
DD: 0.05531900000000001
DR: 2.338148
RR: 21.993429
DD: 0.058228999999999996
DR: 2.4803230000000003
RR: 21.464978
DD: 0.054742
DR: 2.387664
RR: 22.956749
DD: 0.059678999999999996
DR: 2.572332
RR: 22.687801
DD: 0.057415
DR: 2.647087
RR: 24.2896
DD: 0.06191
DR: 2.7546
RR: 25.155324
DD: 0.058391
DR: 2.747032
RR: 24.480077
DD: 0.064569
DR: 2.686276
RR: 25.092457
DD: 0.072763
DR: 2.685466
RR: 22.67562
DD: 0.05708
DR: 2.444518
RR: 22.386785
DD: 0.055573
DR: 2.319816
RR: 22.467716
DD: 0.059261999999999995
DR: 2.480236
RR: 23.485983
DD: 0.059201
DR: 2.603219
RR: 23.876818
DD: 0.062001
DR: 2.5346
RR: 22.731774
DD: 0.056726
DR: 2.537696
RR: 22.974889
DD: 0.0578
DR: 2.530542
RR: 22.323429
DD: 0.054896999999999994
DR: 2.406236
RR: 22.437213
DD: 0.056835
DR: 2.459313
RR: 22.561319
DD: 0.056538
DR: 2.435188
RR: 21.94299
DD: 0.05313600000000007
DR: 2.34923
RR: 21.828628
DD: 0.054428
DR: 2.364755
RR: 21.115556
DD: 0.06838799999999999
DR: 2.318169
RR: 20.985013
DD: 0.052489999999999995
DR: 2.310702
RR: 21.180562
DD: 0.055172
DR: 2.305264
RR: 21.021481
DD: 0.053758999999999994
DR: 2.328071
RR: 20.028176
DD: 0.049964999999999996
DR: 2.228829
RR: 19.644233
DD: 0.050025
DR: 2.049344
RR: 19.211795
DD: 0.050598
DR: 2.207268
RR: 19.858903
DD: 0.051477999999999996
DR: 2.194144
RR: 20.271849
DD: 0.052976999999999996
DR: 2.3007400000000002
RR: 20.935867000000002
DD: 0.054957
DR: 2.344289
RR: 21.301564
DD: 0.055585999999999997
DR: 2.359963
RR: 21.425068
DD: 0.051628999999999994
DR: 2.324458
RR: 21.910385
DD: 0.055715
DR: 2.4207929999999998
RR: 22.255892
DD: 0.057791999999999996
DR: 2.511996
RR: 22.206615
DD: 0.058068999999999996
DR: 2.5373799999999997
RR: 22.575734
DD: 0.05672
DR: 2.391415
RR: 22.723784
DD: 0.058683
DR: 2.535037
RR: 23.058051
DD: 0.060466
DR: 2.518768
RR: 22.76535
DD: 0.05760200000000004
DR: 2.528136
RR: 22.964093
DD: 0.057872
DR: 2.518566
RR: 23.102181
DD: 0.058529
DR: 2.483526
RR: 23.420636000000002
DD: 0.058515
DR: 2.5504160000000002
RR: 23.190979
DD: 0.055729
DR: 2.480642
RR: 22.628242
DD: 0.055349999999999996
DR: 2.428397
RR: 22.141812
DD: 0.055459999999999995
DR: 2.402356
RR: 21.946475
DD: 0.057816
DR: 2.510935
RR: 21.66688
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin2: 0.68              155691 vs 486147
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.118823
DR: 5.2613769999999995
RR: 53.471942
DD: 0.108078
DR: 5.428108
RR: 54.891048
DD: 0.114406
DR: 5.53512
RR: 56.518618000000004
DD: 0.11974200000000002
DR: 5.714808
RR: 57.005361
DD: 0.120235
DR: 5.767537
RR: 57.585735
DD: 0.12097500000000005
DR: 5.960649
RR: 59.283884
DD: 0.125665
DR: 6.07819
RR: 61.920119
DD: 0.12534199999999998
DR: 6.211412
RR: 57.014773
DD: 0.139225
DR: 5.861746
RR: 60.805539
DD: 0.11771699999999999
DR: 6.000263
RR: 61.415281
DD: 0.12350799999999999
DR: 6.197896
RR: 65.06848
DD: 0.13218
DR: 6.340162
RR: 65.383045
DD: 0.131039
DR: 6.341536
RR: 66.778882
DD: 0.13095199999999999
DR: 6.531737
RR: 60.349569
DD: 0.118063
DR: 6.16599
RR: 62.311004
DD: 0.12303099999999999
DR: 6.172123
RR: 62.624588
DD: 0.12458599999999999
DR: 6.231245
RR: 63.142562
DD: 0.127533
DR: 6.289969
RR: 64.130806
DD: 0.13097
DR: 6.312314
RR: 67.129452
DD: 0.133623
DR: 6.655723
RR: 60.715534
DD: 0.111316
DR: 5.676737
RR: 59.578549
DD: 0.115576
DR: 5.766141
RR: 58.653862
DD: 0.113384
DR: 5.664378
RR: 58.020832
DD: 0.11781
DR: 5.712011
RR: 57.970443
DD: 0.117352
DR: 5.770769
RR: 55.305742
DD: 0.106127
DR: 5.216447
RR: 51.536491
DD: 0.10468700000000009
DR: 5.222927
RR: 51.859108
DD: 0.106723
DR: 5.174048
RR: 54.308367
DD: 0.11402899999999999
DR: 5.541397
RR: 56.03392
DD: 0.115712
DR: 5.640567
RR: 57.614608
DD: 0.12074599999999999
DR: 5.818475
RR: 59.069099
DD: 0.11689700000000003
DR: 5.921966
RR: 60.155722
DD: 0.126271
DR: 6.1364
RR: 61.051946
DD: 0.11415199999999999
DR: 5.719818
RR: 60.148151
DD: 0.12464299999999999
DR: 6.116349
RR: 61.641863
DD: 0.126977
DR: 6.356064
RR: 62.814645
DD: 0.127033
DR: 6.166025
RR: 65.13978
DD: 0.124542
DR: 6.544881
RR: 64.899009
DD: 0.127309
DR: 6.134056
RR: 59.708609
DD: 0.122432
DR: 6.081568
RR: 62.269519
DD: 0.12465899999999999
DR: 6.207505
RR: 63.163033
DD: 0.13016800000000006
DR: 6.384964
RR: 64.32153
DD: 0.127581
DR: 6.448996
RR: 60.022083
DD: 0.11544299999999999
DR: 5.545787
RR: 59.672659
DD: 0.118588
DR: 5.874866
RR: 61.560138
DD: 0.12270700000000001
DR: 6.113466
RR: 62.889542
DD: 0.11763799999999999
DR: 5.982071
RR: 61.933862
DD: 0.11823400000000006
DR: 5.908526
RR: 54.514117
DD: 0.11198799999999999
DR: 5.394736
RR: 55.572373999999996
DD: 0.1300030000000001
DR: 5.608401
RR: 57.72318
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin3: 0.65              226858 vs 648196
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.21931399999999998
DR: 11.581358
RR: 121.21164
DD: 0.207143
DR: 11.077854
RR: 118.250573
DD: 0.212644
DR: 11.705627
RR: 124.558241
DD: 0.2223
DR: 11.932208
RR: 122.4484
DD: 0.20918599999999998
DR: 11.102984
RR: 123.423631
DD: 0.22387200000000007
DR: 11.767047
RR: 124.48626
DD: 0.218606
DR: 12.088263
RR: 130.978635
DD: 0.228432
DR: 12.767205
RR: 132.510549
DD: 0.236781
DR: 12.545921
RR: 140.519264
DD: 0.23424099999999998
DR: 12.070186
RR: 136.509967
DD: 0.256117
DR: 12.846743
RR: 124.844609
DD: 0.213747
DR: 11.286051
RR: 134.45814
DD: 0.257165
DR: 13.523413
RR: 136.385235
DD: 0.23152599999999998
DR: 12.471923
RR: 137.944341
DD: 0.236534
DR: 12.495393
RR: 132.844943
DD: 0.21268199999999998
DR: 12.626112
RR: 139.057589
DD: 0.22978200000000004
DR: 12.341884
RR: 127.5357
DD: 0.210268
DR: 11.689811
RR: 130.699885
DD: 0.24607099999999998
DR: 12.898333
RR: 136.526233
DD: 0.24620699999999998
DR: 11.796117
RR: 134.956787
DD: 0.21390900000000002
DR: 11.916714
RR: 132.394219
DD: 0.220112
DR: 11.35181
RR: 129.892252
DD: 0.21095699999999998
DR: 11.28523
RR: 122.146559
DD: 0.212484
DR: 11.321424
RR: 117.373356
DD: 0.202254
DR: 10.794922
RR: 115.062923
DD: 0.198949
DR: 10.907305
RR: 111.186056
DD: 0.19199100000000002
DR: 10.204239
RR: 111.297641
DD: 0.189025
DR: 10.126752
RR: 112.276345
DD: 0.20241600000000004
DR: 10.864568
RR: 147.774359
DD: 0.24632099999999998
DR: 13.584125
RR: 143.666141
DD: 0.271248
DR: 14.143878
RR: 141.321683
DD: 0.255969
DR: 12.927967
RR: 139.13034
DD: 0.22211999999999998
DR: 12.226886
RR: 133.99229
DD: 0.220159
DR: 12.837438
RR: 129.325155
DD: 0.22464699999999999
DR: 11.922844
RR: 130.208202
DD: 0.212397
DR: 12.201922
RR: 129.483644
DD: 0.21903899999999998
DR: 11.784969
RR: 130.211
DD: 0.22386499999999998
DR: 11.658818
RR: 129.777212
DD: 0.234073
DR: 12.139445
RR: 129.323598
DD: 0.23049699999999998
DR: 12.356603
RR: 129.692109
DD: 0.220169
DR: 12.187254
RR: 120.033576
DD: 0.20867000000000002
DR: 11.616894
RR: 114.138241
DD: 0.21309499999999998
DR: 11.345636
RR: 118.167125
DD: 0.20607399999999998
DR: 11.811327
RR: 129.426103
DD: 0.207833
DR: 11.980876
RR: 128.748472
DD: 0.22970500000000005
DR: 11.597052
RR: 128.307437
DD: 0.201752
DR: 11.660022
RR: 124.043588
DD: 0.216194
DR: 11.252007
RR: 120.293071
DD: 0.21023599999999998
DR: 10.889216
RR: 118.30434
DD: 0.200733
DR: 10.868654
RR: 118.042297
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin3_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lmaxsplit4bin0: 0.72              19862 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.007329
DR: 0.171017
RR: 0.79179
