Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.52it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11700.777 <    inf | logz: -11707.687 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.40it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11594.043 <    inf | logz: -11600.955 +/-  0.118 | dlogz: 11722.791 >  0.010]
3it [00:01,  2.31it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11558.880 <    inf | logz: -11565.794 +/-  0.118 | dlogz: 11616.057 >  0.010]
4it [00:01,  2.30it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10901.237 <    inf | logz: -10908.153 +/-  0.118 | dlogz: 11580.895 >  0.010]
5it [00:02,  2.38it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10698.804 <    inf | logz: -10705.722 +/-  0.118 | dlogz: 10923.251 >  0.010]
6it [00:02,  2.36it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10430.386 <    inf | logz: -10437.305 +/-  0.118 | dlogz: 10720.819 >  0.010]
7it [00:02,  2.33it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9649.819 <    inf | logz: -9656.740 +/-  0.118 | dlogz: 10452.400 >  0.010]  
8it [00:03,  2.34it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9205.165 <    inf | logz: -9212.088 +/-  0.118 | dlogz: 9671.833 >  0.010] 
9it [00:03,  2.41it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9143.847 <    inf | logz: -9150.772 +/-  0.118 | dlogz: 9227.179 >  0.010]
10it [00:04,  2.36it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9139.989 <    inf | logz: -9146.875 +/-  0.116 | dlogz: 9165.861 >  0.010]
11it [00:04,  2.31it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9052.828 <    inf | logz: -9059.758 +/-  0.118 | dlogz: 9161.962 >  0.010]
12it [00:05,  2.31it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8664.594 <    inf | logz: -8671.526 +/-  0.118 | dlogz: 9074.843 >  0.010]
13it [00:05,  2.38it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8546.404 <    inf | logz: -8553.338 +/-  0.118 | dlogz: 8686.609 >  0.010]
14it [00:05,  2.33it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8251.554 <    inf | logz: -8258.489 +/-  0.118 | dlogz: 8568.418 >  0.010]
15it [00:06,  2.29it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8051.308 <    inf | logz: -8058.246 +/-  0.118 | dlogz: 8273.568 >  0.010]
16it [00:07,  1.81it/s, bound: 0 | nc: 2 | ncall: 517 | eff(%):  3.095 | loglstar:   -inf < -7792.747 <    inf | logz: -7799.686 +/-  0.118 | dlogz: 8073.323 >  0.010]
39it [00:17,  2.29it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.196 | loglstar:   -inf < -5471.538 <    inf | logz: -5478.524 +/-  0.118 | dlogz: 5589.089 >  0.010]
40it [00:18,  2.27it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.366 | loglstar:   -inf < -5429.049 <    inf | logz: -5436.037 +/-  0.118 | dlogz: 5493.552 >  0.010]
41it [00:18,  2.26it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.537 | loglstar:   -inf < -5422.345 <    inf | logz: -5429.333 +/-  0.118 | dlogz: 5451.063 >  0.010]
42it [00:19,  2.31it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  7.706 | loglstar:   -inf < -5252.788 <    inf | logz: -5259.779 +/-  0.118 | dlogz: 5444.357 >  0.010]
43it [00:19,  2.37it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  7.875 | loglstar:   -inf < -5185.647 <    inf | logz: -5192.641 +/-  0.118 | dlogz: 5274.802 >  0.010]
44it [00:19,  2.33it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.044 | loglstar:   -inf < -5182.324 <    inf | logz: -5189.250 +/-  0.116 | dlogz: 5207.662 >  0.010]
45it [00:20,  2.32it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.212 | loglstar:   -inf < -5038.380 <    inf | logz: -5045.377 +/-  0.118 | dlogz: 5204.269 >  0.010]
46it [00:20,  2.36it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.379 | loglstar:   -inf < -4978.397 <    inf | logz: -4985.397 +/-  0.118 | dlogz: 5060.394 >  0.010]
47it [00:21,  2.42it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.545 | loglstar:   -inf < -4765.564 <    inf | logz: -4772.565 +/-  0.118 | dlogz: 5000.412 >  0.010]
48it [00:21,  2.45it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  8.711 | loglstar:   -inf < -4573.610 <    inf | logz: -4580.614 +/-  0.118 | dlogz: 4787.578 >  0.010]
49it [00:21,  2.47it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  8.877 | loglstar:   -inf < -4466.754 <    inf | logz: -4473.759 +/-  0.118 | dlogz: 4595.624 >  0.010]
50it [00:22,  2.49it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.042 | loglstar:   -inf < -4429.853 <    inf | logz: -4436.860 +/-  0.118 | dlogz: 4488.768 >  0.010]
51it [00:22,  2.50it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.206 | loglstar:   -inf < -4373.148 <    inf | logz: -4380.158 +/-  0.118 | dlogz: 4451.867 >  0.010]
52it [00:23,  1.81it/s, bound: 0 | nc: 2 | ncall: 556 | eff(%):  9.353 | loglstar:   -inf < -4240.818 <    inf | logz: -4247.830 +/-  0.118 | dlogz: 4395.163 >  0.010]
53it [00:24,  1.96it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.515 | loglstar:   -inf < -3914.912 <    inf | logz: -3921.925 +/-  0.118 | dlogz: 4262.833 >  0.010]
54it [00:24,  2.10it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%):  9.677 | loglstar:   -inf < -3809.116 <    inf | logz: -3816.131 +/-  0.118 | dlogz: 3936.926 >  0.010]
55it [00:24,  2.14it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%):  9.839 | loglstar:   -inf < -3757.466 <    inf | logz: -3764.484 +/-  0.118 | dlogz: 3831.130 >  0.010]
56it [00:25,  2.17it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.000 | loglstar:   -inf < -3737.400 <    inf | logz: -3744.420 +/-  0.118 | dlogz: 3779.480 >  0.010]
57it [00:25,  2.26it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.160 | loglstar:   -inf < -3545.897 <    inf | logz: -3552.919 +/-  0.118 | dlogz: 3759.415 >  0.010]
58it [00:26,  2.34it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 10.320 | loglstar:   -inf < -3190.345 <    inf | logz: -3197.368 +/-  0.118 | dlogz: 3567.911 >  0.010]
59it [00:26,  2.39it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.480 | loglstar:   -inf < -3158.811 <    inf | logz: -3165.837 +/-  0.118 | dlogz: 3212.359 >  0.010]
60it [00:26,  2.42it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.638 | loglstar:   -inf < -3138.866 <    inf | logz: -3145.894 +/-  0.118 | dlogz: 3180.825 >  0.010]
61it [00:27,  2.35it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 10.796 | loglstar:   -inf < -3130.777 <    inf | logz: -3137.806 +/-  0.118 | dlogz: 3160.880 >  0.010]
62it [00:27,  2.30it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 10.954 | loglstar:   -inf < -3045.267 <    inf | logz: -3052.299 +/-  0.119 | dlogz: 3152.791 >  0.010]
63it [00:28,  2.34it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 11.111 | loglstar:   -inf < -3010.875 <    inf | logz: -3017.909 +/-  0.119 | dlogz: 3067.281 >  0.010]
64it [00:28,  2.37it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.268 | loglstar:   -inf < -3010.848 <    inf | logz: -3016.802 +/-  0.109 | dlogz: 3032.889 >  0.010]
65it [00:29,  2.32it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.424 | loglstar:   -inf < -2977.696 <    inf | logz: -2984.733 +/-  0.119 | dlogz: 3031.781 >  0.010]
66it [00:29,  2.30it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 11.579 | loglstar:   -inf < -2975.839 <    inf | logz: -2982.606 +/-  0.112 | dlogz: 2999.710 >  0.010]
67it [00:30,  1.85it/s, bound: 0 | nc: 2 | ncall: 572 | eff(%): 11.713 | loglstar:   -inf < -2961.493 <    inf | logz: -2968.535 +/-  0.119 | dlogz: 2997.581 >  0.010]
68it [00:30,  2.01it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 11.867 | loglstar:   -inf < -2862.402 <    inf | logz: -2869.446 +/-  0.119 | dlogz: 2983.507 >  0.010]
69it [00:31,  2.09it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 12.021 | loglstar:   -inf < -2835.166 <    inf | logz: -2842.212 +/-  0.119 | dlogz: 2884.417 >  0.010]
70it [00:31,  2.14it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 12.174 | loglstar:   -inf < -2835.054 <    inf | logz: -2841.076 +/-  0.109 | dlogz: 2857.181 >  0.010]
71it [00:32,  2.20it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 12.326 | loglstar:   -inf < -2779.930 <    inf | logz: -2786.979 +/-  0.119 | dlogz: 2856.042 >  0.010]
72it [00:32,  2.30it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 12.478 | loglstar:   -inf < -2779.749 <    inf | logz: -2785.818 +/-  0.109 | dlogz: 2801.944 >  0.010]
73it [00:32,  2.32it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 12.630 | loglstar:   -inf < -2662.258 <    inf | logz: -2669.311 +/-  0.119 | dlogz: 2800.781 >  0.010]
74it [00:33,  2.29it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.781 | loglstar:   -inf < -2555.199 <    inf | logz: -2562.254 +/-  0.119 | dlogz: 2684.272 >  0.010]
75it [00:33,  2.28it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 12.931 | loglstar:   -inf < -2495.201 <    inf | logz: -2502.259 +/-  0.119 | dlogz: 2577.213 >  0.010]
76it [00:34,  2.35it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 13.081 | loglstar:   -inf < -2448.320 <    inf | logz: -2455.380 +/-  0.119 | dlogz: 2517.215 >  0.010]
77it [00:34,  2.41it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 13.230 | loglstar:   -inf < -2401.110 <    inf | logz: -2408.171 +/-  0.119 | dlogz: 2470.334 >  0.010]
78it [00:35,  1.49it/s, bound: 0 | nc: 3 | ncall: 585 | eff(%): 13.333 | loglstar:   -inf < -2303.771 <    inf | logz: -2310.835 +/-  0.119 | dlogz: 2423.124 >  0.010]
79it [00:36,  1.67it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 13.481 | loglstar:   -inf < -2272.500 <    inf | logz: -2279.566 +/-  0.119 | dlogz: 2325.786 >  0.010]
80it [00:36,  1.86it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 13.629 | loglstar:   -inf < -2208.317 <    inf | logz: -2215.385 +/-  0.119 | dlogz: 2294.515 >  0.010]
81it [00:37,  1.97it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 13.776 | loglstar:   -inf < -2155.527 <    inf | logz: -2162.597 +/-  0.119 | dlogz: 2230.332 >  0.010]
82it [00:37,  1.62it/s, bound: 0 | nc: 2 | ncall: 590 | eff(%): 13.898 | loglstar:   -inf < -2101.459 <    inf | logz: -2108.531 +/-  0.119 | dlogz: 2177.542 >  0.010]
83it [00:38,  1.82it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 14.044 | loglstar:   -inf < -1926.148 <    inf | logz: -1933.221 +/-  0.119 | dlogz: 2123.473 >  0.010]
84it [00:38,  1.99it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 14.189 | loglstar:   -inf < -1925.658 <    inf | logz: -1931.933 +/-  0.110 | dlogz: 1948.162 >  0.010]
85it [00:39,  2.07it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 14.334 | loglstar:   -inf < -1889.981 <    inf | logz: -1897.059 +/-  0.119 | dlogz: 1946.872 >  0.010]
86it [00:40,  1.67it/s, bound: 0 | nc: 2 | ncall: 595 | eff(%): 14.454 | loglstar:   -inf < -1867.837 <    inf | logz: -1874.917 +/-  0.119 | dlogz: 1911.996 >  0.010]
87it [00:40,  1.86it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 14.597 | loglstar:   -inf < -1852.413 <    inf | logz: -1859.495 +/-  0.119 | dlogz: 1889.852 >  0.010]
88it [00:41,  1.54it/s, bound: 0 | nc: 2 | ncall: 598 | eff(%): 14.716 | loglstar:   -inf < -1815.796 <    inf | logz: -1822.879 +/-  0.119 | dlogz: 1874.428 >  0.010]
89it [00:41,  1.71it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 14.858 | loglstar:   -inf < -1784.957 <    inf | logz: -1792.043 +/-  0.119 | dlogz: 1837.810 >  0.010]
90it [00:42,  1.89it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 15.000 | loglstar:   -inf < -1779.356 <    inf | logz: -1786.436 +/-  0.119 | dlogz: 1806.973 >  0.010]
91it [00:42,  1.97it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 15.141 | loglstar:   -inf < -1771.937 <    inf | logz: -1779.026 +/-  0.119 | dlogz: 1801.364 >  0.010]
92it [00:43,  2.03it/s, bound: 0 | nc: 1 | ncall: 602 | eff(%): 15.282 | loglstar:   -inf < -1758.957 <    inf | logz: -1766.049 +/-  0.119 | dlogz: 1793.952 >  0.010]
93it [00:43,  2.13it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 15.423 | loglstar:   -inf < -1723.515 <    inf | logz: -1730.608 +/-  0.119 | dlogz: 1780.973 >  0.010]
94it [00:43,  2.21it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 15.563 | loglstar:   -inf < -1687.287 <    inf | logz: -1694.382 +/-  0.119 | dlogz: 1745.530 >  0.010]
95it [00:44,  2.23it/s, bound: 0 | nc: 1 | ncall: 605 | eff(%): 15.702 | loglstar:   -inf < -1662.893 <    inf | logz: -1669.991 +/-  0.119 | dlogz: 1709.302 >  0.010]
96it [00:44,  2.23it/s, bound: 0 | nc: 1 | ncall: 606 | eff(%): 15.842 | loglstar:   -inf < -1655.594 <    inf | logz: -1662.692 +/-  0.119 | dlogz: 1684.909 >  0.010]
97it [00:45,  2.31it/s, bound: 0 | nc: 1 | ncall: 607 | eff(%): 15.980 | loglstar:   -inf < -1540.749 <    inf | logz: -1547.851 +/-  0.119 | dlogz: 1677.608 >  0.010]
98it [00:45,  2.38it/s, bound: 0 | nc: 1 | ncall: 608 | eff(%): 16.118 | loglstar:   -inf < -1539.753 <    inf | logz: -1546.303 +/-  0.111 | dlogz: 1562.765 >  0.010]
99it [00:46,  2.34it/s, bound: 0 | nc: 1 | ncall: 609 | eff(%): 16.256 | loglstar:   -inf < -1525.443 <    inf | logz: -1532.549 +/-  0.119 | dlogz: 1561.215 >  0.010]
100it [00:46,  2.30it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 16.393 | loglstar:   -inf < -1449.649 <    inf | logz: -1456.757 +/-  0.119 | dlogz: 1547.459 >  0.010]
101it [00:47,  1.81it/s, bound: 0 | nc: 2 | ncall: 612 | eff(%): 16.503 | loglstar:   -inf < -1389.988 <    inf | logz: -1397.097 +/-  0.119 | dlogz: 1471.665 >  0.010]
102it [00:47,  1.90it/s, bound: 0 | nc: 1 | ncall: 613 | eff(%): 16.639 | loglstar:   -inf < -1360.031 <    inf | logz: -1367.143 +/-  0.119 | dlogz: 1412.003 >  0.010]
103it [00:48,  1.97it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 16.775 | loglstar:   -inf < -1359.410 <    inf | logz: -1365.793 +/-  0.110 | dlogz: 1382.047 >  0.010]
104it [00:48,  2.09it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 16.911 | loglstar:   -inf < -1343.432 <    inf | logz: -1350.548 +/-  0.119 | dlogz: 1380.696 >  0.010]
