Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.010106
DR: 0.305713
RR: 2.166672
DD: 0.010624
DR: 0.350337
RR: 1.920307
DD: 0.0103
DR: 0.324139
RR: 1.906441
DD: 0.010584
DR: 0.30930399999999997
RR: 1.8550900000000001
DD: 0.010445
DR: 0.309724
RR: 1.89616
DD: 0.010494
DR: 0.39061799999999997
RR: 2.002057
DD: 0.010159
DR: 0.327665
RR: 1.913523
DD: 0.010192999999999999
DR: 0.309187
RR: 1.856219
DD: 0.01057
DR: 0.30888800000000005
RR: 1.857903
DD: 0.012013
DR: 0.309701
RR: 1.85675
DD: 0.010563
DR: 0.309535
RR: 1.9007100000000001
DD: 0.01036
DR: 0.32150599999999996
RR: 2.016314
DD: 0.010371
DR: 0.325684
RR: 1.921129
DD: 0.010254
DR: 0.308948
RR: 1.926974
DD: 0.010310999999999999
DR: 0.38958899999999996
RR: 1.9944
DD: 0.010301
DR: 0.327833
RR: 1.919534
DD: 0.009906
DR: 0.29941000000000006
RR: 1.798805
DD: 0.009753
DR: 0.288404
RR: 2.061295
DD: 0.009727999999999999
DR: 0.32501800000000003
RR: 1.734203
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit2bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lsplit2bin1: 0.77              36467 vs 161898
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.013843999999999999
DR: 0.441743
RR: 3.028957
DD: 0.013738
DR: 0.46788199999999996
RR: 2.942335
DD: 0.013815
DR: 0.436142
RR: 3.003878
DD: 0.013758
DR: 0.49006800000000006
RR: 2.986594
DD: 0.013939
DR: 0.44434000000000007
RR: 3.055231
DD: 0.015671
DR: 0.526164
RR: 3.193887
DD: 0.014978
DR: 0.480363
RR: 3.378234
DD: 0.014803
DR: 0.517683
RR: 3.378415
DD: 0.014823999999999999
DR: 0.482242
RR: 3.3178140000000003
DD: 0.015040999999999999
DR: 0.484592
RR: 3.43249
DD: 0.014960999999999999
DR: 0.517621
RR: 3.415703
DD: 0.014964
DR: 0.48699899999999996
RR: 3.4271510000000003
DD: 0.015139999999999999
DR: 0.519374
RR: 3.411268
DD: 0.014811
DR: 0.521093
RR: 3.431625
DD: 0.014948000000000072
DR: 0.525146
RR: 3.3914619999999998
DD: 0.014731
DR: 0.48515199999999997
RR: 3.404134
DD: 0.014818999999999999
DR: 0.521137
RR: 3.3966890000000003
DD: 0.015139
DR: 0.48926400000000003
RR: 3.483827
DD: 0.014716
DR: 0.5170009999999999
RR: 3.383376
DD: 0.016451999999999998
DR: 0.48656299999999997
RR: 3.47968
DD: 0.015260999999999999
DR: 0.5229980000000001
RR: 3.3968949999999998
DD: 0.014804999999999999
DR: 0.485861
RR: 3.46289
DD: 0.01475700000000002
DR: 0.501215
RR: 3.2978709999999998
DD: 0.014102
DR: 0.45823900000000006
RR: 3.237105
DD: 0.013800999999999999
DR: 0.467366
RR: 3.072138
DD: 0.013446
DR: 0.43496100000000004
RR: 3.013912
DD: 0.013590999999999999
DR: 0.4604980000000001
RR: 2.930001
DD: 0.013406
DR: 0.430305
RR: 2.85869
DD: 0.013481
DR: 0.437838
RR: 3.083334
DD: 0.013956999999999999
DR: 0.475111
RR: 3.063679
DD: 0.014119
DR: 0.461734
RR: 3.284876
DD: 0.014896
DR: 0.516915
RR: 3.346818
DD: 0.016156
DR: 0.489778
RR: 3.438128
DD: 0.014870999999999999
DR: 0.5136860000000001
RR: 3.38773
DD: 0.014809999999999999
DR: 0.48118000000000005
RR: 3.550211
DD: 0.014879
DR: 0.518166
RR: 3.386617
DD: 0.014752999999999999
DR: 0.482533
RR: 3.40246
DD: 0.014803
DR: 0.518216
RR: 3.397276
DD: 0.014747
DR: 0.48488200000000004
RR: 3.414376
DD: 0.014877999999999999
DR: 0.513344
RR: 3.39603
DD: 0.014874
DR: 0.481043
RR: 3.464752
DD: 0.014913
DR: 0.519595
RR: 3.4052379999999998
DD: 0.015033
DR: 0.485336
RR: 3.494919
DD: 0.014839
DR: 0.5267189999999999
RR: 3.375911
DD: 0.014851
DR: 0.5256569999999999
RR: 3.390048
DD: 0.016269
DR: 0.485193
RR: 3.471527
DD: 0.014967999999999999
DR: 0.526454
RR: 3.384147
DD: 0.014601
DR: 0.473093
RR: 3.378015
DD: 0.014104
DR: 0.48770900000000006
RR: 3.167743
DD: 0.013933
DR: 0.441316
RR: 3.087374
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit2bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lsplit2bin0: 0.84              25842 vs 161974
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.009349999999999999
DR: 0.269957
RR: 1.60579
DD: 0.009538
DR: 0.26983999999999997
RR: 1.626163
DD: 0.009455
DR: 0.27376900000000004
RR: 1.8079749999999999
DD: 0.009424
DR: 0.288536
RR: 1.676453
DD: 0.009500999999999999
DR: 0.29131199999999996
RR: 1.709183
DD: 0.009731
DR: 0.28849100000000005
RR: 1.9026480000000001
DD: 0.010036
DR: 0.310237
RR: 1.853828
DD: 0.010043999999999999
DR: 0.29617
RR: 2.005332
DD: 0.010085
DR: 0.34271999999999997
RR: 1.893718
DD: 0.010364
DR: 0.328152
RR: 1.879433
DD: 0.010060999999999999
DR: 0.29660200000000003
RR: 2.011319
DD: 0.010022
DR: 0.34243900000000005
RR: 1.88968
DD: 0.01158
DR: 0.31822400000000006
RR: 1.881206
DD: 0.010074999999999999
DR: 0.296072
RR: 1.8262939999999999
DD: 0.010103
DR: 0.29712099999999997
RR: 2.096035
DD: 0.010166000000000008
DR: 0.33641299999999996
RR: 1.885407
DD: 0.010077
DR: 0.31685199999999997
RR: 1.881146
DD: 0.01038
DR: 0.2965650000000001
RR: 1.819977
DD: 0.009975
DR: 0.297097
RR: 2.224397
DD: 0.010237
DR: 0.340452
RR: 1.891106
DD: 0.010341999999999999
DR: 0.313145
RR: 1.882964
DD: 0.011608
DR: 0.299797
RR: 2.116649
DD: 0.009949999999999999
DR: 0.325529
RR: 1.830422
DD: 0.009869
DR: 0.294164
RR: 1.73635
DD: 0.009526
DR: 0.271292
RR: 1.684134
DD: 0.009367
DR: 0.273158
RR: 1.824203
DD: 0.009427999999999999
DR: 0.284242
RR: 1.642
DD: 0.00936
DR: 0.282435
RR: 1.646731
DD: 0.009748
DR: 0.27638
RR: 1.832884
DD: 0.010086999999999999
DR: 0.29347600000000007
RR: 1.715735
DD: 0.009602
DR: 0.306307
RR: 1.744096
DD: 0.010158
DR: 0.29523699999999997
RR: 2.026495
DD: 0.010069999999999999
DR: 0.316404
RR: 1.898183
DD: 0.010426999999999999
DR: 0.2970440000000001
RR: 1.8217780000000001
DD: 0.010010999999999999
DR: 0.297572
RR: 1.895843
DD: 0.010053999999999999
DR: 0.374903
RR: 1.973351
DD: 0.009999
DR: 0.31668999999999997
RR: 1.890542
DD: 0.009988
DR: 0.297292
RR: 1.892411
DD: 0.010102
DR: 0.375271
RR: 1.977953
DD: 0.009970999999999999
DR: 0.316879
RR: 1.887926
DD: 0.010043
DR: 0.297319
RR: 1.875011
DD: 0.010073
DR: 0.375205
RR: 1.973371
DD: 0.010001999999999999
DR: 0.33818699999999996
RR: 1.887537
DD: 0.009992
DR: 0.297544
RR: 1.89134
DD: 0.010126
DR: 0.37571499999999997
RR: 1.98059
DD: 0.011533999999999999
DR: 0.318959
RR: 1.885763
DD: 0.010062999999999999
DR: 0.298532
RR: 1.895052
DD: 0.009965
DR: 0.367167
RR: 1.91937
DD: 0.009514
DR: 0.291522
RR: 1.7430759999999998
DD: 0.009550999999999999
DR: 0.27308499999999997
RR: 1.792746
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit2bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lsplit2bin1: 0.76              39140 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.015035
DR: 0.483305
RR: 3.365328
DD: 0.014962999999999999
DR: 0.511938
RR: 3.3030720000000002
DD: 0.015014
DR: 0.48508199999999996
RR: 3.379892
DD: 0.014861999999999998
DR: 0.515349
RR: 3.362085
DD: 0.015168999999999998
DR: 0.49469300000000005
RR: 3.439985
DD: 0.015587
DR: 0.5413479999999999
RR: 3.589419
DD: 0.016024999999999998
DR: 0.5323450000000001
RR: 3.81241
DD: 0.016503999999999998
DR: 0.5756110000000001
RR: 3.814815
DD: 0.017714
DR: 0.542908
RR: 3.838046
DD: 0.016288
DR: 0.576162
RR: 3.8204380000000002
DD: 0.016132999999999998
DR: 0.541385
RR: 3.88207
DD: 0.016377
DR: 0.574857
RR: 3.81737
DD: 0.016149
DR: 0.536007
RR: 3.797578
DD: 0.016488
DR: 0.585835
RR: 3.842724
DD: 0.016524999999999998
DR: 0.576164
RR: 3.850417
DD: 0.016522
DR: 0.577373
RR: 3.840859
DD: 0.016134
DR: 0.583278
RR: 3.851536
DD: 0.016351
DR: 0.575852
RR: 3.834532
DD: 0.016285
DR: 0.543119
RR: 3.895125
DD: 0.016502
DR: 0.577004
RR: 3.823358
DD: 0.016439
DR: 0.575153
RR: 3.825208
DD: 0.018185
DR: 0.578678
RR: 3.8194150000000002
DD: 0.015775
DR: 0.5567660000000001
RR: 3.722965
DD: 0.015356999999999999
DR: 0.501433
RR: 3.59156
DD: 0.014929999999999999
DR: 0.528027
RR: 3.458718
DD: 0.015037
DR: 0.519691
RR: 3.370573
DD: 0.014636
DR: 0.512815
RR: 3.321127
DD: 0.01477
DR: 0.51729
RR: 3.378
DD: 0.014972
DR: 0.482487
RR: 3.4624360000000003
DD: 0.015115
DR: 0.52466
RR: 3.443622
DD: 0.015604999999999999
DR: 0.513371
RR: 3.5916
DD: 0.016318
DR: 0.5675859999999999
RR: 3.751127
DD: 0.016287
DR: 0.535509
RR: 3.85668
DD: 0.016619
DR: 0.572552
RR: 3.798423
DD: 0.016111999999999998
DR: 0.5515190000000001
RR: 3.935507
DD: 0.017537999999999998
DR: 0.592082
RR: 3.811262
DD: 0.016562999999999998
DR: 0.538177
RR: 3.848292
DD: 0.016318
DR: 0.5699510000000001
RR: 3.793438
DD: 0.016191999999999998
DR: 0.533797
RR: 3.814616
DD: 0.016267
DR: 0.617599
RR: 3.795065
DD: 0.016035
DR: 0.532416
RR: 3.805168
DD: 0.016142999999999998
DR: 0.583339
RR: 3.795228
DD: 0.016006
DR: 0.535869
RR: 3.85152
DD: 0.016349
DR: 0.5704
RR: 3.7938549999999998
DD: 0.016309
DR: 0.5327919999999999
RR: 3.804859
DD: 0.016232
DR: 0.5933980000000001
RR: 3.796815
DD: 0.01605
DR: 0.540625
RR: 3.939768
DD: 0.016895999999999998
DR: 0.550476
RR: 3.679636
DD: 0.015319999999999999
DR: 0.502703
RR: 3.633282
DD: 0.014851999999999999
DR: 0.522996
RR: 3.41321
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit2bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lsplit2bin0: 0.84              26642 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.009677
DR: 0.279279
RR: 2.011065
DD: 0.009805
DR: 0.331507
RR: 1.754734
DD: 0.009800999999999999
DR: 0.299604
RR: 1.72591
DD: 0.00967
DR: 0.281646
RR: 1.7433
DD: 0.010069999999999999
DR: 0.29198799999999997
RR: 1.919976
DD: 0.010025
DR: 0.32176800000000005
RR: 1.879324
DD: 0.010225
DR: 0.304759
RR: 1.912065
DD: 0.010409999999999999
DR: 0.400035
RR: 2.062283
DD: 0.010358
DR: 0.32858699999999996
RR: 1.967176
DD: 0.010801
DR: 0.309126
RR: 2.147898
DD: 0.010555
DR: 0.364282
RR: 1.981937
DD: 0.010609
DR: 0.32937099999999997
RR: 1.996345
DD: 0.012
DR: 0.311326
RR: 2.127649
DD: 0.010508
DR: 0.349775
RR: 1.981182
DD: 0.010459
DR: 0.326222
RR: 1.967136
DD: 0.010471999999999999
DR: 0.30913199999999996
RR: 1.918313
DD: 0.010905
DR: 0.309346
RR: 1.983148
DD: 0.010562
DR: 0.39044399999999996
RR: 2.049482
DD: 0.010484
DR: 0.326798
RR: 1.979053
DD: 0.010688999999999999
DR: 0.349667
RR: 1.986847
DD: 0.010711
DR: 0.384457
RR: 2.042787
DD: 0.010400999999999999
DR: 0.326832
RR: 1.971864
DD: 0.010154
DR: 0.29939299999999996
RR: 2.121686
DD: 0.009934
DR: 0.327131
RR: 1.846386
DD: 0.00976
DR: 0.313724
RR: 1.8027440000000001
DD: 0.009641
DR: 0.280526
RR: 1.76273
DD: 0.009722
DR: 0.291321
RR: 1.846651
DD: 0.009627
DR: 0.2937930000000001
RR: 1.7213479999999999
DD: 0.009626
DR: 0.28263299999999997
RR: 1.915871
DD: 0.009949999999999999
DR: 0.33849599999999996
RR: 1.835715
DD: 0.010048
DR: 0.31249899999999997
RR: 1.871132
DD: 0.0104
DR: 0.30642100000000005
RR: 1.91912
DD: 0.010374999999999999
DR: 0.389679
RR: 2.070605
DD: 0.010314
DR: 0.33230100000000007
RR: 1.976826
DD: 0.010305
DR: 0.310335
RR: 2.029105
DD: 0.010683999999999999
DR: 0.35192900000000005
RR: 2.001475
DD: 0.010367999999999999
DR: 0.3287070000000001
RR: 1.969396
DD: 0.010374
DR: 0.30987899999999996
RR: 2.099075
DD: 0.010676
DR: 0.340227
RR: 2.004233
DD: 0.010572
DR: 0.32759099999999997
RR: 1.982166
DD: 0.010487
DR: 0.311469
RR: 2.01245
DD: 0.010609
DR: 0.35473299999999997
RR: 1.9921470000000001
DD: 0.010565
DR: 0.330491
RR: 1.975492
DD: 0.012031
DR: 0.313235
RR: 2.247433
DD: 0.010629999999999999
DR: 0.355465
RR: 1.992756
DD: 0.010362999999999999
DR: 0.331715
RR: 1.98209
DD: 0.010289999999999999
DR: 0.310226
RR: 1.964931
DD: 0.010209
DR: 0.381856
RR: 1.994219
DD: 0.009819
DR: 0.310311
RR: 1.841846
DD: 0.009712
DR: 0.28345
RR: 1.713215
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit2bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lsplit2bin1: 0.75              39955 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.015552999999999999
DR: 0.49946999999999997
RR: 3.525006
DD: 0.015312
DR: 0.534748
RR: 3.460923
DD: 0.015271999999999999
DR: 0.503637
RR: 3.536598
DD: 0.015271999999999999
DR: 0.537505
RR: 3.480082
DD: 0.015695
DR: 0.5049980000000001
RR: 3.702693
DD: 0.015976
DR: 0.5587070000000001
RR: 3.737553
DD: 0.016292
DR: 0.5428569999999999
RR: 3.993722
DD: 0.01650700000000005
DR: 0.5861460000000001
RR: 3.979679
DD: 0.016555
DR: 0.563091
RR: 4.080292
DD: 0.016481
DR: 0.5915309999999999
RR: 3.957553
DD: 0.016686
DR: 0.679609
RR: 3.99889
DD: 0.016604999999999998
DR: 0.552951
RR: 4.046707
DD: 0.017938
DR: 0.604615
RR: 3.999185
DD: 0.016925
DR: 0.55865
RR: 4.265596
DD: 0.016743
DR: 0.5717909999999999
RR: 4.064456
DD: 0.016671
DR: 0.6131610000000001
RR: 3.975364
DD: 0.016538
DR: 0.558271
RR: 4.034173
DD: 0.016559
DR: 0.601656
RR: 3.960842
DD: 0.016614999999999998
DR: 0.550613
RR: 4.054721
DD: 0.016769
DR: 0.598115
RR: 3.949188
DD: 0.016541999999999998
DR: 0.554521
RR: 3.971156
DD: 0.016465999999999998
DR: 0.58204
RR: 3.954805
DD: 0.016340999999999998
DR: 0.538003
RR: 3.849264
DD: 0.015655
DR: 0.556106
RR: 3.651179
DD: 0.015300999999999999
DR: 0.502794
RR: 3.4990959999999998
DD: 0.015364999999999998
DR: 0.499182
RR: 3.539006
DD: 0.015295
DR: 0.497764
RR: 3.420378
DD: 0.015378999999999999
DR: 0.524494
RR: 3.421043
DD: 0.01524
DR: 0.498208
RR: 3.528121
DD: 0.016811
DR: 0.590029
RR: 3.6023870000000002
DD: 0.016063
DR: 0.666569
RR: 3.76738
DD: 0.016367
DR: 0.546887
RR: 3.889961
DD: 0.016475999999999998
DR: 0.585806
RR: 3.977977
DD: 0.016687
DR: 0.55115
RR: 3.936837
DD: 0.016683
DR: 0.584315
RR: 3.971826
DD: 0.016471
DR: 0.551922
RR: 3.951114
DD: 0.016614999999999998
DR: 0.581662
RR: 3.978694
DD: 0.016508
DR: 0.553902
RR: 3.960396
DD: 0.016701999999999998
DR: 0.587756
RR: 3.966951
DD: 0.016682
DR: 0.5472
RR: 3.950131
DD: 0.016783
DR: 0.583776
RR: 3.959614
DD: 0.016707
DR: 0.61429
RR: 3.959195
DD: 0.016735
DR: 0.551545
RR: 3.965408
DD: 0.016488
DR: 0.58161
RR: 3.967987
DD: 0.016902999999999998
DR: 0.553053
RR: 3.985107
DD: 0.016835
DR: 0.5985739999999999
RR: 3.931774
DD: 0.017772
DR: 0.564469
RR: 4.045787
DD: 0.016319999999999998
DR: 0.65355
RR: 3.881118
DD: 0.015681999999999998
DR: 0.592202
RR: 3.6686
DD: 0.015394999999999999
DR: 0.506631
RR: 3.613903
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit2bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lsplit2bin0: 0.82              29410 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.010693
DR: 0.318156
RR: 2.040986
DD: 0.011079
DR: 0.388996
RR: 2.071936
DD: 0.010976
DR: 0.3759410000000001
RR: 2.015696
DD: 0.01111
DR: 0.320924
RR: 2.114311
DD: 0.011016999999999999
DR: 0.37051600000000007
RR: 2.083567
DD: 0.011120999999999999
DR: 0.36049699999999996
RR: 2.1440609999999998
DD: 0.011479999999999999
DR: 0.346144
RR: 2.2061479999999998
DD: 0.01154
DR: 0.351162
RR: 2.235554
DD: 0.011500999999999999
DR: 0.351051
RR: 2.243883
DD: 0.011528
DR: 0.350958
RR: 2.2518789999999997
DD: 0.011484999999999999
DR: 0.350505
RR: 2.261633
DD: 0.011559
DR: 0.351919
RR: 2.273259
DD: 0.011569999999999999
DR: 0.351812
RR: 2.261734
DD: 0.011614
DR: 0.35106499999999996
RR: 2.357286
DD: 0.011538
DR: 0.38961799999999996
RR: 2.294959
DD: 0.011531999999999999
DR: 0.3736400000000001
RR: 2.264032
DD: 0.011646
DR: 0.352393
RR: 2.261636
DD: 0.011564
DR: 0.352364
RR: 2.262886
DD: 0.013153
DR: 0.355542
RR: 2.258396
DD: 0.011569999999999999
DR: 0.35301099999999996
RR: 2.256424
DD: 0.011626
DR: 0.352943
RR: 2.2604100000000003
DD: 0.011672
DR: 0.353817
RR: 2.255104
DD: 0.011257
DR: 0.35965
RR: 2.220414
DD: 0.011304999999999999
DR: 0.36630999999999997
RR: 2.079207
DD: 0.010757
DR: 0.321971
RR: 2.02151
DD: 0.010655
DR: 0.318862
RR: 1.987717
DD: 0.010883
DR: 0.317119
RR: 2.002446
DD: 0.010719
DR: 0.39557
RR: 2.076716
DD: 0.010686
DR: 0.337728
RR: 2.064209
DD: 0.010884
DR: 0.326771
RR: 2.330524
DD: 0.011328
DR: 0.395434
RR: 2.205096
DD: 0.011793
DR: 0.37403700000000006
RR: 2.267573
DD: 0.011852999999999999
DR: 0.352707
RR: 2.249437
DD: 0.011616
DR: 0.353773
RR: 2.253371
DD: 0.011604
DR: 0.353363
RR: 2.311902
DD: 0.011663
DR: 0.417509
RR: 2.340553
DD: 0.011734999999999999
DR: 0.374836
RR: 2.295099
DD: 0.011599
DR: 0.353569
RR: 2.300021
DD: 0.011731
DR: 0.41679099999999997
RR: 2.335818
DD: 0.011543
DR: 0.37488099999999996
RR: 2.297553
DD: 0.011510999999999999
DR: 0.35291700000000004
RR: 2.247381
DD: 0.011486
DR: 0.353833
RR: 2.251628
DD: 0.011582
DR: 0.353831
RR: 2.248806
DD: 0.011719
DR: 0.353332
RR: 2.252123
DD: 0.011771
DR: 0.35412600000000005
RR: 2.334638
DD: 0.011653
DR: 0.420635
RR: 2.333525
DD: 0.012981
DR: 0.38022
RR: 2.298473
DD: 0.011375999999999999
DR: 0.341906
RR: 2.180006
DD: 0.011333
DR: 0.330552
RR: 2.153828
DD: 0.011162
DR: 0.39287
RR: 2.127209
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit2bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lsplit2bin1: 0.74              41905 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.0163
DR: 0.5256080000000001
RR: 3.657987
DD: 0.016278
DR: 0.523156
RR: 3.618071
DD: 0.016295999999999998
DR: 0.524233
RR: 3.627691
DD: 0.016107
DR: 0.527272
RR: 3.754059
DD: 0.016423999999999998
DR: 0.568407
RR: 3.819033
DD: 0.017366
DR: 0.555226
RR: 3.900073
DD: 0.017439
DR: 0.578361
RR: 4.078419
DD: 0.017578
DR: 0.60467
RR: 4.212917
DD: 0.017780999999999998
DR: 0.625538
RR: 4.18778
DD: 0.017587
DR: 0.585028
RR: 4.141027
DD: 0.017807
DR: 0.584735
RR: 4.413768
DD: 0.017972
DR: 0.621132
RR: 4.133588
DD: 0.017613
DR: 0.58464
RR: 4.193239
DD: 0.017733
DR: 0.6195689999999999
RR: 4.20228
DD: 0.017573
DR: 0.593763
RR: 4.30204
DD: 0.017751
DR: 0.592577
RR: 4.2550550000000005
DD: 0.017668
DR: 0.643322
RR: 4.208952
DD: 0.017558
DR: 0.579969
RR: 4.150441
DD: 0.019101999999999997
DR: 0.5909310000000001
RR: 4.23289
DD: 0.018106
DR: 0.622807
RR: 4.211749
DD: 0.017752999999999998
DR: 0.587369
RR: 4.248732
DD: 0.017513
DR: 0.624956
RR: 4.218256
DD: 0.01739
DR: 0.564759
RR: 4.034074
DD: 0.016798999999999998
DR: 0.552232
RR: 3.977798
DD: 0.01628
DR: 0.568735
RR: 3.824984
DD: 0.01637
DR: 0.5232
RR: 3.674509
DD: 0.016111
DR: 0.5165299999999999
RR: 3.702011
DD: 0.016093
DR: 0.548659
RR: 3.632694
DD: 0.01604
DR: 0.529238
RR: 3.75014
DD: 0.0177
DR: 0.6139129999999999
RR: 3.784713
DD: 0.016756
DR: 0.559504
RR: 3.996571
DD: 0.017792
DR: 0.618717
RR: 4.139739
DD: 0.017772
DR: 0.578704
RR: 4.150045
DD: 0.017579
DR: 0.5877249999999999
RR: 4.252184
DD: 0.017785
DR: 0.6354839999999999
RR: 4.207368
DD: 0.017497
DR: 0.586227
RR: 4.2269120000000004
DD: 0.017806
DR: 0.623418
RR: 4.205148
DD: 0.017615
DR: 0.578101
RR: 4.164166
DD: 0.017588
DR: 0.6186659999999999
RR: 4.32651
DD: 0.017743
DR: 0.617449
RR: 4.207404
DD: 0.019285999999999998
DR: 0.594534
RR: 4.24752
DD: 0.017535
DR: 0.640714
RR: 4.209004
DD: 0.017695
DR: 0.578287
RR: 4.154316
DD: 0.017622
DR: 0.709794
RR: 4.205592
DD: 0.017679
DR: 0.586398
RR: 4.205239
DD: 0.017773
DR: 0.6209939999999999
RR: 4.169898
DD: 0.018174
DR: 0.5943400000000001
RR: 4.216804
DD: 0.017351
DR: 0.6113120000000001
RR: 4.058826
DD: 0.016925
DR: 0.547897
RR: 3.935889
DD: 0.016547
DR: 0.570261
RR: 3.74824
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit2bin1_N50_Planck_MC_b60

done!
