Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DR: 0.509207
RR: 2.688539
DD: 0.016335
DR: 0.520496
RR: 2.751991
DD: 0.016618
DR: 0.531567
RR: 2.813456
DD: 0.016514
DR: 0.533209
RR: 2.814186
DD: 0.016572
DR: 0.532378
RR: 2.814684
DD: 0.016455
DR: 0.532108
RR: 2.818709
DD: 0.016614999999999998
DR: 0.533416
RR: 2.817982
DD: 0.016537
DR: 0.5322009999999999
RR: 2.836925
DD: 0.027985
DR: 0.595501
RR: 3.329499
DD: 0.028059999999999998
DR: 0.594997
RR: 3.361766
DD: 0.027655000000000096
DR: 0.5931069999999999
RR: 3.352802
DD: 0.027493999999999998
DR: 0.6017870000000001
RR: 3.357398
DD: 0.027972
DR: 0.593672
RR: 3.160615
DD: 0.027176
DR: 0.562242
RR: 2.985022
DD: 0.033825
DR: 0.5523549999999999
RR: 2.954688
DD: 0.027982999999999997
DR: 0.5463129999999999
RR: 2.713419
DD: 0.015961
DR: 0.504937
RR: 2.644313
DD: 0.015571999999999999
DR: 0.499996
RR: 2.605069
DD: 0.015236
DR: 0.49797900000000006
RR: 2.594064
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit2bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lsplit2bin1: 0.61              62444 vs 161898
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.022751999999999998
DR: 0.7606580000000001
RR: 4.475754
DD: 0.022695999999999997
DR: 0.75792
RR: 4.444173
DD: 0.023496
DR: 0.760881
RR: 4.447989
DD: 0.023329
DR: 0.763498
RR: 4.441986
DD: 0.023363
DR: 0.764954
RR: 4.472976
DD: 0.023774999999999998
DR: 0.773763
RR: 4.535667
DD: 0.023996
DR: 0.788501
RR: 4.634423
DD: 0.024401
DR: 0.806239
RR: 4.774875
DD: 0.025023
DR: 0.821972
RR: 4.882045
DD: 0.024988
DR: 0.824867
RR: 4.877822
DD: 0.024974999999999997
DR: 0.8233360000000001
RR: 4.877933
DD: 0.024458
DR: 0.818433
RR: 4.862203
DD: 0.024371999999999998
DR: 0.818306
RR: 4.883987
DD: 0.024086999999999997
DR: 0.820462
RR: 4.85907
DD: 0.024411
DR: 0.813781
RR: 4.870555
DD: 0.024999
DR: 0.8167070000000001
RR: 4.86059
DD: 0.024099
DR: 0.814022
RR: 4.859122
DD: 0.024381
DR: 0.815987
RR: 4.86374
DD: 0.02445
DR: 0.81298
RR: 4.860572
DD: 0.02403
DR: 0.815086
RR: 4.872046
DD: 0.024569999999999998
DR: 0.8123009999999999
RR: 4.825711
DD: 0.024165
DR: 0.7928449999999999
RR: 4.694617
DD: 0.023798999999999997
DR: 0.777795
RR: 4.597272
DD: 0.023767
DR: 0.7738160000000001
RR: 4.538124
DD: 0.023431
DR: 0.765839
RR: 4.492469
DD: 0.022688999999999997
DR: 0.758467
RR: 4.452705
DD: 0.022514
DR: 0.750835
RR: 4.423652
DD: 0.022514
DR: 0.7535080000000001
RR: 4.396541
DD: 0.022744
DR: 0.7543880000000001
RR: 4.413971
DD: 0.022812
DR: 0.758534
RR: 4.46745
DD: 0.023637
DR: 0.766638
RR: 4.523765
DD: 0.023243999999999997
DR: 0.77604
RR: 4.6123449999999995
DD: 0.023755
DR: 0.791959
RR: 4.723633
DD: 0.02434
DR: 0.81238
RR: 4.862621
DD: 0.024385999999999998
DR: 0.814695
RR: 4.876656
DD: 0.024080999999999998
DR: 0.8121860000000001
RR: 4.883436
DD: 0.024357999999999998
DR: 0.81435
RR: 4.881895
DD: 0.024159
DR: 0.812102
RR: 4.872512
DD: 0.024671
DR: 0.820577
RR: 4.987499
DD: 0.038604
DR: 0.856524
RR: 5.152298
DD: 0.038727
DR: 0.818299
RR: 4.858147
DD: 0.02482
DR: 0.820904
RR: 4.893424
DD: 0.025168
DR: 0.8247639999999999
RR: 4.891589
DD: 0.024853999999999998
DR: 0.820142
RR: 4.890371
DD: 0.024267999999999998
DR: 0.818153
RR: 4.878748
DD: 0.024065
DR: 0.808426
RR: 4.812628
DD: 0.023669
DR: 0.7843530000000001
RR: 4.695598
DD: 0.023211
DR: 0.775674
RR: 4.593879
DD: 0.02387
DR: 0.772518
RR: 4.545149
DD: 0.023545999999999997
DR: 0.771521
RR: 4.507754
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit2bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lsplit2bin0: 0.72              45375 vs 161974
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.015858999999999998
DR: 0.47664400000000007
RR: 2.544434
DD: 0.016234
DR: 0.4803700000000001
RR: 2.522946
DD: 0.01617500000000005
DR: 0.48209199999999996
RR: 2.5304320000000002
DD: 0.016031
DR: 0.485924
RR: 2.529273
DD: 0.015631
DR: 0.474627
RR: 2.527036
DD: 0.015792
DR: 0.478209
RR: 2.555616
DD: 0.015948999999999998
DR: 0.48373
RR: 2.595651
DD: 0.016118999999999998
DR: 0.49316400000000005
RR: 2.670958
DD: 0.016179
DR: 0.504635
RR: 2.732349
DD: 0.01651900000000006
DR: 0.505339
RR: 2.7412989999999997
DD: 0.01634
DR: 0.504332
RR: 2.7446859999999997
DD: 0.016486
DR: 0.505356
RR: 2.748169
DD: 0.017093
DR: 0.510217
RR: 2.737742
DD: 0.016429
DR: 0.50375
RR: 2.7433009999999998
DD: 0.016316999999999998
DR: 0.50561
RR: 2.737795
DD: 0.016481
DR: 0.505417
RR: 2.74113
DD: 0.016457
DR: 0.504921
RR: 2.732447
DD: 0.016541999999999998
DR: 0.503465
RR: 2.740326
DD: 0.016471
DR: 0.503601
RR: 2.735364
DD: 0.016239
DR: 0.5058279999999999
RR: 2.744729
DD: 0.016087
DR: 0.49995999999999996
RR: 2.708116
DD: 0.016108
DR: 0.487927
RR: 2.639971
DD: 0.015721
DR: 0.47835000000000005
RR: 2.576948
DD: 0.015683
DR: 0.47223
RR: 2.53755
DD: 0.015554
DR: 0.46962299999999996
RR: 2.525244
DD: 0.01526
DR: 0.46821500000000005
RR: 2.512349
DD: 0.015451999999999999
DR: 0.46705199999999997
RR: 2.500814
DD: 0.015522999999999999
DR: 0.472468
RR: 2.511237
DD: 0.015626
DR: 0.47075200000000006
RR: 2.508006
DD: 0.015632999999999998
DR: 0.47273899999999996
RR: 2.529551
DD: 0.015705
DR: 0.478004
RR: 2.559536
DD: 0.015643999999999998
DR: 0.483178
RR: 2.602779
DD: 0.016129
DR: 0.49182
RR: 2.669366
DD: 0.01644
DR: 0.504089
RR: 2.735706
DD: 0.016516
DR: 0.5045310000000001
RR: 2.740569
DD: 0.016474
DR: 0.5048980000000001
RR: 2.740104
DD: 0.016541
DR: 0.504128
RR: 2.739747
DD: 0.016378
DR: 0.50543
RR: 2.746009
DD: 0.016475999999999998
DR: 0.50394
RR: 2.738702
DD: 0.016444
DR: 0.5044759999999999
RR: 2.743698
DD: 0.016486999999999998
DR: 0.5046499999999999
RR: 2.740125
DD: 0.01612
DR: 0.504693
RR: 2.739161
DD: 0.016458999999999998
DR: 0.503989
RR: 2.747439
DD: 0.016975999999999998
DR: 0.51292
RR: 2.742168
DD: 0.016456
DR: 0.504402
RR: 2.738122
DD: 0.016131
DR: 0.4986900000000001
RR: 2.714346
DD: 0.015776
DR: 0.486467
RR: 2.637139
DD: 0.015761
DR: 0.47753599999999996
RR: 2.5710290000000002
DD: 0.015587
DR: 0.472446
RR: 2.534341
DD: 0.015463999999999999
DR: 0.46808000000000005
RR: 2.530443
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit2bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lsplit2bin1: 0.59              66441 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.024655999999999997
DR: 0.831308
RR: 4.985135
DD: 0.024669999999999997
DR: 0.827109
RR: 4.93595
DD: 0.024665
DR: 0.831194
RR: 4.936233
DD: 0.024624999999999998
DR: 0.829432
RR: 4.955748
DD: 0.025554
DR: 0.8374349999999999
RR: 4.995808
DD: 0.025328
DR: 0.846709
RR: 5.058566
DD: 0.025917
DR: 0.858129
RR: 5.187002
DD: 0.026286999999999998
DR: 0.876258
RR: 5.3207260000000005
DD: 0.026744
DR: 0.891354
RR: 5.44269
DD: 0.025963
DR: 0.890435
RR: 5.459369
DD: 0.026018
DR: 0.890965
RR: 5.458668
DD: 0.025956999999999997
DR: 0.888669
RR: 5.460818
DD: 0.027011999999999998
DR: 0.903455
RR: 5.475447
DD: 0.027089
DR: 0.89382
RR: 5.473536
DD: 0.027143999999999998
DR: 0.894617
RR: 5.472991
DD: 0.027028
DR: 0.897031
RR: 5.469272
DD: 0.027138
DR: 0.895593
RR: 5.463057
DD: 0.027003
DR: 0.894087
RR: 5.437054
DD: 0.026966
DR: 0.892817
RR: 5.442413
DD: 0.040326999999999995
DR: 0.931072
RR: 5.748655
DD: 0.039925999999999996
DR: 0.921346
RR: 5.678825
DD: 0.039587
DR: 0.900064
RR: 5.256543
DD: 0.025457999999999998
DR: 0.8492609999999999
RR: 5.13731
DD: 0.025192
DR: 0.836853
RR: 5.062631
DD: 0.025359999999999997
DR: 0.828929
RR: 5.025199
DD: 0.025002999999999997
DR: 0.8301499999999999
RR: 4.974053
DD: 0.025126
DR: 0.821209
RR: 4.950544
DD: 0.024707999999999997
DR: 0.825088
RR: 4.95386
DD: 0.024811999999999997
DR: 0.8299460000000001
RR: 4.96628
DD: 0.025311999999999998
DR: 0.8323240000000001
RR: 5.02529
DD: 0.025443999999999998
DR: 0.835896
RR: 5.087357
DD: 0.025212
DR: 0.847997
RR: 5.174538
DD: 0.025543999999999997
DR: 0.866995
RR: 5.31693
DD: 0.026175
DR: 0.8859980000000001
RR: 5.447044
DD: 0.026938999999999998
DR: 0.895659
RR: 5.473412
DD: 0.026660999999999997
DR: 0.897869
RR: 5.469906
DD: 0.026574
DR: 0.896714
RR: 5.469462
DD: 0.026945
DR: 0.8952829999999999
RR: 5.472703
DD: 0.026917999999999997
DR: 0.896821
RR: 5.465368
DD: 0.027021
DR: 0.89347
RR: 5.481326
DD: 0.04342
DR: 1.05265
RR: 6.949201
DD: 0.043699999999999996
DR: 1.00872
RR: 6.468639
DD: 0.042237
DR: 1.005881
RR: 6.233925
DD: 0.040388
DR: 0.940527
RR: 5.741067
DD: 0.040154999999999996
DR: 0.928467
RR: 5.733432
DD: 0.039354
DR: 0.918885
RR: 5.674212
DD: 0.038734
DR: 0.894967
RR: 5.517574
DD: 0.038425
DR: 0.87548
RR: 5.4121500000000005
DD: 0.038797
DR: 0.873049
RR: 5.32084
DD: 0.038727
DR: 0.871591
RR: 5.305702
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit2bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lsplit2bin0: 0.71              46810 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.028236999999999998
DR: 0.5340370000000001
RR: 2.930044
DD: 0.034999999999999996
DR: 0.496712
RR: 2.617723
DD: 0.016638999999999998
DR: 0.496348
RR: 2.622272
DD: 0.01678
DR: 0.49822500000000003
RR: 2.632863
DD: 0.016824
DR: 0.498812
RR: 2.644012
DD: 0.017054
DR: 0.501042
RR: 2.670853
DD: 0.01706
DR: 0.510989
RR: 2.724787
DD: 0.017287
DR: 0.521277
RR: 2.798749
DD: 0.017483
DR: 0.528724
RR: 2.861984
DD: 0.017684
DR: 0.5291300000000001
RR: 2.871513
DD: 0.017712
DR: 0.5305259999999999
RR: 2.878262
DD: 0.01763
DR: 0.531812
RR: 2.872297
DD: 0.017651999999999998
DR: 0.531829
RR: 2.882714
DD: 0.017211999999999998
DR: 0.531892
RR: 2.878899
DD: 0.017516999999999998
DR: 0.530285
RR: 2.876445
DD: 0.017557
DR: 0.533679
RR: 2.877786
DD: 0.018369999999999997
DR: 0.534311
RR: 2.8733940000000002
DD: 0.017671
DR: 0.530622
RR: 2.867505
DD: 0.017738999999999998
DR: 0.530252
RR: 2.883759
DD: 0.028695
DR: 0.560797
RR: 3.039715
DD: 0.02822
DR: 0.547342
RR: 3.008699
DD: 0.027982999999999997
DR: 0.540693
RR: 2.920118
DD: 0.02775
DR: 0.532823
RR: 2.86243
DD: 0.035615
DR: 0.527181
RR: 2.803531
DD: 0.028173999999999998
DR: 0.518988
RR: 2.79311
DD: 0.027896999999999998
DR: 0.519719
RR: 2.792299
DD: 0.027828
DR: 0.516831
RR: 2.765609
DD: 0.033936
DR: 0.509198
RR: 2.767682
DD: 0.027680999999999997
DR: 0.5094029999999999
RR: 2.769854
DD: 0.027850999999999997
DR: 0.510686
RR: 2.807098
DD: 0.027762
DR: 0.51179
RR: 2.824633
DD: 0.027576
DR: 0.523859
RR: 2.876225
DD: 0.028187999999999998
DR: 0.534498
RR: 2.945534
DD: 0.027901
DR: 0.547377
RR: 3.020933
DD: 0.028624
DR: 0.5521130000000001
RR: 3.036015
DD: 0.028270999999999998
DR: 0.546544
RR: 2.872466
DD: 0.017616
DR: 0.529281
RR: 2.865008
DD: 0.017117999999999998
DR: 0.522153
RR: 2.861449
DD: 0.017089
DR: 0.520088
RR: 2.867154
DD: 0.016971
DR: 0.522682
RR: 2.866683
DD: 0.017114
DR: 0.51947
RR: 2.878386
DD: 0.016860999999999998
DR: 0.524148
RR: 2.866724
DD: 0.0171
DR: 0.521051
RR: 2.877136
DD: 0.017745
DR: 0.529518
RR: 2.866817
DD: 0.017832999999999998
DR: 0.5312140000000001
RR: 2.884201
DD: 0.034887
DR: 0.552713
RR: 2.985154
DD: 0.028267999999999998
DR: 0.540548
RR: 2.905318
DD: 0.028482
DR: 0.529755
RR: 2.822268
DD: 0.027698
DR: 0.50898
RR: 2.782423
DD: 0.027068
DR: 0.5094489999999999
RR: 2.777431
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit2bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lsplit2bin1: 0.58              68046 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.045549
DR: 0.8935230000000001
RR: 5.471459
DD: 0.039532
DR: 0.894772
RR: 5.4119340000000005
DD: 0.039425999999999996
DR: 0.894858
RR: 5.429507
DD: 0.039726
DR: 0.9618059999999999
RR: 6.092354
DD: 0.041318
DR: 0.966227
RR: 6.143665
DD: 0.041782
DR: 0.976789
RR: 6.22688
DD: 0.048500999999999996
DR: 0.995522
RR: 6.341903
DD: 0.042579
DR: 1.009309
RR: 6.498045
DD: 0.042331999999999995
DR: 1.039986
RR: 6.675299
DD: 0.042515
DR: 1.032463
RR: 6.701878
DD: 0.042699
DR: 1.031747
RR: 6.71287
DD: 0.043317999999999995
DR: 1.043977
RR: 6.726909
DD: 0.049207
DR: 1.0437
RR: 6.701568
DD: 0.04266800000000004
DR: 1.030873
RR: 6.669922
DD: 0.042783999999999996
DR: 0.992814
RR: 6.327447
DD: 0.042364
DR: 1.001137
RR: 6.062871
DD: 0.047844
DR: 0.968242
RR: 5.987835
DD: 0.027881
DR: 0.9217
RR: 5.680667
DD: 0.028013
DR: 0.926187
RR: 5.672649
DD: 0.027816999999999998
DR: 0.918554
RR: 5.660624
DD: 0.026923
DR: 0.9098459999999999
RR: 5.591449
DD: 0.026213
DR: 0.882456
RR: 5.428246
DD: 0.025797
DR: 0.8667
RR: 5.316577
DD: 0.026232
DR: 0.876184
RR: 5.273058
DD: 0.026053
DR: 0.866339
RR: 5.241087
DD: 0.026137
DR: 0.857957
RR: 5.1702960000000004
DD: 0.026029999999999998
DR: 0.854592
RR: 5.125008
DD: 0.025939
DR: 0.853349
RR: 5.118928
DD: 0.026052
DR: 0.856179
RR: 5.136761
DD: 0.039709999999999995
DR: 0.897856
RR: 5.492511
DD: 0.039771
DR: 0.915503
RR: 5.563645
DD: 0.046578999999999995
DR: 0.921182
RR: 5.690781
DD: 0.040664
DR: 0.942283
RR: 5.873075
DD: 0.047843
DR: 0.965386
RR: 5.981561
DD: 0.048055999999999995
DR: 0.965599
RR: 5.993963
DD: 0.047789
DR: 0.965808
RR: 5.99363
DD: 0.041353
DR: 0.967258
RR: 5.994328
DD: 0.042422
DR: 1.006881
RR: 6.3111630000000005
DD: 0.042392
DR: 1.004753
RR: 6.308506
DD: 0.043293
DR: 1.045764
RR: 6.709934
DD: 0.044600999999999995
DR: 1.086559
RR: 7.138486
DD: 0.050911
DR: 1.088683
RR: 7.137221
DD: 0.043359999999999996
DR: 1.043032
RR: 6.560612
DD: 0.042342
DR: 1.007398
RR: 6.306444
DD: 0.042244
DR: 0.9974190000000001
RR: 6.290526
DD: 0.041513999999999995
DR: 0.988541
RR: 6.181657
DD: 0.046245999999999995
DR: 0.928298
RR: 5.722294
DD: 0.039265999999999995
DR: 0.91465
RR: 5.613342
DD: 0.046174
DR: 0.905457
RR: 5.55206
DD: 0.039682999999999996
DR: 0.895692
RR: 5.502861
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit2bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lsplit2bin0: 0.68              51553 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.028565
DR: 0.5978129999999999
RR: 3.233323
DD: 0.03515
DR: 0.579969
RR: 3.210905
DD: 0.028225999999999998
DR: 0.578736
RR: 3.218755
DD: 0.034506999999999996
DR: 0.582376
RR: 3.222901
DD: 0.028711
DR: 0.584588
RR: 3.242328
DD: 0.028128999999999998
DR: 0.5863430000000001
RR: 3.281747
DD: 0.028520999999999998
DR: 0.596742
RR: 3.336178
DD: 0.034447
DR: 0.6025400000000001
RR: 3.427152
DD: 0.028555999999999998
DR: 0.626252
RR: 3.3764000000000003
DD: 0.019041
DR: 0.594822
RR: 3.350599
DD: 0.01909
DR: 0.595278
RR: 3.36008
DD: 0.019181
DR: 0.599583
RR: 3.36
DD: 0.019048
DR: 0.5987530000000001
RR: 3.370872
DD: 0.019709
DR: 0.634621
RR: 3.565899
DD: 0.029471999999999998
DR: 0.632388
RR: 3.562577
DD: 0.035436999999999996
DR: 0.638118
RR: 3.534983
DD: 0.029068999999999998
DR: 0.639286
RR: 3.534135
DD: 0.029415
DR: 0.637961
RR: 3.558768
DD: 0.02941
DR: 0.607054
RR: 3.343191
DD: 0.019666
DR: 0.601074
RR: 3.33406
DD: 0.019577999999999998
DR: 0.601772
RR: 3.309939
DD: 0.019119
DR: 0.5800620000000001
RR: 3.213242
DD: 0.018982
DR: 0.570767
RR: 3.128825
DD: 0.018815
DR: 0.56287
RR: 3.090683
DD: 0.018739
DR: 0.560033
RR: 3.068589
DD: 0.018708
DR: 0.5623210000000001
RR: 3.062242
DD: 0.018772
DR: 0.557243
RR: 3.037229
DD: 0.018816
DR: 0.5576479999999999
RR: 3.038301
DD: 0.018725
DR: 0.5579620000000001
RR: 3.052041
DD: 0.018775
DR: 0.5624480000000001
RR: 3.074232
DD: 0.018799
DR: 0.571203
RR: 3.12758
DD: 0.019059
DR: 0.576242
RR: 3.189107
DD: 0.019476999999999998
DR: 0.589803
RR: 3.269603
DD: 0.019545999999999997
DR: 0.607515
RR: 3.3531079999999998
DD: 0.019223
DR: 0.598517
RR: 3.3631349999999998
DD: 0.019067
DR: 0.5931719999999999
RR: 3.352563
DD: 0.019212
DR: 0.597262
RR: 3.360783
DD: 0.019048000000000065
DR: 0.593889
RR: 3.347758
DD: 0.019059
DR: 0.591581
RR: 3.353621
DD: 0.01919
DR: 0.592153
RR: 3.350404
DD: 0.01903
DR: 0.603908
RR: 3.376842
DD: 0.019736999999999998
DR: 0.601744
RR: 3.354765
DD: 0.019705999999999998
DR: 0.613584
RR: 3.3731720000000003
DD: 0.019762
DR: 0.608048
RR: 3.376742
DD: 0.019466999999999998
DR: 0.599634
RR: 3.36729
DD: 0.029512
DR: 0.730388
RR: 4.207234
DD: 0.028914
DR: 0.667243
RR: 3.85895
DD: 0.02871
DR: 0.6098669999999999
RR: 3.311494
DD: 0.028784999999999998
DR: 0.581628
RR: 3.256204
DD: 0.028664
DR: 0.5810569999999999
RR: 3.245149
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit2bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lsplit2bin1: 0.56              70962 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.04063
DR: 0.944253
RR: 5.766917
DD: 0.041289
DR: 0.93957
RR: 5.708728
DD: 0.04117
DR: 0.945304
RR: 5.618364
DD: 0.027451
DR: 0.901242
RR: 5.445146
DD: 0.027604
DR: 0.905179
RR: 5.481814
DD: 0.028019
DR: 0.913865
RR: 5.56642
DD: 0.028371999999999998
DR: 0.926503
RR: 5.664687
DD: 0.028902999999999998
DR: 0.944513
RR: 5.793779
DD: 0.029224999999999998
DR: 0.9690840000000001
RR: 5.966834
DD: 0.029383
DR: 0.96934
RR: 5.976435
DD: 0.029384999999999998
DR: 0.97223
RR: 5.977874
DD: 0.029401
DR: 0.974088
RR: 5.980643
DD: 0.029488999999999998
DR: 0.974963
RR: 5.979954
DD: 0.029387999999999997
DR: 0.974222
RR: 5.98224
DD: 0.029487
DR: 0.974912
RR: 5.976596
DD: 0.029526
DR: 0.972319
RR: 5.983876
DD: 0.029331
DR: 0.970988
RR: 5.984001
DD: 0.029428
DR: 0.970716
RR: 5.988579
DD: 0.042657
DR: 1.012401
RR: 6.30882
DD: 0.041991
DR: 1.011313
RR: 6.319214
DD: 0.04196
DR: 0.999101
RR: 6.228678
DD: 0.041275
DR: 0.969989
RR: 6.059698
DD: 0.041655
DR: 0.958279
RR: 5.92633
DD: 0.041304
DR: 0.941271
RR: 5.839031
DD: 0.041191
DR: 0.942901
RR: 5.585312
DD: 0.026688
DR: 0.897166
RR: 5.434408
DD: 0.026612
DR: 0.889767
RR: 5.383246
DD: 0.026629999999999997
DR: 0.888327
RR: 5.391381
DD: 0.026633999999999998
DR: 0.89085
RR: 5.394636
DD: 0.026742
DR: 0.891171
RR: 5.467251
DD: 0.027000999999999997
DR: 0.9051210000000001
RR: 5.543839
DD: 0.027391
DR: 0.921987
RR: 5.649369
DD: 0.027932
DR: 0.944939
RR: 5.829985
DD: 0.029182999999999997
DR: 0.969292
RR: 5.955265
DD: 0.029217
DR: 0.97401
RR: 6.347238
DD: 0.029116999999999997
DR: 0.975507
RR: 6.002538
DD: 0.029377
DR: 0.971816
RR: 5.984208
DD: 0.029474999999999998
DR: 0.977172
RR: 5.98401
DD: 0.02938
DR: 0.972791
RR: 5.978168
DD: 0.029349
DR: 0.968094
RR: 5.98966
DD: 0.029337
DR: 0.972489
RR: 5.97732
DD: 0.029353999999999998
DR: 0.9669
RR: 5.977261
DD: 0.029346999999999998
DR: 0.968063
RR: 5.970774
DD: 0.029287999999999998
DR: 0.967212
RR: 5.97263
DD: 0.029221999999999998
DR: 0.966934
RR: 5.963692
DD: 0.028186
DR: 0.955847
RR: 5.916101
DD: 0.027819999999999998
DR: 0.9331379999999999
RR: 5.765935
DD: 0.027361
DR: 0.919149
RR: 5.63981
DD: 0.027958999999999998
DR: 0.910958
RR: 5.559268
DD: 0.027749
DR: 0.917126
RR: 5.51359
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit2bin1_N50_Planck_MC_b50

done!
