Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.03414
DR: 1.3217539999999999
RR: 10.946157
DD: 0.045834
DR: 1.356618
RR: 10.356204
DD: 0.033097999999999995
DR: 1.3098809999999999
RR: 10.296158
DD: 0.033403999999999996
DR: 1.319505
RR: 10.369846
DD: 0.032039
DR: 1.2892990000000002
RR: 10.443858
DD: 0.034318
DR: 1.306643
RR: 10.451543
DD: 0.033583999999999996
DR: 1.361153
RR: 10.701262
DD: 0.036247
DR: 1.3806289999999999
RR: 11.017911
DD: 0.035872
DR: 1.376481
RR: 11.280629
DD: 0.03572
DR: 1.336677
RR: 11.332686
DD: 0.035671
DR: 1.411791
RR: 10.971983
DD: 0.03586800000000001
DR: 1.404919
RR: 11.256709
DD: 0.037474
DR: 1.465503
RR: 11.187083
DD: 0.033715999999999996
DR: 1.4712610000000002
RR: 11.334188
DD: 0.036919
DR: 1.4058519999999999
RR: 10.869328
DD: 0.036810999999999997
DR: 1.435499
RR: 11.293126
DD: 0.037639
DR: 1.458278
RR: 11.40413
DD: 0.03870000000000007
DR: 1.54885
RR: 11.679517
DD: 0.036041
DR: 1.452844
RR: 11.634931
DD: 0.037307
DR: 1.4480629999999999
RR: 11.533004
DD: 0.037530999999999995
DR: 1.402314
RR: 11.402753
DD: 0.036174
DR: 1.465301
RR: 11.306508000000001
DD: 0.035803
DR: 1.3619569999999999
RR: 11.005093
DD: 0.03593
DR: 1.341523
RR: 10.87102
DD: 0.035778
DR: 1.33122
RR: 10.881922
DD: 0.035736
DR: 1.326006
RR: 10.676532
DD: 0.034832
DR: 1.322509
RR: 10.645083
DD: 0.036407999999999996
DR: 1.290939
RR: 10.63424
DD: 0.03367
DR: 1.319329
RR: 10.895896
DD: 0.035592
DR: 1.3738489999999999
RR: 10.689892
DD: 0.034945
DR: 1.400192
RR: 10.917227
DD: 0.036619
DR: 1.442295
RR: 11.283059
DD: 0.037378999999999996
DR: 1.381452
RR: 11.634598
DD: 0.037612
DR: 1.493447
RR: 11.859072
DD: 0.038335999999999995
DR: 1.4835639999999999
RR: 11.797944
DD: 0.034841
DR: 1.5235720000000001
RR: 11.998064
DD: 0.037975999999999996
DR: 1.414503
RR: 11.85758
DD: 0.037626
DR: 1.456523
RR: 11.918352
DD: 0.036921999999999996
DR: 1.488324
RR: 11.692542
DD: 0.038349
DR: 1.4821870000000001
RR: 11.825003
DD: 0.035085
DR: 1.484143
RR: 12.096111
DD: 0.037309999999999996
DR: 1.449317
RR: 12.23552
DD: 0.037377
DR: 1.414374
RR: 12.070069
DD: 0.036881
DR: 1.404487
RR: 11.954281
DD: 0.037117
DR: 1.442911
RR: 11.993645
DD: 0.037022
DR: 1.3994849999999999
RR: 11.767215
DD: 0.035553
DR: 1.428534
RR: 11.297924
DD: 0.035290999999999996
DR: 1.4046319999999999
RR: 10.996479
DD: 0.035016
DR: 1.373238
RR: 10.973922
DD: 0.035475
DR: 1.364485
RR: 10.763566
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit3bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lsplit3bin2: 0.57              92095 vs 216066
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.047906
DR: 1.881623
RR: 16.024403
DD: 0.045071
DR: 1.929891
RR: 15.676648
DD: 0.046338
DR: 1.902548
RR: 15.929123
DD: 0.047235
DR: 1.8192
RR: 15.706904
DD: 0.04511300000000007
DR: 1.807261
RR: 15.453442
DD: 0.048837
DR: 1.97169
RR: 16.113547
DD: 0.048952999999999997
DR: 2.007131
RR: 16.469733
DD: 0.049741999999999995
DR: 2.021389
RR: 16.913147
DD: 0.050512999999999995
DR: 1.970301
RR: 17.694743
DD: 0.047709999999999995
DR: 2.134446
RR: 17.616364
DD: 0.050872999999999995
DR: 2.104106
RR: 17.478966
DD: 0.050578
DR: 2.115908
RR: 17.580843
DD: 0.05044
DR: 2.119037
RR: 17.54257
DD: 0.050667
DR: 1.93271
RR: 17.332217
DD: 0.047471
DR: 2.026252
RR: 17.254175
DD: 0.047583
DR: 2.138875
RR: 17.289995
DD: 0.050851999999999994
DR: 2.097277
RR: 17.229405
DD: 0.050513999999999996
DR: 2.101124
RR: 17.203695
DD: 0.051279
DR: 2.118797
RR: 17.26417
DD: 0.051275999999999995
DR: 2.107522
RR: 17.574915
DD: 0.050816
DR: 2.000094
RR: 17.282238
DD: 0.045766999999999995
DR: 2.00572
RR: 16.595085
DD: 0.044979
DR: 2.008644
RR: 16.166905
DD: 0.048093
DR: 2.001652
RR: 16.094561
DD: 0.047941
DR: 2.011802
RR: 15.982818
DD: 0.047011
DR: 2.001572
RR: 15.636124
DD: 0.046558999999999996
DR: 1.967213
RR: 15.522679
DD: 0.047569
DR: 1.952903
RR: 15.604711
DD: 0.046336000000000044
DR: 1.9309479999999999
RR: 15.935183
DD: 0.044445
DR: 2.03728
RR: 15.774931
DD: 0.04831
DR: 2.005705
RR: 15.967852
DD: 0.048262
DR: 2.036094
RR: 16.319214
DD: 0.048544
DR: 2.078368
RR: 16.799409
DD: 0.05039
DR: 2.151674
RR: 17.429532
DD: 0.051504999999999995
DR: 2.060905
RR: 17.500637
DD: 0.051278
DR: 2.078896
RR: 17.27504
DD: 0.051465
DR: 2.13854
RR: 17.225446
DD: 0.051532999999999995
DR: 2.126065
RR: 17.280583
DD: 0.051179999999999996
DR: 2.140924
RR: 17.298952
DD: 0.051383
DR: 2.169495
RR: 17.336001
DD: 0.05142
DR: 2.080906
RR: 17.499104
DD: 0.046863999999999996
DR: 2.094906
RR: 17.484354
DD: 0.047139999999999994
DR: 2.176218
RR: 17.394544
DD: 0.051569
DR: 2.146417
RR: 17.278075
DD: 0.050657
DR: 2.1741
RR: 17.284861
DD: 0.050095999999999995
DR: 2.135727
RR: 17.146802
DD: 0.049706
DR: 2.100367
RR: 16.678068
DD: 0.048539
DR: 1.96758
RR: 16.345002
DD: 0.044441999999999995
DR: 1.901561
RR: 15.548007
DD: 0.047334999999999995
DR: 1.958158
RR: 15.564033
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit3bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lsplit3bin0: 0.71              27595 vs 95503
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.010650999999999999
DR: 0.28263099999999997
RR: 1.491298
DD: 0.010296
DR: 0.291993
RR: 1.456105
DD: 0.011113999999999999
DR: 0.307716
RR: 1.4503460000000001
DD: 0.010222
DR: 0.299274
RR: 1.477422
DD: 0.012051
DR: 0.28938300000000006
RR: 1.4955370000000001
DD: 0.01091400000000009
DR: 0.293168
RR: 1.4430450000000001
DD: 0.010955
DR: 0.293102
RR: 1.4799120000000001
DD: 0.011153999999999999
DR: 0.30383699999999997
RR: 1.53587
DD: 0.011505
DR: 0.31463599999999997
RR: 1.564137
DD: 0.011219999999999999
DR: 0.31129999999999997
RR: 1.647221
DD: 0.011817
DR: 0.325747
RR: 1.555769
DD: 0.012308999999999999
DR: 0.32952899999999996
RR: 1.5784850000000001
DD: 0.011935999999999999
DR: 0.302168
RR: 1.667589
DD: 0.012688999999999999
DR: 0.30544699999999997
RR: 1.609407
DD: 0.011791999999999999
DR: 0.323781
RR: 1.553326
DD: 0.011731
DR: 0.325345
RR: 1.616479
DD: 0.011149
DR: 0.312541
RR: 1.630954
DD: 0.012374999999999999
DR: 0.327055
RR: 1.530445
DD: 0.011928
DR: 0.329978
RR: 1.6296840000000001
DD: 0.011548
DR: 0.31676099999999996
RR: 1.626803
DD: 0.011722999999999999
DR: 0.32264500000000007
RR: 1.539996
DD: 0.011129
DR: 0.316923
RR: 1.569361
DD: 0.011413
DR: 0.28847500000000004
RR: 1.510241
DD: 0.011536
DR: 0.30583899999999997
RR: 1.449752
DD: 0.010785
DR: 0.283497
RR: 1.484882
DD: 0.010841
DR: 0.2978
RR: 1.396249
DD: 0.010667
DR: 0.303213
RR: 1.487594
DD: 0.011233
DR: 0.287956
RR: 1.46217
DD: 0.011078
DR: 0.304542
RR: 1.455107
DD: 0.01113
DR: 0.28789300000000007
RR: 1.5372219999999999
DD: 0.011016999999999999
DR: 0.309284
RR: 1.4413610000000001
DD: 0.011085
DR: 0.307914
RR: 1.5290629999999998
DD: 0.011077
DR: 0.311017
RR: 1.57149
DD: 0.01218
DR: 0.332028
RR: 1.572251
DD: 0.010615999999999999
DR: 0.331401
RR: 1.619497
DD: 0.011587
DR: 0.301308
RR: 1.579329
DD: 0.012161
DR: 0.323092
RR: 1.570163
DD: 0.01201
DR: 0.309338
RR: 1.627132
DD: 0.011993
DR: 0.315758
RR: 1.5908669999999998
DD: 0.012397
DR: 0.333719
RR: 1.5909
DD: 0.011372
DR: 0.30576800000000004
RR: 1.629064
DD: 0.012365
DR: 0.325723
RR: 1.5687449999999998
DD: 0.01194
DR: 0.332272
RR: 1.60196
DD: 0.011366999999999999
DR: 0.3229930000000001
RR: 1.659471
DD: 0.011845999999999999
DR: 0.332704
RR: 1.599036
DD: 0.011859999999999999
DR: 0.33103099999999996
RR: 1.5812490000000001
DD: 0.011715999999999999
DR: 0.297403
RR: 1.589985
DD: 0.011748
DR: 0.295304
RR: 1.495453
DD: 0.01167
DR: 0.309704
RR: 1.479867
DD: 0.010872999999999999
DR: 0.30097999999999997
RR: 1.526881
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit3bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lsplit3bin1: 0.63              35000 vs 95502
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.013508
DR: 0.39232500000000003
RR: 2.061271
DD: 0.01413
DR: 0.393126
RR: 1.975109
DD: 0.014065999999999999
DR: 0.394988
RR: 1.986033
DD: 0.013449
DR: 0.379809
RR: 2.056477
DD: 0.013420999999999999
DR: 0.381513
RR: 2.102633
DD: 0.01398
DR: 0.40498100000000004
RR: 2.079505
DD: 0.013944
DR: 0.40979299999999996
RR: 2.060649
DD: 0.014417999999999999
DR: 0.409489
RR: 2.11897
DD: 0.013642
DR: 0.43081800000000003
RR: 2.281116
DD: 0.014624
DR: 0.407673
RR: 2.34463
DD: 0.015175
DR: 0.412134
RR: 2.374565
DD: 0.01578299999999999
DR: 0.42319799999999996
RR: 2.2795389999999998
DD: 0.015299
DR: 0.427964
RR: 2.249693
DD: 0.014960999999999999
DR: 0.43041599999999997
RR: 2.186564
DD: 0.014709999999999999
DR: 0.417501
RR: 2.162723
DD: 0.013748999999999999
DR: 0.422187
RR: 2.181216
DD: 0.014669
DR: 0.402342
RR: 2.279246
DD: 0.013777999999999999
DR: 0.41587599999999997
RR: 2.309417
DD: 0.014662999999999999
DR: 0.39316300000000004
RR: 2.290263
DD: 0.014123
DR: 0.416338
RR: 2.24579
DD: 0.013982
DR: 0.40952600000000006
RR: 2.17898
DD: 0.014048
DR: 0.402781
RR: 2.133144
DD: 0.013004000000000016
DR: 0.39987
RR: 2.10199
DD: 0.014046999999999999
DR: 0.38167700000000004
RR: 2.109091
DD: 0.012402999999999999
DR: 0.383598
RR: 2.179389
DD: 0.013547
DR: 0.367648
RR: 2.022247
DD: 0.012723
DR: 0.368156
RR: 1.997925
DD: 0.012433
DR: 0.36211099999999996
RR: 1.985245
DD: 0.012551
DR: 0.367332
RR: 2.01759
DD: 0.012532
DR: 0.37232600000000005
RR: 2.032344
DD: 0.012683999999999999
DR: 0.37090900000000004
RR: 2.086181
DD: 0.013427999999999999
DR: 0.39424
RR: 2.15041
DD: 0.013597
DR: 0.40224099999999996
RR: 2.139278
DD: 0.01453
DR: 0.399501
RR: 2.373584
DD: 0.015198000000000045
DR: 0.42822899999999997
RR: 2.3360849999999997
DD: 0.014676999999999999
DR: 0.406231
RR: 2.253193
DD: 0.014603999999999999
DR: 0.42256299999999997
RR: 2.290572
DD: 0.014216
DR: 0.422207
RR: 2.199917
DD: 0.01364
DR: 0.402765
RR: 2.315625
DD: 0.014117999999999999
DR: 0.415272
RR: 2.251374
DD: 0.014499999999999999
DR: 0.40424
RR: 2.320069
DD: 0.015068
DR: 0.432593
RR: 2.368628
DD: 0.014551
DR: 0.42276199999999997
RR: 2.250102
DD: 0.013153999999999999
DR: 0.39432999999999996
RR: 2.292342
DD: 0.013975999999999999
DR: 0.414906
RR: 2.27402
DD: 0.013602999999999999
DR: 0.39913499999999996
RR: 2.1401120000000002
DD: 0.013418999999999999
DR: 0.400348
RR: 2.166009
DD: 0.013084
DR: 0.391076
RR: 2.159841
DD: 0.013202
DR: 0.37384599999999996
RR: 2.049363
DD: 0.013465999999999999
DR: 0.390109
RR: 2.108341
