Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11550.095 <    inf | logz: -11557.004 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11492.810 <    inf | logz: -11499.722 +/-  0.118 | dlogz: 11603.603 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11184.918 <    inf | logz: -11191.831 +/-  0.118 | dlogz: 11546.318 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10908.788 <    inf | logz: -10915.704 +/-  0.118 | dlogz: 11238.426 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10191.141 <    inf | logz: -10198.059 +/-  0.118 | dlogz: 10962.296 >  0.010]
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10142.077 <    inf | logz: -10148.997 +/-  0.118 | dlogz: 10244.649 >  0.010]
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10137.050 <    inf | logz: -10143.959 +/-  0.117 | dlogz: 10195.585 >  0.010]
8it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10024.488 <    inf | logz: -10031.412 +/-  0.118 | dlogz: 10190.545 >  0.010]
9it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -10023.005 <    inf | logz: -10029.556 +/-  0.110 | dlogz: 10077.996 >  0.010]
10it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9918.281 <    inf | logz: -9925.209 +/-  0.118 | dlogz: 10076.139 >  0.010] 
11it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9823.213 <    inf | logz: -9830.143 +/-  0.118 | dlogz: 9971.790 >  0.010] 
12it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9617.930 <    inf | logz: -9624.862 +/-  0.118 | dlogz: 9876.721 >  0.010]
13it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9586.817 <    inf | logz: -9593.750 +/-  0.118 | dlogz: 9671.439 >  0.010]
14it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -9551.908 <    inf | logz: -9558.844 +/-  0.118 | dlogz: 9640.325 >  0.010]
15it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -9521.197 <    inf | logz: -9528.135 +/-  0.118 | dlogz: 9605.416 >  0.010]
16it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -9435.760 <    inf | logz: -9442.699 +/-  0.118 | dlogz: 9574.706 >  0.010]
17it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -9400.805 <    inf | logz: -9407.747 +/-  0.118 | dlogz: 9489.268 >  0.010]
60it [00:19,  3.06it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.695 | loglstar:   -inf < -3764.457 <    inf | logz: -3771.485 +/-  0.118 | dlogz: 4048.097 >  0.010]
61it [00:20,  3.07it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 10.854 | loglstar:   -inf < -3681.840 <    inf | logz: -3688.870 +/-  0.119 | dlogz: 3817.965 >  0.010]
62it [00:20,  3.07it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 11.012 | loglstar:   -inf < -3669.850 <    inf | logz: -3676.882 +/-  0.119 | dlogz: 3735.348 >  0.010]
63it [00:20,  3.08it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 11.170 | loglstar:   -inf < -3655.456 <    inf | logz: -3662.490 +/-  0.119 | dlogz: 3723.358 >  0.010]
64it [00:21,  3.08it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 11.327 | loglstar:   -inf < -3648.476 <    inf | logz: -3655.510 +/-  0.118 | dlogz: 3708.965 >  0.010]
65it [00:21,  3.08it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 11.484 | loglstar:   -inf < -3561.931 <    inf | logz: -3568.968 +/-  0.119 | dlogz: 3701.983 >  0.010]
66it [00:21,  3.08it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 11.640 | loglstar:   -inf < -3528.694 <    inf | logz: -3535.734 +/-  0.119 | dlogz: 3615.439 >  0.010]
67it [00:22,  3.08it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.796 | loglstar:   -inf < -3526.870 <    inf | logz: -3533.631 +/-  0.112 | dlogz: 3582.202 >  0.010]
68it [00:22,  3.08it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.951 | loglstar:   -inf < -3435.258 <    inf | logz: -3442.302 +/-  0.119 | dlogz: 3580.098 >  0.010]
69it [00:22,  3.08it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 12.105 | loglstar:   -inf < -3328.372 <    inf | logz: -3335.418 +/-  0.119 | dlogz: 3488.766 >  0.010]
70it [00:23,  3.08it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 12.259 | loglstar:   -inf < -3301.151 <    inf | logz: -3308.199 +/-  0.119 | dlogz: 3381.880 >  0.010]
71it [00:23,  3.08it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 12.413 | loglstar:   -inf < -3269.169 <    inf | logz: -3276.219 +/-  0.119 | dlogz: 3354.659 >  0.010]
72it [00:23,  3.08it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 12.565 | loglstar:   -inf < -3239.251 <    inf | logz: -3246.302 +/-  0.119 | dlogz: 3322.677 >  0.010]
73it [00:24,  3.08it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 12.718 | loglstar:   -inf < -2981.581 <    inf | logz: -2988.635 +/-  0.119 | dlogz: 3292.759 >  0.010]
74it [00:24,  3.08it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 12.870 | loglstar:   -inf < -2951.301 <    inf | logz: -2958.357 +/-  0.119 | dlogz: 3035.090 >  0.010]
75it [00:24,  3.07it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 13.021 | loglstar:   -inf < -2711.780 <    inf | logz: -2718.837 +/-  0.119 | dlogz: 3004.809 >  0.010]
76it [00:25,  3.07it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 13.172 | loglstar:   -inf < -2625.066 <    inf | logz: -2632.125 +/-  0.119 | dlogz: 2765.288 >  0.010]
77it [00:25,  3.08it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 13.322 | loglstar:   -inf < -2578.010 <    inf | logz: -2585.072 +/-  0.119 | dlogz: 2678.574 >  0.010]
78it [00:25,  3.08it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 13.472 | loglstar:   -inf < -2286.023 <    inf | logz: -2293.087 +/-  0.119 | dlogz: 2631.518 >  0.010]
79it [00:26,  2.37it/s, bound: 0 | nc: 2 | ncall: 581 | eff(%): 13.597 | loglstar:   -inf < -2277.193 <    inf | logz: -2284.259 +/-  0.119 | dlogz: 2339.531 >  0.010]
80it [00:26,  2.55it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 13.746 | loglstar:   -inf < -2264.994 <    inf | logz: -2272.062 +/-  0.119 | dlogz: 2330.701 >  0.010]
81it [00:26,  2.69it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 13.894 | loglstar:   -inf < -2260.232 <    inf | logz: -2267.284 +/-  0.118 | dlogz: 2318.502 >  0.010]
82it [00:27,  2.80it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 14.041 | loglstar:   -inf < -2245.469 <    inf | logz: -2252.541 +/-  0.119 | dlogz: 2313.723 >  0.010]
83it [00:27,  2.88it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 14.188 | loglstar:   -inf < -2189.728 <    inf | logz: -2196.802 +/-  0.119 | dlogz: 2298.977 >  0.010]
84it [00:27,  2.94it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 14.334 | loglstar:   -inf < -2188.595 <    inf | logz: -2195.173 +/-  0.111 | dlogz: 2243.236 >  0.010]
85it [00:28,  2.98it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 14.480 | loglstar:   -inf < -2173.048 <    inf | logz: -2180.126 +/-  0.119 | dlogz: 2241.606 >  0.010]
86it [00:28,  3.01it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 14.626 | loglstar:   -inf < -2142.506 <    inf | logz: -2149.585 +/-  0.119 | dlogz: 2226.556 >  0.010]
87it [00:28,  3.03it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 14.771 | loglstar:   -inf < -2017.726 <    inf | logz: -2024.807 +/-  0.119 | dlogz: 2196.014 >  0.010]
88it [00:29,  3.05it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 14.915 | loglstar:   -inf < -1932.542 <    inf | logz: -1939.626 +/-  0.119 | dlogz: 2071.234 >  0.010]
89it [00:29,  3.06it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 15.059 | loglstar:   -inf < -1789.608 <    inf | logz: -1796.693 +/-  0.119 | dlogz: 1986.051 >  0.010]
90it [00:29,  3.07it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 15.203 | loglstar:   -inf < -1784.812 <    inf | logz: -1791.884 +/-  0.118 | dlogz: 1843.116 >  0.010]
91it [00:30,  3.07it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 15.346 | loglstar:   -inf < -1769.771 <    inf | logz: -1776.861 +/-  0.119 | dlogz: 1838.304 >  0.010]
92it [00:30,  3.07it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 15.488 | loglstar:   -inf < -1667.881 <    inf | logz: -1674.972 +/-  0.119 | dlogz: 1823.279 >  0.010]
93it [00:31,  2.37it/s, bound: 0 | nc: 2 | ncall: 596 | eff(%): 15.604 | loglstar:   -inf < -1644.538 <    inf | logz: -1651.632 +/-  0.119 | dlogz: 1721.389 >  0.010]
94it [00:31,  2.55it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 15.745 | loglstar:   -inf < -1627.605 <    inf | logz: -1634.701 +/-  0.119 | dlogz: 1698.046 >  0.010]
95it [00:31,  2.69it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 15.886 | loglstar:   -inf < -1620.172 <    inf | logz: -1627.269 +/-  0.119 | dlogz: 1681.113 >  0.010]
96it [00:32,  1.81it/s, bound: 0 | nc: 3 | ncall: 601 | eff(%): 15.973 | loglstar:   -inf < -1619.304 <    inf | logz: -1625.793 +/-  0.110 | dlogz: 1673.679 >  0.010]
97it [00:33,  2.07it/s, bound: 0 | nc: 1 | ncall: 602 | eff(%): 16.113 | loglstar:   -inf < -1389.744 <    inf | logz: -1396.846 +/-  0.119 | dlogz: 1672.202 >  0.010]
98it [00:33,  2.29it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 16.252 | loglstar:   -inf < -1350.036 <    inf | logz: -1357.140 +/-  0.119 | dlogz: 1443.252 >  0.010]
99it [00:33,  2.49it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 16.391 | loglstar:   -inf < -1325.089 <    inf | logz: -1332.195 +/-  0.119 | dlogz: 1403.544 >  0.010]
100it [00:34,  2.64it/s, bound: 0 | nc: 1 | ncall: 605 | eff(%): 16.529 | loglstar:   -inf < -1312.435 <    inf | logz: -1319.543 +/-  0.119 | dlogz: 1378.597 >  0.010]
101it [00:34,  2.18it/s, bound: 0 | nc: 2 | ncall: 607 | eff(%): 16.639 | loglstar:   -inf < -1288.829 <    inf | logz: -1295.939 +/-  0.119 | dlogz: 1365.943 >  0.010]
102it [00:35,  1.94it/s, bound: 0 | nc: 2 | ncall: 609 | eff(%): 16.749 | loglstar:   -inf < -1287.084 <    inf | logz: -1293.896 +/-  0.113 | dlogz: 1342.337 >  0.010]
103it [00:35,  2.18it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 16.885 | loglstar:   -inf < -1206.912 <    inf | logz: -1214.026 +/-  0.119 | dlogz: 1340.292 >  0.010]
