Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.057053
DR: 2.223282
RR: 16.284479
DD: 0.055942
DR: 2.210851
RR: 16.135059
DD: 0.051684
DR: 2.111912
RR: 15.668155
DD: 0.051673
DR: 2.06768
RR: 16.025812
DD: 0.056692
DR: 2.166532
RR: 16.003793
DD: 0.055235
DR: 2.172825
RR: 15.870727
DD: 0.054029
DR: 2.149903
RR: 15.760734
DD: 0.055353
DR: 2.126524
RR: 15.917373
DD: 0.054266999999999996
DR: 2.190736
RR: 14.772321
DD: 0.054668999999999995
DR: 2.040215
RR: 14.870676
DD: 0.053588
DR: 2.25192
RR: 15.395788
DD: 0.053498
DR: 2.09729
RR: 15.304535
DD: 0.053326
DR: 2.101543
RR: 15.290414
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit2bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 3129
G20.5_zsplit3bin1_Lmaxsplit2bin1: 0.30              301888 vs 431905
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.183582
DR: 7.97825
RR: 79.666391
DD: 0.18475799999999998
DR: 8.41204
RR: 79.162509
DD: 0.182777
DR: 8.470896
RR: 79.772556
DD: 0.167214
DR: 8.214715
RR: 80.804971
DD: 0.184508
DR: 8.555834
RR: 79.649077
DD: 0.18362799999999999
DR: 8.487244
RR: 79.802435
DD: 0.18477500000000002
DR: 8.97632
RR: 81.571799
DD: 0.186342
DR: 8.629776
RR: 80.703853
DD: 0.18348899999999999
DR: 8.63554
RR: 81.427275
DD: 0.186802
DR: 8.754331
RR: 82.654296
DD: 0.172647
DR: 8.938492
RR: 83.651461
DD: 0.188416
DR: 9.152499
RR: 84.013208
DD: 0.19071
DR: 8.874357
RR: 84.250211
DD: 0.190429
DR: 9.296423
RR: 86.002073
DD: 0.20222199999999999
DR: 8.352646
RR: 84.782221
DD: 0.197164
DR: 8.945266
RR: 85.022232
DD: 0.191417
DR: 8.851982
RR: 84.418461
DD: 0.188519
DR: 8.867526
RR: 84.671712
DD: 0.187635
DR: 9.155232
RR: 82.41554
DD: 0.18526199999999998
DR: 8.53434
RR: 81.020665
DD: 0.18445
DR: 8.81954
RR: 81.94771
DD: 0.184382
DR: 7.924806
RR: 80.382836
DD: 0.183188
DR: 8.470199
RR: 79.977997
DD: 0.183025
DR: 8.514321
RR: 80.597604
DD: 0.16631200000000002
DR: 8.748309
RR: 80.565277
DD: 0.18182099999999998
DR: 8.482689
RR: 80.136469
DD: 0.181613
DR: 8.39654
RR: 79.582357
DD: 0.182031
DR: 7.849229
RR: 80.987454
DD: 0.18364
DR: 8.448559
RR: 79.18187
DD: 0.184587
DR: 8.454618
RR: 79.435332
DD: 0.166716
DR: 8.63995
RR: 81.675204
DD: 0.18372300000000008
DR: 8.595742
RR: 80.372304
DD: 0.181445
DR: 8.576601
RR: 81.031702
DD: 0.184135
DR: 8.699128
RR: 82.470696
DD: 0.203786
DR: 8.655083
RR: 82.198234
DD: 0.185352
DR: 8.833684
RR: 82.156208
DD: 0.24315399999999998
DR: 9.0601
RR: 82.657596
DD: 0.19244999999999998
DR: 9.198837
RR: 83.741565
DD: 0.191909
DR: 8.706666
RR: 84.065419
DD: 0.19249000000000005
DR: 8.54826
RR: 83.745598
DD: 0.198339
DR: 8.399327
RR: 83.968004
DD: 0.19089
DR: 8.520847
RR: 83.735077
DD: 0.207311
DR: 8.67136
RR: 82.954717
DD: 0.170894
DR: 9.04925
RR: 82.745489
DD: 0.18676199999999998
DR: 8.155057
RR: 80.550567
DD: 0.16868
DR: 8.707912
RR: 82.073864
DD: 0.18437599999999998
DR: 8.439528
RR: 80.175848
DD: 0.18473499999999998
DR: 8.707744
RR: 81.659253
DD: 0.1827040000000001
DR: 8.450436
RR: 80.110082
DD: 0.18467600000000006
DR: 8.690271
RR: 81.19865
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit2bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2091
G20.5_zsplit3bin2_Lmaxsplit2bin0: 0.33              143858 vs 215917
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.06371
DR: 2.349543
RR: 17.406092
DD: 0.059862
DR: 2.341628
RR: 17.374841
DD: 0.054889
DR: 2.2468339999999998
RR: 17.101499
DD: 0.05959
DR: 2.339386
RR: 17.921195
DD: 0.059736
DR: 2.380019
RR: 16.747381
DD: 0.060162
DR: 2.333489
RR: 17.532265
DD: 0.06087
DR: 2.450639
RR: 17.64336
DD: 0.060122999999999996
DR: 2.381044
RR: 16.44547
DD: 0.055747
DR: 2.42732
RR: 17.947715
DD: 0.061324
DR: 2.397309
RR: 18.1367
DD: 0.061352
DR: 2.419036
RR: 17.708034
DD: 0.061457
DR: 2.442043
RR: 18.486666
DD: 0.062904
DR: 2.4610630000000002
RR: 17.788078
DD: 0.062611
DR: 2.3523389999999997
RR: 18.709393
DD: 0.061457
DR: 2.439898
RR: 18.400707
DD: 0.061584999999999994
DR: 2.442489
RR: 17.515678
DD: 0.063928
DR: 2.4657080000000002
RR: 18.401296
DD: 0.060738
DR: 2.422226
RR: 17.84554
DD: 0.056199
DR: 2.48371
RR: 17.754887
DD: 0.060889
DR: 2.375212
RR: 17.903473
DD: 0.060256
DR: 2.365758
RR: 16.792846
DD: 0.060289999999999996
DR: 2.46145
RR: 17.707459
DD: 0.059178999999999995
DR: 2.346389
RR: 17.677554
DD: 0.060285
DR: 2.24812
RR: 16.817187
DD: 0.059666
DR: 2.381588
RR: 17.742382
DD: 0.058941
DR: 2.353823
RR: 17.03207
DD: 0.055105999999999995
DR: 2.391074
RR: 17.035458
DD: 0.059147
DR: 2.340612
RR: 17.442753
DD: 0.059317999999999996
DR: 2.328777
RR: 16.538728
DD: 0.054689999999999996
DR: 2.313826
RR: 17.586064
DD: 0.060246999999999995
DR: 2.342404
RR: 17.536844
DD: 0.060009999999999994
DR: 2.22145
RR: 16.791176
DD: 0.05988400000000005
DR: 2.362933
RR: 17.954483
DD: 0.060419999999999995
DR: 2.4484909999999998
RR: 17.262531
DD: 0.056804999999999994
DR: 2.630977
RR: 17.669427
DD: 0.060579999999999995
DR: 2.391505
RR: 18.389305
DD: 0.061968999999999996
DR: 2.426559
RR: 16.987403
DD: 0.057748
DR: 2.556876
RR: 18.594785
DD: 0.061692
DR: 2.449814
RR: 18.283152
DD: 0.057977
DR: 2.478504
RR: 17.891321
DD: 0.061565999999999996
DR: 2.446513
RR: 18.68982
DD: 0.062844
DR: 2.448217
RR: 17.459743
DD: 0.05639000000000005
DR: 2.525029
RR: 18.675465
DD: 0.061332
DR: 2.404817
RR: 18.149788
DD: 0.06155
DR: 2.273365
RR: 17.367533
DD: 0.059534
DR: 2.3621030000000003
RR: 17.77997
DD: 0.059498999999999996
DR: 2.376007
RR: 16.978454
DD: 0.060501
DR: 2.351368
RR: 17.594807
DD: 0.059237
DR: 2.3324249999999997
RR: 17.460764
DD: 0.060301999999999994
DR: 2.350809
RR: 17.174768
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit2bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 3924
G20.5_zsplit3bin2_Lmaxsplit2bin1: 0.27              313279 vs 431834
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.199188
DR: 9.304013
RR: 86.686248
DD: 0.19674400000000003
DR: 9.194188
RR: 86.947681
DD: 0.19582
DR: 9.251708
RR: 86.921942
DD: 0.20388199999999998
DR: 8.889715
RR: 86.742705
DD: 0.196521
DR: 9.403619
RR: 87.454567
DD: 0.208779
DR: 9.23083
RR: 87.622039
DD: 0.198627
DR: 9.196446
RR: 87.52153
DD: 0.20077499999999998
DR: 9.489898
RR: 89.080109
DD: 0.20007
DR: 9.440088
RR: 89.704169
DD: 0.200346
DR: 9.183254
RR: 89.359504
DD: 0.20335799999999998
DR: 9.675798
RR: 90.205039
DD: 0.243144
DR: 9.677572
RR: 92.15308
DD: 0.187213
DR: 9.238947
RR: 89.112667
DD: 0.209166
DR: 9.4279
RR: 93.254621
DD: 0.203755
DR: 9.425793
RR: 92.737444
DD: 0.20321
DR: 9.72581
RR: 92.719398
DD: 0.205055
DR: 9.605135
RR: 92.147118
DD: 0.20518000000000003
DR: 9.721009
RR: 92.429052
DD: 0.199065
DR: 9.524692
RR: 90.631239
DD: 0.199312
DR: 9.396311
RR: 88.973311
DD: 0.196384
DR: 9.191315
RR: 87.948583
DD: 0.197487
DR: 9.419992
RR: 88.917166
DD: 0.194354
DR: 9.331364
RR: 87.967485
DD: 0.197204
DR: 9.185552
RR: 87.435255
DD: 0.195732
DR: 9.047361
RR: 86.334031
DD: 0.198396
DR: 9.47555
RR: 88.846043
DD: 0.191723
DR: 8.527376
RR: 87.561625
DD: 0.19702799999999998
DR: 9.161671
RR: 86.85803
DD: 0.19497199999999998
DR: 9.13524
RR: 87.21041
DD: 0.19663899999999998
DR: 8.503353
RR: 88.508971
DD: 0.196063
DR: 9.232361
RR: 87.581175
DD: 0.19425800000000004
DR: 9.167623
RR: 87.770691
DD: 0.199428
DR: 9.462647
RR: 90.287578
DD: 0.198253
DR: 8.659449
RR: 89.181086
DD: 0.19902699999999998
DR: 9.443255
RR: 90.164868
DD: 0.201675
DR: 9.456864
RR: 90.474224
DD: 0.21348299999999998
DR: 9.795403
RR: 93.762574
DD: 0.20585700000000007
DR: 9.391741
RR: 93.308057
DD: 0.207089
DR: 9.845501
RR: 93.837289
DD: 0.20536500000000002
DR: 9.628146
RR: 92.840132
DD: 0.20704799999999998
DR: 9.968591
RR: 93.963919
DD: 0.20643599999999998
DR: 9.092286
RR: 93.935629
DD: 0.204901
DR: 9.819977
RR: 91.972767
DD: 0.201734
DR: 9.543269
RR: 91.570796
DD: 0.20105199999999998
DR: 9.424893
RR: 89.715042
DD: 0.199848
DR: 9.588221
RR: 91.00934
DD: 0.19932799999999998
DR: 8.651189
RR: 89.070774
DD: 0.198715
DR: 9.339068
RR: 89.40898
DD: 0.196315
DR: 9.25882
RR: 87.388013
DD: 0.200864
DR: 9.468674
RR: 90.184716
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit2bin1_N50_Planck_MC_b30

done!
