Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.03247100000000003
DR: 1.092842
RR: 4.984588
DD: 0.033159999999999995
DR: 1.059811
RR: 5.093949
DD: 0.031514
DR: 1.085701
RR: 5.13211
DD: 0.03172000000000008
DR: 1.12887
RR: 5.012356
DD: 0.033275
DR: 1.1192549999999999
RR: 5.021917
DD: 0.033277999999999995
DR: 1.085022
RR: 5.192865
DD: 0.03371
DR: 1.118731
RR: 5.099892
DD: 0.031677
DR: 1.0790980000000001
RR: 5.0776769999999996
DD: 0.031633
DR: 1.127825
RR: 5.049687
DD: 0.033076
DR: 1.101044
RR: 4.81968
DD: 0.031214
DR: 1.073435
RR: 4.955168
DD: 0.032473999999999996
DR: 1.093806
RR: 5.003229
DD: 0.032743
DR: 1.099283
RR: 4.913388
DD: 0.032466
DR: 1.08929
RR: 5.09776
DD: 0.033368999999999996
DR: 1.112413
RR: 5.069
DD: 0.033079
DR: 1.09218
RR: 5.089456
DD: 0.034158
DR: 1.070976
RR: 4.962394
DD: 0.032559
DR: 1.065825
RR: 4.956848
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit3bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 2226
G20.5_zsplit4bin0_Lmaxsplit3bin1: 0.04              208260 vs 215863
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.083822
DR: 3.185771
RR: 20.968639
DD: 0.079798
DR: 3.240108
RR: 20.705819
DD: 0.080041
DR: 3.141492
RR: 20.897531
DD: 0.078536
DR: 3.244689
RR: 20.884262
DD: 0.07972699999999999
DR: 3.148824
RR: 20.448737
DD: 0.078914
DR: 3.101786
RR: 20.714172
DD: 0.079123
DR: 3.1722
RR: 20.62658
DD: 0.082069
DR: 3.090538
RR: 20.830907
DD: 0.078899
DR: 3.145937
RR: 20.57872
DD: 0.077953
DR: 3.106094
RR: 20.974521
DD: 0.07943399999999999
DR: 3.143707
RR: 20.733902
DD: 0.07842099999999999
DR: 3.130251
RR: 20.740525
DD: 0.078944
DR: 3.1681660000000003
RR: 20.964819
DD: 0.078749
DR: 3.168771
RR: 20.923414
DD: 0.07959
DR: 3.131889
RR: 20.74279
DD: 0.07725699999999999
DR: 3.166034
RR: 20.87589
DD: 0.07891800000000004
DR: 3.126839
RR: 20.748833
DD: 0.07867000000000002
DR: 3.110357
RR: 20.547631
DD: 0.07819899999999999
DR: 3.142307
RR: 20.415406
DD: 0.077776
DR: 3.140643
RR: 20.277076
DD: 0.077072
DR: 3.104649
RR: 20.567778
DD: 0.07791
DR: 3.096293
RR: 20.403502
DD: 0.078147
DR: 3.104293
RR: 20.202569
DD: 0.07719899999999999
DR: 3.088362
RR: 20.345415
DD: 0.0785530000000001
DR: 3.104765
RR: 20.443457
DD: 0.08092099999999999
DR: 3.151483
RR: 20.337479000000002
DD: 0.07787899999999999
DR: 3.1079
RR: 20.363185
DD: 0.07822899999999999
DR: 3.101866
RR: 20.442623
DD: 0.079001
DR: 3.093506
RR: 20.123322
DD: 0.07788199999999999
DR: 3.083869
RR: 20.361244
DD: 0.078592
DR: 3.1144439999999998
RR: 20.3985
DD: 0.079306
DR: 3.086107
RR: 20.162959999999998
DD: 0.077982
DR: 3.094879
RR: 20.49406
DD: 0.079076
DR: 3.117509
RR: 20.224767
DD: 0.078813
DR: 3.138169
RR: 20.699545
DD: 0.079649
DR: 3.11573
RR: 20.404318
DD: 0.078175
DR: 3.11011
RR: 20.642188
DD: 0.07954
DR: 3.1315020000000002
RR: 20.49341
DD: 0.078427
DR: 3.129344
RR: 20.896119
DD: 0.077766
DR: 3.162303
RR: 20.728365
DD: 0.078916
DR: 3.134581
RR: 20.817137
DD: 0.078541
DR: 3.161097
RR: 20.900977
DD: 0.079597
DR: 3.159009
RR: 20.914475
DD: 0.078581
DR: 3.134228
RR: 20.701433
DD: 0.07890799999999999
DR: 3.160467
RR: 20.872143
DD: 0.078486
DR: 3.11614
RR: 20.654862
DD: 0.07835199999999999
DR: 3.103196
RR: 20.558399
DD: 0.077626
DR: 3.105474
RR: 20.44471
DD: 0.07872200000000007
DR: 3.084651
RR: 20.447725
DD: 0.078132
DR: 3.143588
RR: 20.574753
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit3bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 3191
G20.5_zsplit4bin0_Lmaxsplit3bin2: 0.03              314535 vs 323795
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.146111
DR: 6.302537
RR: 50.169085
DD: 0.14631100000000008
DR: 6.24542
RR: 50.207843
DD: 0.142564
DR: 6.288856
RR: 50.326847
DD: 0.144233
DR: 6.273684
RR: 50.465225
DD: 0.14443300000000003
DR: 6.29345
RR: 50.291412
DD: 0.145443
DR: 6.343956
RR: 50.912053
DD: 0.146141
DR: 6.3549430000000005
RR: 51.192827
DD: 0.144229
DR: 6.390993
RR: 51.290948
DD: 0.146533
DR: 6.347301
RR: 51.483286
DD: 0.148893
DR: 6.319108
RR: 51.070149
DD: 0.14621199999999998
DR: 6.3620920000000005
RR: 51.819987
DD: 0.14673799999999998
DR: 6.403025
RR: 53.274072
DD: 0.14634000000000003
DR: 6.657475
RR: 54.130552
DD: 0.14689
DR: 6.705004
RR: 54.136706
DD: 0.150897
DR: 6.492302
RR: 54.608948
DD: 0.154405
DR: 6.560391
RR: 53.932931
DD: 0.15568900000000008
DR: 6.665495
RR: 53.470325
DD: 0.15403
DR: 6.528145
RR: 53.593136
DD: 0.1450760000000001
DR: 6.599723
RR: 53.430965
DD: 0.154467
DR: 6.725736
RR: 53.677766
DD: 0.143427
DR: 6.537635
RR: 53.530336
DD: 0.155695
DR: 6.656115
RR: 53.479395
DD: 0.157438
DR: 6.664042
RR: 53.156048
DD: 0.154359
DR: 6.454492
RR: 53.283639
DD: 0.153559
DR: 6.713059
RR: 53.501249
DD: 0.143125
DR: 6.481182
RR: 53.214116
DD: 0.14625
DR: 6.39177
RR: 52.638184
DD: 0.143546
DR: 6.699886
RR: 53.09805
DD: 0.142697
DR: 6.41891
RR: 52.634336
DD: 0.153881
DR: 6.579947
RR: 53.049095
DD: 0.14274
DR: 6.542185
RR: 52.904148
DD: 0.156977
DR: 6.4917
RR: 53.366463
DD: 0.15306
DR: 6.549214
RR: 53.123937
DD: 0.157752
DR: 6.658186
RR: 53.276631
DD: 0.142443
DR: 6.598377
RR: 53.862449
DD: 0.145888
DR: 6.576727
RR: 53.702493
DD: 0.15362699999999999
DR: 6.684179
RR: 53.963358
DD: 0.142745
DR: 6.47896
RR: 53.917992
DD: 0.15512399999999998
DR: 6.718515
RR: 52.52865
DD: 0.145778
DR: 6.428639
RR: 52.317712
DD: 0.144363
DR: 6.527656
RR: 52.367001
DD: 0.14293899999999998
DR: 6.414869
RR: 51.965169
DD: 0.14792300000000003
DR: 6.350882
RR: 52.789338
DD: 0.1561720000000001
DR: 6.311685
RR: 53.069931
DD: 0.14639
DR: 6.359041
RR: 52.327787
DD: 0.152519
DR: 6.598957
RR: 51.126254
DD: 0.154388
DR: 6.378686
RR: 52.505032
DD: 0.159664
DR: 6.344529
RR: 52.994758
DD: 0.14443499999999998
DR: 6.313723
RR: 50.864346
DD: 0.145147
DR: 6.280645
RR: 51.102966
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit3bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1138
G20.5_zsplit4bin1_Lmaxsplit3bin0: 0.04              103769 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.033221
DR: 1.085543
RR: 4.976219
DD: 0.03201799999999999
DR: 1.077718
RR: 5.069939
DD: 0.034182
DR: 1.079124
RR: 5.359388
DD: 0.034813
DR: 1.150838
RR: 5.361593
DD: 0.033509
DR: 1.128191
RR: 5.213554
DD: 0.03347
DR: 1.070777
RR: 4.988687
DD: 0.032045
DR: 1.078178
RR: 4.95961
DD: 0.032083
DR: 1.072275
RR: 5.151774
DD: 0.034374
DR: 1.158182
RR: 5.353433
DD: 0.033906
DR: 1.146062
RR: 5.327442
DD: 0.033763999999999995
DR: 1.13685
RR: 5.291641
DD: 0.032117
DR: 1.084069
RR: 5.023813
DD: 0.032285999999999995
DR: 1.093395
RR: 5.092163
DD: 0.032313999999999996
DR: 1.150378
RR: 5.122678
DD: 0.03411
DR: 1.144738
RR: 5.331848
DD: 0.033843
DR: 1.137423
RR: 5.317455
DD: 0.03402
DR: 1.135632
RR: 5.304491
DD: 0.034859
DR: 1.070498
RR: 4.985857
DD: 0.033638
DR: 1.087037
RR: 5.098181
DD: 0.031813
DR: 1.095397
RR: 5.07601
DD: 0.033766
DR: 1.138951
RR: 4.973018
DD: 0.031845
DR: 1.0753780000000002
RR: 5.272259
DD: 0.034025
DR: 1.094768
RR: 5.01363
DD: 0.031867
DR: 1.068297
RR: 5.000858
DD: 0.03181
DR: 1.073683
RR: 5.017717
DD: 0.032792999999999996
DR: 1.07405
RR: 4.985629
DD: 0.031896
DR: 1.07614
RR: 5.040322
DD: 0.03209800000000007
DR: 1.082348
RR: 5.160675
DD: 0.031882
DR: 1.071815
RR: 5.003314
DD: 0.032167999999999995
DR: 1.0756990000000002
RR: 4.976807
DD: 0.031897
DR: 1.081248
RR: 5.037541
DD: 0.033212
DR: 1.111894
RR: 5.288423
DD: 0.03414
DR: 1.125265
RR: 5.227515
DD: 0.034256
DR: 1.10663
RR: 4.956933
DD: 0.032004
DR: 1.078184
RR: 5.036156
DD: 0.032147
DR: 1.080098
RR: 5.123878
DD: 0.032156
DR: 1.126985
RR: 5.317027
DD: 0.033782
DR: 1.136305
RR: 5.24721
DD: 0.032035
DR: 1.079637
RR: 5.056652
DD: 0.033968
DR: 1.122449
RR: 5.039367
DD: 0.032105
DR: 1.0898940000000001
RR: 5.12066
DD: 0.032979
DR: 1.075436
RR: 5.026269
DD: 0.032256
DR: 1.083422
RR: 5.019692
DD: 0.031858
DR: 1.098908
RR: 5.302797
DD: 0.033868999999999996
DR: 1.079288
RR: 5.271668
DD: 0.03406
DR: 1.1438
RR: 5.349274
DD: 0.03399099999999999
DR: 1.13154
RR: 5.204522
DD: 0.03299
DR: 1.110982
RR: 5.243396
DD: 0.034492
DR: 1.124462
RR: 5.221112
DD: 0.033503
DR: 1.115501
RR: 5.224492
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit3bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 2219
G20.5_zsplit4bin1_Lmaxsplit3bin1: 0.03              209749 vs 215966
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.08308
DR: 3.280402
RR: 21.834669
DD: 0.082804
DR: 3.245106
RR: 20.817083
DD: 0.079153
DR: 3.137158
RR: 21.617049
DD: 0.079361
DR: 3.120496
RR: 20.42339
DD: 0.07801899999999999
DR: 3.134084
RR: 20.707378
DD: 0.078832
DR: 3.259465
RR: 21.161506
DD: 0.079091
DR: 3.118972
RR: 22.007585
DD: 0.085159
DR: 3.3398630000000002
RR: 21.02453
DD: 0.078724
DR: 3.1638
RR: 21.966354
DD: 0.08334
DR: 3.247378
RR: 21.506354
DD: 0.08133699999999999
DR: 3.255503
RR: 21.12779
DD: 0.082146
DR: 3.266805
RR: 21.216083
DD: 0.080291
DR: 3.191183
RR: 21.657746
DD: 0.08201699999999999
DR: 3.271671
RR: 21.583894
DD: 0.08297
DR: 3.227333
RR: 20.9589
DD: 0.079479
DR: 3.172431
RR: 21.06929
DD: 0.08248799999999999
DR: 3.216676
RR: 21.207993
DD: 0.080804
DR: 3.197769
RR: 21.344454
DD: 0.08141999999999999
DR: 3.154693
RR: 21.579595
DD: 0.08008799999999999
DR: 3.17884
RR: 21.132598
DD: 0.07936599999999999
DR: 3.137752
RR: 21.033528
DD: 0.08076800000000006
DR: 3.163943
RR: 20.600463
DD: 0.07793499999999999
DR: 3.111919
RR: 20.625836
DD: 0.07943299999999999
DR: 3.251815
RR: 21.170491
DD: 0.077558
DR: 3.161761
RR: 21.37153
DD: 0.079331
DR: 3.154921
RR: 21.107928
DD: 0.079016
DR: 3.159102
RR: 21.144061
DD: 0.079998
DR: 3.173336
RR: 21.257286
DD: 0.080949
DR: 3.242653
RR: 21.890874
DD: 0.08080799999999999
DR: 3.172283
RR: 21.130073
DD: 0.078692
DR: 3.237565
RR: 20.991822
DD: 0.078804
DR: 3.132475
RR: 20.943077
DD: 0.078793
DR: 3.135073
RR: 20.918112
DD: 0.080575
DR: 3.169664
RR: 20.767919
DD: 0.077843
DR: 3.162308
RR: 21.219907
DD: 0.07976599999999999
DR: 3.225707
RR: 21.623875
DD: 0.079743
DR: 3.166419
RR: 21.119412
DD: 0.081504
DR: 3.160784
RR: 21.900365999999998
DD: 0.080229
DR: 3.181905
RR: 20.910989
DD: 0.079497
DR: 3.172954
RR: 21.010643
DD: 0.079208
DR: 3.146298
RR: 21.104275
DD: 0.080286
DR: 3.155649
RR: 20.836175
DD: 0.07812999999999999
DR: 3.148271
RR: 20.911935
DD: 0.078869
DR: 3.150235
RR: 20.589036
DD: 0.077231
DR: 3.126965
RR: 20.986866
DD: 0.07931099999999999
DR: 3.132891
RR: 20.830078
DD: 0.077363
DR: 3.152951
RR: 20.806289
DD: 0.079452
DR: 3.144142
RR: 20.779099
DD: 0.07751899999999999
DR: 3.129884
RR: 20.838409
DD: 0.07849099999999999
DR: 3.139107
RR: 20.786401
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit3bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 3095
G20.5_zsplit4bin1_Lmaxsplit3bin2: 0.02              316632 vs 323949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.147887
DR: 6.39207
RR: 51.917809
DD: 0.146889
DR: 6.431391
RR: 51.471282
DD: 0.14478400000000002
DR: 6.384333
RR: 51.611048
DD: 0.147486
DR: 6.423133
RR: 51.713637
DD: 0.14628
DR: 6.385454
RR: 52.402476
DD: 0.144945
DR: 6.503299
RR: 52.414275
DD: 0.147513
DR: 6.466848
RR: 52.360136
DD: 0.146678
DR: 6.465086
RR: 52.582057
DD: 0.14879699999999998
DR: 6.577147
RR: 52.213405
DD: 0.146016
DR: 6.527621
RR: 52.795328
DD: 0.146844
DR: 6.516527
RR: 52.901763
DD: 0.147007
DR: 6.5209969999999995
RR: 53.16159
DD: 0.14924199999999999
DR: 6.5596
RR: 53.296447
DD: 0.14920300000000009
DR: 6.59041
RR: 53.274258
DD: 0.14729299999999998
DR: 6.568103
RR: 53.30013
DD: 0.148088
DR: 6.500078
RR: 53.191762
DD: 0.14746399999999998
DR: 6.55801
RR: 52.771999
DD: 0.146802
DR: 6.491202
RR: 52.643435
DD: 0.14612
DR: 6.405257
RR: 52.103167
DD: 0.143706
DR: 6.414578
RR: 51.791522
DD: 0.147582
DR: 6.409404
RR: 51.624622
DD: 0.14652199999999999
DR: 6.412758
RR: 51.99716
DD: 0.144056
DR: 6.36376
RR: 51.722596
DD: 0.145972
DR: 6.361163
RR: 51.660601
DD: 0.14593
DR: 6.397944
RR: 51.403665
DD: 0.14375500000000008
DR: 6.374223
RR: 51.024517
DD: 0.145584
DR: 6.351116
RR: 50.979398
DD: 0.145219
DR: 6.36252
RR: 51.071866
DD: 0.145944
DR: 6.3401060000000005
RR: 51.489631
DD: 0.14539400000000002
DR: 6.370525
RR: 51.546433
DD: 0.145978
DR: 6.383425
RR: 51.116784
DD: 0.146591
DR: 6.391795
RR: 51.555793
DD: 0.14707399999999998
DR: 6.402154
RR: 51.956297
DD: 0.147451
DR: 6.42883
RR: 52.148273
DD: 0.147774
DR: 6.443934
RR: 51.862696
DD: 0.14853800000000006
DR: 6.439762
RR: 52.740805
DD: 0.14629100000000006
DR: 6.539484
RR: 52.589561
DD: 0.1480140000000001
DR: 6.490453
RR: 52.717975
DD: 0.149096
DR: 6.54732
RR: 53.012963
DD: 0.149354
DR: 6.551807
RR: 52.948211
DD: 0.154244
DR: 6.546297
RR: 52.9873
DD: 0.14767600000000003
DR: 6.47613
RR: 53.644061
DD: 0.14482799999999998
DR: 6.481579
RR: 52.870407
DD: 0.14748700000000003
DR: 6.467902
RR: 52.766904
DD: 0.14677700000000005
DR: 6.454567
RR: 52.277343
DD: 0.146942
DR: 6.439961
RR: 52.000995
DD: 0.14557799999999999
DR: 6.398048
RR: 51.909906
DD: 0.14346499999999998
DR: 6.375122
RR: 51.681452
DD: 0.143875
DR: 6.355148
RR: 51.846969
DD: 0.14501
DR: 6.414389
RR: 52.312766
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit3bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1188
G20.5_zsplit4bin2_Lmaxsplit3bin0: 0.03              104307 vs 107936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.03243
DR: 1.085669
RR: 5.078189
DD: 0.032264999999999995
DR: 1.077946
RR: 5.023464
DD: 0.032022999999999996
DR: 1.076724
RR: 5.058903
DD: 0.031474999999999996
DR: 1.106883
RR: 5.021492
DD: 0.033181999999999996
DR: 1.082475
RR: 5.091886
DD: 0.032237999999999996
DR: 1.079015
RR: 5.09621
DD: 0.032125
DR: 1.079992
RR: 5.082077
DD: 0.032306999999999995
DR: 1.08277
RR: 5.094999
DD: 0.032393
DR: 1.084319
RR: 5.107405
DD: 0.032317
DR: 1.093515
RR: 5.136467
DD: 0.032522999999999996
DR: 1.093197
RR: 5.159368
DD: 0.032459
DR: 1.0913059999999999
RR: 5.130766
DD: 0.032482
DR: 1.097515
RR: 5.170687
DD: 0.033042
DR: 1.093159
RR: 5.15057
DD: 0.032631
DR: 1.085226
RR: 5.122323
DD: 0.032545
DR: 1.098177
RR: 5.178732
DD: 0.033771999999999996
DR: 1.117837
RR: 5.178545
DD: 0.032174
DR: 1.085033
RR: 5.139641
DD: 0.032227
DR: 1.085323
RR: 5.099698
DD: 0.032196999999999996
DR: 1.08734
RR: 5.135438
DD: 0.032351
DR: 1.079042
RR: 5.102688
DD: 0.033213
DR: 1.081658
RR: 5.109259
DD: 0.032144
DR: 1.078099
RR: 5.116593
DD: 0.032069
DR: 1.075184
RR: 5.102888
DD: 0.032153
DR: 1.077981
RR: 5.146782
DD: 0.032312
DR: 1.075414
RR: 5.08352
DD: 0.032022999999999996
DR: 1.088044
RR: 5.15909
DD: 0.032244
DR: 1.078858
RR: 5.112791
DD: 0.032195
DR: 1.076545
RR: 5.12798
DD: 0.032262
DR: 1.079376
RR: 5.142483
DD: 0.032858
DR: 1.0814759999999999
RR: 5.143281
DD: 0.032268000000000074
DR: 1.076382
RR: 5.122978
DD: 0.032325
DR: 1.077099
RR: 5.1158339999999995
DD: 0.032216999999999996
DR: 1.079726
RR: 5.13866
DD: 0.032389
DR: 1.088822
RR: 5.136156
DD: 0.032375
DR: 1.085555
RR: 5.141548
DD: 0.033184
DR: 1.093934
RR: 5.114658
DD: 0.032186
DR: 1.09061
RR: 5.172119
DD: 0.033024
DR: 1.092182
RR: 5.177168
DD: 0.032665
DR: 1.092705
RR: 5.171253
DD: 0.03256
DR: 1.096173
RR: 5.178889
DD: 0.032466999999999996
DR: 1.0884170000000002
RR: 5.147397
DD: 0.032285
DR: 1.08353
RR: 5.121791
DD: 0.032157
DR: 1.081509
RR: 5.105922
DD: 0.032242
DR: 1.080928
RR: 5.069079
DD: 0.032175999999999996
DR: 1.081971
RR: 5.096463
DD: 0.033191
DR: 1.078331
RR: 5.068765
DD: 0.031906
DR: 1.072652
RR: 5.115819
DD: 0.032421
DR: 1.079829
RR: 5.086638
DD: 0.032014
DR: 1.074451
RR: 5.103881
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit3bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 2293
G20.5_zsplit4bin2_Lmaxsplit3bin1: 0.02              210525 vs 215872
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.080126
DR: 3.168088
RR: 21.022084
DD: 0.08014700000000008
DR: 3.165333
RR: 20.904654999999998
DD: 0.078624
DR: 3.173616
RR: 21.188253
DD: 0.079861
DR: 3.162672
RR: 21.388253
DD: 0.082629
DR: 3.18481
RR: 21.261434
DD: 0.079369
DR: 3.126172
RR: 21.132522
DD: 0.081041
DR: 3.170681
RR: 21.383428
DD: 0.07959100000000008
DR: 3.20204
RR: 21.695613
DD: 0.08158900000000002
DR: 3.176159
RR: 21.357467
DD: 0.080803
DR: 3.192468
RR: 21.446308
DD: 0.080636
DR: 3.2138619999999998
RR: 21.674428
DD: 0.081025
DR: 3.234652
RR: 21.870233
DD: 0.08243299999999999
DR: 3.261133
RR: 21.741444
DD: 0.07967199999999999
DR: 3.220763
RR: 21.95913
DD: 0.081982
DR: 3.310902
RR: 22.096963
DD: 0.08324899999999999
DR: 3.263922
RR: 21.834154
DD: 0.080037
DR: 3.194149
RR: 21.855528
DD: 0.08520799999999999
DR: 3.205057
RR: 21.905025
DD: 0.081774
DR: 3.257387
RR: 21.202866
DD: 0.07911499999999999
DR: 3.215779
RR: 21.849802
DD: 0.083979
DR: 3.086724
RR: 21.863351
DD: 0.082649
DR: 3.214199
RR: 21.268965
DD: 0.078359
DR: 3.267144
RR: 21.552669
DD: 0.08055899999999999
DR: 3.17658
RR: 21.645847
DD: 0.080012
DR: 3.135021
RR: 21.258585
DD: 0.079428
DR: 3.240511
RR: 21.425326
DD: 0.08212699999999999
DR: 3.199193
RR: 22.044333
DD: 0.08252300000000001
DR: 3.255879
RR: 21.833808
DD: 0.079181
DR: 3.268075
RR: 21.343725
DD: 0.078568
DR: 3.18817
RR: 21.928735
DD: 0.082216
DR: 3.246468
RR: 21.635685
DD: 0.08323799999999999
DR: 3.286758
RR: 21.750665
DD: 0.078031
DR: 3.228827
RR: 22.160469
DD: 0.083636
DR: 3.150581
RR: 21.073444
DD: 0.07926699999999999
DR: 3.225027
RR: 22.28408
DD: 0.083133
DR: 3.28727
RR: 22.158934
DD: 0.0832
DR: 3.278116
RR: 21.925573
DD: 0.08402899999999999
DR: 3.290854
RR: 22.058079
DD: 0.082136
DR: 3.241567
RR: 21.648554
DD: 0.081272
DR: 3.303744
RR: 22.871525
DD: 0.083462
DR: 3.413646
RR: 22.390838
DD: 0.081301
DR: 3.429099
RR: 22.660979
DD: 0.08430400000000005
DR: 3.343844
RR: 22.484172
DD: 0.08384799999999999
DR: 3.211735
RR: 22.320934
DD: 0.085074
DR: 3.37136
RR: 22.757563
DD: 0.086351
DR: 3.424777
RR: 21.782959
DD: 0.085376
DR: 3.341311
RR: 22.685517
DD: 0.083675
DR: 3.315098
RR: 22.049309
DD: 0.085126
DR: 3.1518990000000002
RR: 22.914834
DD: 0.082812
DR: 3.309123
RR: 22.32367
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit3bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 3108
G20.5_zsplit4bin2_Lmaxsplit3bin2: 0.02              317491 vs 323808
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.158442
DR: 6.855531
RR: 55.642446
DD: 0.15479099999999998
DR: 6.851478
RR: 55.41445
DD: 0.15756399999999998
DR: 6.805977
RR: 55.281218
DD: 0.15609
DR: 6.82606
RR: 55.612784
DD: 0.15651900000000007
DR: 6.796127
RR: 55.774887
DD: 0.156212
DR: 6.854685
RR: 55.840284
DD: 0.15823199999999998
DR: 6.853233
RR: 56.156296
DD: 0.157224
DR: 6.93276
RR: 55.946912
DD: 0.15559100000000003
DR: 6.867687
RR: 56.305513
DD: 0.157046
DR: 6.898003
RR: 56.063548
DD: 0.156601
DR: 6.843331
RR: 56.146966
DD: 0.155856
DR: 6.877758
RR: 56.488337
DD: 0.15531899999999998
DR: 6.884496
RR: 57.241156
