Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6897.022 <    inf | logz: -6903.932 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -2405.917 <    inf | logz: -2412.828 +/-  0.118 | dlogz: 6969.810 >  0.010]
3it [00:01,  2.87it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -1897.081 <    inf | logz: -1903.994 +/-  0.118 | dlogz: 2478.705 >  0.010]
4it [00:01,  2.88it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1202.764 <    inf | logz: -1209.680 +/-  0.118 | dlogz: 1969.869 >  0.010]
5it [00:01,  2.88it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -820.114 <    inf | logz: -827.032 +/-  0.118 | dlogz: 1275.553 >  0.010]  
6it [00:02,  2.88it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -692.009 <    inf | logz: -698.929 +/-  0.118 | dlogz: 892.902 >  0.010] 
7it [00:02,  2.88it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -512.280 <    inf | logz: -519.202 +/-  0.118 | dlogz: 764.798 >  0.010]
8it [00:02,  2.89it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -466.688 <    inf | logz: -473.611 +/-  0.118 | dlogz: 585.069 >  0.010]
9it [00:03,  2.89it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -453.794 <    inf | logz: -460.720 +/-  0.118 | dlogz: 539.476 >  0.010]
10it [00:03,  2.90it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -452.374 <    inf | logz: -458.907 +/-  0.110 | dlogz: 526.582 >  0.010]
11it [00:03,  2.90it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -451.256 <    inf | logz: -457.591 +/-  0.107 | dlogz: 524.768 >  0.010]
12it [00:04,  2.90it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -450.873 <    inf | logz: -456.733 +/-  0.103 | dlogz: 523.450 >  0.010]
29it [00:11,  2.39it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.461 | loglstar:   -inf < -411.319 <    inf | logz: -417.721 +/-  0.107 | dlogz: 484.890 >  0.010]
30it [00:11,  2.46it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  5.639 | loglstar:   -inf < -408.302 <    inf | logz: -415.143 +/-  0.113 | dlogz: 483.544 >  0.010]
31it [00:11,  2.50it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  5.816 | loglstar:   -inf < -405.961 <    inf | logz: -412.744 +/-  0.113 | dlogz: 480.963 >  0.010]
32it [00:12,  2.53it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  5.993 | loglstar:   -inf < -399.846 <    inf | logz: -406.812 +/-  0.118 | dlogz: 478.562 >  0.010]
33it [00:12,  2.55it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.168 | loglstar:   -inf < -398.168 <    inf | logz: -404.824 +/-  0.111 | dlogz: 472.629 >  0.010]
34it [00:13,  2.55it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.343 | loglstar:   -inf < -394.190 <    inf | logz: -401.122 +/-  0.116 | dlogz: 470.638 >  0.010]
35it [00:13,  2.56it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.518 | loglstar:   -inf < -391.954 <    inf | logz: -398.734 +/-  0.113 | dlogz: 466.935 >  0.010]
36it [00:13,  2.56it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  6.691 | loglstar:   -inf < -390.160 <    inf | logz: -396.825 +/-  0.111 | dlogz: 464.545 >  0.010]
37it [00:14,  2.57it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  6.865 | loglstar:   -inf < -388.028 <    inf | logz: -394.762 +/-  0.111 | dlogz: 462.634 >  0.010]
38it [00:14,  2.57it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.037 | loglstar:   -inf < -386.722 <    inf | logz: -393.224 +/-  0.108 | dlogz: 460.569 >  0.010]
39it [00:15,  1.98it/s, bound: 0 | nc: 2 | ncall: 542 | eff(%):  7.196 | loglstar:   -inf < -384.685 <    inf | logz: -391.377 +/-  0.110 | dlogz: 459.029 >  0.010]
40it [00:15,  2.12it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.366 | loglstar:   -inf < -379.331 <    inf | logz: -386.308 +/-  0.118 | dlogz: 457.180 >  0.010]
41it [00:16,  2.24it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.537 | loglstar:   -inf < -377.790 <    inf | logz: -384.421 +/-  0.111 | dlogz: 452.109 >  0.010]
42it [00:16,  2.34it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  7.706 | loglstar:   -inf < -369.194 <    inf | logz: -376.185 +/-  0.118 | dlogz: 450.220 >  0.010]
43it [00:16,  2.41it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  7.875 | loglstar:   -inf < -367.338 <    inf | logz: -374.060 +/-  0.112 | dlogz: 441.982 >  0.010]
44it [00:17,  2.46it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.044 | loglstar:   -inf < -360.807 <    inf | logz: -367.799 +/-  0.118 | dlogz: 439.854 >  0.010]
45it [00:18,  1.94it/s, bound: 0 | nc: 2 | ncall: 549 | eff(%):  8.197 | loglstar:   -inf < -357.798 <    inf | logz: -364.701 +/-  0.115 | dlogz: 433.592 >  0.010]
46it [00:18,  2.10it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.364 | loglstar:   -inf < -357.517 <    inf | logz: -363.566 +/-  0.108 | dlogz: 430.492 >  0.010]
47it [00:19,  1.76it/s, bound: 0 | nc: 2 | ncall: 552 | eff(%):  8.514 | loglstar:   -inf < -356.074 <    inf | logz: -362.462 +/-  0.106 | dlogz: 429.355 >  0.010]
48it [00:20,  1.58it/s, bound: 0 | nc: 2 | ncall: 554 | eff(%):  8.664 | loglstar:   -inf < -346.300 <    inf | logz: -353.304 +/-  0.118 | dlogz: 428.248 >  0.010]
49it [00:20,  1.78it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  8.829 | loglstar:   -inf < -345.473 <    inf | logz: -351.850 +/-  0.109 | dlogz: 419.089 >  0.010]
50it [00:20,  1.96it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  8.993 | loglstar:   -inf < -344.202 <    inf | logz: -350.618 +/-  0.107 | dlogz: 417.633 >  0.010]
51it [00:21,  2.11it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.156 | loglstar:   -inf < -334.255 <    inf | logz: -341.264 +/-  0.118 | dlogz: 416.399 >  0.010]
52it [00:21,  2.23it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%):  9.319 | loglstar:   -inf < -333.173 <    inf | logz: -339.666 +/-  0.110 | dlogz: 407.043 >  0.010]
53it [00:21,  2.33it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%):  9.481 | loglstar:   -inf < -331.781 <    inf | logz: -338.284 +/-  0.108 | dlogz: 405.443 >  0.010]
54it [00:22,  2.40it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%):  9.643 | loglstar:   -inf < -331.078 <    inf | logz: -337.251 +/-  0.105 | dlogz: 404.059 >  0.010]
55it [00:22,  2.46it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%):  9.804 | loglstar:   -inf < -326.446 <    inf | logz: -333.431 +/-  0.117 | dlogz: 403.024 >  0.010]
56it [00:23,  1.94it/s, bound: 0 | nc: 2 | ncall: 563 | eff(%):  9.947 | loglstar:   -inf < -324.785 <    inf | logz: -331.478 +/-  0.111 | dlogz: 399.202 >  0.010]
57it [00:23,  2.10it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.106 | loglstar:   -inf < -324.609 <    inf | logz: -330.531 +/-  0.106 | dlogz: 397.247 >  0.010]
58it [00:24,  1.78it/s, bound: 0 | nc: 2 | ncall: 566 | eff(%): 10.247 | loglstar:   -inf < -323.493 <    inf | logz: -329.678 +/-  0.104 | dlogz: 396.298 >  0.010]
59it [00:25,  1.97it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 10.406 | loglstar:   -inf < -315.458 <    inf | logz: -322.483 +/-  0.118 | dlogz: 395.443 >  0.010]
60it [00:25,  2.13it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 10.563 | loglstar:   -inf < -313.192 <    inf | logz: -320.031 +/-  0.114 | dlogz: 388.246 >  0.010]
61it [00:25,  2.25it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 10.721 | loglstar:   -inf < -313.181 <    inf | logz: -319.052 +/-  0.107 | dlogz: 385.792 >  0.010]
62it [00:26,  1.85it/s, bound: 0 | nc: 2 | ncall: 571 | eff(%): 10.858 | loglstar:   -inf < -312.525 <    inf | logz: -318.401 +/-  0.103 | dlogz: 384.811 >  0.010]
63it [00:26,  2.02it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 11.014 | loglstar:   -inf < -309.532 <    inf | logz: -316.375 +/-  0.112 | dlogz: 384.158 >  0.010]
64it [00:27,  1.72it/s, bound: 0 | nc: 2 | ncall: 574 | eff(%): 11.150 | loglstar:   -inf < -303.893 <    inf | logz: -310.921 +/-  0.118 | dlogz: 382.130 >  0.010]
65it [00:28,  1.91it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 11.304 | loglstar:   -inf < -303.494 <    inf | logz: -309.678 +/-  0.109 | dlogz: 376.674 >  0.010]
66it [00:28,  2.07it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 11.458 | loglstar:   -inf < -301.693 <    inf | logz: -308.292 +/-  0.109 | dlogz: 375.429 >  0.010]
67it [00:29,  1.75it/s, bound: 0 | nc: 2 | ncall: 578 | eff(%): 11.592 | loglstar:   -inf < -300.660 <    inf | logz: -307.054 +/-  0.107 | dlogz: 374.041 >  0.010]
68it [00:29,  1.93it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 11.744 | loglstar:   -inf < -294.367 <    inf | logz: -301.405 +/-  0.118 | dlogz: 372.801 >  0.010]
69it [00:30,  2.09it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 11.897 | loglstar:   -inf < -292.524 <    inf | logz: -299.293 +/-  0.112 | dlogz: 367.150 >  0.010]
70it [00:30,  2.22it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 12.048 | loglstar:   -inf < -290.964 <    inf | logz: -297.614 +/-  0.110 | dlogz: 365.036 >  0.010]
71it [00:31,  1.83it/s, bound: 0 | nc: 2 | ncall: 583 | eff(%): 12.178 | loglstar:   -inf < -277.318 <    inf | logz: -284.367 +/-  0.119 | dlogz: 363.355 >  0.010]
72it [00:31,  2.01it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 12.329 | loglstar:   -inf < -276.576 <    inf | logz: -282.958 +/-  0.110 | dlogz: 350.106 >  0.010]
73it [00:32,  2.15it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 12.479 | loglstar:   -inf < -268.868 <    inf | logz: -275.920 +/-  0.119 | dlogz: 348.695 >  0.010]
74it [00:32,  2.26it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 12.628 | loglstar:   -inf < -267.768 <    inf | logz: -274.313 +/-  0.110 | dlogz: 341.655 >  0.010]
75it [00:32,  2.35it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 12.777 | loglstar:   -inf < -263.896 <    inf | logz: -270.900 +/-  0.116 | dlogz: 340.046 >  0.010]
76it [00:33,  1.88it/s, bound: 0 | nc: 2 | ncall: 589 | eff(%): 12.903 | loglstar:   -inf < -263.661 <    inf | logz: -269.755 +/-  0.108 | dlogz: 336.631 >  0.010]
77it [00:33,  2.04it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 13.051 | loglstar:   -inf < -261.729 <    inf | logz: -268.368 +/-  0.109 | dlogz: 335.484 >  0.010]
78it [00:34,  2.22it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 13.198 | loglstar:   -inf < -260.595 <    inf | logz: -267.063 +/-  0.107 | dlogz: 334.095 >  0.010]
79it [00:34,  2.37it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 13.345 | loglstar:   -inf < -258.485 <    inf | logz: -265.257 +/-  0.111 | dlogz: 332.788 >  0.010]
80it [00:35,  1.98it/s, bound: 0 | nc: 2 | ncall: 594 | eff(%): 13.468 | loglstar:   -inf < -255.278 <    inf | logz: -262.255 +/-  0.115 | dlogz: 330.980 >  0.010]
81it [00:35,  2.18it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 13.613 | loglstar:   -inf < -246.222 <    inf | logz: -253.291 +/-  0.119 | dlogz: 327.976 >  0.010]
82it [00:36,  2.35it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 13.758 | loglstar:   -inf < -243.714 <    inf | logz: -250.635 +/-  0.115 | dlogz: 319.010 >  0.010]
83it [00:36,  2.48it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 13.903 | loglstar:   -inf < -242.256 <    inf | logz: -248.922 +/-  0.111 | dlogz: 316.352 >  0.010]
84it [00:36,  2.59it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 14.047 | loglstar:   -inf < -240.798 <    inf | logz: -247.414 +/-  0.109 | dlogz: 314.637 >  0.010]
85it [00:37,  2.67it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 14.190 | loglstar:   -inf < -240.080 <    inf | logz: -246.342 +/-  0.106 | dlogz: 313.127 >  0.010]
86it [00:37,  2.73it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 14.333 | loglstar:   -inf < -239.860 <    inf | logz: -245.653 +/-  0.103 | dlogz: 312.053 >  0.010]
87it [00:37,  2.77it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 14.476 | loglstar:   -inf < -239.265 <    inf | logz: -245.079 +/-  0.101 | dlogz: 311.362 >  0.010]
88it [00:38,  2.78it/s, bound: 0 | nc: 1 | ncall: 602 | eff(%): 14.618 | loglstar:   -inf < -236.717 <    inf | logz: -243.495 +/-  0.109 | dlogz: 310.786 >  0.010]
89it [00:38,  2.81it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 14.760 | loglstar:   -inf < -236.602 <    inf | logz: -242.555 +/-  0.105 | dlogz: 309.200 >  0.010]
90it [00:38,  2.83it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 14.901 | loglstar:   -inf < -235.605 <    inf | logz: -241.770 +/-  0.104 | dlogz: 308.258 >  0.010]
91it [00:39,  2.84it/s, bound: 0 | nc: 1 | ncall: 605 | eff(%): 15.041 | loglstar:   -inf < -228.679 <    inf | logz: -235.765 +/-  0.119 | dlogz: 307.471 >  0.010]
92it [00:39,  2.19it/s, bound: 0 | nc: 2 | ncall: 607 | eff(%): 15.157 | loglstar:   -inf < -222.821 <    inf | logz: -229.906 +/-  0.119 | dlogz: 301.464 >  0.010]
93it [00:40,  2.31it/s, bound: 0 | nc: 1 | ncall: 608 | eff(%): 15.296 | loglstar:   -inf < -218.735 <    inf | logz: -225.796 +/-  0.118 | dlogz: 295.603 >  0.010]
94it [00:41,  1.88it/s, bound: 0 | nc: 2 | ncall: 610 | eff(%): 15.410 | loglstar:   -inf < -214.579 <    inf | logz: -221.643 +/-  0.118 | dlogz: 291.491 >  0.010]
95it [00:41,  2.05it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 15.548 | loglstar:   -inf < -212.908 <    inf | logz: -219.682 +/-  0.112 | dlogz: 287.336 >  0.010]
96it [00:41,  2.19it/s, bound: 0 | nc: 1 | ncall: 612 | eff(%): 15.686 | loglstar:   -inf < -212.612 <    inf | logz: -218.691 +/-  0.107 | dlogz: 285.373 >  0.010]
97it [00:42,  2.29it/s, bound: 0 | nc: 1 | ncall: 613 | eff(%): 15.824 | loglstar:   -inf < -211.968 <    inf | logz: -217.976 +/-  0.104 | dlogz: 284.380 >  0.010]
98it [00:42,  2.37it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 15.961 | loglstar:   -inf < -208.948 <    inf | logz: -215.874 +/-  0.113 | dlogz: 283.663 >  0.010]
99it [00:42,  2.48it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 16.098 | loglstar:   -inf < -207.324 <    inf | logz: -214.070 +/-  0.111 | dlogz: 281.559 >  0.010]
100it [00:43,  2.58it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 16.234 | loglstar:   -inf < -207.016 <    inf | logz: -213.097 +/-  0.106 | dlogz: 279.753 >  0.010]
101it [00:43,  2.65it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 16.370 | loglstar:   -inf < -205.932 <    inf | logz: -212.215 +/-  0.105 | dlogz: 278.778 >  0.010]
102it [00:44,  2.70it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 16.505 | loglstar:   -inf < -204.287 <    inf | logz: -210.907 +/-  0.107 | dlogz: 277.894 >  0.010]
103it [00:44,  2.74it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 16.640 | loglstar:   -inf < -203.584 <    inf | logz: -209.862 +/-  0.106 | dlogz: 276.584 >  0.010]
104it [00:44,  2.78it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 16.774 | loglstar:   -inf < -200.574 <    inf | logz: -207.538 +/-  0.114 | dlogz: 275.537 >  0.010]
105it [00:45,  2.17it/s, bound: 0 | nc: 2 | ncall: 622 | eff(%): 16.881 | loglstar:   -inf < -200.102 <    inf | logz: -206.365 +/-  0.108 | dlogz: 273.211 >  0.010]
106it [00:45,  2.35it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 17.014 | loglstar:   -inf < -200.073 <    inf | logz: -205.743 +/-  0.104 | dlogz: 272.036 >  0.010]
107it [00:46,  2.49it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 17.147 | loglstar:   -inf < -199.800 <    inf | logz: -205.310 +/-  0.101 | dlogz: 271.412 >  0.010]
108it [00:46,  2.03it/s, bound: 0 | nc: 2 | ncall: 626 | eff(%): 17.252 | loglstar:   -inf < -199.531 <    inf | logz: -204.932 +/-  0.099 | dlogz: 270.977 >  0.010]
109it [00:47,  2.23it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 17.384 | loglstar:   -inf < -199.088 <    inf | logz: -204.556 +/-  0.098 | dlogz: 270.597 >  0.010]
110it [00:47,  2.39it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 17.516 | loglstar:   -inf < -197.912 <    inf | logz: -203.965 +/-  0.099 | dlogz: 270.219 >  0.010]
111it [00:47,  2.52it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 17.647 | loglstar:   -inf < -196.632 <    inf | logz: -203.023 +/-  0.103 | dlogz: 269.626 >  0.010]
112it [00:48,  2.06it/s, bound: 0 | nc: 2 | ncall: 631 | eff(%): 17.750 | loglstar:   -inf < -193.693 <    inf | logz: -200.673 +/-  0.114 | dlogz: 268.682 >  0.010]
113it [00:48,  2.25it/s, bound: 0 | nc: 1 | ncall: 632 | eff(%): 17.880 | loglstar:   -inf < -191.161 <    inf | logz: -198.136 +/-  0.114 | dlogz: 266.330 >  0.010]
114it [00:49,  2.41it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 18.009 | loglstar:   -inf < -190.168 <    inf | logz: -196.712 +/-  0.110 | dlogz: 263.791 >  0.010]
115it [00:49,  2.53it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 18.139 | loglstar:   -inf < -185.442 <    inf | logz: -192.555 +/-  0.118 | dlogz: 262.365 >  0.010]
