Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 1.324433
RR: 5.72398
DD: 0.035088999999999995
DR: 1.2869220000000001
RR: 5.703093
DD: 0.03539
DR: 1.166437
RR: 5.395579
DD: 0.033961
DR: 1.1782219999999999
RR: 5.519486
DD: 0.034691
DR: 1.192487
RR: 5.426321
DD: 0.034669
DR: 1.19892
RR: 5.524086
DD: 0.038305
DR: 1.255095
RR: 5.431713
DD: 0.033874
DR: 1.181065
RR: 5.345969
DD: 0.034128
DR: 1.202944
RR: 5.436624
DD: 0.036572
DR: 1.211526
RR: 5.414651
DD: 0.035689
DR: 1.198508
RR: 5.638797
DD: 0.039774
DR: 1.2614130000000001
RR: 5.715941
DD: 0.033729999999999996
DR: 1.186105
RR: 5.153926
DD: 0.034046
DR: 1.15144
RR: 5.527886
DD: 0.033201
DR: 1.225586
RR: 5.780419
DD: 0.03576
DR: 1.211622
RR: 5.450989
DD: 0.035861
DR: 1.216094
RR: 5.761898
DD: 0.036968999999999995
DR: 1.152173
RR: 5.136872
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit3bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 2226
G20.5_zsplit4bin0_Lmaxsplit3bin1: 0.01              213637 vs 215863
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.09197899999999999
DR: 3.422892
RR: 22.357263
DD: 0.082491
DR: 3.248291
RR: 23.091868
DD: 0.083088
DR: 3.2601
RR: 22.630317
DD: 0.085168
DR: 3.680001
RR: 22.161309
DD: 0.08293199999999999
DR: 3.42222
RR: 22.393945
DD: 0.08563699999999999
DR: 3.323972
RR: 22.794046
DD: 0.092891
DR: 3.678808
RR: 23.01904
DD: 0.085516
DR: 3.32305
RR: 22.456227
DD: 0.091247
DR: 3.236334
RR: 24.107028
DD: 0.091724
DR: 3.383525
RR: 23.85904
DD: 0.095401
DR: 3.79561
RR: 22.905812
DD: 0.082519
DR: 3.87674
RR: 22.16246
DD: 0.091208
DR: 3.553196
RR: 24.300755
DD: 0.098106
DR: 3.388574
RR: 21.808446
DD: 0.090122
DR: 3.5631209999999998
RR: 23.53157
DD: 0.09901599999999999
DR: 3.733014
RR: 24.454753
DD: 0.094889
DR: 3.592743
RR: 24.061537
DD: 0.09305999999999999
DR: 3.307259
RR: 22.108529
DD: 0.084315
DR: 3.288477
RR: 22.766777
DD: 0.090832
DR: 3.562051
RR: 23.24547
DD: 0.08402500000000002
DR: 3.353111
RR: 21.947115
DD: 0.090402
DR: 3.5480359999999997
RR: 22.362306
DD: 0.095707
DR: 3.766949
RR: 24.056727
DD: 0.08813299999999999
DR: 3.544187
RR: 23.609549
DD: 0.093384
DR: 3.572015
RR: 21.376215
DD: 0.083512
DR: 3.298413
RR: 21.565919
DD: 0.082383
DR: 3.31761
RR: 23.025693
DD: 0.089279
DR: 3.603556
RR: 21.595067
DD: 0.082691
DR: 3.24774
RR: 21.508626
DD: 0.087392
DR: 3.352036
RR: 22.018326
DD: 0.08860599999999999
DR: 3.454226
RR: 22.348077
DD: 0.087804
DR: 3.273503
RR: 23.753723
DD: 0.09304699999999999
DR: 3.5254
RR: 23.877419
DD: 0.08911200000000008
DR: 3.524183
RR: 23.916809
DD: 0.09110200000000002
DR: 3.590691
RR: 24.171166
DD: 0.095675
DR: 3.59526
RR: 22.997494
DD: 0.08299899999999999
DR: 3.260068
RR: 21.821127
DD: 0.097094
DR: 3.623651
RR: 23.412996
DD: 0.090666
DR: 3.711957
RR: 21.034018
DD: 0.08590099999999999
DR: 3.481625
RR: 21.591562
DD: 0.089749
DR: 3.526386
RR: 23.538049
DD: 0.092996
DR: 3.7412900000000002
RR: 24.382348
DD: 0.091538
DR: 3.598798
RR: 23.947758
DD: 0.094358
DR: 3.650621
RR: 23.75777
DD: 0.08999200000000007
DR: 3.670818
RR: 24.331374
DD: 0.093461
DR: 3.60716
RR: 23.985127
DD: 0.095804
DR: 3.627532
RR: 24.167606
DD: 0.092823
DR: 3.4065380000000003
RR: 22.170789
DD: 0.08524699999999999
DR: 3.331261
RR: 21.913404
DD: 0.08371899999999999
DR: 3.269918
RR: 23.162673
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit3bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 3191
G20.5_zsplit4bin0_Lmaxsplit3bin2: 0.01              320604 vs 323795
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.148009
DR: 6.5372900000000005
RR: 56.066826
DD: 0.157973
DR: 6.691908
RR: 54.766422
DD: 0.151186
DR: 6.461597
RR: 55.170507
DD: 0.154996
DR: 6.655232
RR: 54.182734
DD: 0.148976
DR: 7.002086
RR: 54.520538
DD: 0.16405699999999998
DR: 7.213659
RR: 56.084336
DD: 0.1554230000000001
DR: 6.697484
RR: 52.922675
DD: 0.164266
DR: 7.325283
RR: 56.293782
DD: 0.170153
DR: 7.20184
RR: 56.713301
DD: 0.170514
DR: 7.489941
RR: 57.104402
DD: 0.161081
DR: 7.181467
RR: 54.311161
DD: 0.149734
DR: 6.745928
RR: 54.711591
DD: 0.167823
DR: 6.842886
RR: 54.936316
DD: 0.149525
DR: 6.829028
RR: 54.972747
DD: 0.16837
DR: 6.721307
RR: 57.481964
DD: 0.16114699999999998
DR: 7.014943
RR: 58.516592
DD: 0.176927
DR: 6.883915
RR: 58.431894
DD: 0.16713799999999998
DR: 7.183096
RR: 56.79211
DD: 0.16598800000000002
DR: 7.094443
RR: 58.553067
DD: 0.17571900000000007
DR: 7.073817
RR: 58.476058
DD: 0.17826499999999998
DR: 7.582676
RR: 55.894428
DD: 0.165719
DR: 7.361806
RR: 57.862903
DD: 0.15445700000000007
DR: 7.164754
RR: 57.114855
DD: 0.151245
DR: 7.09234
RR: 57.579248
DD: 0.150256
DR: 7.197916
RR: 58.057499
DD: 0.17074999999999999
DR: 6.878178
RR: 56.702874
DD: 0.170965
DR: 6.857964
RR: 55.431965
DD: 0.165979
DR: 7.227619
RR: 57.414747
DD: 0.17152699999999999
DR: 7.158968
RR: 56.571667
DD: 0.166925
DR: 6.766385
RR: 57.259489
DD: 0.165568
DR: 7.462856
RR: 57.573736
DD: 0.16677799999999998
DR: 6.767065
RR: 51.869131
DD: 0.156718
DR: 6.788799
RR: 53.32089
DD: 0.151564
DR: 7.448792
RR: 57.393073
DD: 0.162882
DR: 7.022791
RR: 57.714504
DD: 0.162026
DR: 7.049783
RR: 58.043484
DD: 0.16797199999999998
DR: 7.054398
RR: 58.259817
DD: 0.16641999999999998
DR: 7.44778
RR: 58.19302
DD: 0.161606
DR: 7.559945
RR: 59.535345
DD: 0.158389
DR: 7.246002
RR: 54.986296
DD: 0.14673999999999998
DR: 6.88763
RR: 58.198253
DD: 0.15303300000000009
DR: 7.608534
RR: 59.098321
DD: 0.152312
DR: 7.028798
RR: 58.574503
DD: 0.151824
DR: 7.392346
RR: 57.955842
DD: 0.153941
DR: 7.6102799999999995
RR: 58.578639
DD: 0.151587
DR: 7.068411
RR: 57.930609
DD: 0.15246099999999999
DR: 6.940799
RR: 57.975335
DD: 0.156726
DR: 6.747797
RR: 57.151548
DD: 0.15026699999999998
DR: 7.463288
RR: 57.880262
DD: 0.154391
DR: 7.020828
RR: 57.363425
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit3bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1138
G20.5_zsplit4bin1_Lmaxsplit3bin0: 0.01              106845 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.038133
DR: 1.24776
RR: 5.84468
DD: 0.037551
DR: 1.255567
RR: 5.82592
DD: 0.037686
DR: 1.263671
RR: 5.865314
DD: 0.037341
DR: 1.244586
RR: 5.818662
DD: 0.037038
DR: 1.241976
RR: 5.929973
DD: 0.03871
DR: 1.295512
RR: 5.593092
DD: 0.034081
DR: 1.136454
RR: 5.575555
DD: 0.037809999999999996
DR: 1.10709
RR: 5.145291
DD: 0.03436
DR: 1.183669
RR: 5.779047
DD: 0.038419999999999996
DR: 1.279552
RR: 6.186137
DD: 0.039935
DR: 1.3304909999999999
RR: 6.195047
DD: 0.039838
DR: 1.293921
RR: 6.028929
DD: 0.038311
DR: 1.289262
RR: 5.902496
DD: 0.03617
DR: 1.264844
RR: 5.539402
DD: 0.035278
DR: 1.131286
RR: 5.657765
DD: 0.034898
DR: 1.128534
RR: 5.6593
DD: 0.037476999999999996
DR: 1.256431
RR: 5.817791
DD: 0.034552
DR: 1.3017940000000001
RR: 5.801722
DD: 0.036011999999999995
DR: 1.184799
RR: 5.65308
DD: 0.033768
DR: 1.1812719999999999
RR: 5.798306
DD: 0.037329999999999995
DR: 1.247513
RR: 6.125528
DD: 0.037322
DR: 1.293873
RR: 5.675315
DD: 0.035826
DR: 1.171102
RR: 5.896884
DD: 0.035148
DR: 1.146949
RR: 5.969629
DD: 0.040075
DR: 1.251179
RR: 5.729343
DD: 0.035038
DR: 1.17667
RR: 5.478441
DD: 0.034610999999999996
DR: 1.227417
RR: 5.843324
DD: 0.03673599999999999
DR: 1.314559
RR: 6.054406
DD: 0.038833
DR: 1.230542
RR: 5.742207
DD: 0.037202
DR: 1.228927
RR: 5.447946
DD: 0.033631999999999995
DR: 1.2303709999999999
RR: 6.026859
DD: 0.034630999999999995
DR: 1.216821
RR: 5.820467
DD: 0.035468
DR: 1.245168
RR: 5.730554
DD: 0.036273
DR: 1.214474
RR: 5.8114419999999996
DD: 0.038717
DR: 1.2607599999999999
RR: 5.876017
DD: 0.037724
DR: 1.2329620000000001
RR: 5.785564
DD: 0.038362
DR: 1.280313
RR: 6.028281
DD: 0.040403
DR: 1.3371469999999999
RR: 5.623377
DD: 0.033706
DR: 1.209773
RR: 5.4687
DD: 0.032868999999999995
DR: 1.1458059999999999
RR: 5.625658
DD: 0.036476999999999996
DR: 1.313386
RR: 6.01521
DD: 0.038461999999999996
DR: 1.234634
RR: 5.763557
DD: 0.036781999999999995
DR: 1.199511
RR: 5.817622
DD: 0.03841300000000003
DR: 1.2757399999999999
RR: 5.857359
DD: 0.037193
DR: 1.202451
RR: 5.52446
DD: 0.035855
DR: 1.19447
RR: 5.286339
DD: 0.037806
DR: 1.262817
RR: 5.3656559999999995
DD: 0.033881999999999995
DR: 1.240367
RR: 5.739458
DD: 0.036871
DR: 1.260758
RR: 5.829604
DD: 0.037202
DR: 1.189192
RR: 5.670462
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit3bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 2219
G20.5_zsplit4bin1_Lmaxsplit3bin1: 0.01              213747 vs 215966
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.093385
DR: 3.590122
RR: 22.429495
DD: 0.089668
DR: 3.497709
RR: 23.651574
DD: 0.088443
DR: 3.600213
RR: 23.373156
DD: 0.092084
DR: 3.295608
RR: 23.342411
DD: 0.091594
DR: 3.589964
RR: 23.233549
DD: 0.08374
DR: 3.479087
RR: 23.357698
DD: 0.089167
DR: 3.537312
RR: 22.30408
DD: 0.08922300000000005
DR: 3.507945
RR: 22.149066
DD: 0.08935599999999999
DR: 3.611958
RR: 23.202896
DD: 0.08923099999999999
DR: 3.503224
RR: 22.954052
DD: 0.090338
DR: 3.522565
RR: 22.602838
DD: 0.088405
DR: 3.554773
RR: 23.107948
DD: 0.08047
DR: 3.456073
RR: 21.583232
DD: 0.08373599999999999
DR: 3.82559
RR: 26.578391
DD: 0.09873599999999999
DR: 3.575239
RR: 24.721978
DD: 0.094969
DR: 3.773863
RR: 25.096742
DD: 0.09654199999999999
DR: 3.7390499999999998
RR: 24.469464
DD: 0.097866
DR: 3.85686
RR: 24.709459
DD: 0.09591999999999999
DR: 3.9120530000000002
RR: 23.637884
DD: 0.105345
DR: 3.860519
RR: 25.800617
DD: 0.096567
DR: 3.820951
RR: 25.051773
DD: 0.09490699999999999
DR: 3.504379
RR: 24.40549
DD: 0.09690399999999999
DR: 3.872654
RR: 25.13885
DD: 0.09559
DR: 3.955567
RR: 23.956723
DD: 0.100564
DR: 3.8465030000000002
RR: 24.709995
DD: 0.097076
DR: 3.619374
RR: 24.597532
DD: 0.09662599999999999
DR: 3.6328810000000002
RR: 23.430249
DD: 0.083039
DR: 3.57129
RR: 23.453712
DD: 0.092775
DR: 3.417034
RR: 23.256117
DD: 0.091142
DR: 3.631544
RR: 23.465427
DD: 0.089982
DR: 3.467739
RR: 23.292483
DD: 0.086321
DR: 3.556703
RR: 23.566112
DD: 0.089304
DR: 3.523621
RR: 21.564405
DD: 0.082295
DR: 3.613062
RR: 23.359765
DD: 0.090144
DR: 3.59212
RR: 23.549817
DD: 0.090228
DR: 3.375107
RR: 23.107656
DD: 0.09095099999999999
DR: 3.524296
RR: 23.618863
DD: 0.090359
DR: 3.597533
RR: 22.936713
DD: 0.092434
DR: 3.853895
RR: 24.02235
DD: 0.0932900000000001
DR: 3.67587
RR: 23.885129
DD: 0.081693
DR: 3.511896
RR: 24.244499
DD: 0.094293
DR: 3.817615
RR: 23.795132
DD: 0.083365
DR: 3.704109
RR: 23.703112
DD: 0.091997
DR: 3.696869
RR: 23.760941
DD: 0.092636
DR: 3.614332
RR: 23.389243
DD: 0.094192
DR: 3.587352
RR: 23.834334
DD: 0.090324
DR: 3.635552
RR: 22.396397
DD: 0.08354099999999999
DR: 3.329299
RR: 23.226644
DD: 0.08953799999999999
DR: 3.55905
RR: 23.44632
DD: 0.08877499999999999
DR: 3.373856
RR: 20.35528
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit3bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 3095
G20.5_zsplit4bin1_Lmaxsplit3bin2: 0.01              320854 vs 323949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.15008
DR: 6.471234
RR: 51.042326
DD: 0.145721
DR: 6.444284
RR: 51.91647
DD: 0.148236
DR: 6.504134
RR: 51.635226
DD: 0.149585
DR: 6.728783
RR: 50.030111
DD: 0.151133
DR: 6.343905
RR: 50.547242
DD: 0.146654
DR: 6.260323
RR: 50.486257
DD: 0.1515700000000001
DR: 6.319872
RR: 50.511772
DD: 0.15137399999999998
DR: 6.540642
RR: 51.041146
DD: 0.151802
DR: 6.540167
RR: 51.41966
DD: 0.14804399999999998
DR: 6.48724
RR: 51.70616
DD: 0.148421
DR: 6.427913
RR: 51.217693
DD: 0.147315
DR: 6.273958
RR: 51.916179
DD: 0.14718499999999998
DR: 6.591048
RR: 52.661555
DD: 0.15223899999999999
DR: 6.555779
RR: 52.184382
DD: 0.149937
DR: 6.321115
RR: 51.51601
DD: 0.150555
DR: 6.469529
RR: 52.015859
DD: 0.149342
DR: 6.6199200000000005
RR: 52.026187
DD: 0.14979099999999998
DR: 6.548749
RR: 51.136101
DD: 0.151455
DR: 6.547392
RR: 51.25671
DD: 0.14764600000000005
DR: 6.366522
RR: 50.979804
DD: 0.147247
DR: 6.269765
RR: 50.862767
DD: 0.14862899999999998
DR: 6.547408
RR: 51.220045
DD: 0.149069
DR: 6.329506
RR: 49.745495
DD: 0.146127
DR: 6.462239
RR: 49.773223
DD: 0.145447
DR: 6.462605
RR: 50.797182
DD: 0.147815
DR: 6.464359
RR: 50.472553
DD: 0.144766
DR: 6.520145
RR: 50.119932
DD: 0.146638
DR: 6.338936
RR: 50.034085
DD: 0.14343799999999998
DR: 6.563535
RR: 50.614271
DD: 0.1487050000000001
DR: 6.177632
RR: 50.222423
DD: 0.14491199999999999
DR: 6.398163
RR: 52.325991
DD: 0.15313200000000005
DR: 6.344311
RR: 51.695685
DD: 0.14969
DR: 6.200657
RR: 51.911453
DD: 0.15057199999999998
DR: 6.337769
RR: 50.215571
DD: 0.14307000000000003
DR: 6.248724
RR: 50.067775
DD: 0.14482699999999998
DR: 6.41526
RR: 52.090672
DD: 0.147264
DR: 6.376343
RR: 52.023936
DD: 0.149612
DR: 6.516405
RR: 52.291051
DD: 0.15003900000000003
DR: 6.717868
RR: 52.601128
DD: 0.151361
DR: 6.52359
RR: 52.458818
DD: 0.153716
DR: 6.712206
RR: 53.031247
DD: 0.157553
DR: 6.716914
RR: 53.127011
DD: 0.14326999999999998
DR: 6.484389
RR: 52.043286
DD: 0.14746499999999998
DR: 6.6262989999999995
RR: 50.670602
DD: 0.14717000000000002
DR: 6.251532
RR: 51.045391
DD: 0.142753
DR: 6.452422
RR: 51.726244
DD: 0.1451
DR: 6.58123
RR: 49.5609
DD: 0.141668
DR: 6.152327
RR: 50.360856
DD: 0.14797700000000003
DR: 6.406382
RR: 51.633489
DD: 0.14548
DR: 6.389903
RR: 50.586514
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit3bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1188
G20.5_zsplit4bin2_Lmaxsplit3bin0: 0.01              106748 vs 107936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.034727999999999995
DR: 1.148933
RR: 5.249519
DD: 0.032743999999999995
DR: 1.121217
RR: 5.058083
DD: 0.03249
DR: 1.110384
RR: 4.981106
DD: 0.032973999999999996
DR: 1.124087
RR: 5.036748
DD: 0.032916
DR: 1.115192
RR: 5.204394
DD: 0.032882
DR: 1.128001
RR: 5.15238
DD: 0.033014
DR: 1.115646
RR: 5.222793
DD: 0.032739
DR: 1.110545
RR: 4.97885
DD: 0.032705
DR: 1.127087
RR: 4.994966
DD: 0.033005
DR: 1.121297
RR: 4.952862
DD: 0.033323
DR: 1.139561
RR: 5.355783
DD: 0.034263999999999996
DR: 1.141559
RR: 4.985384
DD: 0.033090999999999995
DR: 1.103364
RR: 4.909513
DD: 0.033486
DR: 1.105391
RR: 5.195769
DD: 0.034006
DR: 1.122016
RR: 4.967854
DD: 0.033114
DR: 1.121804
RR: 5.075071
DD: 0.033923
DR: 1.168952
RR: 5.176723
DD: 0.033059
DR: 1.17134
RR: 5.086847
DD: 0.032788
DR: 1.094647
RR: 4.981687
DD: 0.032174
DR: 1.132563
RR: 5.241021
DD: 0.033657
DR: 1.113303
RR: 5.491121
DD: 0.035477
DR: 1.1851099999999999
RR: 5.283375
DD: 0.032951
DR: 1.143912
RR: 4.901695
DD: 0.032383999999999996
DR: 1.110235
RR: 4.967298
DD: 0.032628
DR: 1.1060240000000001
RR: 4.864556
DD: 0.033128
DR: 1.116558
RR: 5.138953
DD: 0.032572
DR: 1.11948
RR: 4.989986
DD: 0.032376999999999996
DR: 1.114723
RR: 4.909732
DD: 0.032445
DR: 1.120671
RR: 4.940359
DD: 0.032029
DR: 1.106291
RR: 4.84103
DD: 0.03209700000000004
DR: 1.099397
RR: 4.973031
DD: 0.032445
DR: 1.120465
RR: 5.072758
DD: 0.032784
DR: 1.117608
RR: 5.085432
DD: 0.033201
DR: 1.117751
RR: 5.160709
DD: 0.032665
DR: 1.138632
RR: 5.050778
DD: 0.032622
DR: 1.113091
RR: 5.026287
DD: 0.033467
DR: 1.124433
RR: 4.935283
DD: 0.032536999999999996
DR: 1.111225
RR: 5.107285
DD: 0.033308
DR: 1.128786
RR: 5.295513
DD: 0.033051
DR: 1.126478
RR: 5.19781
DD: 0.032711
DR: 1.120791
RR: 5.066634
DD: 0.032637
DR: 1.133553
RR: 4.938704
DD: 0.033386
DR: 1.10609
RR: 4.904266
DD: 0.03331100000000009
DR: 1.117885
RR: 4.930464
DD: 0.032368
DR: 1.1211579999999999
RR: 5.006263
DD: 0.032726
DR: 1.109656
RR: 4.819623
DD: 0.032424
DR: 1.103861
RR: 4.861389
DD: 0.032413
DR: 1.134714
RR: 5.101368
DD: 0.033048999999999995
DR: 1.127935
RR: 5.108228
DD: 0.032825
DR: 1.112263
RR: 5.085483
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit3bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 2293
G20.5_zsplit4bin2_Lmaxsplit3bin1: 0.01              213579 vs 215872
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.07999099999999999
DR: 3.197005
RR: 20.85644
DD: 0.079011
DR: 3.106351
RR: 20.339044
DD: 0.080815
DR: 3.23525
RR: 20.548921
DD: 0.080158
DR: 3.127065
RR: 20.713045
DD: 0.07878299999999999
DR: 3.196709
RR: 20.581874
DD: 0.079467
DR: 3.140043
RR: 20.564201
DD: 0.080382
DR: 3.361613
RR: 20.303350000000002
DD: 0.07876899999999999
DR: 3.200636
RR: 20.564639
DD: 0.080138
DR: 3.196292
RR: 20.635469
DD: 0.08134999999999999
DR: 3.39712
RR: 20.795928
DD: 0.07945800000000003
DR: 3.220772
RR: 20.962842
DD: 0.081061
DR: 3.23769
RR: 20.656796
DD: 0.079637
DR: 3.14344
RR: 20.745081
DD: 0.081089
DR: 3.21091
RR: 20.576688
DD: 0.07954
DR: 3.157531
RR: 20.871505
DD: 0.08060600000000007
DR: 3.14711
RR: 21.120925
DD: 0.079627
DR: 3.11137
RR: 20.072804
DD: 0.080026
DR: 3.235298
RR: 20.087671
DD: 0.07939
DR: 3.365678
RR: 20.783377
DD: 0.07856199999999999
DR: 3.333579
RR: 20.598308
DD: 0.08236199999999999
DR: 3.353218
RR: 20.541018
DD: 0.079805
DR: 3.215868
RR: 21.116243
DD: 0.080899
DR: 3.151979
RR: 20.29415
DD: 0.080439
DR: 3.2606669999999998
RR: 20.900529
DD: 0.079555
DR: 3.216363
RR: 20.623742
DD: 0.080104
DR: 3.166726
RR: 20.664391
DD: 0.078112
DR: 3.121966
RR: 19.977798
DD: 0.078302
DR: 3.130125
RR: 20.826045
DD: 0.08356
DR: 3.358013
RR: 22.047592
DD: 0.08125199999999999
DR: 3.310735
RR: 20.815445
DD: 0.08170899999999999
DR: 3.238119
RR: 20.844726
DD: 0.08122200000000002
DR: 3.280978
RR: 20.989359
DD: 0.08044799999999999
DR: 3.317104
RR: 21.340378
DD: 0.084281
DR: 3.260171
RR: 21.349876000000002
DD: 0.082305
DR: 3.159924
RR: 21.15787
DD: 0.07880799999999999
DR: 3.351071
RR: 20.039118
DD: 0.078604
DR: 3.122371
RR: 20.021206
DD: 0.079758
DR: 3.126657
RR: 20.102894
DD: 0.07897699999999999
DR: 3.193408
RR: 20.850012
DD: 0.08306999999999999
DR: 3.290441
RR: 20.941144
DD: 0.080515
DR: 3.200587
RR: 20.93942
DD: 0.08286199999999999
DR: 3.316199
RR: 20.479091
DD: 0.08043
DR: 3.152754
RR: 21.304726
DD: 0.08059899999999999
DR: 3.232912
RR: 21.006569
DD: 0.080501
DR: 3.2524
RR: 20.339922
DD: 0.081338
DR: 3.175364
RR: 20.592803
DD: 0.08078099999999999
DR: 3.09817
RR: 20.686035
DD: 0.08016
DR: 3.12758
RR: 20.828548
DD: 0.07898899999999999
DR: 3.104845
RR: 20.606769
DD: 0.081605
DR: 3.224916
RR: 20.137053
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit3bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 3108
G20.5_zsplit4bin2_Lmaxsplit3bin2: 0.01              320700 vs 323808
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.14804799999999999
DR: 6.367758
RR: 51.657726
DD: 0.145871
DR: 6.322889
RR: 51.58468
DD: 0.144949
DR: 6.349326
RR: 50.844408
DD: 0.14782299999999998
DR: 6.438188
RR: 50.562324
DD: 0.145443
DR: 6.215738
RR: 51.589783
DD: 0.14562700000000006
DR: 6.570575
RR: 52.196797
DD: 0.14385299999999998
DR: 6.537059
RR: 51.948248
DD: 0.14779
DR: 6.824675
RR: 52.654919
DD: 0.14965
DR: 6.425285
RR: 52.812658
DD: 0.15162399999999998
DR: 6.552011
RR: 54.015724
DD: 0.148168
DR: 6.449479
RR: 52.687632
