Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12074.098 <    inf | logz: -12081.007 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11471.790 <    inf | logz: -11478.702 +/-  0.118 | dlogz: 12127.274 >  0.010]
3it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11452.932 <    inf | logz: -11459.846 +/-  0.118 | dlogz: 11524.966 >  0.010]
4it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -11426.574 <    inf | logz: -11433.490 +/-  0.118 | dlogz: 11506.108 >  0.010]
5it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -11288.289 <    inf | logz: -11295.207 +/-  0.118 | dlogz: 11479.750 >  0.010]
6it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -11110.867 <    inf | logz: -11117.787 +/-  0.118 | dlogz: 11341.466 >  0.010]
7it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10994.403 <    inf | logz: -11001.325 +/-  0.118 | dlogz: 11164.044 >  0.010]
8it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10287.374 <    inf | logz: -10294.298 +/-  0.118 | dlogz: 11047.580 >  0.010]
9it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -10214.711 <    inf | logz: -10221.637 +/-  0.118 | dlogz: 10340.551 >  0.010]
10it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -10093.000 <    inf | logz: -10099.927 +/-  0.118 | dlogz: 10267.887 >  0.010]
11it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -10047.192 <    inf | logz: -10054.121 +/-  0.118 | dlogz: 10146.176 >  0.010]
12it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9935.446 <    inf | logz: -9942.377 +/-  0.118 | dlogz: 10100.368 >  0.010]  
13it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9554.326 <    inf | logz: -9561.260 +/-  0.118 | dlogz: 9988.622 >  0.010] 
14it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -9496.054 <    inf | logz: -9502.989 +/-  0.118 | dlogz: 9607.503 >  0.010]
39it [00:12,  3.10it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  7.236 | loglstar:   -inf < -4881.771 <    inf | logz: -4888.753 +/-  0.118 | dlogz: 4941.289 >  0.010]
40it [00:12,  3.09it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.407 | loglstar:   -inf < -4877.203 <    inf | logz: -4884.170 +/-  0.117 | dlogz: 4934.943 >  0.010]
41it [00:13,  3.09it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.579 | loglstar:   -inf < -4853.519 <    inf | logz: -4860.508 +/-  0.118 | dlogz: 4930.358 >  0.010]
42it [00:13,  2.38it/s, bound: 0 | nc: 2 | ncall: 543 | eff(%):  7.735 | loglstar:   -inf < -4843.014 <    inf | logz: -4850.006 +/-  0.118 | dlogz: 4906.695 >  0.010]
43it [00:14,  2.55it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.904 | loglstar:   -inf < -4674.275 <    inf | logz: -4681.268 +/-  0.118 | dlogz: 4896.190 >  0.010]
44it [00:14,  2.69it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  8.073 | loglstar:   -inf < -4652.640 <    inf | logz: -4659.636 +/-  0.118 | dlogz: 4727.451 >  0.010]
45it [00:14,  2.80it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.242 | loglstar:   -inf < -4448.677 <    inf | logz: -4455.674 +/-  0.118 | dlogz: 4705.817 >  0.010]
46it [00:15,  2.25it/s, bound: 0 | nc: 2 | ncall: 548 | eff(%):  8.394 | loglstar:   -inf < -4380.587 <    inf | logz: -4387.587 +/-  0.118 | dlogz: 4501.853 >  0.010]
47it [00:15,  2.45it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.561 | loglstar:   -inf < -4332.720 <    inf | logz: -4339.722 +/-  0.118 | dlogz: 4433.763 >  0.010]
48it [00:16,  2.62it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.727 | loglstar:   -inf < -4286.183 <    inf | logz: -4293.186 +/-  0.118 | dlogz: 4385.896 >  0.010]
49it [00:16,  2.74it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  8.893 | loglstar:   -inf < -4248.598 <    inf | logz: -4255.604 +/-  0.118 | dlogz: 4339.359 >  0.010]
50it [00:16,  2.84it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  9.058 | loglstar:   -inf < -4178.928 <    inf | logz: -4185.936 +/-  0.118 | dlogz: 4301.774 >  0.010]
51it [00:17,  2.91it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.222 | loglstar:   -inf < -4070.945 <    inf | logz: -4077.954 +/-  0.118 | dlogz: 4232.104 >  0.010]
52it [00:17,  2.96it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.386 | loglstar:   -inf < -3822.267 <    inf | logz: -3829.278 +/-  0.118 | dlogz: 4124.121 >  0.010]
53it [00:17,  3.00it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.550 | loglstar:   -inf < -3817.379 <    inf | logz: -3824.377 +/-  0.118 | dlogz: 3875.443 >  0.010]
54it [00:18,  3.03it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.712 | loglstar:   -inf < -3792.270 <    inf | logz: -3799.286 +/-  0.118 | dlogz: 3870.540 >  0.010]
55it [00:18,  3.04it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.874 | loglstar:   -inf < -3780.902 <    inf | logz: -3787.919 +/-  0.118 | dlogz: 3845.447 >  0.010]
56it [00:19,  2.36it/s, bound: 0 | nc: 2 | ncall: 559 | eff(%): 10.018 | loglstar:   -inf < -3760.266 <    inf | logz: -3767.286 +/-  0.118 | dlogz: 3834.078 >  0.010]
57it [00:19,  2.54it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.179 | loglstar:   -inf < -3726.277 <    inf | logz: -3733.298 +/-  0.118 | dlogz: 3813.443 >  0.010]
58it [00:19,  2.68it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.339 | loglstar:   -inf < -3693.777 <    inf | logz: -3700.801 +/-  0.118 | dlogz: 3779.453 >  0.010]
59it [00:20,  2.79it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 10.498 | loglstar:   -inf < -3611.955 <    inf | logz: -3618.980 +/-  0.118 | dlogz: 3746.953 >  0.010]
60it [00:20,  2.88it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.657 | loglstar:   -inf < -3368.458 <    inf | logz: -3375.485 +/-  0.118 | dlogz: 3665.131 >  0.010]
61it [00:20,  2.94it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.816 | loglstar:   -inf < -3298.766 <    inf | logz: -3305.795 +/-  0.119 | dlogz: 3421.634 >  0.010]
62it [00:21,  2.98it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 10.973 | loglstar:   -inf < -3065.079 <    inf | logz: -3072.111 +/-  0.119 | dlogz: 3351.942 >  0.010]
63it [00:22,  1.61it/s, bound: 0 | nc: 4 | ncall: 569 | eff(%): 11.072 | loglstar:   -inf < -3057.902 <    inf | logz: -3064.934 +/-  0.118 | dlogz: 3118.256 >  0.010]
64it [00:22,  1.88it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 11.228 | loglstar:   -inf < -2951.806 <    inf | logz: -2958.841 +/-  0.119 | dlogz: 3111.077 >  0.010]
65it [00:22,  2.13it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.384 | loglstar:   -inf < -2876.719 <    inf | logz: -2883.756 +/-  0.119 | dlogz: 3004.982 >  0.010]
66it [00:23,  2.35it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 11.538 | loglstar:   -inf < -2819.168 <    inf | logz: -2826.208 +/-  0.119 | dlogz: 2929.895 >  0.010]
67it [00:23,  2.03it/s, bound: 0 | nc: 2 | ncall: 574 | eff(%): 11.672 | loglstar:   -inf < -2743.727 <    inf | logz: -2750.768 +/-  0.119 | dlogz: 2872.345 >  0.010]
68it [00:24,  2.27it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 11.826 | loglstar:   -inf < -2646.846 <    inf | logz: -2653.890 +/-  0.119 | dlogz: 2796.903 >  0.010]
69it [00:24,  2.46it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 11.979 | loglstar:   -inf < -2628.629 <    inf | logz: -2635.674 +/-  0.119 | dlogz: 2700.022 >  0.010]
70it [00:25,  2.01it/s, bound: 0 | nc: 2 | ncall: 578 | eff(%): 12.111 | loglstar:   -inf < -2542.781 <    inf | logz: -2549.829 +/-  0.119 | dlogz: 2681.805 >  0.010]
71it [00:25,  1.84it/s, bound: 0 | nc: 2 | ncall: 580 | eff(%): 12.241 | loglstar:   -inf < -2504.872 <    inf | logz: -2511.922 +/-  0.119 | dlogz: 2595.957 >  0.010]
72it [00:26,  1.49it/s, bound: 0 | nc: 3 | ncall: 583 | eff(%): 12.350 | loglstar:   -inf < -2424.002 <    inf | logz: -2431.053 +/-  0.119 | dlogz: 2558.048 >  0.010]
73it [00:27,  1.77it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 12.500 | loglstar:   -inf < -2346.275 <    inf | logz: -2353.329 +/-  0.119 | dlogz: 2477.178 >  0.010]
74it [00:27,  2.03it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 12.650 | loglstar:   -inf < -2238.552 <    inf | logz: -2245.608 +/-  0.119 | dlogz: 2399.451 >  0.010]
75it [00:27,  2.26it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 12.799 | loglstar:   -inf < -2227.663 <    inf | logz: -2234.721 +/-  0.119 | dlogz: 2291.728 >  0.010]
76it [00:28,  2.46it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 12.947 | loglstar:   -inf < -2192.793 <    inf | logz: -2199.852 +/-  0.119 | dlogz: 2280.839 >  0.010]
77it [00:28,  2.62it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 13.095 | loglstar:   -inf < -2141.120 <    inf | logz: -2148.182 +/-  0.119 | dlogz: 2245.969 >  0.010]
78it [00:28,  2.75it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 13.243 | loglstar:   -inf < -2126.793 <    inf | logz: -2133.857 +/-  0.119 | dlogz: 2194.296 >  0.010]
79it [00:29,  2.84it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 13.390 | loglstar:   -inf < -2089.191 <    inf | logz: -2096.256 +/-  0.119 | dlogz: 2179.970 >  0.010]
80it [00:29,  2.91it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 13.536 | loglstar:   -inf < -1993.746 <    inf | logz: -2000.814 +/-  0.119 | dlogz: 2142.367 >  0.010]
81it [00:29,  2.96it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 13.682 | loglstar:   -inf < -1947.806 <    inf | logz: -1954.876 +/-  0.119 | dlogz: 2046.923 >  0.010]
82it [00:30,  3.00it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 13.828 | loglstar:   -inf < -1878.129 <    inf | logz: -1885.200 +/-  0.119 | dlogz: 2000.982 >  0.010]
83it [00:30,  3.03it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 13.973 | loglstar:   -inf < -1789.091 <    inf | logz: -1796.164 +/-  0.119 | dlogz: 1931.305 >  0.010]
84it [00:30,  3.05it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 14.118 | loglstar:   -inf < -1774.637 <    inf | logz: -1781.712 +/-  0.119 | dlogz: 1842.267 >  0.010]
85it [00:31,  2.36it/s, bound: 0 | nc: 2 | ncall: 597 | eff(%): 14.238 | loglstar:   -inf < -1773.544 <    inf | logz: -1780.108 +/-  0.111 | dlogz: 1827.813 >  0.010]
86it [00:31,  2.54it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 14.381 | loglstar:   -inf < -1762.742 <    inf | logz: -1769.822 +/-  0.119 | dlogz: 1826.207 >  0.010]
87it [00:32,  2.68it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 14.524 | loglstar:   -inf < -1734.618 <    inf | logz: -1741.699 +/-  0.119 | dlogz: 1815.918 >  0.010]
88it [00:32,  2.79it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 14.667 | loglstar:   -inf < -1714.809 <    inf | logz: -1721.893 +/-  0.119 | dlogz: 1787.794 >  0.010]
89it [00:32,  2.88it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 14.809 | loglstar:   -inf < -1711.571 <    inf | logz: -1718.581 +/-  0.116 | dlogz: 1767.986 >  0.010]
90it [00:33,  2.29it/s, bound: 0 | nc: 2 | ncall: 603 | eff(%): 14.925 | loglstar:   -inf < -1697.262 <    inf | logz: -1704.350 +/-  0.119 | dlogz: 1764.672 >  0.010]
91it [00:33,  2.48it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 15.066 | loglstar:   -inf < -1652.395 <    inf | logz: -1659.485 +/-  0.119 | dlogz: 1750.438 >  0.010]
92it [00:34,  2.64it/s, bound: 0 | nc: 1 | ncall: 605 | eff(%): 15.207 | loglstar:   -inf < -1642.614 <    inf | logz: -1649.706 +/-  0.119 | dlogz: 1705.571 >  0.010]
93it [00:34,  2.76it/s, bound: 0 | nc: 1 | ncall: 606 | eff(%): 15.347 | loglstar:   -inf < -1576.264 <    inf | logz: -1583.358 +/-  0.119 | dlogz: 1695.791 >  0.010]
94it [00:34,  2.85it/s, bound: 0 | nc: 1 | ncall: 607 | eff(%): 15.486 | loglstar:   -inf < -1561.811 <    inf | logz: -1568.906 +/-  0.119 | dlogz: 1629.441 >  0.010]
95it [00:34,  2.92it/s, bound: 0 | nc: 1 | ncall: 608 | eff(%): 15.625 | loglstar:   -inf < -1523.048 <    inf | logz: -1530.146 +/-  0.119 | dlogz: 1614.987 >  0.010]
96it [00:35,  2.97it/s, bound: 0 | nc: 1 | ncall: 609 | eff(%): 15.764 | loglstar:   -inf < -1492.845 <    inf | logz: -1499.944 +/-  0.119 | dlogz: 1576.224 >  0.010]
97it [00:35,  3.01it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 15.902 | loglstar:   -inf < -1491.885 <    inf | logz: -1498.417 +/-  0.111 | dlogz: 1546.021 >  0.010]
98it [00:35,  3.03it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 16.039 | loglstar:   -inf < -1460.160 <    inf | logz: -1467.264 +/-  0.119 | dlogz: 1544.492 >  0.010]
99it [00:36,  3.05it/s, bound: 0 | nc: 1 | ncall: 612 | eff(%): 16.176 | loglstar:   -inf < -1428.196 <    inf | logz: -1435.302 +/-  0.119 | dlogz: 1513.336 >  0.010]
100it [00:36,  3.06it/s, bound: 0 | nc: 1 | ncall: 613 | eff(%): 16.313 | loglstar:   -inf < -1410.261 <    inf | logz: -1417.368 +/-  0.119 | dlogz: 1481.373 >  0.010]
101it [00:36,  3.07it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 16.450 | loglstar:   -inf < -1374.054 <    inf | logz: -1381.164 +/-  0.119 | dlogz: 1463.437 >  0.010]
102it [00:37,  2.37it/s, bound: 0 | nc: 2 | ncall: 616 | eff(%): 16.558 | loglstar:   -inf < -1373.238 <    inf | logz: -1379.716 +/-  0.110 | dlogz: 1427.231 >  0.010]
103it [00:37,  2.55it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 16.694 | loglstar:   -inf < -1339.259 <    inf | logz: -1346.373 +/-  0.119 | dlogz: 1425.780 >  0.010]
104it [00:38,  2.69it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 16.828 | loglstar:   -inf < -1303.087 <    inf | logz: -1310.203 +/-  0.119 | dlogz: 1392.436 >  0.010]
105it [00:38,  2.80it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 16.963 | loglstar:   -inf < -1252.719 <    inf | logz: -1259.836 +/-  0.119 | dlogz: 1356.263 >  0.010]
106it [00:38,  2.88it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 17.097 | loglstar:   -inf < -1236.547 <    inf | logz: -1243.666 +/-  0.119 | dlogz: 1305.895 >  0.010]
107it [00:39,  2.29it/s, bound: 0 | nc: 2 | ncall: 622 | eff(%): 17.203 | loglstar:   -inf < -1206.369 <    inf | logz: -1213.491 +/-  0.119 | dlogz: 1289.723 >  0.010]
108it [00:39,  2.48it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 17.335 | loglstar:   -inf < -1184.114 <    inf | logz: -1191.237 +/-  0.119 | dlogz: 1259.545 >  0.010]
