Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 3.682591
RR: 33.753424
DD: 0.077031
DR: 3.782179
RR: 34.502429
DD: 0.08082
DR: 3.685001
RR: 34.343072
DD: 0.081678
DR: 3.740721
RR: 34.179058
DD: 0.082203
DR: 3.843744
RR: 34.476777
DD: 0.082258
DR: 3.715351
RR: 34.418891
DD: 0.08168099999999999
DR: 3.735311
RR: 33.90693
DD: 0.082212
DR: 3.7473520000000002
RR: 36.14343
DD: 0.082476
DR: 3.764183
RR: 34.718843
DD: 0.084199
DR: 3.72093
RR: 35.023119
DD: 0.08280799999999999
DR: 3.659593
RR: 34.490885
DD: 0.08222399999999999
DR: 3.685379
RR: 34.931683
DD: 0.08286099999999999
DR: 3.741775
RR: 33.863205
DD: 0.080263
DR: 3.597534
RR: 34.67952
DD: 0.07690700000000006
DR: 3.576418
RR: 31.791812
DD: 0.078164
DR: 3.500571
RR: 31.54141
DD: 0.077095
DR: 3.473885
RR: 31.447163
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit3bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin1_Lmaxsplit3bin0: 0.73              38835 vs 143968
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.013235
DR: 0.463384
RR: 2.392945
DD: 0.014959
DR: 0.448828
RR: 2.33453
DD: 0.015418
DR: 0.45315099999999997
RR: 2.25015
DD: 0.013944
DR: 0.424836
RR: 2.232578
DD: 0.013744
DR: 0.423093
RR: 2.211645
DD: 0.013852999999999999
DR: 0.41857099999999997
RR: 2.174348
DD: 0.014126
DR: 0.43215299999999995
RR: 2.308836
DD: 0.015283999999999999
DR: 0.451755
RR: 2.220461
DD: 0.013777999999999999
DR: 0.41517899999999996
RR: 2.435158
DD: 0.014882999999999999
DR: 0.426817
RR: 2.480613
DD: 0.01573
DR: 0.481577
RR: 2.522002
DD: 0.015493
DR: 0.4660770000000001
RR: 2.446843
DD: 0.014355999999999999
DR: 0.453762
RR: 2.397383
DD: 0.014587999999999999
DR: 0.44602300000000006
RR: 2.389386
DD: 0.014332999999999999
DR: 0.448525
RR: 2.372993
DD: 0.014065999999999999
DR: 0.44003899999999996
RR: 2.342438
DD: 0.014211
DR: 0.438395
RR: 2.248725
DD: 0.014242999999999999
DR: 0.43446599999999996
RR: 2.515588
DD: 0.014263999999999999
DR: 0.43054400000000004
RR: 2.508781
DD: 0.015475
DR: 0.49905
RR: 2.657359
DD: 0.016013
DR: 0.490387
RR: 2.55512
DD: 0.0152
DR: 0.4745170000000001
RR: 2.503311
DD: 0.0149
DR: 0.449928
RR: 2.37756
DD: 0.014855
DR: 0.45097200000000004
RR: 2.30597
DD: 0.014159999999999999
DR: 0.42361299999999996
RR: 2.214452
DD: 0.013881999999999999
DR: 0.422087
RR: 2.20138
DD: 0.013500999999999999
DR: 0.399403
RR: 2.168081
DD: 0.015646
DR: 0.4651660000000001
RR: 2.176
DD: 0.014691
DR: 0.44671800000000006
RR: 2.287228
DD: 0.014573
DR: 0.430046
RR: 2.257344
DD: 0.014147
DR: 0.43551799999999996
RR: 2.213801
DD: 0.014159999999999999
DR: 0.432125
RR: 2.259221
DD: 0.014648999999999999
DR: 0.439469
RR: 2.278403
DD: 0.014693999999999999
DR: 0.446708
RR: 2.317651
DD: 0.014454999999999999
DR: 0.44144000000000005
RR: 2.283757
DD: 0.014242999999999999
DR: 0.43733299999999997
RR: 2.248644
DD: 0.014518
DR: 0.45398099999999997
RR: 2.227878
DD: 0.013470999999999999
DR: 0.44406799999999996
RR: 2.356721
DD: 0.013998
DR: 0.4377960000000001
RR: 2.302852
DD: 0.013940999999999999
DR: 0.442009
RR: 2.351848
DD: 0.013996
DR: 0.440837
RR: 2.331308
DD: 0.014022999999999999
DR: 0.436179
RR: 2.314649
DD: 0.01394
DR: 0.430095
RR: 2.251109
DD: 0.013545
DR: 0.423176
RR: 2.199766
DD: 0.013293
DR: 0.41109000000000007
RR: 2.250484
DD: 0.014726999999999999
DR: 0.44336300000000006
RR: 2.18733
DD: 0.014676999999999999
DR: 0.450032
RR: 2.315446
DD: 0.01423
DR: 0.428564
RR: 2.266017
DD: 0.014379
DR: 0.433138
RR: 2.2560729999999998
DD: 0.013325
DR: 0.41481200000000007
RR: 2.156897
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit3bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin1_Lmaxsplit3bin1: 0.70              86250 vs 287936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.040019
DR: 1.5916739999999998
RR: 11.872129
DD: 0.038228
DR: 1.5197729999999998
RR: 10.384924
DD: 0.03587
DR: 1.332325
RR: 10.544218
DD: 0.035158
DR: 1.409062
RR: 10.356794
DD: 0.035686999999999997
DR: 1.4082029999999999
RR: 11.095616
DD: 0.037665
DR: 1.489703
RR: 10.617448
DD: 0.039502999999999996
DR: 1.446958
RR: 10.444339
DD: 0.037708
DR: 1.478955
RR: 11.021397
DD: 0.038217999999999995
DR: 1.487374
RR: 11.076109
DD: 0.038882
DR: 1.506517
RR: 11.275627
DD: 0.039187
DR: 1.516408
RR: 11.114627
DD: 0.038605
DR: 1.490688
RR: 11.195681
DD: 0.038082
DR: 1.492705
RR: 10.980538
DD: 0.038165
DR: 1.499511
RR: 11.21474
DD: 0.038416
DR: 1.506177
RR: 10.951396
DD: 0.038332
DR: 1.50041
RR: 11.263007
DD: 0.038193
DR: 1.5161259999999999
RR: 10.741647
DD: 0.035771
DR: 1.473565
RR: 11.75744
DD: 0.042994
DR: 1.606636
RR: 12.43259
DD: 0.040131
DR: 1.578189
RR: 12.071767
DD: 0.041049999999999996
DR: 1.60278
RR: 11.117093
DD: 0.03834000000000004
DR: 1.48445
RR: 11.067286
DD: 0.034956
DR: 1.5312109999999999
RR: 11.484792
DD: 0.037535
DR: 1.404048
RR: 10.448104
DD: 0.036072
DR: 1.387856
RR: 10.185743
DD: 0.034444999999999996
DR: 1.470005
RR: 11.220164
DD: 0.03822900000000007
DR: 1.449259
RR: 10.189404
DD: 0.036162
DR: 1.3771149999999999
RR: 10.213269
DD: 0.035996
DR: 1.390056
RR: 10.389228
DD: 0.037568
DR: 1.441584
RR: 10.356591
DD: 0.035557
DR: 1.341193
RR: 10.943736
DD: 0.0368
DR: 1.466347
RR: 10.916502
DD: 0.039275
DR: 1.545781
RR: 11.006586
DD: 0.038008
DR: 1.483129
RR: 11.582393
DD: 0.038648999999999996
DR: 1.510003
RR: 11.201112
DD: 0.038998
DR: 1.5558990000000001
RR: 11.341391
DD: 0.037896
DR: 1.484141
RR: 10.89936
DD: 0.037684999999999996
DR: 1.462968
RR: 11.157612
DD: 0.036702
DR: 1.620349
RR: 12.539818
DD: 0.039644
DR: 1.577703
RR: 11.501542
DD: 0.038828999999999995
DR: 1.5210240000000002
RR: 11.054788
DD: 0.037375
DR: 1.417169
RR: 11.599915
DD: 0.038764
DR: 1.510471
RR: 11.030615
DD: 0.038357999999999996
DR: 1.49375
RR: 11.101851
DD: 0.036349
DR: 1.601729
RR: 12.42845
DD: 0.038701
DR: 1.5674109999999999
RR: 11.275721
DD: 0.036684999999999995
DR: 1.4614639999999999
RR: 10.676987
DD: 0.033967
DR: 1.504319
RR: 10.858229
DD: 0.036506
DR: 1.425626
RR: 10.060144
DD: 0.035722
DR: 1.384411
RR: 10.253517
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit3bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin1_Lmaxsplit3bin2: 0.65              150501 vs 431905
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.092971
DR: 4.227685
RR: 35.981102
DD: 0.0851590000000001
DR: 3.713983
RR: 32.940938
DD: 0.07934
DR: 3.610024
RR: 34.056128
DD: 0.082122
DR: 3.777205
RR: 33.791861
DD: 0.07937999999999999
DR: 3.682092
RR: 33.506147
DD: 0.080052
DR: 3.709862
RR: 33.860041
DD: 0.081451
DR: 3.828772
RR: 34.744338
DD: 0.08465199999999999
DR: 3.878203
RR: 35.328023
DD: 0.085355
DR: 4.022622
RR: 36.731274
DD: 0.08712
DR: 3.946377
RR: 36.497807
DD: 0.08697099999999999
DR: 3.997263
RR: 36.741108
DD: 0.086355
DR: 4.254994
RR: 37.282874
DD: 0.084448
DR: 4.235814
RR: 37.966992
DD: 0.083673
DR: 4.067621
RR: 36.804554
DD: 0.082393
DR: 3.913984
RR: 37.133183
DD: 0.08700899999999999
DR: 3.904143
RR: 37.006951
DD: 0.085855
DR: 3.989256
RR: 37.038251
DD: 0.087547
DR: 4.005044
RR: 36.345755
DD: 0.083119
DR: 4.204851
RR: 37.191367
DD: 0.08598
DR: 3.929089
RR: 36.963027
DD: 0.085393
DR: 3.944547
RR: 36.519161
DD: 0.092392
DR: 4.283376
RR: 36.987682
DD: 0.083716
DR: 3.86229
RR: 34.538053
DD: 0.079941
DR: 3.772743
RR: 33.903083
DD: 0.079014
DR: 3.670226
RR: 34.690818
DD: 0.075681
DR: 4.072371
RR: 35.219886
DD: 0.08361099999999999
DR: 3.6456749999999998
RR: 33.383949
DD: 0.080138
DR: 3.640781
RR: 32.939092
DD: 0.080006
DR: 3.693866
RR: 32.945876
DD: 0.081699
DR: 3.719453
RR: 33.551075
DD: 0.076435
DR: 3.590125
RR: 33.821645
DD: 0.082466
DR: 3.879154
RR: 34.341036
DD: 0.08466599999999999
DR: 3.829589
RR: 35.777128
DD: 0.086028
DR: 3.989752
RR: 36.880674
DD: 0.09307399999999999
DR: 4.306068
RR: 36.872069
DD: 0.08241
DR: 3.887125
RR: 36.158607
DD: 0.086476
DR: 3.970348
RR: 35.329927
DD: 0.087619
DR: 3.8911759999999997
RR: 37.403992
DD: 0.088674
DR: 3.893962
RR: 36.814141
DD: 0.08845499999999999
DR: 4.053978
RR: 37.325909
DD: 0.087376
DR: 3.967722
RR: 36.779913
DD: 0.084016
DR: 3.79848
RR: 37.61253
DD: 0.088157
DR: 4.085726
RR: 37.839389
DD: 0.09192399999999999
DR: 4.039569
RR: 36.781613
DD: 0.08733099999999999
DR: 3.851701
RR: 37.964628
DD: 0.08514
DR: 3.975487
RR: 37.332235
DD: 0.086167
DR: 3.937042
RR: 35.938309
DD: 0.082323
DR: 3.8108940000000002
RR: 34.833552
DD: 0.07801899999999999
DR: 3.571594
RR: 34.355849
DD: 0.080734
DR: 3.6581200000000003
RR: 34.2895
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin1_Lmaxsplit3bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin2_Lmaxsplit3bin0: 0.70              43446 vs 143945
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.015373999999999999
DR: 0.475163
RR: 2.462783
DD: 0.014806
DR: 0.449619
RR: 2.337306
DD: 0.014364
DR: 0.449677
RR: 2.700217
DD: 0.014676
DR: 0.449898
RR: 2.679702
DD: 0.016162
DR: 0.5059899999999999
RR: 2.782356
DD: 0.016548999999999998
DR: 0.505639
RR: 2.757719
DD: 0.016649999999999998
DR: 0.5048009999999999
RR: 2.775399
DD: 0.016947
DR: 0.508093
RR: 2.789872
DD: 0.017086999999999998
DR: 0.510745
RR: 2.752036
DD: 0.016072
DR: 0.49862399999999996
RR: 2.771405
DD: 0.016781
DR: 0.488703
RR: 2.6029970000000002
DD: 0.016006
DR: 0.505045
RR: 2.624028
DD: 0.016132999999999998
DR: 0.5058670000000001
RR: 2.756347
DD: 0.0159
DR: 0.4858100000000001
RR: 2.642748
DD: 0.01568
DR: 0.496508
RR: 2.761543
DD: 0.015729
DR: 0.48483099999999996
RR: 2.653689
DD: 0.015653999999999998
DR: 0.48707100000000003
RR: 2.651422
DD: 0.015709
DR: 0.4910840000000001
RR: 2.70221
DD: 0.015829
DR: 0.473159
RR: 2.557765
DD: 0.015955999999999998
DR: 0.48735999999999996
RR: 2.535167
DD: 0.015597999999999999
DR: 0.485668
RR: 2.637775
DD: 0.015931
DR: 0.46574499999999996
RR: 2.554474
DD: 0.015033
DR: 0.457833
RR: 2.503749
DD: 0.01505
DR: 0.46108000000000005
RR: 2.469514
DD: 0.014825
DR: 0.447381
RR: 2.424555
DD: 0.014587
DR: 0.444902
RR: 2.428035
DD: 0.015000999999999999
DR: 0.45492099999999996
RR: 2.296395
DD: 0.014277999999999999
DR: 0.443581
RR: 2.368728
DD: 0.014411
DR: 0.47193799999999997
RR: 2.589424
DD: 0.014803
DR: 0.467804
RR: 2.564679
DD: 0.014705
DR: 0.465424
RR: 2.536913
DD: 0.014790999999999999
DR: 0.471874
RR: 2.544533
DD: 0.015293
DR: 0.48016299999999995
RR: 2.6513359999999997
DD: 0.015502
DR: 0.49103199999999997
RR: 2.72827
DD: 0.016089
DR: 0.496001
RR: 2.688564
DD: 0.015422
DR: 0.494329
RR: 2.798871
DD: 0.015813999999999998
DR: 0.525339
RR: 3.061662
DD: 0.015609
DR: 0.511615
RR: 3.002152
DD: 0.015422
DR: 0.505993
RR: 2.922277
DD: 0.016829999999999998
DR: 0.500518
RR: 2.776046
DD: 0.015484999999999999
DR: 0.532797
RR: 2.774533
DD: 0.016382
DR: 0.523016
RR: 2.722001
DD: 0.016367
DR: 0.5148280000000001
RR: 2.733383
DD: 0.016236
DR: 0.489557
RR: 2.75992
DD: 0.01622
DR: 0.501387
RR: 2.8959260000000002
DD: 0.015142999999999998
DR: 0.483726
RR: 2.808507
DD: 0.016163
DR: 0.470416
RR: 2.696997
DD: 0.014797999999999999
DR: 0.5188269999999999
RR: 2.631566
DD: 0.014664
DR: 0.49874799999999997
RR: 2.578307
DD: 0.016159
DR: 0.489808
RR: 2.521774
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit3bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin2_Lmaxsplit3bin1: 0.66              97085 vs 287889
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.05012
DR: 1.7859530000000001
RR: 14.118245
DD: 0.045215
DR: 1.726202
RR: 13.046816
DD: 0.039604
DR: 1.761326
RR: 12.945355
DD: 0.040891
DR: 1.79748
RR: 13.194713
DD: 0.045736
DR: 1.693059
RR: 13.085083
DD: 0.043185999999999995
DR: 1.682941
RR: 12.923754
DD: 0.040854
DR: 1.613996
RR: 13.238089
DD: 0.047943
DR: 1.854706
RR: 13.631866
DD: 0.044431
DR: 1.788781
RR: 13.715729
DD: 0.042339999999999996
DR: 1.795302
RR: 14.430773
DD: 0.046643
DR: 1.828619
RR: 13.725519
DD: 0.044999
DR: 1.764584
RR: 14.058579
DD: 0.046202
DR: 1.743813
RR: 14.323884
DD: 0.046032
DR: 1.78236
RR: 13.584094
DD: 0.045054
DR: 1.794053
RR: 14.166215
DD: 0.045978
DR: 1.829831
RR: 14.700814
DD: 0.046743
DR: 1.790643
RR: 15.107945
DD: 0.044246999999999995
DR: 2.061367
RR: 15.169085
DD: 0.046522999999999995
DR: 1.843816
RR: 13.862155
DD: 0.045847
DR: 1.77175
RR: 13.563945
DD: 0.042081
DR: 1.949483
RR: 15.632421
DD: 0.048187
DR: 1.872082
RR: 14.233922
DD: 0.044446
DR: 1.735077
RR: 12.735966
DD: 0.041735999999999995
DR: 1.6609150000000001
RR: 12.520972
DD: 0.041235999999999995
DR: 1.651435
RR: 12.887616
DD: 0.042648
DR: 1.667464
RR: 13.154984
DD: 0.041787
DR: 1.5626579999999999
RR: 12.685683
DD: 0.039492
DR: 1.751274
RR: 13.577521
DD: 0.039642
DR: 1.759922
RR: 13.547221
DD: 0.043903
DR: 1.7231109999999998
RR: 12.790512
DD: 0.042506999999999996
DR: 1.652703
RR: 12.644025
DD: 0.042321
DR: 1.674198
RR: 13.00086
DD: 0.044114
DR: 1.69794
RR: 13.315142
DD: 0.043858999999999995
DR: 1.933618
RR: 14.24603
DD: 0.045047
DR: 1.792565
RR: 13.747324
DD: 0.04434
DR: 1.779833
RR: 13.519597
DD: 0.043316
DR: 1.809305
RR: 14.464366
DD: 0.045679
DR: 1.821019
RR: 13.745055
DD: 0.043974
DR: 1.827122
RR: 13.707639
DD: 0.043324999999999995
DR: 1.755063
RR: 14.531372
DD: 0.047217999999999996
DR: 1.781974
RR: 14.312822
DD: 0.044476999999999996
DR: 1.722069
RR: 14.73356
DD: 0.045426
DR: 1.771398
RR: 14.510633
DD: 0.046111
DR: 1.826346
RR: 15.027731
DD: 0.04437
DR: 1.78097
RR: 14.220574
DD: 0.043322
DR: 1.797119
RR: 14.074403
DD: 0.044031
DR: 1.714347
RR: 13.332105
DD: 0.04246
DR: 1.685573
RR: 12.784337
DD: 0.041364
DR: 1.594899
RR: 12.455993
DD: 0.041324
DR: 1.684784
RR: 13.421949
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit3bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin2_Lmaxsplit3bin2: 0.63              161588 vs 431834
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.113148
DR: 4.408628
RR: 40.761944
DD: 0.0896530000000001
DR: 4.051539
RR: 37.503212
DD: 0.091444
DR: 4.176888
