Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
RR: 0.988629
DD: 0.01066
DR: 0.269725
RR: 0.99405
DD: 0.010674
DR: 0.27111599999999997
RR: 1.00201
DD: 0.01057
DR: 0.273248
RR: 1.015996
DD: 0.010983
DR: 0.2770060000000001
RR: 1.034343
DD: 0.010725
DR: 0.281403
RR: 1.048207
DD: 0.010843
DR: 0.28171799999999997
RR: 1.04811
DD: 0.010643000000000069
DR: 0.280578
RR: 1.049067
DD: 0.010648
DR: 0.280779
RR: 1.048745
DD: 0.010622999999999999
DR: 0.280938
RR: 1.048913
DD: 0.010881
DR: 0.281237
RR: 1.047899
DD: 0.010863
DR: 0.281446
RR: 1.048565
DD: 0.010865
DR: 0.28137
RR: 1.049251
DD: 0.012168
DR: 0.2800290000000001
RR: 1.042192
DD: 0.010551999999999999
DR: 0.275377
RR: 1.026694
DD: 0.010537999999999999
DR: 0.27247099999999996
RR: 1.010147
DD: 0.010535
DR: 0.270079
RR: 0.997813
DD: 0.010237999999999999
DR: 0.26924900000000007
RR: 0.989283
DD: 0.010256999999999999
DR: 0.26833799999999997
RR: 0.986616
DD: 0.010461
DR: 0.268032
RR: 0.985825
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit4bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 455
G20.5_zsplit4bin0_Lmaxsplit4bin1: 0.56              70443 vs 161897
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.023683
DR: 0.783961
RR: 4.115889
DD: 0.023653999999999998
DR: 0.785169
RR: 4.097787
DD: 0.023681
DR: 0.782464
RR: 4.095866
DD: 0.023743999999999998
DR: 0.7830229999999999
RR: 4.096387
DD: 0.02375
DR: 0.783327
RR: 4.099956
DD: 0.024966
DR: 0.786031
RR: 4.109889
DD: 0.023847999999999998
DR: 0.789235
RR: 4.131003
DD: 0.023874
DR: 0.793674
RR: 4.171229
DD: 0.024147
DR: 0.804299
RR: 4.2438400000000005
DD: 0.024378999999999998
DR: 0.815687
RR: 4.316799
DD: 0.024558999999999997
DR: 0.826034
RR: 4.3728
DD: 0.025084
DR: 0.823743
RR: 4.3727789999999995
DD: 0.024755
DR: 0.824542
RR: 4.372562
DD: 0.024744
DR: 0.824535
RR: 4.373492
DD: 0.024641
DR: 0.823114
RR: 4.373683
DD: 0.024721999999999997
DR: 0.823939
RR: 4.372213
DD: 0.024753999999999998
DR: 0.824219
RR: 4.371914
DD: 0.0248
DR: 0.823708
RR: 4.373282
DD: 0.024697999999999998
DR: 0.822906
RR: 4.364917
DD: 0.024256999999999997
DR: 0.8095950000000001
RR: 4.283746
DD: 0.024106
DR: 0.798701
RR: 4.207107
DD: 0.023622999999999998
DR: 0.791342
RR: 4.151585
DD: 0.023400999999999998
DR: 0.786159
RR: 4.126156
DD: 0.023434999999999997
DR: 0.781185
RR: 4.109102
DD: 0.02469
DR: 0.781015
RR: 4.103936
DD: 0.02326
DR: 0.777621
RR: 4.078962
DD: 0.023606
DR: 0.7806949999999999
RR: 4.074251
DD: 0.023514999999999998
DR: 0.780101
RR: 4.077492
DD: 0.023454
DR: 0.77802
RR: 4.081802
DD: 0.023646
DR: 0.781101
RR: 4.103044
DD: 0.023757999999999998
DR: 0.7854099999999999
RR: 4.119433
DD: 0.023762
DR: 0.788574
RR: 4.141866
DD: 0.023951
DR: 0.792501
RR: 4.178087
DD: 0.024092
DR: 0.8037179999999999
RR: 4.240232
DD: 0.024267
DR: 0.815047
RR: 4.319373
DD: 0.025751999999999997
DR: 0.823847
RR: 4.372611
DD: 0.024638999999999998
DR: 0.82344
RR: 4.373962
DD: 0.024645
DR: 0.824522
RR: 4.376957
DD: 0.02464
DR: 0.823761
RR: 4.375934
DD: 0.024673999999999998
DR: 0.825225
RR: 4.373901
DD: 0.024680999999999998
DR: 0.824355
RR: 4.37728
DD: 0.024739999999999998
DR: 0.823986
RR: 4.378844
DD: 0.024787
DR: 0.824296
RR: 4.375815
DD: 0.024666
DR: 0.822707
RR: 4.361805
DD: 0.025325
DR: 0.808863
RR: 4.28312
DD: 0.024079
DR: 0.7965720000000001
RR: 4.196176
DD: 0.023835
DR: 0.789909
RR: 4.148865
DD: 0.023441999999999998
DR: 0.786316
RR: 4.119987
DD: 0.023379
DR: 0.782843
RR: 4.101287
DD: 0.023559
DR: 0.781224
RR: 4.111722
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit4bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 696
G20.5_zsplit4bin0_Lmaxsplit4bin2: 0.52              115796 vs 242846
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.044147
DR: 1.68403
RR: 11.407341
DD: 0.045176999999999995
DR: 1.677312
RR: 11.330819
DD: 0.043986
DR: 1.6779410000000001
RR: 11.352976
DD: 0.044196
DR: 1.678137
RR: 11.33907
DD: 0.044034
DR: 1.677191
RR: 11.348357
DD: 0.044185999999999996
DR: 1.68415
RR: 11.413625
DD: 0.044794999999999995
DR: 1.696815
RR: 11.492126
DD: 0.045620999999999995
DR: 1.7005439999999998
RR: 11.594367
DD: 0.045014
DR: 1.7256909999999999
RR: 11.80061
DD: 0.045808999999999996
DR: 1.75426
RR: 12.010633
DD: 0.046255
DR: 1.774002
RR: 12.164681
DD: 0.046377999999999996
DR: 1.775141
RR: 12.169777
DD: 0.04679
DR: 1.7729840000000001
RR: 12.178791
DD: 0.04623
DR: 1.77441
RR: 12.167201
DD: 0.046433999999999996
DR: 1.777838
RR: 12.185554
DD: 0.04627
DR: 1.775669
RR: 12.165616
DD: 0.047059
DR: 1.781861
RR: 12.181203
DD: 0.046509999999999996
DR: 1.779399
RR: 12.168128
DD: 0.046127
DR: 1.770324
RR: 12.117447
DD: 0.045204
DR: 1.740149
RR: 11.894153
DD: 0.045328
DR: 1.709456
RR: 11.69243
DD: 0.044398
DR: 1.694738
RR: 11.499803
DD: 0.044232
DR: 1.686367
RR: 11.422389
DD: 0.043612
DR: 1.6717279999999999
RR: 11.352687
DD: 0.04468
DR: 1.673338
RR: 11.357243
DD: 0.043560999999999996
DR: 1.66527
RR: 11.303412
DD: 0.043757
DR: 1.668699
RR: 11.268246
DD: 0.043601
DR: 1.666591
RR: 11.276687
DD: 0.044739999999999995
DR: 1.668564
RR: 11.277103
DD: 0.043883
DR: 1.675373
RR: 11.341132
DD: 0.044275999999999996
DR: 1.6886670000000001
RR: 11.401759
DD: 0.044354
DR: 1.6867839999999998
RR: 11.464088
DD: 0.044823999999999996
DR: 1.70916
RR: 11.597178
DD: 0.046153
DR: 1.725492
RR: 11.775027
DD: 0.045906999999999996
DR: 1.756156
RR: 12.005338
DD: 0.046356
DR: 1.777763
RR: 12.176718
DD: 0.047199
DR: 1.779005
RR: 12.174593
DD: 0.046389
DR: 1.778941
RR: 12.173311
DD: 0.046225999999999996
DR: 1.779366
RR: 12.178877
DD: 0.046411999999999995
DR: 1.775018
RR: 12.172994
DD: 0.046139
DR: 1.77701
RR: 12.181982
DD: 0.04717
DR: 1.777222
RR: 12.175365
DD: 0.04624000000000006
DR: 1.78089
RR: 12.179136
DD: 0.046036
DR: 1.771025
RR: 12.128635
DD: 0.045389
DR: 1.7424499999999998
RR: 11.903794
DD: 0.045901
DR: 1.712795
RR: 11.679215
DD: 0.0448
DR: 1.697899
RR: 11.530421
DD: 0.044177
DR: 1.688639
RR: 11.428416
DD: 0.044163
DR: 1.681695
RR: 11.37703
DD: 0.043733999999999995
DR: 1.685116
RR: 11.414577
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit4bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 939
G20.5_zsplit4bin0_Lmaxsplit4bin3: 0.50              161532 vs 323795
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.070557
DR: 2.9336510000000002
RR: 23.425819
DD: 0.069946
DR: 2.914358
RR: 23.258163
DD: 0.07095
DR: 2.928392
RR: 23.239916
DD: 0.070018
DR: 2.917339
RR: 23.217915
DD: 0.07108700000000001
DR: 2.922162
RR: 23.305699
DD: 0.07056
DR: 2.935131
RR: 23.413242
DD: 0.071615
DR: 2.957207
RR: 23.57631
DD: 0.07086800000000004
DR: 2.977776
RR: 23.801952
DD: 0.072465
DR: 3.012214
RR: 24.190517
DD: 0.072947
DR: 3.05759
RR: 24.646464
DD: 0.07460699999999999
DR: 3.102688
RR: 24.998005
DD: 0.074057
DR: 3.102975
RR: 25.032922
DD: 0.074961
DR: 3.10347
RR: 25.040309
DD: 0.073845
DR: 3.100654
RR: 25.033532
DD: 0.075
DR: 3.104611
RR: 25.047417
DD: 0.07394099999999999
DR: 3.100813
RR: 25.027883
DD: 0.074807
DR: 3.106175
RR: 25.040424
DD: 0.07404899999999999
DR: 3.102156
RR: 25.032875
DD: 0.074402
DR: 3.0921000000000003
RR: 24.901474
DD: 0.07253899999999999
DR: 3.035797
RR: 24.377313
DD: 0.07209
DR: 2.984552
RR: 23.923758
DD: 0.07087299999999999
DR: 2.950537
RR: 23.595201
DD: 0.071286
DR: 2.936764
RR: 23.452839
DD: 0.069782
DR: 2.914749
RR: 23.282865
DD: 0.069877
DR: 2.90947
RR: 23.315019
DD: 0.070454
DR: 2.898567
RR: 23.151278
DD: 0.06949500000000008
DR: 2.889919
RR: 23.02987
DD: 0.070031
DR: 2.896442
RR: 23.069411
DD: 0.06916
DR: 2.893265
RR: 23.059521
DD: 0.070534
DR: 2.916239
RR: 23.233671
DD: 0.07015199999999999
DR: 2.928849
RR: 23.318628
DD: 0.070611
DR: 2.938167
RR: 23.471821
DD: 0.070723
DR: 2.952368
RR: 23.766871
DD: 0.07238699999999999
DR: 2.997698
RR: 24.146812
DD: 0.07276000000000005
DR: 3.046568
RR: 24.636269
DD: 0.07441600000000004
DR: 3.096759
RR: 24.998769
DD: 0.07400999999999999
DR: 3.092803
RR: 25.023543
DD: 0.074846
DR: 3.095348
RR: 25.013447
DD: 0.07349699999999999
DR: 3.090515
RR: 25.036719
DD: 0.074673
DR: 3.097992
RR: 25.031045
DD: 0.07396599999999999
DR: 3.09014
RR: 25.030014
DD: 0.074637
DR: 3.097474
RR: 25.014505
DD: 0.074056
DR: 3.091777
RR: 25.027828
DD: 0.074197
DR: 3.09034
RR: 24.897301
DD: 0.073401
DR: 3.0377
RR: 24.447878
DD: 0.071059
DR: 2.980548
RR: 23.97479
DD: 0.07138599999999999
DR: 2.956725
RR: 23.67493
DD: 0.07038799999999999
DR: 2.94341
RR: 23.443806
DD: 0.07105100000000009
DR: 2.926185
RR: 23.362507
DD: 0.069994
DR: 2.925297
RR: 23.503439
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit4bin3_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 210
G20.5_zsplit4bin1_Lmaxsplit4bin0: 0.60              32479 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.01074
DR: 0.26201599999999997
RR: 0.991915
DD: 0.010787999999999999
DR: 0.261172
RR: 0.98973
DD: 0.011009999999999999
DR: 0.26172700000000004
RR: 0.993171
DD: 0.012445999999999999
DR: 0.265184
RR: 0.989113
DD: 0.010633
DR: 0.260619
RR: 0.991149
DD: 0.010761
DR: 0.263493
RR: 0.9923960000000001
DD: 0.01077
DR: 0.26168
RR: 0.997391
DD: 0.010818999999999999
DR: 0.264706
RR: 1.007295
DD: 0.010921
DR: 0.267386
RR: 1.022056
DD: 0.010912999999999999
DR: 0.27131400000000006
RR: 1.039517
DD: 0.011026
DR: 0.274132
RR: 1.052818
DD: 0.010986
DR: 0.273149
RR: 1.05231
DD: 0.010957
DR: 0.273431
RR: 1.053685
DD: 0.010988
DR: 0.273617
RR: 1.053129
DD: 0.011025
DR: 0.27263500000000007
RR: 1.053185
DD: 0.010964999999999999
DR: 0.27218
RR: 1.051706
DD: 0.010974
DR: 0.273094
RR: 1.053192
DD: 0.010987
DR: 0.27352
RR: 1.051921
DD: 0.010971999999999999
DR: 0.27209099999999997
RR: 1.049081
DD: 0.010813
DR: 0.26762300000000006
RR: 1.031028
DD: 0.010836
DR: 0.265578
RR: 1.0152
DD: 0.010846
DR: 0.263662
RR: 1.004777
DD: 0.012362
DR: 0.265055
RR: 0.997888
DD: 0.010731
DR: 0.260424
RR: 0.992984
DD: 0.010735999999999999
DR: 0.25942899999999997
RR: 0.990982
DD: 0.010582999999999999
DR: 0.258753
RR: 0.984791
DD: 0.010634
DR: 0.2593270000000001
RR: 0.98401
DD: 0.010562
DR: 0.25992499999999996
RR: 0.984954
DD: 0.010595
DR: 0.259583
RR: 0.987046
DD: 0.010711
DR: 0.26019800000000004
RR: 0.991348
DD: 0.010787999999999999
DR: 0.261751
RR: 0.995269
DD: 0.010816
DR: 0.262469
RR: 0.999056
DD: 0.010863999999999999
DR: 0.263775
RR: 1.007152
DD: 0.010775999999999999
DR: 0.26646900000000007
RR: 1.020896
DD: 0.011064
DR: 0.27008499999999996
RR: 1.039183
DD: 0.010997
DR: 0.273379
RR: 1.054252
DD: 0.010986
DR: 0.272762
RR: 1.05372
DD: 0.010969
DR: 0.27342900000000003
RR: 1.053505
DD: 0.01095
DR: 0.273294
RR: 1.053003
DD: 0.010961
DR: 0.273266
RR: 1.052244
DD: 0.01098
DR: 0.273207
RR: 1.052392
DD: 0.010946
DR: 0.273205
RR: 1.051794
DD: 0.010964
DR: 0.2728980000000001
RR: 1.052511
DD: 0.011124
DR: 0.272059
RR: 1.048691
DD: 0.010974
DR: 0.26805999999999996
RR: 1.029586
DD: 0.010761999999999999
DR: 0.265903
RR: 1.012768
DD: 0.010683999999999999
DR: 0.26288100000000003
RR: 1.002543
DD: 0.010792999999999999
DR: 0.262092
RR: 0.996257
DD: 0.010586
DR: 0.260096
RR: 0.991178
DD: 0.010659
DR: 0.26120600000000005
RR: 0.991693
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit4bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 440
G20.5_zsplit4bin1_Lmaxsplit4bin1: 0.57              70080 vs 161974
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.023424999999999998
DR: 0.781022
RR: 4.087193
DD: 0.024612
DR: 0.7801480000000001
RR: 4.060408
DD: 0.023495
DR: 0.782356
RR: 4.074819
DD: 0.023641
DR: 0.781111
RR: 4.071735
DD: 0.023422
DR: 0.779844
RR: 4.074502
DD: 0.023364
DR: 0.781637
RR: 4.081892
DD: 0.023461
DR: 0.784956
RR: 4.100167
DD: 0.023719
DR: 0.790736
RR: 4.144158
DD: 0.023889
DR: 0.800094
RR: 4.213136
DD: 0.024041
DR: 0.811546
RR: 4.289461
DD: 0.024321
DR: 0.820231
RR: 4.348177
DD: 0.024422
DR: 0.822388
RR: 4.34733
DD: 0.024288
DR: 0.821306
RR: 4.346675
DD: 0.024413999999999998
DR: 0.820927
RR: 4.346722
DD: 0.02438
DR: 0.8205290000000001
RR: 4.343885
DD: 0.024411
DR: 0.82206
RR: 4.3479659999999996
DD: 0.024541
DR: 0.820146
RR: 4.34452
DD: 0.025817999999999997
DR: 0.8217
RR: 4.347303
DD: 0.024305
DR: 0.818416
RR: 4.325632
DD: 0.02386
DR: 0.804184
RR: 4.255341
DD: 0.023767
DR: 0.793024
RR: 4.178453
DD: 0.023451
DR: 0.78783
RR: 4.131079
DD: 0.023434
DR: 0.783039
RR: 4.104116
DD: 0.023174999999999998
DR: 0.779701
RR: 4.082668
DD: 0.023271
DR: 0.77747
RR: 4.078518
DD: 0.023295
DR: 0.774128
RR: 4.055485
DD: 0.023278999999999998
DR: 0.7746770000000001
RR: 4.047467
DD: 0.023278999999999998
DR: 0.776077
RR: 4.052194
DD: 0.023407999999999998
DR: 0.775818
RR: 4.058897
DD: 0.02344
DR: 0.778173
RR: 4.075633
DD: 0.023406
DR: 0.7803990000000001
RR: 4.094706
DD: 0.023615
DR: 0.784808
RR: 4.111446
DD: 0.023752
DR: 0.792361
RR: 4.148764
DD: 0.024232
DR: 0.799467
RR: 4.214792
DD: 0.024238
DR: 0.811273
RR: 4.290718
DD: 0.024485999999999997
DR: 0.822276
RR: 4.347597
DD: 0.024295999999999998
DR: 0.821439
RR: 4.346012
DD: 0.024546
DR: 0.8226789999999999
RR: 4.348295
DD: 0.024402999999999998
DR: 0.8217300000000001
RR: 4.347735
DD: 0.024468999999999998
DR: 0.821446
RR: 4.34734
DD: 0.024402
DR: 0.82114
RR: 4.347755
DD: 0.024589
DR: 0.822214
RR: 4.3479
DD: 0.025743
DR: 0.821333
RR: 4.347056
DD: 0.024284999999999998
DR: 0.817651
RR: 4.32752
DD: 0.023868
DR: 0.80769
RR: 4.236417
DD: 0.023726
DR: 0.7918620000000001
RR: 4.177848
DD: 0.02354
DR: 0.7855329999999999
RR: 4.129392
DD: 0.023489
DR: 0.782095
RR: 4.095081
DD: 0.023299
DR: 0.7793300000000001
RR: 4.076916
DD: 0.023447
DR: 0.776684
RR: 4.087553
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit4bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 698
G20.5_zsplit4bin1_Lmaxsplit4bin2: 0.54              112927 vs 242961
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.04249
DR: 1.610524
RR: 10.823267
DD: 0.042254
DR: 1.608216
RR: 10.764206
DD: 0.043393
DR: 1.615475
RR: 10.784953999999999
DD: 0.042503
DR: 1.614588
RR: 10.781109
DD: 0.042585
DR: 1.619613
RR: 10.811689
DD: 0.042799
DR: 1.622397
RR: 10.824816
DD: 0.042904
DR: 1.6241940000000001
RR: 10.931047
DD: 0.043074999999999995
DR: 1.636597
RR: 11.006011
DD: 0.043490999999999995
DR: 1.658446
RR: 11.183517
DD: 0.044786
DR: 1.68424
RR: 11.397336
DD: 0.044591
DR: 1.705285
RR: 11.552702
DD: 0.044476999999999996
DR: 1.70533
RR: 11.548191
DD: 0.044368
DR: 1.703412
RR: 11.552372
DD: 0.045472
DR: 1.707141
RR: 11.549963
DD: 0.044407999999999996
DR: 1.705557
RR: 11.554227000000001
DD: 0.044232999999999995
DR: 1.704781
RR: 11.550074
DD: 0.044593
DR: 1.70573
RR: 11.55247
DD: 0.044478
DR: 1.7055690000000001
RR: 11.553823
DD: 0.04521
DR: 1.697997
RR: 11.498089
DD: 0.043752
DR: 1.674644
RR: 11.307649
DD: 0.043364
DR: 1.6478380000000001
RR: 11.091294
DD: 0.042782999999999995
DR: 1.630406
RR: 10.9598
DD: 0.043508
DR: 1.621599
RR: 10.849375
DD: 0.042297
DR: 1.612275
RR: 10.802896
DD: 0.042241999999999995
DR: 1.609221
RR: 10.785651
DD: 0.042157
DR: 1.600357
RR: 10.736557
DD: 0.042318
DR: 1.599643
RR: 10.700061
DD: 0.042873999999999995
DR: 1.604148
RR: 10.718527
DD: 0.042157
DR: 1.60361
RR: 10.720485
DD: 0.042385
DR: 1.615804
RR: 10.77874
DD: 0.042331999999999995
DR: 1.616377
RR: 10.8382
DD: 0.043618
DR: 1.620279
RR: 10.854754
DD: 0.042867999999999996
DR: 1.635162
RR: 10.999649
DD: 0.043445
DR: 1.653301
RR: 11.176961
DD: 0.043830999999999995
DR: 1.679563
RR: 11.39228
DD: 0.045509999999999995
DR: 1.707591
RR: 11.556828
DD: 0.044362
DR: 1.710342
RR: 11.554086999999999
DD: 0.044389
DR: 1.7037399999999998
RR: 11.552468
DD: 0.044697999999999995
DR: 1.705642
RR: 11.556227
DD: 0.045272
DR: 1.7080039999999999
RR: 11.553952
DD: 0.044474
DR: 1.709581
RR: 11.558028
DD: 0.04456500000000008
DR: 1.705421
RR: 11.550909
DD: 0.044517999999999995
DR: 1.705652
RR: 11.557937
DD: 0.045265
DR: 1.696857
RR: 11.494285
DD: 0.043739
DR: 1.672942
RR: 11.310883
DD: 0.043351
DR: 1.646049
RR: 11.089906
DD: 0.042727999999999995
DR: 1.6340620000000001
RR: 10.961597
DD: 0.042665999999999996
DR: 1.623848
RR: 10.844746
DD: 0.042414
DR: 1.613202
RR: 10.797267
DD: 0.042182
DR: 1.6130200000000001
RR: 10.836484
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit4bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 958
G20.5_zsplit4bin1_Lmaxsplit4bin3: 0.49              166066 vs 323949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.073264
DR: 3.090884
RR: 24.934497
DD: 0.07328100000000004
DR: 3.067421
RR: 24.726626
DD: 0.07280299999999999
DR: 3.068835
RR: 24.760079
DD: 0.074141
DR: 3.075177
RR: 24.760578
DD: 0.073283
DR: 3.077181
RR: 24.816377
DD: 0.073458
DR: 3.090457
RR: 24.96019
DD: 0.07447999999999999
DR: 3.107221
RR: 25.116771
DD: 0.07397999999999999
DR: 3.123333
RR: 25.343714
DD: 0.075845
DR: 3.167695
RR: 25.750207
DD: 0.07622899999999999
DR: 3.217087
RR: 26.243126
DD: 0.07785099999999999
DR: 3.277969
RR: 26.66558
DD: 0.076953
DR: 3.276282
RR: 26.652214999999998
DD: 0.07799099999999999
DR: 3.277394
RR: 26.669773
DD: 0.07697999999999999
DR: 3.277593
RR: 26.659425
DD: 0.077927
DR: 3.2807
RR: 26.650317
DD: 0.07703399999999999
DR: 3.276507
RR: 26.656823
DD: 0.077919
DR: 3.283441
RR: 26.667844
DD: 0.077011
DR: 3.28296
RR: 26.66445
DD: 0.076761
DR: 3.248446
RR: 26.519369
DD: 0.07647899999999999
DR: 3.193382
RR: 26.009453
DD: 0.074431
DR: 3.137029
RR: 25.482219
DD: 0.074191
DR: 3.100637
RR: 25.105844
DD: 0.072864
DR: 3.079285
RR: 24.878469
DD: 0.073657
DR: 3.070657
RR: 24.730681
DD: 0.07249
DR: 3.060328
RR: 24.768055
DD: 0.07299599999999999
DR: 3.04905
RR: 24.583023
DD: 0.072003
DR: 3.029307
RR: 24.561211
DD: 0.07321699999999999
DR: 3.037265
RR: 24.59033
DD: 0.07223199999999999
DR: 3.038432
RR: 24.524762
DD: 0.073498
DR: 3.063703
RR: 24.712047
DD: 0.07289899999999999
DR: 3.0765000000000002
RR: 24.858166
DD: 0.074427
DR: 3.098469
RR: 25.014429
DD: 0.07392499999999999
DR: 3.121198
RR: 25.319979
DD: 0.075366
DR: 3.164686
RR: 25.747421
DD: 0.075844
DR: 3.213855
RR: 26.236978
DD: 0.07797599999999999
DR: 3.274646
RR: 26.636799
DD: 0.07681
DR: 3.277902
RR: 26.659205
DD: 0.077591
DR: 3.276126
RR: 26.642309
DD: 0.077
DR: 3.275481
RR: 26.631863
DD: 0.07809300000000008
DR: 3.276523
RR: 26.63452
DD: 0.076796
DR: 3.276576
RR: 26.648322
DD: 0.077362
DR: 3.278506
RR: 26.641408
DD: 0.076858
DR: 3.274238
RR: 26.635946
DD: 0.077814
DR: 3.248256
RR: 26.527941
DD: 0.075637
DR: 3.201971
RR: 26.070241
DD: 0.074595
DR: 3.145574
RR: 25.551286
DD: 0.073664
DR: 3.114948
RR: 25.221188
DD: 0.073263
DR: 3.087331
RR: 24.974845
DD: 0.073589
DR: 3.083783
RR: 24.711655
DD: 0.07267
DR: 3.072282
RR: 24.948813
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit4bin3_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 254
G20.5_zsplit4bin2_Lmaxsplit4bin0: 0.59              33299 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.010927
DR: 0.268676
RR: 1.022088
DD: 0.010915
DR: 0.266715
RR: 1.019954
DD: 0.010876
DR: 0.267117
RR: 1.019659
DD: 0.010919
DR: 0.26720499999999997
RR: 1.020903
DD: 0.010886999999999999
