Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.040111999999999995
DR: 1.551441
RR: 9.625178
DD: 0.043497
DR: 1.571815
RR: 11.307433
DD: 0.046708
DR: 1.70066
RR: 11.255244
DD: 0.056825999999999995
DR: 1.742241
RR: 11.075188
DD: 0.058732000000000006
DR: 1.7437420000000001
RR: 11.20678
DD: 0.045634999999999995
DR: 1.61293
RR: 11.731198
DD: 0.044091
DR: 1.70737
RR: 11.162847
DD: 0.047528999999999995
DR: 1.695427
RR: 10.395051
DD: 0.04385
DR: 1.759298
RR: 11.082271
DD: 0.044851999999999996
DR: 1.691962
RR: 11.286916
DD: 0.048021
DR: 1.731421
RR: 11.136979
DD: 0.047844
DR: 1.697126
RR: 10.733577
DD: 0.04605
DR: 1.526382
RR: 11.188072
DD: 0.046286
DR: 1.74464
RR: 11.108838
DD: 0.049698
DR: 1.693507
RR: 11.182438
DD: 0.062102
DR: 1.7471670000000001
RR: 10.224587
DD: 0.039862999999999996
DR: 1.572019
RR: 9.762895
DD: 0.044586999999999995
DR: 1.612404
RR: 10.338272
DD: 0.046494
DR: 1.590277
RR: 10.166598
DD: 0.046078
DR: 1.63032
RR: 10.154407
DD: 0.048007
DR: 1.638021
RR: 9.633439
DD: 0.043924000000000074
DR: 1.534814
RR: 10.408746
DD: 0.043289
DR: 1.479925
RR: 10.246183
DD: 0.050887999999999996
DR: 1.696888
RR: 10.684769
DD: 0.050434
DR: 1.793403
RR: 10.181625
DD: 0.03920699999999999
DR: 1.242914
RR: 9.031855
DD: 0.042276999999999995
DR: 1.469199
RR: 10.472864
DD: 0.044538999999999995
DR: 1.6090909999999998
RR: 9.958066
DD: 0.043677999999999995
DR: 1.5859320000000001
RR: 10.49662
DD: 0.046911
DR: 1.605113
RR: 10.09476
DD: 0.042351
DR: 1.649715
RR: 10.152583
DD: 0.045881
DR: 1.6484670000000001
RR: 10.70415
DD: 0.048538
DR: 1.729417
RR: 10.929481
DD: 0.048548999999999995
DR: 1.716641
RR: 10.955599
DD: 0.050311999999999996
DR: 1.713843
RR: 10.51001
DD: 0.044789999999999996
DR: 1.84116
RR: 11.236122
DD: 0.049464
DR: 1.768006
RR: 11.139592
DD: 0.048117
DR: 1.739764
RR: 11.021825
DD: 0.045968999999999996
DR: 1.689772
RR: 10.57106
DD: 0.048111
DR: 1.675005
RR: 10.603974000000001
DD: 0.047757
DR: 1.685888
RR: 10.680364
DD: 0.046755
DR: 1.656724
RR: 10.390616
DD: 0.044763
DR: 1.630553
RR: 10.997689
DD: 0.047796
DR: 1.590255
RR: 10.508441
DD: 0.044239999999999995
DR: 1.766932
RR: 9.503525
DD: 0.040579
DR: 1.4374959999999999
RR: 9.590122
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit4bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1215
G20.5_zmin1.0zmax2.0_Lsplit4bin1: 0.32              109436 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.044794
DR: 1.859121
RR: 12.927753
DD: 0.047255
DR: 1.990702
RR: 12.597821
DD: 0.056426
DR: 2.084874
RR: 13.324391
DD: 0.054123
DR: 1.955946
RR: 13.443388
DD: 0.052549
DR: 1.941237
RR: 13.099834
DD: 0.046055
DR: 1.7809819999999998
RR: 13.22149
DD: 0.053041
DR: 1.923437
RR: 13.536457
DD: 0.056669
DR: 1.992942
RR: 13.502126
DD: 0.054728
DR: 2.009862
RR: 12.832854
DD: 0.055467999999999996
DR: 2.006343
RR: 13.632514
DD: 0.057047
DR: 2.095401
RR: 13.654663
DD: 0.056323
DR: 2.0644720000000003
RR: 13.655342
DD: 0.051272000000000095
DR: 1.918581
RR: 13.318053
DD: 0.056001999999999996
DR: 2.015422
RR: 13.771129
DD: 0.058401999999999996
DR: 2.004365
RR: 13.724029
DD: 0.059926
DR: 2.074709
RR: 12.888591
DD: 0.056858
DR: 1.937218
RR: 13.664016
DD: 0.058610999999999996
DR: 2.074932
RR: 14.2271
DD: 0.060333
DR: 2.159496
RR: 12.257171
DD: 0.040916999999999995
DR: 1.853358
RR: 12.005163
DD: 0.04924
DR: 1.873805
RR: 12.697656
DD: 0.051877
DR: 1.8518
RR: 12.897236
DD: 0.054114999999999996
DR: 1.957405
RR: 13.118376
DD: 0.055496
DR: 1.969863
RR: 12.260627
DD: 0.053493
DR: 1.988366
RR: 13.155686
DD: 0.052854
DR: 1.971923
RR: 12.862477
DD: 0.055733
DR: 1.989099
RR: 13.154526
DD: 0.05731300000000006
DR: 1.805188
RR: 12.32504
DD: 0.055418999999999996
DR: 1.927724
RR: 13.091815
DD: 0.057608
DR: 1.987383
RR: 13.084519
DD: 0.05722
DR: 1.96862
RR: 13.015181
DD: 0.048062999999999995
DR: 1.806514
RR: 12.726225
DD: 0.055366
DR: 1.9792839999999998
RR: 13.20562
DD: 0.053682
DR: 2.010208
RR: 13.263144
DD: 0.058983
DR: 1.790793
RR: 12.201738
DD: 0.051031
DR: 1.99468
RR: 13.780252
DD: 0.062287999999999996
DR: 2.206867
RR: 13.306476
DD: 0.042793
DR: 1.896898
RR: 12.026743
DD: 0.050817
DR: 1.735817
RR: 12.341708
DD: 0.055869999999999996
DR: 2.033072
RR: 13.037068
DD: 0.055169000000000024
DR: 2.136247
RR: 13.530963
DD: 0.058637999999999996
DR: 2.09397
RR: 13.003858
DD: 0.051691
DR: 2.007226
RR: 12.882239
DD: 0.057215999999999996
DR: 2.020807
RR: 13.387874
DD: 0.054543999999999995
DR: 2.045412
RR: 13.048435
DD: 0.05899
DR: 2.079313
RR: 12.593945
DD: 0.049491
DR: 1.985149
RR: 13.398662
DD: 0.056879
DR: 1.971832
RR: 13.229309
DD: 0.0612
DR: 2.014747
RR: 13.345141
DD: 0.051372
DR: 1.816201
RR: 12.88503
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit4bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1127
G20.5_zmin1.0zmax2.0_Lsplit4bin2: 0.27              118739 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.060120999999999994
DR: 2.248176
RR: 15.798803
DD: 0.064565
DR: 2.328688
RR: 15.305023
DD: 0.056412
DR: 2.119589
RR: 15.859252
DD: 0.060222
DR: 2.035581
RR: 15.696453
DD: 0.066923
DR: 2.386066
RR: 16.08448
DD: 0.06529099999999999
DR: 1.816017
RR: 13.931404
DD: 0.056868999999999996
DR: 2.082764
RR: 15.770411
DD: 0.062968
DR: 2.3898479999999998
RR: 15.183614
DD: 0.058055999999999996
DR: 2.265254
RR: 15.688476
DD: 0.063013
DR: 2.321784
RR: 16.235434
DD: 0.062947
DR: 2.337653
RR: 16.036389
DD: 0.053395
DR: 2.350475
RR: 16.159168
DD: 0.064825
DR: 2.3930730000000002
RR: 16.834288
DD: 0.06400499999999999
DR: 2.365625
RR: 16.584966
DD: 0.056108
DR: 2.361074
RR: 16.534841
DD: 0.06276899999999999
DR: 2.301721
RR: 16.730347
DD: 0.063416
DR: 2.374892
RR: 16.17401
DD: 0.055631
DR: 2.296185
RR: 15.728671
DD: 0.056270999999999995
DR: 2.333296
RR: 15.883915
DD: 0.060666
DR: 2.272693
RR: 15.34288
DD: 0.049811999999999995
DR: 2.058296
RR: 14.331013
DD: 0.059663999999999995
DR: 2.230423
RR: 16.415853
DD: 0.06403299999999999
DR: 2.385828
RR: 14.998974
DD: 0.047167
DR: 1.846457
RR: 15.207639
DD: 0.060670999999999996
DR: 2.258244
RR: 15.760197
DD: 0.056847999999999996
DR: 2.276557
RR: 16.192575
DD: 0.057731
DR: 2.057577
RR: 15.862116
DD: 0.056926
DR: 2.190801
RR: 16.02198
DD: 0.059107999999999994
DR: 2.127842
RR: 15.711336
DD: 0.058313
DR: 2.108361
RR: 15.442889
DD: 0.056781
DR: 2.321188
RR: 16.088619
DD: 0.06349199999999999
DR: 2.294172
RR: 16.343344
DD: 0.065565
DR: 2.397402
RR: 16.067495
DD: 0.06483699999999999
DR: 2.237185
RR: 16.852898
DD: 0.066771
DR: 2.43482
RR: 16.867843
DD: 0.062501
DR: 2.392811
RR: 16.500155
DD: 0.063119
DR: 2.363185
RR: 15.741796
DD: 0.072488
DR: 2.493001
RR: 17.162752
DD: 0.067299
DR: 2.622532
RR: 14.559886
DD: 0.05402
DR: 1.998236
RR: 16.014099
DD: 0.060121999999999995
DR: 2.510892
RR: 17.458707
DD: 0.060791
DR: 2.308579
RR: 16.843321
DD: 0.061201
DR: 2.466204
RR: 17.499929
DD: 0.063415
DR: 2.40447
RR: 17.183975
DD: 0.062813
DR: 2.295035
RR: 16.425826
DD: 0.060642999999999996
DR: 2.425547
RR: 16.801923
DD: 0.065373
DR: 2.341252
RR: 16.632349
DD: 0.06276799999999999
DR: 2.330894
RR: 16.098002
DD: 0.055636
DR: 2.2936300000000003
RR: 16.680525
DD: 0.06385099999999999
DR: 2.304523
RR: 16.607713
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit4bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1061
G20.5_zmin1.0zmax2.0_Lsplit4bin3: 0.20              129200 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.065404
DR: 2.517569
RR: 19.328666
DD: 0.054558999999999996
DR: 2.650989
RR: 19.409811
DD: 0.07625799999999999
DR: 2.870166
RR: 19.672244
DD: 0.056406
DR: 2.242037
RR: 17.099378
DD: 0.057004
DR: 2.290887
RR: 18.653062
DD: 0.07486100000000007
DR: 2.771867
RR: 18.883854
DD: 0.075075
DR: 2.753413
RR: 19.990321
DD: 0.07377299999999999
DR: 2.67434
RR: 19.163695
DD: 0.068713
DR: 2.577628
RR: 19.692039
DD: 0.076738
DR: 2.758192
RR: 19.400755
DD: 0.07374
DR: 2.693093
RR: 18.71653
DD: 0.07520700000000002
DR: 2.788081
RR: 19.788763
DD: 0.071658
DR: 2.734991
RR: 19.653295
DD: 0.075318
DR: 2.839379
RR: 20.213826
DD: 0.066452
DR: 2.514383
RR: 18.332131
DD: 0.075237
DR: 2.738438
RR: 18.775679
DD: 0.071285
DR: 2.823067
RR: 19.914978
DD: 0.07401900000000006
DR: 2.710181
RR: 19.312505
DD: 0.06659
DR: 2.541314
RR: 18.971417
DD: 0.07187600000000005
DR: 2.693515
RR: 18.766376
DD: 0.07063599999999999
DR: 2.606065
RR: 17.757224
DD: 0.061044999999999995
DR: 2.499987
RR: 17.39526
DD: 0.064289
DR: 2.596156
RR: 18.894454
DD: 0.075302
DR: 2.724222
RR: 18.980298
DD: 0.064072
DR: 2.6100250000000003
RR: 19.056335
DD: 0.077078
DR: 2.576345
RR: 19.731181
DD: 0.077511
DR: 2.802369
RR: 16.794245
DD: 0.06566899999999999
DR: 2.459774
RR: 17.933175
DD: 0.071717
DR: 2.590773
RR: 16.917052
DD: 0.061783
DR: 2.7543249999999997
RR: 18.819108
DD: 0.071389
DR: 2.652931
RR: 18.551896
DD: 0.059494
DR: 2.67171
RR: 18.661224
DD: 0.072748
DR: 2.657397
RR: 19.235984
DD: 0.078632
DR: 2.794746
RR: 18.845011
DD: 0.076329
DR: 2.7688
RR: 19.250189
DD: 0.073588
DR: 2.664066
RR: 17.975464
DD: 0.066888
DR: 2.696182
RR: 19.164409
DD: 0.07385000000000008
DR: 2.759852
RR: 19.051258
DD: 0.072666
DR: 2.731991
RR: 19.06408
DD: 0.075486
DR: 2.353279
RR: 19.974052
DD: 0.07843699999999999
DR: 2.680843
RR: 17.331355
DD: 0.06766599999999999
DR: 2.464065
RR: 18.804727
DD: 0.06826399999999999
DR: 2.57044
RR: 17.771913
DD: 0.065009
DR: 2.577967
RR: 18.973874
DD: 0.07402399999999999
DR: 2.67907
RR: 18.474133
DD: 0.060198999999999996
DR: 2.454848
RR: 18.129116
DD: 0.06881899999999999
DR: 2.645295
RR: 18.556355
DD: 0.07624299999999999
DR: 2.674034
RR: 17.351676
DD: 0.068719
DR: 2.619925
RR: 18.322849
DD: 0.069468
DR: 2.5753079999999997
RR: 18.30053
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit4bin3_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 781
G20.5_zmin2.0zmax3.0_Lsplit4bin0: 0.39              43522 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.019124
DR: 0.5081
RR: 2.032415
DD: 0.018373
DR: 0.42296500000000004
RR: 1.818055
DD: 0.016281999999999998
DR: 0.413984
RR: 1.903497
DD: 0.020382
DR: 0.489755
RR: 2.043792
