Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.012374999999999999
DR: 0.379734
RR: 2.252822
DD: 0.014025999999999999
DR: 0.39891099999999996
RR: 2.255844
DD: 0.015458999999999999
DR: 0.402871
RR: 2.273806
DD: 0.016021999999999998
DR: 0.429784
RR: 2.348947
DD: 0.016787
DR: 0.4130940000000001
RR: 2.267408
DD: 0.017757
DR: 0.49819199999999997
RR: 2.597089
DD: 0.01445
DR: 0.39852099999999996
RR: 2.408191
DD: 0.017367999999999998
DR: 0.4684360000000001
RR: 2.738161
DD: 0.017339
DR: 0.46485200000000004
RR: 2.730784
DD: 0.017148999999999998
DR: 0.463628
RR: 2.594366
DD: 0.012927
DR: 0.38563500000000006
RR: 2.625403
DD: 0.015151
DR: 0.453518
RR: 2.33397
DD: 0.012376
DR: 0.374341
RR: 2.509813
DD: 0.014901999999999999
DR: 0.44614700000000007
RR: 2.616205
DD: 0.014549
DR: 0.443809
RR: 2.677564
DD: 0.014280999999999999
DR: 0.43145500000000003
RR: 2.610727
DD: 0.014138999999999999
DR: 0.475673
RR: 2.897109
DD: 0.016835
DR: 0.4939410000000001
RR: 2.476795
DD: 0.013621
DR: 0.410777
RR: 2.597935
DD: 0.014583000000000013
DR: 0.441636
RR: 2.60641
DD: 0.014575
DR: 0.431118
RR: 2.589345
DD: 0.01465
DR: 0.43522299999999997
RR: 2.3189070000000003
DD: 0.011861
DR: 0.519441
RR: 3.020271
DD: 0.015813
DR: 0.43240599999999996
RR: 2.430848
DD: 0.015776
DR: 0.42610100000000006
RR: 2.569353
DD: 0.017053
DR: 0.41536399999999996
RR: 2.226954
DD: 0.015665
DR: 0.37880800000000003
RR: 2.261373
DD: 0.015715000000000034
DR: 0.421759
RR: 2.237182
DD: 0.017183
DR: 0.46100700000000006
RR: 2.514222
DD: 0.016725
DR: 0.40479
RR: 2.25258
DD: 0.012917999999999999
DR: 0.42277699999999996
RR: 2.4836080000000003
DD: 0.016959
DR: 0.439346
RR: 2.591395
DD: 0.01727
DR: 0.461836
RR: 2.635967
DD: 0.015418999999999999
DR: 0.45079500000000006
RR: 2.852412
DD: 0.01813
DR: 0.512089
RR: 2.523001
DD: 0.015743
DR: 0.417639
RR: 2.3244059999999998
DD: 0.014383
DR: 0.375363
RR: 2.679803
DD: 0.016201999999999998
DR: 0.472649
RR: 2.594218
DD: 0.014865
DR: 0.41261500000000007
RR: 3.052108
DD: 0.022321999999999998
DR: 0.6491610000000001
RR: 2.784663
DD: 0.017942
DR: 0.49801700000000004
RR: 3.326045
DD: 0.018254
DR: 0.535194
RR: 3.419941
DD: 0.01814
DR: 0.51076
RR: 3.2539759999999998
DD: 0.017202
DR: 0.45757400000000004
RR: 2.885435
DD: 0.018244
DR: 0.457588
RR: 2.818747
DD: 0.017870999999999998
DR: 0.5908169999999999
RR: 2.910662
DD: 0.017523999999999998
DR: 0.47514900000000004
RR: 2.75611
DD: 0.01619
DR: 0.426783
RR: 2.408484
DD: 0.015908
DR: 0.408419
RR: 2.328867
DD: 0.015712999999999998
DR: 0.38081700000000007
RR: 2.466644
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit4bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lsplit4bin1: 0.82              29573 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.018028
DR: 0.5307379999999999
RR: 3.080504
DD: 0.031654
DR: 0.49373100000000003
RR: 3.00466
DD: 0.015057999999999998
DR: 0.49792699999999995
RR: 3.543652
DD: 0.02017
DR: 0.596575
RR: 3.237447
DD: 0.019065
DR: 0.518477
RR: 3.029836
DD: 0.016249
DR: 0.5117929999999999
RR: 3.125808
DD: 0.018019999999999998
DR: 0.562654
RR: 3.220484
DD: 0.018699999999999998
DR: 0.562676
RR: 3.503134
DD: 0.021941
DR: 0.570546
RR: 3.651858
DD: 0.020444999999999998
DR: 0.550146
RR: 3.3013820000000003
DD: 0.01867
DR: 0.5931109999999999
RR: 3.613892
DD: 0.02093
DR: 0.574088
RR: 3.39186
DD: 0.021936
DR: 0.667949
RR: 3.75374
DD: 0.018477
DR: 0.514255
RR: 3.225294
DD: 0.017790999999999998
DR: 0.5104770000000001
RR: 3.272092
DD: 0.015867
DR: 0.499795
RR: 3.380002
DD: 0.016847
DR: 0.52905
RR: 3.6066219999999998
DD: 0.019503
DR: 0.595658
RR: 3.701343
DD: 0.018504999999999994
DR: 0.595858
RR: 3.460064
DD: 0.017051999999999998
DR: 0.601209
RR: 3.572169
DD: 0.017301999999999998
DR: 0.5393680000000001
RR: 3.2722189999999998
DD: 0.019176
DR: 0.54706
RR: 3.526793
DD: 0.033164
DR: 0.5393899999999999
RR: 3.401051
DD: 0.018654
DR: 0.5437029999999999
RR: 3.200896
DD: 0.018996
DR: 0.527908
RR: 3.045865
DD: 0.023339
DR: 0.572689
RR: 3.200922
DD: 0.018105
DR: 0.515269
RR: 2.978601
DD: 0.017131
DR: 0.541783
RR: 3.314429
DD: 0.017185
DR: 0.542187
RR: 3.094977
DD: 0.015139
DR: 0.47708300000000003
RR: 3.064536
DD: 0.017758
DR: 0.46247
RR: 3.076194
DD: 0.018409
DR: 0.6313390000000001
RR: 3.504107
DD: 0.015035
DR: 0.47904599999999997
RR: 3.085483
DD: 0.015709
DR: 0.49697500000000006
RR: 3.964497
DD: 0.025317
DR: 0.7478940000000001
RR: 3.882167
DD: 0.035556
DR: 0.709716
RR: 3.687933
DD: 0.021838999999999997
DR: 0.880127
RR: 4.053674
DD: 0.022156
DR: 0.690538
RR: 3.702822
DD: 0.021391
DR: 0.746678
RR: 4.601157
DD: 0.022550999999999998
DR: 0.7440899999999999
RR: 4.60954
DD: 0.023429000000000033
DR: 0.717882
RR: 4.123477
DD: 0.018971
DR: 0.704601
RR: 4.428701
DD: 0.021016
DR: 0.639297
RR: 3.534405
DD: 0.020689
DR: 0.553119
RR: 4.174754
DD: 0.021098
DR: 0.580269
RR: 4.060367
DD: 0.023004
DR: 0.6014999999999999
RR: 3.828691
DD: 0.023823999999999998
DR: 0.640873
RR: 3.940481
DD: 0.019117
DR: 0.524782
RR: 3.321687
DD: 0.018043999999999998
DR: 0.523587
RR: 3.287684
DD: 0.019261999999999998
DR: 0.640043
RR: 3.27076
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit4bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lsplit4bin2: 0.78              35166 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.033117
DR: 0.646531
RR: 4.177251
DD: 0.019473999999999998
DR: 0.641831
RR: 4.189324
DD: 0.019604999999999997
DR: 0.60567
RR: 4.469774
DD: 0.020635999999999998
DR: 0.701104
RR: 4.050388
DD: 0.018896
DR: 0.6561870000000001
RR: 4.330648
DD: 0.021183999999999998
DR: 0.6905060000000001
RR: 4.435307
DD: 0.021195
DR: 0.6911320000000001
RR: 5.070186
DD: 0.018793999999999998
DR: 0.627433
RR: 4.947812
DD: 0.047006
DR: 0.78445
RR: 4.895661
DD: 0.024399
DR: 0.8012549999999999
RR: 5.007923
DD: 0.023243
DR: 0.7425039999999999
RR: 4.552253
DD: 0.01934
DR: 0.638535
RR: 4.377658
DD: 0.020264
DR: 0.6667339999999999
RR: 4.472643
DD: 0.019374
DR: 0.63686
RR: 4.457609
DD: 0.037336
DR: 0.639071
RR: 4.459643
DD: 0.020498
DR: 0.749159
RR: 4.473922
DD: 0.019892
DR: 0.636557
RR: 4.284826
DD: 0.021012
DR: 0.663581
RR: 4.31463
DD: 0.020166999999999997
DR: 0.639815
RR: 4.277062
DD: 0.020144
DR: 0.710465
RR: 4.372273
DD: 0.02102599999999999
DR: 0.641105
RR: 4.647925
DD: 0.021845
DR: 0.6880930000000001
RR: 4.743612
DD: 0.022331
DR: 0.792838
RR: 4.690699
DD: 0.019353
DR: 0.619908
RR: 3.999326
DD: 0.020662999999999997
DR: 0.604648
RR: 3.950403
DD: 0.019733
DR: 0.574438
RR: 3.771134
DD: 0.019303999999999998
DR: 0.5895119999999999
RR: 3.748242
DD: 0.016548
DR: 0.555028
RR: 3.91754
DD: 0.01702
DR: 0.578077
RR: 3.860736
DD: 0.016947
DR: 0.569706
RR: 4.456527
DD: 0.019659
DR: 0.679951
RR: 4.563364
DD: 0.020023
DR: 0.6990219999999999
RR: 4.669799
DD: 0.018453999999999998
DR: 0.616113
RR: 4.395316
DD: 0.021894999999999998
DR: 0.675967
RR: 4.761644
DD: 0.023490999999999998
DR: 0.7167899999999999
RR: 4.706423
DD: 0.021372
DR: 0.786438
RR: 4.981923
DD: 0.021497
DR: 0.673288
RR: 4.616584
DD: 0.020628999999999998
DR: 0.697052
RR: 4.695321
DD: 0.020558
DR: 0.732237
RR: 4.539758
DD: 0.021707
DR: 0.763523
RR: 4.695225
DD: 0.018872
DR: 0.6528309999999999
RR: 4.911709
DD: 0.022137999999999998
DR: 0.765147
RR: 5.021386
DD: 0.020583
DR: 0.6589400000000001
RR: 4.474972
DD: 0.022938
DR: 0.753626
RR: 4.38063
DD: 0.022217
DR: 0.730316
RR: 4.739209
DD: 0.022861
DR: 0.743534
RR: 4.700604
DD: 0.021719
DR: 0.6916599999999999
RR: 5.035739
DD: 0.020732
DR: 0.6452939999999999
RR: 4.3802389999999995
DD: 0.021158
DR: 0.6811309999999999
RR: 4.335408
DD: 0.022434
DR: 0.649087
RR: 4.057999
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit4bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lsplit4bin3: 0.74              42208 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.023448999999999998
DR: 0.8397
RR: 5.539321
DD: 0.022576
DR: 0.89559
RR: 4.928221
DD: 0.021322999999999998
DR: 0.7401829999999999
RR: 5.532804
DD: 0.024374999999999997
DR: 0.811699
RR: 5.680329
DD: 0.027558
DR: 0.963459
RR: 5.36406
DD: 0.024222999999999998
DR: 0.775759
RR: 5.682432
DD: 0.023991
DR: 0.840009
RR: 6.720392
DD: 0.032695
DR: 1.407909
RR: 6.942694
DD: 0.034228999999999996
DR: 1.900059
RR: 8.220642
DD: 0.029587
DR: 1.128027
RR: 6.655023
DD: 0.027309999999999997
DR: 0.908969
RR: 6.623687
DD: 0.030105
DR: 0.946829
RR: 6.55214
DD: 0.028083
DR: 0.952156
RR: 6.519296
DD: 0.028069
DR: 0.971258
RR: 6.503649
DD: 0.027683
DR: 0.9198770000000001
RR: 7.186921
DD: 0.031075
DR: 0.855028
RR: 6.243694
DD: 0.027146
DR: 0.894009
RR: 6.039718
DD: 0.023826999999999997
DR: 0.799749
RR: 5.687093
DD: 0.025675999999999997
DR: 0.8494569999999999
RR: 6.348366
DD: 0.027868999999999998
DR: 0.933871
RR: 6.441286
DD: 0.027837999999999998
DR: 0.91495
RR: 6.512738
DD: 0.028298999999999998
DR: 1.0878079999999999
RR: 5.971347
DD: 0.025307
DR: 0.839419
RR: 6.210084
DD: 0.027717
DR: 0.9354830000000001
RR: 6.582309
DD: 0.02794
DR: 0.865974
RR: 5.835402
DD: 0.042359999999999995
DR: 0.890172
RR: 5.502755
DD: 0.026
DR: 0.8326979999999999
RR: 5.578414
DD: 0.024697999999999998
DR: 0.834017
RR: 5.512904
DD: 0.027461
DR: 0.993158
RR: 5.71371
DD: 0.023844
DR: 0.770649
RR: 5.683275
DD: 0.02578400000000003
DR: 0.828159
RR: 6.405089
DD: 0.029453999999999998
DR: 1.008301
RR: 6.811175
DD: 0.026227999999999998
DR: 0.834749
RR: 5.959546
DD: 0.026173
DR: 0.978019
RR: 6.522047
DD: 0.035671999999999995
DR: 0.9123749999999999
RR: 6.875936
DD: 0.026164
DR: 0.969001
RR: 6.548156
DD: 0.028255
DR: 0.943468
RR: 6.387003
DD: 0.029303
DR: 1.06271
RR: 7.305786
DD: 0.029931
DR: 1.046058
RR: 6.712617
DD: 0.026553
DR: 0.909769
RR: 6.596722
DD: 0.028162999999999997
DR: 0.930083
RR: 6.579322
DD: 0.028249999999999997
DR: 0.987842
RR: 6.597533
DD: 0.031878
DR: 1.154793
RR: 6.389526
DD: 0.045752
DR: 0.925576
RR: 6.326686
DD: 0.026794
DR: 0.915916
RR: 6.838488
DD: 0.026997
DR: 0.921388
RR: 6.6990870000000005
DD: 0.026462
DR: 0.891602
RR: 5.973216
DD: 0.028426000000000062
DR: 0.997436
RR: 6.412084
