Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.025061
DR: 0.789256
RR: 4.135546
DD: 0.023906999999999998
DR: 0.793579
RR: 4.176618
DD: 0.024066
DR: 0.804952
RR: 4.237205
DD: 0.024329999999999997
DR: 0.815844
RR: 4.316494
DD: 0.024366
DR: 0.8274389999999999
RR: 4.378894
DD: 0.024731
DR: 0.827059
RR: 4.378538
DD: 0.024387
DR: 0.826586
RR: 4.376172
DD: 0.024718
DR: 0.828659
RR: 4.37837
DD: 0.024763
DR: 0.827737
RR: 4.376573
DD: 0.024568
DR: 0.8289
RR: 4.377647
DD: 0.024693
DR: 0.827652
RR: 4.3764970000000005
DD: 0.02478
DR: 0.82851
RR: 4.376383
DD: 0.024555
DR: 0.823767
RR: 4.355899
DD: 0.024116
DR: 0.811003
RR: 4.280476
DD: 0.023982999999999997
DR: 0.8023739999999999
RR: 4.196454
DD: 0.024295999999999998
DR: 0.792454
RR: 4.148741
DD: 0.023791
DR: 0.7881239999999999
RR: 4.116667
DD: 0.023573999999999998
DR: 0.783671
RR: 4.098187
DD: 0.023413
DR: 0.782416
RR: 4.107719
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit2bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 939
G20.5_zsplit4bin0_Lmaxsplit2bin1: 0.50              161532 vs 323795
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.069919
DR: 2.926156
RR: 23.398678
DD: 0.069897
DR: 2.914605
RR: 23.22358
DD: 0.071239
DR: 2.939503
RR: 23.226511
DD: 0.070049
DR: 2.913869
RR: 23.218861
DD: 0.071162
DR: 2.926048
RR: 23.218174
DD: 0.070571
DR: 2.932441
RR: 23.399111
DD: 0.07195
DR: 2.952998
RR: 23.55499
DD: 0.071326
DR: 2.969066
RR: 23.773849
DD: 0.07277
DR: 3.011427
RR: 24.144724
DD: 0.072943
DR: 3.057187
RR: 24.621706
DD: 0.074736
DR: 3.096708
RR: 25.021393
DD: 0.07371
DR: 3.093724
RR: 25.026145
DD: 0.074627
DR: 3.103452
RR: 24.975606
DD: 0.073646
DR: 3.096212
RR: 24.983372
DD: 0.074808
DR: 3.096704
RR: 24.998983
DD: 0.073946
DR: 3.095478
RR: 25.01279
DD: 0.074538
DR: 3.103192
RR: 24.99042
DD: 0.07370299999999999
DR: 3.096868
RR: 24.987747
DD: 0.07423099999999999
DR: 3.090435
RR: 24.883742
DD: 0.072278
DR: 3.023216
RR: 24.431929
DD: 0.07241
DR: 2.980075
RR: 23.903978
DD: 0.070459
DR: 2.943639
RR: 23.569717
DD: 0.071226
DR: 2.9337590000000002
RR: 23.42239
DD: 0.069629
DR: 2.915596
RR: 23.352501
DD: 0.070771
DR: 2.912856
RR: 23.275763
DD: 0.069626
DR: 2.901756
RR: 23.136594
DD: 0.070294
DR: 2.89071
RR: 23.005428
DD: 0.07043900000000003
DR: 2.897221
RR: 23.070676
DD: 0.06945699999999999
DR: 2.895706
RR: 23.029114
DD: 0.069622
DR: 2.906648
RR: 23.236627
DD: 0.071245
DR: 2.925035
RR: 23.304596
DD: 0.070516
DR: 2.937121
RR: 23.485144
DD: 0.071999
DR: 2.965883
RR: 23.787207
DD: 0.07207999999999999
DR: 3.000511
RR: 24.132394
DD: 0.073775
DR: 3.054269
RR: 24.620609
DD: 0.07380199999999999
DR: 3.100145
RR: 25.001517
DD: 0.074752
DR: 3.103979
RR: 24.991528
DD: 0.073681
DR: 3.09823
RR: 24.984859
DD: 0.07349700000000003
DR: 3.102954
RR: 24.992215
DD: 0.07382899999999999
DR: 3.09603
RR: 25.017905
DD: 0.074725
DR: 3.105015
RR: 24.982562
DD: 0.073725
DR: 3.093322
RR: 24.986268
DD: 0.074566
DR: 3.096516
RR: 24.984312
DD: 0.073362
DR: 3.087133
RR: 24.909559
DD: 0.073401
DR: 3.037519
RR: 24.425255
DD: 0.07131799999999999
DR: 2.984554
RR: 23.978976
DD: 0.070607
DR: 2.959736
RR: 23.692061
DD: 0.070853
DR: 2.94718
RR: 23.452233
DD: 0.069852
DR: 2.926147
RR: 23.363038
DD: 0.070639
DR: 2.935182
RR: 23.415598
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit2bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 440
G20.5_zsplit4bin1_Lmaxsplit2bin0: 0.57              70080 vs 161974
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.023521999999999998
DR: 0.779488
RR: 4.082824
DD: 0.023356
DR: 0.778687
RR: 4.056548
DD: 0.023431
DR: 0.779659
RR: 4.071534
DD: 0.023545
DR: 0.78121
RR: 4.065338
DD: 0.023375999999999997
DR: 0.779926
RR: 4.066714
DD: 0.023502
DR: 0.781069
RR: 4.076527
DD: 0.023486
DR: 0.784896
RR: 4.100591
DD: 0.02494
DR: 0.789972
RR: 4.140736
DD: 0.023868
DR: 0.798075
RR: 4.210393
DD: 0.024263999999999997
DR: 0.811213
RR: 4.289621
DD: 0.024409999999999998
DR: 0.8193769999999999
RR: 4.343985
DD: 0.024315
DR: 0.8203480000000001
RR: 4.348485
DD: 0.024302999999999998
DR: 0.820382
RR: 4.344435
DD: 0.024315
DR: 0.819854
RR: 4.345667
DD: 0.024302999999999998
DR: 0.820455
RR: 4.342024
DD: 0.024376
DR: 0.820047
RR: 4.345948
DD: 0.024342
DR: 0.8201269999999999
RR: 4.344507
DD: 0.024385
DR: 0.820107
RR: 4.348061
DD: 0.024253
DR: 0.817337
RR: 4.324906
DD: 0.023829
DR: 0.803395
RR: 4.2507850000000005
DD: 0.023749
DR: 0.792171
RR: 4.173812
DD: 0.023559
DR: 0.785522
RR: 4.134612
DD: 0.024817
DR: 0.784477
RR: 4.096089
DD: 0.023285999999999998
DR: 0.779423
RR: 4.0795
DD: 0.023266
DR: 0.776192
RR: 4.070775
DD: 0.023226999999999998
DR: 0.7732950000000001
RR: 4.055542
DD: 0.023294
DR: 0.774224
RR: 4.049857
DD: 0.023166
DR: 0.774252
RR: 4.052969
DD: 0.023211
DR: 0.774987
RR: 4.0525
DD: 0.023392
DR: 0.778122
RR: 4.074377
DD: 0.023441
DR: 0.779892
RR: 4.091852
DD: 0.023413
DR: 0.783815
RR: 4.108675
DD: 0.023624
DR: 0.787812
RR: 4.14884
DD: 0.023937999999999997
DR: 0.7968120000000001
RR: 4.20878
DD: 0.024069999999999998
DR: 0.808306
RR: 4.283676
DD: 0.024537
DR: 0.8219069999999999
RR: 4.347301
DD: 0.024376
DR: 0.821187
RR: 4.3453479999999995
DD: 0.025719
DR: 0.820927
RR: 4.347241
DD: 0.024176
DR: 0.81955
RR: 4.34164
DD: 0.024308999999999997
DR: 0.820268
RR: 4.344058
DD: 0.024076
DR: 0.820354
RR: 4.344212
DD: 0.024166
DR: 0.81911
RR: 4.348506
DD: 0.024069999999999998
DR: 0.820379
RR: 4.340692
DD: 0.024197999999999997
DR: 0.81645
RR: 4.32453
DD: 0.023615999999999998
DR: 0.800916
RR: 4.23028
DD: 0.023596
DR: 0.7914089999999999
RR: 4.170249
DD: 0.023566
DR: 0.784276
RR: 4.125338
DD: 0.023208
DR: 0.780644
RR: 4.093319
DD: 0.023267
DR: 0.777744
RR: 4.072676
DD: 0.023292999999999998
DR: 0.776744
RR: 4.080011
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit2bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 958
G20.5_zsplit4bin1_Lmaxsplit2bin1: 0.49              166066 vs 323949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.07392699999999999
DR: 3.08304
RR: 24.917641
DD: 0.072811
DR: 3.064985
RR: 24.698903
DD: 0.07284299999999999
DR: 3.068406
RR: 24.760413
DD: 0.073809
DR: 3.072188
RR: 24.747795
DD: 0.07306499999999999
DR: 3.070181
RR: 24.806068
DD: 0.07413299999999999
DR: 3.090103
RR: 24.983968
DD: 0.07369099999999999
DR: 3.103308
RR: 25.133206
DD: 0.07471799999999999
DR: 3.126924
RR: 25.351815
DD: 0.074695
DR: 3.163661
RR: 25.728462
DD: 0.076675
DR: 3.217901
RR: 26.219131
DD: 0.076933
DR: 3.280443
RR: 26.632526
DD: 0.077183
DR: 3.275221
RR: 26.632603
DD: 0.077995
DR: 3.2768420000000003
RR: 26.631716
DD: 0.076696
DR: 3.276828
RR: 26.630494
DD: 0.07783799999999999
DR: 3.27828
RR: 26.643344
DD: 0.076844
DR: 3.277024
RR: 26.635312
DD: 0.077776
DR: 3.276917
RR: 26.633388
DD: 0.076861
DR: 3.274833
RR: 26.63982
DD: 0.077571
DR: 3.246786
RR: 26.504389
DD: 0.075015
DR: 3.188555
RR: 25.990765
DD: 0.07504900000000003
DR: 3.135407
RR: 25.469535
DD: 0.07348200000000005
DR: 3.10009
RR: 25.106582
DD: 0.07434
DR: 3.081245
RR: 24.901858
DD: 0.072836
DR: 3.067698
RR: 24.775441999999998
DD: 0.073417
DR: 3.063769
RR: 24.762137
DD: 0.072071
DR: 3.039887
RR: 24.583293
DD: 0.072993
DR: 3.04476
RR: 24.48296
DD: 0.072096
DR: 3.043669
RR: 24.502495
DD: 0.07338599999999999
DR: 3.046167
RR: 24.50803
DD: 0.07274699999999999
DR: 3.066969
RR: 24.698297
DD: 0.073845
DR: 3.077954
RR: 24.844549
DD: 0.073283
DR: 3.099505
RR: 25.017399
DD: 0.074928
DR: 3.129851
RR: 25.313758
DD: 0.074819
DR: 3.166158
RR: 25.739515
DD: 0.076819
DR: 3.223397
RR: 26.257063
DD: 0.076796
DR: 3.281577
RR: 26.648989
DD: 0.07786499999999999
DR: 3.285511
RR: 26.646179
DD: 0.07678400000000007
DR: 3.28291
RR: 26.646827000000002
DD: 0.07799299999999999
DR: 3.283677
RR: 26.653486
DD: 0.076893
DR: 3.282311
RR: 26.642644
DD: 0.077934
DR: 3.283751
RR: 26.64405
DD: 0.076862
DR: 3.281034
RR: 26.640694
DD: 0.077709
DR: 3.282352
RR: 26.654863
DD: 0.076747
DR: 3.25812
RR: 26.557032
DD: 0.07573099999999999
DR: 3.2045
RR: 26.081925
DD: 0.075476
DR: 3.153512
RR: 25.573693
DD: 0.073865
DR: 3.1164680000000002
RR: 25.240033
DD: 0.074477
DR: 3.095655
RR: 24.99518
DD: 0.072894
DR: 3.0922
RR: 24.731434
DD: 0.07379
DR: 3.082221
RR: 24.959743
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit2bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 489
G20.5_zsplit4bin2_Lmaxsplit2bin0: 0.55              72112 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.023923
DR: 0.808241
RR: 4.261052
DD: 0.024065
DR: 0.806846
RR: 4.245889
DD: 0.023932
DR: 0.807596
RR: 4.249752
DD: 0.023998
DR: 0.808245
RR: 4.250997
DD: 0.025272
DR: 0.808443
RR: 4.250546
DD: 0.023936
DR: 0.810565
RR: 4.250635
DD: 0.024024
DR: 0.8121659999999999
RR: 4.2806619999999995
DD: 0.024152999999999997
DR: 0.817083
RR: 4.327281
DD: 0.024555999999999998
DR: 0.826966
RR: 4.399614
DD: 0.024626
DR: 0.839583
RR: 4.477715
DD: 0.024933
DR: 0.849946
RR: 4.536134
DD: 0.024933999999999998
DR: 0.851709
RR: 4.542491
DD: 0.024909
DR: 0.850509
RR: 4.537285
DD: 0.024909
DR: 0.85152
RR: 4.543186
DD: 0.024914
DR: 0.8512109999999999
RR: 4.53761
DD: 0.026192
DR: 0.8519680000000001
RR: 4.541452
DD: 0.025039
DR: 0.849323
RR: 4.535874
DD: 0.024929999999999997
DR: 0.85158
RR: 4.5431
DD: 0.025113999999999997
DR: 0.847298
RR: 4.521587
DD: 0.024721
DR: 0.833126
RR: 4.436842
DD: 0.024496999999999998
DR: 0.821434
RR: 4.3595
DD: 0.024156999999999998
DR: 0.813439
RR: 4.304109
DD: 0.024019
DR: 0.808937
RR: 4.279337
DD: 0.023879000000000095
DR: 0.807009
RR: 4.248538
DD: 0.024012
DR: 0.804384
RR: 4.255949
DD: 0.023885
DR: 0.8003910000000001
RR: 4.240705
DD: 0.02395
DR: 0.801911
RR: 4.236497
DD: 0.023837
DR: 0.802073
RR: 4.225014
DD: 0.023849
DR: 0.802169
RR: 4.233544
DD: 0.023948999999999998
DR: 0.8053520000000001
RR: 4.258831
DD: 0.025358
DR: 0.81014
RR: 4.272432
DD: 0.024134
DR: 0.810727
RR: 4.29177
DD: 0.024104
DR: 0.816706
RR: 4.325832
DD: 0.024356
DR: 0.827094
RR: 4.389488
DD: 0.024957999999999998
DR: 0.839387
RR: 4.48113
DD: 0.024997
DR: 0.851824
RR: 4.535746
DD: 0.025151
DR: 0.852631
RR: 4.538259
DD: 0.024985
DR: 0.851106
RR: 4.545421
DD: 0.025144
DR: 0.8510690000000001
RR: 4.538646
DD: 0.024919
DR: 0.851612
RR: 4.545491
DD: 0.025072999999999998
DR: 0.852019
RR: 4.539529
DD: 0.024929999999999997
DR: 0.851892
RR: 4.544772
DD: 0.025134999999999998
DR: 0.852564
RR: 4.539347
DD: 0.024888
DR: 0.847848
RR: 4.516742
DD: 0.02447
DR: 0.83325
RR: 4.435934
DD: 0.025736000000000092
DR: 0.824345
RR: 4.359666
DD: 0.024172
DR: 0.815731
RR: 4.308927
DD: 0.024076
DR: 0.810091
RR: 4.274426
DD: 0.023835
DR: 0.807063
RR: 4.248465
DD: 0.023903999999999998
DR: 0.806081
RR: 4.265494
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit2bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 985
G20.5_zsplit4bin2_Lmaxsplit2bin1: 0.47              170549 vs 323808
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.075832
DR: 3.216821
RR: 26.13236
DD: 0.07577099999999999
DR: 3.19841
RR: 25.901428
DD: 0.075597
DR: 3.200799
RR: 25.924983
DD: 0.07654999999999999
DR: 3.203362
RR: 25.898886
DD: 0.075823
DR: 3.206032
RR: 25.988682
DD: 0.077415
DR: 3.223755
RR: 26.11622
DD: 0.07664000000000004
DR: 3.240942
RR: 26.289715
DD: 0.07752700000000001
DR: 3.259957
RR: 26.526715
DD: 0.078899
DR: 3.304173
RR: 26.898024
DD: 0.079091
DR: 3.360014
RR: 27.521936
DD: 0.081042
DR: 3.420254
RR: 27.933442
DD: 0.079978
DR: 3.41708
RR: 27.935096
DD: 0.08099200000000006
DR: 3.418387
RR: 27.947936
DD: 0.080355
DR: 3.418208
RR: 27.923914
DD: 0.081091
DR: 3.41871
RR: 27.928417
DD: 0.080089
DR: 3.4171300000000002
RR: 27.917875
DD: 0.080847
DR: 3.4188270000000003
RR: 27.933663
DD: 0.080062
DR: 3.415887
RR: 27.922586
DD: 0.08066799999999999
DR: 3.390453
RR: 27.794481
DD: 0.078086
DR: 3.323388
RR: 27.234758
DD: 0.07829699999999999
DR: 3.27367
RR: 26.679407
DD: 0.07644999999999999
DR: 3.241544
RR: 26.239801
DD: 0.07681199999999999
DR: 3.216968
RR: 26.114203
DD: 0.075596
DR: 3.203532
RR: 26.003439
DD: 0.076499
DR: 3.198521
RR: 25.987526
DD: 0.075459
DR: 3.18111
RR: 25.820914
DD: 0.07625
DR: 3.178881
RR: 25.679671
DD: 0.07514799999999999
DR: 3.175339
RR: 25.701549
DD: 0.07622799999999999
DR: 3.178783
RR: 25.693481
DD: 0.07542
DR: 3.192676
RR: 25.861091
DD: 0.076462
DR: 3.207124
RR: 25.983822
DD: 0.076156
DR: 3.225241
RR: 26.177066
DD: 0.076903
DR: 3.250498
RR: 26.508917
DD: 0.078638
DR: 3.295912
RR: 26.953437
DD: 0.079015
DR: 3.349319
RR: 27.479465
DD: 0.081193
DR: 3.419433
RR: 27.919124
DD: 0.079806
DR: 3.418151
RR: 27.923971
DD: 0.08109
DR: 3.4187
RR: 27.913866
DD: 0.07994699999999999
DR: 3.413359
RR: 27.920273
DD: 0.08095000000000008
DR: 3.416806
RR: 27.907008
DD: 0.07996299999999999
DR: 3.413269
RR: 27.91601
DD: 0.081161
DR: 3.41606
RR: 27.906621
DD: 0.079819
DR: 3.413722
RR: 27.904918
DD: 0.079592
DR: 3.389492
RR: 27.730343
DD: 0.0783330000000001
DR: 3.332196
RR: 27.30157
DD: 0.077691
DR: 3.282745
RR: 26.806837
DD: 0.076552
DR: 3.249158
RR: 26.450025
DD: 0.076206
DR: 3.22722
RR: 26.256434
DD: 0.07686599999999999
DR: 3.212591
RR: 26.072735
DD: 0.07553599999999999
DR: 3.204809
RR: 26.134122
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit2bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 464
G20.5_zsplit4bin3_Lmaxsplit2bin0: 0.52              77956 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.02682
DR: 0.897655
RR: 4.869252
DD: 0.026299
DR: 0.89071
RR: 4.844402
DD: 0.026489
DR: 0.895331
RR: 4.8466190000000005
DD: 0.027926
DR: 0.8956850000000001
RR: 4.845985
DD: 0.026465
DR: 0.894967
RR: 4.854342
DD: 0.026366999999999998
DR: 0.897397
RR: 4.865304
DD: 0.026577
DR: 0.900069
RR: 4.89295
DD: 0.026771
DR: 0.906458
RR: 4.939049
DD: 0.0271
DR: 0.920413
RR: 5.021925
DD: 0.027177
DR: 0.929671
RR: 5.107404
DD: 0.0276
DR: 0.941159
RR: 5.174004
DD: 0.027462
DR: 0.941374
RR: 5.170688
DD: 0.027604999999999998
DR: 0.937393
RR: 5.171814
DD: 0.027622999999999998
DR: 0.936781
RR: 5.172835
DD: 0.027757999999999998
DR: 0.936361
RR: 5.173384
DD: 0.029068
DR: 0.9383859999999999
RR: 5.173366
DD: 0.027726999999999998
DR: 0.937724
RR: 5.1716619999999995
DD: 0.027711
DR: 0.936207
RR: 5.169812
DD: 0.027788999999999998
DR: 0.932824
RR: 5.152829
DD: 0.027173
DR: 0.920994
RR: 5.064476
DD: 0.027105999999999998
DR: 0.912249
RR: 4.97492
DD: 0.026792
DR: 0.903116
RR: 4.912554
DD: 0.026320999999999997
DR: 0.896063
RR: 4.872591
DD: 0.026319
DR: 0.891997
RR: 4.847394
DD: 0.026188
DR: 0.889881
RR: 4.844367
DD: 0.02633
DR: 0.8897069999999999
RR: 4.824946
DD: 0.026216999999999997
DR: 0.887384
RR: 4.808465
DD: 0.026163
DR: 0.888028
RR: 4.814007
DD: 0.026275999999999997
DR: 0.889537
RR: 4.818118
DD: 0.027592
DR: 0.893883
RR: 4.841408
DD: 0.026396
DR: 0.895681
RR: 4.863433
DD: 0.026789
DR: 0.9014530000000001
RR: 4.897662
DD: 0.02689600000000003
DR: 0.906702
RR: 4.938297
DD: 0.027136
DR: 0.916734
RR: 5.018737
DD: 0.027330999999999998
DR: 0.928454
RR: 5.1050699999999996
DD: 0.02776600000000007
DR: 0.941452
RR: 5.175075
DD: 0.027828
DR: 0.937964
RR: 5.172429
DD: 0.027559999999999998
DR: 0.936647
RR: 5.171541
DD: 0.027670999999999998
DR: 0.937051
RR: 5.172565
DD: 0.027741
DR: 0.937786
RR: 5.172917
DD: 0.027859
DR: 0.937619
RR: 5.1721330000000005
DD: 0.027875
DR: 0.937895
RR: 5.174706
DD: 0.02829
DR: 0.936713
RR: 5.171614
DD: 0.027562
DR: 0.935096
RR: 5.156688
DD: 0.027013
DR: 0.917453
RR: 5.065489
DD: 0.026868
DR: 0.910863
RR: 4.979818
DD: 0.026744
DR: 0.903343
RR: 4.920666
DD: 0.026248
DR: 0.89705
RR: 4.881636
DD: 0.026289
DR: 0.893064
RR: 4.855566
DD: 0.026358
DR: 0.892894
RR: 4.862724
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit2bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 1034
G20.5_zsplit4bin3_Lmaxsplit2bin1: 0.45              178871 vs 323950
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.081841
DR: 3.505258
RR: 28.928136
DD: 0.08152
DR: 3.483962
RR: 28.688736
DD: 0.08143399999999999
DR: 3.492726
RR: 28.752039
DD: 0.082664
DR: 3.486769
RR: 28.712092
DD: 0.08152900000000007
DR: 3.500436
RR: 28.836554
DD: 0.081715
DR: 3.517215
RR: 29.018764
DD: 0.08332700000000004
DR: 3.541886
RR: 29.151202
DD: 0.083006
DR: 3.557761
RR: 29.434662
DD: 0.084496
DR: 3.60884
RR: 29.905629
DD: 0.084699
DR: 3.6592890000000002
RR: 30.515592
DD: 0.08714
DR: 3.716802
RR: 30.966219
DD: 0.08607
DR: 3.717527
RR: 30.980655
DD: 0.087227
DR: 3.720239
RR: 30.966223
DD: 0.08609599999999999
DR: 3.718861
RR: 30.93347
DD: 0.086229
DR: 3.717635
RR: 30.938884
DD: 0.085978
DR: 3.716664
RR: 30.985257
DD: 0.087119
DR: 3.717549
RR: 30.974203
DD: 0.08600300000000005
DR: 3.718012
RR: 30.93644
DD: 0.08653899999999999
DR: 3.702057
RR: 30.824525
DD: 0.084368
DR: 3.636477
RR: 30.241527
DD: 0.08398400000000006
DR: 3.577235
RR: 29.631211
DD: 0.082268
DR: 3.531737
RR: 29.163353999999998
DD: 0.082512
DR: 3.494861
RR: 29.007654
DD: 0.081023
DR: 3.483128
RR: 28.749773
DD: 0.08120999999999999
DR: 3.46623
RR: 28.770665
DD: 0.081705
DR: 3.448896
RR: 28.598394
DD: 0.080911
DR: 3.436464
RR: 28.360566
DD: 0.081729
DR: 3.444505
RR: 28.481864
DD: 0.08093500000000009
DR: 3.447206
RR: 28.466739
DD: 0.082034
DR: 3.4757290000000003
RR: 28.653949
DD: 0.081449
DR: 3.4999919999999998
RR: 28.851558
DD: 0.08234999999999999
DR: 3.5275819999999998
RR: 29.040737
DD: 0.083796
DR: 3.5591369999999998
RR: 29.442397
DD: 0.08353
DR: 3.60128
RR: 29.943215
DD: 0.084921
DR: 3.666697
RR: 30.511005
DD: 0.086201
DR: 3.718044
RR: 30.990439
DD: 0.085988
DR: 3.71692
RR: 30.952265
DD: 0.087118
DR: 3.718317
RR: 31.01861
DD: 0.08584499999999999
DR: 3.720841
RR: 30.999637
DD: 0.087007
DR: 3.736556
RR: 30.964285
DD: 0.086047
DR: 3.721378
RR: 30.965081
DD: 0.087196
DR: 3.723274
RR: 31.027623
DD: 0.08599899999999999
DR: 3.719615
RR: 30.996589
DD: 0.08691499999999999
DR: 3.703401
RR: 30.915814
DD: 0.084628
DR: 3.649934
RR: 30.376127
DD: 0.084725
DR: 3.599155
RR: 29.829049
DD: 0.082675
DR: 3.558996
RR: 29.429402
DD: 0.082076
DR: 3.5372500000000002
RR: 29.193803
DD: 0.082705
DR: 3.529075
RR: 28.995414
DD: 0.08163
DR: 3.489819
RR: 28.996851
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit2bin1_N50_Planck_MC_b40

done!
