Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
RR: 2.316884
DD: 0.015305
DR: 0.45231600000000005
RR: 2.360847
DD: 0.01539
DR: 0.458335
RR: 2.424015
DD: 0.015726
DR: 0.469553
RR: 2.48063
DD: 0.015795
DR: 0.46998199999999996
RR: 2.489846
DD: 0.015698
DR: 0.468476
RR: 2.486229
DD: 0.015799
DR: 0.469833
RR: 2.479476
DD: 0.015775
DR: 0.46879100000000007
RR: 2.4853579999999997
DD: 0.015746
DR: 0.468782
RR: 2.490449
DD: 0.015777
DR: 0.469437
RR: 2.4837350000000002
DD: 0.015802
DR: 0.46825799999999995
RR: 2.485215
DD: 0.015766
DR: 0.46903300000000003
RR: 2.489067
DD: 0.017107
DR: 0.47436600000000007
RR: 2.48351
DD: 0.015747
DR: 0.46872199999999997
RR: 2.4883
DD: 0.01567
DR: 0.46843500000000005
RR: 2.484421
DD: 0.015639
DR: 0.46373899999999996
RR: 2.458526
DD: 0.01539
DR: 0.451396
RR: 2.3925039999999997
DD: 0.015051
DR: 0.44609
RR: 2.331986
DD: 0.0149
DR: 0.43825500000000006
RR: 2.274896
DD: 0.014929
DR: 0.43579
RR: 2.277998
DD: 0.014858999999999999
DR: 0.43561
RR: 2.262157
DD: 0.014849999999999999
DR: 0.434834
RR: 2.2585129999999998
DD: 0.014790999999999999
DR: 0.43518200000000007
RR: 2.261894
DD: 0.015057999999999998
DR: 0.43656999999999996
RR: 2.264789
DD: 0.015071
DR: 0.43807999999999997
RR: 2.281903
DD: 0.015104999999999999
DR: 0.44281800000000004
RR: 2.302732
DD: 0.015250999999999999
DR: 0.44810800000000006
RR: 2.3442540000000003
DD: 0.015564
DR: 0.457879
RR: 2.411012
DD: 0.015733999999999998
DR: 0.46811400000000003
RR: 2.465833
DD: 0.015813
DR: 0.46852299999999997
RR: 2.472472
DD: 0.017022
DR: 0.47217
RR: 2.46906
DD: 0.015832
DR: 0.46856899999999996
RR: 2.471021
DD: 0.01585
DR: 0.468402
RR: 2.471812
DD: 0.015791
DR: 0.46821900000000005
RR: 2.470001
DD: 0.015898
DR: 0.46790099999999996
RR: 2.469798
DD: 0.015972
DR: 0.467263
RR: 2.471305
DD: 0.015896999999999998
DR: 0.46831599999999995
RR: 2.472211
DD: 0.015754999999999998
DR: 0.46827300000000005
RR: 2.471658
DD: 0.01576
DR: 0.468437
RR: 2.473189
DD: 0.015927
DR: 0.468549
RR: 2.46807
DD: 0.015621999999999999
DR: 0.463609
RR: 2.446086
DD: 0.015517999999999999
DR: 0.45206900000000005
RR: 2.377575
DD: 0.0153
DR: 0.444546
RR: 2.317838
DD: 0.014995999999999999
DR: 0.43917000000000006
RR: 2.285424
DD: 0.014943999999999999
DR: 0.435613
RR: 2.269746
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit2bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lsplit2bin1: 0.56              63338 vs 143254
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.022902
DR: 0.724235
RR: 4.185774
DD: 0.023191
DR: 0.723348
RR: 4.14434
DD: 0.023548
DR: 0.7187030000000001
RR: 4.155222
DD: 0.023082
DR: 0.7170300000000001
RR: 4.165783
DD: 0.023149
DR: 0.719221
RR: 4.177422
DD: 0.023306
DR: 0.725366
RR: 4.237599
DD: 0.023452
DR: 0.736162
RR: 4.307326
DD: 0.023944
DR: 0.751824
RR: 4.4171759999999995
DD: 0.02435
DR: 0.769045
RR: 4.540157
DD: 0.024388999999999997
DR: 0.770248
RR: 4.554325
DD: 0.024474
DR: 0.77043
RR: 4.546908
DD: 0.024392
DR: 0.76934
RR: 4.554355
DD: 0.02549
DR: 0.77311
RR: 4.551044
DD: 0.024593
DR: 0.772557
RR: 4.556014
DD: 0.024492999999999997
DR: 0.7715000000000001
RR: 4.549466
DD: 0.024520999999999998
DR: 0.770554
RR: 4.550264
DD: 0.024301999999999997
DR: 0.769406
RR: 4.556302
DD: 0.024322
DR: 0.771281
RR: 4.5527750000000005
DD: 0.024308
DR: 0.770576
RR: 4.549502
DD: 0.024222999999999998
DR: 0.769529
RR: 4.551844
DD: 0.024297
DR: 0.760886
RR: 4.494836
DD: 0.023663999999999998
DR: 0.741279
RR: 4.37738
DD: 0.024678
DR: 0.729036
RR: 4.263808
DD: 0.023082
DR: 0.721425
RR: 4.200392
DD: 0.022931
DR: 0.7162660000000001
RR: 4.185146
DD: 0.022971
DR: 0.7143889999999999
RR: 4.148853
DD: 0.022935
DR: 0.7107049999999999
RR: 4.106755
DD: 0.022716
DR: 0.709248
RR: 4.11033
DD: 0.022642
DR: 0.710295
RR: 4.121088
DD: 0.02286
DR: 0.714073
RR: 4.176424
DD: 0.02318
DR: 0.721929
RR: 4.223726
DD: 0.023583
DR: 0.733811
RR: 4.313877
DD: 0.025327
DR: 0.757389
RR: 4.430457
DD: 0.024496
DR: 0.77081
RR: 4.534512
DD: 0.024428
DR: 0.770178
RR: 4.547487
DD: 0.024406999999999998
DR: 0.771575
RR: 4.555126
DD: 0.024442
DR: 0.770643
RR: 4.54943
DD: 0.024277999999999997
DR: 0.774287
RR: 4.553546
DD: 0.02447
DR: 0.770285
RR: 4.550832
DD: 0.024482
DR: 0.771245
RR: 4.55589
DD: 0.024524999999999998
DR: 0.770814
RR: 4.550597
DD: 0.024416
DR: 0.7709
RR: 4.554492
DD: 0.025564999999999997
DR: 0.774527
RR: 4.576149
DD: 0.02443
DR: 0.773138
RR: 4.580492
DD: 0.024353999999999997
DR: 0.7706719999999999
RR: 4.581162
DD: 0.024138999999999997
DR: 0.762335
RR: 4.529487
DD: 0.023698999999999998
DR: 0.744236
RR: 4.410421
DD: 0.023389999999999998
DR: 0.734321
RR: 4.323146
DD: 0.023118
DR: 0.7251259999999999
RR: 4.255571
DD: 0.022999
DR: 0.721193
RR: 4.235383
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit2bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lsplit2bin0: 0.66              6183 vs 18229
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.002889
DR: 0.032693
RR: 0.064807
DD: 0.00298
DR: 0.032868
RR: 0.064536
DD: 0.0029709999999999997
DR: 0.032963000000000076
RR: 0.06462899999999999
DD: 0.002962
DR: 0.033023
RR: 0.064658
DD: 0.0029749999999999998
DR: 0.032959999999999996
RR: 0.064709
DD: 0.00297
DR: 0.032985
RR: 0.065415
DD: 0.003068
DR: 0.033506999999999995
RR: 0.066249
DD: 0.003052
DR: 0.033638999999999995
RR: 0.067415
DD: 0.0031049999999999997
DR: 0.034436
RR: 0.068918
DD: 0.003093
DR: 0.034522
RR: 0.069182
DD: 0.003074
DR: 0.034405
RR: 0.069256
DD: 0.0030659999999999997
DR: 0.034589999999999996
RR: 0.069161
DD: 0.003078
DR: 0.034456
RR: 0.06923699999999999
DD: 0.00311
DR: 0.034482
RR: 0.069303
DD: 0.003088
DR: 0.034652999999999996
RR: 0.069377
DD: 0.003084
DR: 0.034716
RR: 0.069317
DD: 0.0030859999999999998
DR: 0.034773
RR: 0.06933199999999999
DD: 0.00308
DR: 0.034631999999999996
RR: 0.069377
DD: 0.003084
DR: 0.034723
RR: 0.069259
DD: 0.003101
DR: 0.03471
RR: 0.069324
DD: 0.003051
DR: 0.034474
RR: 0.068634
DD: 0.003048
DR: 0.033660999999999996
RR: 0.066955
DD: 0.003021
DR: 0.033312
RR: 0.065882
DD: 0.0030269999999999997
DR: 0.032945999999999996
RR: 0.06515599999999999
DD: 0.003018
DR: 0.032753
RR: 0.0647620000000001
DD: 0.002979
DR: 0.03272
RR: 0.064541
DD: 0.003015
DR: 0.032851
RR: 0.06455
DD: 0.0030139999999999998
DR: 0.032839
RR: 0.06441899999999999
DD: 0.003
DR: 0.032867
RR: 0.064627
DD: 0.003021
DR: 0.033013
RR: 0.064873
DD: 0.003023
DR: 0.0331
RR: 0.065245
DD: 0.003051
DR: 0.033311
RR: 0.06622
DD: 0.0030459999999999997
DR: 0.033901
RR: 0.06777899999999999
DD: 0.0031179999999999997
DR: 0.034616999999999995
RR: 0.069351
DD: 0.0030659999999999997
DR: 0.034709
RR: 0.069409
DD: 0.003083
DR: 0.034669
RR: 0.069492
DD: 0.0030629999999999998
DR: 0.034641
RR: 0.069377
DD: 0.003094
DR: 0.034631999999999996
RR: 0.069453
DD: 0.003097
DR: 0.03465
RR: 0.06921
DD: 0.0030859999999999998
DR: 0.034607
RR: 0.069341
DD: 0.0030729999999999998
DR: 0.034705
RR: 0.069409
DD: 0.003075
DR: 0.034657
RR: 0.06937
DD: 0.003074
DR: 0.034678
RR: 0.06934499999999999
DD: 0.0031119999999999997
DR: 0.034603
RR: 0.069299
DD: 0.003104
DR: 0.034702
RR: 0.069364
DD: 0.0030589999999999997
DR: 0.03445
RR: 0.06865
DD: 0.003034
DR: 0.033734
RR: 0.066887
DD: 0.0030099999999999997
DR: 0.033212
RR: 0.06582
DD: 0.003074
DR: 0.033021
RR: 0.067936
DD: 0.004058
DR: 0.032937
RR: 0.064355
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit2bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lsplit2bin1: 0.53              8523 vs 18229
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.0035919999999999997
DR: 0.038236
RR: 0.07467599999999999
DD: 0.0038829999999999997
DR: 0.038241
RR: 0.074728
DD: 0.0039049999999999996
DR: 0.038523999999999996
RR: 0.074795
DD: 0.00392
DR: 0.038338
RR: 0.074677
DD: 0.0039169999999999995
DR: 0.038504
RR: 0.075152
DD: 0.003939
DR: 0.038672
RR: 0.07567299999999999
DD: 0.0039
DR: 0.038967999999999996
RR: 0.076829
DD: 0.003973
DR: 0.039532
RR: 0.078134
DD: 0.003724
DR: 0.040361999999999995
RR: 0.07999099999999999
DD: 0.0037589999999999998
DR: 0.040366
RR: 0.08018399999999999
DD: 0.003718
DR: 0.04043
RR: 0.08005999999999999
DD: 0.003761
DR: 0.04043
RR: 0.079994
DD: 0.003737
DR: 0.04033
RR: 0.080104
DD: 0.003737
DR: 0.040385
RR: 0.080292
DD: 0.0037329999999999998
DR: 0.040507
RR: 0.080071
DD: 0.0037329999999999998
DR: 0.040286000000000044
RR: 0.080249
DD: 0.0037449999999999996
DR: 0.040521
RR: 0.080038
DD: 0.003728
DR: 0.040366
RR: 0.080106
DD: 0.003766
DR: 0.040506
RR: 0.080221
DD: 0.003717
DR: 0.040486999999999995
RR: 0.080218
DD: 0.003751
DR: 0.039932999999999996
RR: 0.079264
DD: 0.003653
DR: 0.038862
RR: 0.07737999999999999
DD: 0.0040219999999999995
DR: 0.038681
RR: 0.075875
DD: 0.004101
DR: 0.038502999999999996
RR: 0.075308
DD: 0.003979
DR: 0.038336999999999996
RR: 0.074671
DD: 0.003961
DR: 0.038325
RR: 0.074613
DD: 0.004026
DR: 0.03829
RR: 0.074486
DD: 0.003987
DR: 0.038287
RR: 0.074768
DD: 0.004039
DR: 0.038369
RR: 0.074833
DD: 0.004007999999999999
DR: 0.038796
RR: 0.075324
DD: 0.003903
DR: 0.038357999999999996
RR: 0.075594
DD: 0.003934
DR: 0.038735
RR: 0.076568
DD: 0.003987
DR: 0.039492
RR: 0.078264
DD: 0.003764
DR: 0.040288
RR: 0.079855
DD: 0.0037419999999999997
DR: 0.040295
RR: 0.080422
DD: 0.0037709999999999996
DR: 0.040476
RR: 0.080027
DD: 0.003738
DR: 0.040315
RR: 0.080242
DD: 0.003761
DR: 0.040355999999999996
RR: 0.080138
DD: 0.003714
DR: 0.040365
RR: 0.080117
DD: 0.003753
DR: 0.04043
RR: 0.08015800000000006
DD: 0.0037419999999999997
DR: 0.040447
RR: 0.08019799999999999
DD: 0.003747
DR: 0.040438999999999996
RR: 0.080312
DD: 0.0037289999999999997
DR: 0.040374
RR: 0.080063
DD: 0.003744
DR: 0.040329
RR: 0.08033699999999999
DD: 0.0037519999999999997
DR: 0.040428
RR: 0.08002000000000009
DD: 0.003708
DR: 0.040036999999999996
RR: 0.079411
DD: 0.0036639999999999997
DR: 0.038969
RR: 0.077566
DD: 0.003928
DR: 0.038711999999999996
RR: 0.076046
DD: 0.003946
DR: 0.038548
RR: 0.075567
DD: 0.003849
DR: 0.038134
RR: 0.074689
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit2bin1_N50_Planck_MC_b50

done!
