Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DR: 1.321063
RR: 7.255274
DD: 0.040173
DR: 1.25176
RR: 6.816804
DD: 0.041089
DR: 1.3405610000000001
RR: 7.256157
DD: 0.039451
DR: 1.338242
RR: 7.406462
DD: 0.04077
DR: 1.3414030000000001
RR: 6.987654
DD: 0.036584
DR: 1.4392420000000001
RR: 6.951296
DD: 0.041055
DR: 1.348135
RR: 7.356918
DD: 0.039481999999999996
DR: 1.3252709999999999
RR: 7.251049
DD: 0.039279999999999995
DR: 1.338717
RR: 6.504422
DD: 0.039132
DR: 1.156868
RR: 7.467992
DD: 0.039710999999999996
DR: 1.319292
RR: 7.19068
DD: 0.038522
DR: 1.348999
RR: 7.210334
DD: 0.041174999999999996
DR: 1.340513
RR: 6.806868
DD: 0.034811999999999996
DR: 1.396287
RR: 7.140995
DD: 0.038507
DR: 1.308196
RR: 7.263356
DD: 0.040129
DR: 1.314382
RR: 7.142279
DD: 0.039027
DR: 1.237186
RR: 5.96929
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit3bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1051
G20.5_zsplit4bin0_Lsplit3bin1: 0.01              106880 vs 107931
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.035412
DR: 1.290046
RR: 7.12085
DD: 0.041481
DR: 1.280408
RR: 8.026493
DD: 0.042786
DR: 1.397607
RR: 7.828282
DD: 0.040643
DR: 1.379848
RR: 7.667167
DD: 0.040891
DR: 1.3833250000000001
RR: 7.763715
DD: 0.04056
DR: 1.394146
RR: 6.95255
DD: 0.041034
DR: 1.3492549999999999
RR: 7.67774
DD: 0.041887
DR: 1.396344
RR: 7.88673
DD: 0.040827999999999996
DR: 1.405705
RR: 7.8750789999999995
DD: 0.042776
DR: 1.400873
RR: 7.94724
DD: 0.042418
DR: 1.388838
RR: 6.975144
DD: 0.040383999999999996
DR: 1.407729
RR: 7.884888
DD: 0.042987
DR: 1.4142839999999999
RR: 7.875473
DD: 0.040327999999999996
DR: 1.382361
RR: 7.88037
DD: 0.042033999999999995
DR: 1.4109690000000001
RR: 8.057864
DD: 0.040666
DR: 1.411867
RR: 7.056617
DD: 0.041312
DR: 1.417863
RR: 7.892679
DD: 0.042519999999999995
DR: 1.403597
RR: 7.850993
DD: 0.040943
DR: 1.3765390000000002
RR: 7.740457
DD: 0.04219100000000009
DR: 1.396391
RR: 7.790993
DD: 0.042217
DR: 1.4034879999999998
RR: 7.057327
DD: 0.037097
DR: 1.404333
RR: 7.169598
DD: 0.04084
DR: 1.398763
RR: 7.684324
DD: 0.039105
DR: 1.378558
RR: 7.862969
DD: 0.042088
DR: 1.369932
RR: 7.799264
DD: 0.0407
DR: 1.377338
RR: 7.36822
DD: 0.03539
DR: 1.486914
RR: 7.03542
DD: 0.041953
DR: 1.396036
RR: 7.710497
DD: 0.041409
DR: 1.379472
RR: 7.720598
DD: 0.039910999999999995
DR: 1.371198
RR: 7.738388
DD: 0.041263
DR: 1.385608
RR: 7.931989
DD: 0.037999
DR: 1.287036
RR: 7.33807
DD: 0.035442999999999995
DR: 1.42235
RR: 7.890544
DD: 0.041388999999999995
DR: 1.392664
RR: 7.817814
DD: 0.040776
DR: 1.405274
RR: 7.99065
DD: 0.042393
DR: 1.415138
RR: 7.987104
DD: 0.04215
DR: 1.325214
RR: 7.48573
DD: 0.0372
DR: 1.467753
RR: 8.038495
DD: 0.041453
DR: 1.4002029999999999
RR: 7.979932
DD: 0.040486999999999995
DR: 1.391559
RR: 7.933002
DD: 0.042019999999999995
DR: 1.419177
RR: 7.871917
DD: 0.042242999999999996
DR: 1.404776
RR: 7.333174
DD: 0.041492
DR: 1.290954
RR: 8.136558
DD: 0.043796999999999996
DR: 1.400826
RR: 7.677746
DD: 0.039598
DR: 1.367646
RR: 7.639808
DD: 0.040948
DR: 1.3780890000000001
RR: 7.659894
DD: 0.04129
DR: 1.370527
RR: 6.940462
DD: 0.035623999999999996
DR: 1.37953
RR: 6.866143
DD: 0.04158000000000006
DR: 1.373143
RR: 7.562614
DD: 0.041375999999999996
DR: 1.372711
RR: 7.58782
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit3bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 965
G20.5_zsplit4bin0_Lsplit3bin2: 0.01              106967 vs 107932
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.040025
DR: 1.3661240000000001
RR: 7.970355
DD: 0.042926
DR: 1.407173
RR: 7.575527
DD: 0.042242999999999996
DR: 1.281771
RR: 8.146289
DD: 0.042123
DR: 1.400108
RR: 7.976581
DD: 0.042873999999999995
DR: 1.396963
RR: 7.797701
DD: 0.040049999999999995
DR: 1.380752
RR: 7.94397
DD: 0.042665
DR: 1.425027
RR: 7.398543
DD: 0.038689
DR: 1.5251139999999999
RR: 7.276859
DD: 0.042447
DR: 1.41067
RR: 7.993809
DD: 0.041471999999999995
DR: 1.430218
RR: 7.982022
DD: 0.042321
DR: 1.431639
RR: 8.080322
DD: 0.041908
DR: 1.464328
RR: 8.347739
DD: 0.043032
DR: 1.344381
RR: 7.801591
DD: 0.036681
DR: 1.647901
RR: 8.251672
DD: 0.043808
DR: 1.445369
RR: 8.237462
DD: 0.044065
DR: 1.461859
RR: 7.960773
DD: 0.041412
DR: 1.426798
RR: 8.064387
DD: 0.041594
DR: 1.419705
RR: 7.380808
DD: 0.043309
DR: 1.2977400000000001
RR: 8.228307000000001
DD: 0.042978999999999996
DR: 1.405993
RR: 8.013327
DD: 0.041489
DR: 1.4073220000000002
RR: 7.806686
DD: 0.040449
DR: 1.39215
RR: 7.899304
DD: 0.041544
DR: 1.414916
RR: 7.433038
DD: 0.037237
DR: 1.493748
RR: 7.164788
DD: 0.040590999999999995
DR: 1.397057
RR: 7.856184
DD: 0.040922
DR: 1.3960430000000001
RR: 7.977665
DD: 0.040854999999999995
DR: 1.39889
RR: 7.852465
DD: 0.040626999999999996
DR: 1.384031
RR: 7.838366
DD: 0.041391
DR: 1.4042590000000001
RR: 7.875351
DD: 0.03762
DR: 1.2939150000000001
RR: 7.989665
DD: 0.042276999999999995
DR: 1.385481
RR: 7.998986
DD: 0.043118
DR: 1.396579
RR: 7.922792
DD: 0.042291999999999996
DR: 1.413596
RR: 8.012313
DD: 0.040958
DR: 1.4235570000000002
RR: 7.195779
DD: 0.041907
DR: 1.4099490000000001
RR: 7.789838
DD: 0.04358
DR: 1.4421270000000002
RR: 8.061408
DD: 0.041513
DR: 1.448852
RR: 8.128147
DD: 0.042283999999999995
DR: 1.4147750000000001
RR: 7.890408
DD: 0.040355999999999996
DR: 1.412017
RR: 8.002626
DD: 0.036799
DR: 1.3210250000000001
RR: 7.593053
DD: 0.043211
DR: 1.490021
RR: 8.117048
DD: 0.041146999999999996
DR: 1.403461
RR: 8.102544
DD: 0.040893
DR: 1.409219
RR: 8.026382
DD: 0.042019999999999995
DR: 1.446151
RR: 8.290174
DD: 0.043447
DR: 1.4344100000000002
RR: 7.863863
DD: 0.036650999999999996
DR: 1.305722
RR: 8.12118
DD: 0.041402999999999995
DR: 1.40509
RR: 7.969413
DD: 0.042177
DR: 1.393955
RR: 7.855943
DD: 0.040641
DR: 1.4092449999999999
RR: 7.924198
DD: 0.04043
DR: 1.413348
RR: 7.144338
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit3bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1138
G20.5_zsplit4bin1_Lsplit3bin0: 0.01              106845 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.039834
DR: 1.332719
RR: 7.223518
DD: 0.04106
DR: 1.35409
RR: 7.128495
DD: 0.038689999999999995
DR: 1.336586
RR: 7.19679
DD: 0.038908
DR: 1.340648
RR: 7.196191
DD: 0.040327999999999996
DR: 1.347762
RR: 6.304543
DD: 0.039973
DR: 1.316903
RR: 6.968608
DD: 0.039620999999999996
DR: 1.317987
RR: 7.074053
DD: 0.038548
DR: 1.31228
RR: 7.069531
DD: 0.039570999999999995
DR: 1.34721
RR: 7.17849
DD: 0.03941
DR: 1.329153
RR: 7.229548
DD: 0.039448
DR: 1.249229
RR: 7.002164
DD: 0.048602
DR: 1.569428
RR: 7.403366
DD: 0.03947
DR: 1.349783
RR: 7.597547
DD: 0.041046
DR: 1.3318690000000002
RR: 7.182262
DD: 0.039078
DR: 1.32836
RR: 7.225912
DD: 0.040251999999999996
DR: 1.343708
RR: 6.378956
DD: 0.039522999999999996
DR: 1.335353
RR: 7.027447
DD: 0.041932
DR: 1.3155109999999999
RR: 7.166143
DD: 0.038796
DR: 1.314675
RR: 7.178918
DD: 0.039818
DR: 1.342307
RR: 7.18028
DD: 0.040179
DR: 1.326505
RR: 7.154547
DD: 0.034564
DR: 1.207099
RR: 6.723341
DD: 0.037696
DR: 1.350785
RR: 7.135976
DD: 0.038741
DR: 1.3230810000000002
RR: 7.098231
DD: 0.038368
DR: 1.313159
RR: 7.136248
DD: 0.038474999999999995
DR: 1.339915
RR: 7.106228
DD: 0.038726
DR: 1.336917
RR: 6.924014
DD: 0.040108
DR: 1.231241
RR: 7.484171
DD: 0.040386
DR: 1.332737
RR: 7.242904
DD: 0.0388
DR: 1.310205
RR: 7.173303
DD: 0.038678
DR: 1.3259349999999999
RR: 7.211355
DD: 0.03908200000000006
DR: 1.32462
RR: 6.798383
DD: 0.034866999999999995
DR: 1.455844
RR: 6.517013
DD: 0.041298999999999995
DR: 1.328933
RR: 7.185897
DD: 0.038699
DR: 1.323247
RR: 7.185265
DD: 0.040396
DR: 1.3305289999999999
RR: 7.14727
DD: 0.04007
DR: 1.329352
RR: 7.358605
DD: 0.040164
DR: 1.262889
RR: 7.068288
DD: 0.036486
DR: 1.369386
RR: 7.269066
DD: 0.040943
DR: 1.349892
RR: 7.297517
DD: 0.039051999999999996
DR: 1.3279429999999999
RR: 7.126107
DD: 0.040325
DR: 1.330377
RR: 7.095903
DD: 0.040277
DR: 1.359361
RR: 6.398014
DD: 0.040192
DR: 1.211995
RR: 7.462365
DD: 0.041615
DR: 1.328579
RR: 7.120812
DD: 0.038963
DR: 1.330066
RR: 6.965447
DD: 0.037884
DR: 1.322673
RR: 7.001453
DD: 0.038324
DR: 1.311065
RR: 6.898564
DD: 0.035196
DR: 1.3084799999999999
RR: 6.372493
DD: 0.039258999999999995
DR: 1.315637
RR: 7.119046
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit3bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1081
G20.5_zsplit4bin1_Lsplit3bin1: 0.01              106902 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.038112
DR: 1.3302260000000001
RR: 7.398125
DD: 0.041153999999999996
DR: 1.336887
RR: 7.324419
DD: 0.0395
DR: 1.352494
RR: 6.829691
DD: 0.041442
DR: 1.252273
RR: 7.64862
DD: 0.042134
DR: 1.3753549999999999
RR: 7.335595
DD: 0.040026
DR: 1.3387
RR: 7.360705
DD: 0.040269
DR: 1.354157
RR: 7.446149
DD: 0.041631999999999995
DR: 1.362361
RR: 6.6516
DD: 0.035741999999999996
DR: 1.355216
RR: 7.159075
DD: 0.041725
DR: 1.371972
RR: 7.509732
DD: 0.040937
DR: 1.357148
RR: 7.456795
DD: 0.041939
DR: 1.375272
RR: 7.449498
DD: 0.041332
DR: 1.374958
RR: 7.164226
DD: 0.037244
DR: 1.493457
RR: 6.856347
DD: 0.042652999999999996
DR: 1.373752
RR: 7.497747
DD: 0.041285999999999996
DR: 1.354825
RR: 7.437809
DD: 0.039714
DR: 1.364264
RR: 7.48954
DD: 0.041520999999999995
DR: 1.340132
RR: 7.376466
DD: 0.039417
DR: 1.182739
RR: 7.201657
DD: 0.037158
DR: 1.617244
RR: 7.276012
DD: 0.039192
DR: 1.344948
RR: 7.254851
DD: 0.03881
DR: 1.327933
RR: 7.24142
DD: 0.039782
DR: 1.374506
RR: 7.28311
DD: 0.040153999999999995
DR: 1.355361
RR: 6.539015
DD: 0.039681
DR: 1.27677
RR: 7.4772870000000005
DD: 0.041676
DR: 1.335898
RR: 7.333546
DD: 0.038397
DR: 1.326405
RR: 7.232717
DD: 0.039214
DR: 1.346673
RR: 7.30078
DD: 0.039084
DR: 1.339885
RR: 7.299447
DD: 0.0387
DR: 1.5640260000000001
RR: 6.895285
DD: 0.035724
DR: 1.3505479999999999
RR: 7.337575
DD: 0.039081
DR: 1.320297
RR: 7.744591
DD: 0.041409
DR: 1.370614
RR: 7.5312529999999995
DD: 0.040267
DR: 1.3725390000000002
RR: 7.604734
DD: 0.042177
DR: 1.3878840000000001
RR: 6.740248
DD: 0.041791999999999996
DR: 1.379279
RR: 7.788994
DD: 0.043349
DR: 1.383013
RR: 7.597605
DD: 0.039911999999999996
DR: 1.357806
RR: 7.555743
DD: 0.04111
DR: 1.364655
RR: 7.709618
DD: 0.040715999999999995
DR: 1.3725939999999999
RR: 7.639613
DD: 0.042402999999999996
DR: 1.3241740000000002
RR: 7.378162
DD: 0.036313
DR: 1.478744
RR: 7.630596
DD: 0.039652
DR: 1.347201
RR: 7.56984
DD: 0.041102
DR: 1.348945
RR: 7.792503
DD: 0.040071999999999997
DR: 1.34414
RR: 7.532461
DD: 0.040122
DR: 1.360661
RR: 6.652852
DD: 0.03553
DR: 1.3458670000000001
RR: 7.063459
DD: 0.040777999999999995
DR: 1.376221
RR: 7.446612
DD: 0.054279999999999995
DR: 1.353991
RR: 7.499249
DD: 0.039861
DR: 1.3607719999999999
RR: 7.48543
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit3bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 876
G20.5_zsplit4bin1_Lsplit3bin2: 0.01              107107 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.041477
DR: 1.452162
RR: 7.538508
DD: 0.043053999999999995
DR: 1.331579
RR: 8.577907
DD: 0.042380999999999995
DR: 1.434577
RR: 8.866082
DD: 0.043768999999999995
DR: 1.450147
RR: 8.415028
DD: 0.042234999999999995
DR: 1.422456
RR: 8.416721
DD: 0.043528
DR: 1.446815
RR: 7.69165
DD: 0.045175
DR: 1.468433
RR: 8.356652
DD: 0.044863
DR: 1.457235
RR: 8.441784
DD: 0.042325
DR: 1.450471
RR: 8.546475
DD: 0.042203
DR: 1.437985
RR: 8.507714
DD: 0.043802999999999995
DR: 1.4856
RR: 7.919262
DD: 0.039968
DR: 1.716151
RR: 7.986156
DD: 0.043123999999999996
DR: 1.484023
RR: 8.750139
DD: 0.044029
DR: 1.4811079999999999
RR: 8.674381
DD: 0.043202
DR: 1.479881
RR: 8.745886
DD: 0.043301
DR: 1.483777
RR: 8.263867
DD: 0.038751
DR: 1.5935700000000002
RR: 7.912321
DD: 0.042927
DR: 1.451155
RR: 8.585964
DD: 0.043024
DR: 1.445911
RR: 8.40791
DD: 0.041680999999999996
DR: 1.429564
RR: 8.596395
DD: 0.043941999999999995
DR: 1.434079
RR: 8.394161
DD: 0.039217999999999996
DR: 1.302658
RR: 7.815027
DD: 0.042881999999999997
DR: 1.429672
RR: 8.397428
DD: 0.042915999999999996
DR: 1.425723
RR: 8.230234
DD: 0.040680999999999995
DR: 1.394527
RR: 8.307787
DD: 0.043226999999999995
DR: 1.435006
RR: 8.30732
DD: 0.043403
DR: 1.322321
RR: 7.780195
DD: 0.03691
DR: 1.594964
RR: 8.541754
DD: 0.042907
DR: 1.421133
RR: 8.624296
DD: 0.04466
DR: 1.46824
RR: 8.455467
DD: 0.0426
DR: 1.490067
RR: 8.716151
DD: 0.043177
DR: 1.500413
RR: 7.950184
DD: 0.044326
DR: 1.363378
RR: 9.358863
DD: 0.046263
DR: 1.5508899999999999
RR: 8.867781
DD: 0.042376
DR: 1.466692
RR: 8.701411
DD: 0.044394000000000045
DR: 1.525414
RR: 8.85759
DD: 0.044807
DR: 1.543128
RR: 8.329874
DD: 0.04486
DR: 1.361869
RR: 8.959376
DD: 0.043303999999999995
DR: 1.472534
RR: 8.789548
DD: 0.043112
DR: 1.509282
RR: 9.297622
DD: 0.045898
DR: 1.558746
RR: 9.129573
DD: 0.04559400000000002
DR: 1.510255
RR: 8.312807
DD: 0.04527700000000001
DR: 1.3647740000000002
RR: 8.94818
DD: 0.043845999999999996
DR: 1.5394869999999998
RR: 9.149442
DD: 0.046139
DR: 1.566776
RR: 9.155316
DD: 0.046346
DR: 1.595084
RR: 8.462942
DD: 0.042645999999999996
DR: 1.44018
RR: 8.14736
DD: 0.037202
DR: 1.411502
RR: 8.254656
DD: 0.041024
DR: 1.420768
RR: 8.291928
DD: 0.041177
DR: 1.396068
RR: 8.333932
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit3bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1188
G20.5_zsplit4bin2_Lsplit3bin0: 0.01              106748 vs 107936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.046567
DR: 1.296957
RR: 6.757106
DD: 0.040406
DR: 1.304375
RR: 7.023523
DD: 0.037705999999999996
DR: 1.294109
RR: 7.0875
DD: 0.0393
DR: 1.288351
RR: 6.989881
DD: 0.038511
DR: 1.298825
RR: 7.166231
DD: 0.041090999999999996
DR: 1.2244
RR: 6.838643
DD: 0.036060999999999996
DR: 1.43325
RR: 6.964091
DD: 0.038017999999999996
DR: 1.289456
RR: 6.959118
DD: 0.039276
DR: 1.295171
RR: 7.139945
DD: 0.038604
DR: 1.317561
RR: 7.112842
DD: 0.039304
DR: 1.335689
RR: 5.838642
DD: 0.036958
DR: 1.231201
RR: 6.020934
DD: 0.037052999999999996
DR: 1.244278
RR: 6.209953
DD: 0.035702
DR: 1.23026
RR: 6.341514
DD: 0.035685
DR: 1.329045
RR: 7.0757
DD: 0.039859
DR: 1.33075
RR: 6.244191
DD: 0.035318999999999996
DR: 1.425549
RR: 7.437701
DD: 0.039734
DR: 1.31893
RR: 6.226412
DD: 0.040783000000000014
DR: 1.4292280000000002
RR: 7.191082
DD: 0.040234
DR: 1.327514
RR: 6.360822
DD: 0.035040999999999996
DR: 1.393857
RR: 7.284839
DD: 0.041317
DR: 1.349758
RR: 6.415215
DD: 0.036224
DR: 1.5718860000000001
RR: 7.235634
DD: 0.038926999999999996
DR: 1.3248030000000002
RR: 6.620365
DD: 0.035812
DR: 1.27155
RR: 7.44603
DD: 0.040799999999999996
DR: 1.338878
RR: 6.564167
DD: 0.040017
DR: 1.339257
RR: 7.34429
DD: 0.039858
DR: 1.321672
RR: 6.447204
DD: 0.040234
DR: 1.231498
RR: 7.506932
DD: 0.041790999999999995
DR: 1.333238
RR: 6.583147
DD: 0.036916
DR: 1.266921
RR: 7.511686
DD: 0.041148
DR: 1.3200669999999999
RR: 6.77058
DD: 0.036906
DR: 1.47387
RR: 7.540265
DD: 0.04068
DR: 1.332795
RR: 7.168059
DD: 0.034845999999999995
DR: 1.572702
RR: 7.330676
DD: 0.042824999999999995
DR: 1.373137
RR: 7.4391739999999995
DD: 0.036904
DR: 1.488258
RR: 7.201968
DD: 0.040574
DR: 1.3416679999999999
RR: 7.34816
DD: 0.034855
DR: 1.181844
RR: 6.998579
DD: 0.040824
DR: 1.330037
RR: 7.18107
DD: 0.039386
DR: 1.241128
RR: 6.893507
DD: 0.042001
DR: 1.340639
RR: 7.245914
DD: 0.039243
DR: 1.237554
RR: 6.859786
DD: 0.040555999999999995
DR: 1.342524
RR: 7.222529
DD: 0.040175999999999996
DR: 1.253676
RR: 6.754899
DD: 0.041909999999999996
DR: 1.366463
RR: 7.267908
DD: 0.039935
DR: 1.30717
RR: 6.476426
DD: 0.040233
DR: 1.328908
RR: 7.170893
DD: 0.040393
DR: 1.341239
RR: 6.532482
DD: 0.034734999999999995
DR: 1.4209049999999999
RR: 7.134652
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit3bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1105
G20.5_zsplit4bin2_Lsplit3bin1: 0.01              106831 vs 107936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.054407
DR: 1.2699799999999999
RR: 7.6529810000000005
DD: 0.041374
DR: 1.3892660000000001
RR: 7.003041
DD: 0.037062
DR: 1.254524
RR: 7.6934190000000005
DD: 0.040505
DR: 1.3494169999999999
RR: 6.783052
DD: 0.035348
DR: 1.27609
RR: 7.591202
DD: 0.03988
DR: 1.362686
RR: 6.822192
DD: 0.03593
DR: 1.360499
RR: 7.70129
DD: 0.040514999999999995
DR: 1.391996
RR: 6.896904
DD: 0.035963999999999996
DR: 1.62447
RR: 7.678247
DD: 0.040003
DR: 1.3757869999999999
RR: 6.716093
DD: 0.035854
DR: 1.489468
RR: 7.815343
DD: 0.040628
DR: 1.407006
RR: 6.727234
DD: 0.037211999999999995
DR: 1.427798
RR: 7.748393
DD: 0.040187
DR: 1.366368
RR: 6.889957
DD: 0.042664000000000035
DR: 1.426934
RR: 7.730697
DD: 0.041187999999999995
DR: 1.383563
RR: 6.948423
DD: 0.04161
DR: 1.373407
RR: 7.726292
DD: 0.041606
DR: 1.340472
RR: 7.024578
DD: 0.042013999999999996
DR: 1.3711579999999999
RR: 7.67917
DD: 0.042288
DR: 1.272376
RR: 6.990856
DD: 0.041509
DR: 1.3495599999999999
RR: 7.614857
DD: 0.040251999999999996
DR: 1.2610139999999999
RR: 7.320152
DD: 0.041472999999999996
DR: 1.358127
RR: 7.679216
DD: 0.041006
DR: 1.292159
RR: 7.1280850000000004
DD: 0.040861
DR: 1.358609
RR: 7.50057
DD: 0.038903
DR: 1.263723
RR: 7.191996
DD: 0.040708
DR: 1.368435
RR: 7.667892
DD: 0.04130300000000009
DR: 1.258891
RR: 7.192649
DD: 0.040739
DR: 1.362183
RR: 7.565168
DD: 0.040368
DR: 1.241807
RR: 7.204849
DD: 0.041338
DR: 1.357393
RR: 7.622455
DD: 0.039928
DR: 1.248719
RR: 7.274435
DD: 0.040957
DR: 1.373947
RR: 7.603002
DD: 0.040118999999999995
DR: 1.259889
RR: 7.404547
DD: 0.043586
DR: 1.386572
RR: 7.692892
DD: 0.042052
DR: 1.273515
RR: 7.444565
DD: 0.043497999999999995
DR: 1.393945
RR: 7.690042
DD: 0.040985
DR: 1.280966
RR: 7.406655
DD: 0.041956
DR: 1.381104
RR: 7.796919
DD: 0.04211200000000004
DR: 1.2822930000000001
RR: 7.395854
DD: 0.041493999999999996
DR: 1.394374
RR: 7.868508
DD: 0.03742699999999999
DR: 1.286826
RR: 7.311132
DD: 0.041899
DR: 1.3886910000000001
RR: 7.632443
DD: 0.035419
DR: 1.231838
RR: 7.716355
DD: 0.040832
DR: 1.375933
RR: 7.682304
DD: 0.036924
DR: 1.2733690000000002
RR: 7.436191
DD: 0.04233
DR: 1.420002
RR: 7.422102
DD: 0.035552
DR: 1.4578980000000001
RR: 7.351236
DD: 0.041704
DR: 1.373801
RR: 7.511645
DD: 0.035475
DR: 1.4639380000000002
RR: 7.351989
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit3bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 815
G20.5_zsplit4bin2_Lsplit3bin2: 0.01              107121 vs 107936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.041395
DR: 1.3578839999999999
RR: 8.166983
DD: 0.043608
DR: 1.450744
RR: 8.367098
DD: 0.038659
DR: 1.265557
RR: 8.359425
DD: 0.043446
DR: 1.474916
RR: 8.178492
DD: 0.038629
DR: 1.373873
RR: 8.900555
DD: 0.043571
DR: 1.476483
RR: 7.96456
DD: 0.037247999999999996
DR: 1.353389
RR: 8.735501
DD: 0.043538
DR: 1.476056
RR: 7.4214269999999996
DD: 0.044363
