Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 1.118021
RR: 5.873537
DD: 0.031525
DR: 1.131896
RR: 6.093081
DD: 0.031814
DR: 1.103979
RR: 5.8761
DD: 0.031698
DR: 1.115561
RR: 6.123572
DD: 0.033097999999999995
DR: 1.09224
RR: 5.955863
DD: 0.032
DR: 1.132797
RR: 6.018109
DD: 0.03165000000000007
DR: 1.097852
RR: 5.988674
DD: 0.032392
DR: 1.143144
RR: 6.169518
DD: 0.032382
DR: 1.201657
RR: 6.28518
DD: 0.033453
DR: 1.17824
RR: 6.331716
DD: 0.032669
DR: 1.151825
RR: 6.337265
DD: 0.033781
DR: 1.176051
RR: 6.60772
DD: 0.032893
DR: 1.157284
RR: 6.539955
DD: 0.033002
DR: 1.167088
RR: 6.408773
DD: 0.033409
DR: 1.175424
RR: 6.55511
DD: 0.032941
DR: 1.13518
RR: 6.205782
DD: 0.032491
DR: 1.149602
RR: 6.118641
DD: 0.052100999999999995
DR: 1.15136
RR: 5.931236
DD: 0.031758
DR: 1.094402
RR: 5.867197
DD: 0.032876999999999997
DR: 1.116134
RR: 5.88031
DD: 0.031909
DR: 1.118482
RR: 5.93243
DD: 0.031208999999999997
DR: 1.106154
RR: 5.898304
DD: 0.031949
DR: 1.116388
RR: 6.136796
DD: 0.031374
DR: 1.098293
RR: 6.1988520000000005
DD: 0.031885
DR: 1.116059
RR: 6.161231
DD: 0.031893
DR: 1.110998
RR: 6.141132
DD: 0.031634999999999996
DR: 1.084905
RR: 5.872981
DD: 0.032410999999999995
DR: 1.101836
RR: 5.915993
DD: 0.031425
DR: 1.114836
RR: 6.061235
DD: 0.032542999999999996
DR: 1.130493
RR: 6.092105
DD: 0.032297
DR: 1.134906
RR: 6.259849
DD: 0.034133
DR: 1.148168
RR: 6.058369
DD: 0.031741
DR: 1.1201699999999999
RR: 6.133654
DD: 0.032050999999999996
DR: 1.111322
RR: 5.952054
DD: 0.032517
DR: 1.1198839999999999
RR: 6.010943
DD: 0.032915
DR: 1.154714
RR: 6.575934
DD: 0.035033999999999996
DR: 1.192946
RR: 6.635054
DD: 0.034594000000000014
DR: 1.200346
RR: 6.502715
DD: 0.033525
DR: 1.178917
RR: 6.402075
DD: 0.034745000000000026
DR: 1.220267
RR: 6.457567
DD: 0.033492
DR: 1.130939
RR: 6.227849
DD: 0.032567
DR: 1.142099
RR: 6.047599
DD: 0.031675999999999996
DR: 1.116109
RR: 6.108718
DD: 0.033028999999999996
DR: 1.135748
RR: 6.113497
DD: 0.032209
DR: 1.116405
RR: 6.083834
DD: 0.031677
DR: 1.119787
RR: 6.03555
DD: 0.033597
DR: 1.14678
RR: 5.88803
DD: 0.031567
DR: 1.094252
RR: 5.807472
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2597
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin1: 0.37              205289 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.087172
DR: 3.647331
RR: 28.130306
DD: 0.08898199999999999
DR: 3.63677
RR: 27.97867
DD: 0.088809
DR: 3.698266
RR: 28.879638
DD: 0.091441
DR: 3.900051
RR: 29.719646
DD: 0.08606699999999999
DR: 3.7301
RR: 29.801229
DD: 0.089584
DR: 3.773896
RR: 27.993679
DD: 0.08727599999999999
DR: 3.650869
RR: 27.956549
DD: 0.08728999999999999
DR: 3.6685280000000002
RR: 28.100876
DD: 0.088692
DR: 3.684889
RR: 28.285725
DD: 0.087709
DR: 3.714172
RR: 28.92417
DD: 0.090513
DR: 3.790182
RR: 29.316097
DD: 0.089849
DR: 3.820477
RR: 30.32663
DD: 0.0963
DR: 3.955661
RR: 31.375641
DD: 0.097383
DR: 4.113371
RR: 31.698573
DD: 0.093925
DR: 4.033664
RR: 32.080316
DD: 0.09418500000000007
DR: 4.047956
RR: 31.506866
DD: 0.096491
DR: 4.001072
RR: 31.919683
DD: 0.090791
DR: 4.032181
RR: 29.567574
DD: 0.09074499999999999
DR: 3.818863
RR: 28.800192
DD: 0.088337
DR: 3.703367
RR: 29.133813
DD: 0.09149099999999999
DR: 3.77326
RR: 30.477325
DD: 0.092929
DR: 3.840891
RR: 29.529875
DD: 0.08814999999999999
DR: 3.813509
RR: 30.12557
DD: 0.090538
DR: 3.665744
RR: 28.7281
DD: 0.090836
DR: 3.868475
RR: 29.952898
DD: 0.089908
DR: 3.652886
RR: 29.653950000000002
DD: 0.089792
DR: 3.687753
RR: 29.149624
DD: 0.08857999999999999
DR: 3.733273
RR: 30.508849
DD: 0.08824399999999999
DR: 3.667921
RR: 29.866194
DD: 0.090732
DR: 3.842687
RR: 29.691551
DD: 0.08757799999999999
DR: 3.753684
RR: 28.202076
DD: 0.087568
DR: 3.667765
RR: 28.051956
DD: 0.087783
DR: 3.662786
RR: 29.11007
DD: 0.08735100000000007
DR: 3.714529
RR: 29.050489
DD: 0.090386
DR: 3.78161
RR: 29.082766
DD: 0.088378
DR: 3.752703
RR: 28.931658
DD: 0.09018799999999999
DR: 3.777837
RR: 30.091358
DD: 0.094136
DR: 3.900268
RR: 30.413277
DD: 0.091391
DR: 3.887228
RR: 31.067616
DD: 0.09406199999999999
DR: 3.833929
RR: 30.536042
DD: 0.09417299999999999
DR: 3.933605
RR: 30.398845
DD: 0.089337
DR: 3.943632
RR: 30.426017
DD: 0.090973
DR: 3.792448
RR: 30.220655
DD: 0.090741
DR: 3.775994
RR: 29.81409
DD: 0.09003400000000006
DR: 3.73987
RR: 30.109795
DD: 0.09031200000000006
DR: 3.92184
RR: 29.303588
DD: 0.091388
DR: 3.793332
RR: 29.298404
DD: 0.088429
DR: 3.663512
RR: 28.83389
DD: 0.08953699999999999
DR: 3.864016
RR: 28.851703
DD: 0.08842
DR: 3.930306
RR: 29.830815
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 3724
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin2: 0.33              324028 vs 486147
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.183661
DR: 8.55108
RR: 79.835935
DD: 0.183748
DR: 8.128498
RR: 78.729818
DD: 0.19606099999999999
DR: 9.438774
RR: 80.695019
DD: 0.180364
DR: 8.357635
RR: 79.781737
DD: 0.180594
DR: 8.899502
RR: 75.304691
DD: 0.17374600000000007
DR: 8.120282
RR: 74.913658
DD: 0.183992
DR: 8.598912
RR: 78.185368
DD: 0.175747
DR: 8.391562
RR: 81.71051
DD: 0.188517
DR: 8.907894
RR: 76.177422
DD: 0.180983
DR: 8.312402
RR: 81.249316
DD: 0.18731199999999998
DR: 9.13688
RR: 82.889714
DD: 0.188391
DR: 8.764415
RR: 85.586434
DD: 0.183524
DR: 9.07793
RR: 85.324946
DD: 0.19300699999999998
DR: 9.452114
RR: 84.451604
DD: 0.199645
DR: 9.150578
RR: 85.997986
DD: 0.192901
DR: 9.125964
RR: 87.870741
DD: 0.191345
DR: 8.552035
RR: 85.736585
DD: 0.183512
DR: 8.749614
RR: 82.329369
DD: 0.19452999999999998
DR: 9.315861
RR: 80.662158
DD: 0.18530500000000005
DR: 8.63906
RR: 80.383316
DD: 0.17988400000000004
DR: 8.184264
RR: 75.301518
DD: 0.17312999999999998
DR: 8.118273
RR: 74.823152
DD: 0.172935
DR: 8.096499
RR: 74.619887
DD: 0.172198
DR: 8.075486
RR: 74.392212
DD: 0.17177900000000002
DR: 8.051554
RR: 74.511972
DD: 0.172397
DR: 8.070688
RR: 74.330431
DD: 0.172934
DR: 8.170877
RR: 74.602053
DD: 0.173981
DR: 8.58808
RR: 78.585961
DD: 0.17465699999999998
DR: 8.671709
RR: 78.260556
DD: 0.17819600000000002
DR: 8.601935
RR: 77.441363
DD: 0.18034300000000003
DR: 8.382518
RR: 79.698945
DD: 0.175323
DR: 8.305164
RR: 76.246909
DD: 0.182617
DR: 8.297799
RR: 76.956122
DD: 0.17587999999999998
DR: 8.173704
RR: 75.778497
DD: 0.17699199999999998
DR: 8.315678
RR: 78.900813
DD: 0.183106
DR: 8.762022
RR: 79.401799
DD: 0.188412
DR: 8.752957
RR: 78.332595
DD: 0.182416
DR: 9.159722
RR: 86.709873
DD: 0.19157
DR: 8.94267
RR: 83.81014
DD: 0.190183
DR: 8.819657
RR: 81.920871
DD: 0.18740099999999998
DR: 8.565754
RR: 79.487666
DD: 0.185054
DR: 8.461881
RR: 78.665404
DD: 0.17844400000000005
DR: 8.40207
RR: 77.770849
DD: 0.1769050000000001
DR: 8.307164
RR: 76.845394
DD: 0.175084
DR: 8.499949
RR: 77.222471
DD: 0.175532
DR: 8.379189
RR: 75.3331
DD: 0.18978599999999998
DR: 8.374768
RR: 77.561101
DD: 0.174998
DR: 8.152085
RR: 78.45314
DD: 0.18222
DR: 8.355566
RR: 78.091428
DD: 0.18140699999999998
DR: 8.486933
RR: 77.786245
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin3: 0.30              453228 vs 648196
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.313145
DR: 15.706976
RR: 160.023527
DD: 0.31494099999999997
DR: 15.818365
RR: 159.102224
DD: 0.31724600000000003
DR: 15.788668
RR: 161.579488
DD: 0.324816
DR: 15.981313
RR: 162.04278
DD: 0.30134099999999997
DR: 16.255383
RR: 160.456588
DD: 0.335647
DR: 15.882892
RR: 160.571374
DD: 0.321446
DR: 16.515225
RR: 156.529225
DD: 0.300571
DR: 15.574364
RR: 158.902602
DD: 0.31606200000000007
DR: 16.462471
RR: 163.08149
DD: 0.32184599999999997
DR: 15.867941
RR: 165.312456
DD: 0.319691
DR: 16.696829
RR: 168.896735
DD: 0.329323
DR: 16.070043
RR: 170.280557
DD: 0.324051
DR: 16.332268
RR: 169.678639
DD: 0.328999
DR: 16.378043
RR: 171.263736
DD: 0.330167
DR: 16.733654
RR: 171.238785
DD: 0.333248
DR: 16.546866
RR: 168.806859
DD: 0.31581100000000006
DR: 16.080845
RR: 165.559943
DD: 0.309135
DR: 16.076724
RR: 173.241299
DD: 0.35555800000000004
DR: 17.812853
RR: 163.753207
DD: 0.303643
DR: 15.50814
RR: 159.014449
DD: 0.320544
DR: 15.700481
RR: 159.553343
DD: 0.32432
DR: 15.377331
RR: 159.762117
DD: 0.299709
DR: 15.912591
RR: 159.277116
DD: 0.312222
DR: 15.596683
RR: 158.65579
DD: 0.315504
DR: 15.378437
RR: 169.030692
DD: 0.31800800000000007
DR: 15.521089
RR: 157.283779
DD: 0.309749
DR: 15.157251
RR: 153.388546
DD: 0.29512700000000003
DR: 15.186592
RR: 153.62655
DD: 0.29512
DR: 15.127956
RR: 153.994616
DD: 0.310595
DR: 15.258766
RR: 155.559378
DD: 0.321001
DR: 15.513412
RR: 157.665565
DD: 0.319945
DR: 15.556368
RR: 159.580277
DD: 0.309364
DR: 15.796556
RR: 161.778429
DD: 0.32604200000000005
DR: 15.87447
RR: 159.244268
DD: 0.3160780000000001
DR: 15.853978
RR: 163.34069
DD: 0.306235
DR: 15.812964000000001
RR: 162.878764
DD: 0.321183
DR: 16.415571
RR: 167.952107
DD: 0.31287699999999996
DR: 16.071387
RR: 164.706832
DD: 0.335889
DR: 17.513719000000002
RR: 172.678511
DD: 0.334881
DR: 17.306993
RR: 171.68714
DD: 0.33813699999999997
DR: 17.351294
RR: 171.951283
DD: 0.335357
DR: 17.380284
RR: 170.60414
DD: 0.3304290000000001
DR: 17.085534
RR: 165.275107
DD: 0.322437
DR: 19.207184
RR: 168.792102
DD: 0.32278199999999996
DR: 16.669381
RR: 164.352067
DD: 0.32350399999999996
DR: 15.930883
RR: 167.818418
DD: 0.339979
DR: 17.335618
RR: 161.479208
DD: 0.355165
DR: 16.777029
RR: 161.277015
DD: 0.319805
DR: 16.210163
RR: 161.124242
DD: 0.323606
DR: 17.215406
RR: 161.140667
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit4bin3_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 781
G20.5_zmin2.0zmax3.0_Lmaxsplit4bin0: 0.39              43522 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.013909
DR: 0.37046599999999996
RR: 1.420666
DD: 0.013609999999999999
DR: 0.360212
RR: 1.382234
DD: 0.026775
DR: 0.35652
RR: 1.383896
DD: 0.013628
DR: 0.359091
