Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.01443
DR: 0.402526
RR: 1.490413
DD: 0.01448
DR: 0.406189
RR: 1.492219
DD: 0.014601
DR: 0.402338
RR: 1.4962840000000002
DD: 0.014740999999999999
DR: 0.406613
RR: 1.489906
DD: 0.014778000000000069
DR: 0.40007299999999996
RR: 1.4830459999999999
DD: 0.014809
DR: 0.406462
RR: 1.505675
DD: 0.014868
DR: 0.413589
RR: 1.529501
DD: 0.014936
DR: 0.417027
RR: 1.541318
DD: 0.015262
DR: 0.4150400000000001
RR: 1.5600209999999999
DD: 0.015207
DR: 0.41825199999999996
RR: 1.556185
DD: 0.015031
DR: 0.419156
RR: 1.5618530000000002
DD: 0.015
DR: 0.417732
RR: 1.55702
DD: 0.015101999999999999
DR: 0.41464999999999996
RR: 1.550002
DD: 0.01663
DR: 0.409212
RR: 1.522582
DD: 0.014728999999999999
DR: 0.411441
RR: 1.512589
DD: 0.014608
DR: 0.404229
RR: 1.491786
DD: 0.014528999999999999
DR: 0.40558000000000005
RR: 1.482857
DD: 0.014492999999999999
DR: 0.407493
RR: 1.510846
DD: 0.014544
DR: 0.4026080000000001
RR: 1.4982950000000002
DD: 0.014476999999999999
DR: 0.399265
RR: 1.55379
DD: 0.014598
DR: 0.402696
RR: 1.506488
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit4bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 622
G20.5_zsplit4bin0_Lsplit4bin1: 0.34              53204 vs 80948
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.016663999999999998
DR: 0.465198
RR: 1.802994
DD: 0.016859
DR: 0.46971799999999997
RR: 1.7825980000000001
DD: 0.016828
DR: 0.462443
RR: 1.76614
DD: 0.016841
DR: 0.468358
RR: 1.77949
DD: 0.016845
DR: 0.468653
RR: 1.786273
DD: 0.016798999999999998
DR: 0.465829
RR: 1.768396
DD: 0.016849
DR: 0.47187799999999996
RR: 1.811907
DD: 0.016836
DR: 0.467176
RR: 1.8626179999999999
DD: 0.016888
DR: 0.477135
RR: 1.828355
DD: 0.016804
DR: 0.47031399999999995
RR: 1.853282
DD: 0.016902999999999998
DR: 0.47994
RR: 1.834396
DD: 0.019053999999999998
DR: 0.47879299999999997
RR: 1.862444
DD: 0.017263999999999998
DR: 0.493314
RR: 1.894094
DD: 0.017457999999999998
DR: 0.48886300000000005
RR: 1.921526
DD: 0.017461
DR: 0.48818700000000004
RR: 1.877307
DD: 0.017527
DR: 0.48068600000000006
RR: 1.920611
DD: 0.017152
DR: 0.485409
RR: 1.842881
DD: 0.017332999999999998
DR: 0.47428699999999996
RR: 1.817744
DD: 0.016821
DR: 0.466966
RR: 1.786657
DD: 0.016746
DR: 0.463119
RR: 1.785892
DD: 0.016895
DR: 0.464199
RR: 1.7707950000000001
DD: 0.016708999999999998
DR: 0.46226500000000004
RR: 1.762024
DD: 0.016727
DR: 0.461788
RR: 1.7558150000000001
DD: 0.016669
DR: 0.457507
RR: 1.74769
DD: 0.016846
DR: 0.468742
RR: 1.758983
DD: 0.017024
DR: 0.46741900000000003
RR: 1.760523
DD: 0.016843999999999998
DR: 0.46756200000000003
RR: 1.752376
DD: 0.017157
DR: 0.462638
RR: 1.779849
DD: 0.01695
DR: 0.4723780000000001
RR: 1.778031
DD: 0.016833
DR: 0.473719
RR: 1.788049
DD: 0.016862
DR: 0.472341
RR: 1.794717
DD: 0.016722
DR: 0.471447
RR: 1.823057
DD: 0.016971999999999998
DR: 0.47416100000000005
RR: 1.806965
DD: 0.018663
DR: 0.47578200000000004
RR: 1.798368
DD: 0.01695
DR: 0.487815
RR: 1.794746
DD: 0.017173
DR: 0.474881
RR: 1.837237
DD: 0.017345
DR: 0.47921
RR: 1.881599
DD: 0.017129
DR: 0.4864740000000001
RR: 1.88372
DD: 0.017398999999999998
DR: 0.48259799999999997
RR: 1.961175
DD: 0.017549
DR: 0.486042
RR: 1.888537
DD: 0.017256
DR: 0.48259799999999997
RR: 1.868112
DD: 0.017362
DR: 0.479962
RR: 1.865405
DD: 0.017058
DR: 0.478749
RR: 1.830734
DD: 0.016853
DR: 0.471447
RR: 1.839576
DD: 0.016767999999999998
DR: 0.467283
RR: 1.80446
DD: 0.016909
DR: 0.466336
RR: 1.78785
DD: 0.016755000000000075
DR: 0.46814799999999995
RR: 1.79576
DD: 0.016725
DR: 0.469641
RR: 1.796403
DD: 0.016808999999999998
DR: 0.46607299999999996
RR: 1.834523
DD: 0.016921
DR: 0.46657299999999996
RR: 1.769165
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit4bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 595
G20.5_zsplit4bin0_Lsplit4bin2: 0.27              59428 vs 80949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.019031
DR: 0.526327
RR: 2.078691
DD: 0.019001999999999998
DR: 0.5275270000000001
RR: 2.070789
DD: 0.020779
DR: 0.52721
RR: 2.075522
DD: 0.019173
DR: 0.528212
RR: 2.0773099999999998
DD: 0.019146
DR: 0.529172
RR: 2.080863
DD: 0.019041
DR: 0.530648
RR: 2.090176
DD: 0.019249
DR: 0.5300619999999999
RR: 2.101942
DD: 0.019184
DR: 0.531969
RR: 2.102367
DD: 0.01927
DR: 0.53509
RR: 2.117077
DD: 0.019148
DR: 0.5398940000000001
RR: 2.132359
DD: 0.019364
DR: 0.5404129999999999
RR: 2.146658
DD: 0.019653
DR: 0.547031
RR: 2.17363
DD: 0.019660999999999998
DR: 0.5508529999999999
RR: 2.189587
DD: 0.019726
DR: 0.550575
RR: 2.188765
DD: 0.019750999999999998
DR: 0.551033
RR: 2.189615
DD: 0.019806999999999998
DR: 0.543231
RR: 2.22363
DD: 0.019685000000000064
DR: 0.565943
RR: 2.1903259999999998
DD: 0.019392
DR: 0.54773
RR: 2.189996
DD: 0.019398
DR: 0.54521
RR: 2.147718
DD: 0.019132
DR: 0.5332840000000001
RR: 2.127115
DD: 0.020690999999999998
DR: 0.53369
RR: 2.1494429999999998
DD: 0.019135
DR: 0.528214
RR: 2.086479
DD: 0.019087
DR: 0.5298039999999999
RR: 2.083595
DD: 0.019027
DR: 0.5314570000000001
RR: 2.092024
DD: 0.018682999999999998
DR: 0.529249
RR: 2.093633
DD: 0.018847
DR: 0.530456
RR: 2.08884
DD: 0.018935999999999998
DR: 0.5319510000000001
RR: 2.07699
DD: 0.018673
DR: 0.530423
RR: 2.085361
DD: 0.018956
DR: 0.5293540000000001
RR: 2.07188
DD: 0.019037
DR: 0.527682
RR: 2.075234
DD: 0.018952999999999998
DR: 0.527285
RR: 2.0925219999999998
DD: 0.018886999999999998
DR: 0.529306
RR: 2.121555
DD: 0.019235
DR: 0.5354789999999999
RR: 2.194388
DD: 0.019018
DR: 0.534584
RR: 2.205386
DD: 0.019264999999999997
DR: 0.54158
RR: 2.179808
DD: 0.019375999999999997
DR: 0.565796
RR: 2.190815
DD: 0.019426
DR: 0.553377
RR: 2.18438
DD: 0.019462
DR: 0.5585
RR: 2.215207
DD: 0.019726999999999998
DR: 0.5511579999999999
RR: 2.194318
DD: 0.021214
DR: 0.55179
RR: 2.212261
DD: 0.019705
DR: 0.557177
RR: 2.207201
DD: 0.019618999999999998
DR: 0.5650029999999999
RR: 2.225719
DD: 0.019514
DR: 0.557354
RR: 2.229598
DD: 0.01933
DR: 0.5505749999999999
RR: 2.173954
DD: 0.019089
DR: 0.54174
RR: 2.185577
DD: 0.019258
DR: 0.538558
RR: 2.172021
DD: 0.019095
DR: 0.534043
RR: 2.141682
DD: 0.019112999999999998
DR: 0.534129
RR: 2.189177
DD: 0.018911999999999998
DR: 0.533243
RR: 2.122877
DD: 0.0189
DR: 0.540212
RR: 2.118437
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit4bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 555
G20.5_zsplit4bin0_Lsplit4bin3: 0.26              60166 vs 80949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.019364
DR: 0.5410929999999999
RR: 2.133664
DD: 0.019119999999999998
DR: 0.5348630000000001
RR: 2.122877
DD: 0.019081
DR: 0.535775
RR: 2.115521
DD: 0.019264999999999997
DR: 0.537372
RR: 2.156379
DD: 0.019357
DR: 0.5367339999999999
RR: 2.1455450000000003
DD: 0.021027999999999998
DR: 0.539657
RR: 2.124364
DD: 0.019249
DR: 0.5415019999999999
RR: 2.194527
DD: 0.019375
DR: 0.556738
RR: 2.182897
DD: 0.01954
DR: 0.5427879999999999
RR: 2.234457
DD: 0.019677
DR: 0.547532
RR: 2.179238
DD: 0.019539
DR: 0.545372
RR: 2.255171
DD: 0.020007999999999998
DR: 0.560446
RR: 2.278093
DD: 0.019951999999999998
DR: 0.563991
RR: 2.234315
DD: 0.020097999999999998
DR: 0.561597
RR: 2.241413
DD: 0.019828
DR: 0.555205
RR: 2.234486
DD: 0.019951999999999998
DR: 0.566121
RR: 2.261473
DD: 0.019754
DR: 0.563864
RR: 2.265774
DD: 0.019506
DR: 0.5463169999999999
RR: 2.269681
DD: 0.019431999999999998
DR: 0.5532630000000001
RR: 2.187296
DD: 0.019467000000000012
DR: 0.534831
RR: 2.154746
DD: 0.019155
DR: 0.5446310000000001
RR: 2.165788
DD: 0.019037
DR: 0.537015
RR: 2.139922
DD: 0.020973
DR: 0.5377540000000001
RR: 2.140592
DD: 0.019160999999999997
DR: 0.537169
RR: 2.156889
DD: 0.019167
DR: 0.537561
RR: 2.166319
DD: 0.019150999999999998
DR: 0.532249
RR: 2.119605
DD: 0.01893
DR: 0.530419
RR: 2.108131
DD: 0.019018999999999998
DR: 0.526144
RR: 2.109752
DD: 0.01917100000000005
DR: 0.531899
RR: 2.108433
DD: 0.019117
DR: 0.537461
RR: 2.11978
DD: 0.019239
DR: 0.532009
RR: 2.124393
DD: 0.019209999999999998
DR: 0.534411
RR: 2.227125
DD: 0.019251
DR: 0.557534
RR: 2.202653
DD: 0.019429
DR: 0.5488729999999999
RR: 2.169587
DD: 0.019289999999999998
DR: 0.545459
RR: 2.164469
DD: 0.01966
DR: 0.549752
RR: 2.207418
DD: 0.019531
DR: 0.552177
RR: 2.256145
DD: 0.020044
DR: 0.5592950000000001
RR: 2.244599
DD: 0.019669
DR: 0.560453
RR: 2.251907
DD: 0.021463
DR: 0.560268
RR: 2.268652
DD: 0.019865
DR: 0.5573760000000001
RR: 2.230055
DD: 0.019812
DR: 0.559475
RR: 2.255935
DD: 0.019504
DR: 0.548104
RR: 2.233906
DD: 0.0197210000000001
DR: 0.556617
RR: 2.208398
DD: 0.019337999999999998
DR: 0.539316
RR: 2.2020530000000003
DD: 0.019202999999999998
DR: 0.543287
RR: 2.178184
DD: 0.019152
DR: 0.5414570000000001
RR: 2.1470029999999998
DD: 0.019332
DR: 0.532523
RR: 2.141309
DD: 0.019483999999999998
DR: 0.533074
RR: 2.188484
DD: 0.019164999999999998
DR: 0.534747
RR: 2.140558
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lsplit4bin3_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 663
G20.5_zsplit4bin1_Lsplit4bin0: 0.42              46597 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.014636999999999999
DR: 0.391403
RR: 1.492922
DD: 0.014894999999999999
DR: 0.389268
RR: 1.500265
DD: 0.014894
DR: 0.392434
RR: 1.497921
DD: 0.014542999999999999
DR: 0.388908
RR: 1.4825979999999999
DD: 0.014686999999999999
DR: 0.38738
RR: 1.496295
DD: 0.014539
DR: 0.388457
RR: 1.492384
DD: 0.01462
DR: 0.388205
RR: 1.505498
DD: 0.016513
DR: 0.396422
RR: 1.532912
DD: 0.014754999999999999
DR: 0.39605
RR: 1.5411540000000001
DD: 0.014868999999999999
DR: 0.398099
RR: 1.532872
DD: 0.015118999999999999
DR: 0.40178100000000005
RR: 1.588003
DD: 0.015248999999999999
DR: 0.40483500000000006
RR: 1.6134330000000001
DD: 0.015106
DR: 0.40645499999999996
RR: 1.615215
DD: 0.015314999999999999
DR: 0.400099
RR: 1.5640260000000001
DD: 0.015279999999999998
DR: 0.404182
RR: 1.564844
DD: 0.01512
DR: 0.404344
RR: 1.581153
DD: 0.014915
DR: 0.402907
RR: 1.5861640000000001
DD: 0.015132
DR: 0.402232
RR: 1.576695
DD: 0.014823999999999999
DR: 0.397238
RR: 1.535299
DD: 0.014887
DR: 0.398991
RR: 1.5807579999999999
DD: 0.01498900000000003
DR: 0.394505
RR: 1.5723500000000001
DD: 0.014589999999999999
DR: 0.39449900000000004
RR: 1.509354
DD: 0.014875999999999999
DR: 0.390654
RR: 1.5099049999999998
DD: 0.014601
DR: 0.385824
RR: 1.547441
DD: 0.014749
DR: 0.387708
RR: 1.490759
DD: 0.014553
DR: 0.38723799999999997
RR: 1.4994930000000002
DD: 0.01475
DR: 0.39280000000000004
RR: 1.496205
DD: 0.014547
DR: 0.387156
RR: 1.4919229999999999
DD: 0.014787
DR: 0.387753
RR: 1.490273
DD: 0.014631
DR: 0.38905399999999996
RR: 1.49692
DD: 0.016482999999999998
DR: 0.391628
RR: 1.481727
DD: 0.014797
DR: 0.38791899999999996
RR: 1.5183520000000001
DD: 0.014920999999999999
DR: 0.388151
RR: 1.534112
DD: 0.014613999999999999
DR: 0.38827
RR: 1.496983
DD: 0.015031999999999998
DR: 0.39073
RR: 1.506266
DD: 0.015146999999999999
DR: 0.402223
RR: 1.549747
DD: 0.014936
DR: 0.399395
RR: 1.560173
DD: 0.01526
DR: 0.40826300000000004
RR: 1.55978
DD: 0.015342999999999996
DR: 0.412217
RR: 1.5836679999999999
DD: 0.015016999999999999
DR: 0.4009940000000001
RR: 1.567339
DD: 0.015
DR: 0.40095000000000003
RR: 1.606833
DD: 0.01513
DR: 0.40575
RR: 1.644399
DD: 0.015172999999999999
DR: 0.408937
RR: 1.5577100000000002
DD: 0.014813
DR: 0.393617
RR: 1.525427
DD: 0.014856
DR: 0.405128
RR: 1.509302
DD: 0.014655
DR: 0.39044900000000005
RR: 1.505547
DD: 0.01465
DR: 0.389852
RR: 1.523043
DD: 0.014525
DR: 0.3881490000000001
RR: 1.521315
DD: 0.014636999999999999
DR: 0.38933799999999996
RR: 1.504591
DD: 0.014872999999999999
DR: 0.38922600000000007
RR: 1.504737
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit4bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 599
G20.5_zsplit4bin1_Lsplit4bin1: 0.35              52654 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.016568
DR: 0.445105
RR: 1.720356
DD: 0.018418999999999998
DR: 0.44845999999999997
RR: 1.7362989999999998
DD: 0.016781
DR: 0.438957
RR: 1.7274
DD: 0.016749
DR: 0.43868399999999996
RR: 1.70802
DD: 0.016642
DR: 0.443493
RR: 1.724843
DD: 0.016673999999999998
DR: 0.44457100000000005
RR: 1.706587
DD: 0.016779
DR: 0.442354
RR: 1.725952
DD: 0.016804
DR: 0.440683
RR: 1.724979
DD: 0.016901
DR: 0.442756
RR: 1.7337
DD: 0.016933999999999998
DR: 0.450157
RR: 1.747513
DD: 0.016996
DR: 0.45006199999999996
RR: 1.771582
DD: 0.016991
DR: 0.44838
RR: 1.825008
DD: 0.016909999999999998
DR: 0.45828599999999997
RR: 1.803115
DD: 0.017063
DR: 0.456412
RR: 1.803208
DD: 0.017190999999999998
DR: 0.457609
RR: 1.832508
DD: 0.017352
DR: 0.456237
RR: 1.818768
DD: 0.017034999999999998
DR: 0.457974
RR: 1.809274
DD: 0.016981
DR: 0.456016
RR: 1.823124
DD: 0.016998
DR: 0.451489
RR: 1.802664
DD: 0.016871
DR: 0.44431200000000004
RR: 1.800769
DD: 0.016779
DR: 0.44606500000000004
RR: 1.731222
DD: 0.016704999999999998
DR: 0.43728500000000003
RR: 1.7291210000000001
DD: 0.018172999999999998
DR: 0.4470970000000001
RR: 1.738743
DD: 0.016742
DR: 0.43596500000000005
RR: 1.72637
DD: 0.016604999999999998
DR: 0.433534
RR: 1.702693
DD: 0.016343
DR: 0.436212
RR: 1.724527
DD: 0.016704
DR: 0.43494499999999997
RR: 1.713798
DD: 0.016717
DR: 0.44221699999999997
RR: 1.719743
DD: 0.016713
DR: 0.434592
RR: 1.704004
DD: 0.016731
DR: 0.43489200000000006
RR: 1.701949
DD: 0.016666
DR: 0.434434
RR: 1.69632
DD: 0.016581
DR: 0.436048
RR: 1.70623
DD: 0.016786
DR: 0.4377
RR: 1.7180010000000001
DD: 0.016796
DR: 0.439223
RR: 1.721882
DD: 0.01693
DR: 0.44320400000000004
RR: 1.734047
DD: 0.016989
DR: 0.450469
RR: 1.78375
DD: 0.017005
DR: 0.453569
RR: 1.80384
DD: 0.017169
DR: 0.46155
RR: 1.838528
DD: 0.017182
DR: 0.45948900000000004
RR: 1.835591
DD: 0.017224
DR: 0.45357400000000003
RR: 1.862253
DD: 0.017227
DR: 0.45973300000000006
RR: 1.821258
DD: 0.017039
DR: 0.45491800000000004
RR: 1.837938
DD: 0.017003
DR: 0.477681
RR: 1.811478
DD: 0.017204999999999998
DR: 0.453395
RR: 1.761072
DD: 0.016843999999999998
DR: 0.44621900000000003
RR: 1.754308
DD: 0.016774999999999998
DR: 0.445519
RR: 1.740967
DD: 0.016774999999999998
DR: 0.444459
RR: 1.74628
DD: 0.016737
DR: 0.44667599999999996
RR: 1.742639
DD: 0.016669
DR: 0.43443099999999996
RR: 1.742931
DD: 0.016606
DR: 0.439145
RR: 1.727246
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit4bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 604
G20.5_zsplit4bin1_Lsplit4bin2: 0.28              58198 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.018497
DR: 0.506168
RR: 1.962969
DD: 0.018416
DR: 0.49990599999999996
RR: 2.009379
DD: 0.018455
DR: 0.4925010000000001
RR: 1.99062
DD: 0.018519
DR: 0.49850800000000006
RR: 1.972635
DD: 0.018593
DR: 0.49920899999999996
RR: 1.962931
DD: 0.018351
DR: 0.507369
RR: 1.973551
DD: 0.018635
DR: 0.503357
RR: 1.984185
DD: 0.018609999999999998
DR: 0.49884400000000007
RR: 2.038658
DD: 0.018706
DR: 0.51238
RR: 2.042639
DD: 0.018789999999999998
DR: 0.5188699999999999
RR: 2.0408
DD: 0.020461999999999998
DR: 0.523178
RR: 2.039416
DD: 0.018949
DR: 0.519025
RR: 2.048105
DD: 0.019063
DR: 0.5299499999999999
RR: 2.104993
DD: 0.019157999999999998
DR: 0.533493
RR: 2.082125
DD: 0.019077
DR: 0.524077
RR: 2.114675
DD: 0.019098999999999998
DR: 0.526806
RR: 2.111235
DD: 0.018938
DR: 0.52379
RR: 2.123897
DD: 0.018834
DR: 0.527543
RR: 2.094341
DD: 0.018796
DR: 0.5153080000000001
RR: 2.063458
DD: 0.018592
DR: 0.510308
RR: 2.035309
DD: 0.018604
DR: 0.510564
RR: 1.995094
DD: 0.018564999999999998
DR: 0.515515
RR: 2.002014
DD: 0.018498999999999998
DR: 0.49354499999999996
RR: 1.986
DD: 0.01849
DR: 0.501629
RR: 1.991481
DD: 0.018487999999999997
DR: 0.5035689999999999
RR: 1.996497
DD: 0.018453999999999998
DR: 0.49238100000000007
RR: 2.029141
DD: 0.018496
DR: 0.507649
RR: 2.018718
DD: 0.018512999999999998
DR: 0.496519
RR: 2.032123
DD: 0.020023
DR: 0.49461299999999997
RR: 2.000131
DD: 0.018475
DR: 0.49822299999999997
RR: 2.011428
DD: 0.018477999999999998
DR: 0.49991399999999997
RR: 2.012015
DD: 0.018557000000000046
DR: 0.506454
RR: 1.98334
DD: 0.018645
DR: 0.510853
RR: 2.032336
DD: 0.018674
DR: 0.515661
RR: 2.033316
DD: 0.018646
DR: 0.516381
RR: 2.018911
DD: 0.018739
DR: 0.515433
RR: 2.022787
DD: 0.018831
DR: 0.5152840000000001
RR: 2.043314
DD: 0.019088
DR: 0.527544
RR: 2.055103
DD: 0.019112999999999998
DR: 0.5205040000000001
RR: 2.113573
DD: 0.019412
DR: 0.541512
RR: 2.230714
DD: 0.019587
DR: 0.547635
RR: 2.200594
DD: 0.019152
DR: 0.543812
RR: 2.215913
DD: 0.019226
DR: 0.5471090000000001
RR: 2.140437
DD: 0.018883999999999998
DR: 0.519483
RR: 2.087587
DD: 0.018737
DR: 0.514483
RR: 2.014908
DD: 0.018534
DR: 0.507366
RR: 2.018815
DD: 0.020409999999999998
DR: 0.506853
RR: 2.026269
DD: 0.018619999999999998
DR: 0.5026269999999999
RR: 2.029257
DD: 0.018401
DR: 0.49692899999999995
RR: 1.987669
DD: 0.018386
DR: 0.498174
RR: 1.987593
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit4bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 516
G20.5_zsplit4bin1_Lsplit4bin3: 0.18              66653 vs 80988
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.021911999999999997
DR: 0.5881460000000001
RR: 2.4380100000000002
DD: 0.021797999999999998
DR: 0.5824100000000001
RR: 2.43095
DD: 0.021757
DR: 0.5790649999999999
RR: 2.388988
DD: 0.021744
DR: 0.574197
RR: 2.392615
DD: 0.021955
DR: 0.5795819999999999
RR: 2.394999
DD: 0.021913
DR: 0.5773440000000001
RR: 2.410304
DD: 0.022136
DR: 0.584272
RR: 2.429226
DD: 0.021904
DR: 0.588804
RR: 2.439607
DD: 0.021870999999999998
DR: 0.58114
RR: 2.438385
DD: 0.022026
DR: 0.585132
RR: 2.4565099999999997
DD: 0.022184
DR: 0.58638
RR: 2.4723129999999998
DD: 0.02383
DR: 0.600076
RR: 2.502013
DD: 0.022335999999999998
DR: 0.59697
RR: 2.522596
DD: 0.022345
DR: 0.598638
RR: 2.524499
DD: 0.022418999999999998
DR: 0.599295
RR: 2.525805
DD: 0.022347
DR: 0.597125
RR: 2.525341
DD: 0.022232
DR: 0.595106
RR: 2.511191
DD: 0.022067
DR: 0.588004
RR: 2.488867
DD: 0.02184
DR: 0.583889
RR: 2.461167
DD: 0.021717999999999998
DR: 0.5806169999999999
RR: 2.430322
DD: 0.02204
DR: 0.5756859999999999
RR: 2.406433
DD: 0.021733
DR: 0.5708580000000001
RR: 2.3947320000000003
DD: 0.021596
DR: 0.569723
RR: 2.387548
DD: 0.021615
DR: 0.570748
RR: 2.383337
DD: 0.02163
DR: 0.567608
RR: 2.37872
DD: 0.021474
DR: 0.566176
RR: 2.377203
DD: 0.021345
DR: 0.566693
RR: 2.37526
DD: 0.023212999999999998
DR: 0.571223
RR: 2.376679
DD: 0.021608
DR: 0.568102
RR: 2.376351
DD: 0.021772
DR: 0.5701269999999999
RR: 2.383676
DD: 0.021627999999999998
DR: 0.5713440000000001
RR: 2.3965389999999998
DD: 0.02175
DR: 0.5759730000000001
RR: 2.411798
DD: 0.021619
DR: 0.578566
RR: 2.424257
DD: 0.021759
DR: 0.57821
RR: 2.435563
DD: 0.021967
DR: 0.582357
RR: 2.449386
DD: 0.021921
DR: 0.5885400000000001
RR: 2.472638
DD: 0.022132
DR: 0.592353
RR: 2.496622
DD: 0.022532999999999997
DR: 0.596132
RR: 2.521532
DD: 0.022581999999999998
DR: 0.597187
RR: 2.524995
DD: 0.022335999999999998
DR: 0.59666
RR: 2.523696
DD: 0.022269999999999998
DR: 0.596642
RR: 2.52552
DD: 0.022303999999999997
DR: 0.59528
RR: 2.5170820000000003
DD: 0.022130999999999998
DR: 0.613342
RR: 2.499593
DD: 0.022077000000000013
DR: 0.58812
RR: 2.482197
DD: 0.021887
DR: 0.584519
RR: 2.460404
DD: 0.021783
DR: 0.578739
RR: 2.431666
DD: 0.021644
DR: 0.577242
RR: 2.413835
DD: 0.021841
DR: 0.573007
RR: 2.405566
DD: 0.021724999999999998
DR: 0.572821
RR: 2.398163
DD: 0.021629
