Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
RR: 2.750442
DD: 0.017889
DR: 0.46780900000000003
RR: 2.785555
DD: 0.018099999999999998
DR: 0.48549699999999996
RR: 2.858642
DD: 0.018736
DR: 0.48522499999999996
RR: 2.852547
DD: 0.017737
DR: 0.49853900000000007
RR: 2.776266
DD: 0.017761
DR: 0.531559
RR: 2.992702
DD: 0.018807
DR: 0.462271
RR: 2.716625
DD: 0.013918999999999999
DR: 0.465506
RR: 2.80166
DD: 0.015170999999999999
DR: 0.466213
RR: 2.756125
DD: 0.014803
DR: 0.450677
RR: 2.724027
DD: 0.017631
DR: 0.495625
RR: 2.821261
DD: 0.014917999999999999
DR: 0.54637
RR: 3.239724
DD: 0.016704
DR: 0.52797
RR: 2.807843
DD: 0.014990999999999999
DR: 0.47532300000000005
RR: 2.657995
DD: 0.017529
DR: 0.4813970000000001
RR: 2.937034
DD: 0.015631
DR: 0.49336399999999997
RR: 2.831587
DD: 0.014393999999999999
DR: 0.504197
RR: 2.993873
DD: 0.015664
DR: 0.44203100000000006
RR: 2.529468
DD: 0.014388
DR: 0.43578799999999995
RR: 2.525578
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit2bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lmaxsplit2bin1: 0.81              62487 vs 323795
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.039906
DR: 1.511284
RR: 14.952402
DD: 0.04435300000000009
DR: 1.818493
RR: 14.722835
DD: 0.042949999999999995
DR: 1.771246
RR: 14.604987
DD: 0.042683
DR: 1.7372459999999998
RR: 14.240528
DD: 0.042342
DR: 1.759427
RR: 14.502117
DD: 0.040524
DR: 1.593436
RR: 14.011783
DD: 0.044733999999999996
DR: 1.827062
RR: 15.876337
DD: 0.045613999999999995
DR: 2.006202
RR: 16.295806
DD: 0.04804
DR: 1.917971
RR: 18.192688
DD: 0.042571
DR: 1.724343
RR: 17.641987
DD: 0.050531
DR: 2.246081
RR: 16.601579
DD: 0.04469
DR: 2.125478
RR: 17.004343
DD: 0.04327100000000006
DR: 1.893111
RR: 16.277635
DD: 0.047932999999999996
DR: 1.909175
RR: 16.256118
DD: 0.044966
DR: 1.861912
RR: 16.55058
DD: 0.042244
DR: 1.786093
RR: 16.130001
DD: 0.042667
DR: 1.824123
RR: 16.371716
DD: 0.04201
DR: 1.7473670000000001
RR: 16.484657
DD: 0.048547
DR: 1.941349
RR: 14.408537
DD: 0.040034
DR: 1.694655
RR: 17.938989
DD: 0.066174
DR: 2.087452
RR: 16.706176
DD: 0.046064
DR: 2.050558
RR: 15.889444
DD: 0.044060999999999996
DR: 1.886539
RR: 16.13517
DD: 0.046086999999999996
DR: 1.580509
RR: 13.109404
DD: 0.033582
DR: 1.639184
RR: 13.620342
DD: 0.03771
DR: 1.3618299999999999
RR: 13.746096
DD: 0.038433999999999996
DR: 1.6226880000000001
RR: 13.563625
DD: 0.038251
DR: 1.598205
RR: 13.76359
DD: 0.039535
DR: 1.570409
RR: 14.585978
DD: 0.040139
DR: 1.644147
RR: 14.427564
DD: 0.040403
DR: 1.63374
RR: 15.076536
DD: 0.042277999999999996
DR: 1.971679
RR: 16.026915
DD: 0.046598
DR: 1.831384
RR: 15.395124
DD: 0.044559
DR: 1.903249
RR: 16.072993
DD: 0.041963
DR: 1.798716
RR: 15.858334
DD: 0.047306999999999995
DR: 2.119073
RR: 15.307429
DD: 0.040236999999999995
DR: 2.084315
RR: 15.944585
DD: 0.043877
DR: 1.818667
RR: 15.67562
DD: 0.041389999999999996
DR: 1.8308200000000001
RR: 16.226314
DD: 0.042851
DR: 1.8106939999999998
RR: 15.819308
DD: 0.047369999999999995
DR: 1.717578
RR: 16.201836
DD: 0.047324
DR: 2.018685
RR: 17.297487
DD: 0.047439999999999996
DR: 1.847138
RR: 15.750823
DD: 0.044490999999999996
DR: 1.867354
RR: 15.966519
DD: 0.044145
DR: 1.802195
RR: 16.43485
DD: 0.043332999999999997
DR: 1.718991
RR: 14.295834
DD: 0.043384
DR: 1.786238
RR: 15.139126
DD: 0.042277999999999996
DR: 1.770783
RR: 15.859459
DD: 0.04384700000000008
DR: 1.5056910000000001
RR: 13.972706
DD: 0.040995
DR: 1.7114449999999999
RR: 14.23041
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin0_Lmaxsplit2bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lmaxsplit2bin0: 0.84              25842 vs 161974
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.014121
DR: 0.436384
RR: 2.44705
DD: 0.013701
DR: 0.439283
RR: 2.571708
DD: 0.013956999999999999
DR: 0.416582
RR: 2.261094
DD: 0.012402999999999999
DR: 0.36297199999999996
RR: 2.230219
DD: 0.016124
DR: 0.409088
RR: 2.347218
DD: 0.023542
DR: 0.462273
RR: 2.737419
DD: 0.020409
DR: 0.46207699999999996
RR: 2.72019
DD: 0.018775999999999998
DR: 0.44675699999999996
RR: 2.916071
DD: 0.019903999999999998
DR: 0.51409
RR: 2.771919
DD: 0.016612
DR: 0.47555400000000003
RR: 2.786366
DD: 0.016855
DR: 0.47539300000000007
RR: 2.790593
DD: 0.01872
DR: 0.493774
RR: 2.772508
DD: 0.017013999999999998
DR: 0.451878
RR: 2.748716
DD: 0.018401999999999998
DR: 0.48799299999999995
RR: 2.764256
DD: 0.014834
DR: 0.46059
RR: 3.037364
DD: 0.018175
DR: 0.49008300000000005
RR: 3.011278
DD: 0.018697
DR: 0.49763599999999997
RR: 2.894534
DD: 0.018257
DR: 0.44652100000000006
RR: 2.58115
DD: 0.017734
DR: 0.475465
RR: 2.994589
DD: 0.017214
DR: 0.448821
RR: 2.759649
DD: 0.018323
DR: 0.473717
RR: 2.792492
DD: 0.017651999999999998
DR: 0.48692399999999997
RR: 2.814577
DD: 0.016892
DR: 0.45452299999999995
RR: 2.650079
DD: 0.017986
DR: 0.47254999999999997
RR: 2.725032
DD: 0.016933999999999998
DR: 0.415425
RR: 2.384156
DD: 0.015619999999999998
DR: 0.416342
RR: 2.400738
DD: 0.015655
DR: 0.41413
RR: 2.357036
DD: 0.018251
DR: 0.464663
RR: 2.5901199999999998
DD: 0.017554
DR: 0.439637
RR: 2.596854
DD: 0.01859
DR: 0.49041399999999996
RR: 2.771594
DD: 0.016338
DR: 0.42313799999999996
RR: 2.348944
DD: 0.016758
DR: 0.438852
RR: 2.832023
DD: 0.018193
DR: 0.48118000000000005
RR: 2.798169
DD: 0.018262
DR: 0.48227899999999996
RR: 2.752109
DD: 0.018668
DR: 0.5163289999999999
RR: 3.0946569999999998
DD: 0.015475999999999998
DR: 0.458406
RR: 2.710472
DD: 0.014586
DR: 0.45113800000000004
RR: 2.811573
DD: 0.014938
DR: 0.461125
RR: 2.746569
DD: 0.014568999999999999
DR: 0.442486
RR: 2.655115
DD: 0.015502
DR: 0.49610300000000007
RR: 3.159155
DD: 0.016002
DR: 0.466331
RR: 2.698391
DD: 0.012917999999999999
DR: 0.428753
RR: 2.628072
DD: 0.016808999999999998
DR: 0.422446
RR: 2.443562
DD: 0.015160999999999999
DR: 0.41377200000000003
RR: 2.675252
DD: 0.016885
DR: 0.43245100000000003
RR: 2.593699
DD: 0.016739999999999998
DR: 0.523945
RR: 2.924796
DD: 0.018746
DR: 0.499806
RR: 2.869627
DD: 0.018094
DR: 0.47709399999999996
RR: 2.776962
DD: 0.01618
DR: 0.440921
RR: 2.659389
DD: 0.017623
DR: 0.455267
RR: 2.665513
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit2bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin1_Lmaxsplit2bin1: 0.80              64982 vs 323949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.042207999999999996
DR: 1.775049
RR: 15.293616
DD: 0.051988
DR: 1.710515
RR: 15.824222
DD: 0.040518
DR: 1.549695
RR: 13.030368
DD: 0.038909
DR: 1.4557760000000002
RR: 16.025067
DD: 0.050325999999999996
DR: 2.131047
RR: 18.121347
DD: 0.058421999999999995
DR: 1.942573
RR: 17.891724
DD: 0.045786
DR: 2.264357
RR: 17.878411
DD: 0.047032
DR: 2.015933
RR: 17.647339
DD: 0.048943999999999994
DR: 1.933147
RR: 17.475924
DD: 0.048566
DR: 2.00174
RR: 17.419693
DD: 0.047631
DR: 1.950857
RR: 18.796518
DD: 0.053373
DR: 1.80295
RR: 16.064752
DD: 0.044152
DR: 1.835848
RR: 16.777666
DD: 0.04708
DR: 1.945852
RR: 17.240259000000002
DD: 0.047242
DR: 1.947859
RR: 16.647386
DD: 0.045808999999999996
DR: 1.910419
RR: 18.561187
DD: 0.055403
DR: 2.429854
RR: 18.892198
DD: 0.048390999999999997
DR: 1.949052
RR: 17.21569
DD: 0.051572
DR: 2.058634
RR: 17.466471
DD: 0.044969999999999996
DR: 1.807021
RR: 16.026254
DD: 0.041539
DR: 1.878983
RR: 17.396945
DD: 0.048222
DR: 2.165282
RR: 16.563249
DD: 0.04732
DR: 1.938454
RR: 16.855154
DD: 0.043902
DR: 1.782091
RR: 16.65792
DD: 0.047500999999999995
DR: 1.739622
RR: 15.479675
DD: 0.051418
DR: 1.840656
RR: 15.239304
DD: 0.043848
DR: 1.806965
RR: 14.887593
DD: 0.043935999999999996
DR: 1.831166
RR: 14.622493
DD: 0.0439750000000001
DR: 1.7888799999999998
RR: 15.487831
DD: 0.044794999999999995
DR: 1.799518
RR: 15.846492
DD: 0.046142999999999997
DR: 1.847932
RR: 16.652784
DD: 0.049461
DR: 1.867328
RR: 17.457384
DD: 0.050051
DR: 1.848808
RR: 18.389993
DD: 0.052496999999999995
DR: 2.070984
RR: 18.374008
DD: 0.049485
DR: 2.10389
RR: 17.611537
DD: 0.04736
DR: 2.011563
RR: 17.682846
DD: 0.050444000000000044
DR: 2.206593
RR: 16.149111
DD: 0.04417
DR: 1.828726
RR: 16.547616
DD: 0.048709999999999996
DR: 1.992896
RR: 16.613224
DD: 0.044138
DR: 1.855046
RR: 17.248105
DD: 0.049278999999999996
DR: 2.033562
RR: 17.623529
DD: 0.046393
DR: 1.813432
RR: 17.264735
DD: 0.045263
DR: 1.936099
RR: 17.160097
DD: 0.046369
DR: 2.012304
RR: 17.683479
DD: 0.050356
DR: 1.98052
RR: 17.539644
DD: 0.046376999999999995
DR: 1.986039
RR: 17.532861
DD: 0.05008
DR: 2.070734
RR: 17.327394
DD: 0.042775
DR: 1.879935
RR: 16.991164
DD: 0.042342
DR: 1.739082
RR: 16.597059
DD: 0.043143999999999995
DR: 1.590687
RR: 15.646793
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lmaxsplit2bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lmaxsplit2bin0: 0.84              26642 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.013826999999999999
DR: 0.427027
RR: 2.621163
DD: 0.016791999999999998
DR: 0.42718999999999996
RR: 2.578658
DD: 0.016321
DR: 0.423542
RR: 2.538036
DD: 0.015635
DR: 0.412423
RR: 2.647998
DD: 0.017485999999999998
DR: 0.48254700000000006
RR: 2.856035
DD: 0.017265
DR: 0.5033219999999999
RR: 3.1082359999999998
DD: 0.018053
DR: 0.50623
RR: 2.89645
DD: 0.016123
DR: 0.481839
RR: 2.808741
DD: 0.016693
DR: 0.48651
RR: 2.984264
DD: 0.017141999999999998
DR: 0.48469799999999996
RR: 2.923072
DD: 0.022054999999999998
DR: 0.48197900000000005
RR: 2.913094
DD: 0.015607999999999999
DR: 0.479211
RR: 2.922771
DD: 0.015384
DR: 0.473809
RR: 2.916589
DD: 0.015198
DR: 0.46271300000000004
RR: 2.905229
DD: 0.016286
DR: 0.516984
RR: 3.14628
DD: 0.015309
DR: 0.502629
RR: 2.727745
DD: 0.013439999999999999
DR: 0.425875
RR: 2.469946
DD: 0.011729999999999999
DR: 0.423291
RR: 2.814227
DD: 0.01721
DR: 0.47801899999999997
RR: 2.958444
DD: 0.014981
DR: 0.472569
RR: 2.844787
DD: 0.013689
DR: 0.42540200000000006
RR: 2.636137
DD: 0.013359
DR: 0.42999899999999996
RR: 2.791359
DD: 0.013793
DR: 0.439806
RR: 2.748941
DD: 0.013753
DR: 0.430268
RR: 2.6821099999999998
DD: 0.01426
DR: 0.42700499999999997
RR: 2.610657
DD: 0.017402
DR: 0.45175699999999996
RR: 2.71066
DD: 0.017422999999999998
DR: 0.417427
RR: 2.28123
DD: 0.019441
DR: 0.425519
RR: 2.445716
DD: 0.01578
DR: 0.40227199999999996
RR: 2.599659
DD: 0.017249
DR: 0.431346
RR: 2.588923
DD: 0.015861
DR: 0.453874
RR: 2.601682
DD: 0.016257
DR: 0.488903
RR: 2.973875
DD: 0.017915
DR: 0.49610699999999996
RR: 3.045421
DD: 0.018126
DR: 0.523817
RR: 3.016292
DD: 0.015281
DR: 0.43440799999999996
RR: 2.6607719999999997
DD: 0.014277
DR: 0.44806399999999996
RR: 2.964293
DD: 0.0152810000000001
DR: 0.472823
RR: 2.914067
DD: 0.015026999999999999
DR: 0.472456
RR: 2.88349
DD: 0.014270999999999999
DR: 0.45658
RR: 2.816853
DD: 0.015674999999999998
DR: 0.509715
RR: 3.092799
DD: 0.014419
DR: 0.440976
RR: 2.853518
DD: 0.015057999999999998
DR: 0.47623800000000005
RR: 2.916763
DD: 0.014867
DR: 0.46946600000000005
RR: 2.831476
DD: 0.014360999999999999
DR: 0.450324
RR: 2.988374
DD: 0.015423999999999998
DR: 0.487614
RR: 3.087853
DD: 0.016056
DR: 0.514613
RR: 3.115103
DD: 0.015015
DR: 0.45341299999999995
RR: 2.665682
DD: 0.013963999999999999
DR: 0.426089
RR: 2.764808
DD: 0.016434999999999998
DR: 0.436264
RR: 2.68788
DD: 0.014360999999999999
DR: 0.42939
RR: 2.56507
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit2bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lmaxsplit2bin1: 0.79              66597 vs 323808
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.046874
DR: 2.060211
RR: 16.05179
DD: 0.042652999999999996
DR: 1.758202
RR: 15.94417
DD: 0.046589
DR: 1.833461
RR: 16.247961
DD: 0.047257
DR: 1.943852
RR: 15.756615
DD: 0.045864999999999996
DR: 1.916472
RR: 16.238161
DD: 0.043123999999999996
DR: 1.689453
RR: 17.354599
DD: 0.047632999999999995
DR: 2.175982
RR: 18.759898
DD: 0.050019999999999995
DR: 2.155265
RR: 18.358549
DD: 0.047993
DR: 1.994122
RR: 18.286896
DD: 0.043211
DR: 2.2312060000000002
RR: 17.562098
DD: 0.039084
DR: 1.848785
RR: 18.038226
DD: 0.049557
DR: 2.125501
RR: 17.438868
DD: 0.049326999999999996
DR: 2.069424
RR: 18.380672
DD: 0.048733
DR: 2.008763
RR: 18.929519
DD: 0.049021999999999996
DR: 1.960217
RR: 18.394556
DD: 0.049671
DR: 2.0404340000000003
RR: 18.194292
DD: 0.051461
DR: 2.185143
RR: 17.906152
DD: 0.047561
DR: 2.077274
RR: 18.042067
DD: 0.048373
DR: 2.200699
RR: 18.155793
DD: 0.046772
DR: 2.035889
RR: 19.732914
DD: 0.052462999999999996
DR: 2.250052
RR: 19.576671
DD: 0.044636999999999996
DR: 1.996914
RR: 18.159853
DD: 0.048379
DR: 2.011301
RR: 17.749416
DD: 0.057185
DR: 2.549065
RR: 15.193505
DD: 0.039455
DR: 1.7086350000000001
RR: 16.335295
DD: 0.04609099999999999
DR: 1.80737
RR: 16.104353
DD: 0.043808
DR: 1.74868
RR: 16.076405
DD: 0.04459
DR: 1.793687
RR: 15.515617
DD: 0.065515
DR: 2.040824
RR: 15.995099
DD: 0.049878
DR: 1.896193
RR: 16.681038
DD: 0.048341999999999996
DR: 1.986051
RR: 17.545969
DD: 0.046300999999999995
DR: 2.084648
RR: 18.073571
DD: 0.050178999999999994
DR: 2.101676
RR: 18.241811
DD: 0.045004999999999996
DR: 1.949345
RR: 19.254031
DD: 0.05132
DR: 2.272082
RR: 19.41354
DD: 0.071646
DR: 2.19247
RR: 17.209582
DD: 0.053499
DR: 1.865018
RR: 18.873581
DD: 0.055935
DR: 2.856348
RR: 19.450049
DD: 0.045822999999999996
DR: 2.439642
RR: 18.153597
DD: 0.057777999999999996
DR: 2.1833650000000002
RR: 18.877037
DD: 0.063118
DR: 2.024695
RR: 17.874538
DD: 0.051023
DR: 2.022059
RR: 18.268435
DD: 0.050093
DR: 2.08113
RR: 18.317534
DD: 0.056659999999999995
DR: 2.380596
RR: 18.203904
DD: 0.046686
DR: 1.985344
RR: 17.810854
DD: 0.05296
DR: 2.15794
RR: 18.411729
DD: 0.048910999999999996
DR: 2.245134
RR: 18.548103
DD: 0.059244
DR: 2.071585
RR: 17.290198
DD: 0.050746
DR: 2.079492
RR: 16.673531
DD: 0.044166
DR: 1.948683
RR: 16.629387
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit2bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lmaxsplit2bin0: 0.82              29410 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.016409
DR: 0.500028
RR: 3.069741
DD: 0.018756
DR: 0.490515
RR: 3.135472
DD: 0.025453999999999997
DR: 0.53223
RR: 2.954058
DD: 0.016614
DR: 0.46978899999999996
RR: 2.818639
DD: 0.017001
DR: 0.522536
RR: 2.980462
DD: 0.015805
DR: 0.434102
RR: 3.5140599999999997
DD: 0.02189400000000008
DR: 0.608851
RR: 3.589585
DD: 0.020583999999999998
DR: 0.6048070000000001
RR: 3.766438
DD: 0.020201
DR: 0.5934499999999999
RR: 3.959984
DD: 0.019728
DR: 0.591429
RR: 3.5099270000000002
DD: 0.018937
DR: 0.5427500000000001
RR: 3.519023
DD: 0.021544999999999998
DR: 0.5925750000000001
RR: 3.755242
DD: 0.02106
DR: 0.553118
RR: 3.556561
DD: 0.016974
DR: 0.528023
RR: 3.380622
DD: 0.016782
DR: 0.5380079999999999
RR: 3.397275
DD: 0.017585
DR: 0.5487
RR: 3.411537
DD: 0.018954
DR: 0.532417
RR: 3.364183
DD: 0.018408
DR: 0.52059
RR: 3.48759
DD: 0.020373
DR: 0.575374
RR: 3.650126
DD: 0.019792999999999998
DR: 0.5664859999999999
RR: 3.4793089999999998
DD: 0.017735
DR: 0.489857
RR: 3.361648
DD: 0.020002
DR: 0.599045
RR: 3.631024
DD: 0.014851999999999999
DR: 0.46018900000000007
RR: 3.078739
DD: 0.014742
DR: 0.449509
RR: 3.001465
DD: 0.016506
DR: 0.45554
RR: 2.887034
DD: 0.015576999999999999
DR: 0.438337
RR: 2.850099
DD: 0.016692
DR: 0.440835
RR: 2.825463
DD: 0.017731
DR: 0.477711
RR: 2.856179
DD: 0.016503999999999998
DR: 0.5140899999999999
RR: 3.151128
DD: 0.019133
DR: 0.52
RR: 3.205729
DD: 0.019264999999999997
DR: 0.521013
RR: 3.174343
DD: 0.017657
DR: 0.49418000000000006
RR: 3.257707
DD: 0.018598999999999997
DR: 0.537165
RR: 2.853181
DD: 0.015422
DR: 0.479676
RR: 3.144045
DD: 0.017873
DR: 0.481786
RR: 3.2346909999999998
DD: 0.017287999999999998
DR: 0.49784300000000004
RR: 3.611735
DD: 0.018557
DR: 0.5894
RR: 3.707348
DD: 0.019128
DR: 0.574417
RR: 3.636149
DD: 0.01977
DR: 0.612081
RR: 3.730439
DD: 0.020954999999999998
DR: 0.604607
RR: 3.7521240000000002
DD: 0.019929
DR: 0.6222289999999999
RR: 3.788294
DD: 0.020526
DR: 0.667225
RR: 4.394071
DD: 0.0211
DR: 0.647699
RR: 4.10245
DD: 0.0189
DR: 0.535664
RR: 3.772906
DD: 0.018386
DR: 0.580886
RR: 3.77335
DD: 0.021207
DR: 0.5795049999999999
RR: 3.513119
DD: 0.015534
DR: 0.5999209999999999
RR: 3.5662279999999997
DD: 0.015655
DR: 0.523882
RR: 3.90749
DD: 0.016241
DR: 0.48557800000000007
RR: 3.326802
DD: 0.015858999999999998
DR: 0.484651
RR: 3.144743
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit2bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lmaxsplit2bin1: 0.78              71315 vs 323950
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.045021
DR: 2.139909
RR: 18.537045
DD: 0.050430000000000086
DR: 2.055386
RR: 18.053327
DD: 0.058630999999999996
DR: 2.355236
RR: 18.138205
DD: 0.042892
DR: 1.91741
RR: 17.412584
DD: 0.048485999999999994
DR: 2.064066
RR: 18.529455
DD: 0.052175
DR: 2.076842
RR: 19.849649
DD: 0.054555
DR: 2.449058
RR: 20.259338
DD: 0.052853
DR: 2.27318
RR: 23.945618
DD: 0.072583
DR: 3.455979
RR: 24.095423
DD: 0.054793999999999995
DR: 2.3464169999999998
RR: 21.764738
DD: 0.056316
DR: 2.44338
RR: 21.044613
DD: 0.057539
DR: 2.444598
RR: 20.976036
DD: 0.056320999999999996
DR: 2.300767
RR: 21.696707
DD: 0.063467
DR: 2.710279
RR: 19.487886
DD: 0.045871999999999996
DR: 2.2634920000000003
RR: 20.67376
DD: 0.058546999999999995
DR: 2.354175
RR: 20.781087
DD: 0.051497999999999995
DR: 2.36021
RR: 20.775692
DD: 0.048388999999999995
DR: 2.129744
RR: 19.741527
DD: 0.056242999999999994
DR: 2.314021
RR: 20.545412
DD: 0.060006
DR: 2.414091
RR: 20.506026
DD: 0.059341
DR: 2.508764
RR: 19.994375
DD: 0.047964
DR: 2.097298
RR: 18.641369
DD: 0.044829999999999995
DR: 1.981987
RR: 19.325707
DD: 0.046366
DR: 2.063317
RR: 19.020118
DD: 0.05472100000000002
DR: 2.137417
RR: 18.388169
DD: 0.048324
DR: 2.076331
RR: 18.622415
DD: 0.045942
DR: 1.779354
RR: 18.055891
DD: 0.05459
DR: 2.136617
RR: 17.617545
DD: 0.052586
DR: 2.255035
RR: 18.226195
DD: 0.052419999999999994
DR: 2.502642
RR: 18.808391
DD: 0.059066
DR: 2.461413
RR: 19.401143
DD: 0.061776
DR: 2.79846
RR: 20.536467000000002
DD: 0.061938
DR: 2.277273
RR: 21.035057
DD: 0.054611
DR: 2.361967
RR: 20.636172
DD: 0.057051
DR: 2.306934
RR: 20.292521
DD: 0.045575
DR: 2.012585
RR: 20.597978
DD: 0.057277999999999996
DR: 2.399502
RR: 21.581869
DD: 0.055991
DR: 2.3327910000000003
RR: 20.704602
DD: 0.057590999999999996
DR: 2.445477
RR: 20.022744
DD: 0.048582000000000014
DR: 2.067573
RR: 17.244065
DD: 0.042381999999999996
DR: 1.847242
RR: 17.301659
DD: 0.046128999999999996
DR: 1.987876
RR: 17.334965
DD: 0.044875
DR: 1.907713
RR: 17.637129
DD: 0.041933
DR: 1.725934
RR: 17.626427
DD: 0.044336
DR: 1.918518
RR: 17.349646
DD: 0.047789
DR: 2.033244
RR: 16.956011
DD: 0.044552
DR: 1.923251
RR: 17.024168
DD: 0.04675
DR: 1.998754
RR: 16.7576
DD: 0.043001
DR: 1.872002
RR: 16.050359
DD: 0.040119999999999996
DR: 1.671845
RR: 15.660312
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit2bin1_N50_Planck_MC_b60

done!
