Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
RR: 13.079487
DD: 0.056773
DR: 2.031672
RR: 12.635515
DD: 0.052145
DR: 2.19241
RR: 14.111622
DD: 0.057339999999999995
DR: 2.129416
RR: 14.27652
DD: 0.064597
DR: 2.315722
RR: 14.711462000000001
DD: 0.059824999999999996
DR: 2.09062
RR: 14.689621
DD: 0.05731
DR: 2.132769
RR: 13.2934
DD: 0.057061999999999995
DR: 2.127063
RR: 13.299661
DD: 0.056854999999999996
DR: 2.129865
RR: 13.3511
DD: 0.05904600000000004
DR: 2.254757
RR: 13.459706
DD: 0.057664999999999994
DR: 2.200895
RR: 13.116192
DD: 0.059715
DR: 2.6977700000000002
RR: 13.886083
DD: 0.070273
DR: 2.38793
RR: 14.498182
DD: 0.06719699999999999
DR: 2.242879
RR: 14.035119
DD: 0.058385
DR: 2.2537
RR: 14.372257
DD: 0.056237999999999996
DR: 2.11383
RR: 13.054292
DD: 0.057831
DR: 2.090657
RR: 13.02133
DD: 0.055238999999999996
DR: 2.096741
RR: 12.755059
DD: 0.054119999999999994
DR: 2.040548
RR: 13.123428
DD: 0.057927
DR: 2.071112
RR: 12.905374
DD: 0.053508
DR: 2.070053
RR: 12.766244
DD: 0.054322999999999996
DR: 1.986721
RR: 13.839034
DD: 0.060460999999999994
DR: 2.078675
RR: 13.970739
DD: 0.068854
DR: 2.119226
RR: 14.677892
DD: 0.054381
DR: 2.466102
RR: 14.520594
DD: 0.06552
DR: 2.768818
RR: 13.453671
DD: 0.056653999999999996
DR: 2.111505
RR: 12.924971
DD: 0.05635
DR: 2.171539
RR: 13.142282
DD: 0.050997999999999995
DR: 2.093274
RR: 12.530714
DD: 0.052737
DR: 2.072792
RR: 13.475546
DD: 0.055198
DR: 2.186243
RR: 13.563988
DD: 0.056160999999999996
DR: 2.092888
RR: 13.404145
DD: 0.056623
DR: 2.120979
RR: 13.485184
DD: 0.058164999999999994
DR: 2.458582
RR: 13.918302
DD: 0.066969
DR: 2.455911
RR: 15.073484
DD: 0.061723
DR: 2.474523
RR: 14.376085
DD: 0.063939
DR: 2.391754
RR: 14.514933
DD: 0.055021999999999995
DR: 2.117969
RR: 13.183775
DD: 0.054530999999999996
DR: 2.066963
RR: 13.352804
DD: 0.057096999999999995
DR: 2.148687
RR: 14.332674
DD: 0.062257999999999994
DR: 2.319796
RR: 14.611577
DD: 0.058532
DR: 2.259425
RR: 14.595123
DD: 0.053488
DR: 1.998323
RR: 12.30445
DD: 0.058209
DR: 2.039924
RR: 12.45562
DD: 0.052544999999999994
DR: 2.026604
RR: 12.880618
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit4bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1625
G20.5_zmin1.0zmax2.0_Lsplit4bin1: 0.14              139619 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.059673
DR: 2.347057
RR: 14.355804
DD: 0.057436999999999995
DR: 2.252163
RR: 14.917165
DD: 0.060315999999999995
DR: 2.364325
RR: 14.666662
DD: 0.056037
DR: 2.257462
RR: 14.548455
DD: 0.061549
DR: 2.6374
RR: 15.902823
DD: 0.061605
DR: 2.762752
RR: 16.412158
DD: 0.073339
DR: 2.907165
RR: 14.945472
DD: 0.057969
DR: 2.374285
RR: 15.764006
DD: 0.062927
DR: 2.548104
RR: 16.924944
DD: 0.068564
DR: 2.855142
RR: 16.604917
DD: 0.073067
DR: 2.870829
RR: 15.04106
DD: 0.058747999999999995
DR: 2.419322
RR: 15.297973
DD: 0.06369799999999999
DR: 2.340974
RR: 15.355126
DD: 0.061045999999999996
DR: 2.377548
RR: 15.519729
DD: 0.066581
DR: 2.408837
RR: 15.85556
DD: 0.061966
DR: 2.375601
RR: 15.819729
DD: 0.063066
DR: 2.486146
RR: 15.234032
DD: 0.06558599999999999
DR: 2.66019
RR: 17.474467
DD: 0.064376
DR: 2.626713
RR: 16.919011
DD: 0.06887700000000008
DR: 2.506689
RR: 16.772322
DD: 0.06290699999999999
DR: 2.4227980000000002
RR: 15.174988
DD: 0.06385099999999999
DR: 2.5657579999999998
RR: 14.841288
DD: 0.062345
DR: 2.747725
RR: 15.431584
DD: 0.0648
DR: 2.526263
RR: 15.540011
DD: 0.062791
DR: 2.493348
RR: 15.436448
DD: 0.061935
DR: 2.306166
RR: 16.44447
DD: 0.061730999999999994
DR: 2.370753
RR: 14.990684
DD: 0.060752999999999995
DR: 2.361499
RR: 14.637004
DD: 0.064667
DR: 2.4007009999999998
RR: 15.16447
DD: 0.060466
DR: 2.371771
RR: 14.993992
DD: 0.059371
DR: 2.403551
RR: 15.844309
DD: 0.062098
DR: 2.721502
RR: 16.505043
DD: 0.066659
DR: 2.890642
RR: 17.182667
DD: 0.07095699999999999
DR: 2.560423
RR: 16.59673
DD: 0.063332
DR: 2.3959070000000002
RR: 15.650944
DD: 0.063633
DR: 2.412456
RR: 15.331354
DD: 0.061778
DR: 2.3829029999999998
RR: 15.648149
DD: 0.059920999999999995
DR: 2.430946
RR: 15.484178
DD: 0.05576
DR: 2.512729
RR: 17.005461
DD: 0.073323
DR: 2.939263
RR: 18.556649
DD: 0.075366
DR: 2.63709
RR: 16.229484
DD: 0.058601999999999994
DR: 2.633892
RR: 15.472415
DD: 0.059552999999999995
DR: 2.346193
RR: 14.981679
DD: 0.060339
DR: 2.374978
RR: 14.803327
DD: 0.06296399999999999
DR: 2.349498
RR: 15.020936
DD: 0.058249999999999996
DR: 2.404983
RR: 15.472132
DD: 0.061909
DR: 2.295948
RR: 15.168729
DD: 0.063013
DR: 2.42544
RR: 15.89997
DD: 0.06251999999999999
DR: 2.4582550000000003
RR: 15.818918
DD: 0.062422
DR: 2.500992
RR: 16.578713
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit4bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1472
G20.5_zmin1.0zmax2.0_Lsplit4bin2: 0.10              145735 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.06256099999999999
DR: 2.591172
RR: 17.312005
DD: 0.066495
DR: 2.579997
RR: 16.975645
DD: 0.069034
DR: 2.670221
RR: 16.728383
DD: 0.068067
DR: 2.619323
RR: 16.724083
DD: 0.069178
DR: 2.961112
RR: 18.500705
DD: 0.07338599999999999
DR: 2.693804
RR: 18.464378
DD: 0.069436
DR: 2.5934530000000002
RR: 16.640560999999998
DD: 0.06299199999999999
DR: 2.735295
RR: 17.778853
DD: 0.078737
DR: 2.907633
RR: 18.958404
DD: 0.07224699999999999
DR: 2.776775
RR: 18.518342
DD: 0.074999
DR: 3.310725
RR: 17.711963
DD: 0.06608
DR: 2.614354
RR: 17.111848
DD: 0.064456
DR: 2.585084
RR: 17.117614
DD: 0.068032
DR: 2.647967
RR: 18.176477
DD: 0.070492
DR: 2.80409
RR: 20.005856
DD: 0.082087
DR: 2.727683
RR: 19.207658
DD: 0.071176
DR: 2.688614
RR: 18.097299
DD: 0.071195
DR: 2.688172
RR: 17.57877
DD: 0.068942
DR: 2.5900790000000002
RR: 16.893623
DD: 0.068448
DR: 2.725097
RR: 18.95084
DD: 0.07899199999999999
DR: 2.923631
RR: 18.071987
DD: 0.07299
DR: 2.913196
RR: 17.22978
DD: 0.067313
DR: 2.63443
RR: 17.106767
DD: 0.06691
DR: 2.556554
RR: 16.586915
DD: 0.06658399999999999
DR: 2.533134
RR: 16.523603
DD: 0.062584
DR: 2.529836
RR: 18.194244
DD: 0.066527
DR: 2.647813
RR: 17.947507
DD: 0.066678
DR: 2.769526
RR: 18.152147
DD: 0.063423
DR: 2.607112
RR: 16.849644
DD: 0.067369
DR: 2.5437250000000002
RR: 17.099513
DD: 0.067185
DR: 2.619169
RR: 16.847001
DD: 0.06786299999999999
DR: 2.611964
RR: 16.712028
DD: 0.069325
DR: 2.417164
RR: 16.997107
DD: 0.069297
DR: 2.591846
RR: 17.35809
DD: 0.069615
DR: 2.802342
RR: 19.49599
DD: 0.072059
DR: 2.837149
RR: 18.317134
DD: 0.063568
DR: 2.505161
RR: 16.21781
DD: 0.065009
DR: 2.4764720000000002
RR: 17.248469
DD: 0.068955
DR: 2.580269
RR: 16.973196
DD: 0.067385
DR: 2.688065
RR: 17.451925
DD: 0.068116
DR: 2.749693
RR: 17.194705
DD: 0.06927699999999999
DR: 2.666601
RR: 17.977552
DD: 0.066134
DR: 2.734206
RR: 20.112043
DD: 0.07098199999999999
DR: 2.605766
RR: 19.3043
DD: 0.07597
DR: 2.952924
RR: 18.751207
DD: 0.06490700000000005
DR: 2.608784
RR: 17.340254
DD: 0.062553
DR: 2.61968
RR: 18.285082
DD: 0.07088799999999999
DR: 3.297713
RR: 19.736399
DD: 0.08595499999999999
DR: 2.780935
RR: 18.560049
DD: 0.068482
DR: 2.638157
RR: 17.618242
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit4bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1321
G20.5_zmin1.0zmax2.0_Lsplit4bin3: 0.07              151458 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.06948
DR: 2.695168
RR: 20.968317
DD: 0.08776199999999999
DR: 3.057926
RR: 20.457445
DD: 0.07854
DR: 3.217221
RR: 18.657248
DD: 0.07041399999999999
DR: 2.758112
RR: 18.964885
DD: 0.104221
DR: 2.759992
RR: 18.79987
DD: 0.07427199999999999
DR: 2.88848
RR: 19.227318
DD: 0.075496
DR: 2.925835
RR: 21.657851
DD: 0.08759299999999999
DR: 3.009152
RR: 20.221058
DD: 0.071518
DR: 2.898686
RR: 19.153398
DD: 0.076707
DR: 3.144121
RR: 19.521015
DD: 0.07399399999999999
DR: 2.874406
RR: 18.885295
DD: 0.073058
DR: 3.215812
RR: 21.569272
DD: 0.076901
DR: 3.354814
RR: 20.457614
DD: 0.07536999999999999
DR: 3.314887
RR: 20.598184
DD: 0.073516
DR: 2.86225
RR: 19.683419
DD: 0.07557699999999999
DR: 2.9069760000000002
RR: 19.796709
DD: 0.072461
DR: 2.83144
RR: 19.00036
DD: 0.07911399999999999
DR: 3.46853
RR: 20.025451
DD: 0.07874099999999999
DR: 2.967943
RR: 21.324061
DD: 0.07751799999999999
DR: 2.9320209999999998
RR: 20.660585
DD: 0.07102
DR: 2.89021
RR: 19.126526
DD: 0.074888
DR: 2.817483
RR: 18.703228
DD: 0.073184
DR: 2.833548
RR: 18.684376
DD: 0.072932
DR: 2.849139
RR: 20.534493
DD: 0.07715999999999999
DR: 3.059136
RR: 21.01624
DD: 0.074657
DR: 2.953477
RR: 20.071051
DD: 0.069924
DR: 2.695949
RR: 18.258241
DD: 0.071889
DR: 2.762043
RR: 18.406815
DD: 0.069279
DR: 2.810596
RR: 18.042744
DD: 0.067439
DR: 2.656831
RR: 18.405806
DD: 0.068558
DR: 2.785444
RR: 19.240516
DD: 0.07249799999999999
DR: 2.810532
RR: 20.350734
DD: 0.087201
DR: 3.120144
RR: 20.632533
DD: 0.08277799999999999
DR: 3.8675990000000002
RR: 18.607411
DD: 0.073555
DR: 2.8475960000000002
RR: 18.717353
DD: 0.071841
DR: 2.926784
RR: 18.433086
DD: 0.072069
DR: 2.825663
RR: 19.551304000000002
DD: 0.073666
DR: 2.996331
RR: 19.692825
DD: 0.07418
DR: 3.015633
RR: 19.91086
DD: 0.075735
DR: 3.036858
RR: 20.006909
DD: 0.074389
DR: 3.062848
RR: 19.483085
DD: 0.065108
DR: 2.879866
RR: 19.150035
DD: 0.07524
DR: 3.227147
RR: 21.925653
DD: 0.079882
DR: 3.262451
RR: 20.589186
DD: 0.068045
DR: 2.816381
RR: 18.674851
DD: 0.07161
DR: 2.764506
RR: 19.106644
DD: 0.073974
DR: 2.781043
RR: 18.866386
DD: 0.06761299999999999
DR: 2.735127
RR: 20.16634
DD: 0.07456399999999999
DR: 3.444559
RR: 21.127664
DD: 0.082757
DR: 3.147646
RR: 20.001621
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit4bin3_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 968
G20.5_zmin2.0zmax3.0_Lsplit4bin0: 0.20              57638 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.021995999999999998
DR: 0.651459
RR: 2.6606870000000002
DD: 0.025117
DR: 0.672759
RR: 2.704424
DD: 0.023816
DR: 0.6574180000000001
RR: 2.613712
DD: 0.025287
DR: 0.6604810000000001
RR: 2.590081
DD: 0.023932
DR: 0.6627179999999999
RR: 2.586887
DD: 0.022285
DR: 0.6321300000000001
